  2.5400891E-06  4.9878531E-06 -3.8898399E-04 -1.4311665E-04  2.1020775E-03  3.7993253E-03  2.1857684E-02  2.7190575E-03  4.9879154E-06  2.5401512E-06  6.3303864E-04
  2.5341287E-06  4.8307702E-06 -3.6977700E-04 -1.2333704E-04  2.0041519E-03  3.5279924E-03  2.0485880E-02  2.5717292E-03  4.8304596E-06  2.5341908E-06  5.8416196E-04
  2.5086106E-06  4.6620457E-06 -3.5268889E-04 -1.0497148E-04  1.9099449E-03  3.2742221E-03  1.9192643E-02  2.4321957E-03  4.6623250E-06  2.5086106E-06  5.3831935E-04
  2.4778769E-06  4.4960530E-06 -3.3744489E-04 -8.7951499E-05  1.8193803E-03  3.0370345E-03  1.7974103E-02  2.3000676E-03  4.4959288E-06  2.4775663E-06  4.9582252E-04
  2.4372712E-06  4.3285700E-06 -3.2381361E-04 -7.2227791E-05  1.7323614E-03  2.8154755E-03  1.6826497E-02  2.1749593E-03  4.3285390E-06  2.4373333E-06  4.5633598E-04
  2.3821369E-06  4.1532794E-06 -3.1158942E-04 -5.7750753E-05  1.6487880E-03  2.6086324E-03  1.5746206E-02  2.0564960E-03  4.1532021E-06  2.3821990E-06  4.1948212E-04
  2.3262576E-06  3.9842603E-06 -3.0056850E-04 -4.4450971E-05  1.5685806E-03  2.4156559E-03  1.4729778E-02  1.9443425E-03  3.9850670E-06  2.3265679E-06  3.8554030E-04
  2.2638590E-06  3.8156595E-06 -2.9058673E-04 -3.2275977E-05  1.4916393E-03  2.2357160E-03  1.3773871E-02  1.8381606E-03  3.8159392E-06  2.2639831E-06  3.5416143E-04
  2.1984802E-06  3.6499464E-06 -2.8148998E-04 -2.1169924E-05  1.4178714E-03  2.0680327E-03  1.2875290E-02  1.7376371E-03  3.6502877E-06  2.1989147E-06  3.2519494E-04
  2.1219253E-06  3.4793125E-06 -2.7315173E-04 -1.1083142E-05  1.3471764E-03  1.9118538E-03  1.2030968E-02  1.6424621E-03  3.4794211E-06  2.1219253E-06  2.9822567E-04
  2.0495615E-06  3.3182557E-06 -2.6543991E-04 -1.9472714E-06  1.2794738E-03  1.7664875E-03  1.1237991E-02  1.5523672E-03  3.3182403E-06  2.0496548E-06  2.7359696E-04
  1.9752420E-06  3.1608156E-06 -2.5825624E-04  6.2865515E-06  1.2146648E-03  1.6312589E-03  1.0493553E-02  1.4670747E-03  3.1610330E-06  1.9753973E-06  2.5094009E-04
  1.8936582E-06  3.0007679E-06 -2.5151653E-04  1.3665793E-05  1.1526520E-03  1.5055269E-03  9.7949766E-03  1.3863236E-03  3.0008455E-06  1.8936893E-06  2.2986504E-04
  1.8177554E-06  2.8514148E-06 -2.4513027E-04  2.0253876E-05  1.0933557E-03  1.3887036E-03  9.1397259E-03  1.3098828E-03  2.8513373E-06  1.8176933E-06  2.1071022E-04
  1.7417594E-06  2.7063768E-06 -2.3903552E-04  2.6096714E-05  1.0366814E-03  1.2802148E-03  8.5253613E-03  1.2375180E-03  2.7064234E-06  1.7415732E-06  1.9313369E-04
  1.6605482E-06  2.5603222E-06 -2.3318078E-04  3.1237181E-05  9.8253286E-04  1.1795198E-03  7.9495674E-03  1.1690066E-03  2.5603920E-06  1.6607344E-06  1.7677763E-04
  1.5858561E-06  2.4249700E-06 -2.2750563E-04  3.5734320E-05  9.3083520E-04  1.0861214E-03  7.4101510E-03  1.1041543E-03  2.4251640E-06  1.5859803E-06  1.6197693E-04
  1.5125610E-06  2.2947556E-06 -2.2197487E-04  3.9628987E-05  8.8149705E-04  9.9953706E-04  6.9050123E-03  1.0427614E-03  2.2949030E-06  1.5124679E-06  1.4842028E-04
  1.4409422E-06  2.1698263E-06 -2.1655510E-04  4.2964704E-05  8.3443359E-04  9.1931631E-04  6.4321635E-03  9.8464475E-04  2.1699816E-06  1.4410665E-06  1.3601111E-04
  1.3650395E-06  2.0437330E-06 -2.1122520E-04  4.5777142E-05  7.8955578E-04  8.4502774E-04  5.9897085E-03  9.2962437E-04  2.0436942E-06  1.3650705E-06  1.2439827E-04
  0.0000000E+00  4.7083013E-06 -3.0049539E-04 -5.3351768E-04  3.6180622E-03  7.6610744E-03  4.2186737E-02  4.8196176E-03  4.7067801E-06  0.0000000E+00  1.3411173E-03
  3.3229588E-07  4.7728417E-06 -2.6851383E-04 -4.8740878E-04  3.4657463E-03  7.1504652E-03  3.9706483E-02  4.5602927E-03  4.7723452E-06  3.3279261E-07  1.2657332E-03
  6.2361357E-07  4.8019615E-06 -2.4214188E-04 -4.4359470E-04  3.3182257E-03  6.6692601E-03  3.7352469E-02  4.3148003E-03  4.8026441E-06  6.2386192E-07  1.1906326E-03
  8.8065860E-07  4.8155275E-06 -2.2072413E-04 -4.0204331E-04  3.1754756E-03  6.2161987E-03  3.5120066E-02  4.0824995E-03  4.8165521E-06  8.8016191E-07  1.1168970E-03
  1.0997057E-06  4.7994158E-06 -2.0368087E-04 -3.6274438E-04  3.0374201E-03  5.7899971E-03  3.3004589E-02  3.8627184E-03  4.7986705E-06  1.0997057E-06  1.0447669E-03
  1.2889504E-06  4.7697376E-06 -1.9044106E-04 -3.2565233E-04  2.9040102E-03  5.3894208E-03  3.1001398E-02  3.6548355E-03  4.7698618E-06  1.2889504E-06  9.7503146E-04
  1.4491379E-06  4.7218055E-06 -1.8049993E-04 -2.9073408E-04  2.7751713E-03  5.0132358E-03  2.9105879E-02  3.4582291E-03  4.7221779E-06  1.4488895E-06  9.0790447E-04
  1.5769153E-06  4.6502487E-06 -1.7339191E-04 -2.5794655E-04  2.6508197E-03  4.6602413E-03  2.7313467E-02  3.2723015E-03  4.6501559E-06  1.5765429E-06  8.4345601E-04
  1.6834587E-06  4.5705897E-06 -1.6867748E-04 -2.2722383E-04  2.5308880E-03  4.3292791E-03  2.5619682E-02  3.0964876E-03  4.5701863E-06  1.6828378E-06  7.8222575E-04
  1.7680228E-06  4.4781405E-06 -1.6596876E-04 -1.9851414E-04  2.4152875E-03  4.0192129E-03  2.4020117E-02  2.9302358E-03  4.4782955E-06  1.7682711E-06  7.2417234E-04
  1.8257648E-06  4.3675923E-06 -1.6492140E-04 -1.7176152E-04  2.3039195E-03  3.7289336E-03  2.2510462E-02  2.7730127E-03  4.3675304E-06  1.8258889E-06  6.6915178E-04
  1.8695370E-06  4.2539400E-06 -1.6520641E-04 -1.4688751E-04  2.1967071E-03  3.4573958E-03  2.1086523E-02  2.6243334E-03  4.2537849E-06  1.8695990E-06  6.1754498E-04
  1.8976629E-06  4.1330854E-06 -1.6654482E-04 -1.2382698E-04  2.0935510E-03  3.2035687E-03  1.9744221E-02  2.4837132E-03  4.1330854E-06  1.8974146E-06  5.6915556E-04
  1.9051134E-06  3.9989441E-06 -1.6869372E-04 -1.0251626E-04  1.9943463E-03  2.9664615E-03  1.8479582E-02  2.3506950E-03  3.9989750E-06  1.9048651E-06  5.2371534E-04
  1.9049272E-06  3.8662924E-06 -1.7141855E-04 -8.2868341E-05  1.8990084E-03  2.7451403E-03  1.7288778E-02  2.2248602E-03  3.8668513E-06  1.9053618E-06  4.8151478E-04
  1.8937513E-06  3.7298382E-06 -1.7453305E-04 -6.4816573E-05  1.8074319E-03  2.5386969E-03  1.6168101E-02  2.1057986E-03  3.7300090E-06  1.8934409E-06  4.4227476E-04
  1.8673018E-06  3.5851263E-06 -1.7787563E-04 -4.8290753E-05  1.7195108E-03  2.3462570E-03  1.5113967E-02  1.9931211E-03  3.5849710E-06  1.8671155E-06  4.0566744E-04
  1.8374994E-06  3.4442792E-06 -1.8129103E-04 -3.3204877E-05  1.6351552E-03  2.1670042E-03  1.4122946E-02  1.8864769E-03  3.4439067E-06  1.8373132E-06  3.7193781E-04
  1.8015504E-06  3.3033236E-06 -1.8466118E-04 -1.9488236E-05  1.5542612E-03  2.0001433E-03  1.3191720E-02  1.7855190E-03  3.3038357E-06  1.8015504E-06  3.4077378E-04
  1.7536804E-06  3.1571681E-06 -1.8789092E-04 -7.0731467E-06  1.4767197E-03  1.8449192E-03  1.2317107E-02  1.6899214E-03  3.1570594E-06  1.7538666E-06  3.1183008E-04
  1.7065555E-06  3.0171591E-06 -1.9088546E-04  4.1234930E-06  1.4024425E-03  1.7006266E-03  1.1496073E-02  1.5993931E-03  3.0172368E-06  1.7064314E-06  2.8533424E-04
  1.6557984E-06  2.8795719E-06 -1.9357985E-04  1.4169732E-05  1.3313243E-03  1.5665814E-03  1.0725693E-02  1.5136444E-03  2.8796494E-06  1.6557674E-06  2.6097192E-04
  1.5968457E-06  2.7388801E-06 -1.9592699E-04  2.3130142E-05  1.2632606E-03  1.4421314E-03  1.0003167E-02  1.4324032E-03  2.7388335E-06  1.5969077E-06  2.3840628E-04
  1.5406870E-06  2.6061200E-06 -1.9787574E-04  3.1083171E-05  1.1981650E-03  1.3266826E-03  9.3258675E-03  1.3554299E-03  2.6059647E-06  1.5405317E-06  2.1786190E-04
  1.4833174E-06  2.4763556E-06 -1.9940069E-04  3.8091155E-05  1.1359331E-03  1.2196464E-03  8.6912215E-03  1.2824840E-03  2.4763247E-06  1.4834106E-06  1.9903996E-04
  1.4252030E-06  2.3508135E-06 -2.0048286E-04  4.4218421E-05  1.0764712E-03  1.1204773E-03  8.0968151E-03  1.2133442E-03  2.3507823E-06  1.4251719E-06  1.8181489E-04
  1.3609417E-06  2.2234706E-06 -2.0111732E-04  4.9521215E-05  1.0196780E-03  1.0286535E-03  7.5403345E-03  1.1477979E-03  2.2237500E-06  1.3609728E-06  1.6584706E-04
  1.3022684E-06  2.1054100E-06 -2.0128970E-04  5.4070075E-05  9.6547219E-04  9.4369677E-04  7.0195957E-03  1.0856612E-03  2.1054100E-06  1.3022374E-06  1.5142903E-04
  1.2442470E-06  1.9917420E-06 -2.0100908E-04  5.7918518E-05  9.1375672E-04  8.6514401E-04  6.5325070E-03  1.0267464E-03  1.9917886E-06  1.2442470E-06  1.3826528E-04
  1.1817552E-06  1.8772281E-06 -2.0028939E-04  6.1114813E-05  8.6443708E-04  7.9255452E-04  6.0770819E-03  9.7087596E-04  1.8772979E-06  1.1819104E-06  1.2604744E-04
  1.1251308E-06  1.7719343E-06 -1.9913423E-04  6.3722087E-05  8.1743539E-04  7.2553160E-04  5.6514484E-03  9.1789901E-04  1.7718722E-06  1.1251618E-06  1.1506763E-04
  1.0699034E-06  1.6714214E-06 -1.9756572E-04  6.5785367E-05  7.7266083E-04  6.6368602E-04  5.2538165E-03  8.6765870E-04  1.6712894E-06  1.0699034E-06  1.0505912E-04
  1.0164455E-06  1.5753554E-06 -1.9560420E-04  6.7352317E-05  7.3002907E-04  6.0665805E-04  4.8824977E-03  8.2001375E-04  1.5754252E-06  1.0162591E-06  9.5941621E-05
  9.5935536E-07  1.4784513E-06 -1.9327815E-04  6.8462083E-05  6.8945216E-04  5.5410177E-04  4.5358841E-03  7.7482348E-04  1.4784436E-06  9.5926225E-07  8.7414817E-05
  0.0000000E+00  3.8589660E-06  3.2334420E-04 -4.4785172E-04  3.3072820E-03  5.6899306E-03  3.3939246E-02  3.7732541E-03  3.8598973E-06  0.0000000E+00  1.0956656E-03
  2.6263297E-07  3.8938597E-06  2.9587498E-04 -4.0080759E-04  3.1633289E-03  5.2916282E-03  3.1875707E-02  3.5746072E-03  3.8936732E-06  2.6226044E-07  1.0280587E-03
  4.9024823E-07  3.8998201E-06  2.6698169E-04 -3.5653220E-04  3.0242247E-03  4.9172435E-03  2.9921299E-02  3.3871850E-03  3.9001307E-06  4.9024823E-07  9.6150965E-04
  6.8955126E-07  3.8933317E-06  2.3715702E-04 -3.1495729E-04  2.8899063E-03  4.5657130E-03  2.8071785E-02  3.2103276E-03  3.8931767E-06  6.8893036E-07  8.9684769E-04
  8.5681677E-07  3.8631260E-06  2.0681757E-04 -2.7603842E-04  2.7602741E-03  4.2359512E-03  2.6322903E-02  3.0433780E-03  3.8623812E-06  8.5681677E-07  8.3421054E-04
  9.9986789E-07  3.8213407E-06  1.7635565E-04 -2.3969213E-04  2.6352506E-03  3.9269184E-03  2.4670450E-02  2.8857386E-03  3.8216513E-06  9.9986789E-07  7.7418610E-04
  1.1190772E-06  3.7668583E-06  1.4609992E-04 -2.0585061E-04  2.5147400E-03  3.6375781E-03  2.3110248E-02  2.7368271E-03  3.7670136E-06  1.1195739E-06  7.1689079E-04
  1.2122094E-06  3.6928182E-06  1.1633563E-04 -1.7443541E-04  2.3986374E-03  3.3669223E-03  2.1638187E-02  2.5960912E-03  3.6930044E-06  1.2119611E-06  6.6232332E-04
  1.2885779E-06  3.6131592E-06  8.7323227E-05 -1.4535170E-04  2.2868575E-03  3.1139771E-03  2.0250244E-02  2.4630288E-03  3.6130348E-06  1.2884537E-06  6.1087107E-04
  1.3472512E-06  3.5241867E-06  5.9268219E-05 -1.1851366E-04  2.1792944E-03  2.8777877E-03  1.8942475E-02  2.3371517E-03  3.5246214E-06  1.3475617E-06  5.6244602E-04
  1.3854354E-06  3.4224552E-06  3.2340238E-05 -9.3832423E-05  2.0758405E-03  2.6574349E-03  1.7711038E-02  2.2180073E-03  3.4227967E-06  1.3853113E-06  5.1687803E-04
  1.4126301E-06  3.3185818E-06  6.6905905E-06 -7.1204580E-05  1.9764032E-03  2.4520373E-03  1.6552195E-02  2.1051818E-03  3.3179920E-06  1.4121334E-06  4.7443260E-04
  1.4279037E-06  3.2104242E-06 -1.7573871E-05 -5.0537721E-05  1.8808735E-03  2.2607385E-03  1.5462331E-02  1.9982797E-03  3.2104551E-06  1.4275313E-06  4.3490308E-04
  1.4279037E-06  3.0928911E-06 -4.0374136E-05 -3.1739844E-05  1.7891430E-03  2.0827143E-03  1.4437931E-02  1.8969307E-03  3.0924878E-06  1.4280280E-06  3.9802739E-04
  1.4215708E-06  2.9773762E-06 -6.1640916E-05 -1.4702665E-05  1.7011166E-03  1.9171908E-03  1.3475621E-02  1.8008038E-03  2.9772521E-06  1.4213224E-06  3.6400661E-04
  1.4077872E-06  2.8601848E-06 -8.1341001E-05  6.6434342E-07  1.6166841E-03  1.7634109E-03  1.2572136E-02  1.7095800E-03  2.8600296E-06  1.4076630E-06  3.3257669E-04
  1.3822689E-06  2.7373433E-06 -9.9461337E-05  1.4453164E-05  1.5357382E-03  1.6206538E-03  1.1724337E-02  1.6229615E-03  2.7373433E-06  1.3823311E-06  3.0343668E-04
  1.3550743E-06  2.6192051E-06 -1.1599190E-04  2.6766926E-05  1.4581855E-03  1.4882421E-03  1.0929221E-02  1.5406857E-03  2.6191274E-06  1.3545156E-06  2.7676081E-04
  1.3232232E-06  2.5017964E-06 -1.3095094E-04  3.7694412E-05  1.3839171E-03  1.3655260E-03  1.0183897E-02  1.4624986E-03  2.5016566E-06  1.3232232E-06  2.5226758E-04
  1.2829900E-06  2.3812522E-06 -1.4437019E-04  4.7319754E-05  1.3128270E-03  1.2518790E-03  9.4855987E-03  1.3881606E-03  2.3814539E-06  1.2827417E-06  2.2965120E-04
  1.2438744E-06  2.2665752E-06 -1.5627879E-04  5.5740464E-05  1.2448238E-03  1.1467247E-03  8.8316901E-03  1.3174653E-03  2.2665909E-06  1.2439986E-06  2.0908054E-04
  1.2024306E-06  2.1547080E-06 -1.6672671E-04  6.3037405E-05  1.1798039E-03  1.0495041E-03  8.2196463E-03  1.2502081E-03  2.1547080E-06  1.2025237E-06  1.9028065E-04
  1.1550262E-06  2.0411642E-06 -1.7577405E-04  6.9287169E-05  1.1176645E-03  9.5968682E-04  7.6470594E-03  1.1861997E-03  2.0409623E-06  1.1548400E-06  1.7296038E-04
  1.1102296E-06  1.9344502E-06 -1.8347222E-04  7.4577794E-05  1.0583171E-03  8.7678223E-04  7.1116439E-03  1.1252746E-03  1.9345432E-06  1.1101365E-06  1.5729351E-04
  1.0651536E-06  1.8313992E-06 -1.8989039E-04  7.8980534E-05  1.0016623E-03  8.0031849E-04  6.6112173E-03  1.0672696E-03  1.8313527E-06  1.0651846E-06  1.4302431E-04
  1.0197982E-06  1.7318099E-06 -1.9509703E-04  8.2567953E-05  9.4760692E-04  7.2985340E-04  6.1437073E-03  1.0120359E-03  1.7320116E-06  1.0199844E-06  1.3004165E-04
  9.7016652E-07  1.6313977E-06 -1.9916765E-04  8.5404332E-05  8.9605409E-04  6.6496443E-04  5.7071405E-03  9.5942890E-04  1.6313046E-06  9.7006557E-07  1.1805943E-04
  9.2522242E-07  1.5390726E-06 -2.0216592E-04  8.7563349E-05  8.4692216E-04  6.0526765E-04  5.2996594E-03  9.0932910E-04  1.5390416E-06  9.2536209E-07  1.0731421E-04
  8.8089143E-07  1.4506280E-06 -2.0416932E-04  8.9103793E-05  8.0011826E-04  5.5039104E-04  4.9194894E-03  8.6161110E-04  1.4506280E-06  8.8103116E-07  9.7558819E-05
  8.3348715E-07  1.3617877E-06 -2.0525503E-04  9.0079040E-05  7.5555156E-04  4.9998402E-04  4.5649488E-03  8.1615720E-04  1.3617178E-06  8.3334743E-07  8.8536486E-05
  7.9087914E-07  1.2808712E-06 -2.0548703E-04  9.0553178E-05  7.1314548E-04  4.5372837E-04  4.2344588E-03  7.7286939E-04  1.2808790E-06  7.9094121E-07  8.0486629E-05
  7.4976123E-07  1.2038431E-06 -2.0494014E-04  9.0573958E-05  6.7281275E-04  4.1131637E-04  3.9265165E-03  7.3164440E-04  1.2037655E-06  7.4977675E-07  7.3188450E-05
  7.1018002E-07  1.1307343E-06 -2.0368352E-04  9.0190486E-05  6.3447282E-04  3.7246296E-04  3.6397015E-03  6.9238822E-04  1.1307498E-06  7.1016450E-07  6.6575572E-05
  6.6747890E-07  1.0567717E-06 -2.0178928E-04  8.9443180E-05  5.9804157E-04  3.3689637E-04  3.3726718E-03  6.5500772E-04  1.0568027E-06  6.6757201E-07  6.0400584E-05
  0.0000000E+00  3.1366324E-06  7.2669046E-04 -3.3867644E-04  2.9850549E-03  4.1279043E-03  2.6932864E-02  2.8213535E-03  3.1366944E-06 -4.9670540E-10  8.9920557E-04
  2.0712613E-07  3.1510367E-06  6.4455846E-04 -2.9229757E-04  2.8526606E-03  3.8200265E-03  2.5235217E-02  2.6923295E-03  3.1510988E-06  2.0712613E-07  8.3826482E-04
  3.8444995E-07  3.1411337E-06  5.6605920E-04 -2.4911202E-04  2.7248645E-03  3.5316204E-03  2.3631085E-02  2.5699853E-03  3.1406680E-06  3.8444995E-07  7.7897467E-04
  5.3755940E-07  3.1210172E-06  4.9138122E-04 -2.0901629E-04  2.6015830E-03  3.2617818E-03  2.2116626E-02  2.4538557E-03  3.1212965E-06  5.3743520E-07  7.2196824E-04
  6.6477804E-07  3.0823053E-06  4.2064258E-04 -1.7192439E-04  2.4827081E-03  3.0095906E-03  2.0687986E-02  2.3434823E-03  3.0825536E-06  6.6459177E-07  6.6729262E-04
  7.7206641E-07  3.0347458E-06  3.5393905E-04 -1.3772225E-04  2.3681491E-03  2.7741680E-03  1.9341383E-02  2.2384676E-03  3.0346214E-06  7.7188014E-07  6.1537954E-04
  8.6035578E-07  2.9772521E-06  2.9131174E-04 -1.0630482E-04  2.2578021E-03  2.5546362E-03  1.8073071E-02  2.1384323E-03  2.9767552E-06  8.5979701E-07  5.6626281E-04
  9.2741101E-07  2.9050434E-06  2.3276542E-04 -7.7559736E-05  2.1515635E-03  2.3501376E-03  1.6879372E-02  2.0430281E-03  2.9049813E-06  9.2784563E-07  5.1988009E-04
  9.8124144E-07  2.8289855E-06  1.7828755E-04 -5.1357783E-05  2.0493409E-03  2.1598553E-03  1.5756702E-02  1.9519508E-03  2.8292338E-06  9.8148985E-07  4.7650217E-04
  1.0216609E-06  2.7476499E-06  1.2782318E-04 -2.7581738E-05  1.9510316E-03  1.9829820E-03  1.4701562E-02  1.8649121E-03  2.7482708E-06  1.0217229E-06  4.3600041E-04
  1.0451301E-06  2.6551695E-06  8.1291859E-05 -6.1127048E-06  1.8565297E-03  1.8187409E-03  1.3710543E-02  1.7816494E-03  2.6551386E-06  1.0450681E-06  3.9818091E-04
  1.0617077E-06  2.5634654E-06  3.8605958E-05  1.3184113E-05  1.7657442E-03  1.6663949E-03  1.2780356E-02  1.7019386E-03  2.5629997E-06  1.0617077E-06  3.6322302E-04
  1.0684132E-06  2.4681910E-06 -3.5421303E-07  3.0428357E-05  1.6785718E-03  1.5252233E-03  1.1907812E-02  1.6255635E-03  2.4681290E-06  1.0684132E-06  3.3091026E-04
  1.0630116E-06  2.3671116E-06 -3.5723268E-05  4.5738027E-05  1.5949098E-03  1.3945337E-03  1.1089832E-02  1.5523295E-03  2.3672978E-06  1.0629495E-06  3.0098294E-04
  1.0542572E-06  2.2686863E-06 -6.7634697E-05  5.9243135E-05  1.5146688E-03  1.2736805E-03  1.0323463E-02  1.4820737E-03  2.2687018E-06  1.0542572E-06  2.7357845E-04
  1.0396354E-06  2.1700437E-06 -9.6245480E-05  7.1059476E-05  1.4377467E-03  1.1620303E-03  9.6058613E-03  1.4146358E-03  2.1703540E-06  1.0394801E-06  2.4844351E-04
  1.0162591E-06  2.0674895E-06 -1.2171880E-04  8.1298749E-05  1.3640433E-03  1.0589841E-03  8.9342957E-03  1.3498727E-03  2.0675361E-06  1.0161350E-06  2.2529735E-04
  9.9223109E-07  1.9694212E-06 -1.4421137E-04  9.0081587E-05  1.2934710E-03  9.6398196E-04  8.3061671E-03  1.2876658E-03  1.9693127E-06  9.9241731E-07  2.0426528E-04
  9.6494330E-07  1.8732002E-06 -1.6389445E-04  9.7513883E-05  1.2259317E-03  8.7648135E-04  7.7189771E-03  1.2278961E-03  1.8733243E-06  9.6485019E-07  1.8508968E-04
  9.3141568E-07  1.7748524E-06 -1.8094102E-04  1.0369684E-04  1.1613270E-03  7.9596840E-04  7.1703405E-03  1.1704561E-03  1.7748524E-06  9.3144678E-07  1.6749537E-04
  8.9937822E-07  1.6823876E-06 -1.9551239E-04  1.0873883E-04  1.0995729E-03  7.2196836E-04  6.6579976E-03  1.1152590E-03  1.6824653E-06  8.9953340E-07  1.5161186E-04
  8.6594372E-07  1.5923908E-06 -2.0777923E-04  1.1273359E-04  1.0405736E-03  6.5402139E-04  6.1797854E-03  1.0622144E-03  1.5925616E-06  8.6612999E-07  1.3719519E-04
  8.2822515E-07  1.5018043E-06 -2.1791064E-04  1.1576901E-04  9.8423532E-04  5.9169246E-04  5.7336413E-03  1.0112388E-03  1.5017887E-06  8.2825619E-07  1.2398988E-04
  7.9316089E-07  1.4175506E-06 -2.2605994E-04  1.1793953E-04  9.3047693E-04  5.3458725E-04  5.3176414E-03  9.6226658E-04  1.4174730E-06  7.9323848E-07  1.1213608E-04
  7.5809658E-07  1.3365100E-06 -2.3238783E-04  1.1932516E-04  8.7920669E-04  4.8231817E-04  4.9299155E-03  9.1522624E-04  1.3365100E-06  7.5809658E-07  1.0141190E-04
  7.2321853E-07  1.2587911E-06 -2.3704531E-04  1.2000390E-04  8.3033828E-04  4.3452915E-04  4.5687160E-03  8.7005342E-04  1.2588376E-06  7.2320302E-07  9.1719441E-05
  6.8484803E-07  1.1805522E-06 -2.4018247E-04  1.2004546E-04  7.8378298E-04  3.9087955E-04  4.2323810E-03  8.2668511E-04  1.1804824E-06  6.8470837E-07  8.2813916E-05
  6.5076165E-07  1.1092673E-06 -2.4193162E-04  1.1952640E-04  7.3946430E-04  3.5106353E-04  3.9193477E-03  7.8507257E-04  1.1092673E-06  6.5080820E-07  7.4894037E-05
  6.1755998E-07  1.0414902E-06 -2.4242923E-04  1.1850773E-04  6.9729734E-04  3.1478237E-04  3.6281308E-03  7.4515794E-04  1.0414670E-06  6.1765314E-07  6.7749977E-05
  5.8170406E-07  9.7344162E-07 -2.4180593E-04  1.1704589E-04  6.5719750E-04  2.8175762E-04  3.3573250E-03  7.0688629E-04  9.7354257E-07  5.8176619E-07  6.1164632E-05
  5.5003909E-07  9.1197433E-07 -2.4017440E-04  1.1520381E-04  6.1909296E-04  2.5173946E-04  3.1056178E-03  6.7021477E-04  9.1188900E-07  5.5003909E-07  5.5341367E-05
  5.1977111E-07  8.5387535E-07 -2.3765069E-04  1.1303015E-04  5.8290310E-04  2.2448476E-04  2.8717597E-03  6.3509285E-04  8.5389860E-07  5.1980220E-07  5.0094597E-05
  4.9079148E-07  7.9912132E-07 -2.3434080E-04  1.1057275E-04  5.4855249E-04  1.9977055E-04  2.6545778E-03  6.0147356E-04  7.9919897E-07  4.9080700E-07  4.5369852E-05
  4.5918858E-07  7.4352914E-07 -2.3034793E-04  1.0787175E-04  5.1596307E-04  1.7738559E-04  2.4529635E-03  5.6930765E-04  7.4356797E-07  4.5920413E-07  4.0959832E-05
  0.0000000E+00  2.5119632E-06  8.0227962E-04 -2.2676562E-04  2.6552512E-03  2.9033741E-03  2.1031039E-02  2.1504068E-03  2.5118391E-06 -4.9670540E-10  7.4285804E-04
  1.6167760E-07  2.5120873E-06  6.8332040E-04 -1.7976953E-04  2.5387567E-03  2.6663826E-03  1.9651491E-02  2.0808231E-03  2.5123359E-06  1.6142924E-07  6.8749906E-04
  2.9932707E-07  2.4930573E-06  5.7281420E-04 -1.3666494E-04  2.4260795E-03  2.4454743E-03  1.8351400E-02  2.0129762E-03  2.4932126E-06  2.9901665E-07  6.3427351E-04
  4.1611491E-07  2.4654903E-06  4.7056732E-04 -9.7294775E-05  2.3171538E-03  2.2398627E-03  1.7127305E-02  1.9467011E-03  2.4656454E-06  4.1623909E-07  5.8363873E-04
  5.1204114E-07  2.4228668E-06  3.7632996E-04 -6.1508952E-05  2.2118955E-03  2.0487558E-03  1.5975755E-02  1.8818423E-03  2.4229289E-06  5.1210321E-07  5.3557794E-04
  5.9157611E-07  2.3743758E-06  2.8984185E-04 -2.9133447E-05  2.1102414E-03  1.8713857E-03  1.4893363E-02  1.8182953E-03  2.3737550E-06  5.9157611E-07  4.9038150E-04
  6.5602364E-07  2.3181860E-06  2.1080593E-04 -3.7252904E-10  2.0121164E-03  1.7069903E-03  1.3876791E-02  1.7559651E-03  2.3178757E-06  6.5565109E-07  4.4801948E-04
  7.0333482E-07  2.2512240E-06  1.3890291E-04  2.6059648E-05  1.9174473E-03  1.5548257E-03  1.2922772E-02  1.6947805E-03  2.2510687E-06  7.0333482E-07  4.0838507E-04
  7.4114649E-07  2.1819026E-06  7.3813339E-05  4.9229897E-05  1.8261733E-03  1.4141820E-03  1.2028136E-02  1.6347038E-03  2.1820267E-06  7.4108442E-07  3.7164043E-04
  7.6778235E-07  2.1084211E-06  1.5192261E-05  6.9682981E-05  1.7382220E-03  1.2843594E-03  1.1189787E-02  1.5756994E-03  2.1085143E-06  7.6740980E-07  3.3762888E-04
  7.8175219E-07  2.0278617E-06 -3.7309343E-05  8.7589491E-05  1.6535227E-03  1.1646835E-03  1.0404730E-02  1.5177486E-03  2.0277996E-06  7.8156592E-07  3.0614377E-04
  7.9013410E-07  1.9484821E-06 -8.4035470E-05  1.0312926E-04  1.5720139E-03  1.0545164E-03  9.6700788E-03  1.4608534E-03  1.9482027E-06  7.9025824E-07  2.7728168E-04
  7.9190357E-07  1.8673484E-06 -1.2533982E-04  1.1646596E-04  1.4936249E-03  9.5323595E-04  8.9830458E-03  1.4050166E-03  1.8672397E-06  7.9174839E-07  2.5082420E-04
  7.8398733E-07  1.7821324E-06 -1.6157361E-04  1.2776256E-04  1.4182837E-03  8.6024828E-04  8.3409464E-03  1.3502479E-03  1.7821789E-06  7.8404940E-07  2.2652192E-04
  7.7411534E-07  1.7001914E-06 -1.9307397E-04  1.3718275E-04  1.3459288E-03  7.7499601E-04  7.7412208E-03  1.2965713E-03  1.7003466E-06  7.7411534E-07  2.0444802E-04
  7.5995922E-07  1.6184058E-06 -2.2018021E-04  1.4487890E-04  1.2764870E-03  6.9694000E-04  7.1814032E-03  1.2440083E-03  1.6185145E-06  7.6008342E-07  1.8436536E-04
