  2.2091501E+01  2.3175375E+01  2.3539028E+01  2.3887268E+01  2.3886284E+01  2.3896412E+01  2.3895750E+01  2.3536682E+01  2.3175373E+01  2.2091501E+01  6.8984912E+02
  2.3986361E+01  2.5063993E+01  2.5423489E+01  2.5772707E+01  2.5769939E+01  2.5780220E+01  2.5781355E+01  2.5421125E+01  2.5063993E+01  2.3986361E+01  7.4399567E+02
  2.5996054E+01  2.7067472E+01  2.7422840E+01  2.7773010E+01  2.7768511E+01  2.7778942E+01  2.7781822E+01  2.7420464E+01  2.7067471E+01  2.5996054E+01  8.0093024E+02
  2.8124855E+01  2.9190083E+01  2.9541353E+01  2.9892445E+01  2.9886263E+01  2.9896852E+01  2.9901428E+01  2.9538961E+01  2.9190081E+01  2.8124853E+01  8.6069836E+02
  3.0377024E+01  3.1436085E+01  3.1783293E+01  3.2135273E+01  3.2127460E+01  3.2138210E+01  3.2144436E+01  3.1780890E+01  3.1436087E+01  3.0377026E+01  9.2334070E+02
  3.2756813E+01  3.3809727E+01  3.4152905E+01  3.4505745E+01  3.4496346E+01  3.4507252E+01  3.4515083E+01  3.4150486E+01  3.3809727E+01  3.2756809E+01  9.8889294E+02
  3.5268391E+01  3.6315189E+01  3.6654366E+01  3.7008041E+01  3.6997105E+01  3.7008171E+01  3.7017563E+01  3.6651928E+01  3.6315186E+01  3.5268391E+01  1.0573860E+03
 -1.2715658E-07  1.1713490E+00  1.5894557E+00  1.9331093E+00  1.9403758E+00  1.9480116E+00  1.9389614E+00  1.5873392E+00  1.1713490E+00 -1.2715658E-07  2.8808567E+01
  1.8854727E-01  1.3534704E+00  1.7671338E+00  2.1119232E+00  2.1171987E+00  2.1249611E+00  2.1178880E+00  1.7650012E+00  1.3534706E+00  1.8854727E-01  3.4285713E+01
  3.9944497E-01  1.5579561E+00  1.9671979E+00  2.3130989E+00  2.3164279E+00  2.3243179E+00  2.3191783E+00  1.9650490E+00  1.5579559E+00  3.9944458E-01  4.0433533E+01
  6.3429922E-01  1.7864128E+00  2.1912565E+00  2.5382447E+00  2.5396714E+00  2.5476904E+00  2.5444410E+00  2.1890914E+00  1.7864127E+00  6.3429910E-01  4.7308384E+01
  8.9479804E-01  2.0405302E+00  2.4409988E+00  2.7890496E+00  2.7886183E+00  2.7967682E+00  2.7953653E+00  2.4388182E+00  2.0405300E+00  8.9479768E-01  5.4968403E+01
  1.1827148E+00  2.3220828E+00  2.7182014E+00  3.0672898E+00  3.0650442E+00  3.0733271E+00  3.0737276E+00  2.7160048E+00  2.3220828E+00  1.1827148E+00  6.3473331E+01
  1.4999087E+00  2.6329298E+00  3.0247238E+00  3.3748248E+00  3.3708091E+00  3.3792267E+00  3.3813875E+00  3.0225112E+00  2.6329298E+00  1.4999087E+00  7.2884285E+01
  1.8483276E+00  2.9750206E+00  3.3625157E+00  3.7136049E+00  3.7078631E+00  3.7164161E+00  3.7202950E+00  3.3602870E+00  2.9750202E+00  1.8483275E+00  8.3263580E+01
  2.2300060E+00  3.3503892E+00  3.7336125E+00  4.0856647E+00  4.0782399E+00  4.0869308E+00  4.0924845E+00  3.7313678E+00  3.3503890E+00  2.2300055E+00  9.4674469E+01
  2.6470671E+00  3.7611616E+00  4.1401391E+00  4.4931307E+00  4.4840655E+00  4.4928951E+00  4.5000820E+00  4.1378784E+00  3.7611613E+00  2.6470668E+00  1.0718092E+02
  3.1017249E+00  4.2095499E+00  4.5843101E+00  4.9382157E+00  4.9275537E+00  4.9365244E+00  4.9453034E+00  4.5820341E+00  4.2095504E+00  3.1017251E+00  1.2084741E+02
  3.5962794E+00  4.6978564E+00  5.0684266E+00  5.4232221E+00  5.4110045E+00  5.4201183E+00  5.4304461E+00  5.0661345E+00  4.6978564E+00  3.5962789E+00  1.3573859E+02
  4.1331158E+00  5.2284665E+00  5.5948744E+00  5.9505339E+00  5.9368048E+00  5.9460621E+00  5.9579005E+00  5.5925670E+00  5.2284665E+00  4.1331162E+00  1.5191916E+02
  4.7147079E+00  5.8038535E+00  6.1661282E+00  6.5226288E+00  6.5074277E+00  6.5168304E+00  6.5301380E+00  6.1638041E+00  5.8038530E+00  4.7147079E+00  1.6945349E+02
  5.3436084E+00  6.4265695E+00  6.7847400E+00  7.1420588E+00  7.1254268E+00  7.1349769E+00  7.1497140E+00  6.7824020E+00  6.4265704E+00  5.3436093E+00  1.8840546E+02
  6.0224509E+00  7.0992508E+00  7.4533458E+00  7.8114562E+00  7.7934341E+00  7.8031335E+00  7.8192620E+00  7.4509916E+00  7.0992517E+00  6.0224519E+00  2.0883812E+02
  6.7539444E+00  7.8246055E+00  8.1746540E+00  8.5335331E+00  8.5141592E+00  8.5240088E+00  8.5414906E+00  8.1722822E+00  7.8246045E+00  6.7539434E+00  2.3081357E+02
  7.5408697E+00  8.6054134E+00  8.9514446E+00  9.3110695E+00  9.2903852E+00  9.3003874E+00  9.3191833E+00  8.9490576E+00  8.6054125E+00  7.5408692E+00  2.5439255E+02
  8.3860722E+00  9.4445219E+00  9.7865648E+00  1.0146913E+01  1.0124955E+01  1.0135113E+01  1.0155186E+01  9.7841644E+00  9.4445219E+00  8.3860731E+00  2.7963431E+02
  9.2924652E+00  1.0344844E+01  1.0682928E+01  1.1043973E+01  1.1020781E+01  1.1031095E+01  1.1052409E+01  1.0680512E+01  1.0344844E+01  9.2924652E+00  3.0659625E+02
  1.0263011E+01  1.1309340E+01  1.1643496E+01  1.2005217E+01  1.1980826E+01  1.1991298E+01  1.2013818E+01  1.1641065E+01  1.1309340E+01  1.0263011E+01  3.3533386E+02
  1.1300722E+01  1.2341025E+01  1.2671282E+01  1.3033657E+01  1.3008105E+01  1.3018736E+01  1.3042425E+01  1.2668836E+01  1.2341025E+01  1.1300723E+01  3.6590030E+02
  1.2408661E+01  1.3442961E+01  1.3769348E+01  1.4132351E+01  1.4105677E+01  1.4116467E+01  1.4141294E+01  1.3766887E+01  1.3442961E+01  1.2408661E+01  3.9834625E+02
  1.3589916E+01  1.4618236E+01  1.4940783E+01  1.5304393E+01  1.5276629E+01  1.5287583E+01  1.5313511E+01  1.4938306E+01  1.4618236E+01  1.3589916E+01  4.3271985E+02
  1.4847610E+01  1.5869970E+01  1.6188709E+01  1.6552904E+01  1.6524086E+01  1.6535208E+01  1.6562202E+01  1.6186216E+01  1.5869971E+01  1.4847610E+01  4.6906610E+02
  1.6184883E+01  1.7201307E+01  1.7516266E+01  1.7881023E+01  1.7851189E+01  1.7862474E+01  1.7890505E+01  1.7513760E+01  1.7201307E+01  1.6184883E+01  5.0742712E+02
  1.7604881E+01  1.8615395E+01  1.8926601E+01  1.9291899E+01  1.9261076E+01  1.9272532E+01  1.9301569E+01  1.8924080E+01  1.8615393E+01  1.7604881E+01  5.4784155E+02
  1.9110760E+01  2.0115385E+01  2.0422869E+01  2.0788687E+01  2.0756910E+01  2.0768536E+01  2.0798546E+01  2.0420336E+01  2.0115385E+01  1.9110760E+01  5.9034497E+02
  2.0705667E+01  2.1704426E+01  2.2008217E+01  2.2374535E+01  2.2341837E+01  2.2353636E+01  2.2384588E+01  2.2005669E+01  2.1704424E+01  2.0705667E+01  6.3496875E+02
  2.2392729E+01  2.3385641E+01  2.3685772E+01  2.4052563E+01  2.4018980E+01  2.4030949E+01  2.4062815E+01  2.3683207E+01  2.3385639E+01  2.2392727E+01  6.8174091E+02
  2.4175049E+01  2.5162140E+01  2.5458639E+01  2.5825886E+01  2.5791443E+01  2.5803589E+01  2.5836340E+01  2.5456060E+01  2.5162140E+01  2.4175049E+01  7.3068567E+02
  2.6055696E+01  2.7036987E+01  2.7329884E+01  2.7697563E+01  2.7662296E+01  2.7674618E+01  2.7708223E+01  2.7327291E+01  2.7036985E+01  2.6055693E+01  7.8182281E+02
  2.8037676E+01  2.9013189E+01  2.9302513E+01  2.9670605E+01  2.9634541E+01  2.9647045E+01  2.9681482E+01  2.9299910E+01  2.9013191E+01  2.8037680E+01  8.3516821E+02
  3.0123987E+01  3.1093746E+01  3.1379524E+01  3.1748011E+01  3.1711178E+01  3.1723864E+01  3.1759098E+01  3.1376904E+01  3.1093744E+01  3.0123985E+01  8.9073370E+02
  6.3578291E-08  1.0868965E+00  1.4424058E+00  1.8081691E+00  1.7772645E+00  1.7860923E+00  1.8149143E+00  1.4400899E+00  1.0868965E+00 -6.3578291E-08  2.6982172E+01
  1.7249444E-01  1.2533506E+00  1.6049018E+00  1.9712714E+00  1.9393636E+00  1.9483345E+00  1.9781487E+00  1.6025696E+00  1.2533506E+00  1.7249450E-01  3.1952173E+01
  3.6457717E-01  1.4394047E+00  1.7870185E+00  2.1539764E+00  2.1210945E+00  2.1302109E+00  2.1609893E+00  1.7846702E+00  1.4394047E+00  3.6457711E-01  3.7506424E+01
  5.7757574E-01  1.6463889E+00  1.9900869E+00  2.3576162E+00  2.3237886E+00  2.3330519E+00  2.3647668E+00  1.9877225E+00  1.6463891E+00  5.7757598E-01  4.3690826E+01
  8.1288362E-01  1.8756975E+00  2.2155015E+00  2.5835841E+00  2.5488396E+00  2.5582509E+00  2.5908759E+00  2.2131207E+00  1.8756974E+00  8.1288356E-01  5.0552334E+01
  1.0719565E+00  2.1287863E+00  2.4647202E+00  2.8333385E+00  2.7977045E+00  2.8072667E+00  2.8407741E+00  2.4623230E+00  2.1287866E+00  1.0719566E+00  5.8138832E+01
  1.3563151E+00  2.4071777E+00  2.7392640E+00  3.1084011E+00  3.0719059E+00  3.0816197E+00  3.1159830E+00  2.7368510E+00  2.4071774E+00  1.3563149E+00  6.6498917E+01
  1.6675456E+00  2.7124584E+00  3.0407217E+00  3.4103591E+00  3.3730304E+00  3.3828986E+00  3.4180918E+00  3.0382924E+00  2.7124581E+00  1.6675456E+00  7.5681709E+01
  2.0072992E+00  3.0462797E+00  3.3707449E+00  3.7408662E+00  3.7027297E+00  3.7127538E+00  3.7487519E+00  3.3683000E+00  3.0462799E+00  2.0072997E+00  8.5736649E+01
  2.3772924E+00  3.4103591E+00  3.7310510E+00  4.1016388E+00  4.0627222E+00  4.0729032E+00  4.1096807E+00  3.7285903E+00  3.4103591E+00  2.3772924E+00  9.6713272E+01
  2.7793036E+00  3.8064759E+00  4.1234198E+00  4.4944563E+00  4.4547858E+00  4.4651256E+00  4.5026574E+00  4.1209431E+00  3.8064756E+00  2.7793033E+00  1.0866106E+02
  3.2151732E+00  4.2364707E+00  4.5496926E+00  4.9211621E+00  4.8807626E+00  4.8912635E+00  4.9295259E+00  4.5472007E+00  4.2364707E+00  3.2151732E+00  1.2162920E+02
  3.6868062E+00  4.7022476E+00  5.0117741E+00  5.3836579E+00  5.3425555E+00  5.3532195E+00  5.3921885E+00  5.0092654E+00  4.7022471E+00  3.6868057E+00  1.3566635E+02
  4.1961584E+00  5.2057648E+00  5.5116220E+00  5.8839040E+00  5.8421235E+00  5.8529515E+00  5.8926039E+00  5.5090990E+00  5.2057652E+00  4.1961584E+00  1.5082050E+02
  4.7452474E+00  5.7490392E+00  6.0512538E+00  6.4239168E+00  6.3814826E+00  6.3924770E+00  6.4327903E+00  6.0487146E+00  5.7490387E+00  4.7452474E+00  1.6713867E+02
  5.3361402E+00  6.3341374E+00  6.6327362E+00  7.0057635E+00  6.9626999E+00  6.9738631E+00  7.0148153E+00  6.6301827E+00  6.3341379E+00  5.3361406E+00  1.8466678E+02
  5.9709506E+00  6.9631748E+00  7.2581854E+00  7.6315603E+00  7.5878901E+00  7.5992236E+00  7.6407924E+00  7.2556167E+00  6.9631753E+00  5.9709520E+00  2.0344945E+02
  6.6518412E+00  7.6383128E+00  7.9297619E+00  8.3034687E+00  8.2592154E+00  8.2707195E+00  8.3128834E+00  7.9271770E+00  7.6383128E+00  6.6518412E+00  2.2352979E+02
  7.3810086E+00  8.3617487E+00  8.6496630E+00  9.0236845E+00  8.9788713E+00  8.9905500E+00  9.0332890E+00  8.6470642E+00  8.3617496E+00  7.3810096E+00  2.4494916E+02
  8.1606874E+00  9.1357174E+00  9.4201250E+00  9.7944460E+00  9.7490950E+00  9.7609491E+00  9.8042412E+00  9.4175119E+00  9.1357174E+00  8.1606884E+00  2.6774710E+02
  8.9931421E+00  9.9624825E+00  1.0243412E+01  1.0618013E+01  1.0572146E+01  1.0584178E+01  1.0628005E+01  1.0240784E+01  9.9624834E+00  8.9931431E+00  2.9196106E+02
  9.8806601E+00  1.0844334E+01  1.1121811E+01  1.1496678E+01  1.1450317E+01  1.1462527E+01  1.1506870E+01  1.1119168E+01  1.0844334E+01  9.8806610E+00  3.1762634E+02
  1.0825545E+01  1.1783572E+01  1.2057626E+01  1.2432743E+01  1.2385908E+01  1.2398298E+01  1.2443136E+01  1.2054966E+01  1.1783571E+01  1.0825544E+01  3.4477563E+02
  1.1830113E+01  1.2782516E+01  1.3053173E+01  1.3428524E+01  1.3381236E+01  1.3393810E+01  1.3439127E+01  1.3050501E+01  1.2782516E+01  1.1830114E+01  3.7343939E+02
  1.2896687E+01  1.3843486E+01  1.4110773E+01  1.4486341E+01  1.4438621E+01  1.4451381E+01  1.4497158E+01  1.4108088E+01  1.3843486E+01  1.2896688E+01  4.0364520E+02
  1.4027586E+01  1.4968801E+01  1.5232748E+01  1.5608520E+01  1.5560386E+01  1.5573330E+01  1.5619550E+01  1.5230045E+01  1.4968800E+01  1.4027585E+01  4.3541791E+02
  1.5225115E+01  1.6160770E+01  1.6421404E+01  1.6797358E+01  1.6748833E+01  1.6761965E+01  1.6808611E+01  1.6418688E+01  1.6160769E+01  1.5225114E+01  4.6877945E+02
  1.6491568E+01  1.7421682E+01  1.7679029E+01  1.8055157E+01  1.8006256E+01  1.8019583E+01  1.8066639E+01  1.7676302E+01  1.7421684E+01  1.6491570E+01  5.0374866E+02
  1.7829216E+01  1.8753811E+01  1.9007900E+01  1.9384180E+01  1.9334925E+01  1.9348444E+01  1.9395893E+01  1.9005159E+01  1.8753813E+01  1.7829216E+01  5.4034143E+02
  1.9240292E+01  2.0159389E+01  2.0410248E+01  2.0786669E+01  2.0737074E+01  2.0750790E+01  2.0798615E+01  2.0407494E+01  2.0159389E+01  1.9240292E+01  5.7857001E+02
  2.0726995E+01  2.1640617E+01  2.1888273E+01  2.2264812E+01  2.2214903E+01  2.2228813E+01  2.2277002E+01  2.1885506E+01  2.1640617E+01  2.0726995E+01  6.1844391E+02
  2.2291475E+01  2.3199642E+01  2.3444122E+01  2.3820772E+01  2.3770561E+01  2.3784668E+01  2.3833202E+01  2.3441341E+01  2.3199642E+01  2.2291475E+01  6.5996887E+02
  2.3935827E+01  2.4838560E+01  2.5079893E+01  2.5456636E+01  2.5406137E+01  2.5420446E+01  2.5469316E+01  2.5077099E+01  2.4838562E+01  2.3935831E+01  7.0314752E+02
  2.5662085E+01  2.6559404E+01  2.6797615E+01  2.7174437E+01  2.7123671E+01  2.7138180E+01  2.7187368E+01  2.6794807E+01  2.6559404E+01  2.5662085E+01  7.4797882E+02
  0.0000000E+00  1.0075077E+00  1.3070767E+00  1.6851825E+00  1.6351188E+00  1.6453130E+00  1.6929629E+00  1.3045505E+00  1.0075077E+00 -1.2715658E-07  2.5248802E+01
  1.5751444E-01  1.1593413E+00  1.4553925E+00  1.8337759E+00  1.7832780E+00  1.7936348E+00  1.8417130E+00  1.4528503E+00  1.1593415E+00  1.5751438E-01  2.9747396E+01
  3.3212382E-01  1.3282819E+00  1.6208346E+00  1.9994832E+00  1.9485672E+00  1.9590884E+00  2.0075803E+00  1.6182764E+00  1.3282819E+00  3.3212382E-01  3.4752296E+01
  5.2491748E-01  1.5154195E+00  1.8044945E+00  2.1833961E+00  2.1320777E+00  2.1427653E+00  2.1916566E+00  1.8019199E+00  1.5154195E+00  5.2491736E-01  4.0300396E+01
  7.3703361E-01  1.7218935E+00  2.0075114E+00  2.3866541E+00  2.3349493E+00  2.3458054E+00  2.3950810E+00  2.0049210E+00  1.7218937E+00  7.3703384E-01  4.6429138E+01
  9.6965778E-01  1.9488902E+00  2.2310724E+00  2.6104436E+00  2.5583684E+00  2.5693944E+00  2.6190410E+00  2.2284663E+00  1.9488903E+00  9.6965790E-01  5.3176342E+01
  1.2240218E+00  2.1976418E+00  2.4764109E+00  2.8559985E+00  2.8035684E+00  2.8147662E+00  2.8647697E+00  2.4737890E+00  2.1976418E+00  1.2240219E+00  6.0580040E+01
  1.5014058E+00  2.4694300E+00  2.7448084E+00  3.1245995E+00  3.0718305E+00  3.0832024E+00  3.1335487E+00  2.7421710E+00  2.4694300E+00  1.5014058E+00  6.8678345E+01
  1.8031358E+00  2.7655807E+00  3.0375922E+00  3.4175742E+00  3.3644812E+00  3.3760285E+00  3.4267039E+00  3.0349386E+00  2.7655807E+00  1.8031360E+00  7.7509201E+01
  2.1305840E+00  3.0874670E+00  3.3561347E+00  3.7362945E+00  3.6828940E+00  3.6946187E+00  3.7456100E+00  3.3534658E+00  3.0874670E+00  2.1305840E+00  8.7110283E+01
  2.4851642E+00  3.4365032E+00  3.7018511E+00  4.0821767E+00  4.0284829E+00  4.0403881E+00  4.0916820E+00  3.6991670E+00  3.4365034E+00  2.4851646E+00  9.7518799E+01
  2.8683369E+00  3.8141496E+00  4.0762029E+00  4.4566813E+00  4.4027095E+00  4.4147959E+00  4.4663792E+00  4.0735030E+00  3.8141496E+00  2.8683372E+00  1.0877132E+02
  3.2815988E+00  4.2219038E+00  4.4806857E+00  4.8613048E+00  4.8070698E+00  4.8193393E+00  4.8711996E+00  4.4779716E+00  4.2219038E+00  3.2815993E+00  1.2090359E+02
  3.7264841E+00  4.6613002E+00  4.9168367E+00  5.2975821E+00  5.2430997E+00  5.2555542E+00  5.3076782E+00  4.9141073E+00  4.6613007E+00  3.7264841E+00  1.3395044E+02
  4.2045641E+00  5.1339107E+00  5.3862262E+00  5.7670865E+00  5.7123699E+00  5.7250118E+00  5.7773876E+00  5.3834820E+00  5.1339107E+00  4.2045641E+00  1.4794550E+02
  4.7174397E+00  5.6413364E+00  5.8904572E+00  6.2714181E+00  6.2164831E+00  6.2293134E+00  6.2819295E+00  5.8876982E+00  5.6413364E+00  4.7174401E+00  1.6292117E+02
  5.2667432E+00  6.1852083E+00  6.4311590E+00  6.8122087E+00  6.7570677E+00  6.7700896E+00  6.8229342E+00  6.4283853E+00  6.1852083E+00  5.2667422E+00  1.7890843E+02
  5.8541250E+00  6.7671795E+00  7.0099854E+00  7.3911104E+00  7.3357787E+00  7.3489928E+00  7.4020534E+00  7.0071969E+00  6.7671790E+00  5.8541245E+00  1.9593663E+02
  6.4812593E+00  7.3889222E+00  7.6286092E+00  8.0097961E+00  7.9542875E+00  7.9676971E+00  8.0209637E+00  7.6258078E+00  7.3889222E+00  6.4812593E+00  2.1403345E+02
  7.1498351E+00  8.0521269E+00  8.2887211E+00  8.6699572E+00  8.6142845E+00  8.6278906E+00  8.6813517E+00  8.2859058E+00  8.0521269E+00  7.1498356E+00  2.3322469E+02
  7.8615561E+00  8.7584963E+00  8.9920235E+00  9.3732958E+00  9.3174734E+00  9.3312778E+00  9.3849220E+00  8.9891930E+00  8.7584953E+00  7.8615556E+00  2.5353424E+02
  8.6181231E+00  9.5097313E+00  9.7402182E+00  1.0121512E+01  1.0065553E+01  1.0079558E+01  1.0133376E+01  9.7373743E+00  9.5097313E+00  8.6181231E+00  2.7498383E+02
  9.4212456E+00  1.0307541E+01  1.0535013E+01  1.0916319E+01  1.0860234E+01  1.0874441E+01  1.0928424E+01  1.0532155E+01  1.0307541E+01  9.4212456E+00  2.9759314E+02
  1.0272622E+01  1.1153625E+01  1.1378109E+01  1.1759412E+01  1.1703216E+01  1.1717628E+01  1.1771763E+01  1.1375239E+01  1.1153626E+01  1.0272623E+01  3.2137939E+02
  1.1173947E+01  1.2049679E+01  1.2271199E+01  1.2652484E+01  1.2596189E+01  1.2610809E+01  1.2665089E+01  1.2268314E+01  1.2049679E+01  1.1173946E+01  3.4635760E+02
  1.2126892E+01  1.2997372E+01  1.3215955E+01  1.3597211E+01  1.3540829E+01  1.3555657E+01  1.3610073E+01  1.3213058E+01  1.2997372E+01  1.2126892E+01  3.7254022E+02
  1.3133117E+01  1.3998364E+01  1.4214036E+01  1.4595250E+01  1.4538794E+01  1.4553832E+01  1.4608374E+01  1.4211129E+01  1.3998364E+01  1.3133117E+01  3.9993726E+02
  1.4194239E+01  1.5054275E+01  1.5267061E+01  1.5648220E+01  1.5591701E+01  1.5606952E+01  1.5661611E+01  1.5264142E+01  1.5054275E+01  1.4194240E+01  4.2855609E+02
  1.5311858E+01  1.6166700E+01  1.6376631E+01  1.6757717E+01  1.6701147E+01  1.6716616E+01  1.6771385E+01  1.6373697E+01  1.6166702E+01  1.5311859E+01  4.5840161E+02
  1.6487524E+01  1.7337194E+01  1.7544291E+01  1.7925295E+01  1.7868685E+01  1.7884371E+01  1.7939241E+01  1.7541348E+01  1.7337194E+01  1.6487524E+01  4.8947589E+02
  1.7722746E+01  1.8567263E+01  1.8771553E+01  1.9152462E+01  1.9095823E+01  1.9111725E+01  1.9166689E+01  1.8768597E+01  1.8567265E+01  1.7722746E+01  5.2177832E+02
  1.9018976E+01  1.9858360E+01  2.0059870E+01  2.0440668E+01  2.0384012E+01  2.0400137E+01  2.0455187E+01  2.0056904E+01  1.9858362E+01  1.9018976E+01  5.5530566E+02
  2.0377619E+01  2.1211889E+01  2.1410645E+01  2.1791321E+01  2.1734659E+01  2.1751005E+01  2.1806133E+01  2.1407665E+01  2.1211889E+01  2.0377617E+01  5.9005200E+02
  2.1800007E+01  2.2629183E+01  2.2825209E+01  2.3205751E+01  2.3149096E+01  2.3165663E+01  2.3220865E+01  2.2822224E+01  2.2629187E+01  2.1800009E+01  6.2600861E+02
  0.0000000E+00  9.3284810E-01  1.1823024E+00  1.5679232E+00  1.5076734E+00  1.5194438E+00  1.5769141E+00  1.1795571E+00  9.3284810E-01  0.0000000E+00  2.3603130E+01
  1.4354686E-01  1.0710518E+00  1.3173989E+00  1.7030698E+00  1.6427339E+00  1.6546875E+00  1.7122462E+00  1.3146379E+00  1.0710517E+00  1.4354686E-01  2.7664032E+01
  3.0194405E-01  1.2241168E+00  1.4673754E+00  1.8530860E+00  1.7926744E+00  1.8048135E+00  1.8624520E+00  1.4645989E+00  1.2241167E+00  3.0194396E-01  3.2161140E+01
  4.7607777E-01  1.3929302E+00  1.6331197E+00  2.0188596E+00  1.9583824E+00  1.9707090E+00  2.0284190E+00  1.6303275E+00  1.3929299E+00  4.7607791E-01  3.7123688E+01
  6.6686791E-01  1.5784128E+00  1.8155532E+00  2.2013118E+00  2.1407797E+00  2.1532958E+00  2.2110696E+00  1.8127459E+00  1.5784131E+00  6.6686815E-01  4.2581032E+01
  8.7526947E-01  1.7815208E+00  2.0156324E+00  2.4013991E+00  2.3408217E+00  2.3535295E+00  2.4113586E+00  2.0128098E+00  1.7815208E+00  8.7526947E-01  4.8562534E+01
  1.1022706E+00  2.0032427E+00  2.2343469E+00  2.6201110E+00  2.5594983E+00  2.5723991E+00  2.6302769E+00  2.2315090E+00  2.0032427E+00  1.1022708E+00  5.5097435E+01
  1.3488926E+00  2.2446005E+00  2.4727182E+00  2.8584695E+00  2.7978315E+00  2.8109279E+00  2.8688462E+00  2.4698656E+00  2.2446005E+00  1.3488926E+00  6.2214684E+01
  1.6161880E+00  2.5066473E+00  2.7318010E+00  3.1175282E+00  3.0568743E+00  3.0701678E+00  3.1281199E+00  2.7289331E+00  2.5066469E+00  1.6161877E+00  6.9942818E+01
  1.9052405E+00  2.7904673E+00  3.0126793E+00  3.3983715E+00  3.3377113E+00  3.3512044E+00  3.4091833E+00  3.0097971E+00  2.7904675E+00  1.9052407E+00  7.8309792E+01
  2.2171624E+00  3.0971735E+00  3.3164663E+00  3.7021127E+00  3.6414557E+00  3.6551504E+00  3.7131495E+00  3.3135693E+00  3.0971732E+00  2.2171621E+00  8.7342880E+01
  2.5530927E+00  3.4279048E+00  3.6443017E+00  4.0298915E+00  3.9692469E+00  3.9831445E+00  4.0411572E+00  3.6413906E+00  3.4279048E+00  2.5530925E+00  9.7068512E+01
  2.9141958E+00  3.7838266E+00  3.9973505E+00  4.3828726E+00  4.3222489E+00  4.3363519E+00  4.3943720E+00  3.9944255E+00  3.7838266E+00  2.9141958E+00  1.0751217E+02
  3.3016572E+00  4.1661243E+00  4.3767986E+00  4.7622423E+00  4.7016492E+00  4.7159586E+00  4.7739801E+00  4.3738599E+00  4.1661239E+00  3.3016572E+00  1.1869822E+02
  3.7166829E+00  4.5760040E+00  4.7838526E+00  5.1692061E+00  5.1086516E+00  5.1231704E+00  5.1811886E+00  4.7808995E+00  4.5760036E+00  3.7166827E+00  1.3064986E+02
  4.1604953E+00  5.0146880E+00  5.2197347E+00  5.6049871E+00  5.5444798E+00  5.5592108E+00  5.6172185E+00  5.2167683E+00  5.0146880E+00  4.1604948E+00  1.4338893E+02
  4.6343284E+00  5.4834118E+00  5.6856799E+00  6.0708208E+00  6.0103693E+00  6.0253134E+00  6.0833068E+00  5.6827016E+00  5.4834123E+00  4.6343288E+00  1.5693588E+02
  5.1394277E+00  5.9834199E+00  6.1829352E+00  6.5679517E+00  6.5075641E+00  6.5227232E+00  6.5806966E+00  6.1799426E+00  5.9834204E+00  5.1394281E+00  1.7130962E+02
  5.6770453E+00  6.5159650E+00  6.7127504E+00  7.0976319E+00  7.0373163E+00  7.0526934E+00  7.1106415E+00  6.7097454E+00  6.5159650E+00  5.6770453E+00  1.8652739E+02
  6.2484341E+00  7.0822992E+00  7.2763796E+00  7.6611147E+00  7.6008792E+00  7.6164756E+00  7.6743946E+00  7.2733612E+00  7.0822988E+00  6.2484336E+00  2.0260480E+02
  6.8548427E+00  7.6836724E+00  7.8750720E+00  8.2596483E+00  8.1995020E+00  8.2153196E+00  8.2732048E+00  7.8720417E+00  7.6836720E+00  6.8548427E+00  2.1955560E+02
  7.4975185E+00  8.3213310E+00  8.5100746E+00  8.8944826E+00  8.8344307E+00  8.8504734E+00  8.9083214E+00  8.5070333E+00  8.3213320E+00  7.4975195E+00  2.3739178E+02
  8.1776981E+00  8.9965124E+00  9.1826239E+00  9.5668497E+00  9.5069027E+00  9.5231686E+00  9.5809755E+00  9.1795692E+00  8.9965115E+00  8.1776972E+00  2.5612332E+02
  8.8965979E+00  9.7104340E+00  9.8939381E+00  1.0277971E+01  1.0218136E+01  1.0234630E+01  1.0292390E+01  9.8908730E+00  9.7104340E+00  8.8965998E+00  2.7575824E+02
  9.6554232E+00  1.0464297E+01  1.0645219E+01  1.1029048E+01  1.0969330E+01  1.0986055E+01  1.1043767E+01  1.0642144E+01  1.0464298E+01  9.6554241E+00  2.9630252E+02
  1.0455349E+01  1.1259280E+01  1.1437644E+01  1.1821256E+01  1.1761663E+01  1.1778621E+01  1.1836280E+01  1.1434557E+01  1.1259281E+01  1.0455349E+01  3.1776016E+02
  1.1297523E+01  1.2096532E+01  1.2272364E+01  1.2655746E+01  1.2596287E+01  1.2613476E+01  1.2671081E+01  1.2269266E+01  1.2096533E+01  1.1297524E+01  3.4013303E+02
  1.2183064E+01  1.2977169E+01  1.3150491E+01  1.3533633E+01  1.3474315E+01  1.3491739E+01  1.3549286E+01  1.3147382E+01  1.2977169E+01  1.2183064E+01  3.6342084E+02
  1.3113052E+01  1.3902270E+01  1.4073108E+01  1.4455997E+01  1.4396826E+01  1.4414488E+01  1.4471973E+01  1.4069989E+01  1.3902270E+01  1.3113051E+01  3.8762115E+02
  1.4088520E+01  1.4872870E+01  1.5041249E+01  1.5423873E+01  1.5364854E+01  1.5382757E+01  1.5440181E+01  1.5038120E+01  1.4872870E+01  1.4088520E+01  4.1272955E+02
