  1.3608356E+00  2.2673004E+00  3.0183258E+00  3.0277624E+00  3.0298836E+00  3.0334558E+00  3.0328405E+00  3.0200531E+00  2.2673004E+00  1.3608356E+00  6.3545841E+01
  1.6863210E+00  2.5888860E+00  3.3355219E+00  3.3450825E+00  3.3472445E+00  3.3508959E+00  3.3502920E+00  3.3372476E+00  2.5888860E+00  1.6863213E+00  7.3678757E+01
  2.0452392E+00  2.9439082E+00  3.6861711E+00  3.6958563E+00  3.6980598E+00  3.7017925E+00  3.7012000E+00  3.6878941E+00  2.9439082E+00  2.0452392E+00  8.4854897E+01
  2.4397557E+00  3.3345330E+00  4.0724392E+00  4.0822515E+00  4.0844975E+00  4.0883121E+00  4.0877323E+00  4.0741601E+00  3.3345332E+00  2.4397559E+00  9.7139786E+01
  2.8721278E+00  3.7630172E+00  4.4965844E+00  4.5065246E+00  4.5088134E+00  4.5127115E+00  4.5121446E+00  4.4983010E+00  3.7630172E+00  2.8721275E+00  1.1059938E+02
  3.3446994E+00  4.2317066E+00  4.9609518E+00  4.9710212E+00  4.9733529E+00  4.9773364E+00  4.9767838E+00  4.9626641E+00  4.2317066E+00  3.3446991E+00  1.2529984E+02
  3.8599031E+00  4.7430329E+00  5.4679737E+00  5.4781733E+00  5.4805503E+00  5.4846210E+00  5.4840827E+00  5.4696817E+00  4.7430325E+00  3.8599029E+00  1.4130731E+02
  4.4202609E+00  5.2995176E+00  6.0201731E+00  6.0305037E+00  6.0329256E+00  6.0370855E+00  6.0365620E+00  6.0218754E+00  5.2995172E+00  4.4202604E+00  1.5868764E+02
  5.0283737E+00  5.9037628E+00  6.6201501E+00  6.6306143E+00  6.6330814E+00  6.6373334E+00  6.6368256E+00  6.6218481E+00  5.9037633E+00  5.0283742E+00  1.7750603E+02
  5.6869259E+00  6.5584521E+00  7.2705908E+00  7.2811885E+00  7.2837024E+00  7.2880459E+00  7.2875547E+00  7.2722807E+00  6.5584517E+00  5.6869254E+00  1.9782689E+02
  6.3986759E+00  7.2663465E+00  7.9742532E+00  7.9849858E+00  7.9875469E+00  7.9919863E+00  7.9915128E+00  7.9759369E+00  7.2663465E+00  6.3986754E+00  2.1971356E+02
  7.1664581E+00  8.0302773E+00  8.7339725E+00  8.7448416E+00  8.7474508E+00  8.7519855E+00  8.7515306E+00  8.7356482E+00  8.0302782E+00  7.1664586E+00  2.4322803E+02
  7.9931731E+00  8.8531475E+00  9.5526476E+00  9.5636559E+00  9.5663137E+00  9.5709448E+00  9.5705099E+00  9.5543165E+00  8.8531475E+00  7.9931731E+00  2.6843057E+02
  8.8817816E+00  9.7379160E+00  1.0433243E+01  1.0444387E+01  1.0447095E+01  1.0451827E+01  1.0451411E+01  1.0434901E+01  9.7379160E+00  8.8817816E+00  2.9537976E+02
  9.8353024E+00  1.0687603E+01  1.1378772E+01  1.1390059E+01  1.1392817E+01  1.1397650E+01  1.1397254E+01  1.1380421E+01  1.0687603E+01  9.8353024E+00  3.2413208E+02
  1.0856806E+01  1.1705277E+01  1.2392309E+01  1.2403735E+01  1.2406544E+01  1.2411482E+01  1.2411107E+01  1.2393948E+01  1.1705276E+01  1.0856805E+01  3.5474146E+02
  1.1949399E+01  1.2794049E+01  1.3476961E+01  1.3488531E+01  1.3491392E+01  1.3496433E+01  1.3496082E+01  1.3478588E+01  1.2794048E+01  1.1949398E+01  3.8725949E+02
  1.3116232E+01  1.3957066E+01  1.4635877E+01  1.4647590E+01  1.4650503E+01  1.4655657E+01  1.4655329E+01  1.4637495E+01  1.3957067E+01  1.3116233E+01  4.2173492E+02
  1.4360478E+01  1.5197501E+01  1.5872230E+01  1.5884089E+01  1.5887056E+01  1.5892318E+01  1.5892014E+01  1.5873832E+01  1.5197499E+01  1.4360476E+01  4.5821356E+02
  1.5685331E+01  1.6518549E+01  1.7189213E+01  1.7201220E+01  1.7204241E+01  1.7209616E+01  1.7209337E+01  1.7190804E+01  1.6518547E+01  1.5685329E+01  4.9673785E+02
  1.7093987E+01  1.7923405E+01  1.8590025E+01  1.8602177E+01  1.8605253E+01  1.8610744E+01  1.8610493E+01  1.8591604E+01  1.7923407E+01  1.7093988E+01  5.3734705E+02
  1.8589657E+01  1.9415281E+01  2.0077875E+01  2.0090178E+01  2.0093309E+01  2.0098913E+01  2.0098690E+01  2.0079439E+01  1.9415283E+01  1.8589657E+01  5.8007684E+02
  2.0175531E+01  2.0997370E+01  2.1655952E+01  2.1668406E+01  2.1671595E+01  2.1677315E+01  2.1677120E+01  2.1657501E+01  2.0997370E+01  2.0175531E+01  6.2495905E+02
  2.1854790E+01  2.2672846E+01  2.3327436E+01  2.3340044E+01  2.3343288E+01  2.3349131E+01  2.3348967E+01  2.3328972E+01  2.2672846E+01  2.1854790E+01  6.7202197E+02
  2.3630585E+01  2.4444864E+01  2.5095486E+01  2.5108242E+01  2.5111546E+01  2.5117514E+01  2.5117378E+01  2.5097002E+01  2.4444864E+01  2.3630585E+01  7.2128937E+02
  2.5506025E+01  2.6316534E+01  2.6963200E+01  2.6976109E+01  2.6979471E+01  2.6985565E+01  2.6985462E+01  2.6964699E+01  2.6316534E+01  2.5506025E+01  7.7278149E+02
  2.7484175E+01  2.8290918E+01  2.8933647E+01  2.8946712E+01  2.8950136E+01  2.8956354E+01  2.8956285E+01  2.8935127E+01  2.8290918E+01  2.7484173E+01  8.2651392E+02
  2.9568047E+01  3.0371031E+01  3.1009838E+01  3.1023064E+01  3.1026546E+01  3.1032894E+01  3.1032860E+01  3.1011301E+01  3.0371029E+01  2.9568045E+01  8.8249805E+02
 -6.3578291E-08  8.8094503E-01  1.5986741E+00  1.6086571E+00  1.6108609E+00  1.6145318E+00  1.6138496E+00  1.6005521E+00  8.8094515E-01  6.3578291E-08  2.0291595E+01
  1.5325139E-01  1.0303901E+00  1.7439820E+00  1.7540932E+00  1.7563403E+00  1.7600948E+00  1.7594243E+00  1.7458559E+00  1.0303901E+00  1.5325139E-01  2.5056555E+01
  3.2616603E-01  1.1994988E+00  1.9089643E+00  1.9192050E+00  1.9214960E+00  1.9253356E+00  1.9246777E+00  1.9108335E+00  1.1994987E+00  3.2616597E-01  3.0410603E+01
  5.2010131E-01  1.3896291E+00  2.0949802E+00  2.1053519E+00  2.1076880E+00  2.1116149E+00  2.1109700E+00  2.0968447E+00  1.3896294E+00  5.2010143E-01  3.6400822E+01
  7.3648012E-01  1.6022052E+00  2.3034542E+00  2.3139579E+00  2.3163390E+00  2.3203549E+00  2.3197241E+00  2.3053124E+00  1.6022052E+00  7.3648018E-01  4.3075409E+01
  9.7679013E-01  1.8387141E+00  2.5358737E+00  2.5465114E+00  2.5489388E+00  2.5530450E+00  2.5524287E+00  2.5377252E+00  1.8387140E+00  9.7678983E-01  5.0483433E+01
  1.2425835E+00  2.1007092E+00  2.7937932E+00  2.8045657E+00  2.8070402E+00  2.8112390E+00  2.8106377E+00  2.7956378E+00  2.1007092E+00  1.2425835E+00  5.8674709E+01
  1.5354807E+00  2.3898115E+00  3.0788341E+00  3.0897419E+00  3.0922644E+00  3.0965576E+00  3.0959723E+00  3.0806701E+00  2.3898113E+00  1.5354805E+00  6.7699570E+01
  1.8571661E+00  2.7077053E+00  3.3926806E+00  3.4037261E+00  3.4062967E+00  3.4106867E+00  3.4101179E+00  3.3945084E+00  2.7077050E+00  1.8571658E+00  7.7608604E+01
  2.2093921E+00  3.0561433E+00  3.7370865E+00  3.7482708E+00  3.7508910E+00  3.7553787E+00  3.7548273E+00  3.7389054E+00  3.0561433E+00  2.2093921E+00  8.8452576E+01
  2.5939736E+00  3.4369409E+00  4.1138678E+00  4.1251922E+00  4.1278625E+00  4.1324501E+00  4.1319170E+00  4.1156764E+00  3.4369414E+00  2.5939739E+00  1.0028207E+02
  3.0127885E+00  3.8519769E+00  4.5249023E+00  4.5363679E+00  4.5390887E+00  4.5437789E+00  4.5432653E+00  4.5267005E+00  3.8519769E+00  3.0127885E+00  1.1314737E+02
  3.4677773E+00  4.3031912E+00  4.9721308E+00  4.9837394E+00  4.9865122E+00  4.9913054E+00  4.9908118E+00  4.9739175E+00  4.3031912E+00  3.4677773E+00  1.2709821E+02
  3.9609389E+00  4.7925825E+00  5.4575529E+00  5.4693050E+00  5.4721303E+00  5.4770303E+00  5.4765573E+00  5.4593277E+00  4.7925825E+00  3.9609389E+00  1.4218353E+02
  4.4943266E+00  5.3222051E+00  5.9832220E+00  5.9951191E+00  5.9979982E+00  6.0030055E+00  6.0025544E+00  5.9849834E+00  5.3222051E+00  4.4943261E+00  1.5845139E+02
  5.0700459E+00  5.8941650E+00  6.5512447E+00  6.5632882E+00  6.5662212E+00  6.5713391E+00  6.5709105E+00  6.5529933E+00  5.8941650E+00  5.0700459E+00  1.7594858E+02
  5.6902561E+00  6.5106201E+00  7.1637797E+00  7.1759706E+00  7.1789579E+00  7.1841884E+00  7.1837840E+00  7.1655135E+00  6.5106201E+00  5.6902561E+00  1.9472055E+02
  6.3571534E+00  7.1737676E+00  7.8230224E+00  7.8353629E+00  7.8384066E+00  7.8437505E+00  7.8433704E+00  7.8247418E+00  7.1737671E+00  6.3571529E+00  2.1481119E+02
  7.0729775E+00  7.8858485E+00  8.5312157E+00  8.5437059E+00  8.5468073E+00  8.5522671E+00  8.5519133E+00  8.5329199E+00  7.8858490E+00  7.0729780E+00  2.3626257E+02
  7.8400064E+00  8.6491394E+00  9.2906351E+00  9.3032780E+00  9.3064356E+00  9.3120146E+00  9.3116875E+00  9.2923222E+00  8.6491394E+00  7.8400068E+00  2.5911490E+02
  8.6605415E+00  9.4659414E+00  1.0103582E+01  1.0116378E+01  1.0119595E+01  1.0125295E+01  1.0124996E+01  1.0105253E+01  9.4659414E+00  8.6605425E+00  2.8340616E+02
  9.5369110E+00  1.0338582E+01  1.0972386E+01  1.0985335E+01  1.0988611E+01  1.0994433E+01  1.0994164E+01  1.0974038E+01  1.0338582E+01  9.5369110E+00  3.0917209E+02
  1.0471457E+01  1.1269407E+01  1.1899389E+01  1.1912494E+01  1.1915830E+01  1.1921779E+01  1.1921538E+01  1.1901023E+01  1.1269407E+01  1.0471457E+01  3.3644592E+02
  1.1466538E+01  1.2260772E+01  1.2886950E+01  1.2900209E+01  1.2903606E+01  1.2909683E+01  1.2909474E+01  1.2888562E+01  1.2260771E+01  1.1466537E+01  3.6525830E+02
  1.2524510E+01  1.3315032E+01  1.3937422E+01  1.3950840E+01  1.3954299E+01  1.3960506E+01  1.3960330E+01  1.3939015E+01  1.3315033E+01  1.2524510E+01  3.9563721E+02
  1.3647732E+01  1.4434548E+01  1.5053165E+01  1.5066744E+01  1.5070265E+01  1.5076603E+01  1.5076461E+01  1.5054736E+01  1.4434546E+01  1.3647730E+01  4.2760760E+02
  1.4838544E+01  1.5621661E+01  1.6236523E+01  1.6250263E+01  1.6253847E+01  1.6260321E+01  1.6260214E+01  1.6238073E+01  1.5621660E+01  1.4838544E+01  4.6119144E+02
  1.6099279E+01  1.6878702E+01  1.7489824E+01  1.7503725E+01  1.7507374E+01  1.7513985E+01  1.7513914E+01  1.7491352E+01  1.6878700E+01  1.6099277E+01  4.9640759E+02
  1.7432232E+01  1.8207968E+01  1.8815365E+01  1.8829432E+01  1.8833147E+01  1.8839899E+01  1.8839865E+01  1.8816872E+01  1.8207968E+01  1.7432232E+01  5.3327203E+02
  1.8839685E+01  1.9611734E+01  2.0215425E+01  2.0229654E+01  2.0233435E+01  2.0240332E+01  2.0240337E+01  2.0216909E+01  1.9611732E+01  1.8839684E+01  5.7179681E+02
  2.0323849E+01  2.1092222E+01  2.1692223E+01  2.1706617E+01  2.1710468E+01  2.1717505E+01  2.1717552E+01  2.1693682E+01  2.1092222E+01  2.0323849E+01  6.1199109E+02
  2.1886915E+01  2.2651617E+01  2.3247944E+01  2.3262506E+01  2.3266422E+01  2.3273611E+01  2.3273699E+01  2.3249376E+01  2.2651617E+01  2.1886915E+01  6.5386060E+02
  2.3531002E+01  2.4292036E+01  2.4884703E+01  2.4899435E+01  2.4903419E+01  2.4910759E+01  2.4910889E+01  2.4886108E+01  2.4292034E+01  2.3531000E+01  6.9740741E+02
  2.5258162E+01  2.6015533E+01  2.6604557E+01  2.6619459E+01  2.6623516E+01  2.6631008E+01  2.6631184E+01  2.6605940E+01  2.6015535E+01  2.5258162E+01  7.4263019E+02
 -1.2715658E-07  8.3331352E-01  1.4958451E+00  1.5072385E+00  1.5098107E+00  1.5141270E+00  1.5134506E+00  1.4978478E+00  8.3331364E-01 -1.2715658E-07  1.9476784E+01
  1.4169019E-01  9.7129750E-01  1.6299921E+00  1.6415257E+00  1.6441485E+00  1.6485654E+00  1.6479057E+00  1.6319832E+00  9.7129768E-01  1.4169019E-01  2.3835457E+01
  3.0063406E-01  1.1265358E+00  1.7814031E+00  1.7930782E+00  1.7957526E+00  1.8002716E+00  1.7996297E+00  1.7833817E+00  1.1265359E+00  3.0063412E-01  2.8706514E+01
  4.7794807E-01  1.3001453E+00  1.9511951E+00  1.9630131E+00  1.9657398E+00  1.9703631E+00  1.9697398E+00  1.9531604E+00  1.3001450E+00  4.7794801E-01  3.4127823E+01
  6.7479360E-01  1.4932874E+00  2.1405313E+00  2.1524932E+00  2.1552734E+00  2.1600037E+00  2.1593997E+00  2.1424828E+00  1.4932877E+00  6.7479390E-01  4.0137768E+01
  8.9238429E-01  1.7071767E+00  2.3506258E+00  2.3627334E+00  2.3655674E+00  2.3704062E+00  2.3698223E+00  2.3525622E+00  1.7071768E+00  8.9238447E-01  4.6775124E+01
  1.1319784E+00  1.9430720E+00  2.5827382E+00  2.5949931E+00  2.5978823E+00  2.6028314E+00  2.6022685E+00  2.5846591E+00  1.9430717E+00  1.1319784E+00  5.4078850E+01
  1.3948835E+00  2.2022810E+00  2.8381770E+00  2.8505797E+00  2.8535247E+00  2.8585868E+00  2.8580463E+00  2.8400815E+00  2.2022810E+00  1.3948835E+00  6.2087952E+01
  1.6824542E+00  2.4861591E+00  3.1182976E+00  3.1308503E+00  3.1338518E+00  3.1390290E+00  3.1385112E+00  3.1201849E+00  2.4861588E+00  1.6824540E+00  7.0841278E+01
  1.9960905E+00  2.7961061E+00  3.4245005E+00  3.4372041E+00  3.4402635E+00  3.4455576E+00  3.4450641E+00  3.4263701E+00  2.7961061E+00  1.9960907E+00  8.0377335E+01
  2.3372376E+00  3.1335678E+00  3.7582316E+00  3.7710879E+00  3.7742057E+00  3.7796190E+00  3.7791507E+00  3.7600825E+00  3.1335678E+00  2.3372376E+00  9.0734154E+01
  2.7073824E+00  3.5000315E+00  4.1209784E+00  4.1339879E+00  4.1371655E+00  4.1427007E+00  4.1422582E+00  4.1228099E+00  3.5000315E+00  2.7073824E+00  1.0194905E+02
  3.1080530E+00  3.8970253E+00  4.5142694E+00  4.5274343E+00  4.5306721E+00  4.5363312E+00  4.5359159E+00  4.5160809E+00  3.8970256E+00  3.1080534E+00  1.1405853E+02
  3.5408146E+00  4.3261142E+00  4.9396701E+00  4.9529920E+00  4.9562902E+00  4.9620757E+00  4.9616885E+00  4.9414606E+00  4.3261151E+00  3.5408146E+00  1.2709807E+02
  4.0072689E+00  4.7889009E+00  5.3987823E+00  5.4122620E+00  5.4156222E+00  5.4215364E+00  5.4211788E+00  5.4005508E+00  4.7889009E+00  4.0072684E+00  1.4110193E+02
  4.5090442E+00  5.2870135E+00  5.8932362E+00  5.9068747E+00  5.9102983E+00  5.9163437E+00  5.9160171E+00  5.8949823E+00  5.2870145E+00  4.5090451E+00  1.5610309E+02
  5.0478053E+00  5.8221173E+00  6.4246950E+00  6.4384933E+00  6.4419808E+00  6.4481592E+00  6.4478641E+00  6.4264169E+00  5.8221178E+00  5.0478058E+00  1.7213300E+02
  5.6252317E+00  6.3958912E+00  6.9948382E+00  7.0087991E+00  7.0123520E+00  7.0186658E+00  7.0184035E+00  6.9965367E+00  6.3958912E+00  5.6252322E+00  1.8922148E+02
  6.2430291E+00  7.0100412E+00  7.6053729E+00  7.6194968E+00  7.6231151E+00  7.6295671E+00  7.6293397E+00  7.6070457E+00  7.0100408E+00  6.2430286E+00  2.0739661E+02
  6.9029169E+00  7.6662869E+00  8.2580175E+00  8.2723064E+00  8.2759914E+00  8.2825832E+00  8.2823915E+00  8.2596645E+00  7.6662860E+00  6.9029169E+00  2.2668448E+02
  7.6066213E+00  8.3663540E+00  8.9544992E+00  8.9689531E+00  8.9727058E+00  8.9794436E+00  8.9792891E+00  8.9561195E+00  8.3663530E+00  7.6066213E+00  2.4710925E+02
  8.3558769E+00  9.1119776E+00  9.6965513E+00  9.7111731E+00  9.7149954E+00  9.7218771E+00  9.7217607E+00  9.6981459E+00  9.1119776E+00  8.3558769E+00  2.6869287E+02
  9.1524191E+00  9.9048929E+00  1.0485911E+01  1.0500701E+01  1.0504592E+01  1.0511623E+01  1.0511546E+01  1.0487476E+01  9.9048929E+00  9.1524181E+00  2.9145508E+02
  9.9979734E+00  1.0746826E+01  1.1324304E+01  1.1339264E+01  1.1343225E+01  1.1350407E+01  1.1350371E+01  1.1325840E+01  1.0746826E+01  9.9979725E+00  3.1541327E+02
  1.0894261E+01  1.1639499E+01  1.2213449E+01  1.2228580E+01  1.2232614E+01  1.2239949E+01  1.2239958E+01  1.2214956E+01  1.1639500E+01  1.0894261E+01  3.4058240E+02
  1.1842978E+01  1.2584607E+01  1.3155045E+01  1.3170349E+01  1.3174455E+01  1.3181946E+01  1.3181997E+01  1.3156521E+01  1.2584606E+01  1.1842978E+01  3.6697485E+02
  1.2845800E+01  1.3583823E+01  1.4150764E+01  1.4166243E+01  1.4170422E+01  1.4178074E+01  1.4178171E+01  1.4152209E+01  1.3583823E+01  1.2845800E+01  3.9460049E+02
  1.3904384E+01  1.4638807E+01  1.5202265E+01  1.5217919E+01  1.5222172E+01  1.5229985E+01  1.5230130E+01  1.5203677E+01  1.4638806E+01  1.3904384E+01  4.2346661E+02
  1.5020333E+01  1.5751163E+01  1.6311152E+01  1.6326984E+01  1.6331312E+01  1.6339293E+01  1.6339485E+01  1.6312534E+01  1.5751163E+01  1.5020335E+01  4.5357773E+02
  1.6195225E+01  1.6922466E+01  1.7479002E+01  1.7495008E+01  1.7499416E+01  1.7507565E+01  1.7507809E+01  1.7480349E+01  1.6922466E+01  1.6195225E+01  4.8493570E+02
  1.7430590E+01  1.8154245E+01  1.8707340E+01  1.8723532E+01  1.8728016E+01  1.8736330E+01  1.8736626E+01  1.8708652E+01  1.8154243E+01  1.7430586E+01  5.1753955E+02
  1.8727886E+01  1.9447966E+01  1.9997637E+01  2.0014009E+01  2.0018572E+01  2.0027063E+01  2.0027412E+01  1.9998915E+01  1.9447968E+01  1.8727888E+01  5.5138562E+02
  2.0088539E+01  2.0805048E+01  2.1351307E+01  2.1367861E+01  2.1372501E+01  2.1381168E+01  2.1381575E+01  2.1352549E+01  2.0805048E+01  2.0088541E+01  5.8646759E+02
  2.1513903E+01  2.2226841E+01  2.2769705E+01  2.2786442E+01  2.2791162E+01  2.2800013E+01  2.2800476E+01  2.2770910E+01  2.2226843E+01  2.1513905E+01  6.2277612E+02
  0.0000000E+00  7.8693759E-01  1.3983727E+00  1.4113258E+00  1.4143341E+00  1.4194374E+00  1.4187920E+00  1.4004363E+00  7.8693771E-01  0.0000000E+00  1.8664299E+01
  1.3067551E-01  9.1400218E-01  1.5218730E+00  1.5349784E+00  1.5380460E+00  1.5432689E+00  1.5426469E+00  1.5239151E+00  9.1400212E-01  1.3067538E-01  2.2637686E+01
  2.7641436E-01  1.0561301E+00  1.6604451E+00  1.6737040E+00  1.6768320E+00  1.6821772E+00  1.6815796E+00  1.6624652E+00  1.0561301E+00  2.7641436E-01  2.7053871E+01
  4.3812364E-01  1.2142293E+00  1.8149973E+00  1.8284111E+00  1.8316003E+00  1.8370705E+00  1.8364980E+00  1.8169941E+00  1.2142293E+00  4.3812364E-01  3.1942818E+01
  6.1674500E-01  1.3892421E+00  1.9864724E+00  2.0000427E+00  2.0032940E+00  2.0088913E+00  2.0083456E+00  1.9884454E+00  1.3892421E+00  6.1674500E-01  3.7334625E+01
  8.1325340E-01  1.5821438E+00  2.1758466E+00  2.1895747E+00  2.1928895E+00  2.1986158E+00  2.1980975E+00  2.1777947E+00  1.5821437E+00  8.1325340E-01  4.3259357E+01
  1.0286599E+00  1.7939456E+00  2.3841314E+00  2.3980188E+00  2.4013977E+00  2.4072561E+00  2.4067664E+00  2.3860540E+00  1.7939456E+00  1.0286601E+00  4.9746925E+01
  1.2640078E+00  2.0256915E+00  2.6123710E+00  2.6264191E+00  2.6298630E+00  2.6358562E+00  2.6353965E+00  2.6142671E+00  2.0256917E+00  1.2640080E+00  5.6826958E+01
  1.5203718E+00  2.2784567E+00  2.8616414E+00  2.8758516E+00  2.8793616E+00  2.8854914E+00  2.8850632E+00  2.8635097E+00  2.2784567E+00  1.5203719E+00  6.4528580E+01
  1.7988580E+00  2.5533476E+00  3.1330490E+00  3.1474230E+00  3.1510003E+00  3.1572692E+00  3.1568730E+00  3.1348891E+00  2.5533476E+00  1.7988582E+00  7.2880356E+01
  2.1006019E+00  2.8515000E+00  3.4277303E+00  3.4422691E+00  3.4459145E+00  3.4523253E+00  3.4519627E+00  3.4295413E+00  2.8515000E+00  2.1006019E+00  8.1910080E+01
  2.4267640E+00  3.1740739E+00  3.7468455E+00  3.7615509E+00  3.7652652E+00  3.7718210E+00  3.7714934E+00  3.7486267E+00  3.1740744E+00  2.4267645E+00  9.1644707E+01
  2.7785325E+00  3.5222588E+00  4.0915837E+00  4.1064572E+00  4.1102414E+00  4.1169443E+00  4.1166530E+00  4.0933342E+00  3.5222592E+00  2.7785327E+00  1.0211015E+02
  3.1571150E+00  3.8972626E+00  4.4631529E+00  4.4781957E+00  4.4820509E+00  4.4889040E+00  4.4886498E+00  4.4648714E+00  3.8972621E+00  3.1571150E+00  1.1333121E+02
  3.5637405E+00  4.3003135E+00  4.8627825E+00  4.8779960E+00  4.8819232E+00  4.8889289E+00  4.8887143E+00  4.8644686E+00  4.3003135E+00  3.5637405E+00  1.2533142E+02
  3.9996517E+00  4.7326550E+00  5.2917156E+00  5.3071003E+00  5.3111014E+00  5.3182616E+00  5.3180876E+00  5.2933674E+00  4.7326536E+00  3.9996512E+00  1.3813293E+02
  4.4661059E+00  5.1955433E+00  5.7512088E+00  5.7667685E+00  5.7708426E+00  5.7781615E+00  5.7780294E+00  5.7528281E+00  5.1955442E+00  4.4661059E+00  1.5175647E+02
  4.9643707E+00  5.6902485E+00  6.2425313E+00  6.2582650E+00  6.2624149E+00  6.2698946E+00  6.2698059E+00  6.2441149E+00  5.6902485E+00  4.9643707E+00  1.6622110E+02
  5.4957151E+00  6.2180386E+00  6.7669516E+00  6.7828617E+00  6.7870874E+00  6.7947307E+00  6.7946873E+00  6.7684999E+00  6.2180390E+00  5.4957166E+00  1.8154428E+02
  6.0614176E+00  6.7801905E+00  7.3257475E+00  7.3418365E+00  7.3461394E+00  7.3539481E+00  7.3539515E+00  7.3272595E+00  6.7801909E+00  6.0614185E+00  1.9774167E+02
  6.6627436E+00  7.3779721E+00  7.9201856E+00  7.9364533E+00  7.9408345E+00  7.9488134E+00  7.9488649E+00  7.9216595E+00  7.3779721E+00  6.6627436E+00  2.1482709E+02
  7.3009601E+00  8.0126495E+00  8.5515327E+00  8.5679808E+00  8.5724421E+00  8.5805931E+00  8.5806942E+00  8.5529680E+00  8.0126495E+00  7.3009610E+00  2.3281247E+02
  7.9773202E+00  8.6854744E+00  9.2210407E+00  9.2376719E+00  9.2422132E+00  9.2505388E+00  9.2506924E+00  9.2224379E+00  8.6854744E+00  7.9773197E+00  2.5170776E+02
  8.6930590E+00  9.3976851E+00  9.9299469E+00  9.9467611E+00  9.9513836E+00  9.9598875E+00  9.9600954E+00  9.9313040E+00  9.3976841E+00  8.6930580E+00  2.7152084E+02
  9.4493971E+00  1.0150498E+01  1.0679470E+01  1.0696469E+01  1.0701174E+01  1.0709859E+01  1.0710122E+01  1.0680785E+01  1.0150497E+01  9.4493961E+00  2.9225769E+02
  1.0247521E+01  1.0945104E+01  1.1470798E+01  1.1487985E+01  1.1492771E+01  1.1501643E+01  1.1501964E+01  1.1472074E+01  1.0945104E+01  1.0247521E+01  3.1392188E+02
  1.1088601E+01  1.1782670E+01  1.2305099E+01  1.2322474E+01  1.2327346E+01  1.2336404E+01  1.2336782E+01  1.2306333E+01  1.1782670E+01  1.1088599E+01  3.3651511E+02
  1.1973761E+01  1.2664323E+01  1.3183500E+01  1.3201063E+01  1.3206021E+01  1.3215271E+01  1.3215711E+01  1.3184690E+01  1.2664323E+01  1.1973761E+01  3.6003680E+02
  1.2904093E+01  1.3591152E+01  1.4107090E+01  1.4124845E+01  1.4129889E+01  1.4139331E+01  1.4139834E+01  1.4108235E+01  1.3591151E+01  1.2904092E+01  3.8448425E+02
  1.3880642E+01  1.4564204E+01  1.5076917E+01  1.5094863E+01  1.5099994E+01  1.5109635E+01  1.5110203E+01  1.5078018E+01  1.4564203E+01  1.3880641E+01  4.0985254E+02
  1.4904408E+01  1.5584478E+01  1.6093977E+01  1.6112118E+01  1.6117340E+01  1.6127180E+01  1.6127815E+01  1.6095036E+01  1.5584479E+01  1.4904408E+01  4.3613455E+02
  1.5976344E+01  1.6652927E+01  1.7159227E+01  1.7177563E+01  1.7182873E+01  1.7192919E+01  1.7193623E+01  1.7160238E+01  1.6652927E+01  1.5976344E+01  4.6332114E+02
  1.7097334E+01  1.7770439E+01  1.8273548E+01  1.8292080E+01  1.8297482E+01  1.8307734E+01  1.8308508E+01  1.8274513E+01  1.7770439E+01  1.7097334E+01  4.9140088E+02
  1.8268213E+01  1.8937841E+01  1.9437777E+01  1.9456507E+01  1.9462000E+01  1.9472464E+01  1.9473310E+01  1.9438694E+01  1.8937840E+01  1.8268213E+01  5.2036047E+02
 -6.3578291E-08  7.4173295E-01  1.3059181E+00  1.3205796E+00  1.3241009E+00  1.3301538E+00  1.3295723E+00  1.3079580E+00  7.4173295E-01  6.3578291E-08  1.7853821E+01
  1.2019532E-01  8.5840797E-01  1.4192693E+00  1.4340948E+00  1.4376854E+00  1.4438820E+00  1.4433322E+00  1.4212754E+00  8.5840791E-01  1.2019526E-01  2.1462498E+01
  2.5346920E-01  9.8816139E-01  1.5457062E+00  1.5606972E+00  1.5643585E+00  1.5707012E+00  1.5701845E+00  1.5476774E+00  9.8816150E-01  2.5346935E-01  2.5451113E+01
  4.0055045E-01  1.1317232E+00  1.6859590E+00  1.7011173E+00  1.7048501E+00  1.7113419E+00  1.7108592E+00  1.6878945E+00  1.1317233E+00  4.0055045E-01  2.9842941E+01
  5.6219119E-01  1.2898457E+00  1.8407806E+00  1.8561076E+00  1.8599131E+00  1.8665565E+00  1.8661095E+00  1.8426796E+00  1.2898457E+00  5.6219137E-01  3.4661079E+01
  7.3916847E-01  1.4633063E+00  2.0109494E+00  2.0264466E+00  2.0303259E+00  2.0371239E+00  2.0367138E+00  2.0128109E+00  1.4633064E+00  7.3916852E-01  3.9928371E+01
  9.3228143E-01  1.6529050E+00  2.1972651E+00  2.2129343E+00  2.2168884E+00  2.2238433E+00  2.2234721E+00  2.1990883E+00  1.6529050E+00  9.3228149E-01  4.5667229E+01
  1.1423512E+00  1.8594630E+00  2.4005499E+00  2.4163926E+00  2.4204223E+00  2.4275372E+00  2.4272058E+00  2.4023337E+00  1.8594629E+00  1.1423512E+00  5.1899559E+01
  1.3702203E+00  2.0838232E+00  2.6216471E+00  2.6376643E+00  2.6417711E+00  2.6490493E+00  2.6487591E+00  2.6233909E+00  2.0838234E+00  1.3702204E+00  5.8646622E+01
