  1.1125835E+01  1.2640708E+01  1.3441694E+01  1.3492338E+01  1.3489597E+01  1.3494598E+01  1.3498410E+01  1.3443103E+01  1.2640706E+01  1.1125834E+01  3.7292422E+02
  1.2347368E+01  1.3850680E+01  1.4646779E+01  1.4697278E+01  1.4694520E+01  1.4699603E+01  1.4703469E+01  1.4648184E+01  1.3850681E+01  1.2347368E+01  4.0975238E+02
  1.3660731E+01  1.5152546E+01  1.5943778E+01  1.5994134E+01  1.5991359E+01  1.5996519E+01  1.6000439E+01  1.5945176E+01  1.5152545E+01  1.3660730E+01  4.4928888E+02
  1.5070968E+01  1.6551352E+01  1.7337738E+01  1.7387947E+01  1.7385157E+01  1.7390400E+01  1.7394373E+01  1.7339132E+01  1.6551350E+01  1.5070968E+01  4.9164310E+02
  1.6583263E+01  1.8052277E+01  1.8833843E+01  1.8883905E+01  1.8881098E+01  1.8886425E+01  1.8890453E+01  1.8835230E+01  1.8052277E+01  1.6583263E+01  5.3692212E+02
  1.8202917E+01  1.9660627E+01  2.0437395E+01  2.0487309E+01  2.0484488E+01  2.0489895E+01  2.0493982E+01  2.0438772E+01  1.9660625E+01  1.8202917E+01  5.8523059E+02
  1.9935352E+01  2.1381819E+01  2.2153809E+01  2.2203575E+01  2.2200737E+01  2.2206234E+01  2.2210379E+01  2.2155180E+01  2.1381819E+01  1.9935352E+01  6.3667041E+02
  2.1786072E+01  2.3221367E+01  2.3988598E+01  2.4038218E+01  2.4035364E+01  2.4040949E+01  2.4045149E+01  2.3989965E+01  2.3221369E+01  2.1786072E+01  6.9133984E+02
  2.3760685E+01  2.5184872E+01  2.5947371E+01  2.5996840E+01  2.5993971E+01  2.5999645E+01  2.6003906E+01  2.5948729E+01  2.5184874E+01  2.3760687E+01  7.4933411E+02
  2.5864887E+01  2.7278027E+01  2.8035816E+01  2.8085136E+01  2.8082253E+01  2.8088015E+01  2.8092335E+01  2.8037163E+01  2.7278027E+01  2.5864885E+01  8.1074377E+02
  2.8104403E+01  2.9506565E+01  3.0259665E+01  3.0308832E+01  3.0305935E+01  3.0311787E+01  3.0316166E+01  3.0261003E+01  2.9506563E+01  2.8104401E+01  8.7565552E+02
  3.0485043E+01  3.1876289E+01  3.2624722E+01  3.2673744E+01  3.2670830E+01  3.2676781E+01  3.2681225E+01  3.2626057E+01  3.1876293E+01  3.0485044E+01  9.4415082E+02
  3.3012638E+01  3.4393040E+01  3.5136826E+01  3.5185696E+01  3.5182774E+01  3.5188808E+01  3.5193317E+01  3.5138145E+01  3.4393040E+01  3.3012638E+01  1.0163067E+03
  3.5693043E+01  3.7062660E+01  3.7801823E+01  3.7850536E+01  3.7847599E+01  3.7853741E+01  3.7858311E+01  3.7803139E+01  3.7062660E+01  3.5693043E+01  1.0921942E+03
  3.8532116E+01  3.9891014E+01  4.0625584E+01  4.0674145E+01  4.0671196E+01  4.0677433E+01  4.0682068E+01  4.0626888E+01  3.9891018E+01  3.8532120E+01  1.1718789E+03
  4.1535709E+01  4.2883961E+01  4.3613949E+01  4.3662361E+01  4.3659397E+01  4.3665730E+01  4.3670425E+01  4.3615242E+01  4.2883961E+01  4.1535709E+01  1.2554209E+03
  1.2715658E-07  1.5633947E+00  2.3866434E+00  2.4384096E+00  2.4357436E+00  2.4400420E+00  2.4434068E+00  2.3881476E+00  1.5633943E+00  1.2715658E-07  4.2653030E+01
  2.2969869E-01  1.7814997E+00  2.5998654E+00  2.6514902E+00  2.6488047E+00  2.6531715E+00  2.6565828E+00  2.6013663E+00  1.7814995E+00  2.2969869E-01  4.8658131E+01
  4.8367411E-01  2.0239220E+00  2.8374166E+00  2.8888986E+00  2.8861935E+00  2.8906300E+00  2.8940890E+00  2.8389134E+00  2.0239220E+00  4.8367411E-01  5.5396862E+01
  7.6381820E-01  2.2925560E+00  3.1011922E+00  3.1525309E+00  3.1498067E+00  3.1543138E+00  3.1578207E+00  3.1026852E+00  2.2925563E+00  7.6381850E-01  6.2938053E+01
  1.0721353E+00  2.5894067E+00  3.3931987E+00  3.4443934E+00  3.4416499E+00  3.4462285E+00  3.4497838E+00  3.3946869E+00  2.5894067E+00  1.0721352E+00  7.1353424E+01
  1.4107410E+00  2.9165940E+00  3.7155564E+00  3.7666061E+00  3.7638433E+00  3.7684948E+00  3.7720995E+00  3.7170401E+00  2.9165943E+00  1.4107412E+00  8.0717453E+01
  1.7818695E+00  3.2763529E+00  4.0705004E+00  4.1214046E+00  4.1186228E+00  4.1233487E+00  4.1270037E+00  4.0719790E+00  3.2763526E+00  1.7818691E+00  9.1107010E+01
  2.1878717E+00  3.6710358E+00  4.4603853E+00  4.5111432E+00  4.5083423E+00  4.5131445E+00  4.5168500E+00  4.4618592E+00  3.6710360E+00  2.1878722E+00  1.0260122E+02
  2.6312246E+00  4.1031213E+00  4.8876891E+00  4.9382997E+00  4.9354806E+00  4.9403586E+00  4.9441156E+00  4.8891578E+00  4.1031208E+00  2.6312246E+00  1.1528120E+02
  3.1145234E+00  4.5752063E+00  5.3550110E+00  5.4054728E+00  5.4026356E+00  5.4075909E+00  5.4114003E+00  5.3564730E+00  4.5752063E+00  3.1145227E+00  1.2922977E+02
  3.6404908E+00  5.0900149E+00  5.8650737E+00  5.9153872E+00  5.9125319E+00  5.9175663E+00  5.9214292E+00  5.8665299E+00  5.0900145E+00  3.6404901E+00  1.4453101E+02
  4.2119727E+00  5.6503949E+00  6.4207253E+00  6.4708896E+00  6.4680166E+00  6.4731317E+00  6.4770484E+00  6.4221759E+00  5.6503940E+00  4.2119727E+00  1.6127032E+02
  4.8319397E+00  6.2593160E+00  7.0249391E+00  7.0749536E+00  7.0720630E+00  7.0772586E+00  7.0812302E+00  7.0263824E+00  6.2593155E+00  4.8319397E+00  1.7953375E+02
  5.5034857E+00  6.9198742E+00  7.6808081E+00  7.7306724E+00  7.7277637E+00  7.7330432E+00  7.7370696E+00  7.6822448E+00  6.9198742E+00  5.5034862E+00  1.9940782E+02
  6.2298255E+00  7.6352849E+00  8.3915491E+00  8.4412622E+00  8.4383364E+00  8.4436998E+00  8.4477825E+00  8.3929787E+00  7.6352844E+00  6.2298250E+00  2.2097931E+02
  7.0142941E+00  8.4088840E+00  9.1604986E+00  9.2100592E+00  9.2071171E+00  9.2125673E+00  9.2167072E+00  9.1619215E+00  8.4088840E+00  7.0142946E+00  2.4433470E+02
  7.8603420E+00  9.2441225E+00  9.9911079E+00  1.0040517E+01  1.0037558E+01  1.0043094E+01  1.0047292E+01  9.9925232E+00  9.2441225E+00  7.8603420E+00  2.6956006E+02
  8.7715282E+00  1.0144560E+01  1.0886937E+01  1.0936193E+01  1.0933218E+01  1.0938844E+01  1.0943100E+01  1.0888345E+01  1.0144561E+01  8.7715292E+00  2.9674057E+02
  9.7515259E+00  1.1113871E+01  1.1851660E+01  1.1900761E+01  1.1897770E+01  1.1903484E+01  1.1907801E+01  1.1853058E+01  1.1113870E+01  9.7515249E+00  3.2596027E+02
  1.0804099E+01  1.2155819E+01  1.2889041E+01  1.2937989E+01  1.2934982E+01  1.2940789E+01  1.2945165E+01  1.2890431E+01  1.2155820E+01  1.0804101E+01  3.5730170E+02
  1.1933121E+01  1.3274277E+01  1.4002954E+01  1.4051746E+01  1.4048725E+01  1.4054623E+01  1.4059060E+01  1.4004333E+01  1.3274276E+01  1.1933120E+01  3.9084558E+02
  1.3142541E+01  1.4473195E+01  1.5197347E+01  1.5245984E+01  1.5242947E+01  1.5248940E+01  1.5253440E+01  1.5198718E+01  1.4473195E+01  1.3142541E+01  4.2667044E+02
  1.4436395E+01  1.5756610E+01  1.6476259E+01  1.6524740E+01  1.6521688E+01  1.6527777E+01  1.6532341E+01  1.6477621E+01  1.5756609E+01  1.4436393E+01  4.6485242E+02
  1.5818782E+01  1.7128622E+01  1.7843790E+01  1.7892115E+01  1.7889050E+01  1.7895235E+01  1.7899862E+01  1.7845142E+01  1.7128624E+01  1.5818783E+01  5.0546494E+02
  1.7293884E+01  1.8593412E+01  1.9304119E+01  1.9352289E+01  1.9349211E+01  1.9355492E+01  1.9360182E+01  1.9305460E+01  1.8593412E+01  1.7293884E+01  5.4857819E+02
  1.8865915E+01  2.0155195E+01  2.0861467E+01  2.0909479E+01  2.0906384E+01  2.0912769E+01  2.0917524E+01  2.0862797E+01  2.0155195E+01  1.8865915E+01  5.9425916E+02
  2.0539148E+01  2.1818243E+01  2.2520098E+01  2.2567949E+01  2.2564844E+01  2.2571327E+01  2.2576151E+01  2.2521416E+01  2.1818241E+01  2.0539146E+01  6.4257117E+02
  2.2317875E+01  2.3586849E+01  2.4284306E+01  2.4332001E+01  2.4328884E+01  2.4335476E+01  2.4340368E+01  2.4285618E+01  2.3586849E+01  2.2317875E+01  6.9357373E+02
  2.4206417E+01  2.5465334E+01  2.6158421E+01  2.6205954E+01  2.6202824E+01  2.6209520E+01  2.6214481E+01  2.6159718E+01  2.5465334E+01  2.4206417E+01  7.4732202E+02
  2.6209106E+01  2.7458033E+01  2.8146767E+01  2.8194141E+01  2.8191000E+01  2.8197807E+01  2.8202837E+01  2.8148052E+01  2.7458033E+01  2.6209108E+01  8.0386694E+02
  2.8330267E+01  2.9569263E+01  3.0253670E+01  3.0300884E+01  3.0297731E+01  3.0304644E+01  3.0309746E+01  3.0254944E+01  2.9569265E+01  2.8330269E+01  8.6325488E+02
  3.0574215E+01  3.1803347E+01  3.2483448E+01  3.2530502E+01  3.2527336E+01  3.2534359E+01  3.2539536E+01  3.2484703E+01  3.1803345E+01  3.0574213E+01  9.2552734E+02
  3.2945229E+01  3.4164558E+01  3.4840378E+01  3.4887268E+01  3.4884094E+01  3.4891228E+01  3.4896477E+01  3.4841621E+01  3.4164558E+01  3.2945225E+01  9.9072070E+02
  3.5447552E+01  3.6657150E+01  3.7328701E+01  3.7375435E+01  3.7372253E+01  3.7379505E+01  3.7384827E+01  3.7329941E+01  3.6657150E+01  3.5447556E+01  1.0588666E+03
 -1.2715658E-07  1.4064356E+00  2.1651006E+00  2.2153876E+00  2.2124443E+00  2.2173438E+00  2.2211511E+00  2.1666217E+00  1.4064356E+00 -1.2715658E-07  3.8765717E+01
  2.0599174E-01  1.6017196E+00  2.3557997E+00  2.4059343E+00  2.4029720E+00  2.4079499E+00  2.4118104E+00  2.3573146E+00  1.6017196E+00  2.0599188E-01  4.4115402E+01
  4.3322271E-01  1.8182826E+00  2.5677898E+00  2.6177711E+00  2.6147895E+00  2.6198478E+00  2.6237617E+00  2.5692978E+00  1.8182828E+00  4.3322295E-01  5.0108932E+01
  6.8328553E-01  2.0577197E+00  2.8026662E+00  2.8524938E+00  2.8494933E+00  2.8546331E+00  2.8586016E+00  2.8041677E+00  2.0577197E+00  6.8328553E-01  5.6803658E+01
  9.5785904E-01  2.3217130E+00  3.0621126E+00  3.1117857E+00  3.1087663E+00  3.1139886E+00  3.1180124E+00  3.0636067E+00  2.3217127E+00  9.5785904E-01  6.4258934E+01
  1.2587110E+00  2.6120310E+00  3.3478990E+00  3.3974159E+00  3.3943784E+00  3.3996849E+00  3.4037650E+00  3.3493850E+00  2.6120310E+00  1.2587107E+00  7.2535797E+01
  1.5876994E+00  2.9305346E+00  3.6618855E+00  3.7112467E+00  3.7081912E+00  3.7135835E+00  3.7177200E+00  3.6633644E+00  2.9305346E+00  1.5876994E+00  8.1696854E+01
  1.9467736E+00  3.2791748E+00  4.0060253E+00  4.0552297E+00  4.0521560E+00  4.0576348E+00  4.0618291E+00  4.0074959E+00  3.2791748E+00  1.9467738E+00  9.1805939E+01
  2.3379750E+00  3.6599934E+00  4.3823605E+00  4.4314065E+00  4.4283152E+00  4.4338832E+00  4.4381361E+00  4.3838224E+00  3.6599939E+00  2.3379755E+00  1.0292797E+02
  2.7634394E+00  4.0751295E+00  4.7930298E+00  4.8419185E+00  4.8388095E+00  4.8444662E+00  4.8487782E+00  4.7944822E+00  4.0751290E+00  2.7634392E+00  1.1512868E+02
  3.2253909E+00  4.5268073E+00  5.2402587E+00  5.2889881E+00  5.2858634E+00  5.2916107E+00  5.2959833E+00  5.2417035E+00  4.5268073E+00  3.2253911E+00  1.2847427E+02
  3.7261479E+00  5.0173464E+00  5.7263684E+00  5.7749381E+00  5.7717957E+00  5.7776361E+00  5.7820697E+00  5.7278028E+00  5.0173464E+00  3.7261481E+00  1.4303128E+02
  4.2681198E+00  5.5491567E+00  6.2537680E+00  6.3021774E+00  6.2990193E+00  6.3049536E+00  6.3094497E+00  6.2551932E+00  5.5491571E+00  4.2681203E+00  1.5886624E+02
  4.8538013E+00  6.1247354E+00  6.8249545E+00  6.8732038E+00  6.8700299E+00  6.8760591E+00  6.8806181E+00  6.8263693E+00  6.1247349E+00  4.8538008E+00  1.7604538E+02
  5.4857736E+00  6.7466631E+00  7.4425106E+00  7.4905982E+00  7.4874086E+00  7.4935355E+00  7.4981585E+00  7.4439154E+00  6.7466631E+00  5.4857731E+00  1.9463443E+02
  6.1667013E+00  7.4176059E+00  8.1091022E+00  8.1570282E+00  8.1538229E+00  8.1600485E+00  8.1647367E+00  8.1104956E+00  7.4176059E+00  6.1667013E+00  2.1469830E+02
  6.8993258E+00  8.1403065E+00  8.8274708E+00  8.8752346E+00  8.8720150E+00  8.8783426E+00  8.8830957E+00  8.8288555E+00  8.1403074E+00  6.8993268E+00  2.3630090E+02
  7.6864643E+00  8.9175816E+00  9.6004353E+00  9.6480370E+00  9.6448021E+00  9.6512299E+00  9.6560497E+00  9.6018076E+00  8.9175816E+00  7.6864653E+00  2.5950470E+02
  8.5310030E+00  9.7523174E+00  1.0430882E+01  1.0478318E+01  1.0475071E+01  1.0481602E+01  1.0486490E+01  1.0432240E+01  9.7523165E+00  8.5310020E+00  2.8437067E+02
  9.4358873E+00  1.0647461E+01  1.1321757E+01  1.1369031E+01  1.1365769E+01  1.1372407E+01  1.1377363E+01  1.1323106E+01  1.0647462E+01  9.4358883E+00  3.1095789E+02
  1.0404130E+01  1.1606025E+01  1.2276074E+01  1.2323183E+01  1.2319910E+01  1.2326652E+01  1.2331677E+01  1.2277409E+01  1.1606024E+01  1.0404129E+01  3.3932324E+02
  1.1438785E+01  1.2631064E+01  1.3296888E+01  1.3343833E+01  1.3340547E+01  1.3347397E+01  1.3352493E+01  1.3298209E+01  1.2631063E+01  1.1438783E+01  3.6952148E+02
  1.2542953E+01  1.3725679E+01  1.4387300E+01  1.4434078E+01  1.4430780E+01  1.4437743E+01  1.4442912E+01  1.4388609E+01  1.3725680E+01  1.2542953E+01  4.0160468E+02
  1.3719776E+01  1.4893016E+01  1.5550452E+01  1.5597065E+01  1.5593756E+01  1.5600832E+01  1.5606073E+01  1.5551749E+01  1.4893016E+01  1.3719777E+01  4.3562204E+02
  1.4972417E+01  1.6136229E+01  1.6789507E+01  1.6835955E+01  1.6832632E+01  1.6839823E+01  1.6845137E+01  1.6790791E+01  1.6136230E+01  1.4972417E+01  4.7161993E+02
  1.6304066E+01  1.7458517E+01  1.8107656E+01  1.8153936E+01  1.8150606E+01  1.8157909E+01  1.8163300E+01  1.8108923E+01  1.7458517E+01  1.6304066E+01  5.0964148E+02
  1.7717916E+01  1.8863070E+01  1.9508093E+01  1.9554205E+01  1.9550865E+01  1.9558289E+01  1.9563753E+01  1.9509346E+01  1.8863070E+01  1.7717916E+01  5.4972626E+02
  1.9217167E+01  2.0353086E+01  2.0994017E+01  2.1039961E+01  2.1036613E+01  2.1044153E+01  2.1049696E+01  2.0995253E+01  2.0353085E+01  1.9217165E+01  5.9191040E+02
  2.0805012E+01  2.1931763E+01  2.2568621E+01  2.2614399E+01  2.2611042E+01  2.2618706E+01  2.2624327E+01  2.2569843E+01  2.1931761E+01  2.0805012E+01  6.3622632E+02
  2.2484619E+01  2.3602266E+01  2.4235075E+01  2.4280687E+01  2.4277319E+01  2.4285107E+01  2.4290808E+01  2.4236284E+01  2.3602266E+01  2.2484619E+01  6.8270264E+02
  2.4259142E+01  2.5367746E+01  2.5996531E+01  2.6041973E+01  2.6038599E+01  2.6046513E+01  2.6052296E+01  2.5997721E+01  2.5367744E+01  2.4259142E+01  7.3136353E+02
  2.6131689E+01  2.7231319E+01  2.7856100E+01  2.7901375E+01  2.7897993E+01  2.7906034E+01  2.7911898E+01  2.7857275E+01  2.7231319E+01  2.6131689E+01  7.8222949E+02
  2.8105318E+01  2.9196039E+01  2.9816837E+01  2.9861946E+01  2.9858561E+01  2.9866726E+01  2.9872673E+01  2.9817995E+01  2.9196037E+01  2.8105318E+01  8.3531677E+02
  3.0183043E+01  3.1264917E+01  3.1881758E+01  3.1926697E+01  3.1923306E+01  3.1931608E+01  3.1937641E+01  3.1882898E+01  3.1264917E+01  3.0183043E+01  8.9063684E+02
  0.0000000E+00  1.2605555E+00  1.9584041E+00  2.0070806E+00  2.0038404E+00  2.0094314E+00  2.0137432E+00  1.9599190E+00  1.2605559E+00  0.0000000E+00  3.5146744E+01
  1.8430455E-01  1.4349730E+00  2.1285067E+00  2.1770201E+00  2.1737618E+00  2.1794434E+00  2.1838150E+00  2.1300118E+00  1.4349729E+00  1.8430430E-01  3.9904915E+01
  3.8715631E-01  1.6279817E+00  2.3172135E+00  2.3655627E+00  2.3622863E+00  2.3680606E+00  2.3724930E+00  2.3187089E+00  1.6279818E+00  3.8715667E-01  4.5227417E+01
  6.0989076E-01  1.8409179E+00  2.5258613E+00  2.5740464E+00  2.5707524E+00  2.5766199E+00  2.5811143E+00  2.5273466E+00  1.8409179E+00  6.0989112E-01  5.1161583E+01
  8.5390764E-01  2.0751836E+00  2.7558539E+00  2.8038728E+00  2.8005621E+00  2.8065250E+00  2.8110821E+00  2.7573283E+00  2.0751836E+00  8.5390788E-01  5.7755913E+01
  1.1206754E+00  2.3322501E+00  3.0086625E+00  3.0565155E+00  3.0531876E+00  3.0592470E+00  3.0638680E+00  3.0101256E+00  2.3322501E+00  1.1206752E+00  6.5059944E+01
  1.4117304E+00  2.6136556E+00  3.2858262E+00  3.3335125E+00  3.3301682E+00  3.3363266E+00  3.3410120E+00  3.2872787E+00  2.6136558E+00  1.4117306E+00  7.3123932E+01
  1.7286774E+00  2.9210055E+00  3.5889516E+00  3.6364706E+00  3.6331100E+00  3.6393688E+00  3.6441193E+00  3.5903924E+00  2.9210052E+00  1.7286774E+00  8.1998718E+01
  2.0731893E+00  3.2559752E+00  3.9197152E+00  3.9670663E+00  3.9636900E+00  3.9700501E+00  3.9748673E+00  3.9211440E+00  3.2559755E+00  2.0731897E+00  9.1735519E+01
  2.4470069E+00  3.6203070E+00  4.2798591E+00  4.3270411E+00  4.3236494E+00  4.3301139E+00  4.3349986E+00  4.2812757E+00  3.6203074E+00  2.4470072E+00  1.0238563E+02
  2.8519371E+00  4.0158086E+00  4.6711912E+00  4.7182050E+00  4.7147985E+00  4.7213669E+00  4.7263198E+00  4.6725950E+00  4.0158086E+00  2.8519371E+00  1.1400028E+02
  3.2898512E+00  4.4443521E+00  5.0955863E+00  5.1424298E+00  5.1390090E+00  5.1456847E+00  5.1507068E+00  5.0969768E+00  4.4443521E+00  3.2898510E+00  1.2663043E+02
  3.7626836E+00  4.9078741E+00  5.5549788E+00  5.6016521E+00  5.5982180E+00  5.6050019E+00  5.6100945E+00  5.5563564E+00  4.9078746E+00  3.7626839E+00  1.4032642E+02
  4.2724290E+00  5.4083691E+00  6.0513654E+00  6.0978680E+00  6.0944204E+00  6.1013141E+00  6.1064787E+00  6.0527291E+00  5.4083691E+00  4.2724290E+00  1.5513791E+02
  4.8211384E+00  5.9478903E+00  6.5867991E+00  6.6331306E+00  6.6296701E+00  6.6366758E+00  6.6419129E+00  6.5881486E+00  5.9478903E+00  4.8211389E+00  1.7111353E+02
  5.4109187E+00  6.5285435E+00  7.1633859E+00  7.2095461E+00  7.2060728E+00  7.2131915E+00  7.2185025E+00  7.1647201E+00  6.5285430E+00  5.4109187E+00  1.8830078E+02
  6.0439243E+00  7.1524844E+00  7.7832823E+00  7.8292694E+00  7.8257852E+00  7.8330216E+00  7.8384066E+00  7.7846022E+00  7.1524844E+00  6.0439243E+00  2.0674573E+02
  6.7223577E+00  7.8219166E+00  8.4486914E+00  8.4945068E+00  8.4910116E+00  8.4983644E+00  8.5038252E+00  8.4499960E+00  7.8219166E+00  6.7223573E+00  2.2649286E+02
  7.4484582E+00  8.5390806E+00  9.1618547E+00  9.2074976E+00  9.2039919E+00  9.2114630E+00  9.2170000E+00  9.1631441E+00  8.5390806E+00  7.4484582E+00  2.4758488E+02
  8.2245026E+00  9.3062525E+00  9.9250488E+00  9.9705181E+00  9.9670019E+00  9.9745960E+00  9.9802113E+00  9.9263210E+00  9.3062525E+00  8.2245035E+00  2.7006250E+02
  9.0528011E+00  1.0125743E+01  1.0740583E+01  1.0785878E+01  1.0782353E+01  1.0790071E+01  1.0795765E+01  1.0741839E+01  1.0125742E+01  9.0528011E+00  2.9396423E+02
  9.9356833E+00  1.0999880E+01  1.1610789E+01  1.1655910E+01  1.1652376E+01  1.1660219E+01  1.1665994E+01  1.1612028E+01  1.0999880E+01  9.9356833E+00  3.1932642E+02
  1.0875493E+01  1.1931012E+01  1.2538011E+01  1.2582959E+01  1.2579418E+01  1.2587388E+01  1.2593244E+01  1.2539233E+01  1.1931013E+01  1.0875494E+01  3.4618268E+02
  1.1874597E+01  1.2921503E+01  1.3524614E+01  1.3569387E+01  1.3565839E+01  1.3573938E+01  1.3579876E+01  1.3525819E+01  1.2921502E+01  1.1874597E+01  3.7456415E+02
  1.2935357E+01  1.3973716E+01  1.4572965E+01  1.4617563E+01  1.4614008E+01  1.4622237E+01  1.4628260E+01  1.4574149E+01  1.3973714E+01  1.2935354E+01  4.0449915E+02
  1.4060130E+01  1.5090008E+01  1.5685416E+01  1.5729840E+01  1.5726279E+01  1.5734645E+01  1.5740751E+01  1.5686585E+01  1.5090009E+01  1.4060130E+01  4.3601303E+02
  1.5251269E+01  1.6272732E+01  1.6864325E+01  1.6908573E+01  1.6905006E+01  1.6913509E+01  1.6919703E+01  1.6865475E+01  1.6272732E+01  1.5251269E+01  4.6912817E+02
  1.6511106E+01  1.7524221E+01  1.8112020E+01  1.8156094E+01  1.8152523E+01  1.8161163E+01  1.8167444E+01  1.8113150E+01  1.7524221E+01  1.6511106E+01  5.0386377E+02
  1.7841951E+01  1.8846781E+01  1.9430811E+01  1.9474710E+01  1.9471138E+01  1.9479916E+01  1.9486288E+01  1.9431923E+01  1.8846781E+01  1.7841951E+01  5.4023578E+02
  1.9246071E+01  2.0242683E+01  2.0822969E+01  2.0866695E+01  2.0863119E+01  2.0872038E+01  2.0878500E+01  2.0824060E+01  2.0242685E+01  1.9246073E+01  5.7825696E+02
  2.0725708E+01  2.1714170E+01  2.2290733E+01  2.2334282E+01  2.2330702E+01  2.2339766E+01  2.2346319E+01  2.2291801E+01  2.1714169E+01  2.0725706E+01  6.1793628E+02
  2.2283041E+01  2.3263418E+01  2.3836279E+01  2.3879652E+01  2.3876074E+01  2.3885286E+01  2.3891932E+01  2.3837330E+01  2.3263416E+01  2.2283039E+01  6.5927991E+02
  2.3920191E+01  2.4892550E+01  2.5461739E+01  2.5504934E+01  2.5501352E+01  2.5510719E+01  2.5517460E+01  2.5462767E+01  2.4892550E+01  2.3920191E+01  7.0228992E+02
  2.5639231E+01  2.6603638E+01  2.7169176E+01  2.7212198E+01  2.7208618E+01  2.7218130E+01  2.7224966E+01  2.7170179E+01  2.6603634E+01  2.5639229E+01  7.4696509E+02
 -1.2715658E-07  1.1238914E+00  1.7639778E+00  1.8109077E+00  1.8073540E+00  1.8137364E+00  1.8186198E+00  1.7654591E+00  1.1238915E+00 -1.2715658E-07  3.1754810E+01
  1.6443068E-01  1.2792381E+00  1.9152615E+00  1.9620171E+00  1.9584472E+00  1.9649342E+00  1.9698857E+00  1.9167290E+00  1.2792380E+00  1.6443068E-01  3.5979683E+01
  3.4504026E-01  1.4508133E+00  2.0827892E+00  2.1293700E+00  2.1257844E+00  2.1323781E+00  2.1373987E+00  2.0842431E+00  1.4508133E+00  3.4504032E-01  4.0698723E+01
  5.4294068E-01  1.6397309E+00  2.2676759E+00  2.3140807E+00  2.3104799E+00  2.3171821E+00  2.3222730E+00  2.2691157E+00  1.6397312E+00  5.4294091E-01  4.5950462E+01
  7.5929427E-01  1.8471558E+00  2.4710875E+00  2.5173159E+00  2.5137007E+00  2.5205126E+00  2.5256746E+00  2.4725122E+00  1.8471557E+00  7.5929415E-01  5.1774097E+01
  9.9531180E-01  2.0743003E+00  2.6942370E+00  2.7402887E+00  2.7366593E+00  2.7435832E+00  2.7488174E+00  2.6956470E+00  2.0743001E+00  9.9531174E-01  5.8209129E+01
  1.2522544E+00  2.3224280E+00  2.9383891E+00  2.9842639E+00  2.9806206E+00  2.9876587E+00  2.9929662E+00  2.9397840E+00  2.3224282E+00  1.2522545E+00  6.5295341E+01
  1.5314347E+00  2.5928524E+00  3.2048578E+00  3.2505546E+00  3.2468984E+00  3.2540522E+00  3.2594340E+00  3.2062373E+00  2.5928526E+00  1.5314350E+00  7.3072487E+01
  1.8342103E+00  2.8869324E+00  3.4950035E+00  3.5405219E+00  3.5368531E+00  3.5441244E+00  3.5495818E+00  3.4963667E+00  2.8869326E+00  1.8342103E+00  8.1580177E+01
  2.1619885E+00  3.2060776E+00  3.8102355E+00  3.8555751E+00  3.8518944E+00  3.8592846E+00  3.8648186E+00  3.8115814E+00  3.2060771E+00  2.1619880E+00  9.0857727E+01
  2.5162213E+00  3.5517402E+00  4.1520071E+00  4.1971669E+00  4.1934752E+00  4.2009873E+00  4.2065988E+00  4.1533365E+00  3.5517399E+00  2.5162213E+00  1.0094387E+02
  2.8984041E+00  3.9254172E+00  4.5218148E+00  4.5667958E+00  4.5630932E+00  4.5707288E+00  4.5764179E+00  4.5231271E+00  3.9254172E+00  2.8984041E+00  1.1187663E+02
  3.3100743E+00  4.3286462E+00  4.9211984E+00  4.9659986E+00  4.9622869E+00  4.9700470E+00  4.9758167E+00  4.9224925E+00  4.3286457E+00  3.3100743E+00  1.2369324E+02
  3.7528071E+00  4.7630033E+00  5.3517337E+00  5.3963537E+00  5.3926320E+00  5.4005198E+00  5.4063711E+00  5.3530097E+00  4.7630033E+00  3.7528069E+00  1.3642978E+02
  4.2282128E+00  5.2301006E+00  5.8150320E+00  5.8594713E+00  5.8557415E+00  5.8637595E+00  5.8696918E+00  5.8162899E+00  5.2301006E+00  4.2282128E+00  1.5012109E+02
  4.7379346E+00  5.7315812E+00  6.3127379E+00  6.3569965E+00  6.3532586E+00  6.3614068E+00  6.3674235E+00  6.3139768E+00  5.7315807E+00  4.7379346E+00  1.6480081E+02
  5.2836428E+00  6.2691150E+00  6.8465219E+00  6.8905997E+00  6.8868551E+00  6.8951368E+00  6.9012380E+00  6.8477411E+00  6.2691150E+00  5.2836432E+00  1.8050085E+02
  5.8670335E+00  6.8443995E+00  7.4180808E+00  7.4619770E+00  7.4582262E+00  7.4666443E+00  7.4728312E+00  7.4192801E+00  6.8443995E+00  5.8670335E+00  1.9725153E+02
  6.4898205E+00  7.4591489E+00  8.0291290E+00  8.0728436E+00  8.0690870E+00  8.0776443E+00  8.0839186E+00  8.0303087E+00  7.4591494E+00  6.4898214E+00  2.1508133E+02
  7.1537347E+00  8.1150942E+00  8.6813984E+00  8.7249308E+00  8.7211704E+00  8.7298679E+00  8.7362299E+00  8.6825571E+00  8.1150942E+00  7.1537352E+00  2.3401682E+02
  7.8605137E+00  8.8139715E+00  9.3766260E+00  9.4199781E+00  9.4162130E+00  9.4250507E+00  9.4315033E+00  9.3777628E+00  8.8139706E+00  7.8605132E+00  2.5408240E+02
