  9.7834215E+00  1.0402195E+01  1.0733860E+01  1.0773709E+01  1.0793928E+01  1.0814760E+01  1.0812423E+01  1.0732052E+01  1.0402196E+01  9.7834215E+00  2.6825043E+02
  1.0384775E+01  1.0999207E+01  1.1328734E+01  1.1368855E+01  1.1389205E+01  1.1410321E+01  1.1408129E+01  1.1326907E+01  1.0999207E+01  1.0384775E+01  2.8173956E+02
  1.1006780E+01  1.1616889E+01  1.1944289E+01  1.1984684E+01  1.2005161E+01  1.2026567E+01  1.2024522E+01  1.1942444E+01  1.1616888E+01  1.1006779E+01  2.9549438E+02
  0.0000000E+00  6.9748408E-01  1.0673574E+00  1.1020442E+00  1.1197585E+00  1.1350871E+00  1.1301274E+00  1.0659109E+00  6.9748408E-01  0.0000000E+00  1.8764042E+01
  9.8579213E-02  7.9149121E-01  1.1591413E+00  1.1940689E+00  1.2119237E+00  1.2274508E+00  1.2225821E+00  1.1576779E+00  7.9149133E-01  9.8579213E-02  2.1381308E+01
  2.0507616E-01  8.9342791E-01  1.2588607E+00  1.2940311E+00  1.3120266E+00  1.3277556E+00  1.3229795E+00  1.2573799E+00  8.9342785E-01  2.0507608E-01  2.4218924E+01
  3.1982282E-01  1.0036269E+00  1.3668482E+00  1.4022635E+00  1.4203993E+00  1.4363344E+00  1.4316524E+00  1.3653504E+00  1.0036271E+00  3.1982294E-01  2.7285812E+01
  4.4315642E-01  1.1224262E+00  1.4834424E+00  1.5191047E+00  1.5373806E+00  1.5535253E+00  1.5489395E+00  1.4819272E+00  1.1224262E+00  4.4315651E-01  3.0590416E+01
  5.7541889E-01  1.2501683E+00  1.6089865E+00  1.6448976E+00  1.6633133E+00  1.6796715E+00  1.6751834E+00  1.6074536E+00  1.2501683E+00  5.7541901E-01  3.4140636E+01
  7.1695578E-01  1.3871996E+00  1.7438266E+00  1.7799884E+00  1.7985438E+00  1.8151194E+00  1.8107311E+00  1.7422760E+00  1.3871998E+00  7.1695578E-01  3.7943779E+01
  8.6811447E-01  1.5338681E+00  1.8883110E+00  1.9247253E+00  1.9434202E+00  1.9602168E+00  1.9559299E+00  1.8867424E+00  1.5338680E+00  8.6811435E-01  4.2006508E+01
  1.0292441E+00  1.6905229E+00  2.0427892E+00  2.0794580E+00  2.0982919E+00  2.1153138E+00  2.1111302E+00  2.0412028E+00  1.6905227E+00  1.0292437E+00  4.6334824E+01
  1.2006937E+00  1.8575143E+00  2.2076118E+00  2.2445366E+00  2.2635090E+00  2.2807608E+00  2.2766826E+00  2.2060075E+00  1.8575141E+00  1.2006936E+00  5.0933990E+01
  1.3828120E+00  2.0351906E+00  2.3831267E+00  2.4203100E+00  2.4394205E+00  2.4569056E+00  2.4529350E+00  2.3815050E+00  2.0351911E+00  1.3828123E+00  5.5808529E+01
  1.5759436E+00  2.2238977E+00  2.5696807E+00  2.6071231E+00  2.6263716E+00  2.6440940E+00  2.6402328E+00  2.5680406E+00  2.2238977E+00  1.5759438E+00  6.0962181E+01
  1.7804313E+00  2.4239774E+00  2.7676153E+00  2.8053186E+00  2.8247044E+00  2.8426688E+00  2.8389194E+00  2.7659569E+00  2.4239776E+00  1.7804314E+00  6.6397903E+01
  1.9966093E+00  2.6357653E+00  2.9772658E+00  3.0152326E+00  3.0347552E+00  3.0529654E+00  3.0493295E+00  2.9755898E+00  2.6357656E+00  1.9966096E+00  7.2117813E+01
  2.2248087E+00  2.8595922E+00  3.1989639E+00  3.2371950E+00  3.2568541E+00  3.2753134E+00  3.2717941E+00  3.1972687E+00  2.8595920E+00  2.2248085E+00  7.8123199E+01
  2.4653480E+00  3.0957768E+00  3.4330280E+00  3.4715250E+00  3.4913199E+00  3.5100336E+00  3.5066330E+00  3.4313147E+00  3.0957768E+00  2.4653482E+00  8.4414520E+01
  2.7185390E+00  3.3446310E+00  3.6797693E+00  3.7185340E+00  3.7384641E+00  3.7574370E+00  3.7541575E+00  3.6780379E+00  3.3446312E+00  2.7185395E+00  9.0991394E+01
  2.9846804E+00  3.6064537E+00  3.9394877E+00  3.9785216E+00  3.9985864E+00  4.0178208E+00  4.0146651E+00  3.9377372E+00  3.6064537E+00  2.9846804E+00  9.7852554E+01
  3.2640581E+00  3.8815310E+00  4.2124691E+00  4.2517729E+00  4.2719717E+00  4.2914734E+00  4.2884436E+00  4.2106996E+00  3.8815305E+00  3.2640576E+00  1.0499593E+02
  3.5569415E+00  4.1701322E+00  4.4989824E+00  4.5385585E+00  4.5588913E+00  4.5786643E+00  4.5757627E+00  4.4971948E+00  4.1701322E+00  3.5569417E+00  1.1241859E+02
  3.8635867E+00  4.4725132E+00  4.7992840E+00  4.8391333E+00  4.8595986E+00  4.8796477E+00  4.8768778E+00  4.7974782E+00  4.4725137E+00  3.8635871E+00  1.2011678E+02
  4.1842318E+00  4.7889123E+00  5.1136112E+00  5.1537366E+00  5.1743336E+00  5.1946621E+00  5.1920261E+00  5.1117864E+00  4.7889118E+00  4.1842313E+00  1.2808594E+02
  4.5190921E+00  5.1195459E+00  5.4421821E+00  5.4825821E+00  5.5033116E+00  5.5239248E+00  5.5214262E+00  5.4403381E+00  5.1195455E+00  4.5190916E+00  1.3632069E+02
  4.8683667E+00  5.4646106E+00  5.7851920E+00  5.8258696E+00  5.8467307E+00  5.8676324E+00  5.8652740E+00  5.7833304E+00  5.4646115E+00  4.8683672E+00  1.4481494E+02
  5.2322316E+00  5.8242855E+00  6.1428194E+00  6.1837759E+00  6.2047668E+00  6.2259622E+00  6.2237468E+00  6.1409378E+00  5.8242850E+00  5.2322311E+00  1.5356175E+02
  5.6108389E+00  6.1987205E+00  6.5152154E+00  6.5564518E+00  6.5775728E+00  6.5990663E+00  6.5969973E+00  6.5133157E+00  6.1987209E+00  5.6108389E+00  1.6255353E+02
  6.0043173E+00  6.5880442E+00  6.9025087E+00  6.9440260E+00  6.9652758E+00  6.9870715E+00  6.9851518E+00  6.9005904E+00  6.5880446E+00  6.0043173E+00  1.7178198E+02
  6.4127703E+00  6.9923620E+00  7.3048034E+00  7.3466024E+00  7.3679800E+00  7.3900847E+00  7.3883166E+00  7.3028665E+00  6.9923625E+00  6.4127707E+00  1.8123811E+02
  6.8362751E+00  7.4117494E+00  7.7221761E+00  7.7642579E+00  7.7857633E+00  7.8081784E+00  7.8065667E+00  7.7202201E+00  7.4117494E+00  6.8362751E+00  1.9091232E+02
  7.2748814E+00  7.8462558E+00  8.1546755E+00  8.1970415E+00  8.2186737E+00  8.2414055E+00  8.2399540E+00  8.1526995E+00  7.8462553E+00  7.2748804E+00  2.0079440E+02
  7.7286115E+00  8.2959051E+00  8.6023254E+00  8.6449766E+00  8.6667337E+00  8.6897879E+00  8.6884985E+00  8.6003313E+00  8.2959051E+00  7.7286119E+00  2.1087357E+02
  8.1974602E+00  8.7606907E+00  9.0651207E+00  9.1080570E+00  9.1299400E+00  9.1533203E+00  9.1521969E+00  9.0631075E+00  8.7606916E+00  8.1974602E+00  2.2113860E+02
  8.6813908E+00  9.2405758E+00  9.5430212E+00  9.5862455E+00  9.6082544E+00  9.6319637E+00  9.6310110E+00  9.5409908E+00  9.2405758E+00  8.6813917E+00  2.3157767E+02
  9.1803389E+00  9.7354975E+00  1.0035967E+01  1.0079478E+01  1.0101609E+01  1.0125657E+01  1.0124878E+01  1.0033917E+01  9.7354975E+00  9.1803389E+00  2.4217854E+02
 -6.3578291E-08  6.3656032E-01  9.7688359E-01  1.0143135E+00  1.0338910E+00  1.0507407E+00  1.0466284E+00  9.7525620E-01  6.3656044E-01  0.0000000E+00  1.7293238E+01
  8.8317044E-02  7.2062033E-01  1.0588851E+00  1.0965744E+00  1.1162921E+00  1.1333778E+00  1.1293685E+00  1.0572391E+00  7.2062039E-01  8.8317171E-02  1.9606882E+01
  1.8329149E-01  8.1134868E-01  1.1475590E+00  1.1855100E+00  1.2053672E+00  1.2226933E+00  1.2187890E+00  1.1458942E+00  8.1134868E-01  1.8329149E-01  2.2102209E+01
  2.8517088E-01  9.0899354E-01  1.2431545E+00  1.2813689E+00  1.3013650E+00  1.3189366E+00  1.3151391E+00  1.2414706E+00  9.0899354E-01  2.8517100E-01  2.4785236E+01
  3.9420611E-01  1.0138065E+00  1.3459227E+00  1.3844028E+00  1.4045372E+00  1.4223584E+00  1.4186696E+00  1.3442197E+00  1.0138063E+00  3.9420599E-01  2.7661476E+01
  5.1064765E-01  1.1260389E+00  1.4561157E+00  1.4948636E+00  1.5151355E+00  1.5332109E+00  1.5296329E+00  1.4543935E+00  1.1260388E+00  5.1064759E-01  3.0735916E+01
  6.3474762E-01  1.2459430E+00  1.5739861E+00  1.6130035E+00  1.6334121E+00  1.6517466E+00  1.6482815E+00  1.5722445E+00  1.2459430E+00  6.3474756E-01  3.4012962E+01
  7.6675659E-01  1.3737701E+00  1.6997851E+00  1.7390745E+00  1.7596191E+00  1.7782173E+00  1.7748669E+00  1.6980245E+00  1.3737702E+00  7.6675665E-01  3.7496437E+01
  9.0692383E-01  1.5097703E+00  1.8337631E+00  1.8733257E+00  1.8940055E+00  1.9128723E+00  1.9096395E+00  1.8319832E+00  1.5097705E+00  9.0692383E-01  4.1189522E+01
  1.0554961E+00  1.6541903E+00  1.9761671E+00  2.0160050E+00  2.0368192E+00  2.0559590E+00  2.0528455E+00  1.9743675E+00  1.6541903E+00  1.0554961E+00  4.5094761E+01
  1.2127159E+00  1.8072731E+00  2.1272399E+00  2.1673551E+00  2.1883028E+00  2.2077203E+00  2.2047286E+00  2.1254208E+00  1.8072728E+00  1.2127156E+00  4.9214039E+01
  1.3788207E+00  1.9692566E+00  2.2872205E+00  2.3276141E+00  2.3486946E+00  2.3683946E+00  2.3655274E+00  2.2853818E+00  1.9692566E+00  1.3788207E+00  5.3548565E+01
  1.5540427E+00  2.1403732E+00  2.4563403E+00  2.4970145E+00  2.5182269E+00  2.5382144E+00  2.5354738E+00  2.4544823E+00  2.1403732E+00  1.5540428E+00  5.8098869E+01
  1.7386063E+00  2.3208475E+00  2.6348245E+00  2.6757808E+00  2.6971240E+00  2.7174037E+00  2.7147927E+00  2.6329467E+00  2.3208475E+00  1.7386062E+00  6.2864799E+01
  1.9327276E+00  2.5108957E+00  2.8228898E+00  2.8641291E+00  2.8856022E+00  2.9061787E+00  2.9037004E+00  2.8209920E+00  2.5108957E+00  1.9327277E+00  6.7845490E+01
  2.1366124E+00  2.7107241E+00  3.0207412E+00  3.0622661E+00  3.0838678E+00  3.1047466E+00  3.1024027E+00  3.0188239E+00  2.7107239E+00  2.1366122E+00  7.3039429E+01
  2.3504565E+00  2.9205279E+00  3.2285757E+00  3.2703867E+00  3.2921171E+00  3.3133020E+00  3.3110964E+00  3.2266386E+00  2.9205279E+00  2.3504562E+00  7.8444405E+01
  2.5744431E+00  3.1404912E+00  3.4465764E+00  3.4886754E+00  3.5105331E+00  3.5320296E+00  3.5299647E+00  3.4446192E+00  3.1404915E+00  2.5744431E+00  8.4057549E+01
  2.8087428E+00  3.3707848E+00  3.6749139E+00  3.7173018E+00  3.7392857E+00  3.7610993E+00  3.7591786E+00  3.6729372E+00  3.3707850E+00  2.8087430E+00  8.9875305E+01
  3.0535121E+00  3.6115646E+00  3.9137447E+00  3.9564233E+00  3.9785323E+00  4.0006666E+00  3.9988933E+00  3.9117477E+00  3.6115642E+00  3.0535119E+00  9.5893524E+01
  3.3088915E+00  3.8629713E+00  4.1632094E+00  4.2061796E+00  4.2284136E+00  4.2508740E+00  4.2492509E+00  4.1611924E+00  3.8629708E+00  3.3088911E+00  1.0210739E+02
  3.5750051E+00  4.1251287E+00  4.4234324E+00  4.4666953E+00  4.4890523E+00  4.5118451E+00  4.5103760E+00  4.4213958E+00  4.1251292E+00  3.5750053E+00  1.0851151E+02
  3.8519616E+00  4.3981471E+00  4.6945219E+00  4.7380795E+00  4.7605586E+00  4.7836871E+00  4.7823749E+00  4.6924658E+00  4.3981466E+00  3.8519616E+00  1.1509991E+02
  4.1398487E+00  4.6821127E+00  4.9765668E+00  5.0204177E+00  5.0430193E+00  5.0664897E+00  5.0653386E+00  4.9744902E+00  4.6821127E+00  4.1398492E+00  1.2186606E+02
  4.4387369E+00  4.9770956E+00  5.2696357E+00  5.3137832E+00  5.3365049E+00  5.3603210E+00  5.3593349E+00  5.2675395E+00  4.9770961E+00  4.4387369E+00  1.2880287E+02
  4.7486773E+00  5.2831483E+00  5.5737796E+00  5.6182251E+00  5.6410670E+00  5.6652346E+00  5.6644168E+00  5.5716648E+00  5.2831488E+00  4.7486777E+00  1.3590282E+02
  5.0696993E+00  5.6002989E+00  5.8890309E+00  5.9337721E+00  5.9567332E+00  5.9812570E+00  5.9806123E+00  5.8868957E+00  5.6002994E+00  5.0696998E+00  1.4315784E+02
  5.4018121E+00  5.9285583E+00  6.2153959E+00  6.2604365E+00  6.2835155E+00  6.3084006E+00  6.3079319E+00  6.2132416E+00  5.9285588E+00  5.4018126E+00  1.5055946E+02
  5.7450032E+00  6.2679124E+00  6.5528631E+00  6.5982032E+00  6.6213984E+00  6.6466494E+00  6.6463614E+00  6.5506887E+00  6.2679129E+00  5.7450032E+00  1.5809882E+02
  6.0992379E+00  6.6183271E+00  6.9013977E+00  6.9470372E+00  6.9703493E+00  6.9959707E+00  6.9958677E+00  6.8992033E+00  6.6183271E+00  6.0992379E+00  1.6576660E+02
  6.4644599E+00  6.9797454E+00  7.2609425E+00  7.3068824E+00  7.3303089E+00  7.3563080E+00  7.3563943E+00  7.2587280E+00  6.9797449E+00  6.4644594E+00  1.7355328E+02
  6.8405867E+00  7.3520861E+00  7.6314163E+00  7.6776576E+00  7.7011991E+00  7.7275786E+00  7.7278590E+00  7.6291833E+00  7.3520865E+00  6.8405871E+00  1.8144894E+02
  7.2275205E+00  7.7352500E+00  8.0127201E+00  8.0592623E+00  8.0829172E+00  8.1096821E+00  8.1101599E+00  8.0104666E+00  7.7352490E+00  7.2275195E+00  1.8944341E+02
  7.6251330E+00  8.1291094E+00  8.4047260E+00  8.4515715E+00  8.4753380E+00  8.5024958E+00  8.5031767E+00  8.4024544E+00  8.1291094E+00  7.6251330E+00  1.9752626E+02
  0.0000000E+00  5.7985091E-01  8.9298719E-01  9.3332303E-01  9.5499063E-01  9.7352332E-01  9.7049737E-01  8.9115691E-01  5.7985079E-01  0.0000000E+00  1.5916897E+01
  7.8884192E-02  6.5476984E-01  9.6598560E-01  1.0066048E+00  1.0283991E+00  1.0472217E+00  1.0443037E+00  9.6413511E-01  6.5476990E-01  7.8884251E-02  1.7952572E+01
  1.6331799E-01  7.3524845E-01  1.0445468E+00  1.0854516E+00  1.1073714E+00  1.1264893E+00  1.1236812E+00  1.0426757E+00  7.3524845E-01  1.6331793E-01  2.0136158E+01
  2.5348103E-01  8.2146674E-01  1.1288514E+00  1.1700441E+00  1.1920880E+00  1.2115067E+00  1.2088107E+00  1.1269597E+00  8.2146674E-01  2.5348103E-01  2.2471380E+01
  3.4955278E-01  9.1360515E-01  1.2190800E+00  1.2605625E+00  1.2827294E+00  1.3024545E+00  1.2998726E+00  1.2171676E+00  9.1360527E-01  3.4955293E-01  2.4961477E+01
  4.5171151E-01  1.0118425E+00  1.3154113E+00  1.3571860E+00  1.3794745E+00  1.3995115E+00  1.3970462E+00  1.3134784E+00  1.0118426E+00  4.5171157E-01  2.7609190E+01
  5.6013376E-01  1.1163557E+00  1.4180230E+00  1.4600917E+00  1.4825006E+00  1.5028547E+00  1.5005084E+00  1.4160691E+00  1.1163557E+00  5.6013364E-01  3.0416740E+01
  6.7499274E-01  1.2273189E+00  1.5270892E+00  1.5694538E+00  1.5919820E+00  1.6126587E+00  1.6104341E+00  1.5251147E+00  1.2273189E+00  6.7499298E-01  3.3385815E+01
  7.9645956E-01  1.3449028E+00  1.6427810E+00  1.6854434E+00  1.7080895E+00  1.7290943E+00  1.7269940E+00  1.6407857E+00  1.3449028E+00  7.9645956E-01  3.6517548E+01
  9.2469907E-01  1.4692732E+00  1.7652645E+00  1.8082260E+00  1.8309891E+00  1.8523272E+00  1.8503543E+00  1.7632482E+00  1.4692732E+00  9.2469901E-01  3.9812519E+01
  1.0598719E+00  1.6005913E+00  1.8947006E+00  1.9379632E+00  1.9608419E+00  1.9825188E+00  1.9806763E+00  1.8926636E+00  1.6005915E+00  1.0598722E+00  4.3270767E+01
  1.2021332E+00  1.7390121E+00  2.0312448E+00  2.0748098E+00  2.0978026E+00  2.1198235E+00  2.1181142E+00  2.0291862E+00  1.7390119E+00  1.2021329E+00  4.6891739E+01
  1.3516289E+00  1.8846821E+00  2.1750436E+00  2.2189126E+00  2.2420189E+00  2.2643893E+00  2.2628169E+00  2.1729643E+00  1.8846822E+00  1.3516290E+00  5.0674343E+01
  1.5084996E+00  2.0377419E+00  2.3262377E+00  2.3704121E+00  2.3936305E+00  2.4163556E+00  2.4149232E+00  2.3241377E+00  2.0377421E+00  1.5084999E+00  5.4616936E+01
  1.6728752E+00  2.1983218E+00  2.4849575E+00  2.5294383E+00  2.5527680E+00  2.5758524E+00  2.5745637E+00  2.4828360E+00  2.1983218E+00  1.6728752E+00  5.8717316E+01
  1.8448759E+00  2.3665419E+00  2.6513228E+00  2.6961114E+00  2.7195513E+00  2.7430012E+00  2.7418599E+00  2.6491807E+00  2.3665419E+00  1.8448761E+00  6.2972755E+01
  2.0246129E+00  2.5425136E+00  2.8254461E+00  2.8705435E+00  2.8940923E+00  2.9179122E+00  2.9169221E+00  2.8232825E+00  2.5425134E+00  2.0246127E+00  6.7380013E+01
  2.2121837E+00  2.7263343E+00  3.0074236E+00  3.0528314E+00  3.0764883E+00  3.1006837E+00  3.0998487E+00  3.0052397E+00  2.7263343E+00  2.2121837E+00  7.1935333E+01
  2.4076753E+00  2.9180915E+00  3.1973441E+00  3.2430623E+00  3.2668264E+00  3.2914026E+00  3.2907267E+00  3.1951392E+00  2.9180915E+00  2.4076753E+00  7.6634468E+01
  2.6111612E+00  3.1178589E+00  3.3952801E+00  3.4413102E+00  3.4651802E+00  3.4901419E+00  3.4896300E+00  3.3930542E+00  3.1178591E+00  2.6111610E+00  8.1472702E+01
  2.8227012E+00  3.3256960E+00  3.6012919E+00  3.6476340E+00  3.6716094E+00  3.6969626E+00  3.6966183E+00  3.5990450E+00  3.3256960E+00  2.8227012E+00  8.6444916E+01
  3.0423417E+00  3.5416491E+00  3.8154254E+00  3.8620808E+00  3.8861609E+00  3.9119098E+00  3.9117382E+00  3.8131578E+00  3.5416491E+00  3.0423417E+00  9.1545502E+01
  3.2701120E+00  3.7657480E+00  4.0377107E+00  4.0846801E+00  4.1088634E+00  4.1350131E+00  4.1350188E+00  4.0354223E+00  3.7657480E+00  3.2701120E+00  9.6768478E+01
  3.5060284E+00  3.9980087E+00  4.2681642E+00  4.3154473E+00  4.3397336E+00  4.3662887E+00  4.3664765E+00  4.2658544E+00  3.9980085E+00  3.5060282E+00  1.0210751E+02
  3.7500901E+00  4.2384295E+00  4.5067835E+00  4.5543818E+00  4.5787692E+00  4.6057363E+00  4.6061106E+00  4.5044537E+00  4.2384295E+00  3.7500899E+00  1.0755590E+02
  4.0022802E+00  4.4869962E+00  4.7535539E+00  4.8014669E+00  4.8259559E+00  4.8533392E+00  4.8539057E+00  4.7512040E+00  4.4869962E+00  4.0022802E+00  1.1310664E+02
  4.2625651E+00  4.7436724E+00  5.0084400E+00  5.0566683E+00  5.0812578E+00  5.1090617E+00  5.1098256E+00  5.0060697E+00  4.7436719E+00  4.2625651E+00  1.1875239E+02
  4.5308957E+00  5.0084095E+00  5.2713938E+00  5.3199372E+00  5.3446259E+00  5.3728561E+00  5.3738227E+00  5.2690024E+00  5.0084090E+00  4.5308948E+00  1.2448560E+02
  4.8072009E+00  5.2811379E+00  5.5423441E+00  5.5912027E+00  5.6159906E+00  5.6446528E+00  5.6458273E+00  5.5399332E+00  5.2811379E+00  4.8072019E+00  1.3029848E+02
  5.0914001E+00  5.5617752E+00  5.8212094E+00  5.8703837E+00  5.8952694E+00  5.9243674E+00  5.9257560E+00  5.8187780E+00  5.5617752E+00  5.0914001E+00  1.3618300E+02
  5.3833899E+00  5.8502188E+00  6.1078868E+00  6.1573768E+00  6.1823597E+00  6.2118988E+00  6.2135067E+00  6.1054358E+00  5.8502192E+00  5.3833904E+00  1.4213098E+02
  5.6830502E+00  6.1463485E+00  6.4022565E+00  6.4520621E+00  6.4771419E+00  6.5071263E+00  6.5089588E+00  6.3997855E+00  6.1463490E+00  5.6830506E+00  1.4813406E+02
  5.9902472E+00  6.4500308E+00  6.7041841E+00  6.7543039E+00  6.7794805E+00  6.8099151E+00  6.8119793E+00  6.7016921E+00  6.4500299E+00  5.9902463E+00  1.5418387E+02
  6.3048229E+00  6.7611074E+00  7.0135121E+00  7.0639472E+00  7.0892186E+00  7.1201100E+00  7.1224117E+00  7.0110021E+00  6.7611079E+00  6.3048234E+00  1.6027182E+02
  3.1789146E-08  5.2705216E-01  8.1510568E-01  8.5864830E-01  8.8236070E-01  9.0303588E-01  9.0108961E-01  8.1304967E-01  5.2705216E-01 -3.1789146E-08  1.4629417E+01
  7.0224918E-02  5.9358132E-01  8.7982243E-01  9.2368537E-01  9.4748211E-01  9.6853393E-01  9.6667886E-01  8.7774432E-01  5.9358126E-01  7.0224985E-02  1.6411020E+01
  1.4503059E-01  6.6470015E-01  9.4913125E-01  9.9331611E-01  1.0171968E+00  1.0386305E+00  1.0368705E+00  9.4703102E-01  6.6470009E-01  1.4503053E-01  1.8311230E+01
  2.2454180E-01  7.4053413E-01  1.0231582E+00  1.0676664E+00  1.0916307E+00  1.1134509E+00  1.1117902E+00  1.0210358E+00  7.4053407E-01  2.2454180E-01  2.0332001E+01
  3.0888110E-01  8.2120681E-01  1.1020268E+00  1.1468599E+00  1.1709073E+00  1.1931190E+00  1.1915618E+00  1.0998822E+00  8.2120675E-01  3.0888107E-01  2.2474850E+01
  3.9816907E-01  9.0683883E-01  1.1858584E+00  1.2310175E+00  1.2551477E+00  1.2777557E+00  1.2763063E+00  1.1836915E+00  9.0683877E-01  3.9816901E-01  2.4740849E+01
  4.9252278E-01  9.9754816E-01  1.2747707E+00  1.3202569E+00  1.3444698E+00  1.3674788E+00  1.3661417E+00  1.2725816E+00  9.9754816E-01  4.9252269E-01  2.7130621E+01
  5.9205520E-01  1.0934482E+00  1.3688778E+00  1.4146920E+00  1.4389874E+00  1.4624022E+00  1.4611821E+00  1.3666666E+00  1.0934483E+00  5.9205520E-01  2.9644325E+01
  6.9687521E-01  1.1946481E+00  1.4682889E+00  1.5144322E+00  1.5388095E+00  1.5626347E+00  1.5615366E+00  1.4660553E+00  1.1946481E+00  6.9687521E-01  3.2281662E+01
  8.0708611E-01  1.3012516E+00  1.5731080E+00  1.6195809E+00  1.6440405E+00  1.6682802E+00  1.6673092E+00  1.5708522E+00  1.3012518E+00  8.0708623E-01  3.5041874E+01
  9.2278594E-01  1.4133570E+00  1.6834333E+00  1.7302365E+00  1.7547779E+00  1.7794372E+00  1.7785983E+00  1.6811550E+00  1.4133569E+00  9.2278582E-01  3.7923748E+01
  1.0440650E+00  1.5310550E+00  1.7993559E+00  1.8464903E+00  1.8711132E+00  1.8961967E+00  1.8954955E+00  1.7970556E+00  1.5310552E+00  1.0440652E+00  4.0925625E+01
  1.1710076E+00  1.6544302E+00  1.9209603E+00  1.9684262E+00  1.9931309E+00  2.0186427E+00  2.0180845E+00  1.9186379E+00  1.6544303E+00  1.1710078E+00  4.4045406E+01
  1.3036894E+00  1.7835580E+00  2.0483224E+00  2.0961201E+00  2.1209064E+00  2.1468508E+00  2.1464415E+00  2.0459778E+00  1.7835581E+00  1.3036894E+00  4.7280571E+01
  1.4421779E+00  1.9185067E+00  2.1815104E+00  2.2296400E+00  2.2545078E+00  2.2808890E+00  2.2806344E+00  2.1791432E+00  1.9185064E+00  1.4421775E+00  5.0628174E+01
  1.5865308E+00  2.0593340E+00  2.3205822E+00  2.3690438E+00  2.3939931E+00  2.4208162E+00  2.4207220E+00  2.3181930E+00  2.0593340E+00  1.5865309E+00  5.4084888E+01
  1.7367973E+00  2.2060890E+00  2.4655867E+00  2.5143805E+00  2.5394113E+00  2.5666804E+00  2.5667529E+00  2.4631755E+00  2.2060890E+00  1.7367975E+00  5.7646992E+01
  1.8930153E+00  2.3588097E+00  2.6165619E+00  2.6656880E+00  2.6908004E+00  2.7185199E+00  2.7187653E+00  2.6141288E+00  2.3588095E+00  1.8930151E+00  6.1310410E+01
  2.0552123E+00  2.5175238E+00  2.7735360E+00  2.8229945E+00  2.8481889E+00  2.8763623E+00  2.8767874E+00  2.7710812E+00  2.5175238E+00  2.0552123E+00  6.5070724E+01
  2.2234042E+00  2.6822476E+00  2.9365249E+00  2.9863150E+00  3.0115912E+00  3.0402236E+00  3.0408342E+00  2.9340484E+00  2.6822474E+00  2.2234042E+00  6.8923195E+01
  2.3975961E+00  2.8529861E+00  3.1055338E+00  3.1556559E+00  3.1810141E+00  3.2101095E+00  3.2109125E+00  3.1030359E+00  2.8529861E+00  2.3975966E+00  7.2862778E+01
  2.5777814E+00  3.0297320E+00  3.2805557E+00  3.3310087E+00  3.3564487E+00  3.3860114E+00  3.3870137E+00  3.2780364E+00  3.0297318E+00  2.5777814E+00  7.6884186E+01
  2.7639394E+00  3.2124650E+00  3.4615705E+00  3.5123541E+00  3.5378759E+00  3.5679102E+00  3.5691192E+00  3.4590297E+00  3.2124655E+00  2.7639394E+00  8.0981804E+01
  2.9560387E+00  3.4011545E+00  3.6485467E+00  3.6996598E+00  3.7252643E+00  3.7557740E+00  3.7571962E+00  3.6459844E+00  3.4011543E+00  2.9560385E+00  8.5149887E+01
  3.1540339E+00  3.5957544E+00  3.8414385E+00  3.8928812E+00  3.9185679E+00  3.9495580E+00  3.9512010E+00  3.8388555E+00  3.5957544E+00  3.1540339E+00  8.9382401E+01
  3.3578672E+00  3.7962072E+00  4.0401893E+00  4.0919604E+00  4.1177297E+00  4.1492033E+00  4.1510739E+00  4.0375848E+00  3.7962070E+00  3.3578670E+00  9.3673187E+01
  3.5674677E+00  4.0024419E+00  4.2447267E+00  4.2968259E+00  4.3226771E+00  4.3546395E+00  4.3567452E+00  4.2421017E+00  4.0024409E+00  3.5674672E+00  9.8015907E+01
  3.7827520E+00  4.2143741E+00  4.4549685E+00  4.5073938E+00  4.5333285E+00  4.5657835E+00  4.5681324E+00  4.4523234E+00  4.2143750E+00  3.7827523E+00  1.0240411E+02
  4.0036225E+00  4.4319081E+00  4.6708159E+00  4.7235675E+00  4.7495852E+00  4.7825370E+00  4.7851357E+00  4.6681504E+00  4.4319081E+00  4.0036225E+00  1.0683121E+02
  4.2299709E+00  4.6549349E+00  4.8921614E+00  4.9452381E+00  4.9713383E+00  5.0047913E+00  5.0076489E+00  4.8894758E+00  4.6549349E+00  4.2299709E+00  1.1129057E+02
  4.4616728E+00  4.8833289E+00  5.1188807E+00  5.1722803E+00  5.1984639E+00  5.2324224E+00  5.2355452E+00  5.1161752E+00  4.8833289E+00  4.4616728E+00  1.1577547E+02
  4.6985936E+00  5.1169567E+00  5.3508396E+00  5.4045615E+00  5.4308276E+00  5.4652953E+00  5.4686923E+00  5.3481145E+00  5.1169572E+00  4.6985941E+00  1.2027917E+02
  4.9405870E+00  5.3556714E+00  5.5878901E+00  5.6419325E+00  5.6682825E+00  5.7032628E+00  5.7069416E+00  5.5851450E+00  5.3556714E+00  4.9405866E+00  1.2479491E+02
  5.1874905E+00  5.5993114E+00  5.8298717E+00  5.8842330E+00  5.9106665E+00  5.9461651E+00  5.9501338E+00  5.8271079E+00  5.5993114E+00  5.1874905E+00  1.2931593E+02
