  3.1784811E+00  3.8826404E+00  4.2364445E+00  4.2984557E+00  4.2998519E+00  4.3160787E+00  4.3197331E+00  4.2309089E+00  3.8826401E+00  3.1784809E+00  1.0676187E+02
  3.4965942E+00  4.1957879E+00  4.5477223E+00  4.6097589E+00  4.6111937E+00  4.6276479E+00  4.6314306E+00  4.5421481E+00  4.1957874E+00  3.4965940E+00  1.1513773E+02
  3.8315551E+00  4.5258107E+00  4.8758807E+00  4.9379430E+00  4.9394174E+00  4.9561024E+00  4.9600158E+00  4.8702698E+00  4.5258102E+00  3.8315551E+00  1.2389526E+02
  4.1837864E+00  4.8731318E+00  5.2213426E+00  5.2834306E+00  5.2849455E+00  5.3018646E+00  5.3059130E+00  5.2156949E+00  4.8731313E+00  4.1837864E+00  1.3303352E+02
  4.5537000E+00  5.2381611E+00  5.5845184E+00  5.6466322E+00  5.6481886E+00  5.6653442E+00  5.6695304E+00  5.5788341E+00  5.2381611E+00  4.5536990E+00  1.4255051E+02
  4.9416838E+00  5.6212902E+00  5.9657979E+00  6.0279379E+00  6.0295362E+00  6.0469337E+00  6.0512605E+00  5.9600773E+00  5.6212893E+00  4.9416828E+00  1.5244324E+02
  5.3481078E+00  6.0228853E+00  6.3655496E+00  6.4277167E+00  6.4293580E+00  6.4470000E+00  6.4514718E+00  6.3597951E+00  6.0228858E+00  5.3481078E+00  1.6270757E+02
  5.7733207E+00  6.4432964E+00  6.7841215E+00  6.8463149E+00  6.8479996E+00  6.8658915E+00  6.8705115E+00  6.7783337E+00  6.4432969E+00  5.7733212E+00  1.7333849E+02
  6.2176461E+00  6.8828478E+00  7.2218394E+00  7.2840595E+00  7.2857890E+00  7.3039312E+00  7.3087025E+00  7.2160168E+00  6.8828473E+00  6.2176461E+00  1.8432980E+02
  6.6813807E+00  7.3418336E+00  7.6789966E+00  7.7412443E+00  7.7430186E+00  7.7614169E+00  7.7663441E+00  7.6731415E+00  7.3418336E+00  6.6813803E+00  1.9567450E+02
  7.1647964E+00  7.8205280E+00  8.1558666E+00  8.2181416E+00  8.2199621E+00  8.2386217E+00  8.2437077E+00  8.1499796E+00  7.8205276E+00  7.1647959E+00  2.0736450E+02
  7.6681318E+00  8.3191690E+00  8.6526890E+00  8.7149925E+00  8.7168598E+00  8.7357817E+00  8.7410307E+00  8.6467705E+00  8.3191681E+00  7.6681314E+00  2.1939084E+02
  8.1915989E+00  8.8379660E+00  9.1696730E+00  9.2320051E+00  9.2339191E+00  9.2531109E+00  9.2585258E+00  9.1637249E+00  8.8379660E+00  8.1915998E+00  2.3174355E+02
  8.7353716E+00  9.3770962E+00  9.7069941E+00  9.7693539E+00  9.7713175E+00  9.7907801E+00  9.7963657E+00  9.7010164E+00  9.3770962E+00  8.7353725E+00  2.4441194E+02
  9.2995977E+00  9.9367046E+00  1.0264798E+01  1.0327188E+01  1.0329199E+01  1.0348939E+01  1.0354699E+01  1.0258792E+01  9.9367056E+00  9.2995996E+00  2.5738440E+02
  9.8843870E+00  1.0516902E+01  1.0843196E+01  1.0905614E+01  1.0907676E+01  1.0927693E+01  1.0933633E+01  1.0837160E+01  1.0516901E+01  9.8843870E+00  2.7064856E+02
  1.0489807E+01  1.1117755E+01  1.1442254E+01  1.1504704E+01  1.1506817E+01  1.1527119E+01  1.1533238E+01  1.1436193E+01  1.1117755E+01  1.0489808E+01  2.8419125E+02
  1.1115902E+01  1.1739307E+01  1.2062016E+01  1.2124496E+01  1.2126660E+01  1.2147250E+01  1.2153556E+01  1.2055928E+01  1.1739306E+01  1.1115902E+01  2.9799869E+02
 -6.3578291E-08  7.1329820E-01  1.0725020E+00  1.1346473E+00  1.1357073E+00  1.1503110E+00  1.1528418E+00  1.0670329E+00  7.1329826E-01  6.3578291E-08  1.9495789E+01
  1.0035191E-01  8.0881500E-01  1.1661835E+00  1.2283446E+00  1.2294390E+00  1.2442461E+00  1.2468817E+00  1.1606702E+00  8.0881488E-01  1.0035191E-01  2.2121254E+01
  2.0866884E-01  9.1231430E-01  1.2678500E+00  1.3300272E+00  1.3311566E+00  1.3461707E+00  1.3489139E+00  1.2622931E+00  9.1231436E-01  2.0866896E-01  2.4970573E+01
  3.2528535E-01  1.0241315E+00  1.3778365E+00  1.4400302E+00  1.4411954E+00  1.4564195E+00  1.4592735E+00  1.3722364E+00  1.0241315E+00  3.2528540E-01  2.8052567E+01
  4.5054144E-01  1.1446075E+00  1.4964845E+00  1.5586950E+00  1.5598966E+00  1.5753342E+00  1.5783017E+00  1.4908417E+00  1.1446077E+00  4.5054156E-01  3.1375544E+01
  5.8478099E-01  1.2740872E+00  1.6241391E+00  1.6863663E+00  1.6876053E+00  1.7032596E+00  1.7063438E+00  1.6184540E+00  1.2740872E+00  5.8478099E-01  3.4947258E+01
  7.2835165E-01  1.4129179E+00  1.7611480E+00  1.8233927E+00  1.8246694E+00  1.8405439E+00  1.8437477E+00  1.7554213E+00  1.4129180E+00  7.2835171E-01  3.8774868E+01
  8.8160199E-01  1.5614492E+00  1.9078609E+00  1.9701231E+00  1.9714386E+00  1.9875368E+00  1.9908634E+00  1.9020931E+00  1.5614492E+00  8.8160199E-01  4.2864861E+01
  1.0448827E+00  1.7200321E+00  2.0646291E+00  2.1269090E+00  2.1282640E+00  2.1445894E+00  2.1480422E+00  2.0588205E+00  1.7200321E+00  1.0448827E+00  4.7223061E+01
  1.2185440E+00  1.8890172E+00  2.2318029E+00  2.2941012E+00  2.2954965E+00  2.3120527E+00  2.3156347E+00  2.2259548E+00  1.8890172E+00  1.2185440E+00  5.1854546E+01
  1.4029343E+00  2.0687532E+00  2.4097321E+00  2.4720488E+00  2.4734848E+00  2.4902754E+00  2.4939902E+00  2.4038444E+00  2.0687532E+00  1.4029343E+00  5.6763649E+01
  1.5983990E+00  2.2595861E+00  2.5987616E+00  2.6610973E+00  2.6625752E+00  2.6796041E+00  2.6834550E+00  2.5928354E+00  2.2595863E+00  1.5983994E+00  6.1953911E+01
  1.8052795E+00  2.4618566E+00  2.7992330E+00  2.8615880E+00  2.8631084E+00  2.8803790E+00  2.8843691E+00  2.7932694E+00  2.4618568E+00  1.8052796E+00  6.7428070E+01
  2.0239120E+00  2.6759019E+00  3.0114834E+00  3.0738580E+00  3.0754216E+00  3.0929372E+00  3.0970705E+00  3.0054820E+00  2.6759019E+00  2.0239117E+00  7.3188057E+01
  2.2546234E+00  2.9020488E+00  3.2358396E+00  3.2982345E+00  3.2998424E+00  3.3176072E+00  3.3218870E+00  3.2298019E+00  2.9020486E+00  2.2546232E+00  7.9234970E+01
  2.4977334E+00  3.1406164E+00  3.4726212E+00  3.5350368E+00  3.5366895E+00  3.5547071E+00  3.5591369E+00  3.4665480E+00  3.1406167E+00  2.4977336E+00  8.5569023E+01
  2.7535515E+00  3.3919153E+00  3.7221382E+00  3.7845738E+00  3.7862728E+00  3.8045478E+00  3.8091316E+00  3.7160299E+00  3.3919153E+00  2.7535515E+00  9.2189651E+01
  3.0223732E+00  3.6562407E+00  3.9846857E+00  4.0471430E+00  4.0488882E+00  4.0674238E+00  4.0721650E+00  3.9785430E+00  3.6562402E+00  3.0223732E+00  9.9095413E+01
  3.3044841E+00  3.9338775E+00  4.2605495E+00  4.3230286E+00  4.3248215E+00  4.3436217E+00  4.3485246E+00  4.2543736E+00  3.9338775E+00  3.3044844E+00  1.0628401E+02
  3.6001506E+00  4.2250924E+00  4.5499959E+00  4.6124964E+00  4.6143374E+00  4.6334066E+00  4.6384745E+00  4.5437875E+00  4.2250919E+00  3.6001506E+00  1.1375233E+02
  3.9096265E+00  4.5301390E+00  4.8532786E+00  4.9158020E+00  4.9176927E+00  4.9370346E+00  4.9422712E+00  4.8470383E+00  4.5301390E+00  3.9096260E+00  1.2149644E+02
  4.2331448E+00  4.8492513E+00  5.1706305E+00  5.2331777E+00  5.2351174E+00  5.2547364E+00  5.2601466E+00  5.1643600E+00  4.8492513E+00  4.2331448E+00  1.2951163E+02
  4.5709200E+00  5.1826425E+00  5.5022664E+00  5.5648365E+00  5.5668283E+00  5.5867286E+00  5.5923162E+00  5.4959669E+00  5.1826434E+00  4.5709209E+00  1.3779231E+02
  4.9231482E+00  5.5305095E+00  5.8483815E+00  5.9109755E+00  5.9130192E+00  5.9332047E+00  5.9389729E+00  5.8420534E+00  5.5305095E+00  4.9231486E+00  1.4633224E+02
  5.2900000E+00  5.8930216E+00  6.2091470E+00  6.2717652E+00  6.2738619E+00  6.2943368E+00  6.3002915E+00  6.2027903E+00  5.8930216E+00  5.2900000E+00  1.5512436E+02
  5.6716237E+00  6.2703280E+00  6.5847111E+00  6.6473546E+00  6.6495047E+00  6.6702738E+00  6.6764174E+00  6.5783277E+00  6.2703280E+00  5.6716237E+00  1.6416093E+02
  6.0681477E+00  6.6625566E+00  6.9752011E+00  7.0378709E+00  7.0400753E+00  7.0611415E+00  7.0674796E+00  6.9687915E+00  6.6625566E+00  6.0681477E+00  1.7343347E+02
  6.4796672E+00  7.0698028E+00  7.3807130E+00  7.4434085E+00  7.4456687E+00  7.4670396E+00  7.4735761E+00  7.3742795E+00  7.0698028E+00  6.4796677E+00  1.8293294E+02
  6.9062591E+00  7.4921422E+00  7.8013229E+00  7.8640451E+00  7.8663616E+00  7.8880382E+00  7.8947773E+00  7.7948651E+00  7.4921417E+00  6.9062581E+00  1.9264961E+02
  7.3479667E+00  7.9296193E+00  8.2370739E+00  8.2998228E+00  8.3021975E+00  8.3241873E+00  8.3311338E+00  8.2305946E+00  7.9296198E+00  7.3479671E+00  2.0257317E+02
  7.8048105E+00  8.3822536E+00  8.6879873E+00  8.7507639E+00  8.7531958E+00  8.7755013E+00  8.7826595E+00  8.6814861E+00  8.3822536E+00  7.8048100E+00  2.1269272E+02
  8.2767782E+00  8.8500347E+00  9.1540508E+00  9.2168550E+00  9.2193470E+00  9.2419729E+00  9.2493477E+00  9.1475277E+00  8.8500347E+00  8.2767782E+00  2.2299696E+02
  8.7638330E+00  9.3329220E+00  9.6352253E+00  9.6980581E+00  9.7006102E+00  9.7235622E+00  9.7311583E+00  9.6286821E+00  9.3329220E+00  8.7638330E+00  2.3347403E+02
  9.2659044E+00  9.8308477E+00  1.0131441E+01  1.0194304E+01  1.0196918E+01  1.0220200E+01  1.0228022E+01  1.0124882E+01  9.8308477E+00  9.2659035E+00  2.4411163E+02
  0.0000000E+00  6.4754522E-01  9.8302579E-01  1.0455905E+00  1.0468869E+00  1.0632709E+00  1.0664732E+00  9.7690696E-01  6.4754528E-01  0.0000000E+00  1.7737288E+01
  8.9671008E-02  7.3282725E-01  1.0665637E+00  1.1291381E+00  1.1304760E+00  1.1470942E+00  1.1504271E+00  1.0604032E+00  7.3282737E-01  8.9671068E-02  2.0068874E+01
  1.8605436E-01  8.2483548E-01  1.1568294E+00  1.2194140E+00  1.2207943E+00  1.2376504E+00  1.2411175E+00  1.1506279E+00  8.2483554E-01  1.8605436E-01  2.2584648E+01
  2.8939888E-01  9.2381960E-01  1.2540728E+00  1.3166680E+00  1.3180915E+00  1.3351893E+00  1.3387941E+00  1.2478310E+00  9.2381954E-01  2.8939882E-01  2.5290474E+01
  3.9995548E-01  1.0300310E+00  1.3585457E+00  1.4211520E+00  1.4226193E+00  1.4399630E+00  1.4437090E+00  1.3522643E+00  1.0300308E+00  3.9995536E-01  2.8191727E+01
  5.1797521E-01  1.1437215E+00  1.4705002E+00  1.5331181E+00  1.5346303E+00  1.5522236E+00  1.5561144E+00  1.4641800E+00  1.1437215E+00  5.1797521E-01  3.1293228E+01
  6.4370984E-01  1.2651435E+00  1.5901886E+00  1.6528186E+00  1.6543766E+00  1.6722234E+00  1.6762630E+00  1.5838302E+00  1.2651433E+00  6.4370978E-01  3.4599220E+01
  7.7740973E-01  1.3945476E+00  1.7178619E+00  1.7805046E+00  1.7821091E+00  1.8002139E+00  1.8044057E+00  1.7114667E+00  1.3945476E+00  7.7740973E-01  3.8113346E+01
  9.1932374E-01  1.5321828E+00  1.8537694E+00  1.9164255E+00  1.9180773E+00  1.9364436E+00  1.9407916E+00  1.8473378E+00  1.5321828E+00  9.1932362E-01  4.1838615E+01
  1.0696973E+00  1.6782956E+00  1.9981575E+00  2.0608273E+00  2.0625274E+00  2.0811598E+00  2.0856678E+00  1.9916905E+00  1.6782956E+00  1.0696973E+00  4.5777397E+01
  1.2287720E+00  1.8331275E+00  2.1512680E+00  2.2139521E+00  2.2157018E+00  2.2346039E+00  2.2392762E+00  2.1447668E+00  1.8331276E+00  1.2287723E+00  4.9931389E+01
  1.3967843E+00  1.9969152E+00  2.3133378E+00  2.3760366E+00  2.3778360E+00  2.3970125E+00  2.4018528E+00  2.3068025E+00  1.9969151E+00  1.3967843E+00  5.4301632E+01
  1.5739639E+00  2.1698883E+00  2.4845965E+00  2.5473108E+00  2.5491614E+00  2.5686164E+00  2.5736289E+00  2.4780288E+00  2.1698885E+00  1.5739642E+00  5.8888462E+01
  1.7605338E+00  2.3522706E+00  2.6652675E+00  2.7279983E+00  2.7299006E+00  2.7496381E+00  2.7548268E+00  2.6586680E+00  2.3522704E+00  1.7605337E+00  6.3691566E+01
  1.9567068E+00  2.5442743E+00  2.8555639E+00  2.9183111E+00  2.9202666E+00  2.9402914E+00  2.9456608E+00  2.8489339E+00  2.5442743E+00  1.9567066E+00  6.8709900E+01
  2.1626878E+00  2.7461050E+00  3.0556910E+00  3.1184556E+00  3.1204650E+00  3.1407812E+00  3.1463354E+00  3.0490313E+00  2.7461050E+00  2.1626875E+00  7.3941788E+01
  2.3786690E+00  2.9579551E+00  3.2658410E+00  3.3286238E+00  3.3306878E+00  3.3512998E+00  3.3570433E+00  3.2591527E+00  2.9579549E+00  2.3786690E+00  7.9384842E+01
  2.6048312E+00  3.1800046E+00  3.4861944E+00  3.5489960E+00  3.5511158E+00  3.5720284E+00  3.5779653E+00  3.4794786E+00  3.1800046E+00  2.6048315E+00  8.5036057E+01
  2.8413424E+00  3.4124224E+00  3.7169194E+00  3.7797399E+00  3.7819164E+00  3.8031347E+00  3.8092697E+00  3.7101779E+00  3.4124227E+00  2.8413427E+00  9.0891724E+01
  3.0883539E+00  3.6553595E+00  3.9581676E+00  4.0210085E+00  4.0232425E+00  4.0447702E+00  4.0511074E+00  3.9514008E+00  3.6553597E+00  3.0883546E+00  9.6947548E+01
  3.3460066E+00  3.9089558E+00  4.2100787E+00  4.2729411E+00  4.2752337E+00  4.2970753E+00  4.3036199E+00  4.2032881E+00  3.9089561E+00  3.3460069E+00  1.0319859E+02
  3.6144190E+00  4.1733313E+00  4.4727731E+00  4.5356565E+00  4.5380087E+00  4.5601687E+00  4.5669260E+00  4.4659591E+00  4.1733313E+00  3.6144190E+00  1.0963935E+02
  3.8936958E+00  4.4485903E+00  4.7463541E+00  4.8092594E+00  4.8116727E+00  4.8341570E+00  4.8411303E+00  4.7395186E+00  4.4485903E+00  3.8936961E+00  1.1626372E+02
  4.1839228E+00  4.7348175E+00  5.0309072E+00  5.0938354E+00  5.0963106E+00  5.1191235E+00  5.1263180E+00  5.0240512E+00  4.7348175E+00  4.1839228E+00  1.2306503E+02
  4.4851665E+00  5.0320802E+00  5.3264999E+00  5.3894520E+00  5.3919902E+00  5.4151354E+00  5.4225564E+00  5.3196249E+00  5.0320802E+00  4.4851665E+00  1.3003618E+02
  4.7974734E+00  5.3404250E+00  5.6331782E+00  5.6961551E+00  5.6987562E+00  5.7222400E+00  5.7298923E+00  5.6262846E+00  5.3404245E+00  4.7974730E+00  1.3716946E+02
  5.1208711E+00  5.6598787E+00  5.9509687E+00  6.0139704E+00  6.0166368E+00  6.0404644E+00  6.0483532E+00  5.9440594E+00  5.6598787E+00  5.1208711E+00  1.4445685E+02
  5.4553628E+00  5.9904456E+00  6.2798762E+00  6.3429036E+00  6.3456359E+00  6.3698115E+00  6.3779416E+00  6.2729511E+00  5.9904456E+00  5.4553628E+00  1.5188974E+02
  5.8009357E+00  6.3321109E+00  6.6198864E+00  6.6829400E+00  6.6857390E+00  6.7102675E+00  6.7186441E+00  6.6129465E+00  6.3321099E+00  5.8009348E+00  1.5945917E+02
  6.1575489E+00  6.6848354E+00  6.9709582E+00  7.0340405E+00  7.0369067E+00  7.0617929E+00  7.0704212E+00  6.9640055E+00  6.6848345E+00  6.1575480E+00  1.6715588E+02
  6.5251436E+00  7.0485597E+00  7.3330331E+00  7.3961430E+00  7.3990788E+00  7.4243298E+00  7.4332142E+00  7.3260708E+00  7.0485597E+00  6.5251436E+00  1.7497025E+02
  6.9036350E+00  7.4231982E+00  7.7060270E+00  7.7691665E+00  7.7721725E+00  7.7977920E+00  7.8069396E+00  7.6990542E+00  7.4231982E+00  6.9036350E+00  1.8289230E+02
  7.2929211E+00  7.8086495E+00  8.0898371E+00  8.1530056E+00  8.1560831E+00  8.1820745E+00  8.1914902E+00  8.0828552E+00  7.8086491E+00  7.2929206E+00  1.9091188E+02
  7.6928706E+00  8.2047825E+00  8.4843311E+00  8.5475302E+00  8.5506792E+00  8.5770521E+00  8.5867405E+00  8.4773426E+00  8.2047825E+00  7.6928706E+00  1.9901855E+02
 -6.3578291E-08  5.8842742E-01  9.0147376E-01  9.6435183E-01  9.6593654E-01  9.8434651E-01  9.8840320E-01  8.9466935E-01  5.8842742E-01  6.3578291E-08  1.6196274E+01
  7.9997763E-02  6.6440094E-01  9.7578168E-01  1.0386646E+00  1.0402992E+00  1.0589795E+00  1.0631984E+00  9.6894073E-01  6.6440094E-01  7.9997763E-02  1.8255741E+01
  1.6559792E-01  7.4598819E-01  1.0557044E+00  1.1185931E+00  1.1202787E+00  1.1392337E+00  1.1436191E+00  1.0488280E+00  7.4598819E-01  1.6559805E-01  2.0464657E+01
  2.5698000E-01  8.3336890E-01  1.1414223E+00  1.2043172E+00  1.2060548E+00  1.2252891E+00  1.2298452E+00  1.1345114E+00  8.3336896E-01  2.5698006E-01  2.2826597E+01
  3.5432225E-01  9.2672217E-01  1.2331144E+00  1.2960165E+00  1.2978071E+00  1.3173251E+00  1.3220561E+00  1.2261699E+00  9.2672223E-01  3.5432225E-01  2.5344652E+01
  4.5780188E-01  1.0262257E+00  1.3309586E+00  1.3938688E+00  1.3957131E+00  1.4155194E+00  1.4204297E+00  1.3239818E+00  1.0262257E+00  4.5780188E-01  2.8021408E+01
  5.6759363E-01  1.1320552E+00  1.4351308E+00  1.4980495E+00  1.4999489E+00  1.5200483E+00  1.5251426E+00  1.4281228E+00  1.1320550E+00  5.6759363E-01  3.0858931E+01
  6.8386972E-01  1.2443827E+00  1.5458037E+00  1.6087321E+00  1.6106873E+00  1.6310843E+00  1.6363670E+00  1.5387654E+00  1.2443829E+00  6.8386996E-01  3.3858749E+01
  8.0679882E-01  1.3633778E+00  1.6631465E+00  1.7260851E+00  1.7280973E+00  1.7487966E+00  1.7542721E+00  1.6560791E+00  1.3633777E+00  8.0679882E-01  3.7021854E+01
  9.3654436E-01  1.4892038E+00  1.7873228E+00  1.8502727E+00  1.8523427E+00  1.8733494E+00  1.8790225E+00  1.7802279E+00  1.4892038E+00  9.3654448E-01  4.0348663E+01
  1.0732652E+00  1.6220201E+00  1.9184922E+00  1.9814540E+00  1.9835831E+00  2.0049016E+00  2.0107768E+00  1.9113706E+00  1.6220200E+00  1.0732651E+00  4.3839058E+01
  1.2171124E+00  1.7619781E+00  2.0568063E+00  2.1197810E+00  2.1219702E+00  2.1436055E+00  2.1496878E+00  2.0496593E+00  1.7619781E+00  1.2171124E+00  4.7492352E+01
  1.3682313E+00  1.9092232E+00  2.2024105E+00  2.2653990E+00  2.2676492E+00  2.2896063E+00  2.2959006E+00  2.1952393E+00  1.9092233E+00  1.3682314E+00  5.1307308E+01
  1.5267586E+00  2.0638924E+00  2.3554413E+00  2.4184449E+00  2.4207573E+00  2.4430411E+00  2.4495518E+00  2.3482478E+00  2.0638926E+00  1.5267589E+00  5.5282146E+01
  1.6928221E+00  2.2261133E+00  2.5160279E+00  2.5790470E+00  2.5814221E+00  2.6040375E+00  2.6107702E+00  2.5088122E+00  2.2261133E+00  1.6928220E+00  5.9414536E+01
  1.8665389E+00  2.3960037E+00  2.6842864E+00  2.7473218E+00  2.7497613E+00  2.7727139E+00  2.7796733E+00  2.6770511E+00  2.3960040E+00  1.8665391E+00  6.3701630E+01
  2.0480168E+00  2.5736709E+00  2.8603249E+00  2.9233782E+00  2.9258835E+00  2.9491773E+00  2.9563684E+00  2.8530707E+00  2.5736709E+00  2.0480165E+00  6.8140076E+01
  2.2373505E+00  2.7592103E+00  3.0442388E+00  3.1073105E+00  3.1098821E+00  3.1335232E+00  3.1409516E+00  3.0369675E+00  2.7592103E+00  2.2373505E+00  7.2725983E+01
  2.4346244E+00  2.9527059E+00  3.2361121E+00  3.2992036E+00  3.3018427E+00  3.3258357E+00  3.3335063E+00  3.2288249E+00  2.9527059E+00  2.4346244E+00  7.7455048E+01
  2.6399083E+00  3.1542275E+00  3.4360149E+00  3.4991269E+00  3.5018346E+00  3.5261848E+00  3.5341032E+00  3.4287131E+00  3.1542275E+00  2.6399081E+00  8.2322449E+01
  2.8532591E+00  3.3638320E+00  3.6440036E+00  3.7071371E+00  3.7099144E+00  3.7346272E+00  3.7427986E+00  3.6366887E+00  3.3638320E+00  2.8532588E+00  8.7322968E+01
  3.0747185E+00  3.5815618E+00  3.8601205E+00  3.9232767E+00  3.9261250E+00  3.9512060E+00  3.9596360E+00  3.8527949E+00  3.5815620E+00  3.0747190E+00  9.2450928E+01
  3.3043146E+00  3.8074441E+00  4.0843935E+00  4.1475730E+00  4.1504931E+00  4.1759481E+00  4.1846414E+00  4.0770578E+00  3.8074443E+00  3.3043149E+00  9.7700317E+01
  3.5420601E+00  4.0414915E+00  4.3168349E+00  4.3800387E+00  4.3830328E+00  4.4088655E+00  4.4178290E+00  4.3094897E+00  4.0414915E+00  3.5420599E+00  1.0306472E+02
  3.7879510E+00  4.2837005E+00  4.5574408E+00  4.6206708E+00  4.6237383E+00  4.6499553E+00  4.6591940E+00  4.5500889E+00  4.2837005E+00  3.7879508E+00  1.0853738E+02
  4.0419660E+00  4.5340505E+00  4.8061905E+00  4.8694468E+00  4.8725896E+00  4.8991971E+00  4.9087162E+00  4.7988338E+00  4.5340505E+00  4.0419660E+00  1.1411126E+02
  4.3040700E+00  4.7925048E+00  5.0630479E+00  5.1263323E+00  5.1295519E+00  5.1565542E+00  5.1663599E+00  5.0556870E+00  4.7925043E+00  4.3040700E+00  1.1977902E+02
  4.5742097E+00  5.0590105E+00  5.3279595E+00  5.3912730E+00  5.3945704E+00  5.4219737E+00  5.4320726E+00  5.3205972E+00  5.0590110E+00  4.5742097E+00  1.2553307E+02
  4.8523149E+00  5.3334975E+00  5.6008558E+00  5.6641984E+00  5.6675749E+00  5.6953859E+00  5.7057824E+00  5.5934935E+00  5.3334980E+00  4.8523149E+00  1.3136559E+02
  5.1382976E+00  5.6158786E+00  5.8816495E+00  5.9450226E+00  5.9484792E+00  5.9767017E+00  5.9874034E+00  5.8742871E+00  5.6158781E+00  5.1382971E+00  1.3726854E+02
  5.4320531E+00  5.9060473E+00  6.1702337E+00  6.2336397E+00  6.2371769E+00  6.2658176E+00  6.2768292E+00  6.1628747E+00  5.9060483E+00  5.4320531E+00  1.4323376E+02
  5.7334604E+00  6.2038851E+00  6.4664893E+00  6.5299268E+00  6.5335469E+00  6.5626121E+00  6.5739398E+00  6.4591351E+00  6.2038851E+00  5.7334609E+00  1.4925293E+02
  6.0423818E+00  6.5092511E+00  6.7702765E+00  6.8337488E+00  6.8374529E+00  6.8669453E+00  6.8785958E+00  6.7629285E+00  6.5092516E+00  6.0423818E+00  1.5531760E+02
  6.3586597E+00  6.8219905E+00  7.0814390E+00  7.1449461E+00  7.1487346E+00  7.1786642E+00  7.1906433E+00  7.0740986E+00  6.8219900E+00  6.3586593E+00  1.6141927E+02
  3.1789146E-08  5.3463608E-01  8.2628429E-01  8.8937116E-01  8.9130402E-01  9.1202158E-01  9.1715199E-01  8.1877530E-01  5.3463608E-01 -3.1789146E-08  1.4830833E+01
  7.1199797E-02  6.0211372E-01  8.9217031E-01  9.5525920E-01  9.5725226E-01  9.7828370E-01  9.8361576E-01  8.8463378E-01  6.0211372E-01  7.1199827E-02  1.6637993E+01
  1.4702463E-01  6.7422557E-01  9.6269107E-01  1.0257831E+00  1.0278376E+00  1.0491881E+00  1.0547268E+00  9.5512843E-01  6.7422557E-01  1.4702463E-01  1.8564514E+01
  2.2759800E-01  7.5109565E-01  1.0379711E+00  1.1010673E+00  1.1031845E+00  1.1248591E+00  1.1306096E+00  1.0303836E+00  7.5109559E-01  2.2759800E-01  2.0612206E+01
  3.1304067E-01  8.3284545E-01  1.1181321E+00  1.1812335E+00  1.1834143E+00  1.2054188E+00  1.2113861E+00  1.1105212E+00  8.3284545E-01  3.1304067E-01  2.2782452E+01
  4.0347111E-01  9.1959357E-01  1.2032930E+00  1.2664007E+00  1.2686464E+00  1.2909856E+00  1.2971750E+00  1.1956599E+00  9.1959357E-01  4.0347111E-01  2.5076193E+01
  4.9900398E-01  1.0114558E+00  1.2935694E+00  1.3566848E+00  1.3589965E+00  1.3816761E+00  1.3880928E+00  1.2859159E+00  1.0114559E+00  4.9900410E-01  2.7493912E+01
  5.9975052E-01  1.1085434E+00  1.3890731E+00  1.4521973E+00  1.4545761E+00  1.4776014E+00  1.4842507E+00  1.3814006E+00  1.1085434E+00  5.9975052E-01  3.0035641E+01
  7.0581698E-01  1.2109631E+00  1.4899110E+00  1.5530452E+00  1.5554923E+00  1.5788685E+00  1.5857559E+00  1.4822208E+00  1.2109631E+00  7.0581710E-01  3.2700951E+01
  8.1730407E-01  1.3188161E+00  1.5961841E+00  1.6593293E+00  1.6618460E+00  1.6855788E+00  1.6927098E+00  1.5884778E+00  1.3188161E+00  8.1730425E-01  3.5488976E+01
  9.3430686E-01  1.4321976E+00  1.7079880E+00  1.7711457E+00  1.7737330E+00  1.7978278E+00  1.8052078E+00  1.7002672E+00  1.4321977E+00  9.3430692E-01  3.8398376E+01
  1.0569141E+00  1.5511967E+00  1.8254116E+00  1.8885829E+00  1.8912421E+00  1.9157046E+00  1.9233394E+00  1.8176779E+00  1.5511967E+00  1.0569141E+00  4.1427380E+01
  1.1852061E+00  1.6758937E+00  1.9485357E+00  2.0117218E+00  2.0144541E+00  2.0392897E+00  2.0471847E+00  1.9407905E+00  1.6758938E+00  1.1852061E+00  4.4573795E+01
  1.3192563E+00  1.8063626E+00  2.0774341E+00  2.1406367E+00  2.1434433E+00  2.1686575E+00  2.1768184E+00  2.0696790E+00  1.8063624E+00  1.3192561E+00  4.7834999E+01
  1.4591286E+00  1.9426671E+00  2.2121706E+00  2.2753909E+00  2.2782729E+00  2.3038716E+00  2.3123047E+00  2.2044079E+00  1.9426674E+00  1.4591289E+00  5.1207973E+01
  1.6048794E+00  2.0848641E+00  2.3528020E+00  2.4160414E+00  2.4189997E+00  2.4449887E+00  2.4536996E+00  2.3450327E+00  2.0848641E+00  1.6048793E+00  5.4689293E+01
  1.7565532E+00  2.2329979E+00  2.4993730E+00  2.5626323E+00  2.5656688E+00  2.5920537E+00  2.6010482E+00  2.4915991E+00  2.2329981E+00  1.7565533E+00  5.8275177E+01
  1.9141856E+00  2.3871045E+00  2.6519191E+00  2.7151999E+00  2.7183156E+00  2.7451024E+00  2.7543864E+00  2.6441424E+00  2.3871045E+00  1.9141858E+00  6.1961491E+01
  2.0778017E+00  2.5472085E+00  2.8104656E+00  2.8737695E+00  2.8769655E+00  2.9041600E+00  2.9137397E+00  2.8026876E+00  2.5472085E+00  2.0778017E+00  6.5743744E+01
