  5.4693809E+00  6.8896718E+00  6.8528595E+00  7.5041533E+00  7.4996815E+00  7.5107441E+00  7.5059094E+00  6.8523345E+00  6.8896713E+00  5.4693804E+00  2.0041399E+02
  6.2544780E+00  7.6667986E+00  7.6304960E+00  8.2794075E+00  8.2748690E+00  8.2861204E+00  8.2812176E+00  7.6299615E+00  7.6667991E+00  6.2544785E+00  2.2436272E+02
  7.1066880E+00  8.5110617E+00  8.4752665E+00  9.1218014E+00  9.1171961E+00  9.1286373E+00  9.1236658E+00  8.4747219E+00  8.5110626E+00  7.1066880E+00  2.5038336E+02
  8.0301180E+00  9.4265718E+00  9.3912792E+00  1.0035443E+01  1.0030768E+01  1.0042404E+01  1.0037363E+01  9.3907251E+00  9.4265718E+00  8.0301180E+00  2.7858478E+02
  9.0290365E+00  1.0417596E+01  1.0382803E+01  1.1024601E+01  1.1019861E+01  1.1031690E+01  1.1026580E+01  1.0382238E+01  1.0417596E+01  9.0290365E+00  3.0907611E+02
  1.0107855E+01  1.1488545E+01  1.1454250E+01  1.2093690E+01  1.2088881E+01  1.2100907E+01  1.2095729E+01  1.1453676E+01  1.1488545E+01  1.0107855E+01  3.4196616E+02
  1.1271143E+01  1.2643991E+01  1.2610188E+01  1.3247273E+01  1.3242398E+01  1.3254619E+01  1.3249372E+01  1.2609603E+01  1.2643991E+01  1.1271143E+01  3.7736322E+02
  1.2523596E+01  1.3888627E+01  1.3855315E+01  1.4490053E+01  1.4485109E+01  1.4497532E+01  1.4492218E+01  1.3854720E+01  1.3888626E+01  1.2523595E+01  4.1537476E+02
  1.3870058E+01  1.5227300E+01  1.5194475E+01  1.5826872E+01  1.5821860E+01  1.5834485E+01  1.5829103E+01  1.5193871E+01  1.5227301E+01  1.3870059E+01  4.5610663E+02
  1.5315501E+01  1.6664980E+01  1.6632639E+01  1.7262699E+01  1.7257620E+01  1.7270449E+01  1.7264997E+01  1.6632023E+01  1.6664980E+01  1.5315501E+01  4.9966318E+02
  1.6865011E+01  1.8206753E+01  1.8174892E+01  1.8802620E+01  1.8797474E+01  1.8810511E+01  1.8804993E+01  1.8174265E+01  1.8206753E+01  1.6865011E+01  5.4614661E+02
  1.8523794E+01  1.9857824E+01  1.9826441E+01  2.0451845E+01  2.0446630E+01  2.0459875E+01  2.0454290E+01  1.9825802E+01  1.9857824E+01  1.8523792E+01  5.9565637E+02
  2.0297152E+01  2.1623503E+01  2.1592592E+01  2.2215677E+01  2.2210396E+01  2.2223848E+01  2.2218199E+01  2.1591944E+01  2.1623501E+01  2.0297152E+01  6.4828967E+02
  2.2190489E+01  2.3509182E+01  2.3478743E+01  2.4099516E+01  2.4094166E+01  2.4107832E+01  2.4102116E+01  2.3478085E+01  2.3509184E+01  2.2190491E+01  7.0413995E+02
  2.4209282E+01  2.5520348E+01  2.5490374E+01  2.6108837E+01  2.6103422E+01  2.6117306E+01  2.6111521E+01  2.5489702E+01  2.5520346E+01  2.4209282E+01  7.6329730E+02
  2.6359089E+01  2.7662550E+01  2.7633043E+01  2.8249207E+01  2.8243721E+01  2.8257816E+01  2.8251966E+01  2.7632362E+01  2.7662554E+01  2.6359091E+01  8.2584772E+02
  2.8645512E+01  2.9941399E+01  2.9912350E+01  3.0526217E+01  3.0520666E+01  3.0534981E+01  3.0529070E+01  2.9911659E+01  2.9941401E+01  2.8645512E+01  8.9187311E+02
  3.1074211E+01  3.2362553E+01  3.2333961E+01  3.2945534E+01  3.2939919E+01  3.2954449E+01  3.2948475E+01  3.2333252E+01  3.2362545E+01  3.1074209E+01  9.6145099E+02
  3.3650867E+01  3.4931686E+01  3.4903549E+01  3.5512836E+01  3.5507153E+01  3.5521908E+01  3.5515865E+01  3.4902828E+01  3.4931683E+01  3.3650864E+01  1.0346533E+03
  3.6381176E+01  3.7654495E+01  3.7626812E+01  3.8233822E+01  3.8228073E+01  3.8243046E+01  3.8236946E+01  3.7626083E+01  3.7654491E+01  3.6381172E+01  1.1115479E+03
  3.9270836E+01  4.0536694E+01  4.0509453E+01  4.1114193E+01  4.1108376E+01  4.1123581E+01  4.1117416E+01  4.0508717E+01  4.0536694E+01  3.9270840E+01  1.1921956E+03
  4.2325554E+01  4.3583969E+01  4.3557175E+01  4.4159645E+01  4.4153759E+01  4.4169193E+01  4.4162968E+01  4.3556423E+01  4.3583973E+01  4.2325558E+01  1.2766531E+03
  0.0000000E+00  1.4106206E+00  1.3751161E+00  2.0243542E+00  2.0200009E+00  2.0305188E+00  2.0257833E+00  1.3746197E+00  1.4106208E+00  0.0000000E+00  3.4559509E+01
  2.2343750E-01  1.6262697E+00  1.5912516E+00  2.2381599E+00  2.2337358E+00  2.2444420E+00  2.2396324E+00  1.5907456E+00  1.6262697E+00  2.2343750E-01  4.0971008E+01
  4.7310403E-01  1.8681611E+00  1.8336276E+00  2.4782081E+00  2.4737132E+00  2.4846091E+00  2.4797254E+00  1.8331116E+00  1.8681610E+00  4.7310415E-01  4.8169418E+01
  7.5092965E-01  2.1382272E+00  2.1041758E+00  2.7464318E+00  2.7418654E+00  2.7529535E+00  2.7479956E+00  2.1036501E+00  2.1382272E+00  7.5092965E-01  5.6222618E+01
  1.0589478E+00  2.4385026E+00  2.4049306E+00  3.0448649E+00  3.0402267E+00  3.0515096E+00  3.0464768E+00  2.4043951E+00  2.4385028E+00  1.0589480E+00  6.5201019E+01
  1.3993012E+00  2.7711308E+00  2.7380359E+00  3.3756518E+00  3.3709416E+00  3.3824208E+00  3.3773139E+00  2.7374904E+00  2.7711308E+00  1.3993013E+00  7.5177368E+01
  1.7742401E+00  3.1383636E+00  3.1057432E+00  3.7410445E+00  3.7362623E+00  3.7479405E+00  3.7427585E+00  3.1051874E+00  3.1383636E+00  1.7742401E+00  8.6226562E+01
  2.1861296E+00  3.5425675E+00  3.5104187E+00  4.1434097E+00  4.1385550E+00  4.1504340E+00  4.1451769E+00  3.5098531E+00  3.5425677E+00  2.1861298E+00  9.8425407E+01
  2.6374485E+00  3.9862213E+00  3.9545414E+00  4.5852261E+00  4.5802989E+00  4.5923800E+00  4.5870490E+00  3.9539654E+00  3.9862216E+00  2.6374485E+00  1.1185239E+02
  3.1307929E+00  4.4719219E+00  4.4407086E+00  5.0690913E+00  5.0640917E+00  5.0763774E+00  5.0709715E+00  4.4401221E+00  4.4719224E+00  3.1307929E+00  1.2658741E+02
  3.6688731E+00  5.0023804E+00  4.9716311E+00  5.5977163E+00  5.5926442E+00  5.6051359E+00  5.5996561E+00  4.9710336E+00  5.0023808E+00  3.6688731E+00  1.4271152E+02
  4.2545171E+00  5.5804267E+00  5.5501375E+00  6.1739306E+00  6.1687856E+00  6.1814861E+00  6.1759319E+00  5.5495296E+00  5.5804272E+00  4.2545176E+00  1.6030667E+02
  4.8906727E+00  6.2090073E+00  6.1791759E+00  6.8006811E+00  6.7954631E+00  6.8083749E+00  6.8027468E+00  6.1785574E+00  6.2090073E+00  4.8906727E+00  1.7945538E+02
  5.5803981E+00  6.8911815E+00  6.8618054E+00  7.4810271E+00  7.4757371E+00  7.4888611E+00  7.4831595E+00  6.8611755E+00  6.8911819E+00  5.5803986E+00  2.0024054E+02
  6.3268685E+00  7.6301255E+00  7.6012011E+00  8.2181463E+00  8.2127829E+00  8.2261229E+00  8.2203465E+00  7.6005607E+00  7.6301265E+00  6.3268695E+00  2.2274496E+02
  7.1333704E+00  8.4291258E+00  8.4006491E+00  9.0153227E+00  9.0098867E+00  9.0234413E+00  9.0175924E+00  8.3999977E+00  8.4291258E+00  7.1333704E+00  2.4705116E+02
  8.0032969E+00  9.2915745E+00  9.2635450E+00  9.8759499E+00  9.8704414E+00  9.8842154E+00  9.8782940E+00  9.2628813E+00  9.2915754E+00  8.0032969E+00  2.7324121E+02
  8.9401464E+00  1.0220973E+01  1.0193386E+01  1.0803530E+01  1.0797948E+01  1.0811942E+01  1.0805948E+01  1.0192712E+01  1.0220973E+01  8.9401464E+00  3.0139612E+02
  9.9475145E+00  1.1220915E+01  1.1193768E+01  1.1801655E+01  1.1796002E+01  1.1810220E+01  1.1804153E+01  1.1193083E+01  1.1220915E+01  9.9475155E+00  3.3159564E+02
  1.1029099E+01  1.2295096E+01  1.2268388E+01  1.2874023E+01  1.2868298E+01  1.2882738E+01  1.2876601E+01  1.2267689E+01  1.2295095E+01  1.1029098E+01  3.6391833E+02
  1.2188676E+01  1.3447300E+01  1.3421024E+01  1.4024414E+01  1.4018616E+01  1.4033283E+01  1.4027075E+01  1.3420314E+01  1.3447298E+01  1.2188675E+01  3.9844058E+02
  1.3430108E+01  1.4681382E+01  1.4655537E+01  1.5256685E+01  1.5250815E+01  1.5265713E+01  1.5259434E+01  1.4654816E+01  1.4681381E+01  1.3430106E+01  4.3523688E+02
  1.4757333E+01  1.6001284E+01  1.5975865E+01  1.6574780E+01  1.6568838E+01  1.6583963E+01  1.6577614E+01  1.5975132E+01  1.6001282E+01  1.4757331E+01  4.7437921E+02
  1.6174347E+01  1.7410999E+01  1.7386007E+01  1.7982691E+01  1.7976679E+01  1.7992039E+01  1.7985620E+01  1.7385263E+01  1.7411001E+01  1.6174349E+01  5.1593695E+02
  1.7685223E+01  1.8914604E+01  1.8890036E+01  1.9484495E+01  1.9478413E+01  1.9494005E+01  1.9487518E+01  1.8889280E+01  1.8914606E+01  1.7685225E+01  5.5997644E+02
  1.9294058E+01  2.0516191E+01  2.0492041E+01  2.1084280E+01  2.1078125E+01  2.1093956E+01  2.1087402E+01  2.0491272E+01  2.0516193E+01  1.9294060E+01  6.0656079E+02
  2.1005003E+01  2.2219917E+01  2.2196184E+01  2.2786207E+01  2.2779985E+01  2.2796051E+01  2.2789433E+01  2.2195402E+01  2.2219917E+01  2.1005003E+01  6.5574976E+02
  2.2822235E+01  2.4029957E+01  2.4006634E+01  2.4594450E+01  2.4588156E+01  2.4604464E+01  2.4597780E+01  2.4005842E+01  2.4029959E+01  2.2822235E+01  7.0759924E+02
  2.4749947E+01  2.5950500E+01  2.5927588E+01  2.6513201E+01  2.6506836E+01  2.6523384E+01  2.6516634E+01  2.5926781E+01  2.5950497E+01  2.4749943E+01  7.6216113E+02
  2.6792332E+01  2.7985744E+01  2.7963240E+01  2.8546652E+01  2.8540218E+01  2.8557013E+01  2.8550200E+01  2.7962423E+01  2.7985746E+01  2.6792334E+01  8.1948291E+02
  2.8953590E+01  3.0139887E+01  3.0117788E+01  3.0699001E+01  3.0692501E+01  3.0709539E+01  3.0702665E+01  3.0116953E+01  3.0139885E+01  2.8953588E+01  8.7960815E+02
  3.1237894E+01  3.2417099E+01  3.2395401E+01  3.2974426E+01  3.2967857E+01  3.2985149E+01  3.2978210E+01  3.2394562E+01  3.2417103E+01  3.1237896E+01  9.4257562E+02
  3.3649395E+01  3.4821537E+01  3.4800236E+01  3.5377075E+01  3.5370441E+01  3.5387978E+01  3.5380978E+01  3.4799377E+01  3.4821533E+01  3.3649391E+01  1.0084189E+03
  3.6192192E+01  3.7357300E+01  3.7336391E+01  3.7911057E+01  3.7904354E+01  3.7922138E+01  3.7915085E+01  3.7335522E+01  3.7357296E+01  3.6192192E+01  1.0771672E+03
  0.0000000E+00  1.3089314E+00  1.2802975E+00  1.8999031E+00  1.8947774E+00  1.9071116E+00  1.9015446E+00  1.2797093E+00  1.3089315E+00  0.0000000E+00  3.2454628E+01
  2.0441252E-01  1.5059693E+00  1.4777684E+00  2.0951424E+00  2.0899384E+00  2.1024864E+00  2.0968382E+00  1.4771695E+00  1.5059694E+00  2.0441246E-01  3.8265930E+01
  4.3180859E-01  1.7260044E+00  1.6982349E+00  2.3133790E+00  2.3080969E+00  2.3208604E+00  2.3151309E+00  1.6976247E+00  1.7260042E+00  4.3180835E-01  4.4762859E+01
  6.8379056E-01  1.9706405E+00  1.9433000E+00  2.5562170E+00  2.5508564E+00  2.5638373E+00  2.5580270E+00  1.9426787E+00  1.9706404E+00  6.8379056E-01  5.2001034E+01
  9.6204311E-01  2.2415633E+00  2.2146494E+00  2.8253417E+00  2.8199027E+00  2.8331039E+00  2.8272126E+00  2.2140172E+00  2.2415633E+00  9.6204340E-01  6.0037739E+01
  1.2683326E+00  2.5405405E+00  2.5140512E+00  3.1225214E+00  3.1170039E+00  3.1304276E+00  3.1244552E+00  2.5134077E+00  2.5405405E+00  1.2683322E+00  6.8931778E+01
  1.6045080E+00  2.8694224E+00  2.8433554E+00  3.4496074E+00  3.4440110E+00  3.4576583E+00  3.4516060E+00  2.8427000E+00  2.8694222E+00  1.6045078E+00  7.8743202E+01
  1.9725070E+00  3.2301469E+00  3.2044995E+00  3.8085365E+00  3.8028615E+00  3.8167355E+00  3.8106029E+00  3.2038329E+00  3.2301469E+00  1.9725070E+00  8.9533157E+01
  2.3743491E+00  3.6247346E+00  3.5995049E+00  4.2013307E+00  4.1955767E+00  4.2096796E+00  4.2034669E+00  3.5988264E+00  3.6247344E+00  2.3743489E+00  1.0136368E+02
  2.8121440E+00  4.0552964E+00  4.0304813E+00  4.6300998E+00  4.6242681E+00  4.6386013E+00  4.6323094E+00  4.0297918E+00  4.0552969E+00  2.8121445E+00  1.1429736E+02
  3.2880847E+00  4.5240254E+00  4.4996228E+00  5.0970383E+00  5.0911279E+00  5.1056933E+00  5.0993223E+00  4.4989209E+00  4.5240254E+00  3.2880845E+00  1.2839723E+02
  3.8044505E+00  5.0332022E+00  5.0092092E+00  5.6044259E+00  5.5984373E+00  5.6132374E+00  5.6067877E+00  5.0084949E+00  5.0332026E+00  3.8044510E+00  1.4372653E+02
  4.3636036E+00  5.5851884E+00  5.5616021E+00  6.1546245E+00  6.1485581E+00  6.1635957E+00  6.1570678E+00  5.5608764E+00  5.5851889E+00  4.3636036E+00  1.6034828E+02
  4.9679894E+00  6.1824312E+00  6.1592493E+00  6.7500820E+00  6.7439375E+00  6.7592130E+00  6.7526078E+00  6.1585107E+00  6.1824312E+00  4.9679894E+00  1.7832529E+02
  5.6201315E+00  6.8274531E+00  6.8046732E+00  7.3933206E+00  7.3870993E+00  7.4026151E+00  7.3959332E+00  6.8039227E+00  6.8274536E+00  5.6201320E+00  1.9771974E+02
  6.3226309E+00  7.5228558E+00  7.5004749E+00  8.0869417E+00  8.0806427E+00  8.0964003E+00  8.0896425E+00  7.4997110E+00  7.5228553E+00  6.3226299E+00  2.1859300E+02
  7.0781603E+00  8.2713137E+00  8.2493296E+00  8.8336191E+00  8.8272438E+00  8.8432465E+00  8.8364134E+00  8.2485533E+00  8.2713137E+00  7.0781603E+00  2.4100537E+02
  7.8894620E+00  9.0755672E+00  9.0539770E+00  9.6360960E+00  9.6296444E+00  9.6458931E+00  9.6389856E+00  9.0531883E+00  9.0755672E+00  7.8894625E+00  2.6501584E+02
  8.7593431E+00  9.9384260E+00  9.9172258E+00  1.0497178E+01  1.0490651E+01  1.0507148E+01  1.0500167E+01  9.9164248E+00  9.9384260E+00  8.7593431E+00  2.9068179E+02
  9.6906681E+00  1.0862752E+01  1.0841941E+01  1.1419733E+01  1.1413130E+01  1.1429874E+01  1.1422820E+01  1.0841125E+01  1.0862751E+01  9.6906681E+00  3.1805890E+02
  1.0686354E+01  1.1851464E+01  1.1831038E+01  1.2406672E+01  1.2399994E+01  1.2416992E+01  1.2409866E+01  1.1830211E+01  1.1851462E+01  1.0686353E+01  3.4720084E+02
  1.1749369E+01  1.2907530E+01  1.2887487E+01  1.3460970E+01  1.3454218E+01  1.3471468E+01  1.3464272E+01  1.2886646E+01  1.2907530E+01  1.1749369E+01  3.7815887E+02
  1.2882712E+01  1.4033952E+01  1.4014289E+01  1.4585622E+01  1.4578796E+01  1.4596304E+01  1.4589038E+01  1.4013434E+01  1.4033951E+01  1.2882712E+01  4.1098199E+02
  1.4089427E+01  1.5233766E+01  1.5214481E+01  1.5783673E+01  1.5776774E+01  1.5794539E+01  1.5787205E+01  1.5213616E+01  1.5233767E+01  1.4089428E+01  4.4571643E+02
  1.5372576E+01  1.6510042E+01  1.6491133E+01  1.7058186E+01  1.7051214E+01  1.7069239E+01  1.7061836E+01  1.6490252E+01  1.6510042E+01  1.5372576E+01  4.8240561E+02
  1.6735235E+01  1.7865852E+01  1.7847317E+01  1.8412233E+01  1.8405190E+01  1.8423479E+01  1.8416010E+01  1.7846422E+01  1.7865852E+01  1.6735235E+01  5.2108972E+02
  1.8180498E+01  1.9304291E+01  1.9286125E+01  1.9848911E+01  1.9841799E+01  1.9860346E+01  1.9852814E+01  1.9285217E+01  1.9304291E+01  1.8180498E+01  5.6180615E+02
  1.9711451E+01  2.0828447E+01  2.0810644E+01  2.1371309E+01  2.1364126E+01  2.1382936E+01  2.1375341E+01  2.0809723E+01  2.0828447E+01  1.9711451E+01  6.0458826E+02
  2.1331177E+01  2.2441399E+01  2.2423962E+01  2.2982508E+01  2.2975254E+01  2.2994329E+01  2.2986671E+01  2.2423029E+01  2.2441399E+01  2.1331177E+01  6.4946631E+02
  2.3042732E+01  2.4146208E+01  2.4129133E+01  2.4685558E+01  2.4678240E+01  2.4697588E+01  2.4689869E+01  2.4128183E+01  2.4146208E+01  2.3042732E+01  6.9646686E+02
  2.4849155E+01  2.5945910E+01  2.5929195E+01  2.6483511E+01  2.6476118E+01  2.6495735E+01  2.6487959E+01  2.5928228E+01  2.5945906E+01  2.4849154E+01  7.4561224E+02
  2.6753443E+01  2.7843498E+01  2.7827141E+01  2.8379347E+01  2.8371891E+01  2.8391781E+01  2.8383947E+01  2.7826162E+01  2.7843498E+01  2.6753443E+01  7.9692126E+02
  2.8758541E+01  2.9841923E+01  2.9825920E+01  3.0376028E+01  3.0368504E+01  3.0388666E+01  3.0380777E+01  2.9824928E+01  2.9841925E+01  2.8758543E+01  8.5040857E+02
  3.0867350E+01  3.1944084E+01  3.1928434E+01  3.2476433E+01  3.2468849E+01  3.2489292E+01  3.2481350E+01  3.1927427E+01  3.1944084E+01  3.0867350E+01  9.0608447E+02
 -6.3578291E-08  1.2124627E+00  1.1899732E+00  1.7812408E+00  1.7752129E+00  1.7896671E+00  1.7831315E+00  1.1892787E+00  1.2124627E+00  6.3578291E-08  3.0419127E+01
  1.8658727E-01  1.3920767E+00  1.3699712E+00  1.9590995E+00  1.9529870E+00  1.9676816E+00  1.9610591E+00  1.3692646E+00  1.3920767E+00  1.8658733E-01  3.5672031E+01
  3.9323252E-01  1.5917623E+00  1.5700389E+00  2.1570292E+00  2.1508319E+00  2.1657693E+00  2.1590602E+00  1.5693200E+00  1.5917623E+00  3.9323252E-01  4.1519386E+01
  6.2125677E-01  1.8128413E+00  1.7914981E+00  2.3763525E+00  2.3700705E+00  2.3852532E+00  2.3784575E+00  1.7907665E+00  1.8128412E+00  6.2125677E-01  4.8006279E+01
  8.7204272E-01  2.0566981E+00  2.0357332E+00  2.6184540E+00  2.6120877E+00  2.6275172E+00  2.6206360E+00  2.0349891E+00  2.0566981E+00  8.7204260E-01  5.5178810E+01
  1.1470357E+00  2.3247788E+00  2.3041902E+00  2.8847795E+00  2.8783290E+00  2.8940077E+00  2.8870413E+00  2.3034332E+00  2.3247786E+00  1.1470358E+00  6.3083893E+01
  1.4477435E+00  2.6185918E+00  2.5983772E+00  3.1768384E+00  3.1703043E+00  3.1862335E+00  3.1791830E+00  2.5976074E+00  2.6185918E+00  1.4477433E+00  7.1769073E+01
  1.7757379E+00  2.9397104E+00  2.9198680E+00  3.4962037E+00  3.4895859E+00  3.5057683E+00  3.4986336E+00  2.9190850E+00  2.9397101E+00  1.7757374E+00  8.1282379E+01
  2.1326516E+00  3.2897682E+00  3.2702954E+00  3.8445086E+00  3.8378079E+00  3.8542459E+00  3.8470283E+00  3.2695000E+00  3.2897685E+00  2.1326518E+00  9.1672081E+01
  2.5201831E+00  3.6704640E+00  3.6513588E+00  4.2234530E+00  4.2166696E+00  4.2333646E+00  4.2260647E+00  3.6505499E+00  3.6704640E+00  2.5201831E+00  1.0298649E+02
  2.9400904E+00  4.0835562E+00  4.0648165E+00  4.6347957E+00  4.6279297E+00  4.6448836E+00  4.6375022E+00  4.0639935E+00  4.0835562E+00  2.9400899E+00  1.1527381E+02
  3.3941910E+00  4.5308633E+00  4.5124865E+00  5.0803547E+00  5.0734072E+00  5.0906224E+00  5.0831604E+00  4.5116506E+00  4.5308633E+00  3.3941910E+00  1.2858188E+02
  3.8843617E+00  5.0142627E+00  4.9962463E+00  5.5620070E+00  5.5549784E+00  5.5724559E+00  5.5649137E+00  4.9953971E+00  5.0142622E+00  3.8843613E+00  1.4295807E+02
  4.4125342E+00  5.5356860E+00  5.5180283E+00  6.0816851E+00  6.0745754E+00  6.0923185E+00  6.0846992E+00  5.5171652E+00  5.5356870E+00  4.4125347E+00  1.5844890E+02
  4.9806957E+00  6.0971217E+00  6.0798192E+00  6.6413770E+00  6.6341872E+00  6.6521969E+00  6.6444998E+00  6.0789428E+00  6.0971222E+00  4.9806962E+00  1.7509998E+02
  5.5908804E+00  6.7006021E+00  6.6836538E+00  7.2431154E+00  7.2358465E+00  7.2541242E+00  7.2463508E+00  6.6827626E+00  6.7006021E+00  5.5908799E+00  1.9295587E+02
  6.2451696E+00  7.3482118E+00  7.3316140E+00  7.8889842E+00  7.8816371E+00  7.9001856E+00  7.8923368E+00  7.3307099E+00  7.3482118E+00  6.2451696E+00  2.1205972E+02
  6.9456859E+00  8.0420713E+00  8.0258226E+00  8.5811043E+00  8.5736799E+00  8.5925007E+00  8.5845795E+00  8.0249043E+00  8.0420723E+00  6.9456859E+00  2.3245319E+02
  7.6945930E+00  8.7843456E+00  8.7684431E+00  9.3216419E+00  9.3141394E+00  9.3332348E+00  9.3252401E+00  8.7675104E+00  8.7843456E+00  7.6945925E+00  2.5417618E+02
  8.4940834E+00  9.5772266E+00  9.5616693E+00  1.0112788E+01  1.0105209E+01  1.0124579E+01  1.0116515E+01  9.5607204E+00  9.5772257E+00  8.4940825E+00  2.7726688E+02
  9.3463783E+00  1.0422937E+01  1.0407720E+01  1.0956765E+01  1.0949111E+01  1.0968759E+01  1.0960624E+01  1.0406758E+01  1.0422937E+01  9.3463783E+00  3.0176129E+02
  1.0253721E+01  1.1323718E+01  1.1308842E+01  1.1855815E+01  1.1848086E+01  1.1868013E+01  1.1859813E+01  1.1307865E+01  1.1323719E+01  1.0253722E+01  3.2769327E+02
  1.1218373E+01  1.2281834E+01  1.2267293E+01  1.2812201E+01  1.2804399E+01  1.2824606E+01  1.2816339E+01  1.2266303E+01  1.2281834E+01  1.1218373E+01  3.5509430E+02
  1.2242602E+01  1.3299550E+01  1.3285344E+01  1.3828189E+01  1.3820315E+01  1.3840804E+01  1.3832474E+01  1.3284338E+01  1.3299550E+01  1.2242602E+01  3.8399335E+02
  1.3328678E+01  1.4379138E+01  1.4365265E+01  1.4906049E+01  1.4898105E+01  1.4918879E+01  1.4910483E+01  1.4364244E+01  1.4379137E+01  1.3328678E+01  4.1441693E+02
  1.4478873E+01  1.5522868E+01  1.5509324E+01  1.6048054E+01  1.6040039E+01  1.6061098E+01  1.6052645E+01  1.5508288E+01  1.5522868E+01  1.4478873E+01  4.4638846E+02
  1.5695445E+01  1.6732998E+01  1.6719784E+01  1.7256460E+01  1.7248377E+01  1.7269724E+01  1.7261211E+01  1.6718733E+01  1.6732998E+01  1.5695445E+01  4.7992877E+02
  1.6980631E+01  1.8011770E+01  1.7998878E+01  1.8533508E+01  1.8525358E+01  1.8546993E+01  1.8538424E+01  1.7997812E+01  1.8011768E+01  1.6980629E+01  5.1505566E+02
  1.8336643E+01  1.9361389E+01  1.9348824E+01  1.9881409E+01  1.9873192E+01  1.9895119E+01  1.9886497E+01  1.9347744E+01  1.9361391E+01  1.8336645E+01  5.5178369E+02
  1.9765675E+01  2.0784054E+01  2.0771807E+01  2.1302351E+01  2.1294071E+01  2.1316290E+01  2.1307617E+01  2.0770712E+01  2.0784054E+01  1.9765676E+01  5.9012445E+02
  2.1269857E+01  2.2281893E+01  2.2269964E+01  2.2798471E+01  2.2790129E+01  2.2812639E+01  2.2803915E+01  2.2268854E+01  2.2281893E+01  2.1269857E+01  6.3008624E+02
  2.2851292E+01  2.3857008E+01  2.3845398E+01  2.4371876E+01  2.4363468E+01  2.4386274E+01  2.4377504E+01  2.3844273E+01  2.3857012E+01  2.2851294E+01  6.7167419E+02
  2.4512018E+01  2.5511438E+01  2.5500143E+01  2.6024590E+01  2.6016121E+01  2.6039225E+01  2.6030407E+01  2.5498999E+01  2.5511438E+01  2.4512018E+01  7.1488989E+02
  2.6254007E+01  2.7247158E+01  2.7236174E+01  2.7758596E+01  2.7750069E+01  2.7773470E+01  2.7764612E+01  2.7235018E+01  2.7247160E+01  2.6254007E+01  7.5973169E+02
  6.3578291E-08  1.1210721E+00  1.1040462E+00  1.6682289E+00  1.6611644E+00  1.6780642E+00  1.6704193E+00  1.1032302E+00  1.1210722E+00  6.3578291E-08  2.8455433E+01
  1.6991711E-01  1.2844043E+00  1.2677177E+00  1.8298459E+00  1.8226912E+00  1.8398603E+00  1.8321244E+00  1.2668879E+00  1.2844043E+00  1.6991711E-01  3.3189842E+01
  3.5726249E-01  1.4651775E+00  1.4488286E+00  2.0089035E+00  2.0016592E+00  2.0190995E+00  2.0112731E+00  1.4479848E+00  1.4651775E+00  3.5726243E-01  3.8436905E+01
  5.6311572E-01  1.6644732E+00  1.6484601E+00  2.2064834E+00  2.1991498E+00  2.2168629E+00  2.2089472E+00  1.6476023E+00  1.6644731E+00  5.6311572E-01  4.4232708E+01
  7.8860193E-01  1.8834170E+00  1.8677381E+00  2.4237108E+00  2.4162889E+00  2.4342778E+00  2.4262736E+00  1.8668665E+00  1.8834171E+00  7.8860193E-01  5.0613846E+01
  1.0348928E+00  2.1231823E+00  2.1078355E+00  2.6617601E+00  2.6542501E+00  2.6725163E+00  2.6644249E+00  2.1069498E+00  2.1231823E+00  1.0348927E+00  5.7617218E+01
  1.3032057E+00  2.3849869E+00  2.3699708E+00  2.9218495E+00  2.9142523E+00  2.9327979E+00  2.9246202E+00  2.3690705E+00  2.3849869E+00  1.3032058E+00  6.5279907E+01
  1.5948042E+00  2.6700947E+00  2.6554074E+00  3.2052426E+00  3.1975586E+00  3.2163858E+00  3.2081227E+00  2.6544926E+00  2.6700947E+00  1.5948040E+00  7.3638992E+01
  1.9109958E+00  2.9798152E+00  2.9654543E+00  3.5132489E+00  3.5054791E+00  3.5245888E+00  3.5162423E+00  2.9645247E+00  2.9798152E+00  1.9109958E+00  8.2731407E+01
  2.2531326E+00  3.3155000E+00  3.3014638E+00  3.8472207E+00  3.8393660E+00  3.8587604E+00  3.8503315E+00  3.3005197E+00  3.3154998E+00  2.2531321E+00  9.2593735E+01
  2.6226084E+00  3.6785445E+00  3.6648309E+00  4.2085528E+00  4.2006145E+00  4.2202950E+00  4.2117853E+00  3.6638718E+00  3.6785440E+00  2.6226079E+00  1.0326208E+02
  3.0208573E+00  4.0703826E+00  4.0569897E+00  4.5986795E+00  4.5906577E+00  4.6106272E+00  4.6020379E+00  4.0560160E+00  4.0703826E+00  3.0208573E+00  1.1477188E+02
  3.4493535E+00  4.4924893E+00  4.4794149E+00  5.0190759E+00  5.0109720E+00  5.0312319E+00  5.0225649E+00  4.4784255E+00  4.4924884E+00  3.4493530E+00  1.2715778E+02
  3.9096055E+00  4.9463725E+00  4.9336152E+00  5.4712515E+00  5.4630666E+00  5.4836178E+00  5.4748750E+00  4.9326110E+00  4.9463730E+00  3.9096055E+00  1.4045341E+02
  4.4031558E+00  5.4335771E+00  5.4211340E+00  5.9567485E+00  5.9484835E+00  5.9693274E+00  5.9605107E+00  5.4201145E+00  5.4335771E+00  4.4031553E+00  1.5469133E+02
