  1.9892511E+01  2.4026560E+01  2.5562548E+01  2.5582584E+01  2.5582487E+01  2.5583250E+01  2.5583216E+01  2.5559185E+01  2.4026562E+01  1.9892511E+01  6.8171057E+02
  2.2208069E+01  2.6304695E+01  2.7829580E+01  2.7849810E+01  2.7849712E+01  2.7850519E+01  2.7850489E+01  2.7826204E+01  2.6304695E+01  2.2208069E+01  7.5064105E+02
  2.4712757E+01  2.8772228E+01  3.0286072E+01  3.0306499E+01  3.0306404E+01  3.0307253E+01  3.0307226E+01  3.0282686E+01  2.8772234E+01  2.4712759E+01  8.2571564E+02
  2.7420101E+01  3.1442688E+01  3.2945549E+01  3.2966171E+01  3.2966076E+01  3.2966965E+01  3.2966942E+01  3.2942146E+01  3.1442686E+01  2.7420097E+01  9.0733203E+02
  3.0344301E+01  3.4330273E+01  3.5822212E+01  3.5843033E+01  3.5842941E+01  3.5843880E+01  3.5843861E+01  3.5818806E+01  3.4330276E+01  3.0344303E+01  9.9589832E+02
  3.3500298E+01  3.7449924E+01  3.8930996E+01  3.8952026E+01  3.8951927E+01  3.8952919E+01  3.8952900E+01  3.8927578E+01  3.7449928E+01  3.3500298E+01  1.0918318E+03
  3.6903694E+01  4.0817245E+01  4.2287518E+01  4.2308743E+01  4.2308651E+01  4.2309685E+01  4.2309677E+01  4.2284092E+01  4.0817245E+01  3.6903694E+01  1.1955581E+03
  4.0570858E+01  4.4448597E+01  4.5908123E+01  4.5929558E+01  4.5929462E+01  4.5930546E+01  4.5930542E+01  4.5904686E+01  4.4448597E+01  4.0570858E+01  1.3075110E+03
  4.4518822E+01  4.8361023E+01  4.9809868E+01  4.9831505E+01  4.9831417E+01  4.9832546E+01  4.9832546E+01  4.9806416E+01  4.8361019E+01  4.4518818E+01  1.4281301E+03
  4.8765347E+01  5.2572269E+01  5.4010490E+01  5.4032337E+01  5.4032246E+01  5.4033440E+01  5.4033443E+01  5.4007030E+01  5.2572269E+01  4.8765347E+01  1.5578613E+03
  5.3328907E+01  5.7100822E+01  5.8528477E+01  5.8550529E+01  5.8550438E+01  5.8551685E+01  5.8551697E+01  5.8525017E+01  5.7100822E+01  5.3328911E+01  1.6971536E+03
  5.8228634E+01  6.1965805E+01  6.3382954E+01  6.3405228E+01  6.3405144E+01  6.3406425E+01  6.3406445E+01  6.3379475E+01  6.1965797E+01  5.8228630E+01  1.8464604E+03
  6.3484398E+01  6.7187088E+01  6.8593796E+01  6.8616280E+01  6.8616196E+01  6.8617538E+01  6.8617561E+01  6.8590309E+01  6.7187088E+01  6.3484394E+01  2.0062361E+03
  6.9116661E+01  7.2785133E+01  7.4181450E+01  7.4204147E+01  7.4204071E+01  7.4205467E+01  7.4205490E+01  7.4177963E+01  7.2785133E+01  6.9116661E+01  2.1769365E+03
  7.5146599E+01  7.8781120E+01  8.0167114E+01  8.0190025E+01  8.0189941E+01  8.0191406E+01  8.0191444E+01  8.0163612E+01  7.8781120E+01  7.5146599E+01  2.3590164E+03
  8.1595985E+01  8.5196808E+01  8.6572533E+01  8.6595665E+01  8.6595581E+01  8.6597099E+01  8.6597145E+01  8.6569038E+01  8.5196808E+01  8.1595993E+01  2.5529292E+03
  8.8487183E+01  9.2054565E+01  9.3420082E+01  9.3443443E+01  9.3443359E+01  9.3444939E+01  9.3444984E+01  9.3416573E+01  9.2054565E+01  8.8487183E+01  2.7591245E+03
  9.5843140E+01  9.9377350E+01  1.0073271E+02  1.0075628E+02  1.0075621E+02  1.0075786E+02  1.0075792E+02  1.0072920E+02  9.9377342E+01  9.5843140E+01  2.9780479E+03
 -2.5431316E-07  4.1847286E+00  5.7432361E+00  5.7621818E+00  5.7620716E+00  5.7624364E+00  5.7623620E+00  5.7398410E+00  4.1847291E+00  2.5431316E-07  1.2282204E+02
  5.4478961E-01  4.6927900E+00  6.2403660E+00  6.2594943E+00  6.2593837E+00  6.2597871E+00  6.2597141E+00  6.2369590E+00  4.6927905E+00  5.4478961E-01  1.3513324E+02
  1.1365415E+00  5.2480078E+00  6.7846904E+00  6.8040037E+00  6.8038931E+00  6.8043346E+00  6.8042631E+00  6.7812705E+00  5.2480078E+00  1.1365417E+00  1.4884518E+02
  1.7794144E+00  5.8545437E+00  7.3803730E+00  7.3998737E+00  7.3997622E+00  7.4002433E+00  7.4001737E+00  7.3769407E+00  5.8545432E+00  1.7794147E+00  1.6410899E+02
  2.4778752E+00  6.5168748E+00  8.0318947E+00  8.0515842E+00  8.0514708E+00  8.0519934E+00  8.0519257E+00  8.0284510E+00  6.5168743E+00  2.4778752E+00  1.8108749E+02
  3.2367117E+00  7.2397923E+00  8.7440472E+00  8.7639265E+00  8.7638130E+00  8.7643776E+00  8.7643118E+00  8.7405920E+00  7.2397923E+00  3.2367122E+00  1.9995477E+02
  4.0610695E+00  8.0284481E+00  9.5219841E+00  9.5420561E+00  9.5419436E+00  9.5425520E+00  9.5424891E+00  9.5185194E+00  8.0284491E+00  4.0610709E+00  2.2089687E+02
  4.9564486E+00  8.8883476E+00  1.0371211E+01  1.0391478E+01  1.0391364E+01  1.0392015E+01  1.0391953E+01  1.0367734E+01  8.8883476E+00  4.9564486E+00  2.4411124E+02
  5.9287291E+00  9.8253727E+00  1.1297612E+01  1.1318074E+01  1.1317961E+01  1.1318658E+01  1.1318599E+01  1.1294126E+01  9.8253736E+00  5.9287305E+00  2.6980704E+02
  6.9842043E+00  1.0845821E+01  1.2307487E+01  1.2328147E+01  1.2328033E+01  1.2328776E+01  1.2328720E+01  1.2303989E+01  1.0845821E+01  6.9842048E+00  2.9820514E+02
  8.1295738E+00  1.1956396E+01  1.3407538E+01  1.3428399E+01  1.3428285E+01  1.3429073E+01  1.3429020E+01  1.3404033E+01  1.1956396E+01  8.1295738E+00  3.2953738E+02
  9.3719769E+00  1.3164237E+01  1.4604909E+01  1.4625971E+01  1.4625857E+01  1.4626693E+01  1.4626642E+01  1.4601391E+01  1.3164236E+01  9.3719759E+00  3.6404691E+02
  1.0719005E+01  1.4476939E+01  1.5907192E+01  1.5928456E+01  1.5928343E+01  1.5929228E+01  1.5929181E+01  1.5903666E+01  1.4476939E+01  1.0719005E+01  4.0198770E+02
  1.2178709E+01  1.5902555E+01  1.7322443E+01  1.7343910E+01  1.7343800E+01  1.7344732E+01  1.7344690E+01  1.7318905E+01  1.5902554E+01  1.2178708E+01  4.4362415E+02
  1.3759630E+01  1.7449625E+01  1.8859201E+01  1.8880878E+01  1.8880766E+01  1.8881750E+01  1.8881712E+01  1.8855656E+01  1.7449627E+01  1.3759630E+01  4.8923041E+02
  1.5470795E+01  1.9127180E+01  2.0526497E+01  2.0548380E+01  2.0548269E+01  2.0549305E+01  2.0549269E+01  2.0522942E+01  1.9127178E+01  1.5470793E+01  5.3909052E+02
  1.7321735E+01  2.0944754E+01  2.2333864E+01  2.2355959E+01  2.2355846E+01  2.2356936E+01  2.2356905E+01  2.2330301E+01  2.0944754E+01  1.7321735E+01  5.9349719E+02
  1.9322496E+01  2.2912386E+01  2.4291349E+01  2.4313656E+01  2.4313545E+01  2.4314690E+01  2.4314665E+01  2.4287779E+01  2.2912388E+01  1.9322498E+01  6.5275171E+02
  2.1483650E+01  2.5040655E+01  2.6409521E+01  2.6432043E+01  2.6431936E+01  2.6433130E+01  2.6433109E+01  2.6405945E+01  2.5040655E+01  2.1483652E+01  7.1716327E+02
  2.3816290E+01  2.7340649E+01  2.8699474E+01  2.8722212E+01  2.8722103E+01  2.8723360E+01  2.8723347E+01  2.8695894E+01  2.7340654E+01  2.3816294E+01  7.8704773E+02
  2.6332043E+01  2.9823999E+01  3.1172840E+01  3.1195795E+01  3.1195688E+01  3.1196995E+01  3.1196987E+01  3.1169247E+01  2.9823999E+01  2.6332041E+01  8.6272729E+02
  2.9043062E+01  3.2502857E+01  3.3841763E+01  3.3864937E+01  3.3864834E+01  3.3866199E+01  3.3866199E+01  3.3838165E+01  3.2502853E+01  2.9043062E+01  9.4453015E+02
  3.1962055E+01  3.5389927E+01  3.6718956E+01  3.6742352E+01  3.6742249E+01  3.6743675E+01  3.6743679E+01  3.6715351E+01  3.5389927E+01  3.1962055E+01  1.0327888E+03
  3.5102222E+01  3.8498413E+01  3.9817627E+01  3.9841244E+01  3.9841141E+01  3.9842628E+01  3.9842640E+01  3.9814014E+01  3.8498413E+01  3.5102222E+01  1.1278394E+03
  3.8477329E+01  4.1842079E+01  4.3151524E+01  4.3175365E+01  4.3175266E+01  4.3176815E+01  4.3176830E+01  4.3147903E+01  4.1842075E+01  3.8477329E+01  1.2300214E+03
  4.2101639E+01  4.5435184E+01  4.6734921E+01  4.6758987E+01  4.6758896E+01  4.6760502E+01  4.6760525E+01  4.6731297E+01  4.5435181E+01  4.2101635E+01  1.3396760E+03
  4.5989922E+01  4.9292500E+01  5.0582581E+01  5.0606876E+01  5.0606777E+01  5.0608459E+01  5.0608494E+01  5.0578953E+01  4.9292500E+01  4.5989922E+01  1.4571459E+03
  5.0157436E+01  5.3429287E+01  5.4709766E+01  5.4734295E+01  5.4734203E+01  5.4735947E+01  5.4735985E+01  5.4706135E+01  5.3429295E+01  5.0157436E+01  1.5827729E+03
  5.4619957E+01  5.7861320E+01  5.9132252E+01  5.9157001E+01  5.9156918E+01  5.9158726E+01  5.9158775E+01  5.9128613E+01  5.7861320E+01  5.4619957E+01  1.7168990E+03
  5.9393684E+01  6.2604794E+01  6.3866230E+01  6.3891224E+01  6.3891136E+01  6.3893002E+01  6.3893063E+01  6.3862583E+01  6.2604790E+01  5.9393681E+01  1.8598635E+03
  6.4495262E+01  6.7676353E+01  6.8928352E+01  6.8953575E+01  6.8953491E+01  6.8955437E+01  6.8955498E+01  6.8924706E+01  6.7676353E+01  6.4495270E+01  2.0120024E+03
  6.9941788E+01  7.3093086E+01  7.4335701E+01  7.4361168E+01  7.4361092E+01  7.4363091E+01  7.4363174E+01  7.4332054E+01  7.3093094E+01  6.9941788E+01  2.1736484E+03
  7.5750717E+01  7.8872459E+01  8.0105743E+01  8.0131454E+01  8.0131378E+01  8.0133461E+01  8.0133553E+01  8.0102097E+01  7.8872467E+01  7.5750725E+01  2.3451289E+03
  8.1939919E+01  8.5032341E+01  8.6256348E+01  8.6282295E+01  8.6282219E+01  8.6284378E+01  8.6284470E+01  8.6252693E+01  8.5032341E+01  8.1939919E+01  2.5267646E+03
  0.0000000E+00  3.6669233E+00  5.0765033E+00  5.0974197E+00  5.0972857E+00  5.0979156E+00  5.0978284E+00  5.0728884E+00  3.6669228E+00  0.0000000E+00  1.0818910E+02
  4.7763011E-01  4.1120462E+00  5.5116363E+00  5.5327530E+00  5.5326185E+00  5.5332966E+00  5.5332112E+00  5.5080123E+00  4.1120462E+00  4.7763011E-01  1.1893344E+02
  9.9618375E-01  4.5982623E+00  5.9878979E+00  6.0092168E+00  6.0090818E+00  6.0098095E+00  6.0097270E+00  5.9842653E+00  4.5982623E+00  9.9618375E-01  1.3090335E+02
  1.5592207E+00  5.1291451E+00  6.5088630E+00  6.5303869E+00  6.5302520E+00  6.5310292E+00  6.5309496E+00  6.5052218E+00  5.1291451E+00  1.5592209E+00  1.4422903E+02
  2.1705573E+00  5.7085094E+00  7.0783482E+00  7.1000781E+00  7.0999441E+00  7.1007719E+00  7.1006947E+00  7.0746989E+00  5.7085094E+00  2.1705565E+00  1.5904955E+02
  2.8342776E+00  6.3404484E+00  7.7004495E+00  7.7223878E+00  7.7222533E+00  7.7231336E+00  7.7230592E+00  7.6967926E+00  6.3404484E+00  2.8342776E+00  1.7551338E+02
  3.5547495E+00  7.0293336E+00  8.3795376E+00  8.4016867E+00  8.4015522E+00  8.4024849E+00  8.4024143E+00  8.3758736E+00  7.0293331E+00  3.5547493E+00  1.9377791E+02
  4.3366375E+00  7.7798319E+00  9.1202841E+00  9.1426449E+00  9.1425104E+00  9.1434975E+00  9.1434307E+00  9.1166115E+00  7.7798309E+00  4.3366370E+00  2.1400955E+02
  5.1849184E+00  8.5969248E+00  9.9276695E+00  9.9502439E+00  9.9501095E+00  9.9511528E+00  9.9510899E+00  9.9239912E+00  8.5969248E+00  5.1849184E+00  2.3638373E+02
  6.1048951E+00  9.4859190E+00  1.0807000E+01  1.0829791E+01  1.0829657E+01  1.0830758E+01  1.0830699E+01  1.0803315E+01  9.4859190E+00  6.1048951E+00  2.6108435E+02
  7.1021981E+00  1.0452447E+01  1.1763912E+01  1.1786922E+01  1.1786788E+01  1.1787945E+01  1.1787889E+01  1.1760221E+01  1.0452447E+01  7.1021986E+00  2.8830371E+02
  8.1828213E+00  1.1502501E+01  1.2804398E+01  1.2827626E+01  1.2827495E+01  1.2828709E+01  1.2828659E+01  1.2800700E+01  1.1502501E+01  8.1828203E+00  3.1824240E+02
  9.3531008E+00  1.2642426E+01  1.3934800E+01  1.3958252E+01  1.3958119E+01  1.3959394E+01  1.3959349E+01  1.3931096E+01  1.2642425E+01  9.3530989E+00  3.5110852E+02
  1.0619746E+01  1.3878928E+01  1.5161831E+01  1.5185506E+01  1.5185376E+01  1.5186710E+01  1.5186671E+01  1.5158124E+01  1.3878930E+01  1.0619747E+01  3.8711755E+02
  1.1989856E+01  1.5219110E+01  1.6492588E+01  1.6516487E+01  1.6516359E+01  1.6517754E+01  1.6517721E+01  1.6488873E+01  1.5219110E+01  1.1989856E+01  4.2649200E+02
  1.3470899E+01  1.6670439E+01  1.7934542E+01  1.7958672E+01  1.7958544E+01  1.7959997E+01  1.7959970E+01  1.7930822E+01  1.6670437E+01  1.3470898E+01  4.6946063E+02
  1.5070734E+01  1.8240774E+01  1.9495552E+01  1.9519907E+01  1.9519783E+01  1.9521305E+01  1.9521284E+01  1.9491831E+01  1.8240776E+01  1.5070735E+01  5.1625793E+02
  1.6797630E+01  1.9938389E+01  2.1183891E+01  2.1208479E+01  2.1208355E+01  2.1209944E+01  2.1209930E+01  2.1180166E+01  1.9938389E+01  1.6797632E+01  5.6712402E+02
  1.8660244E+01  2.1771936E+01  2.3008211E+01  2.3033031E+01  2.3032911E+01  2.3034565E+01  2.3034557E+01  2.3004482E+01  2.1771936E+01  1.8660246E+01  6.2230353E+02
  2.0667625E+01  2.3750463E+01  2.4977568E+01  2.5002625E+01  2.5002504E+01  2.5004223E+01  2.5004225E+01  2.4973833E+01  2.3750463E+01  2.0667625E+01  6.8204492E+02
  2.2829235E+01  2.5883442E+01  2.7101419E+01  2.7126709E+01  2.7126593E+01  2.7128382E+01  2.7128389E+01  2.7097681E+01  2.5883440E+01  2.2829233E+01  7.4660046E+02
  2.5154928E+01  2.8180717E+01  2.9389620E+01  2.9415150E+01  2.9415035E+01  2.9416895E+01  2.9416910E+01  2.9385876E+01  2.8180716E+01  2.5154928E+01  8.1622455E+02
  2.7654947E+01  3.0652531E+01  3.1852411E+01  3.1878178E+01  3.1878065E+01  3.1879997E+01  3.1880026E+01  3.1848665E+01  3.0652531E+01  2.7654945E+01  8.9117407E+02
  3.0339922E+01  3.3309517E+01  3.4500423E+01  3.4526432E+01  3.4526325E+01  3.4528328E+01  3.4528362E+01  3.4496677E+01  3.3309517E+01  3.0339922E+01  9.7170667E+02
  3.3220871E+01  3.6162697E+01  3.7344677E+01  3.7370930E+01  3.7370827E+01  3.7372902E+01  3.7372944E+01  3.7340927E+01  3.6162697E+01  3.3220871E+01  1.0580806E+03
  3.6309170E+01  3.9223434E+01  4.0396542E+01  4.0423042E+01  4.0422939E+01  4.0425095E+01  4.0425152E+01  4.0392796E+01  3.9223438E+01  3.6309170E+01  1.1505535E+03
  3.9616558E+01  4.2503475E+01  4.3667763E+01  4.3694508E+01  4.3694408E+01  4.3696636E+01  4.3696705E+01  4.3664009E+01  4.2503475E+01  3.9616562E+01  1.2493823E+03
  4.3155113E+01  4.6014900E+01  4.7170414E+01  4.7197411E+01  4.7197319E+01  4.7199619E+01  4.7199696E+01  4.7166660E+01  4.6014900E+01  4.3155113E+01  1.3548218E+03
  4.6937241E+01  4.9770103E+01  5.0916893E+01  5.0944141E+01  5.0944054E+01  5.0946434E+01  5.0946526E+01  5.0913143E+01  4.9770103E+01  4.6937241E+01  1.4671233E+03
  5.0975670E+01  5.3781826E+01  5.4919941E+01  5.4947445E+01  5.4947365E+01  5.4949814E+01  5.4949917E+01  5.4916180E+01  5.3781818E+01  5.0975662E+01  1.5865355E+03
  5.5283401E+01  5.8063057E+01  5.9192551E+01  5.9220303E+01  5.9220222E+01  5.9222763E+01  5.9222881E+01  5.9188793E+01  5.8063057E+01  5.5283401E+01  1.7133021E+03
  5.9873707E+01  6.2627068E+01  6.3747986E+01  6.3776001E+01  6.3775928E+01  6.3778545E+01  6.3778675E+01  6.3744228E+01  6.2627068E+01  5.9873703E+01  1.8476619E+03
  6.4760109E+01  6.7487389E+01  6.8599785E+01  6.8628052E+01  6.8627983E+01  6.8630692E+01  6.8630836E+01  6.8596024E+01  6.7487389E+01  6.4760101E+01  1.9898472E+03
  6.9956352E+01  7.2657761E+01  7.3761688E+01  7.3790215E+01  7.3790154E+01  7.3792953E+01  7.3793106E+01  7.3757935E+01  7.2657768E+01  6.9956367E+01  2.1400835E+03
  0.0000000E+00  3.2080259E+00  4.4815531E+00  4.5046372E+00  4.5044761E+00  4.5054688E+00  4.5053678E+00  4.4777546E+00  3.2080262E+00  0.0000000E+00  9.5144859E+01
  4.1839701E-01  3.5976896E+00  4.8620858E+00  4.8853893E+00  4.8852286E+00  4.8862796E+00  4.8861823E+00  4.8582821E+00  3.5976892E+00  4.1839701E-01  1.0451912E+02
  8.7244922E-01  4.0231624E+00  5.2784600E+00  5.3019853E+00  5.3018241E+00  5.3029370E+00  5.3028421E+00  5.2746525E+00  4.0231628E+00  8.7244976E-01  1.1496649E+02
  1.3651978E+00  4.4874902E+00  5.7337232E+00  5.7574716E+00  5.7573109E+00  5.7584839E+00  5.7583938E+00  5.7299104E+00  4.4874897E+00  1.3651978E+00  1.2659845E+02
  1.8998936E+00  4.9939327E+00  6.2311358E+00  6.2551107E+00  6.2549505E+00  6.2561855E+00  6.2560992E+00  6.2273192E+00  4.9939322E+00  1.8998940E+00  1.3953375E+02
  2.4800079E+00  5.5459614E+00  6.7741728E+00  6.7983747E+00  6.7982154E+00  6.7995148E+00  6.7994337E+00  6.7703528E+00  5.5459614E+00  2.4800081E+00  1.5389807E+02
  3.1092460E+00  6.1472888E+00  7.3665466E+00  7.3909779E+00  7.3908191E+00  7.3921824E+00  7.3921070E+00  7.3627229E+00  6.1472883E+00  3.1092453E+00  1.6982422E+02
  3.7915485E+00  6.8018594E+00  8.0122023E+00  8.0368652E+00  8.0367079E+00  8.0381374E+00  8.0380669E+00  8.0083752E+00  6.8018584E+00  3.7915475E+00  1.8745166E+02
  4.5311112E+00  7.5138679E+00  8.7153368E+00  8.7402344E+00  8.7400780E+00  8.7415733E+00  8.7415075E+00  8.7115068E+00  7.5138674E+00  4.5311098E+00  2.0692642E+02
  5.3323874E+00  8.2877760E+00  9.4804125E+00  9.5055447E+00  9.5053902E+00  9.5069561E+00  9.5068970E+00  9.4765806E+00  8.2877760E+00  5.3323874E+00  2.2840102E+02
  6.2001023E+00  9.1283064E+00  1.0312154E+01  1.0337523E+01  1.0337370E+01  1.0339005E+01  1.0338953E+01  1.0308320E+01  9.1283064E+00  6.2001023E+00  2.5203378E+02
  7.1392488E+00  1.0040455E+01  1.1215556E+01  1.1241164E+01  1.1241013E+01  1.1242718E+01  1.1242673E+01  1.1211720E+01  1.0040454E+01  7.1392484E+00  2.7798871E+02
  8.1551104E+00  1.1029510E+01  1.2195909E+01  1.2221758E+01  1.2221608E+01  1.2223385E+01  1.2223346E+01  1.2192069E+01  1.1029509E+01  8.1551104E+00  3.0643524E+02
  9.2532539E+00  1.2101034E+01  1.3258775E+01  1.3284868E+01  1.3284720E+01  1.3286570E+01  1.3286539E+01  1.3254934E+01  1.2101033E+01  9.2532530E+00  3.3754770E+02
  1.0439534E+01  1.3260891E+01  1.4410017E+01  1.4436357E+01  1.4436213E+01  1.4438131E+01  1.4438109E+01  1.4406176E+01  1.3260890E+01  1.0439534E+01  3.7150470E+02
  1.1720117E+01  1.4515238E+01  1.5655794E+01  1.5682382E+01  1.5682239E+01  1.5684237E+01  1.5684222E+01  1.5651954E+01  1.4515238E+01  1.1720117E+01  4.0848889E+02
  1.3101450E+01  1.5870530E+01  1.7002565E+01  1.7029398E+01  1.7029261E+01  1.7031334E+01  1.7031330E+01  1.6998724E+01  1.5870531E+01  1.3101451E+01  4.4868652E+02
  1.4590287E+01  1.7333521E+01  1.8457075E+01  1.8484163E+01  1.8484028E+01  1.8486179E+01  1.8486185E+01  1.8453238E+01  1.7333521E+01  1.4590289E+01  4.9228662E+02
  1.6193684E+01  1.8911261E+01  2.0026388E+01  2.0053722E+01  2.0053593E+01  2.0055822E+01  2.0055838E+01  2.0022545E+01  1.8911261E+01  1.6193684E+01  5.3948077E+02
  1.7918989E+01  2.0611109E+01  2.1717846E+01  2.1745440E+01  2.1745310E+01  2.1747622E+01  2.1747646E+01  2.1714006E+01  2.0611107E+01  1.7918989E+01  5.9046228E+02
  1.9773840E+01  2.2440693E+01  2.3539091E+01  2.3566938E+01  2.3566816E+01  2.3569208E+01  2.3569244E+01  2.3535250E+01  2.2440691E+01  1.9773840E+01  6.4542554E+02
  2.1766178E+01  2.4407955E+01  2.5498060E+01  2.5526167E+01  2.5526049E+01  2.5528522E+01  2.5528570E+01  2.5494223E+01  2.4407955E+01  2.1766178E+01  7.0456592E+02
  2.3904211E+01  2.6521107E+01  2.7602966E+01  2.7631334E+01  2.7631220E+01  2.7633772E+01  2.7633833E+01  2.7599125E+01  2.6521107E+01  2.3904209E+01  7.6807849E+02
  2.6196428E+01  2.8788635E+01  2.9862293E+01  2.9890924E+01  2.9890814E+01  2.9893454E+01  2.9893526E+01  2.9858454E+01  2.8788633E+01  2.6196424E+01  8.3615808E+02
  2.8651569E+01  3.1219282E+01  3.2284782E+01  3.2313675E+01  3.2313572E+01  3.2316303E+01  3.2316391E+01  3.2280952E+01  3.1219282E+01  2.8651569E+01  9.0899762E+02
  3.1278669E+01  3.3822079E+01  3.4879471E+01  3.4908630E+01  3.4908531E+01  3.4911354E+01  3.4911449E+01  3.4875645E+01  3.3822079E+01  3.1278669E+01  9.8678882E+02
  3.4086964E+01  3.6606258E+01  3.7655590E+01  3.7685017E+01  3.7684925E+01  3.7687828E+01  3.7687946E+01  3.7651760E+01  3.6606258E+01  3.4086964E+01  1.0697205E+03
  3.7085922E+01  3.9581299E+01  4.0622612E+01  4.0652306E+01  4.0652222E+01  4.0655220E+01  4.0655350E+01  4.0618786E+01  3.9581299E+01  3.7085922E+01  1.1579783E+03
  4.0285240E+01  4.2756889E+01  4.3790230E+01  4.3820194E+01  4.3820118E+01  4.3823200E+01  4.3823353E+01  4.3786400E+01  4.2756886E+01  4.0285236E+01  1.2517441E+03
  4.3694805E+01  4.6142906E+01  4.7168327E+01  4.7198566E+01  4.7198494E+01  4.7201675E+01  4.7201843E+01  4.7164505E+01  4.6142906E+01  4.3694805E+01  1.3511952E+03
  4.7324669E+01  4.9749424E+01  5.0766960E+01  5.0797470E+01  5.0797405E+01  5.0800686E+01  5.0800869E+01  5.0763142E+01  4.9749424E+01  4.7324669E+01  1.4565042E+03
  5.1185055E+01  5.3586643E+01  5.4596348E+01  5.4627140E+01  5.4627079E+01  5.4630451E+01  5.4630653E+01  5.4592525E+01  5.3586632E+01  5.1185047E+01  1.5678372E+03
  5.5286320E+01  5.7664925E+01  5.8666847E+01  5.8697914E+01  5.8697861E+01  5.8701336E+01  5.8701550E+01  5.8663029E+01  5.7664921E+01  5.5286312E+01  1.6853546E+03
  5.9638916E+01  6.1994736E+01  6.2988907E+01  6.3020256E+01  6.3020214E+01  6.3023788E+01  6.3024025E+01  6.2985104E+01  6.1994732E+01  5.9638912E+01  1.8092100E+03
  0.0000000E+00  2.8019166E+00  3.9510841E+00  3.9765594E+00  3.9763663E+00  3.9778430E+00  3.9777269E+00  3.9471505E+00  2.8019166E+00  0.0000000E+00  8.3530838E+01
  3.6621857E-01  3.1427650E+00  4.2835875E+00  4.3093023E+00  4.3091102E+00  4.3106585E+00  4.3105474E+00  4.2796535E+00  3.1427653E+00  3.6621907E-01  9.1709595E+01
  7.6349539E-01  3.5148084E+00  4.6473150E+00  4.6732707E+00  4.6730795E+00  4.6746998E+00  4.6745944E+00  4.6433797E+00  3.5148082E+00  7.6349485E-01  1.0082851E+02
  1.1944232E+00  3.9206476E+00  5.0448694E+00  5.0710692E+00  5.0708790E+00  5.0725727E+00  5.0724740E+00  5.0409350E+00  3.9206481E+00  1.1944234E+00  1.1098291E+02
  1.6617640E+00  4.3630476E+00  5.4790168E+00  5.5054626E+00  5.5052738E+00  5.5070424E+00  5.5069499E+00  5.4750819E+00  4.3630476E+00  1.6617640E+00  1.2227339E+02
  2.1684616E+00  4.8449574E+00  5.9527073E+00  5.9794006E+00  5.9792132E+00  5.9810576E+00  5.9809723E+00  5.9487734E+00  4.8449569E+00  2.1684611E+00  1.3480609E+02
  2.7176449E+00  5.3695083E+00  6.4690747E+00  6.4960175E+00  6.4958329E+00  6.4977546E+00  6.4976759E+00  6.4651408E+00  5.3695078E+00  2.7176445E+00  1.4869218E+02
  3.3126349E+00  5.9400239E+00  7.0314422E+00  7.0586376E+00  7.0584545E+00  7.0604544E+00  7.0603838E+00  7.0275097E+00  5.9400239E+00  3.3126347E+00  1.6404781E+02
  3.9569573E+00  6.5600343E+00  7.6433415E+00  7.6707907E+00  7.6706104E+00  7.6726894E+00  7.6726274E+00  7.6394100E+00  6.5600333E+00  3.9569561E+00  1.8099396E+02
  4.6543360E+00  7.2332654E+00  8.3084993E+00  8.3362045E+00  8.3360271E+00  8.3381872E+00  8.3381338E+00  8.3045702E+00  7.2332654E+00  4.6543365E+00  1.9965582E+02
  5.4087138E+00  7.9636602E+00  9.0308599E+00  9.0588236E+00  9.0586491E+00  9.0608912E+00  9.0608473E+00  9.0269327E+00  7.9636598E+00  5.4087133E+00  2.2016280E+02
  6.2242441E+00  8.7553759E+00  9.8145809E+00  9.8428040E+00  9.8426332E+00  9.8449583E+00  9.8449240E+00  9.8106556E+00  8.7553749E+00  6.2242432E+00  2.4264809E+02
  7.1053019E+00  9.6127892E+00  1.0664039E+01  1.0692523E+01  1.0692356E+01  1.0694767E+01  1.0694743E+01  1.0660117E+01  9.6127892E+00  7.1053019E+00  2.6724823E+02
  8.0564795E+00  1.0540492E+01  1.1583828E+01  1.1612576E+01  1.1612412E+01  1.1614909E+01  1.1614896E+01  1.1579907E+01  1.0540492E+01  8.0564795E+00  2.9410266E+02
  9.0825968E+00  1.1543306E+01  1.2578769E+01  1.2607783E+01  1.2607623E+01  1.2610208E+01  1.2610205E+01  1.2574851E+01  1.1543306E+01  9.0825968E+00  3.2335358E+02
  1.0188699E+01  1.2626278E+01  1.3653909E+01  1.3683190E+01  1.3683035E+01  1.3685708E+01  1.3685718E+01  1.3649995E+01  1.2626278E+01  1.0188699E+01  3.5514523E+02
  1.1380047E+01  1.3794668E+01  1.4814508E+01  1.4844059E+01  1.4843909E+01  1.4846670E+01  1.4846693E+01  1.4810597E+01  1.3794667E+01  1.1380046E+01  3.8962350E+02
  1.2662134E+01  1.5053970E+01  1.6066061E+01  1.6095882E+01  1.6095739E+01  1.6098593E+01  1.6098629E+01  1.6062155E+01  1.5053970E+01  1.2662134E+01  4.2693567E+02
  1.4040662E+01  1.6409889E+01  1.7414272E+01  1.7444368E+01  1.7444227E+01  1.7447176E+01  1.7447226E+01  1.7410372E+01  1.6409889E+01  1.4040664E+01  4.6722961E+02
