  4.3483305E+00  9.3414927E+00  1.0372718E+01  1.0480547E+01  1.0369718E+01  1.0368542E+01  1.0479395E+01  1.0375335E+01  9.3414927E+00  4.3483295E+00  2.4534944E+02
  5.8854365E+00  1.0851008E+01  1.1878475E+01  1.1986432E+01  1.1875687E+01  1.1874509E+01  1.1985278E+01  1.1881103E+01  1.0851007E+01  5.8854361E+00  2.9238940E+02
  7.6459475E+00  1.2584017E+01  1.3607729E+01  1.3715816E+01  1.3605157E+01  1.3603977E+01  1.3714663E+01  1.3610370E+01  1.2584017E+01  7.6459475E+00  3.4681244E+02
  9.6552553E+00  1.4565915E+01  1.5585878E+01  1.5694098E+01  1.5583525E+01  1.5582339E+01  1.5692941E+01  1.5588530E+01  1.4565914E+01  9.6552534E+00  4.0957697E+02
  1.1941143E+01  1.6824488E+01  1.7840708E+01  1.7949060E+01  1.7838570E+01  1.7837383E+01  1.7947901E+01  1.7843372E+01  1.6824488E+01  1.1941142E+01  4.8173541E+02
  1.4533973E+01  1.9390102E+01  2.0402588E+01  2.0511068E+01  2.0400667E+01  2.0399479E+01  2.0509911E+01  2.0405264E+01  1.9390104E+01  1.4533976E+01  5.6444006E+02
  1.7466902E+01  2.2295918E+01  2.3304668E+01  2.3413282E+01  2.3302969E+01  2.3301781E+01  2.3412127E+01  2.3307356E+01  2.2295918E+01  1.7466902E+01  6.5894800E+02
  2.0776070E+01  2.5578070E+01  2.6583101E+01  2.6691847E+01  2.6581621E+01  2.6580427E+01  2.6690685E+01  2.6585798E+01  2.5578072E+01  2.0776070E+01  7.6662671E+02
  2.4500847E+01  2.9275940E+01  3.0277252E+01  3.0386133E+01  3.0275993E+01  3.0274799E+01  3.0384972E+01  3.0279964E+01  2.9275942E+01  2.4500849E+01  8.8896008E+02
  2.8684046E+01  3.3432335E+01  3.4429939E+01  3.4538952E+01  3.4428898E+01  3.4427711E+01  3.4537792E+01  3.4432659E+01  3.3432335E+01  2.8684046E+01  1.0275522E+03
  3.3372177E+01  3.8093773E+01  3.9087673E+01  3.9196823E+01  3.9086857E+01  3.9085659E+01  3.9195660E+01  3.9090401E+01  3.8093769E+01  3.3372177E+01  1.1841342E+03
  3.8615688E+01  4.3310696E+01  4.4300903E+01  4.4410191E+01  4.4300312E+01  4.4299118E+01  4.4409031E+01  4.4303646E+01  4.3310703E+01  3.8615688E+01  1.3605675E+03
  4.4469223E+01  4.9137753E+01  5.0124271E+01  5.0233692E+01  5.0123905E+01  5.0122700E+01  5.0232529E+01  5.0127022E+01  4.9137753E+01  4.4469223E+01  1.5588499E+03
  5.0991875E+01  5.5634041E+01  5.6616879E+01  5.6726433E+01  5.6616737E+01  5.6615543E+01  5.6725285E+01  5.6619644E+01  5.5634045E+01  5.0991882E+01  1.7811194E+03
  5.8247482E+01  6.2863392E+01  6.3842556E+01  6.3952251E+01  6.3842644E+01  6.3841446E+01  6.3951096E+01  6.3845333E+01  6.2863396E+01  5.8247490E+01  2.0296584E+03
  6.6304878E+01  7.0894638E+01  7.1870140E+01  7.1979973E+01  7.1870453E+01  7.1869247E+01  7.1978806E+01  7.1872925E+01  7.0894638E+01  6.6304878E+01  2.3068989E+03
  7.5238197E+01  7.9801926E+01  8.0773773E+01  8.0883743E+01  8.0774315E+01  8.0773109E+01  8.0882584E+01  8.0776566E+01  7.9801926E+01  7.5238197E+01  2.6154233E+03
  8.5127106E+01  8.9664909E+01  9.0633102E+01  9.0743210E+01  9.0633881E+01  9.0632675E+01  9.0742058E+01  9.0635902E+01  8.9664909E+01  8.5127106E+01  2.9579719E+03
  9.6057144E+01  1.0056913E+02  1.0153369E+02  1.0164393E+02  1.0153468E+02  1.0153348E+02  1.0164278E+02  1.0153649E+02  1.0056912E+02  9.6057137E+01  3.3374409E+03
  1.0811999E+02  1.1260627E+02  1.1356719E+02  1.1367756E+02  1.1356841E+02  1.1356723E+02  1.1367642E+02  1.1357002E+02  1.1260628E+02  1.0811999E+02  3.7568911E+03
  1.2141371E+02  1.2587440E+02  1.2683170E+02  1.2694223E+02  1.2683317E+02  1.2683195E+02  1.2694106E+02  1.2683454E+02  1.2587440E+02  1.2141371E+02  4.2195430E+03
  1.3604314E+02  1.4047835E+02  1.4143204E+02  1.4154269E+02  1.4143373E+02  1.4143253E+02  1.4154153E+02  1.4143486E+02  1.4047835E+02  1.3604314E+02  4.7287852E+03
  1.5211996E+02  1.5652982E+02  1.5747990E+02  1.5759068E+02  1.5748183E+02  1.5748062E+02  1.5758955E+02  1.5748273E+02  1.5652982E+02  1.5211996E+02  5.2881699E+03
  1.6976324E+02  1.7414784E+02  1.7509431E+02  1.7520525E+02  1.7509647E+02  1.7509528E+02  1.7520410E+02  1.7509717E+02  1.7414784E+02  1.6976324E+02  5.9014189E+03
  1.8909952E+02  1.9345895E+02  1.9440184E+02  1.9451291E+02  1.9440424E+02  1.9440303E+02  1.9451175E+02  1.9440469E+02  1.9345895E+02  1.8909950E+02  6.5724189E+03
  2.1026312E+02  2.1459752E+02  2.1553682E+02  2.1564804E+02  2.1553946E+02  2.1553827E+02  2.1564691E+02  2.1553969E+02  2.1459752E+02  2.1026311E+02  7.3052236E+03
  2.3339630E+02  2.3770580E+02  2.3864151E+02  2.3875287E+02  2.3864438E+02  2.3864317E+02  2.3875172E+02  2.3864438E+02  2.3770580E+02  2.3339630E+02  8.1040552E+03
  2.5864981E+02  2.6293448E+02  2.6386661E+02  2.6397812E+02  2.6386972E+02  2.6386853E+02  2.6397699E+02  2.6386948E+02  2.6293445E+02  2.5864978E+02  8.9732969E+03
  2.8618262E+02  2.9044257E+02  2.9137115E+02  2.9148282E+02  2.9137451E+02  2.9137332E+02  2.9148166E+02  2.9137402E+02  2.9044254E+02  2.8618259E+02  9.9174980E+03
  3.1616260E+02  3.2039798E+02  3.2132297E+02  3.2143475E+02  3.2132657E+02  3.2132538E+02  3.2143365E+02  3.2132587E+02  3.2039795E+02  3.1616257E+02  1.0941364E+04
  2.5431316E-07  4.7346334E+00  5.7333660E+00  5.8423543E+00  5.7319565E+00  5.7307272E+00  5.8411493E+00  5.7361093E+00  4.7346334E+00 -2.5431316E-07  1.0748267E+02
  7.9085946E-01  5.4994302E+00  6.4945192E+00  6.6036358E+00  6.4933276E+00  6.4920979E+00  6.6024313E+00  6.4972749E+00  5.4994302E+00  7.9085946E-01  1.3087938E+02
  1.7104833E+00  6.3930593E+00  7.3845072E+00  7.4937530E+00  7.3835349E+00  7.3823018E+00  7.4925470E+00  7.3872733E+00  6.3930593E+00  1.7104828E+00  1.5823859E+02
  2.7743344E+00  7.4309869E+00  8.4187965E+00  8.5281725E+00  8.4180441E+00  8.4168100E+00  8.5269651E+00  8.4215736E+00  7.4309869E+00  2.7743344E+00  1.9012276E+02
  3.9993632E+00  8.6301689E+00  9.6143436E+00  9.7238503E+00  9.6138134E+00  9.6125765E+00  9.7226429E+00  9.6171312E+00  8.6301689E+00  3.9993627E+00  2.2715607E+02
  5.4041271E+00  1.0009166E+01  1.0989711E+01  1.1099348E+01  1.0989402E+01  1.0988163E+01  1.1098141E+01  1.0992509E+01  1.0009165E+01  5.4041262E+00  2.7002875E+02
  7.0089254E+00  1.1588282E+01  1.2565200E+01  1.2674969E+01  1.2565114E+01  1.2563876E+01  1.2673762E+01  1.2568009E+01  1.1588282E+01  7.0089264E+00  3.1950134E+02
  8.8359480E+00  1.3389706E+01  1.4363004E+01  1.4472904E+01  1.4363143E+01  1.4361902E+01  1.4471697E+01  1.4365823E+01  1.3389705E+01  8.8359461E+00  3.7640881E+02
  1.0909405E+01  1.5437656E+01  1.6407339E+01  1.6517374E+01  1.6407705E+01  1.6406466E+01  1.6516169E+01  1.6410170E+01  1.5437656E+01  1.0909406E+01  4.4166498E+02
  1.3255712E+01  1.7758549E+01  1.8724621E+01  1.8834791E+01  1.8725216E+01  1.8723972E+01  1.8833586E+01  1.8727465E+01  1.7758551E+01  1.3255713E+01  5.1626660E+02
  1.5903625E+01  2.0381142E+01  2.1343611E+01  2.1453915E+01  2.1344431E+01  2.1343189E+01  2.1452707E+01  2.1346462E+01  2.0381142E+01  1.5903624E+01  6.0129767E+02
  1.8884436E+01  2.3336731E+01  2.4295601E+01  2.4406038E+01  2.4296652E+01  2.4295408E+01  2.4404837E+01  2.4298462E+01  2.3336731E+01  1.8884436E+01  6.9793286E+02
  2.2232136E+01  2.6659304E+01  2.7614586E+01  2.7725157E+01  2.7615864E+01  2.7614622E+01  2.7723959E+01  2.7617456E+01  2.6659304E+01  2.2232138E+01  8.0744244E+02
  2.5983608E+01  3.0385750E+01  3.1337446E+01  3.1448156E+01  3.1338957E+01  3.1337713E+01  3.1446955E+01  3.1340328E+01  3.0385750E+01  2.5983610E+01  9.3119550E+02
  3.0178829E+01  3.4556046E+01  3.5504166E+01  3.5615009E+01  3.5505905E+01  3.5504665E+01  3.5613815E+01  3.5507057E+01  3.4556046E+01  3.0178831E+01  1.0706633E+03
  3.4861038E+01  3.9213432E+01  4.0157982E+01  4.0268967E+01  4.0159958E+01  4.0158710E+01  4.0267769E+01  4.0160885E+01  3.9213432E+01  3.4861038E+01  1.2274236E+03
  4.0076984E+01  4.4404659E+01  4.5345646E+01  4.5456764E+01  4.5347851E+01  4.5346611E+01  4.5455570E+01  4.5348553E+01  4.4404655E+01  4.0076984E+01  1.4031628E+03
  4.5877094E+01  5.0180149E+01  5.1117580E+01  5.1228836E+01  5.1120022E+01  5.1118778E+01  5.1227646E+01  5.1120499E+01  5.0180149E+01  4.5877094E+01  1.5996804E+03
  5.2315693E+01  5.6594231E+01  5.7528118E+01  5.7639511E+01  5.7530796E+01  5.7529545E+01  5.7638317E+01  5.7531044E+01  5.6594231E+01  5.2315689E+01  1.8188905E+03
  5.9451221E+01  6.3705345E+01  6.4635696E+01  6.4747223E+01  6.4638603E+01  6.4637360E+01  6.4746040E+01  6.4638626E+01  6.3705345E+01  5.9451218E+01  2.0628250E+03
  6.7346451E+01  7.1576271E+01  7.2503082E+01  7.2614754E+01  7.2506233E+01  7.2504997E+01  7.2613571E+01  7.2506027E+01  7.1576279E+01  6.7346458E+01  2.3336357E+03
  7.6068718E+01  8.0274338E+01  8.1197632E+01  8.1309441E+01  8.1201019E+01  8.1199791E+01  8.1308266E+01  8.1200584E+01  8.0274345E+01  7.6068726E+01  2.6335957E+03
  8.5690094E+01  8.9871613E+01  9.0791389E+01  9.0903336E+01  9.0795021E+01  9.0793785E+01  9.0902176E+01  9.0794350E+01  8.9871620E+01  8.5690102E+01  2.9651025E+03
  9.6287636E+01  1.0044517E+02  1.0136143E+02  1.0147352E+02  1.0136530E+02  1.0136406E+02  1.0147236E+02  1.0136440E+02  1.0044518E+02  9.6287643E+01  3.3306777E+03
  1.0794357E+02  1.1207719E+02  1.1298996E+02  1.1310220E+02  1.1299407E+02  1.1299284E+02  1.1310104E+02  1.1299294E+02  1.1207722E+02  1.0794357E+02  3.7329683E+03
  1.2074554E+02  1.2485538E+02  1.2576466E+02  1.2587702E+02  1.2576900E+02  1.2576778E+02  1.2587587E+02  1.2576763E+02  1.2485538E+02  1.2074554E+02  4.1747471E+03
  1.3478673E+02  1.3887289E+02  1.3977867E+02  1.3989119E+02  1.3978326E+02  1.3978204E+02  1.3989005E+02  1.3978168E+02  1.3887289E+02  1.3478673E+02  4.6589131E+03
  1.5016620E+02  1.5422879E+02  1.5513110E+02  1.5524373E+02  1.5513593E+02  1.5513470E+02  1.5524260E+02  1.5513408E+02  1.5422879E+02  1.5016620E+02  5.1884907E+03
  1.6698895E+02  1.7102808E+02  1.7192691E+02  1.7203969E+02  1.7193196E+02  1.7193076E+02  1.7203856E+02  1.7192990E+02  1.7102806E+02  1.6698895E+02  5.7666304E+03
  1.8536607E+02  1.8938184E+02  1.9027719E+02  1.9039014E+02  1.9028252E+02  1.9028130E+02  1.9038899E+02  1.9028020E+02  1.8938182E+02  1.8536606E+02  6.3966050E+03
  2.0541507E+02  2.0940756E+02  2.1029948E+02  2.1041257E+02  2.1030504E+02  2.1030385E+02  2.1041144E+02  2.1030249E+02  2.0940758E+02  2.0541508E+02  7.0818096E+03
  2.2726001E+02  2.3122934E+02  2.3211781E+02  2.3223102E+02  2.3212361E+02  2.3212242E+02  2.3222992E+02  2.3212082E+02  2.3122934E+02  2.2726001E+02  7.8257598E+03
  2.5103145E+02  2.5497772E+02  2.5586273E+02  2.5597607E+02  2.5586879E+02  2.5586761E+02  2.5597501E+02  2.5586577E+02  2.5497774E+02  2.5103146E+02  8.6320879E+03
  2.7686679E+02  2.8079013E+02  2.8167172E+02  2.8178519E+02  2.8167801E+02  2.8167682E+02  2.8178412E+02  2.8167474E+02  2.8079013E+02  2.7686679E+02  9.5045400E+03
  0.0000000E+00  4.3891516E+00  5.3419356E+00  5.4526296E+00  5.3430700E+00  5.3417811E+00  5.4513712E+00  5.3448534E+00  4.3891516E+00  0.0000000E+00  1.0053456E+02
  7.3029655E-01  5.0951157E+00  6.0443807E+00  6.1552043E+00  6.0457411E+00  6.0444517E+00  6.1539474E+00  6.0473084E+00  5.0951161E+00  7.3029655E-01  1.2206255E+02
  1.5769355E+00  5.9174871E+00  6.8632345E+00  6.9741893E+00  6.8648233E+00  6.8635335E+00  6.9729328E+00  6.8661714E+00  5.9174867E+00  1.5769353E+00  1.4716858E+02
  2.5535243E+00  6.8698740E+00  7.8121076E+00  7.9231935E+00  7.8139243E+00  7.8126345E+00  7.9219379E+00  7.8150539E+00  6.8698740E+00  2.5535247E+00  1.7634825E+02
  3.6749432E+00  7.9671631E+00  8.9058857E+00  9.0171032E+00  8.9079323E+00  8.9066429E+00  9.0158510E+00  8.9088421E+00  7.9671640E+00  3.6749437E+00  2.1014975E+02
  4.9574418E+00  9.2256079E+00  1.0160823E+01  1.0272174E+01  1.0163102E+01  1.0161810E+01  1.0270921E+01  1.0163788E+01  9.2256069E+00  4.9574418E+00  2.4917694E+02
  6.4187574E+00  1.0662948E+01  1.1594660E+01  1.1706144E+01  1.1597171E+01  1.1595881E+01  1.1704894E+01  1.1597634E+01  1.0662948E+01  6.4187574E+00  2.9409277E+02
  8.0782251E+00  1.2298521E+01  1.3226735E+01  1.3338353E+01  1.3229479E+01  1.3228189E+01  1.3337106E+01  1.3229718E+01  1.2298520E+01  8.0782232E+00  3.4562259E+02
  9.9568987E+00  1.4153385E+01  1.5078107E+01  1.5189860E+01  1.5081085E+01  1.5079797E+01  1.5188615E+01  1.5081099E+01  1.4153385E+01  9.9568987E+00  4.0455716E+02
  1.2077683E+01  1.6250448E+01  1.7171682E+01  1.7283567E+01  1.7174894E+01  1.7173607E+01  1.7282326E+01  1.7174683E+01  1.6250448E+01  1.2077684E+01  4.7175613E+02
  1.4465470E+01  1.8614599E+01  1.9532352E+01  1.9644377E+01  1.9535803E+01  1.9534515E+01  1.9643137E+01  1.9535364E+01  1.8614601E+01  1.4465472E+01  5.4815076E+02
  1.7147266E+01  2.1272852E+01  2.2187130E+01  2.2299288E+01  2.2190817E+01  2.2189528E+01  2.2298052E+01  2.2190145E+01  2.1272850E+01  1.7147266E+01  6.3474695E+02
  2.0152344E+01  2.4254477E+01  2.5165285E+01  2.5277582E+01  2.5169210E+01  2.5167927E+01  2.5276348E+01  2.5168308E+01  2.4254477E+01  2.0152342E+01  7.3262830E+02
  2.3512390E+01  2.7591164E+01  2.8498510E+01  2.8610941E+01  2.8502674E+01  2.8501392E+01  2.8609713E+01  2.8501543E+01  2.7591164E+01  2.3512390E+01  8.4295837E+02
  2.7261662E+01  3.1317171E+01  3.2221062E+01  3.2333633E+01  3.2225468E+01  3.2224182E+01  3.2332405E+01  3.2224098E+01  3.1317167E+01  2.7261658E+01  9.6698370E+02
  3.1437120E+01  3.5469460E+01  3.6369900E+01  3.6482609E+01  3.6374550E+01  3.6373268E+01  3.6481388E+01  3.6372948E+01  3.5469460E+01  3.1437117E+01  1.1060356E+03
  3.6078636E+01  4.0087906E+01  4.0984909E+01  4.1097755E+01  4.0989796E+01  4.0988514E+01  4.1096535E+01  4.0987961E+01  4.0087902E+01  3.6078636E+01  1.2615330E+03
  4.1229092E+01  4.5215385E+01  4.6108952E+01  4.6221939E+01  4.6114086E+01  4.6112812E+01  4.6220730E+01  4.6112015E+01  4.5215389E+01  4.1229099E+01  1.4349830E+03
  4.6934605E+01  5.0898014E+01  5.1788155E+01  5.1901279E+01  5.1793530E+01  5.1792252E+01  5.1900074E+01  5.1791218E+01  5.0898014E+01  4.6934605E+01  1.6279847E+03
  5.3244617E+01  5.7185246E+01  5.8071968E+01  5.8185230E+01  5.8077583E+01  5.8076317E+01  5.8184029E+01  5.8075039E+01  5.7185249E+01  5.3244617E+01  1.8422285E+03
  6.0212139E+01  6.4130089E+01  6.5013390E+01  6.5126793E+01  6.5019249E+01  6.5017982E+01  6.5125595E+01  6.5016464E+01  6.4130081E+01  6.0212132E+01  2.0794985E+03
  6.7893829E+01  7.1789192E+01  7.2669090E+01  7.2782639E+01  7.2675209E+01  7.2673943E+01  7.2781456E+01  7.2672173E+01  7.1789185E+01  6.7893829E+01  2.3416729E+03
  7.6350243E+01  8.0223122E+01  8.1099625E+01  8.1213303E+01  8.1105980E+01  8.1104729E+01  8.1212135E+01  8.1102715E+01  8.0223122E+01  7.6350243E+01  2.6307258E+03
  8.5645927E+01  8.9496414E+01  9.0369522E+01  9.0483345E+01  9.0376122E+01  9.0374878E+01  9.0482178E+01  9.0372627E+01  8.9496414E+01  8.5645927E+01  2.9487246E+03
  9.5849579E+01  9.9677773E+01  1.0054750E+02  1.0066148E+02  1.0055436E+02  1.0055311E+02  1.0066030E+02  1.0055061E+02  9.9677765E+01  9.5849579E+01  3.2978340E+03
  1.0703421E+02  1.1084021E+02  1.1170657E+02  1.1182067E+02  1.1171367E+02  1.1171244E+02  1.1181953E+02  1.1170969E+02  1.1084023E+02  1.0703423E+02  3.6803118E+03
  1.1927729E+02  1.2306120E+02  1.2392418E+02  1.2403842E+02  1.2393153E+02  1.2393031E+02  1.2403728E+02  1.2392728E+02  1.2306120E+02  1.1927729E+02  4.0985107E+03
  1.3266089E+02  1.3642279E+02  1.3728242E+02  1.3739679E+02  1.3729001E+02  1.3728879E+02  1.3739566E+02  1.3728554E+02  1.3642279E+02  1.3266089E+02  4.5548760E+03
  1.4727176E+02  1.5101176E+02  1.5186803E+02  1.5198256E+02  1.5187589E+02  1.5187466E+02  1.5198143E+02  1.5187114E+02  1.5101175E+02  1.4727174E+02  5.0519453E+03
  1.6320160E+02  1.6691978E+02  1.6777271E+02  1.6788741E+02  1.6778084E+02  1.6777960E+02  1.6788628E+02  1.6777583E+02  1.6691978E+02  1.6320158E+02  5.5923452E+03
  1.8054691E+02  1.8424341E+02  1.8509299E+02  1.8520779E+02  1.8510135E+02  1.8510014E+02  1.8520671E+02  1.8509612E+02  1.8424341E+02  1.8054691E+02  6.1787915E+03
  1.9940938E+02  2.0308427E+02  2.0393051E+02  2.0404546E+02  2.0393913E+02  2.0393793E+02  2.0404437E+02  2.0393362E+02  2.0308426E+02  1.9940938E+02  6.8140845E+03
  2.1989584E+02  2.2354922E+02  2.2439215E+02  2.2450726E+02  2.2440105E+02  2.2439983E+02  2.2450615E+02  2.2439525E+02  2.2354918E+02  2.1989581E+02  7.5011069E+03
  2.4211818E+02  2.4575014E+02  2.4658975E+02  2.4670500E+02  2.4659889E+02  2.4659772E+02  2.4670393E+02  2.4659288E+02  2.4575017E+02  2.4211819E+02  8.2428203E+03
  0.0000000E+00  4.0664201E+00  4.9748044E+00  5.0872340E+00  4.9785905E+00  4.9772501E+00  5.0859323E+00  4.9778872E+00  4.0664201E+00  0.0000000E+00  9.3973991E+01
  6.7374420E-01  4.7174582E+00  5.6224418E+00  5.7350030E+00  5.6264629E+00  5.6251240E+00  5.7337050E+00  5.6255331E+00  4.7174582E+00  6.7374474E-01  1.1376131E+02
  1.4524411E+00  5.4735065E+00  6.3750925E+00  6.4877853E+00  6.3793497E+00  6.3780117E+00  6.4864902E+00  6.3781910E+00  5.4735060E+00  1.4524409E+00  1.3677388E+02
  2.3480315E+00  6.3465133E+00  7.2447042E+00  7.3575301E+00  7.2491989E+00  7.2478619E+00  7.3562379E+00  7.2478099E+00  6.3465128E+00  2.3480318E+00  1.6344733E+02
  3.3735464E+00  7.3495102E+00  8.2443085E+00  8.3572683E+00  8.2490425E+00  8.2477074E+00  8.3559809E+00  8.2474222E+00  7.3495097E+00  3.3735456E+00  1.9426152E+02
  4.5431781E+00  8.4966955E+00  9.3881063E+00  9.5011997E+00  9.3930788E+00  9.3917456E+00  9.4999151E+00  9.3912268E+00  8.4966946E+00  4.5431771E+00  2.2974323E+02
  5.8723812E+00  9.8035259E+00  1.0691553E+01  1.0804780E+01  1.0696765E+01  1.0695435E+01  1.0803501E+01  1.0694681E+01  9.8035259E+00  5.8723812E+00  2.7046860E+02
  7.3779616E+00  1.1286810E+01  1.2171458E+01  1.2284821E+01  1.2176912E+01  1.2175585E+01  1.2283545E+01  1.2174593E+01  1.1286811E+01  7.3779621E+00  3.1706555E+02
  9.0781775E+00  1.2964810E+01  1.3846083E+01  1.3959580E+01  1.3851780E+01  1.3850455E+01  1.3958311E+01  1.3849225E+01  1.2964810E+01  9.0781794E+00  3.7021625E+02
  1.0992846E+01  1.4857342E+01  1.5735246E+01  1.5848879E+01  1.5741186E+01  1.5739865E+01  1.5847615E+01  1.5738394E+01  1.4857343E+01  1.0992846E+01  4.3065930E+02
  1.3143431E+01  1.6985874E+01  1.7860415E+01  1.7974186E+01  1.7866602E+01  1.7865284E+01  1.7972929E+01  1.7863569E+01  1.6985874E+01  1.3143431E+01  4.9919214E+02
  1.5553187E+01  1.9373663E+01  2.0244846E+01  2.0358755E+01  2.0251280E+01  2.0249964E+01  2.0357502E+01  2.0248007E+01  1.9373663E+01  1.5553188E+01  5.7667273E+02
  1.8247250E+01  2.2045843E+01  2.2913675E+01  2.3027721E+01  2.2920355E+01  2.2919043E+01  2.3026476E+01  2.2916842E+01  2.2045845E+01  1.8247250E+01  6.6402197E+02
  2.1252756E+01  2.5029558E+01  2.5894045E+01  2.6008230E+01  2.5900974E+01  2.5899664E+01  2.6006989E+01  2.5897219E+01  2.5029562E+01  2.1252758E+01  7.6222516E+02
  2.4598980E+01  2.8354076E+01  2.9215227E+01  2.9329546E+01  2.9222401E+01  2.9221098E+01  2.9328314E+01  2.9218403E+01  2.8354076E+01  2.4598980E+01  8.7233374E+02
  2.8317421E+01  3.2050903E+01  3.2908718E+01  3.3023178E+01  3.2916145E+01  3.2914852E+01  3.3021961E+01  3.2911903E+01  3.2050907E+01  2.8317425E+01  9.9546680E+02
  3.2441967E+01  3.6153923E+01  3.7008415E+01  3.7123009E+01  3.7016090E+01  3.7014793E+01  3.7121792E+01  3.7011597E+01  3.6153923E+01  3.2441967E+01  1.1328121E+03
  3.7008976E+01  4.0699497E+01  4.1550667E+01  4.1665405E+01  4.1558598E+01  4.1557308E+01  4.1664200E+01  4.1553856E+01  4.0699497E+01  3.7008976E+01  1.2856278E+03
  4.2057442E+01  4.5726620E+01  4.6574482E+01  4.6689365E+01  4.6582664E+01  4.6581375E+01  4.6688160E+01  4.6577675E+01  4.5726620E+01  4.2057442E+01  1.4552427E+03
  4.7629082E+01  5.1277012E+01  5.2121567E+01  5.2236580E+01  5.2129997E+01  5.2128723E+01  5.2235397E+01  5.2124763E+01  5.1277012E+01  4.7629086E+01  1.6430566E+03
  5.3768486E+01  5.7395252E+01  5.8236511E+01  5.8351669E+01  5.8245197E+01  5.8243923E+01  5.8350487E+01  5.8239708E+01  5.7395248E+01  5.3768486E+01  1.8505421E+03
  6.0523201E+01  6.4128899E+01  6.4966873E+01  6.5082161E+01  6.4975807E+01  6.4974548E+01  6.5081001E+01  6.4970078E+01  6.4128899E+01  6.0523205E+01  2.0792432E+03
  6.7943893E+01  7.1528610E+01  7.2363297E+01  7.2478737E+01  7.2372490E+01  7.2371239E+01  7.2477570E+01  7.2366501E+01  7.1528610E+01  6.7943893E+01  2.3307759E+03
  7.6084427E+01  7.9648262E+01  8.0479668E+01  8.0595245E+01  8.0489128E+01  8.0487877E+01  8.0594101E+01  8.0482872E+01  7.9648262E+01  7.6084419E+01  2.6068281E+03
  8.5001961E+01  8.8545006E+01  8.9373146E+01  8.9488869E+01  8.9382858E+01  8.9381622E+01  8.9487740E+01  8.9376358E+01  8.8545006E+01  8.5001961E+01  2.9091587E+03
  9.4757133E+01  9.8279488E+01  9.9104362E+01  9.9220222E+01  9.9114334E+01  9.9113091E+01  9.9219093E+01  9.9107567E+01  9.8279472E+01  9.4757133E+01  3.2395967E+03
  1.0541405E+02  1.0891578E+02  1.0973740E+02  1.0985340E+02  1.0974763E+02  1.0974641E+02  1.0985229E+02  1.0974062E+02  1.0891578E+02  1.0541405E+02  3.6000405E+03
  1.1704044E+02  1.2052166E+02  1.2134004E+02  1.2145618E+02  1.2135053E+02  1.2134930E+02  1.2145507E+02  1.2134325E+02  1.2052165E+02  1.1704044E+02  3.9924546E+03
  1.2970778E+02  1.3316856E+02  1.3398370E+02  1.3409999E+02  1.3399445E+02  1.3399326E+02  1.3409891E+02  1.3398692E+02  1.3316858E+02  1.2970778E+02  4.4188716E+03
  1.4349123E+02  1.4693169E+02  1.4774359E+02  1.4786003E+02  1.4775461E+02  1.4775342E+02  1.4785895E+02  1.4774681E+02  1.4693170E+02  1.4349124E+02  4.8813857E+03
  1.5846986E+02  1.6189008E+02  1.6269875E+02  1.6281534E+02  1.6271004E+02  1.6270883E+02  1.6281427E+02  1.6270197E+02  1.6189008E+02  1.5846986E+02  5.3821543E+03
  1.7472664E+02  1.7812671E+02  1.7893216E+02  1.7904889E+02  1.7894371E+02  1.7894254E+02  1.7904784E+02  1.7893538E+02  1.7812671E+02  1.7472664E+02  5.9233931E+03
  1.9234850E+02  1.9572852E+02  1.9653076E+02  1.9664763E+02  1.9654257E+02  1.9654141E+02  1.9664658E+02  1.9653395E+02  1.9572850E+02  1.9234850E+02  6.5073730E+03
  2.1142630E+02  2.1478635E+02  2.1558539E+02  2.1570238E+02  2.1559746E+02  2.1559628E+02  2.1570137E+02  2.1558858E+02  2.1478633E+02  2.1142630E+02  7.1364209E+03
  0.0000000E+00  3.7650561E+00  4.6305346E+00  4.7447290E+00  4.6370821E+00  4.6357017E+00  4.7433982E+00  4.6337714E+00  3.7650554E+00  0.0000000E+00  8.7782021E+01
  6.2097269E-01  4.3648467E+00  5.2270403E+00  5.3413668E+00  5.2338309E+00  5.2324543E+00  5.3400421E+00  5.2302833E+00  4.3648462E+00  6.2097269E-01  1.0594907E+02
  1.3364624E+00  5.0592093E+00  5.9181204E+00  6.0325794E+00  5.9251556E+00  5.9237823E+00  6.0312605E+00  5.9213691E+00  5.0592093E+00  1.3364619E+00  1.2701814E+02
  2.1569219E+00  5.8586020E+00  6.7142329E+00  6.8288260E+00  6.7215137E+00  6.7201447E+00  6.8275137E+00  6.7174869E+00  5.8586025E+00  2.1569221E+00  1.5137088E+02
  3.0937304E+00  6.7744069E+00  7.6267605E+00  7.7414870E+00  7.6342878E+00  7.6329236E+00  7.7401819E+00  7.6300197E+00  6.7744069E+00  3.0937307E+00  1.7942618E+02
  4.1592512E+00  7.8189902E+00  8.6680708E+00  8.7829313E+00  8.6758461E+00  8.6744852E+00  8.7816324E+00  8.6713343E+00  7.8189902E+00  4.1592512E+00  2.1164200E+02
  5.3669133E+00  9.0057840E+00  9.8515949E+00  9.9665918E+00  9.8596201E+00  9.8582630E+00  9.9652996E+00  9.8548622E+00  9.0057840E+00  5.3669124E+00  2.4851733E+02
