  9.0440780E-01  2.0563238E+00  2.4921448E+00  2.5394690E+00  2.4563107E+00  2.4652491E+00  2.5495799E+00  2.4924850E+00  2.0563242E+00  9.0440822E-01  5.5059998E+01
  1.1954589E+00  2.3412852E+00  2.7759576E+00  2.8236277E+00  2.7399831E+00  2.7490366E+00  2.8338945E+00  2.7762899E+00  2.3412852E+00  1.1954589E+00  6.3700577E+01
  1.5160749E+00  2.6558218E+00  3.0893428E+00  3.1373591E+00  3.0532312E+00  3.0624022E+00  3.1477845E+00  3.0896671E+00  2.6558218E+00  1.5160747E+00  7.3252205E+01
  1.8681982E+00  3.0018778E+00  3.4342446E+00  3.4826071E+00  3.3979995E+00  3.4072890E+00  3.4931931E+00  3.4345605E+00  3.0018775E+00  1.8681979E+00  8.3776642E+01
  2.2538588E+00  3.3814838E+00  3.8126934E+00  3.8614016E+00  3.7763186E+00  3.7857280E+00  3.8721507E+00  3.8130009E+00  3.3814836E+00  2.2538588E+00  9.5336555E+01
  2.6751735E+00  3.7967565E+00  4.2268062E+00  4.2758594E+00  4.1903057E+00  4.1998363E+00  4.2867751E+00  4.2271051E+00  3.7967560E+00  2.6751733E+00  1.0799529E+02
  3.1343477E+00  4.2499022E+00  4.6787901E+00  4.7281880E+00  4.6421671E+00  4.6518202E+00  4.7392721E+00  4.6790800E+00  4.2499018E+00  3.1343472E+00  1.2181665E+02
  3.6336720E+00  4.7432122E+00  5.1709352E+00  5.2206779E+00  5.1341949E+00  5.1439719E+00  5.2319322E+00  5.1712160E+00  4.7432117E+00  3.6336713E+00  1.3686465E+02
  4.1755219E+00  5.2790627E+00  5.7056184E+00  5.7557044E+00  5.6687641E+00  5.6786680E+00  5.7671337E+00  5.7058911E+00  5.2790627E+00  4.1755223E+00  1.5320328E+02
  4.7623591E+00  5.8599153E+00  6.2853007E+00  6.3357291E+00  6.2483373E+00  6.2583680E+00  6.3473349E+00  6.2855635E+00  5.8599153E+00  4.7623591E+00  1.7089621E+02
  5.3967233E+00  6.4883103E+00  6.9125237E+00  6.9632936E+00  6.8754559E+00  6.8856139E+00  6.9750776E+00  6.9127760E+00  6.4883099E+00  5.3967233E+00  1.9000659E+02
  6.0812349E+00  7.1668677E+00  7.5899062E+00  7.6410160E+00  7.5527372E+00  7.5630260E+00  7.6529827E+00  7.5901489E+00  7.1668673E+00  6.0812345E+00  2.1059677E+02
  6.8185859E+00  7.8982806E+00  8.3201418E+00  8.3715916E+00  8.2828779E+00  8.2932997E+00  8.3837433E+00  8.3203745E+00  7.8982797E+00  6.8185854E+00  2.3272807E+02
  7.6115417E+00  8.6853142E+00  9.1059971E+00  9.1577845E+00  9.0686426E+00  9.0791960E+00  9.1701231E+00  9.1062193E+00  8.6853151E+00  7.6115427E+00  2.5646057E+02
  8.4629335E+00  9.5308008E+00  9.9503002E+00  1.0002425E+01  9.9128609E+00  9.9235497E+00  1.0014956E+01  9.9505129E+00  9.5308008E+00  8.4629335E+00  2.8185272E+02
  9.3756514E+00  1.0437628E+01  1.0855944E+01  1.0908402E+01  1.0818423E+01  1.0829248E+01  1.0921127E+01  1.0856144E+01  1.0437628E+01  9.3756514E+00  3.0896140E+02
  1.0352642E+01  1.1408746E+01  1.1825875E+01  1.1878668E+01  1.1788280E+01  1.1799242E+01  1.1891589E+01  1.1826065E+01  1.1408746E+01  1.0352642E+01  3.3784122E+02
  1.1396896E+01  1.2447144E+01  1.2863084E+01  1.2916210E+01  1.2825419E+01  1.2836520E+01  1.2929330E+01  1.2863262E+01  1.2447144E+01  1.1396895E+01  3.6854474E+02
  1.2511456E+01  1.3555863E+01  1.3970612E+01  1.4024069E+01  1.3932883E+01  1.3944126E+01  1.4037393E+01  1.3970779E+01  1.3555863E+01  1.2511456E+01  4.0112201E+02
  1.3699388E+01  1.4737972E+01  1.5151525E+01  1.5205312E+01  1.5113740E+01  1.5125124E+01  1.5218840E+01  1.5151683E+01  1.4737972E+01  1.3699388E+01  4.3562048E+02
  1.4963793E+01  1.5996571E+01  1.6408930E+01  1.6463041E+01  1.6371090E+01  1.6382618E+01  1.6476778E+01  1.6409071E+01  1.5996570E+01  1.4963792E+01  4.7208472E+02
  1.6307783E+01  1.7334772E+01  1.7745932E+01  1.7800367E+01  1.7708044E+01  1.7719721E+01  1.7814320E+01  1.7746061E+01  1.7334772E+01  1.6307783E+01  5.1055606E+02
  1.7734491E+01  1.8755707E+01  1.9165663E+01  1.9220423E+01  1.9127737E+01  1.9139561E+01  1.9234591E+01  1.9165781E+01  1.8755707E+01  1.7734491E+01  5.5107288E+02
  1.9247042E+01  2.0262503E+01  2.0671257E+01  2.0726336E+01  2.0633293E+01  2.0645266E+01  2.0740721E+01  2.0671360E+01  2.0262503E+01  1.9247042E+01  5.9366992E+02
  2.0848560E+01  2.1858280E+01  2.2265827E+01  2.2321224E+01  2.2227837E+01  2.2239960E+01  2.2335835E+01  2.2265921E+01  2.1858280E+01  2.0848560E+01  6.3837842E+02
  2.2542147E+01  2.3546146E+01  2.3952482E+01  2.4008198E+01  2.3914471E+01  2.3926748E+01  2.4023033E+01  2.3952562E+01  2.3546144E+01  2.2542145E+01  6.8522583E+02
  2.4330879E+01  2.5329174E+01  2.5734303E+01  2.5790327E+01  2.5696276E+01  2.5708704E+01  2.5805391E+01  2.5734367E+01  2.5329174E+01  2.4330879E+01  7.3423602E+02
  2.6217806E+01  2.7210413E+01  2.7614323E+01  2.7670662E+01  2.7576288E+01  2.7588877E+01  2.7685963E+01  2.7614378E+01  2.7210417E+01  2.6217808E+01  7.8542847E+02
  2.8205923E+01  2.9192860E+01  2.9595551E+01  2.9652197E+01  2.9557514E+01  2.9570259E+01  2.9667732E+01  2.9595589E+01  2.9192860E+01  2.8205921E+01  8.3881873E+02
  3.0298161E+01  3.1279444E+01  3.1680916E+01  3.1737867E+01  3.1642883E+01  3.1655788E+01  3.1753645E+01  3.1680941E+01  3.1279444E+01  3.0298161E+01  8.9441827E+02
  0.0000000E+00  1.0975862E+00  1.5249560E+00  1.5752813E+00  1.4871532E+00  1.4967115E+00  1.5861019E+00  1.5252851E+00  1.0975863E+00  0.0000000E+00  2.6889496E+01
  1.7475560E-01  1.2664729E+00  1.6926814E+00  1.7433619E+00  1.6547457E+00  1.6644274E+00  1.7543505E+00  1.6930012E+00  1.2664727E+00  1.7475554E-01  3.1962601E+01
  3.6933047E-01  1.4551860E+00  1.8802295E+00  1.9312651E+00  1.8421655E+00  1.8519722E+00  1.9424243E+00  1.8805403E+00  1.4551860E+00  3.6933053E-01  3.7624573E+01
  5.8505070E-01  1.6650528E+00  2.0889280E+00  2.1403184E+00  2.0507400E+00  2.0606728E+00  2.1516504E+00  2.0892291E+00  1.6650527E+00  5.8505058E-01  4.3920898E+01
  8.2330447E-01  1.8974628E+00  2.3201663E+00  2.3719103E+00  2.2818582E+00  2.2919197E+00  2.3834190E+00  2.3204579E+00  1.8974630E+00  8.2330459E-01  5.0898113E+01
  1.0855433E+00  2.1538682E+00  2.5753968E+00  2.6274939E+00  2.5369732E+00  2.5471640E+00  2.6391809E+00  2.5756783E+00  2.1538680E+00  1.0855433E+00  5.8603603E+01
  1.3732822E+00  2.4357843E+00  2.8561354E+00  2.9085844E+00  2.8176010E+00  2.8279231E+00  2.9204533E+00  2.8564067E+00  2.4357843E+00  1.3732822E+00  6.7085457E+01
  1.6881009E+00  2.7447932E+00  3.1639631E+00  3.2167630E+00  3.1253233E+00  3.1357780E+00  3.2288170E+00  3.1642241E+00  2.7447934E+00  1.6881014E+00  7.6392281E+01
  2.0316436E+00  3.0825377E+00  3.5005238E+00  3.5536735E+00  3.4617834E+00  3.4723723E+00  3.5659149E+00  3.5007744E+00  3.0825377E+00  2.0316436E+00  8.6572945E+01
  2.4056168E+00  3.4507263E+00  3.8675263E+00  3.9210241E+00  3.8286901E+00  3.8394144E+00  3.9334559E+00  3.8677659E+00  3.4507263E+00  2.4056168E+00  9.7676437E+01
  2.8117907E+00  3.8511293E+00  4.2667398E+00  4.3205853E+00  4.2278142E+00  4.2386761E+00  4.3332105E+00  4.2669687E+00  3.8511298E+00  2.8117912E+00  1.0975165E+02
  3.2519958E+00  4.2855778E+00  4.6999969E+00  4.7541871E+00  4.6609859E+00  4.6719871E+00  4.7670083E+00  4.7002149E+00  4.2855783E+00  3.2519963E+00  1.2284715E+02
  3.7281234E+00  4.7559633E+00  5.1691880E+00  5.2237215E+00  5.1300979E+00  5.1412387E+00  5.2367425E+00  5.1693940E+00  4.7559633E+00  3.7281237E+00  1.3701105E+02
  4.2421203E+00  5.2642331E+00  5.6762609E+00  5.7311358E+00  5.6370974E+00  5.6483812E+00  5.7443600E+00  5.6764545E+00  5.2642336E+00  4.2421207E+00  1.5229066E+02
  4.7959886E+00  5.8123889E+00  6.2232180E+00  6.2784333E+00  6.1839876E+00  6.1954141E+00  6.2918620E+00  6.2233987E+00  5.8123889E+00  4.7959886E+00  1.6873248E+02
  5.3917799E+00  6.4024844E+00  6.8121114E+00  6.8676648E+00  6.7728200E+00  6.7843933E+00  6.8813028E+00  6.8122811E+00  6.4024858E+00  5.3917813E+00  1.8638179E+02
  6.0315986E+00  7.0366225E+00  7.4450450E+00  7.5009341E+00  7.4056993E+00  7.4174180E+00  7.5147839E+00  7.4452014E+00  7.0366225E+00  6.0315986E+00  2.0528265E+02
  6.7175875E+00  7.7169466E+00  8.1241627E+00  8.1803827E+00  8.0847664E+00  8.0966349E+00  8.1944485E+00  8.1243048E+00  7.7169461E+00  6.7175870E+00  2.2547762E+02
  7.4519253E+00  8.4456367E+00  8.8516426E+00  8.9081945E+00  8.8122053E+00  8.8242235E+00  8.9224806E+00  8.8517733E+00  8.4456367E+00  7.4519253E+00  2.4700748E+02
  8.2368355E+00  9.2249146E+00  9.6297102E+00  9.6865892E+00  9.5902367E+00  9.6024065E+00  9.7010965E+00  9.6298265E+00  9.2249146E+00  8.2368355E+00  2.6991119E+02
  9.0745592E+00  1.0057024E+01  1.0460605E+01  1.0517810E+01  1.0421102E+01  1.0433427E+01  1.0532543E+01  1.0460708E+01  1.0057024E+01  9.0745592E+00  2.9422583E+02
  9.9673719E+00  1.0944236E+01  1.1346601E+01  1.1404128E+01  1.1307076E+01  1.1319558E+01  1.1419092E+01  1.1346690E+01  1.0944238E+01  9.9673719E+00  3.1998605E+02
  1.0917555E+01  1.1888838E+01  1.2289982E+01  1.2347831E+01  1.2250443E+01  1.2263081E+01  1.2363026E+01  1.2290057E+01  1.1888838E+01  1.0917555E+01  3.4722424E+02
  1.1927407E+01  1.2893125E+01  1.3293048E+01  1.3351213E+01  1.3253501E+01  1.3266298E+01  1.3366645E+01  1.3293108E+01  1.2893125E+01  1.1927407E+01  3.7597028E+02
  1.2999233E+01  1.3959401E+01  1.4358100E+01  1.4416580E+01  1.4318553E+01  1.4331510E+01  1.4432250E+01  1.4358144E+01  1.3959399E+01  1.2999231E+01  4.0625143E+02
  1.4135324E+01  1.5089961E+01  1.5487432E+01  1.5546223E+01  1.5447891E+01  1.5461014E+01  1.5562140E+01  1.5487463E+01  1.5089960E+01  1.4135324E+01  4.3809216E+02
  1.5337980E+01  1.6287102E+01  1.6683344E+01  1.6742443E+01  1.6643820E+01  1.6657104E+01  1.6758608E+01  1.6683359E+01  1.6287102E+01  1.5337979E+01  4.7151404E+02
  1.6609468E+01  1.7553091E+01  1.7948101E+01  1.8007505E+01  1.7908598E+01  1.7922054E+01  1.8023924E+01  1.7948103E+01  1.7553093E+01  1.6609468E+01  5.0653568E+02
  1.7952038E+01  1.8890181E+01  1.9283958E+01  1.9343662E+01  1.9244484E+01  1.9258106E+01  1.9360332E+01  1.9283941E+01  1.8890179E+01  1.7952038E+01  5.4317249E+02
  1.9367908E+01  2.0300587E+01  2.0693125E+01  2.0753124E+01  2.0653687E+01  2.0667482E+01  2.0770060E+01  2.0693094E+01  2.0300587E+01  1.9367910E+01  5.8143689E+02
  2.0859255E+01  2.1786486E+01  2.2177786E+01  2.2238081E+01  2.2138395E+01  2.2152363E+01  2.2255280E+01  2.2177736E+01  2.1786488E+01  2.0859255E+01  6.2133789E+02
  2.2428215E+01  2.3350014E+01  2.3740072E+01  2.3800657E+01  2.3700735E+01  2.3714876E+01  2.3818123E+01  2.3740007E+01  2.3350014E+01  2.2428215E+01  6.6288110E+02
  2.4076857E+01  2.4993246E+01  2.5382055E+01  2.5442928E+01  2.5342779E+01  2.5357098E+01  2.5460665E+01  2.5381971E+01  2.4993244E+01  2.4076857E+01  7.0606903E+02
  2.5807203E+01  2.6718195E+01  2.7105757E+01  2.7166912E+01  2.7066553E+01  2.7081049E+01  2.7184927E+01  2.7105658E+01  2.6718195E+01  2.5807203E+01  7.5090076E+02
  0.0000000E+00  1.0218487E+00  1.4358739E+00  1.4909226E+00  1.3954636E+00  1.4062190E+00  1.5032353E+00  1.4361459E+00  1.0218487E+00  0.0000000E+00  2.5378561E+01
  1.5989023E-01  1.1761271E+00  1.5889648E+00  1.6443717E+00  1.5484536E+00  1.5593473E+00  1.6568776E+00  1.5892254E+00  1.1761271E+00  1.5989031E-01  2.9970016E+01
  3.3704975E-01  1.3476822E+00  1.7593286E+00  1.8150927E+00  1.7187220E+00  1.7297556E+00  1.8277944E+00  1.7595774E+00  1.3476822E+00  3.3704966E-01  3.5070560E+01
  5.3256392E-01  1.5376008E+00  1.9480525E+00  2.0041718E+00  1.9073565E+00  1.9185318E+00  2.0170729E+00  1.9482894E+00  1.5376008E+00  5.3256404E-01  4.0716682E+01
  7.4756491E-01  1.7470156E+00  2.1562691E+00  2.2127421E+00  2.1154897E+00  2.1268084E+00  2.2258453E+00  2.1564941E+00  1.7470158E+00  7.4756503E-01  4.6945377E+01
  9.8323178E-01  1.9771069E+00  2.3851590E+00  2.4419837E+00  2.3443027E+00  2.3557658E+00  2.4552922E+00  2.3853714E+00  1.9771072E+00  9.8323184E-01  5.3794022E+01
  1.2407899E+00  2.2291007E+00  2.6359482E+00  2.6931226E+00  2.5950208E+00  2.6066313E+00  2.7066400E+00  2.6361480E+00  2.2291009E+00  1.2407901E+00  6.1300179E+01
  1.5215113E+00  2.5042701E+00  2.9099097E+00  2.9674311E+00  2.8689179E+00  2.8806767E+00  2.9811609E+00  2.9100964E+00  2.5042701E+00  1.5215112E+00  6.9501457E+01
  1.8267136E+00  2.8039329E+00  3.2083621E+00  3.2662280E+00  3.1673124E+00  3.1792212E+00  3.2801733E+00  3.2085354E+00  2.8039329E+00  1.8267137E+00  7.8435326E+01
  2.1577592E+00  3.1294520E+00  3.5326679E+00  3.5908759E+00  3.4915669E+00  3.5036280E+00  3.6050401E+00  3.5328276E+00  3.1294520E+00  2.1577592E+00  8.8138962E+01
  2.5160527E+00  3.4822333E+00  3.8842330E+00  3.9427805E+00  3.8430886E+00  3.8553026E+00  3.9571664E+00  3.8843787E+00  3.4822328E+00  2.5160527E+00  9.8649086E+01
  2.9030430E+00  3.8637252E+00  4.2645059E+00  4.3233895E+00  4.2233248E+00  4.2356939E+00  4.3380017E+00  4.2646375E+00  3.8637247E+00  2.9030428E+00  1.1000174E+02
  3.3202159E+00  4.2754140E+00  4.6749735E+00  4.7341909E+00  4.6337628E+00  4.6462893E+00  4.7490320E+00  4.6750903E+00  4.2754140E+00  3.3202162E+00  1.2223222E+02
  3.7690942E+00  4.7188239E+00  5.1171589E+00  5.1767068E+00  5.0759263E+00  5.0886121E+00  5.1917806E+00  5.1172619E+00  4.7188239E+00  3.7690942E+00  1.3537482E+02
  4.2512360E+00  5.1955118E+00  5.5926204E+00  5.6524963E+00  5.5513744E+00  5.5642195E+00  5.6678061E+00  5.5927081E+00  5.1955118E+00  4.2512360E+00  1.4946275E+02
  4.7682300E+00  5.7070680E+00  6.1029468E+00  6.1631465E+00  6.0616937E+00  6.0747027E+00  6.1786971E+00  6.1030202E+00  5.7070680E+00  4.7682309E+00  1.6452791E+02
  5.3216920E+00  6.2551069E+00  6.6497550E+00  6.7102742E+00  6.6085033E+00  6.6216764E+00  6.7260690E+00  6.6498122E+00  6.2551074E+00  5.3216925E+00  1.8060086E+02
  5.9132628E+00  6.8412719E+00  7.2346854E+00  7.2955217E+00  7.1934428E+00  7.2067828E+00  7.3115640E+00  7.2347269E+00  6.8412724E+00  5.9132633E+00  1.9771054E+02
  6.5445995E+00  7.4672179E+00  7.8593946E+00  7.9205432E+00  7.8181691E+00  7.8316789E+00  7.9368386E+00  7.8594203E+00  7.4672184E+00  6.5446000E+00  2.1588416E+02
  7.2173781E+00  8.1346226E+00  8.5255604E+00  8.5870190E+00  8.4843616E+00  8.4980392E+00  8.6035681E+00  8.5255690E+00  8.1346226E+00  7.2173777E+00  2.3514725E+02
  7.9332814E+00  8.8451681E+00  9.2348633E+00  9.2966270E+00  9.1936989E+00  9.2075500E+00  9.3134375E+00  9.2348576E+00  8.8451691E+00  7.9332824E+00  2.5552325E+02
  8.6940031E+00  9.6005497E+00  9.9889994E+00  1.0051065E+01  9.9478779E+00  9.9619026E+00  1.0068137E+01  9.9889746E+00  9.6005497E+00  8.6940031E+00  2.7703366E+02
  9.5012321E+00  1.0402452E+01  1.0789657E+01  1.0852019E+01  1.0748587E+01  1.0762787E+01  1.0869360E+01  1.0789615E+01  1.0402452E+01  9.5012321E+00  2.9969769E+02
  1.0356655E+01  1.1252567E+01  1.1638522E+01  1.1701177E+01  1.1597513E+01  1.1611890E+01  1.1718789E+01  1.1638462E+01  1.1252566E+01  1.0356654E+01  3.2353247E+02
  1.1261947E+01  1.2152568E+01  1.2537271E+01  1.2600213E+01  1.2496328E+01  1.2510889E+01  1.2618102E+01  1.2537191E+01  1.2152567E+01  1.1261946E+01  3.4855273E+02
  1.2218768E+01  1.3104114E+01  1.3487563E+01  1.3550792E+01  1.3446702E+01  1.3461444E+01  1.3568961E+01  1.3487470E+01  1.3104115E+01  1.2218769E+01  3.7477069E+02
  1.3228757E+01  1.4108845E+01  1.4491036E+01  1.4554542E+01  1.4450261E+01  1.4465186E+01  1.4572998E+01  1.4490922E+01  1.4108844E+01  1.3228756E+01  4.0219617E+02
  1.4293523E+01  1.5168370E+01  1.5549302E+01  1.5613084E+01  1.5508626E+01  1.5523737E+01  1.5631827E+01  1.5549169E+01  1.5168370E+01  1.4293523E+01  4.3083649E+02
  1.5414652E+01  1.6284273E+01  1.6663942E+01  1.6727995E+01  1.6623373E+01  1.6638670E+01  1.6747030E+01  1.6663790E+01  1.6284273E+01  1.5414649E+01  4.6069626E+02
  1.6593670E+01  1.7458086E+01  1.7836489E+01  1.7900806E+01  1.7796034E+01  1.7811523E+01  1.7920143E+01  1.7836315E+01  1.7458086E+01  1.6593670E+01  4.9177753E+02
  1.7832075E+01  1.8691301E+01  1.9068434E+01  1.9133013E+01  1.9028105E+01  1.9043791E+01  1.9152655E+01  1.9068245E+01  1.8691301E+01  1.7832079E+01  5.2407971E+02
  1.9131315E+01  1.9985363E+01  2.0361231E+01  2.0426062E+01  2.0321035E+01  2.0336914E+01  2.0446012E+01  2.0361019E+01  1.9985363E+01  1.9131313E+01  5.5759949E+02
  2.0492771E+01  2.1341665E+01  2.1716255E+01  2.1781340E+01  2.1676208E+01  2.1692282E+01  2.1801601E+01  2.1716024E+01  2.1341663E+01  2.0492769E+01  5.9233093E+02
  2.1917768E+01  2.2761522E+01  2.3134836E+01  2.3200167E+01  2.3094944E+01  2.3111219E+01  2.3220747E+01  2.3134586E+01  2.2761524E+01  2.1917772E+01  6.2826526E+02
 -6.3578291E-08  9.4920892E-01  1.3495479E+00  1.4096731E+00  1.3065338E+00  1.3186344E+00  1.4236969E+00  1.3497411E+00  9.4920880E-01 -6.3578291E-08  2.3891777E+01
  1.4589640E-01  1.0897508E+00  1.4888761E+00  1.5493511E+00  1.4458092E+00  1.4580646E+00  1.5635966E+00  1.4890555E+00  1.0897508E+00  1.4589640E-01  2.8033802E+01
  3.0676779E-01  1.2452753E+00  1.6431834E+00  1.7040051E+00  1.6000711E+00  1.6124825E+00  1.7184757E+00  1.6433481E+00  1.2452753E+00  3.0676779E-01  3.2613323E+01
  4.8349431E-01  1.4166636E+00  1.8133507E+00  1.8745166E+00  1.7702008E+00  1.7827708E+00  1.8892158E+00  1.8135008E+00  1.4166636E+00  4.8349437E-01  3.7659168E+01
  6.7699027E-01  1.6048313E+00  2.0002940E+00  2.0618005E+00  1.9571143E+00  1.9698440E+00  2.0767317E+00  2.0004287E+00  1.6048312E+00  6.7699015E-01  4.3200298E+01
  8.8820207E-01  1.8107257E+00  2.2049603E+00  2.2668040E+00  2.1617589E+00  2.1746511E+00  2.2819717E+00  2.2050796E+00  1.8107257E+00  8.8820207E-01  4.9265671E+01
  1.1181117E+00  2.0353286E+00  2.4283321E+00  2.4905093E+00  2.3851175E+00  2.3981736E+00  2.5059171E+00  2.4284363E+00  2.0353289E+00  1.1181120E+00  5.5884094E+01
  1.3677309E+00  2.2796538E+00  2.6714227E+00  2.7339296E+00  2.6282034E+00  2.6414254E+00  2.7495813E+00  2.6715109E+00  2.2796538E+00  1.3677309E+00  6.3084129E+01
  1.6381047E+00  2.5447454E+00  2.9352775E+00  2.9981101E+00  2.8920619E+00  2.9054515E+00  3.0140092E+00  2.9353490E+00  2.5447457E+00  1.6381048E+00  7.0893860E+01
  1.9303068E+00  2.8316793E+00  3.2209711E+00  3.2841253E+00  3.1777680E+00  3.1913269E+00  3.3002756E+00  3.2210259E+00  2.8316793E+00  1.9303067E+00  7.9340866E+01
  2.2454400E+00  3.1415572E+00  3.5296063E+00  3.5930779E+00  3.4864244E+00  3.5001550E+00  3.6094835E+00  3.5296438E+00  3.1415570E+00  2.2454398E+00  8.8451988E+01
  2.5846331E+00  3.4755099E+00  3.8623130E+00  3.9260976E+00  3.8191617E+00  3.8330657E+00  3.9427631E+00  3.8623335E+00  3.4755099E+00  2.5846329E+00  9.8253281E+01
  2.9490387E+00  3.8346896E+00  4.2202439E+00  4.2843375E+00  4.1771331E+00  4.1912127E+00  4.3012667E+00  4.2202473E+00  3.8346901E+00  2.9490395E+00  1.0876983E+02
  3.3398337E+00  4.2202730E+00  4.6045761E+00  4.6689734E+00  4.5615144E+00  4.5757718E+00  4.6861706E+00  4.6045618E+00  4.2202735E+00  3.3398340E+00  1.2002565E+02
  3.7582109E+00  4.6334543E+00  5.0165029E+00  5.0811992E+00  4.9735003E+00  4.9879365E+00  5.0986681E+00  5.0164700E+00  4.6334538E+00  3.7582107E+00  1.3204358E+02
  4.2053814E+00  5.0754437E+00  5.4572358E+00  5.5222259E+00  5.4143009E+00  5.4289193E+00  5.5399709E+00  5.4571838E+00  5.0754423E+00  4.2053804E+00  1.4484509E+02
  4.6825671E+00  5.5474639E+00  5.9279971E+00  5.9932771E+00  5.8851414E+00  5.8999434E+00  6.0113025E+00  5.9279270E+00  5.5474639E+00  4.6825671E+00  1.5845038E+02
  5.1910024E+00  6.0507498E+00  6.4300213E+00  6.4955845E+00  6.3872538E+00  6.4022422E+00  6.5138960E+00  6.4299321E+00  6.0507503E+00  5.1910028E+00  1.7287802E+02
  5.7319255E+00  6.5865397E+00  6.9645467E+00  7.0303888E+00  6.9218774E+00  6.9370532E+00  7.0489893E+00  6.9644384E+00  6.5865397E+00  5.7319264E+00  1.8814502E+02
  6.3065763E+00  7.1560721E+00  7.5328126E+00  7.5989285E+00  7.4902520E+00  7.5056181E+00  7.6178226E+00  7.5326843E+00  7.1560726E+00  6.3065767E+00  2.0426672E+02
  6.9161959E+00  7.7605906E+00  8.1360617E+00  8.2024450E+00  8.0936203E+00  8.1091776E+00  8.2216377E+00  8.1359119E+00  7.7605896E+00  6.9161954E+00  2.2125668E+02
  7.5620151E+00  8.4013243E+00  8.7755241E+00  8.8421717E+00  8.7332134E+00  8.7489643E+00  8.8616667E+00  8.7753553E+00  8.4013252E+00  7.5620160E+00  2.3912665E+02
  8.2452574E+00  9.0794983E+00  9.4524231E+00  9.5193262E+00  9.4102516E+00  9.4261990E+00  9.5391293E+00  9.4522314E+00  9.0794983E+00  8.2452574E+00  2.5788647E+02
  8.9671307E+00  9.7963190E+00  1.0167966E+01  1.0235121E+01  1.0125945E+01  1.0142092E+01  1.0255238E+01  1.0167755E+01  9.7963200E+00  8.9671307E+00  2.7754401E+02
  9.7288256E+00  1.0552979E+01  1.0923345E+01  1.0990745E+01  1.0881487E+01  1.0897834E+01  1.1011181E+01  1.0923114E+01  1.0552979E+01  9.7288256E+00  2.9810522E+02
  1.0531506E+01  1.1350638E+01  1.1719724E+01  1.1787363E+01  1.1678037E+01  1.1694590E+01  1.1808122E+01  1.1719469E+01  1.1350638E+01  1.0531506E+01  3.1957388E+02
  1.1376309E+01  1.2190439E+01  1.2558239E+01  1.2626113E+01  1.2516737E+01  1.2533493E+01  1.2647199E+01  1.2557964E+01  1.2190440E+01  1.1376310E+01  3.4195184E+02
  1.2264343E+01  1.3073486E+01  1.3439999E+01  1.3508098E+01  1.3398688E+01  1.3415654E+01  1.3529519E+01  1.3439700E+01  1.3073486E+01  1.2264343E+01  3.6523877E+02
  1.3196671E+01  1.4000845E+01  1.4366067E+01  1.4434389E+01  1.4324965E+01  1.4342136E+01  1.4456144E+01  1.4365745E+01  1.4000844E+01  1.3196671E+01  3.8943237E+02
  1.4174327E+01  1.4973547E+01  1.5337476E+01  1.5406012E+01  1.5296589E+01  1.5313975E+01  1.5428113E+01  1.5337130E+01  1.4973545E+01  1.4174325E+01  4.1452802E+02
  1.5198285E+01  1.5992568E+01  1.6355202E+01  1.6423948E+01  1.6314543E+01  1.6332148E+01  1.6446400E+01  1.6354834E+01  1.5992568E+01  1.5198285E+01  4.4051920E+02
  1.6269482E+01  1.7058846E+01  1.7420177E+01  1.7489128E+01  1.7379761E+01  1.7397581E+01  1.7511934E+01  1.7419790E+01  1.7058846E+01  1.6269482E+01  4.6739709E+02
  1.7388790E+01  1.8173250E+01  1.8533283E+01  1.8602428E+01  1.8493114E+01  1.8511156E+01  1.8625591E+01  1.8532867E+01  1.8173248E+01  1.7388790E+01  4.9515106E+02
  1.8557032E+01  1.9336605E+01  1.9695333E+01  1.9764671E+01  1.9655428E+01  1.9673687E+01  1.9788198E+01  1.9694893E+01  1.9336603E+01  1.8557032E+01  5.2376813E+02
  6.3578291E-08  8.7969881E-01  1.2660291E+00  1.3315361E+00  1.2204989E+00  1.2341034E+00  1.3475128E+00  1.2661195E+00  8.7969869E-01 -6.3578291E-08  2.2435104E+01
  1.3275471E-01  1.0073547E+00  1.3924446E+00  1.4582771E+00  1.3469312E+00  1.3607085E+00  1.4745088E+00  1.3925176E+00  1.0073546E+00  1.3275471E-01  2.6158796E+01
  2.7842751E-01  1.1479365E+00  1.5317822E+00  1.5979351E+00  1.4862952E+00  1.5002475E+00  1.6144261E+00  1.5318373E+00  1.1479366E+00  2.7842751E-01  3.0255974E+01
  4.3772417E-01  1.3021513E+00  1.6847489E+00  1.7512174E+00  1.6392983E+00  1.6534274E+00  1.7679718E+00  1.6847857E+00  1.3021512E+00  4.3772411E-01  3.4749008E+01
  6.1137348E-01  1.4707285E+00  1.8520744E+00  1.9188538E+00  1.8066708E+00  1.8209788E+00  1.9358754E+00  1.8520927E+00  1.4707285E+00  6.1137360E-01  3.9660126E+01
  8.0012828E-01  1.6544219E+00  2.0345125E+00  2.1015971E+00  1.9891659E+00  2.0036550E+00  2.1188910E+00  2.0345118E+00  1.6544216E+00  8.0012816E-01  4.5011314E+01
  1.0047628E+00  1.8540059E+00  2.2328382E+00  2.3002222E+00  2.1875594E+00  2.2022316E+00  2.3177924E+00  2.2328184E+00  1.8540059E+00  1.0047628E+00  5.0824173E+01
