  2.2946939E+01  2.4052969E+01  2.4658699E+01  2.4783722E+01  2.4785097E+01  2.4793224E+01  2.4794699E+01  2.4655634E+01  2.4052967E+01  2.2946938E+01  6.9464386E+02
  2.4748743E+01  2.5847431E+01  2.6447731E+01  2.6572550E+01  2.6573963E+01  2.6582247E+01  2.6583769E+01  2.6444677E+01  2.5847429E+01  2.4748741E+01  7.4376147E+02
  2.6648653E+01  2.7740040E+01  2.8334936E+01  2.8459555E+01  2.8461002E+01  2.8469446E+01  2.8471018E+01  2.8331902E+01  2.7740040E+01  2.6648653E+01  7.9505847E+02
  2.8649666E+01  2.9733788E+01  3.0323307E+01  3.0447723E+01  3.0449205E+01  3.0457817E+01  3.0459440E+01  3.0320284E+01  2.9733786E+01  2.8649664E+01  8.4855011E+02
  3.0754705E+01  3.1831600E+01  3.2415771E+01  3.2539986E+01  3.2541504E+01  3.2550278E+01  3.2551956E+01  3.2412766E+01  3.1831600E+01  3.0754704E+01  9.0424707E+02
  0.0000000E+00  1.2223506E+00  1.9245589E+00  2.0531015E+00  2.0538547E+00  2.0591543E+00  2.0597897E+00  1.9211055E+00  1.2223505E+00  0.0000000E+00  3.1804258E+01
  1.8618011E-01  1.4008012E+00  2.0970812E+00  2.2254045E+00  2.2261817E+00  2.2316029E+00  2.2322655E+00  2.0936341E+00  1.4008013E+00  1.8618011E-01  3.6949734E+01
  3.9208603E-01  1.5990024E+00  2.2893484E+00  2.4174528E+00  2.4182546E+00  2.4237988E+00  2.4244890E+00  2.2859075E+00  1.5990024E+00  3.9208603E-01  4.2682152E+01
  6.1904323E-01  1.8182803E+00  2.5026886E+00  2.6305745E+00  2.6314015E+00  2.6370709E+00  2.6377900E+00  2.4992552E+00  1.8182801E+00  6.1904323E-01  4.9047230E+01
  8.6843812E-01  2.0600233E+00  2.7384932E+00  2.8661611E+00  2.8670135E+00  2.8728106E+00  2.8735590E+00  2.7350676E+00  2.0600233E+00  8.6843812E-01  5.6091747E+01
  1.1417234E+00  2.3256850E+00  2.9982178E+00  3.1256688E+00  3.1265478E+00  3.1324732E+00  3.1332519E+00  2.9948010E+00  2.3256850E+00  1.1417235E+00  6.3863365E+01
  1.4404155E+00  2.6167831E+00  3.2833827E+00  3.4106176E+00  3.4115229E+00  3.4175789E+00  3.4183891E+00  3.2799749E+00  2.6167831E+00  1.4404155E+00  7.2410416E+01
  1.7660941E+00  2.9348979E+00  3.5955703E+00  3.7225902E+00  3.7235224E+00  3.7297113E+00  3.7305536E+00  3.5921731E+00  2.9348981E+00  1.7660941E+00  8.1781769E+01
  2.1204057E+00  3.2816772E+00  3.9364312E+00  4.0632358E+00  4.0641961E+00  4.0705199E+00  4.0713949E+00  3.9330447E+00  3.2816777E+00  2.1204059E+00  9.2026566E+01
  2.5050600E+00  3.6588316E+00  4.3076773E+00  4.4342680E+00  4.4352560E+00  4.4417167E+00  4.4426260E+00  4.3043017E+00  3.6588318E+00  2.5050607E+00  1.0319405E+02
  2.9218290E+00  4.0681329E+00  4.7110839E+00  4.8374615E+00  4.8384786E+00  4.8450766E+00  4.8460217E+00  4.7077198E+00  4.0681329E+00  2.9218290E+00  1.1533334E+02
  3.3725483E+00  4.5114179E+00  5.1484885E+00  5.2746534E+00  5.2757001E+00  5.2824388E+00  5.2834191E+00  5.1451373E+00  4.5114179E+00  3.3725483E+00  1.2849324E+02
  3.8591101E+00  4.9905787E+00  5.6217861E+00  5.7477398E+00  5.7488160E+00  5.7556977E+00  5.7567153E+00  5.6184487E+00  4.9905791E+00  3.8591106E+00  1.4272205E+02
  4.3834672E+00  5.5075688E+00  6.1329322E+00  6.2586751E+00  6.2597814E+00  6.2668071E+00  6.2678633E+00  6.1296086E+00  5.5075693E+00  4.3834672E+00  1.5806726E+02
  4.9476237E+00  6.0643940E+00  6.6839328E+00  6.8094668E+00  6.8106046E+00  6.8177752E+00  6.8188710E+00  6.6806235E+00  6.0643935E+00  4.9476237E+00  1.7457552E+02
  5.5536389E+00  6.6631112E+00  7.2768493E+00  7.4021740E+00  7.4033432E+00  7.4106631E+00  7.4117990E+00  7.2735548E+00  6.6631112E+00  5.5536389E+00  1.9229225E+02
  6.2036152E+00  7.3058252E+00  7.9137859E+00  8.0389042E+00  8.0401049E+00  8.0475740E+00  8.0487509E+00  7.9105072E+00  7.3058248E+00  6.2036142E+00  2.1126157E+02
  6.8997025E+00  7.9946852E+00  8.5968943E+00  8.7218056E+00  8.7230387E+00  8.7306623E+00  8.7318821E+00  8.5936317E+00  7.9946847E+00  6.8997021E+00  2.3152609E+02
  7.6440868E+00  8.7318773E+00  9.3283634E+00  9.4530687E+00  9.4543352E+00  9.4621124E+00  9.4633770E+00  9.3251181E+00  8.7318773E+00  7.6440868E+00  2.5312663E+02
  8.4389858E+00  9.5196209E+00  1.0110412E+01  1.0234911E+01  1.0236212E+01  1.0244146E+01  1.0245456E+01  1.0107183E+01  9.5196209E+00  8.4389858E+00  2.7610214E+02
  9.2866516E+00  1.0360166E+01  1.0945292E+01  1.1069590E+01  1.1070925E+01  1.1079016E+01  1.1080372E+01  1.0942081E+01  1.0360165E+01  9.2866516E+00  3.0048956E+02
  1.0189358E+01  1.1255786E+01  1.1835280E+01  1.1959375E+01  1.1960745E+01  1.1968998E+01  1.1970401E+01  1.1832089E+01  1.1255786E+01  1.0189358E+01  3.2632349E+02
  1.1149387E+01  1.2208765E+01  1.2782660E+01  1.2906553E+01  1.2907959E+01  1.2916375E+01  1.2917827E+01  1.2779490E+01  1.2208765E+01  1.1149387E+01  3.5363614E+02
  1.2169041E+01  1.3221403E+01  1.3789736E+01  1.3913426E+01  1.3914869E+01  1.3923450E+01  1.3924953E+01  1.3786582E+01  1.3221402E+01  1.2169040E+01  3.8245721E+02
  1.3250623E+01  1.4296005E+01  1.4858809E+01  1.4982303E+01  1.4983782E+01  1.4992530E+01  1.4994083E+01  1.4855678E+01  1.4296004E+01  1.3250622E+01  4.1281378E+02
  1.4396427E+01  1.5434866E+01  1.5992181E+01  1.6115475E+01  1.6116991E+01  1.6125910E+01  1.6127516E+01  1.5989071E+01  1.5434867E+01  1.4396428E+01  4.4472995E+02
  1.5608746E+01  1.6640276E+01  1.7192137E+01  1.7315235E+01  1.7316790E+01  1.7325878E+01  1.7327541E+01  1.7189049E+01  1.6640278E+01  1.5608747E+01  4.7822705E+02
  1.6889845E+01  1.7914503E+01  1.8460955E+01  1.8583855E+01  1.8585447E+01  1.8594709E+01  1.8596428E+01  1.8457884E+01  1.7914501E+01  1.6889845E+01  5.1332330E+02
  1.8241978E+01  1.9259796E+01  1.9800873E+01  1.9923578E+01  1.9925209E+01  1.9934652E+01  1.9936426E+01  1.9797829E+01  1.9259796E+01  1.8241978E+01  5.5003369E+02
  1.9667349E+01  2.0678366E+01  2.1214111E+01  2.1336620E+01  2.1338293E+01  2.1347910E+01  2.1349743E+01  2.1211088E+01  2.0678364E+01  1.9667349E+01  5.8837024E+02
  2.1168131E+01  2.2172380E+01  2.2702839E+01  2.2825155E+01  2.2826870E+01  2.2836666E+01  2.2838560E+01  2.2699837E+01  2.2172377E+01  2.1168131E+01  6.2834155E+02
  2.2746452E+01  2.3743965E+01  2.4269178E+01  2.4391304E+01  2.4393061E+01  2.4403046E+01  2.4405001E+01  2.4266207E+01  2.3743967E+01  2.2746454E+01  6.6995276E+02
  2.4404375E+01  2.5395191E+01  2.5915205E+01  2.6037136E+01  2.6038935E+01  2.6049105E+01  2.6051123E+01  2.5912254E+01  2.5395191E+01  2.4404377E+01  7.1320569E+02
  2.6143909E+01  2.7128059E+01  2.7642920E+01  2.7764666E+01  2.7766506E+01  2.7776857E+01  2.7778942E+01  2.7639992E+01  2.7128059E+01  2.6143909E+01  7.5809888E+02
  0.0000000E+00  1.1183292E+00  1.7486924E+00  1.8745580E+00  1.8754919E+00  1.8818648E+00  1.8826652E+00  1.7451138E+00  1.1183292E+00  0.0000000E+00  2.9273174E+01
  1.6852900E-01  1.2797253E+00  1.9035532E+00  2.0292068E+00  2.0301700E+00  2.0366848E+00  2.0375185E+00  1.8999926E+00  1.2797252E+00  1.6852912E-01  3.3898636E+01
  3.5422325E-01  1.4583089E+00  2.0756319E+00  2.2010744E+00  2.2020671E+00  2.2087257E+00  2.2095945E+00  2.0720899E+00  1.4583089E+00  3.5422319E-01  3.9032066E+01
  5.5816919E-01  1.6551687E+00  2.2660203E+00  2.3912520E+00  2.3922751E+00  2.3990793E+00  2.3999839E+00  2.2624974E+00  1.6551689E+00  5.5816919E-01  4.4710201E+01
  7.8150141E-01  1.8714398E+00  2.4758565E+00  2.6008785E+00  2.6019323E+00  2.6088846E+00  2.6098261E+00  2.4723537E+00  1.8714401E+00  7.8150165E-01  5.0970337E+01
  1.0254012E+00  2.1083047E+00  2.7063262E+00  2.8311393E+00  2.8322246E+00  2.8393271E+00  2.8403060E+00  2.7028439E+00  2.1083047E+00  1.0254012E+00  5.7850113E+01
  1.2910973E+00  2.3669932E+00  2.9586623E+00  3.0832670E+00  3.0843842E+00  3.0916381E+00  3.0926564E+00  2.9552007E+00  2.3669930E+00  1.2910969E+00  6.5387360E+01
  1.5798638E+00  2.6487806E+00  3.2341425E+00  3.3585403E+00  3.3596904E+00  3.3670981E+00  3.3681560E+00  3.2307026E+00  2.6487806E+00  1.5798640E+00  7.3619949E+01
  1.8930240E+00  2.9549901E+00  3.5340929E+00  3.6582839E+00  3.6594670E+00  3.6670310E+00  3.6681304E+00  3.5306752E+00  2.9549901E+00  1.8930237E+00  8.2585609E+01
  2.2319424E+00  3.2869883E+00  3.8598819E+00  3.9838674E+00  3.9850845E+00  3.9928067E+00  3.9939485E+00  3.8564870E+00  3.2869883E+00  2.2319427E+00  9.2321732E+01
  2.5980310E+00  3.6461866E+00  4.2129235E+00  4.3367047E+00  4.3379560E+00  4.3458390E+00  4.3470240E+00  4.2095523E+00  3.6461868E+00  2.5980315E+00  1.0286523E+02
  2.9927397E+00  4.0340352E+00  4.5946703E+00  4.7182474E+00  4.7195339E+00  4.7275786E+00  4.7288089E+00  4.5913229E+00  4.0340357E+00  2.9927397E+00  1.1425236E+02
  3.4175606E+00  4.4520278E+00  5.0066171E+00  5.1299915E+00  5.1313143E+00  5.1395235E+00  5.1408000E+00  5.0032940E+00  4.4520283E+00  3.4175606E+00  1.2651856E+02
  3.8740220E+00  4.9016933E+00  5.4502950E+00  5.5734677E+00  5.5748262E+00  5.5832019E+00  5.5845256E+00  5.4469962E+00  4.9016938E+00  3.8740225E+00  1.3969826E+02
  4.3636851E+00  5.3845916E+00  5.9272656E+00  6.0502381E+00  6.0516338E+00  6.0601778E+00  6.0615497E+00  5.9239917E+00  5.3845921E+00  4.3636851E+00  1.5382478E+02
  4.8881450E+00  5.9023194E+00  6.4391260E+00  6.5618987E+00  6.5633321E+00  6.5720468E+00  6.5734692E+00  6.4358778E+00  5.9023190E+00  4.8881445E+00  1.6893010E+02
  5.4490194E+00  6.4564939E+00  6.9874959E+00  7.1100707E+00  7.1115417E+00  7.1204305E+00  7.1219044E+00  6.9842753E+00  6.4564943E+00  5.4490194E+00  1.8504474E+02
  6.0479531E+00  7.0487609E+00  7.5740223E+00  7.6963992E+00  7.6979094E+00  7.7069721E+00  7.7084985E+00  7.5708270E+00  7.0487599E+00  6.0479527E+00  2.0219765E+02
  6.6866107E+00  7.6807837E+00  8.2003689E+00  8.3225498E+00  8.3240995E+00  8.3333406E+00  8.3349209E+00  8.1972017E+00  7.6807842E+00  6.6866121E+00  2.2041611E+02
  7.3666668E+00  8.3542385E+00  8.8682127E+00  8.9901991E+00  8.9917889E+00  9.0012083E+00  9.0028448E+00  8.8650732E+00  8.3542385E+00  7.3666668E+00  2.3972540E+02
  8.0898113E+00  9.0708141E+00  9.5792437E+00  9.7010365E+00  9.7026672E+00  9.7122688E+00  9.7139626E+00  9.5761328E+00  9.0708141E+00  8.0898113E+00  2.6014899E+02
  8.8577366E+00  9.8322029E+00  1.0335157E+01  1.0456756E+01  1.0458428E+01  1.0468214E+01  1.0469967E+01  1.0332073E+01  9.8322029E+00  8.8577366E+00  2.8170813E+02
  9.6721344E+00  1.0640098E+01  1.1137643E+01  1.1259050E+01  1.1260764E+01  1.1270737E+01  1.1272550E+01  1.1134587E+01  1.0640098E+01  9.6721334E+00  3.0442188E+02
  1.0534689E+01  1.1496183E+01  1.1988387E+01  1.2109603E+01  1.2111361E+01  1.2121521E+01  1.2123397E+01  1.1985361E+01  1.1496183E+01  1.0534688E+01  3.2830716E+02
  1.1447079E+01  1.2402136E+01  1.2889068E+01  1.3010096E+01  1.3011896E+01  1.3022247E+01  1.3024186E+01  1.2886071E+01  1.2402136E+01  1.1447079E+01  3.5337836E+02
  1.2410964E+01  1.3359618E+01  1.3841345E+01  1.3962185E+01  1.3964030E+01  1.3974574E+01  1.3976578E+01  1.3838379E+01  1.3359617E+01  1.2410964E+01  3.7964752E+02
  1.3427979E+01  1.4370261E+01  1.4846853E+01  1.4967505E+01  1.4969396E+01  1.4980135E+01  1.4982206E+01  1.4843917E+01  1.4370259E+01  1.3427978E+01  4.0712402E+02
  1.4499728E+01  1.5435672E+01  1.5907200E+01  1.6027664E+01  1.6029600E+01  1.6040543E+01  1.6042683E+01  1.5904295E+01  1.5435672E+01  1.4499728E+01  4.3581488E+02
  1.5627793E+01  1.6557432E+01  1.7023964E+01  1.7144243E+01  1.7146223E+01  1.7157370E+01  1.7159578E+01  1.7021090E+01  1.6557432E+01  1.5627793E+01  4.6572427E+02
  1.6813702E+01  1.7737064E+01  1.8198671E+01  1.8318766E+01  1.8320797E+01  1.8332140E+01  1.8334421E+01  1.8195827E+01  1.7737064E+01  1.6813700E+01  4.9685391E+02
  1.8058941E+01  1.8976067E+01  1.9432814E+01  1.9552729E+01  1.9554806E+01  1.9566353E+01  1.9568712E+01  1.9430000E+01  1.8976065E+01  1.8058941E+01  5.2920270E+02
  1.9364948E+01  2.0275862E+01  2.0727823E+01  2.0847555E+01  2.0849682E+01  2.0861441E+01  2.0863873E+01  2.0725044E+01  2.0275866E+01  1.9364950E+01  5.6276685E+02
  2.0733105E+01  2.1637844E+01  2.2085083E+01  2.2204634E+01  2.2206810E+01  2.2218779E+01  2.2221291E+01  2.2082336E+01  2.1637844E+01  2.0733105E+01  5.9754004E+02
  2.2164717E+01  2.3063314E+01  2.3505901E+01  2.3625275E+01  2.3627502E+01  2.3639685E+01  2.3642277E+01  2.3503187E+01  2.3063314E+01  2.2164721E+01  6.3351288E+02
  6.3578291E-08  1.0222228E+00  1.5528802E+00  1.6761457E+00  1.6773036E+00  1.6849757E+00  1.6859845E+00  1.5493569E+00  1.0222226E+00 -6.3578291E-08  2.6936016E+01
  1.5231094E-01  1.1679475E+00  1.6922551E+00  1.8153172E+00  1.8165098E+00  1.8243459E+00  1.8253968E+00  1.6887611E+00  1.1679474E+00  1.5231088E-01  3.1085226E+01
  3.1949806E-01  1.3285700E+00  1.8466263E+00  1.9694855E+00  1.9707139E+00  1.9787157E+00  1.9798096E+00  1.8431623E+00  1.3285700E+00  3.1949806E-01  3.5671799E+01
  5.0244522E-01  1.5049754E+00  2.0168791E+00  2.1395364E+00  2.1408010E+00  2.1489711E+00  2.1501095E+00  2.0134456E+00  1.5049756E+00  5.0244522E-01  4.0724831E+01
  7.0206910E-01  1.6980817E+00  2.2039332E+00  2.3263893E+00  2.3276908E+00  2.3360314E+00  2.3372157E+00  2.2005305E+00  1.6980819E+00  7.0206946E-01  4.6273552E+01
  9.1932285E-01  1.9088426E+00  2.4087424E+00  2.5309987E+00  2.5323379E+00  2.5408504E+00  2.5420814E+00  2.4053705E+00  1.9088424E+00  9.1932285E-01  5.2347183E+01
  1.1551902E+00  2.1382432E+00  2.6322925E+00  2.7543492E+00  2.7557266E+00  2.7644143E+00  2.7656937E+00  2.6289523E+00  2.1382430E+00  1.1551899E+00  5.8974777E+01
  1.4106889E+00  2.3873017E+00  2.8756020E+00  2.9974604E+00  2.9988770E+00  3.0077407E+00  3.0090704E+00  2.8722939E+00  2.3873017E+00  1.4106889E+00  6.6185089E+01
  1.6868687E+00  2.6570685E+00  3.1397207E+00  3.2613821E+00  3.2628379E+00  3.2718811E+00  3.2732615E+00  3.1364450E+00  2.6570685E+00  1.6868684E+00  7.4006439E+01
  1.9848080E+00  2.9486237E+00  3.4257288E+00  3.5471942E+00  3.5486906E+00  3.5579147E+00  3.5593481E+00  3.4224858E+00  2.9486234E+00  1.9848078E+00  8.2466553E+01
  2.3056152E+00  3.2630746E+00  3.7347341E+00  3.8560040E+00  3.8575413E+00  3.8669496E+00  3.8684363E+00  3.7315245E+00  3.2630746E+00  2.3056152E+00  9.1592438E+01
  2.6504238E+00  3.6015561E+00  4.0678692E+00  4.1889453E+00  4.1905246E+00  4.2001181E+00  4.2016606E+00  4.0646930E+00  3.6015563E+00  2.6504240E+00  1.0141028E+02
  3.0203922E+00  3.9652274E+00  4.4262934E+00  4.5471759E+00  4.5487976E+00  4.5585794E+00  4.5601792E+00  4.4231510E+00  3.9652274E+00  3.0203919E+00  1.1194522E+02
  3.4166999E+00  4.3552680E+00  4.8111854E+00  4.9318762E+00  4.9335408E+00  4.9435124E+00  4.9451709E+00  4.8080769E+00  4.3552675E+00  3.4166996E+00  1.2322137E+02
  3.8405464E+00  4.7728763E+00  5.2237430E+00  5.3442440E+00  5.3459525E+00  5.3561172E+00  5.3578358E+00  5.2206702E+00  4.7728772E+00  3.8405466E+00  1.3526157E+02
  4.2931466E+00  5.2192702E+00  5.6651821E+00  5.7854929E+00  5.7872462E+00  5.7976055E+00  5.7993860E+00  5.6621432E+00  5.2192698E+00  4.2931466E+00  1.4808737E+02
  4.7757268E+00  5.6956735E+00  6.1367264E+00  6.2568493E+00  6.2586474E+00  6.2692041E+00  6.2710481E+00  6.1337228E+00  5.6956739E+00  4.7757273E+00  1.6171881E+02
  5.2895246E+00  6.2033248E+00  6.6396122E+00  6.7595477E+00  6.7613921E+00  6.7721477E+00  6.7740569E+00  6.6366439E+00  6.2033248E+00  5.2895246E+00  1.7617442E+02
  5.8357806E+00  6.7434664E+00  7.1750803E+00  7.2948303E+00  7.2967215E+00  7.3076792E+00  7.3096552E+00  7.1721478E+00  6.7434664E+00  5.8357801E+00  1.9147116E+02
  6.4157400E+00  7.3173413E+00  7.7443738E+00  7.8639398E+00  7.8658786E+00  7.8770390E+00  7.8790836E+00  7.7414765E+00  7.3173399E+00  6.4157391E+00  2.0762419E+02
  7.0306411E+00  7.9261889E+00  8.3487291E+00  8.4681120E+00  8.4700985E+00  8.4814672E+00  8.4835835E+00  8.3458691E+00  7.9261889E+00  7.0306411E+00  2.2464691E+02
  7.6817217E+00  8.5712461E+00  8.9893827E+00  9.1085835E+00  9.1106205E+00  9.1221962E+00  9.1243849E+00  8.9865589E+00  8.5712461E+00  7.6817217E+00  2.4255087E+02
  8.3702021E+00  9.2537346E+00  9.6675539E+00  9.7865734E+00  9.7886591E+00  9.8004475E+00  9.8027096E+00  9.6647663E+00  9.2537346E+00  8.3702021E+00  2.6134567E+02
  9.0972900E+00  9.9748621E+00  1.0384448E+01  1.0503287E+01  1.0505424E+01  1.0517426E+01  1.0519765E+01  1.0381698E+01  9.9748621E+00  9.0972891E+00  2.8103894E+02
  9.8641748E+00  1.0735816E+01  1.1141253E+01  1.1259915E+01  1.1262102E+01  1.1274323E+01  1.1276739E+01  1.1138539E+01  1.0735816E+01  9.8641758E+00  3.0163632E+02
  1.0672023E+01  1.1537764E+01  1.1939133E+01  1.2057617E+01  1.2059857E+01  1.2072295E+01  1.2074793E+01  1.1936457E+01  1.1537764E+01  1.0672022E+01  3.2314130E+02
  1.1521963E+01  1.2381836E+01  1.2779218E+01  1.2897527E+01  1.2899819E+01  1.2912477E+01  1.2915057E+01  1.2776577E+01  1.2381836E+01  1.1521962E+01  3.4555536E+02
  1.2415104E+01  1.3269137E+01  1.3662609E+01  1.3780744E+01  1.3783090E+01  1.3795975E+01  1.3798639E+01  1.3660007E+01  1.3269139E+01  1.2415106E+01  3.6887787E+02
  1.3352505E+01  1.4200730E+01  1.4590366E+01  1.4708329E+01  1.4710730E+01  1.4723841E+01  1.4726591E+01  1.4587803E+01  1.4200730E+01  1.3352505E+01  3.9310602E+02
  1.4335189E+01  1.5177637E+01  1.5563513E+01  1.5681303E+01  1.5683759E+01  1.5697099E+01  1.5699938E+01  1.5560987E+01  1.5177637E+01  1.4335189E+01  4.1823499E+02
  1.5364130E+01  1.6200829E+01  1.6583019E+01  1.6700638E+01  1.6703150E+01  1.6716721E+01  1.6719652E+01  1.6580528E+01  1.6200827E+01  1.5364127E+01  4.4425766E+02
  1.6440252E+01  1.7271233E+01  1.7649809E+01  1.7767256E+01  1.7769825E+01  1.7783634E+01  1.7786657E+01  1.7647360E+01  1.7271235E+01  1.6440254E+01  4.7116498E+02
  1.7564425E+01  1.8389717E+01  1.8764746E+01  1.8882027E+01  1.8884653E+01  1.8898699E+01  1.8901817E+01  1.8762333E+01  1.8389717E+01  1.7564425E+01  4.9894574E+02
  1.8737461E+01  1.9557096E+01  1.9928646E+01  2.0045759E+01  2.0048445E+01  2.0062725E+01  2.0065945E+01  1.9926270E+01  1.9557095E+01  1.8737459E+01  5.2758655E+02
  0.0000000E+00  9.3309230E-01  1.3483653E+00  1.4691117E+00  1.4705422E+00  1.4797561E+00  1.4810258E+00  1.3450778E+00  9.3309224E-01  0.0000000E+00  2.4766045E+01
  1.3739929E-01  1.0644325E+00  1.4757403E+00  1.5962924E+00  1.5977651E+00  1.6071664E+00  1.6084883E+00  1.4724920E+00  1.0644324E+00  1.3739929E-01  2.8479698E+01
  2.8763759E-01  1.2086323E+00  1.6160595E+00  1.7364181E+00  1.7379336E+00  1.7475247E+00  1.7489003E+00  1.6128505E+00  1.2086323E+00  2.8763759E-01  3.2567886E+01
  4.5142448E-01  1.3664027E+00  1.7700318E+00  1.8901985E+00  1.8917572E+00  1.9015403E+00  1.9029713E+00  1.7668625E+00  1.3664027E+00  4.5142448E-01  3.7053192E+01
  6.2949353E-01  1.5384783E+00  1.9383909E+00  2.0583661E+00  2.0599687E+00  2.0699463E+00  2.0714343E+00  1.9352614E+00  1.5384783E+00  6.2949353E-01  4.1958054E+01
  8.2260233E-01  1.7256167E+00  2.1218925E+00  2.2416773E+00  2.2433252E+00  2.2534990E+00  2.2550454E+00  2.1188033E+00  1.7256167E+00  8.2260221E-01  4.7304638E+01
  1.0315304E+00  1.9285992E+00  2.3213158E+00  2.4409113E+00  2.4426048E+00  2.4529784E+00  2.4545848E+00  2.3182671E+00  1.9285992E+00  1.0315305E+00  5.3114708E+01
  1.2570786E+00  2.1482272E+00  2.5374608E+00  2.6568685E+00  2.6586084E+00  2.6691828E+00  2.6708512E+00  2.5344527E+00  2.1482275E+00  1.2570788E+00  5.9409515E+01
  1.5000684E+00  2.3853223E+00  2.7711470E+00  2.8903680E+00  2.8921549E+00  2.9029326E+00  2.9046645E+00  2.7681794E+00  2.3853223E+00  1.5000687E+00  6.6209702E+01
  1.7613403E+00  2.6407256E+00  3.0232136E+00  3.1422486E+00  3.1440837E+00  3.1550674E+00  3.1568644E+00  3.0202870E+00  2.6407254E+00  1.7613403E+00  7.3535172E+01
  2.0417509E+00  2.9152946E+00  3.2945161E+00  3.4133670E+00  3.4152505E+00  3.4264424E+00  3.4283066E+00  3.2916305E+00  2.9152946E+00  2.0417509E+00  8.1404999E+01
  2.3421719E+00  3.2099013E+00  3.5859249E+00  3.7045922E+00  3.7065253E+00  3.7179284E+00  3.7198608E+00  3.5830805E+00  3.2099013E+00  2.3421717E+00  8.9837326E+01
  2.6634893E+00  3.5254319E+00  3.8983231E+00  4.0168085E+00  4.0187922E+00  4.0304079E+00  4.0324111E+00  3.8955200E+00  3.5254316E+00  2.6634893E+00  9.8849258E+01
  3.0065970E+00  3.8627806E+00  4.2326035E+00  4.3509088E+00  4.3529434E+00  4.3647747E+00  4.3668509E+00  4.2298427E+00  3.8627808E+00  3.0065978E+00  1.0845679E+02
  3.3724010E+00  4.2228527E+00  4.5896697E+00  4.7077961E+00  4.7098827E+00  4.7219315E+00  4.7240820E+00  4.5869508E+00  4.2228532E+00  3.3724012E+00  1.1867471E+02
  3.7618074E+00  4.6065564E+00  4.9704275E+00  5.0883756E+00  5.0905147E+00  5.1027837E+00  5.1050105E+00  4.9677496E+00  4.6065564E+00  3.7618072E+00  1.2951654E+02
  4.1757288E+00  5.0148025E+00  5.3757863E+00  5.4935579E+00  5.4957500E+00  5.5082417E+00  5.5105472E+00  5.3731503E+00  5.0148025E+00  4.1757288E+00  1.4099445E+02
  4.6150746E+00  5.4485016E+00  5.8066540E+00  5.9242501E+00  5.9264970E+00  5.9392142E+00  5.9415998E+00  5.8040600E+00  5.4485016E+00  4.6150746E+00  1.5311917E+02
  5.0807538E+00  5.9085622E+00  6.2639375E+00  6.3813586E+00  6.3836608E+00  6.3966055E+00  6.3990741E+00  6.2613845E+00  5.9085622E+00  5.0807538E+00  1.6590002E+02
  5.5736623E+00  6.3958812E+00  6.7485304E+00  6.8657794E+00  6.8681378E+00  6.8813124E+00  6.8838654E+00  6.7460194E+00  6.3958807E+00  5.5736618E+00  1.7934476E+02
  6.0946913E+00  6.9113483E+00  7.2613230E+00  7.3784018E+00  7.3808160E+00  7.3942242E+00  7.3968639E+00  7.2588549E+00  6.9113488E+00  6.0946918E+00  1.9345959E+02
  6.6447191E+00  7.4558425E+00  7.8031907E+00  7.9200993E+00  7.9225712E+00  7.9362135E+00  7.9389429E+00  7.8007636E+00  7.4558425E+00  6.6447191E+00  2.0824908E+02
  7.2246003E+00  8.0302181E+00  8.3749866E+00  8.4917278E+00  8.4942579E+00  8.5081387E+00  8.5109596E+00  8.3726025E+00  8.0302191E+00  7.2246008E+00  2.2371628E+02
  7.8351765E+00  8.6353188E+00  8.9775515E+00  9.0941248E+00  9.0967140E+00  9.1108360E+00  9.1137505E+00  8.9752073E+00  8.6353178E+00  7.8351765E+00  2.3986249E+02
  8.4772577E+00  9.2719507E+00  9.6116915E+00  9.7280998E+00  9.7307482E+00  9.7451143E+00  9.7481241E+00  9.6093903E+00  9.2719507E+00  8.4772587E+00  2.5668735E+02
  9.1516323E+00  9.9409046E+00  1.0278194E+01  1.0394439E+01  1.0397149E+01  1.0411759E+01  1.0414869E+01  1.0275935E+01  9.9409046E+00  9.1516323E+00  2.7418884E+02
  9.8590555E+00  1.0642934E+01  1.0977813E+01  1.1093894E+01  1.1096666E+01  1.1111526E+01  1.1114736E+01  1.0975596E+01  1.0642935E+01  9.8590565E+00  2.9236328E+02
  1.0600248E+01  1.1378762E+01  1.1711267E+01  1.1827188E+01  1.1830021E+01  1.1845134E+01  1.1848448E+01  1.1709092E+01  1.1378762E+01  1.0600249E+01  3.1120532E+02
  1.1375896E+01  1.2149072E+01  1.2479241E+01  1.2595001E+01  1.2597898E+01  1.2613264E+01  1.2616684E+01  1.2477106E+01  1.2149072E+01  1.1375896E+01  3.3070789E+02
  1.2186635E+01  1.2954500E+01  1.3282369E+01  1.3397970E+01  1.3400931E+01  1.3416553E+01  1.3420083E+01  1.3280275E+01  1.2954501E+01  1.2186635E+01  3.5086230E+02
  1.3033068E+01  1.3795650E+01  1.4121250E+01  1.4236693E+01  1.4239719E+01  1.4255603E+01  1.4259243E+01  1.4119198E+01  1.3795650E+01  1.3033067E+01  3.7165833E+02
  1.3915747E+01  1.4673075E+01  1.4996439E+01  1.5111727E+01  1.5114820E+01  1.5130964E+01  1.5134718E+01  1.4994428E+01  1.4673075E+01  1.3915747E+01  3.9308408E+02
