  1.4344529E+01  1.5303651E+01  1.5756549E+01  1.5805320E+01  1.5806893E+01  1.5819261E+01  1.5822048E+01  1.5755977E+01  1.5303650E+01  1.4344528E+01  4.3075278E+02
  1.5457094E+01  1.6409096E+01  1.6859798E+01  1.6908813E+01  1.6910418E+01  1.6922997E+01  1.6925861E+01  1.6859222E+01  1.6409096E+01  1.5457094E+01  4.6024097E+02
  1.6626852E+01  1.7571781E+01  1.8020281E+01  1.8069540E+01  1.8071173E+01  1.8083967E+01  1.8086912E+01  1.8019701E+01  1.7571781E+01  1.6626852E+01  4.9094641E+02
  1.7855299E+01  1.8793211E+01  1.9239492E+01  1.9289000E+01  1.9290667E+01  1.9303677E+01  1.9306702E+01  1.9238913E+01  1.8793211E+01  1.7855303E+01  5.2286890E+02
  1.9143902E+01  2.0074839E+01  2.0518896E+01  2.0568647E+01  2.0570347E+01  2.0583580E+01  2.0586687E+01  2.0518311E+01  2.0074839E+01  1.9143902E+01  5.5600574E+02
  2.0494053E+01  2.1418064E+01  2.1859892E+01  2.1909887E+01  2.1911619E+01  2.1925072E+01  2.1928263E+01  2.1859297E+01  2.1418062E+01  2.0494051E+01  5.9035132E+02
  2.1907087E+01  2.2824223E+01  2.3263807E+01  2.3314054E+01  2.3315819E+01  2.3329498E+01  2.3332777E+01  2.3263218E+01  2.2824224E+01  2.1907091E+01  6.2589764E+02
  6.3578291E-08  1.0517312E+00  1.5439867E+00  1.5891482E+00  1.5902169E+00  1.5991337E+00  1.6006902E+00  1.5434550E+00  1.0517312E+00 -6.3578291E-08  2.8864416E+01
  1.5332101E-01  1.1975629E+00  1.6875597E+00  1.7329519E+00  1.7340429E+00  1.7431293E+00  1.7447330E+00  1.6870273E+00  1.1975629E+00  1.5332113E-01  3.2879932E+01
  3.2106489E-01  1.3578542E+00  1.8455790E+00  1.8912027E+00  1.8923162E+00  1.9015751E+00  1.9032272E+00  1.8450457E+00  1.3578544E+00  3.2106495E-01  3.7324970E+01
  5.0410503E-01  1.5334799E+00  2.0189197E+00  2.0647762E+00  2.0659127E+00  2.0753462E+00  2.0770481E+00  2.0183854E+00  1.5334800E+00  5.0410533E-01  4.2228271E+01
  7.0334995E-01  1.7253489E+00  2.2084916E+00  2.2545815E+00  2.2557414E+00  2.2653518E+00  2.2671051E+00  2.2079561E+00  1.7253489E+00  7.0334995E-01  4.7618736E+01
  9.1974163E-01  1.9344049E+00  2.4152389E+00  2.4615636E+00  2.4627478E+00  2.4725378E+00  2.4743433E+00  2.4147024E+00  1.9344050E+00  9.1974187E-01  5.3525330E+01
  1.1542562E+00  2.1616247E+00  2.6401393E+00  2.6866999E+00  2.6879084E+00  2.6978800E+00  2.6997397E+00  2.6396019E+00  2.1616247E+00  1.1542563E+00  5.9976883E+01
  1.4079030E+00  2.4080179E+00  2.8842037E+00  2.9310007E+00  2.9322340E+00  2.9423902E+00  2.9443052E+00  2.8836646E+00  2.4080179E+00  1.4079032E+00  6.7001968E+01
  1.6817223E+00  2.6746261E+00  3.1484733E+00  3.1955080E+00  3.1967666E+00  3.2071102E+00  3.2090814E+00  3.1479332E+00  2.6746264E+00  1.6817223E+00  7.4628799E+01
  1.9767860E+00  2.9625216E+00  3.4340219E+00  3.4812949E+00  3.4825790E+00  3.4931116E+00  3.4951415E+00  3.4334803E+00  2.9625216E+00  1.9767861E+00  8.2885025E+01
  2.2941937E+00  3.2728045E+00  3.7419500E+00  3.7894623E+00  3.7907724E+00  3.8014972E+00  3.8035872E+00  3.7414069E+00  3.2728047E+00  2.2941942E+00  9.1797676E+01
  2.6350758E+00  3.6066051E+00  4.0733881E+00  4.1211400E+00  4.1224771E+00  4.1333961E+00  4.1355472E+00  4.0728431E+00  3.6066051E+00  2.6350756E+00  1.0139294E+02
  3.0005813E+00  3.9650729E+00  4.4294868E+00  4.4774799E+00  4.4788442E+00  4.4899597E+00  4.4921741E+00  4.4289408E+00  3.9650733E+00  3.0005820E+00  1.1169611E+02
  3.3918872E+00  4.3493857E+00  4.8114238E+00  4.8596582E+00  4.8610501E+00  4.8723655E+00  4.8746438E+00  4.8108754E+00  4.3493857E+00  3.3918874E+00  1.2273141E+02
  3.8101873E+00  4.7607360E+00  5.2203937E+00  5.2688699E+00  5.2702899E+00  5.2818074E+00  5.2841535E+00  5.2198434E+00  4.7607365E+00  3.8101876E+00  1.3452194E+02
  4.2566953E+00  5.2003388E+00  5.6576099E+00  5.7063289E+00  5.7077780E+00  5.7194991E+00  5.7219129E+00  5.6570568E+00  5.2003384E+00  4.2566948E+00  1.4708951E+02
  4.7326326E+00  5.6694155E+00  6.1242957E+00  6.1732583E+00  6.1747365E+00  6.1866655E+00  6.1891484E+00  6.1237407E+00  5.6694155E+00  4.7326326E+00  1.6045445E+02
  5.2392378E+00  6.1692042E+00  6.6216888E+00  6.6708965E+00  6.6724038E+00  6.6845427E+00  6.6870971E+00  6.6211324E+00  6.1692047E+00  5.2392378E+00  1.7463571E+02
  5.7777538E+00  6.7009478E+00  7.1510329E+00  7.2004857E+00  7.2020235E+00  7.2143731E+00  7.2170014E+00  7.1504731E+00  6.7009463E+00  5.7777529E+00  1.8965067E+02
  6.3494229E+00  7.2658877E+00  7.7135711E+00  7.7632680E+00  7.7648368E+00  7.7774024E+00  7.7801056E+00  7.7130084E+00  7.2658873E+00  6.3494220E+00  2.0551492E+02
  6.9554892E+00  7.8652701E+00  8.3105478E+00  8.3604918E+00  8.3620911E+00  8.3748741E+00  8.3776541E+00  8.3099833E+00  7.8652697E+00  6.9554887E+00  2.2224245E+02
  7.5971923E+00  8.5003328E+00  8.9432030E+00  8.9933920E+00  8.9950237E+00  9.0080280E+00  9.0108881E+00  8.9426355E+00  8.5003328E+00  7.5971923E+00  2.3984534E+02
  8.2757616E+00  9.1723042E+00  9.6127644E+00  9.6632013E+00  9.6648645E+00  9.6780920E+00  9.6810331E+00  9.6121941E+00  9.1723042E+00  8.2757607E+00  2.5833377E+02
  8.9924116E+00  9.8824005E+00  1.0320449E+01  1.0371134E+01  1.0372830E+01  1.0386283E+01  1.0389307E+01  1.0319875E+01  9.8823996E+00  8.9924116E+00  2.7771603E+02
  9.7483377E+00  1.0631817E+01  1.1067452E+01  1.1118382E+01  1.1120114E+01  1.1133798E+01  1.1136906E+01  1.1066875E+01  1.0631818E+01  9.7483397E+00  2.9799844E+02
  1.0544717E+01  1.1421726E+01  1.1854948E+01  1.1906128E+01  1.1907893E+01  1.1921808E+01  1.1925004E+01  1.1854367E+01  1.1421726E+01  1.0544718E+01  3.1918518E+02
  1.1382694E+01  1.2253279E+01  1.2684084E+01  1.2735513E+01  1.2737311E+01  1.2751462E+01  1.2754747E+01  1.2683500E+01  1.2253278E+01  1.1382693E+01  3.4127847E+02
  1.2263384E+01  1.3127584E+01  1.3555976E+01  1.3607654E+01  1.3609488E+01  1.3623875E+01  1.3627253E+01  1.3555388E+01  1.3127585E+01  1.2263384E+01  3.6427850E+02
  1.3187866E+01  1.4045727E+01  1.4471702E+01  1.4523629E+01  1.4525498E+01  1.4540126E+01  1.4543596E+01  1.4471109E+01  1.4045726E+01  1.3187866E+01  3.8818317E+02
  1.4157177E+01  1.5008738E+01  1.5432298E+01  1.5484475E+01  1.5486382E+01  1.5501253E+01  1.5504821E+01  1.5431703E+01  1.5008739E+01  1.4157179E+01  4.1298831E+02
  1.5172314E+01  1.6017616E+01  1.6438761E+01  1.6491188E+01  1.6493134E+01  1.6508247E+01  1.6511913E+01  1.6438160E+01  1.6017614E+01  1.5172313E+01  4.3868790E+02
  1.6234213E+01  1.7073298E+01  1.7492031E+01  1.7544708E+01  1.7546690E+01  1.7562054E+01  1.7565823E+01  1.7491426E+01  1.7073299E+01  1.6234213E+01  4.6527344E+02
  1.7343771E+01  1.8176678E+01  1.8592999E+01  1.8645927E+01  1.8647947E+01  1.8663565E+01  1.8667433E+01  1.8592390E+01  1.8176680E+01  1.7343771E+01  4.9273462E+02
  1.8501822E+01  1.9328594E+01  1.9742504E+01  1.9795683E+01  1.9797743E+01  1.9813610E+01  1.9817587E+01  1.9741888E+01  1.9328592E+01  1.8501820E+01  5.2105896E+02
  0.0000000E+00  9.4730771E-01  1.4141263E+00  1.4621389E+00  1.4633809E+00  1.4738408E+00  1.4757143E+00  1.4135933E+00  9.4730759E-01  0.0000000E+00  2.5946718E+01
  1.3728537E-01  1.0779438E+00  1.5422596E+00  1.5905098E+00  1.5917779E+00  1.6024336E+00  1.6043650E+00  1.5417260E+00  1.0779438E+00  1.3728523E-01  2.9549290E+01
  2.8704503E-01  1.2210846E+00  1.6828933E+00  1.7313823E+00  1.7326770E+00  1.7435308E+00  1.7455215E+00  1.6823590E+00  1.2210847E+00  2.8704509E-01  3.3519394E+01
  4.4998196E-01  1.3774338E+00  1.8367314E+00  1.8854601E+00  1.8867819E+00  1.8978368E+00  1.8998888E+00  1.8361964E+00  1.3774338E+00  4.4998196E-01  3.7879410E+01
  6.2682277E-01  1.5477200E+00  2.0045040E+00  2.0534730E+00  2.0548222E+00  2.0660808E+00  2.0681951E+00  2.0039675E+00  1.5477198E+00  6.2682277E-01  4.2651630E+01
  8.1831777E-01  1.7326933E+00  2.1869612E+00  2.2361717E+00  2.2375493E+00  2.2490137E+00  2.2511928E+00  2.1864238E+00  1.7326932E+00  8.1831765E-01  4.7858093E+01
  1.0252415E+00  1.9331298E+00  2.3848796E+00  2.4343328E+00  2.4357388E+00  2.4474123E+00  2.4496574E+00  2.3843410E+00  1.9331297E+00  1.0252414E+00  5.3520508E+01
  1.2483886E+00  2.1498249E+00  2.5990553E+00  2.6487515E+00  2.6501870E+00  2.6620722E+00  2.6643851E+00  2.5985153E+00  2.1498246E+00  1.2483884E+00  5.9660103E+01
  1.4885752E+00  2.3835943E+00  2.8303053E+00  2.8802457E+00  2.8817105E+00  2.8938100E+00  2.8961923E+00  2.8297637E+00  2.3835943E+00  1.4885750E+00  6.6297531E+01
  1.7466372E+00  2.6352756E+00  3.0794668E+00  3.1296518E+00  3.1311469E+00  3.1434634E+00  3.1459172E+00  3.0789235E+00  2.6352756E+00  1.7466372E+00  7.3452774E+01
  2.0234277E+00  2.9057214E+00  3.3473933E+00  3.3978240E+00  3.3993502E+00  3.4118857E+00  3.4144130E+00  3.3468482E+00  2.9057214E+00  2.0234277E+00  8.1145035E+01
  2.3198156E+00  3.1958017E+00  3.6349549E+00  3.6856318E+00  3.6871893E+00  3.6999474E+00  3.7025495E+00  3.6344078E+00  3.1958017E+00  2.3198156E+00  8.9392609E+01
  2.6366842E+00  3.5063996E+00  3.9430354E+00  3.9939590E+00  3.9955482E+00  4.0085316E+00  4.0112109E+00  3.9424863E+00  3.5063996E+00  2.6366842E+00  9.8212814E+01
  2.9749255E+00  3.8384070E+00  4.2725277E+00  4.3236985E+00  4.3253202E+00  4.3385315E+00  4.3412905E+00  4.2719755E+00  3.8384068E+00  2.9749250E+00  1.0762190E+02
  3.3354428E+00  4.1927280E+00  4.6243348E+00  4.6757536E+00  4.6774087E+00  4.6908512E+00  4.6936908E+00  4.6237812E+00  4.1927285E+00  3.3354430E+00  1.1763496E+02
  3.7191458E+00  4.5702724E+00  4.9993682E+00  5.0510354E+00  5.0527239E+00  5.0663996E+00  5.0693226E+00  4.9988117E+00  4.5702724E+00  3.7191458E+00  1.2826584E+02
  4.1269464E+00  4.9719515E+00  5.3985386E+00  5.4504557E+00  5.4521785E+00  5.4660902E+00  5.4690986E+00  5.3979802E+00  4.9719520E+00  4.1269469E+00  1.3952710E+02
  4.5597582E+00  5.3986788E+00  5.8227611E+00  5.8749266E+00  5.8766847E+00  5.8908358E+00  5.8939309E+00  5.8221984E+00  5.3986788E+00  4.5597577E+00  1.5142987E+02
  5.0184879E+00  5.8513622E+00  6.2729425E+00  6.3253589E+00  6.3271513E+00  6.3415456E+00  6.3447309E+00  6.2723775E+00  5.8513622E+00  5.0184879E+00  1.6398396E+02
  5.5040426E+00  6.3309069E+00  6.7499900E+00  6.8026562E+00  6.8044848E+00  6.8191233E+00  6.8224010E+00  6.7494211E+00  6.3309069E+00  5.5040426E+00  1.7719757E+02
  6.0173159E+00  6.8382082E+00  7.2547975E+00  7.3077145E+00  7.3095798E+00  7.3244672E+00  7.3278379E+00  7.2542257E+00  6.8382087E+00  6.0173163E+00  1.9107742E+02
  6.5591917E+00  7.3741479E+00  7.7882476E+00  7.8414154E+00  7.8433185E+00  7.8584552E+00  7.8619232E+00  7.7876716E+00  7.3741474E+00  6.5591908E+00  2.0562869E+02
  7.1305342E+00  7.9395924E+00  8.3512077E+00  8.4046268E+00  8.4065676E+00  8.4219570E+00  8.4255238E+00  8.3506269E+00  7.9395914E+00  7.1305337E+00  2.2085492E+02
  7.7321911E+00  8.5353870E+00  8.9445219E+00  8.9981937E+00  9.0001736E+00  9.0158195E+00  9.0194874E+00  8.9439383E+00  8.5353870E+00  7.7321911E+00  2.3675797E+02
  8.3649864E+00  9.1623573E+00  9.5690174E+00  9.6229410E+00  9.6249599E+00  9.6408672E+00  9.6446381E+00  9.5684299E+00  9.1623573E+00  8.3649874E+00  2.5333818E+02
  9.0297194E+00  9.8213005E+00  1.0225491E+01  1.0279667E+01  1.0281726E+01  1.0297894E+01  1.0301772E+01  1.0224897E+01  9.8213005E+00  9.0297194E+00  2.7059412E+02
  9.7271566E+00  1.0512984E+01  1.0914710E+01  1.0969138E+01  1.0971238E+01  1.0987674E+01  1.0991660E+01  1.0914114E+01  1.0512986E+01  9.7271576E+00  2.8852271E+02
  1.0458034E+01  1.1238144E+01  1.1637411E+01  1.1692092E+01  1.1694233E+01  1.1710936E+01  1.1715033E+01  1.1636808E+01  1.1238143E+01  1.0458033E+01  3.0711932E+02
  1.1223049E+01  1.1997478E+01  1.2394292E+01  1.2449227E+01  1.2451410E+01  1.2468385E+01  1.2472597E+01  1.2393683E+01  1.1997478E+01  1.1223048E+01  3.2637741E+02
  1.2022861E+01  1.2791643E+01  1.3186011E+01  1.3241199E+01  1.3243424E+01  1.3260673E+01  1.3265002E+01  1.3185397E+01  1.2791642E+01  1.2022860E+01  3.4628912E+02
  1.2858081E+01  1.3621253E+01  1.4013181E+01  1.4068620E+01  1.4070889E+01  1.4088418E+01  1.4092866E+01  1.4012561E+01  1.3621253E+01  1.2858082E+01  3.6684470E+02
  1.3729290E+01  1.4486884E+01  1.4876378E+01  1.4932071E+01  1.4934384E+01  1.4952191E+01  1.4956762E+01  1.4875751E+01  1.4486883E+01  1.3729289E+01  3.8803296E+02
  1.4636995E+01  1.5389050E+01  1.5776114E+01  1.5832061E+01  1.5834420E+01  1.5852512E+01  1.5857209E+01  1.5775482E+01  1.5389049E+01  1.4636994E+01  4.0984113E+02
  1.5581676E+01  1.6328222E+01  1.6712868E+01  1.6769068E+01  1.6771473E+01  1.6789850E+01  1.6794676E+01  1.6712231E+01  1.6328222E+01  1.5581677E+01  4.3225476E+02
 -6.3578291E-08  8.5517323E-01  1.2914850E+00  1.3424745E+00  1.3439176E+00  1.3561872E+00  1.3584484E+00  1.2909635E+00  8.5517335E-01  6.3578291E-08  2.3404371E+01
  1.2290815E-01  9.7214103E-01  1.4058584E+00  1.4570916E+00  1.4585652E+00  1.4710591E+00  1.4733912E+00  1.4053359E+00  9.7214103E-01  1.2290815E-01  2.6629255E+01
  2.5654894E-01  1.0998669E+00  1.5309924E+00  1.5824703E+00  1.5839753E+00  1.5966960E+00  1.5991009E+00  1.5304688E+00  1.0998669E+00  2.5654894E-01  3.0166372E+01
  4.0148017E-01  1.2389091E+00  1.6674465E+00  1.7191699E+00  1.7207069E+00  1.7336572E+00  1.7361373E+00  1.6669219E+00  1.2389091E+00  4.0148005E-01  3.4032791E+01
  5.5827540E-01  1.3898430E+00  1.8157958E+00  1.8677655E+00  1.8693349E+00  1.8825181E+00  1.8850749E+00  1.8152697E+00  1.3898430E+00  5.5827546E-01  3.8245255E+01
  7.2752440E-01  1.5532585E+00  1.9766312E+00  2.0288482E+00  2.0304506E+00  2.0438695E+00  2.0465052E+00  1.9761037E+00  1.5532585E+00  7.2752440E-01  4.2820141E+01
  9.0983164E-01  1.7297608E+00  2.1505587E+00  2.2030237E+00  2.2046597E+00  2.2183168E+00  2.2210338E+00  2.1500294E+00  1.7297608E+00  9.0983164E-01  4.7773293E+01
  1.1058143E+00  1.9199678E+00  2.3381963E+00  2.3909104E+00  2.3925807E+00  2.4064791E+00  2.4092791E+00  2.3376653E+00  1.9199679E+00  1.1058143E+00  5.3119995E+01
  1.3161031E+00  2.1245108E+00  2.5401762E+00  2.5931392E+00  2.5948446E+00  2.6089871E+00  2.6118727E+00  2.5396428E+00  2.1245108E+00  1.3161031E+00  5.8874851E+01
  1.5413378E+00  2.3440299E+00  2.7571385E+00  2.8103514E+00  2.8120921E+00  2.8264823E+00  2.8294554E+00  2.7566030E+00  2.3440301E+00  1.5413378E+00  6.5051727E+01
  1.7821695E+00  2.5791771E+00  2.9897354E+00  3.0431986E+00  3.0449758E+00  3.0596161E+00  3.0626788E+00  2.9891973E+00  2.5791769E+00  1.7821693E+00  7.1663635E+01
  2.0392544E+00  2.8306081E+00  3.2386236E+00  3.2923377E+00  3.2941518E+00  3.3090453E+00  3.3121998E+00  3.2380829E+00  2.8306084E+00  2.0392547E+00  7.8722717E+01
  2.3132565E+00  3.0989878E+00  3.5044680E+00  3.5584338E+00  3.5602851E+00  3.5754344E+00  3.5786834E+00  3.5039239E+00  3.0989873E+00  2.3132563E+00  8.6240128E+01
  2.6048405E+00  3.3849807E+00  3.7879336E+00  3.8421512E+00  3.8440409E+00  3.8594501E+00  3.8627958E+00  3.7873869E+00  3.3849809E+00  2.6048408E+00  9.4225998E+01
  2.9146767E+00  3.6892571E+00  4.0896907E+00  4.1441603E+00  4.1460891E+00  4.1617594E+00  4.1652040E+00  4.0891399E+00  3.6892569E+00  2.9146762E+00  1.0268939E+02
  3.2434275E+00  4.0124803E+00  4.4104028E+00  4.4651256E+00  4.4670939E+00  4.4830298E+00  4.4865766E+00  4.4098492E+00  4.0124807E+00  3.2434280E+00  1.1163820E+02
  3.5917590E+00  4.3553152E+00  4.7507353E+00  4.8057103E+00  4.8077188E+00  4.8239231E+00  4.8275743E+00  4.7501774E+00  4.3553152E+00  3.5917590E+00  1.2107915E+02
  3.9603269E+00  4.7184191E+00  5.1113448E+00  5.1665730E+00  5.1686230E+00  5.1850982E+00  5.1888561E+00  5.1107831E+00  4.7184191E+00  3.9603269E+00  1.3101779E+02
  4.3497801E+00  5.1024389E+00  5.4928803E+00  5.5483623E+00  5.5504537E+00  5.5672026E+00  5.5710697E+00  5.4923139E+00  5.1024389E+00  4.3497801E+00  1.4145840E+02
  4.7607551E+00  5.5080123E+00  5.8959785E+00  5.9517140E+00  5.9538474E+00  5.9708738E+00  5.9748535E+00  5.8954067E+00  5.5080118E+00  4.7607546E+00  1.5240390E+02
  5.1938758E+00  5.9357634E+00  6.3212628E+00  6.3772526E+00  6.3794293E+00  6.3967361E+00  6.4008307E+00  6.3206868E+00  5.9357638E+00  5.1938763E+00  1.6385611E+02
  5.6497498E+00  6.3862996E+00  6.7693419E+00  6.8255849E+00  6.8278055E+00  6.8453965E+00  6.8496084E+00  6.7687602E+00  6.3862996E+00  5.6497498E+00  1.7581534E+02
  6.1289644E+00  6.8602071E+00  7.2408013E+00  7.2972994E+00  7.2995639E+00  7.3174415E+00  7.3217740E+00  7.2402139E+00  6.8602061E+00  6.1289630E+00  1.8828067E+02
  6.6320858E+00  7.3580527E+00  7.7362089E+00  7.7929611E+00  7.7952719E+00  7.8134398E+00  7.8178964E+00  7.7356176E+00  7.3580537E+00  6.6320868E+00  2.0124991E+02
  7.1596575E+00  7.8803792E+00  8.2561073E+00  8.3131132E+00  8.3154697E+00  8.3339300E+00  8.3385124E+00  8.2555084E+00  7.8803792E+00  7.1596570E+00  2.1471942E+02
  7.7121930E+00  8.4277010E+00  8.8010101E+00  8.8582716E+00  8.8606749E+00  8.8794308E+00  8.8841419E+00  8.8004045E+00  8.4277010E+00  7.7121930E+00  2.2868433E+02
  8.2901783E+00  9.0005035E+00  9.3714037E+00  9.4289198E+00  9.4313707E+00  9.4504251E+00  9.4552698E+00  9.3707924E+00  9.0005035E+00  8.2901783E+00  2.4313846E+02
  8.8940678E+00  9.5992403E+00  9.9677420E+00  1.0025511E+01  1.0028011E+01  1.0047368E+01  1.0052349E+01  9.9671230E+00  9.5992413E+00  8.8940687E+00  2.5807440E+02
  9.5242805E+00  1.0224331E+01  1.0590443E+01  1.0648466E+01  1.0651015E+01  1.0670680E+01  1.0675798E+01  1.0589817E+01  1.0224331E+01  9.5242805E+00  2.7348334E+02
  1.0181197E+01  1.0876156E+01  1.1239888E+01  1.1298167E+01  1.1300767E+01  1.1320740E+01  1.1326000E+01  1.1239256E+01  1.0876156E+01  1.0181198E+01  2.8935538E+02
  1.0865167E+01  1.1555062E+01  1.1916427E+01  1.1974957E+01  1.1977609E+01  1.1997892E+01  1.2003298E+01  1.1915784E+01  1.1555060E+01  1.0865167E+01  3.0567932E+02
  1.1576488E+01  1.2261351E+01  1.2620356E+01  1.2679140E+01  1.2681843E+01  1.2702442E+01  1.2707995E+01  1.2619705E+01  1.2261350E+01  1.1576488E+01  3.2244287E+02
  1.2315419E+01  1.2995280E+01  1.3351937E+01  1.3410975E+01  1.3413729E+01  1.3434648E+01  1.3440354E+01  1.3351277E+01  1.2995280E+01  1.2315419E+01  3.3963257E+02
  1.3082187E+01  1.3757073E+01  1.4111390E+01  1.4170682E+01  1.4173491E+01  1.4194734E+01  1.4200595E+01  1.4110724E+01  1.3757074E+01  1.3082188E+01  3.5723383E+02
 -6.3578291E-08  7.7337086E-01  1.1755344E+00  1.2296221E+00  1.2312976E+00  1.2456670E+00  1.2484000E+00  1.1750369E+00  7.7337098E-01 -6.3578291E-08  2.1181770E+01
  1.0997562E-01  8.7800598E-01  1.2776711E+00  1.3320073E+00  1.3337190E+00  1.3483444E+00  1.3511647E+00  1.2771721E+00  8.7800598E-01  1.0997562E-01  2.4060162E+01
  2.2913055E-01  9.9184150E-01  1.3890145E+00  1.4435999E+00  1.4453484E+00  1.4602330E+00  1.4631430E+00  1.3885137E+00  9.9184138E-01  2.2913055E-01  2.7201687E+01
  3.5790050E-01  1.1153138E+00  1.5100014E+00  1.5648367E+00  1.5666230E+00  1.5817697E+00  1.5847720E+00  1.5094988E+00  1.1153138E+00  3.5790050E-01  3.0618984E+01
  4.9673164E-01  1.2488700E+00  1.6410794E+00  1.6961654E+00  1.6979901E+00  1.7134023E+00  1.7164991E+00  1.6405748E+00  1.2488698E+00  4.9673164E-01  3.4324280E+01
  6.4607924E-01  1.3929662E+00  1.7827053E+00  1.8380426E+00  1.8399062E+00  1.8555868E+00  1.8587806E+00  1.7821982E+00  1.3929662E+00  6.4607924E-01  3.8329285E+01
  8.0640703E-01  1.5480669E+00  1.9353435E+00  1.9909327E+00  1.9928362E+00  2.0087881E+00  2.0120814E+00  1.9348338E+00  1.5480667E+00  8.0640692E-01  4.2645149E+01
  9.7818553E-01  1.7146429E+00  2.0994654E+00  2.1553071E+00  2.1572506E+00  2.1734776E+00  2.1768732E+00  2.0989530E+00  1.7146430E+00  9.7818565E-01  4.7282394E+01
  1.1618923E+00  1.8931721E+00  2.2755497E+00  2.3316438E+00  2.3336289E+00  2.3501334E+00  2.3536339E+00  2.2750337E+00  1.8931724E+00  1.1618924E+00  5.2250824E+01
  1.3580081E+00  2.0841365E+00  2.4640775E+00  2.5204248E+00  2.5224524E+00  2.5392380E+00  2.5428457E+00  2.4635582E+00  2.0841365E+00  1.3580081E+00  5.7559517E+01
  1.5670180E+00  2.2880208E+00  2.6655347E+00  2.7221360E+00  2.7242057E+00  2.7412753E+00  2.7449930E+00  2.6650116E+00  2.2880208E+00  1.5670182E+00  6.3216705E+01
  1.7894084E+00  2.5053117E+00  2.8804083E+00  2.9372635E+00  2.9393768E+00  2.9567330E+00  2.9605637E+00  2.8798807E+00  2.5053115E+00  1.7894082E+00  6.9229782E+01
  2.0256648E+00  2.7364953E+00  3.1091838E+00  3.1662931E+00  3.1684506E+00  3.1860974E+00  3.1900439E+00  3.1086516E+00  2.7364950E+00  2.0256646E+00  7.5605270E+01
  2.2762713E+00  2.9820557E+00  3.3523459E+00  3.4097099E+00  3.4119124E+00  3.4298525E+00  3.4339175E+00  3.3518093E+00  2.9820554E+00  2.2762713E+00  8.2348694E+01
  2.5417075E+00  3.2424726E+00  3.6103749E+00  3.6679938E+00  3.6702423E+00  3.6884782E+00  3.6926651E+00  3.6098335E+00  3.2424729E+00  2.5417078E+00  8.9464645E+01
  2.8224497E+00  3.5182223E+00  3.8837469E+00  3.9416203E+00  3.9439156E+00  3.9624519E+00  3.9667630E+00  3.8832002E+00  3.5182228E+00  2.8224502E+00  9.6956726E+01
  3.1189637E+00  3.8097708E+00  4.1729274E+00  4.2310557E+00  4.2333984E+00  4.2522378E+00  4.2566767E+00  4.1723747E+00  3.8097708E+00  3.1189637E+00  1.0482750E+02
  3.4317055E+00  4.1175742E+00  4.4783735E+00  4.5367570E+00  4.5391479E+00  4.5582933E+00  4.5628619E+00  4.4778147E+00  4.1175747E+00  3.4317057E+00  1.1307849E+02
  3.7611222E+00  4.4420795E+00  4.8005319E+00  4.8591704E+00  4.8616104E+00  4.8810649E+00  4.8857679E+00  4.7999663E+00  4.4420795E+00  3.7611222E+00  1.2171022E+02
  4.1076441E+00  4.7837167E+00  5.1398330E+00  5.1987262E+00  5.2012167E+00  5.2209835E+00  5.2258234E+00  5.1392608E+00  4.7837167E+00  4.1076441E+00  1.3072208E+02
  4.4716868E+00  5.1429019E+00  5.4966922E+00  5.5558405E+00  5.5583816E+00  5.5784640E+00  5.5834446E+00  5.4961133E+00  5.1429019E+00  4.4716868E+00  1.4011246E+02
  4.8536496E+00  5.5200343E+00  5.8715091E+00  5.9309125E+00  5.9335046E+00  5.9539061E+00  5.9590302E+00  5.8709216E+00  5.5200338E+00  4.8536496E+00  1.4987871E+02
  5.2539077E+00  5.9154887E+00  6.2646585E+00  6.3243170E+00  6.3269625E+00  6.3476853E+00  6.3529563E+00  6.2640634E+00  5.9154887E+00  5.2539072E+00  1.6001707E+02
  5.6728206E+00  6.3296247E+00  6.6764998E+00  6.7364125E+00  6.7391114E+00  6.7601595E+00  6.7655807E+00  6.6758966E+00  6.3296247E+00  5.6728206E+00  1.7052280E+02
  6.1107187E+00  6.7627716E+00  7.1073637E+00  7.1675305E+00  7.1702828E+00  7.1916623E+00  7.1972370E+00  7.1067524E+00  6.7627721E+00  6.1107192E+00  1.8139008E+02
  6.5679097E+00  7.2152386E+00  7.5575576E+00  7.6179786E+00  7.6207862E+00  7.6424966E+00  7.6482291E+00  7.5569367E+00  7.2152386E+00  6.5679097E+00  1.9261212E+02
  7.0446725E+00  7.6873031E+00  8.0273600E+00  8.0880346E+00  8.0908995E+00  8.1129436E+00  8.1188374E+00  8.0267296E+00  7.6873026E+00  7.0446715E+00  2.0418124E+02
  7.5412583E+00  8.1792173E+00  8.5170231E+00  8.5779505E+00  8.5808706E+00  8.6032562E+00  8.6093140E+00  8.5163822E+00  8.1792173E+00  7.5412583E+00  2.1608862E+02
  8.0578871E+00  8.6911993E+00  9.0267639E+00  9.0879450E+00  9.0909243E+00  9.1136503E+00  9.1198769E+00  9.0261126E+00  8.6911993E+00  8.0578871E+00  2.2832474E+02
  8.5947437E+00  9.2234373E+00  9.5567713E+00  9.6182041E+00  9.6212416E+00  9.6443167E+00  9.6507149E+00  9.5561104E+00  9.2234383E+00  8.5947447E+00  2.4087900E+02
