  1.5720624E+00  1.9331496E+00  2.2457836E+00  2.2036293E+00  2.2334034E+00  2.2723222E+00  2.2614253E+00  2.2411637E+00  1.9331495E+00  1.5720623E+00  4.8199535E+01
  1.6872771E+00  2.0455146E+00  2.3562689E+00  2.3146303E+00  2.3441365E+00  2.3835800E+00  2.3736434E+00  2.3516119E+00  2.0455146E+00  1.6872774E+00  5.0593800E+01
  1.8055489E+00  2.1609483E+00  2.4698181E+00  2.4287033E+00  2.4579489E+00  2.4979234E+00  2.4889498E+00  2.4651251E+00  2.1609485E+00  1.8055490E+00  5.3011269E+01
  1.9268111E+00  2.2793841E+00  2.5863652E+00  2.5457814E+00  2.5747736E+00  2.6152849E+00  2.6072774E+00  2.5816371E+00  2.2793839E+00  1.9268109E+00  5.5447777E+01
  2.0509889E+00  2.4007478E+00  2.7058349E+00  2.6657903E+00  2.6945369E+00  2.7355914E+00  2.7285528E+00  2.7010741E+00  2.4007478E+00  2.0509889E+00  5.7899094E+01
  2.1780014E+00  2.5249574E+00  2.8281469E+00  2.7886484E+00  2.8171568E+00  2.8587611E+00  2.8526940E+00  2.8233545E+00  2.5249579E+00  2.1780014E+00  6.0360996E+01
  2.3077607E+00  2.6519263E+00  2.9532127E+00  2.9142685E+00  2.9425457E+00  2.9847054E+00  2.9796128E+00  2.9483905E+00  2.6519263E+00  2.3077607E+00  6.2829231E+01
  2.4401705E+00  2.7815573E+00  3.0809364E+00  3.0425539E+00  3.0706067E+00  3.1133292E+00  3.1092138E+00  3.0760863E+00  2.7815573E+00  2.4401705E+00  6.5299606E+01
  2.5751288E+00  2.9137487E+00  3.2112162E+00  3.1734025E+00  3.2012389E+00  3.2445292E+00  3.2413940E+00  3.2063394E+00  2.9137487E+00  2.5751290E+00  6.7767883E+01
  2.7125275E+00  3.0483923E+00  3.3439436E+00  3.3067067E+00  3.3343327E+00  3.3781984E+00  3.3760462E+00  3.3390417E+00  3.0483923E+00  2.7125275E+00  7.0229950E+01
  2.8522513E+00  3.1853724E+00  3.4790032E+00  3.4423506E+00  3.4697733E+00  3.5142205E+00  3.5130539E+00  3.4740787E+00  3.1853728E+00  2.8522515E+00  7.2681694E+01
  2.9941795E+00  3.3245692E+00  3.6162751E+00  3.5802143E+00  3.6074407E+00  3.6524749E+00  3.6522973E+00  3.6113288E+00  3.3245695E+00  2.9941795E+00  7.5119102E+01
  3.1381848E+00  3.4658554E+00  3.7556319E+00  3.7201698E+00  3.7472067E+00  3.7928348E+00  3.7936480E+00  3.7506659E+00  3.4658554E+00  3.1381850E+00  7.7538216E+01
  3.2841361E+00  3.6090982E+00  3.8969417E+00  3.8620863E+00  3.8889401E+00  3.9351685E+00  3.9369760E+00  3.8919578E+00  3.6090989E+00  3.2841363E+00  7.9935196E+01
  3.4318960E+00  3.7541625E+00  4.0400681E+00  4.0058260E+00  4.0325031E+00  4.0793376E+00  4.0821419E+00  4.0350676E+00  3.7541623E+00  3.4318957E+00  8.2306328E+01
  3.1789146E-08  3.7678173E-01  7.0349514E-01  6.5616304E-01  6.8494087E-01  7.1897697E-01  7.0101053E-01  6.9885319E-01  3.7678173E-01  3.1789146E-08  1.0824368E+01
  4.7404576E-02  4.2134550E-01  7.4625999E-01  6.9935173E-01  7.2785187E-01  7.6234859E-01  7.4529052E-01  7.4156255E-01  4.2134553E-01  4.7404576E-02  1.1971697E+01
  9.7224779E-02  4.6833155E-01  7.9143882E-01  7.4496400E-01  7.7319366E-01  8.0815727E-01  7.9201233E-01  7.8668725E-01  4.6833152E-01  9.7224839E-02  1.3173476E+01
  1.4948282E-01  5.1776260E-01  8.3905447E-01  7.9302251E-01  8.2098907E-01  8.5642600E-01  8.4119898E-01  8.3425027E-01  5.1776254E-01  1.4948282E-01  1.4428766E+01
  2.0419802E-01  5.6965840E-01  8.8912696E-01  8.4354746E-01  8.7125832E-01  9.0717494E-01  8.9287031E-01  8.8427168E-01  5.6965840E-01  2.0419808E-01  1.5736373E+01
  2.6138538E-01  6.2403435E-01  9.4167191E-01  8.9655417E-01  9.2401683E-01  9.6041960E-01  9.4704187E-01  9.3676698E-01  6.2403435E-01  2.6138538E-01  1.7094864E+01
  3.2105610E-01  6.8090218E-01  9.9670118E-01  9.5205498E-01  9.7927678E-01  1.0161721E+00  1.0037255E+00  9.9174815E-01  6.8090218E-01  3.2105607E-01  1.8502573E+01
  3.8321730E-01  7.4026930E-01  1.0542223E+00  1.0100572E+00  1.0370455E+00  1.0744398E+00  1.0629290E+00  1.0492229E+00  7.4026930E-01  3.8321733E-01  1.9957617E+01
  4.4787103E-01  8.0213815E-01  1.1142381E+00  1.0705636E+00  1.0973258E+00  1.1352258E+00  1.1246548E+00  1.1091940E+00  8.0213815E-01  4.4787109E-01  2.1457905E+01
  5.1501554E-01  8.6650711E-01  1.1767471E+00  1.1335727E+00  1.1601161E+00  1.1985283E+00  1.1889013E+00  1.1716598E+00  8.6650711E-01  5.1501554E-01  2.3001152E+01
  5.8464342E-01  9.3336904E-01  1.2417423E+00  1.1990776E+00  1.2254096E+00  1.2643406E+00  1.2556615E+00  1.2366135E+00  9.3336892E-01  5.8464336E-01  2.4584906E+01
  6.5674251E-01  1.0027120E+00  1.3092117E+00  1.2670665E+00  1.2931941E+00  1.3326509E+00  1.3249239E+00  1.3040435E+00  1.0027121E+00  6.5674251E-01  2.6206539E+01
  7.3129523E-01  1.0745188E+00  1.3791385E+00  1.3375220E+00  1.3634526E+00  1.4034418E+00  1.3966707E+00  1.3739324E+00  1.0745188E+00  7.3129523E-01  2.7863283E+01
  8.0827898E-01  1.1487670E+00  1.4515001E+00  1.4104220E+00  1.4361626E+00  1.4766909E+00  1.4708797E+00  1.4462581E+00  1.1487670E+00  8.0827892E-01  2.9552237E+01
  8.8766521E-01  1.2254280E+00  1.5262682E+00  1.4857380E+00  1.5112956E+00  1.5523701E+00  1.5475223E+00  1.5209920E+00  1.2254279E+00  8.8766533E-01  3.1270382E+01
  9.6942061E-01  1.3044684E+00  1.6034099E+00  1.5634366E+00  1.5888183E+00  1.6304457E+00  1.6265655E+00  1.5981010E+00  1.3044684E+00  9.6942043E-01  3.3014618E+01
  1.0535053E+00  1.3858489E+00  1.6828851E+00  1.6434788E+00  1.6686913E+00  1.7108787E+00  1.7079695E+00  1.6775461E+00  1.3858490E+00  1.0535054E+00  3.4781731E+01
  1.1398747E+00  1.4695249E+00  1.7646500E+00  1.7258198E+00  1.7508700E+00  1.7936240E+00  1.7916896E+00  1.7592825E+00  1.4695249E+00  1.1398746E+00  3.6568478E+01
  1.2284782E+00  1.5554458E+00  1.8486539E+00  1.8104091E+00  1.8353037E+00  1.8786315E+00  1.8776757E+00  1.8432597E+00  1.5554458E+00  1.2284782E+00  3.8371525E+01
  1.3192599E+00  1.6435555E+00  1.9348410E+00  1.8971906E+00  1.9219363E+00  1.9658449E+00  1.9658711E+00  1.9294221E+00  1.6435554E+00  1.3192598E+00  4.0187542E+01
  1.4121577E+00  1.7337924E+00  2.0231495E+00  1.9861026E+00  2.0107057E+00  2.0552027E+00  2.0562143E+00  2.0177081E+00  1.7337922E+00  1.4121575E+00  4.2013153E+01
  1.5071051E+00  1.8260897E+00  2.1135130E+00  2.0770788E+00  2.1015460E+00  2.1466377E+00  2.1486385E+00  2.1080508E+00  1.8260897E+00  1.5071050E+00  4.3844986E+01
  1.6040300E+00  1.9203755E+00  2.2058594E+00  2.1700470E+00  2.1943846E+00  2.2400784E+00  2.2430718E+00  2.2003784E+00  1.9203753E+00  1.6040299E+00  4.5679657E+01
  1.7028549E+00  2.0165722E+00  2.3001113E+00  2.2649295E+00  2.2891433E+00  2.3354466E+00  2.3394358E+00  2.2946138E+00  2.0165722E+00  1.7028549E+00  4.7513832E+01
  1.8034972E+00  2.1145973E+00  2.3961864E+00  2.3616440E+00  2.3857405E+00  2.4326603E+00  2.4376488E+00  2.3906744E+00  2.1145973E+00  1.8034973E+00  4.9344196E+01
  1.9058703E+00  2.2143643E+00  2.4939983E+00  2.4601038E+00  2.4840889E+00  2.5316319E+00  2.5376232E+00  2.4884734E+00  2.2143643E+00  1.9058703E+00  5.1167473E+01
  2.0098825E+00  2.3157811E+00  2.5934551E+00  2.5602174E+00  2.5840967E+00  2.6322706E+00  2.6392674E+00  2.5879197E+00  2.3157811E+00  2.0098825E+00  5.2980453E+01
  2.1154373E+00  2.4187520E+00  2.6944606E+00  2.6618879E+00  2.6856675E+00  2.7344792E+00  2.7424853E+00  2.6889167E+00  2.4187520E+00  2.1154370E+00  5.4779984E+01
  2.2224348E+00  2.5231767E+00  2.7969153E+00  2.7650158E+00  2.7887013E+00  2.8381579E+00  2.8471763E+00  2.7913651E+00  2.5231764E+00  2.2224348E+00  5.6563004E+01
  2.3307714E+00  2.6289511E+00  2.9007154E+00  2.8694971E+00  2.8930938E+00  2.9432027E+00  2.9532363E+00  2.8951609E+00  2.6289513E+00  2.3307714E+00  5.8326515E+01
  2.4403393E+00  2.7359684E+00  3.0057535E+00  2.9752247E+00  2.9987381E+00  3.0495062E+00  3.0605581E+00  3.0001969E+00  2.7359684E+00  2.4403393E+00  6.0067635E+01
  2.5510280E+00  2.8441167E+00  3.1119187E+00  3.0820873E+00  3.1055226E+00  3.1569567E+00  3.1690300E+00  3.1063619E+00  2.8441167E+00  2.5510280E+00  6.1783569E+01
  2.6627238E+00  2.9532838E+00  3.2190981E+00  3.1899714E+00  3.2133338E+00  3.2654414E+00  3.2785389E+00  3.2135432E+00  2.9532840E+00  2.6627240E+00  6.3471634E+01
  2.7753098E+00  3.0633516E+00  3.3271749E+00  3.2987604E+00  3.3220551E+00  3.3748424E+00  3.3889670E+00  3.3216238E+00  3.0633519E+00  2.7753098E+00  6.5129272E+01
  0.0000000E+00  3.3900750E-01  6.4542365E-01  6.0107350E-01  6.2407011E-01  6.6232514E-01  6.5465277E-01  6.3968498E-01  3.3900747E-01  0.0000000E+00  9.8856411E+00
  4.1547298E-02  3.7790272E-01  6.8245858E-01  6.3862628E-01  6.6149127E-01  7.0025498E-01  6.9353241E-01  6.7667800E-01  3.7790281E-01  4.1547332E-02  1.0862891E+01
  8.4976166E-02  4.1868547E-01  7.2137105E-01  6.7806870E-01  7.0080829E-01  7.4008840E-01  7.3432094E-01  7.1555042E-01  4.1868550E-01  8.4976226E-02  1.1879305E+01
  1.3028964E-01  4.6135920E-01  7.6216495E-01  7.1940428E-01  7.4202472E-01  7.8182954E-01  7.7702218E-01  7.5630629E-01  4.6135929E-01  1.3028964E-01  1.2933559E+01
  1.7748772E-01  5.0592458E-01  8.0484092E-01  7.6263398E-01  7.8514141E-01  8.2547915E-01  8.2163674E-01  7.9894638E-01  5.0592452E-01  1.7748772E-01  1.4024149E+01
  2.2656670E-01  5.5237800E-01  8.4939599E-01  8.0775464E-01  8.3015519E-01  8.7103385E-01  8.6816126E-01  8.4346759E-01  5.5237800E-01  2.2656666E-01  1.5149391E+01
  2.7751985E-01  6.0071337E-01  8.9582407E-01  8.5476011E-01  8.7705994E-01  9.1848779E-01  9.1658962E-01  8.8986403E-01  6.0071337E-01  2.7751985E-01  1.6307451E+01
  3.3033600E-01  6.5091962E-01  9.4411457E-01  9.0363979E-01  9.2584473E-01  9.6783012E-01  9.6691066E-01  9.3812507E-01  6.5091962E-01  3.3033606E-01  1.7496338E+01
  3.8500068E-01  7.0298266E-01  9.9425352E-01  9.5437962E-01  9.7649556E-01  1.0190470E+00  1.0191108E+00  9.8823696E-01  7.0298272E-01  3.8500071E-01  1.8713930E+01
  4.4149521E-01  7.5688422E-01  1.0462229E+00  1.0069612E+00  1.0289941E+00  1.0721196E+00  1.0731710E+00  1.0401813E+00  7.5688416E-01  4.4149503E-01  1.9957981E+01
  4.9979681E-01  8.1260175E-01  1.1000005E+00  1.0613625E+00  1.0833181E+00  1.1270263E+00  1.1290691E+00  1.0939362E+00  8.1260175E-01  4.9979681E-01  2.1226151E+01
  5.5987871E-01  8.7010860E-01  1.1555599E+00  1.1175570E+00  1.1394408E+00  1.1837401E+00  1.1867787E+00  1.1494752E+00  8.7010866E-01  5.5987877E-01  2.2515987E+01
  6.2171036E-01  9.2937428E-01  1.2128707E+00  1.1755140E+00  1.1973315E+00  1.2422302E+00  1.2462685E+00  1.2067679E+00  9.2937434E-01  6.2171036E-01  2.3824978E+01
  6.8525594E-01  9.9036342E-01  1.2718978E+00  1.2351985E+00  1.2569555E+00  1.3024620E+00  1.3075036E+00  1.2657794E+00  9.9036354E-01  6.8525606E-01  2.5150536E+01
  7.5047684E-01  1.0530374E+00  1.3326029E+00  1.2965716E+00  1.3182734E+00  1.3643960E+00  1.3704451E+00  1.3264709E+00  1.0530374E+00  7.5047684E-01  2.6490028E+01
  8.1732923E-01  1.1173527E+00  1.3949422E+00  1.3595902E+00  1.3812417E+00  1.4279891E+00  1.4350492E+00  1.3887992E+00  1.1173526E+00  8.1732923E-01  2.7840786E+01
  8.8576585E-01  1.1832618E+00  1.4588691E+00  1.4242065E+00  1.4458133E+00  1.4931935E+00  1.5012685E+00  1.4527173E+00  1.1832618E+00  8.8576579E-01  2.9200113E+01
  9.5573485E-01  1.2507132E+00  1.5243319E+00  1.4903694E+00  1.5119364E+00  1.5599582E+00  1.5690515E+00  1.5181739E+00  1.2507132E+00  9.5573491E-01  3.0565308E+01
  1.0271808E+00  1.3196515E+00  1.5912753E+00  1.5580231E+00  1.5795553E+00  1.6282269E+00  1.6383419E+00  1.5851134E+00  1.3196515E+00  1.0271807E+00  3.1933666E+01
  1.1000439E+00  1.3900170E+00  1.6596401E+00  1.6271082E+00  1.6486102E+00  1.6979405E+00  1.7090806E+00  1.6534767E+00  1.3900170E+00  1.1000439E+00  3.3302502E+01
  1.1742612E+00  1.4617469E+00  1.7293636E+00  1.6975616E+00  1.7190382E+00  1.7690353E+00  1.7812040E+00  1.7232009E+00  1.4617469E+00  1.1742611E+00  3.4669151E+01
  1.2497656E+00  1.5347741E+00  1.8003786E+00  1.7693168E+00  1.7907726E+00  1.8414444E+00  1.8546450E+00  1.7942191E+00  1.5347741E+00  1.2497656E+00  3.6030983E+01
  1.3264873E+00  1.6090285E+00  1.8726156E+00  1.8423032E+00  1.8637426E+00  1.9150982E+00  1.9293339E+00  1.8664620E+00  1.6090286E+00  1.3264874E+00  3.7385414E+01
  1.4043523E+00  1.6844366E+00  1.9460009E+00  1.9164472E+00  1.9378744E+00  1.9899216E+00  2.0051954E+00  1.9398553E+00  1.6844366E+00  1.4043523E+00  3.8729919E+01
  1.4832839E+00  1.7609215E+00  2.0204585E+00  1.9916722E+00  2.0130916E+00  2.0658381E+00  2.0821533E+00  2.0143230E+00  1.7609215E+00  1.4832838E+00  4.0062019E+01
  1.5632027E+00  1.8384039E+00  2.0959086E+00  2.0678983E+00  2.0893142E+00  2.1427691E+00  2.1601288E+00  2.0897861E+00  1.8384039E+00  1.5632026E+00  4.1379330E+01
  1.6440262E+00  1.9168012E+00  2.1722691E+00  2.1450436E+00  2.1664596E+00  2.2206306E+00  2.2390375E+00  2.1661615E+00  1.9168012E+00  1.6440262E+00  4.2679527E+01
  1.7256697E+00  1.9960290E+00  2.2494557E+00  2.2230234E+00  2.2444434E+00  2.2993386E+00  2.3187954E+00  2.2433660E+00  1.9960290E+00  1.7256697E+00  4.3960373E+01
  1.8080466E+00  2.0760005E+00  2.3273821E+00  2.3017509E+00  2.3231788E+00  2.3788056E+00  2.3993151E+00  2.3213122E+00  2.0760007E+00  1.8080467E+00  4.5219727E+01
  1.8910675E+00  2.1566265E+00  2.4059589E+00  2.3811362E+00  2.4025755E+00  2.4589422E+00  2.4805074E+00  2.3999109E+00  2.1566265E+00  1.8910675E+00  4.6455536E+01
  1.9746422E+00  2.2378163E+00  2.4850962E+00  2.4610896E+00  2.4825437E+00  2.5396581E+00  2.5622814E+00  2.4790728E+00  2.2378163E+00  1.9746420E+00  4.7665848E+01
  2.0586777E+00  2.3194776E+00  2.5647016E+00  2.5415180E+00  2.5629900E+00  2.6208603E+00  2.6445439E+00  2.5587049E+00  2.3194776E+00  2.0586779E+00  4.8848820E+01
  2.1430814E+00  2.4015174E+00  2.6446826E+00  2.6223288E+00  2.6438224E+00  2.7024550E+00  2.7272019E+00  2.6387146E+00  2.4015172E+00  2.1430814E+00  5.0002701E+01
  2.2277582E+00  2.4838409E+00  2.7249441E+00  2.7034268E+00  2.7249451E+00  2.7843480E+00  2.8101602E+00  2.7190080E+00  2.4838412E+00  2.2277586E+00  5.1125874E+01
  3.1789146E-08  3.0380467E-01  5.8975738E-01  5.4855388E-01  5.6803185E-01  6.1037248E-01  6.1356080E-01  5.8287197E-01  3.0380467E-01  3.1789146E-08  9.0100250E+00
  3.6212824E-02  3.3753675E-01  6.2152851E-01  5.8099544E-01  6.0046983E-01  6.4339894E-01  6.4758193E-01  6.1462533E-01  3.3753669E-01  3.6212794E-02  9.8331871E+00
  7.3853172E-02  3.7270179E-01  6.5472114E-01  6.1487311E-01  6.3434857E-01  6.7787671E-01  6.8305945E-01  6.4780313E-01  3.7270170E-01  7.3853113E-02  1.0682909E+01
  1.1291097E-01  4.0928987E-01  6.8932587E-01  6.5017742E-01  6.6965830E-01  7.1379596E-01  7.1998340E-01  6.8239582E-01  4.0928990E-01  1.1291100E-01  1.1557700E+01
  1.5337268E-01  4.4728824E-01  7.2533041E-01  6.8689573E-01  7.0638633E-01  7.5114381E-01  7.5834072E-01  7.1839082E-01  4.4728819E-01  1.5337268E-01  1.2455948E+01
  1.9522254E-01  4.8668128E-01  7.6271945E-01  7.2501260E-01  7.4451715E-01  7.8990489E-01  7.9811585E-01  7.5577331E-01  4.8668128E-01  1.9522257E-01  1.3375923E+01
  2.3844127E-01  5.2745026E-01  8.0147475E-01  7.6450926E-01  7.8403205E-01  8.3006042E-01  8.3928996E-01  7.9452473E-01  5.2745032E-01  2.3844133E-01  1.4315805E+01
  2.8300679E-01  5.6957334E-01  8.4157491E-01  8.0536437E-01  8.2490939E-01  8.7158865E-01  8.8184112E-01  8.3462369E-01  5.6957328E-01  2.8300673E-01  1.5273678E+01
  3.2889396E-01  6.1302555E-01  8.8299537E-01  8.4755290E-01  8.6712420E-01  9.1446459E-01  9.2574424E-01  8.7604588E-01  6.1302555E-01  3.2889393E-01  1.6247555E+01
  3.7607414E-01  6.5777880E-01  9.2570823E-01  8.9104676E-01  9.1064841E-01  9.5866001E-01  9.7097093E-01  9.1876334E-01  6.5777880E-01  3.7607417E-01  1.7235390E+01
  4.2451626E-01  7.0380199E-01  9.6968299E-01  9.3581492E-01  9.5545071E-01  1.0041436E+00  1.0174898E+00  9.6274543E-01  7.0380205E-01  4.2451629E-01  1.8235073E+01
  4.7418538E-01  7.5106066E-01  1.0148855E+00  9.8182321E-01  1.0014968E+00  1.0508810E+00  1.0652663E+00  1.0079577E+00  7.5106055E-01  4.7418526E-01  1.9244484E+01
  5.2504385E-01  7.9951721E-01  1.0612786E+00  1.0290339E+00  1.0487487E+00  1.0988345E+00  1.1142627E+00  1.0543636E+00  7.9951721E-01  5.2504385E-01  2.0261448E+01
  5.7705128E-01  8.4913135E-01  1.1088221E+00  1.0774066E+00  1.0971664E+00  1.1479634E+00  1.1644382E+00  1.1019228E+00  8.4913129E-01  5.7705122E-01  2.1283794E+01
  6.3016355E-01  8.9985925E-01  1.1574727E+00  1.1268978E+00  1.1467060E+00  1.1982242E+00  1.2157491E+00  1.1505917E+00  8.9985925E-01  6.3016349E-01  2.2309343E+01
  6.8433434E-01  9.5165455E-01  1.2071844E+00  1.1774610E+00  1.1973207E+00  1.2495698E+00  1.2681484E+00  1.2003248E+00  9.5165467E-01  6.8433440E-01  2.3335918E+01
  7.3951417E-01  1.0044683E+00  1.2579086E+00  1.2290469E+00  1.2489613E+00  1.3019509E+00  1.3215866E+00  1.2510724E+00  1.0044682E+00  7.3951405E-01  2.4361376E+01
  7.9565090E-01  1.0582480E+00  1.3095930E+00  1.2816035E+00  1.3015758E+00  1.3553154E+00  1.3760115E+00  1.3027835E+00  1.0582480E+00  7.9565090E-01  2.5383583E+01
  8.5268998E-01  1.1129394E+00  1.3621838E+00  1.3350760E+00  1.3551093E+00  1.4096085E+00  1.4313680E+00  1.3554034E+00  1.1129395E+00  8.5268998E-01  2.6400450E+01
  9.1057420E-01  1.1684853E+00  1.4156243E+00  1.3894078E+00  1.4095045E+00  1.4647726E+00  1.4875989E+00  1.4088756E+00  1.1684853E+00  9.1057408E-01  2.7409924E+01
  9.6924365E-01  1.2248260E+00  1.4698547E+00  1.4445384E+00  1.4647015E+00  1.5207475E+00  1.5446436E+00  1.4631405E+00  1.2248260E+00  9.6924365E-01  2.8410015E+01
  1.0286372E+00  1.2819002E+00  1.5248144E+00  1.5004070E+00  1.5206392E+00  1.5774724E+00  1.6024412E+00  1.5181373E+00  1.2819003E+00  1.0286372E+00  2.9398790E+01
  1.0886910E+00  1.3396442E+00  1.5804402E+00  1.5569499E+00  1.5772535E+00  1.6348826E+00  1.6609269E+00  1.5738028E+00  1.3396443E+00  1.0886910E+00  3.0374372E+01
  1.1493396E+00  1.3979930E+00  1.6366667E+00  1.6141014E+00  1.6344788E+00  1.6929127E+00  1.7200353E+00  1.6300715E+00  1.3979930E+00  1.1493397E+00  3.1334959E+01
  1.2105160E+00  1.4568789E+00  1.6934273E+00  1.6717942E+00  1.6922475E+00  1.7514952E+00  1.7796987E+00  1.6868769E+00  1.4568790E+00  1.2105161E+00  3.2278824E+01
  1.2721514E+00  1.5162337E+00  1.7506536E+00  1.7299601E+00  1.7504916E+00  1.8105611E+00  1.8398480E+00  1.7441505E+00  1.5162337E+00  1.2721515E+00  3.3204323E+01
  1.3341762E+00  1.5759876E+00  1.8082767E+00  1.7885287E+00  1.8091403E+00  1.8700402E+00  1.9004130E+00  1.8018231E+00  1.5759877E+00  1.3341762E+00  3.4109894E+01
  1.3965194E+00  1.6360701E+00  1.8662260E+00  1.8474299E+00  1.8681234E+00  1.9298618E+00  1.9613229E+00  1.8598247E+00  1.6360703E+00  1.3965195E+00  3.4994057E+01
  1.4591092E+00  1.6964087E+00  1.9244294E+00  1.9065911E+00  1.9273682E+00  1.9899532E+00  2.0225046E+00  1.9180827E+00  1.6964090E+00  1.4591095E+00  3.5855431E+01
  1.5218732E+00  1.7569315E+00  1.9828155E+00  1.9659404E+00  1.9868027E+00  2.0502415E+00  2.0838857E+00  1.9765255E+00  1.7569317E+00  1.5218735E+00  3.6692711E+01
  1.5847386E+00  1.8175657E+00  2.0413117E+00  2.0254042E+00  2.0463533E+00  2.1106539E+00  2.1453927E+00  2.0350809E+00  1.8175659E+00  1.5847389E+00  3.7504707E+01
  1.6476324E+00  1.8782382E+00  2.0998454E+00  2.0849097E+00  2.1059468E+00  2.1711164E+00  2.2069516E+00  2.0936754E+00  1.8782381E+00  1.6476322E+00  3.8290298E+01
  1.7104810E+00  1.9388756E+00  2.1583436E+00  2.1443837E+00  2.1655104E+00  2.2315562E+00  2.2684896E+00  2.1522374E+00  1.9388756E+00  1.7104810E+00  3.9048485E+01
  1.7732116E+00  1.9994049E+00  2.2167335E+00  2.2037530E+00  2.2249701E+00  2.2918992E+00  2.3299322E+00  2.2106934E+00  1.9994051E+00  1.7732117E+00  3.9778343E+01
  0.0000000E+00  2.7094260E-01  5.3566575E-01  4.9866968E-01  5.1665956E-01  5.6338942E-01  5.7793999E-01  5.2772015E-01  2.7094260E-01 -3.1789146E-08  8.1925354E+00
  3.1360626E-02  2.9997674E-01  5.6257463E-01  5.2649921E-01  5.4458201E-01  5.9203553E-01  6.0762227E-01  5.5465353E-01  2.9997677E-01  3.1360626E-02  8.8765240E+00
  6.3766606E-02  3.3006108E-01  5.9052342E-01  5.5538255E-01  5.7356149E-01  6.2175012E-01  6.3837850E-01  5.8262962E-01  3.3006114E-01  6.3766673E-02  9.5768843E+00
  9.7198993E-02  3.6117703E-01  6.1949384E-01  5.8530110E-01  6.0357916E-01  6.5251434E-01  6.7018962E-01  6.1163050E-01  3.6117700E-01  9.7198963E-02  1.0292127E+01
  1.3163631E-01  3.9330375E-01  6.4946586E-01  6.1623418E-01  6.3461435E-01  6.8430763E-01  7.0303470E-01  6.4163601E-01  3.9330375E-01  1.3163637E-01  1.1020687E+01
  1.6705497E-01  4.2641780E-01  6.8041670E-01  6.4815867E-01  6.6664380E-01  7.1710616E-01  7.3689014E-01  6.7262328E-01  4.2641786E-01  1.6705504E-01  1.1760935E+01
  2.0342921E-01  4.6049392E-01  7.1232140E-01  6.8104911E-01  6.9964194E-01  7.5088459E-01  7.7173007E-01  7.0456731E-01  4.6049395E-01  2.0342922E-01  1.2511206E+01
  2.4073052E-01  4.9550393E-01  7.4515259E-01  7.1487767E-01  7.3358071E-01  7.8561455E-01  8.0752599E-01  7.3744088E-01  4.9550393E-01  2.4073054E-01  1.3269777E+01
  2.7892822E-01  5.3141743E-01  7.7888024E-01  7.4961376E-01  7.6842964E-01  8.2126540E-01  8.4424728E-01  7.7121377E-01  5.3141743E-01  2.7892822E-01  1.4034915E+01
  3.1798962E-01  5.6820208E-01  8.1347275E-01  7.8522515E-01  8.0415618E-01  8.5780466E-01  8.8186127E-01  8.0585444E-01  5.6820208E-01  3.1798962E-01  1.4804859E+01
  3.5787937E-01  6.0582268E-01  8.4889519E-01  8.2167685E-01  8.4072518E-01  8.9519691E-01  9.2033219E-01  8.4132802E-01  6.0582274E-01  3.5787946E-01  1.5577847E+01
  3.9856052E-01  6.4424247E-01  8.8511163E-01  8.5893184E-01  8.7809962E-01  9.3340480E-01  9.5962280E-01  8.7759823E-01  6.4424247E-01  3.9856052E-01  1.6352114E+01
  4.3999359E-01  6.8342227E-01  9.2208314E-01  8.9695102E-01  9.1624027E-01  9.7238928E-01  9.9969375E-01  9.1462642E-01  6.8342221E-01  4.3999356E-01  1.7125912E+01
  4.8213717E-01  7.2332090E-01  9.5976907E-01  9.3569314E-01  9.5510566E-01  1.0121083E+00  1.0405029E+00  9.5237184E-01  7.2332084E-01  4.8213717E-01  1.7897509E+01
  5.2494794E-01  7.6389498E-01  9.9812675E-01  9.7511506E-01  9.9465257E-01  1.0525187E+00  1.0820069E+00  9.9079156E-01  7.6389486E-01  5.2494788E-01  1.8665199E+01
  5.6838089E-01  8.0509984E-01  1.0371118E+00  1.0151716E+00  1.0348357E+00  1.0935756E+00  1.1241606E+00  1.0298417E+00  8.0509984E-01  5.6838089E-01  1.9427324E+01
  6.1238939E-01  8.4688896E-01  1.0766782E+00  1.0558165E+00  1.0756086E+00  1.1352313E+00  1.1669166E+00  1.0694754E+00  8.4688896E-01  6.1238945E-01  2.0182259E+01
  6.5692461E-01  8.8921362E-01  1.1167777E+00  1.0970010E+00  1.1169224E+00  1.1774371E+00  1.2102257E+00  1.1096451E+00  8.8921362E-01  6.5692461E-01  2.0928421E+01
  7.0193726E-01  9.3202442E-01  1.1573614E+00  1.1386755E+00  1.1587272E+00  1.2201431E+00  1.2540381E+00  1.1503013E+00  9.3202436E-01  7.0193714E-01  2.1664299E+01
  7.4737573E-01  9.7527039E-01  1.1983788E+00  1.1807886E+00  1.2009720E+00  1.2632980E+00  1.2983022E+00  1.1913936E+00  9.7527027E-01  7.4737561E-01  2.2388426E+01
  7.9318798E-01  1.0188991E+00  1.2397777E+00  1.2232883E+00  1.2436041E+00  1.3068490E+00  1.3429649E+00  1.2328702E+00  1.0188990E+00  7.9318786E-01  2.3099407E+01
  8.3932048E-01  1.0628572E+00  1.2815057E+00  1.2661209E+00  1.2865698E+00  1.3507423E+00  1.3879725E+00  1.2746781E+00  1.0628573E+00  8.3932054E-01  2.3795912E+01
