  4.4234365E-01  6.9083619E-01  7.6553226E-01  9.2523825E-01  9.3654424E-01  9.9539489E-01  1.0346752E+00  7.5800896E-01  6.9083613E-01  4.4234365E-01  1.7240471E+01
  4.8449221E-01  7.3060775E-01  8.0484182E-01  9.6390712E-01  9.7536129E-01  1.0351080E+00  1.0751724E+00  7.9729742E-01  7.3060769E-01  4.8449215E-01  1.7999838E+01
  5.2728766E-01  7.7103615E-01  8.4481025E-01  1.0032303E+00  1.0148324E+00  1.0754827E+00  1.1163387E+00  8.3724725E-01  7.7103615E-01  5.2728772E-01  1.8755772E+01
  5.7068706E-01  8.1207842E-01  8.8539445E-01  1.0431651E+00  1.0549146E+00  1.1164755E+00  1.1581305E+00  8.7781531E-01  8.1207836E-01  5.7068700E-01  1.9506653E+01
  6.1464524E-01  8.5368985E-01  9.2654991E-01  1.0836663E+00  1.0955628E+00  1.1580417E+00  1.2005032E+00  9.1895729E-01  8.5368997E-01  6.1464530E-01  2.0250883E+01
  6.5911651E-01  8.9582467E-01  9.6823066E-01  1.1246886E+00  1.1367316E+00  1.2001354E+00  1.2434105E+00  9.6062690E-01  8.9582473E-01  6.5911651E-01  2.0986923E+01
  7.0405263E-01  9.3843484E-01  1.0103887E+00  1.1661835E+00  1.1783725E+00  1.2427075E+00  1.2868035E+00  1.0027764E+00  9.3843478E-01  7.0405257E-01  2.1713272E+01
  7.4940413E-01  9.8147112E-01  1.0529749E+00  1.2081021E+00  1.2204363E+00  1.2857091E+00  1.3306330E+00  1.0453565E+00  9.8147106E-01  7.4940413E-01  2.2428490E+01
  7.9512066E-01  1.0248832E+00  1.0959386E+00  1.2503936E+00  1.2628727E+00  1.3290896E+00  1.3748481E+00  1.0883170E+00  1.0248832E+00  7.9512078E-01  2.3131191E+01
  8.4115082E-01  1.0686196E+00  1.1392286E+00  1.2930069E+00  1.3056300E+00  1.3727973E+00  1.4193971E+00  1.1316062E+00  1.0686195E+00  8.4115082E-01  2.3820055E+01
  8.8744217E-01  1.1126282E+00  1.1827927E+00  1.3358897E+00  1.3486559E+00  1.4167792E+00  1.4642272E+00  1.1751720E+00  1.1126282E+00  8.8744199E-01  2.4493832E+01
  9.3394095E-01  1.1568553E+00  1.2265770E+00  1.3789881E+00  1.3918971E+00  1.4609820E+00  1.5092845E+00  1.2189606E+00  1.1568553E+00  9.3394095E-01  2.5151333E+01
  9.8059350E-01  1.2012477E+00  1.2705282E+00  1.4222488E+00  1.4352995E+00  1.5053513E+00  1.5545144E+00  1.2629186E+00  1.2012475E+00  9.8059338E-01  2.5791447E+01
  1.0273452E+00  1.2457501E+00  1.3145912E+00  1.4656168E+00  1.4788083E+00  1.5498325E+00  1.5998627E+00  1.3069916E+00  1.2457501E+00  1.0273452E+00  2.6413136E+01
  1.0741411E+00  1.2903082E+00  1.3587117E+00  1.5090375E+00  1.5223691E+00  1.5943700E+00  1.6452733E+00  1.3511242E+00  1.2903082E+00  1.0741411E+00  2.7015434E+01
  1.1209266E+00  1.3348672E+00  1.4028345E+00  1.5524561E+00  1.5659267E+00  1.6389090E+00  1.6906912E+00  1.3952616E+00  1.3348671E+00  1.1209265E+00  2.7597458E+01
  1.1676461E+00  1.3793716E+00  1.4469045E+00  1.5958170E+00  1.6094254E+00  1.6833942E+00  1.7360610E+00  1.4393493E+00  1.3793716E+00  1.1676462E+00  2.8158398E+01
  1.2142451E+00  1.4237671E+00  1.4908671E+00  1.6390660E+00  1.6528114E+00  1.7277700E+00  1.7813269E+00  1.4833316E+00  1.4237671E+00  1.2142450E+00  2.8697517E+01
  1.2606684E+00  1.4679987E+00  1.5346674E+00  1.6821477E+00  1.6960291E+00  1.7719817E+00  1.8264340E+00  1.5271544E+00  1.4679987E+00  1.2606684E+00  2.9214165E+01
  1.3068622E+00  1.5120124E+00  1.5782510E+00  1.7250086E+00  1.7390246E+00  1.8159748E+00  1.8713280E+00  1.5707633E+00  1.5120125E+00  1.3068624E+00  2.9707756E+01
  1.3527726E+00  1.5557542E+00  1.6215644E+00  1.7675945E+00  1.7817439E+00  1.8596947E+00  1.9159533E+00  1.6141042E+00  1.5557542E+00  1.3527725E+00  3.0177792E+01
  1.3983464E+00  1.5991714E+00  1.6645544E+00  1.8098525E+00  1.8241341E+00  1.9030883E+00  1.9602574E+00  1.6571246E+00  1.5991714E+00  1.3983464E+00  3.0623844E+01
 -1.5894573E-08  2.4482188E-01  3.1861079E-01  4.7983143E-01  4.9097013E-01  5.4695076E-01  5.8381307E-01  3.1031340E-01  2.4482188E-01  0.0000000E+00  7.6651073E+00
  2.7189542E-02  2.6968208E-01  3.4302482E-01  5.0361848E-01  5.1491725E-01  5.7181996E-01  6.0947639E-01  3.3470276E-01  2.6968208E-01  2.7189573E-02  8.2090206E+00
  5.5070780E-02  2.9524022E-01  3.6813852E-01  5.2809954E-01  5.3955823E-01  5.9739268E-01  6.3585252E-01  3.5979450E-01  2.9524022E-01  5.5070780E-02  8.7612667E+00
  8.3621658E-02  3.2147458E-01  3.9393055E-01  5.5325311E-01  5.6487161E-01  6.2364715E-01  6.6291922E-01  3.8556728E-01  3.2147458E-01  8.3621643E-02  9.3205557E+00
  1.1281845E-01  3.4836218E-01  4.2037767E-01  5.7905602E-01  5.9083396E-01  6.5056014E-01  6.9065320E-01  4.1199797E-01  3.4836224E-01  1.1281848E-01  9.8855648E+00
  1.4263624E-01  3.7587842E-01  4.4745541E-01  6.0548401E-01  6.1742115E-01  6.7810667E-01  7.1902949E-01  4.3906212E-01  3.7587842E-01  1.4263628E-01  1.0454952E+01
  1.7304820E-01  4.0399691E-01  4.7513744E-01  6.3251048E-01  6.4460641E-01  7.0626014E-01  7.4802119E-01  4.6673343E-01  4.0399691E-01  1.7304820E-01  1.1027349E+01
  2.0402583E-01  4.3268961E-01  5.0339568E-01  6.6010779E-01  6.7236203E-01  7.3499233E-01  7.7759975E-01  4.9498376E-01  4.3268961E-01  2.0402582E-01  1.1601397E+01
  2.3553960E-01  4.6192715E-01  5.3220087E-01  6.8824631E-01  7.0065826E-01  7.6427346E-01  8.0773556E-01  5.2378392E-01  4.6192709E-01  2.3553957E-01  1.2175722E+01
  2.6755789E-01  4.9167842E-01  5.6152171E-01  7.1689504E-01  7.2946423E-01  7.9407227E-01  8.3839709E-01  5.5310267E-01  4.9167842E-01  2.6755783E-01  1.2748963E+01
  3.0004814E-01  5.2191114E-01  5.9132600E-01  7.4602163E-01  7.5874746E-01  8.2435596E-01  8.6955124E-01  5.8290774E-01  5.2191108E-01  3.0004808E-01  1.3319784E+01
  3.3297613E-01  5.5259132E-01  6.2157977E-01  7.7559227E-01  7.8847402E-01  8.5509032E-01  9.0116388E-01  6.1316526E-01  5.5259126E-01  3.3297607E-01  1.3886862E+01
  3.6630657E-01  5.8368391E-01  6.5224797E-01  8.0557185E-01  8.1860870E-01  8.8624018E-01  9.3319952E-01  6.4384013E-01  5.8368397E-01  3.6630663E-01  1.4448904E+01
  4.0000314E-01  6.1515278E-01  6.8329430E-01  8.3592421E-01  8.4911543E-01  9.1776884E-01  9.6562123E-01  6.7489612E-01  6.1515278E-01  4.0000314E-01  1.5004656E+01
  4.3402824E-01  6.4696062E-01  7.1468145E-01  8.6661202E-01  8.7995666E-01  9.4963849E-01  9.9839121E-01  7.0629591E-01  6.4696062E-01  4.3402821E-01  1.5552903E+01
  4.6834320E-01  6.7906886E-01  7.4637097E-01  8.9759672E-01  9.1109401E-01  9.8181069E-01  1.0314707E+00  7.3800087E-01  6.7906886E-01  4.6834314E-01  1.6092466E+01
  5.0290865E-01  7.1143836E-01  7.7832335E-01  9.2883897E-01  9.4248796E-01  1.0142455E+00  1.0648196E+00  7.6997185E-01  7.1143842E-01  5.0290865E-01  1.6622231E+01
  5.3768438E-01  7.4402916E-01  8.1049901E-01  9.6029919E-01  9.7409862E-01  1.0469027E+00  1.0983976E+00  8.0216879E-01  7.4402910E-01  5.3768438E-01  1.7141121E+01
  5.7262939E-01  7.7680027E-01  8.4285653E-01  9.9193609E-01  1.0058850E+00  1.0797409E+00  1.1321632E+00  8.3455074E-01  7.7680027E-01  5.7262951E-01  1.7648123E+01
  6.0770255E-01  8.0971062E-01  8.7535501E-01  1.0237086E+00  1.0378059E+00  1.1127189E+00  1.1660746E+00  8.6707652E-01  8.0971068E-01  6.0770267E-01  1.8142281E+01
  6.4286208E-01  8.4271866E-01  9.0795273E-01  1.0555751E+00  1.0698196E+00  1.1457944E+00  1.2000898E+00  8.9970428E-01  8.4271866E-01  6.4286208E-01  1.8622700E+01
  6.7806554E-01  8.7578207E-01  9.4060743E-01  1.0874935E+00  1.1018838E+00  1.1789248E+00  1.2341657E+00  9.3239200E-01  8.7578207E-01  6.7806554E-01  1.9088543E+01
  7.1327060E-01  9.0885860E-01  9.7327673E-01  1.1194211E+00  1.1339561E+00  1.2120677E+00  1.2682596E+00  9.6509731E-01  9.0885872E-01  7.1327072E-01  1.9539042E+01
  7.4843520E-01  9.4190627E-01  1.0059185E+00  1.1513162E+00  1.1659943E+00  1.2451801E+00  1.3023289E+00  9.9777782E-01  9.4190633E-01  7.4843520E-01  1.9973492E+01
  7.8351682E-01  9.7488272E-01  1.0384904E+00  1.1831362E+00  1.1979561E+00  1.2782196E+00  1.3363305E+00  1.0303915E+00  9.7488278E-01  7.8351682E-01  2.0391251E+01
  8.1847304E-01  1.0077456E+00  1.0709500E+00  1.2148389E+00  1.2297992E+00  1.3111435E+00  1.3702215E+00  1.0628954E+00  1.0077455E+00  8.1847298E-01  2.0791740E+01
  8.5326231E-01  1.0404534E+00  1.1032559E+00  1.2463828E+00  1.2614819E+00  1.3439099E+00  1.4039596E+00  1.0952485E+00  1.0404533E+00  8.5326231E-01  2.1174454E+01
  8.8784319E-01  1.0729645E+00  1.1353662E+00  1.2777263E+00  1.2929627E+00  1.3764765E+00  1.4375030E+00  1.1274090E+00  1.0729648E+00  8.8784325E-01  2.1538944E+01
  9.2217445E-01  1.1052383E+00  1.1672401E+00  1.3088284E+00  1.3242003E+00  1.4088024E+00  1.4708096E+00  1.1593357E+00  1.1052383E+00  9.2217451E-01  2.1884827E+01
  9.5621580E-01  1.1372342E+00  1.1988373E+00  1.3396487E+00  1.3551546E+00  1.4408462E+00  1.5038383E+00  1.1909882E+00  1.1372341E+00  9.5621568E-01  2.2211782E+01
  9.8992765E-01  1.1689128E+00  1.2301182E+00  1.3701481E+00  1.3857861E+00  1.4725686E+00  1.5365497E+00  1.2223275E+00  1.1689128E+00  9.8992765E-01  2.2519554E+01
  1.0232713E+00  1.2002352E+00  1.2610438E+00  1.4002873E+00  1.4160557E+00  1.5039303E+00  1.5689037E+00  1.2533139E+00  1.2002352E+00  1.0232712E+00  2.2807934E+01
  1.0562088E+00  1.2311641E+00  1.2915766E+00  1.4300288E+00  1.4459258E+00  1.5348928E+00  1.6008619E+00  1.2839102E+00  1.2311639E+00  1.0562087E+00  2.3076790E+01
  1.0887032E+00  1.2616619E+00  1.3216794E+00  1.4593357E+00  1.4753593E+00  1.5654190E+00  1.6323870E+00  1.3140789E+00  1.2616618E+00  1.0887032E+00  2.3326036E+01
  1.5894573E-08  2.1352062E-01  2.8094742E-01  4.3645349E-01  4.4943029E-01  5.1400334E-01  5.5843341E-01  2.7153054E-01  2.1352062E-01  1.5894573E-08  6.8992443E+00
  2.3022445E-02  2.3435993E-01  3.0140406E-01  4.5619896E-01  4.6934515E-01  5.3499424E-01  5.8034110E-01  2.9199946E-01  2.3435991E-01  2.3022445E-02  7.3289762E+00
  4.6485297E-02  2.5564674E-01  3.2230943E-01  4.7638690E-01  4.8970184E-01  5.5643618E-01  6.0270870E-01  3.1292045E-01  2.5564674E-01  4.6485297E-02  7.7614746E+00
  7.0365526E-02  2.7735862E-01  3.4364113E-01  4.9699515E-01  5.1047802E-01  5.7830638E-01  6.2551337E-01  3.3427095E-01  2.7735862E-01  7.0365526E-02  8.1956425E+00
  9.4639048E-02  2.9947191E-01  3.6537546E-01  5.1799989E-01  5.3164995E-01  6.0058075E-01  6.4873058E-01  3.5602742E-01  2.9947197E-01  9.4639078E-02  8.6303654E+00
  1.1928044E-01  3.2196158E-01  3.8748735E-01  5.3937620E-01  5.5319250E-01  6.2323374E-01  6.7233497E-01  3.7816462E-01  3.2196158E-01  1.1928045E-01  9.0645342E+00
  1.4426355E-01  3.4480190E-01  4.0995103E-01  5.6109852E-01  5.7508010E-01  6.4623934E-01  6.9629985E-01  4.0065688E-01  3.4480190E-01  1.4426349E-01  9.4970589E+00
  1.6956080E-01  3.6796582E-01  4.3273944E-01  5.8313996E-01  5.9728557E-01  6.6957009E-01  7.2059786E-01  4.2347723E-01  3.6796582E-01  1.6956083E-01  9.9268551E+00
  1.9514422E-01  3.9142543E-01  4.5582458E-01  6.0547239E-01  6.1978120E-01  6.9319779E-01  7.4520022E-01  4.4659761E-01  3.9142543E-01  1.9514421E-01  1.0352861E+01
  2.2098465E-01  4.1515204E-01  4.7917783E-01  6.2806726E-01  6.4253801E-01  7.1709317E-01  7.7007776E-01  4.6998921E-01  4.1515204E-01  2.2098468E-01  1.0774048E+01
  2.4705243E-01  4.3911618E-01  5.0276959E-01  6.5089524E-01  6.6552657E-01  7.4122643E-01  7.9520029E-01  4.9362266E-01  4.3911621E-01  2.4705245E-01  1.1189417E+01
  2.7331686E-01  4.6328747E-01  5.2656943E-01  6.7392594E-01  6.8871653E-01  7.6556665E-01  8.2053655E-01  5.1746732E-01  4.6328747E-01  2.7331686E-01  1.1598001E+01
  2.9974684E-01  4.8763499E-01  5.5054635E-01  6.9712836E-01  7.1207684E-01  7.9008257E-01  8.4605533E-01  5.4149234E-01  4.8763499E-01  2.9974684E-01  1.1998882E+01
  3.2631072E-01  5.1212734E-01  5.7466888E-01  7.2047126E-01  7.3557609E-01  8.1474233E-01  8.7172425E-01  5.6566626E-01  5.1212734E-01  3.2631066E-01  1.2391181E+01
  3.5297641E-01  5.3673273E-01  5.9890521E-01  7.4392259E-01  7.5918233E-01  8.3951354E-01  8.9751077E-01  5.8995706E-01  5.3673273E-01  3.5297641E-01  1.2774063E+01
  3.7971163E-01  5.6141877E-01  6.2322301E-01  7.6745045E-01  7.8286344E-01  8.6436367E-01  9.2338204E-01  6.1433244E-01  5.6141883E-01  3.7971166E-01  1.3146753E+01
  4.0648353E-01  5.8615303E-01  6.4758939E-01  7.9102188E-01  8.0658638E-01  8.8925934E-01  9.4930470E-01  6.3875961E-01  5.8615303E-01  4.0648350E-01  1.3508518E+01
  4.3325916E-01  6.1090261E-01  6.7197174E-01  8.1460434E-01  8.3031869E-01  9.1416764E-01  9.7524518E-01  6.6320586E-01  6.1090267E-01  4.3325919E-01  1.3858679E+01
  4.6000597E-01  6.3563508E-01  6.9633746E-01  8.3816516E-01  8.5402763E-01  9.3905514E-01  1.0011700E+00  6.8763834E-01  6.3563508E-01  4.6000594E-01  1.4196617E+01
  4.8669082E-01  6.6031742E-01  7.2065347E-01  8.6167145E-01  8.7768012E-01  9.6388894E-01  1.0270461E+00  7.1202433E-01  6.6031742E-01  4.8669088E-01  1.4521766E+01
  5.1328105E-01  6.8491709E-01  7.4488711E-01  8.8509077E-01  9.0124375E-01  9.8863542E-01  1.0528394E+00  7.3633081E-01  6.8491709E-01  5.1328099E-01  1.4833609E+01
  5.3974402E-01  7.0940155E-01  7.6900584E-01  9.0839040E-01  9.2468572E-01  1.0132619E+00  1.0785171E+00  7.6052541E-01  7.0940149E-01  5.3974408E-01  1.5131695E+01
  5.6604773E-01  7.3373884E-01  7.9297757E-01  9.3153858E-01  9.4797409E-01  1.0377361E+00  1.1040462E+00  7.8457588E-01  7.3373890E-01  5.6604779E-01  1.5415622E+01
  5.9216022E-01  7.5789720E-01  8.1677049E-01  9.5450318E-01  9.7107691E-01  1.0620250E+00  1.1293942E+00  8.0845040E-01  7.5789714E-01  5.9216028E-01  1.5685043E+01
  6.1805040E-01  7.8184533E-01  8.4035325E-01  9.7725338E-01  9.9396312E-01  1.0860975E+00  1.1545290E+00  8.3211762E-01  7.8184527E-01  6.1805028E-01  1.5939669E+01
  6.4368707E-01  8.0555254E-01  8.6369514E-01  9.9975812E-01  1.0166017E+00  1.1099219E+00  1.1794189E+00  8.5554665E-01  8.0555254E-01  6.4368707E-01  1.6179260E+01
  6.6904044E-01  8.2898879E-01  8.8676590E-01  1.0219873E+00  1.0389625E+00  1.1334682E+00  1.2040334E+00  8.7870717E-01  8.2898867E-01  6.6904032E-01  1.6403629E+01
  6.9408095E-01  8.5212475E-01  9.0953630E-01  1.0439122E+00  1.0610164E+00  1.1567060E+00  1.2283422E+00  9.0157026E-01  8.5212481E-01  6.9408101E-01  1.6612637E+01
  7.1877998E-01  8.7493163E-01  9.3197745E-01  1.0655035E+00  1.0827346E+00  1.1796063E+00  1.2523158E+00  9.2410660E-01  8.7493169E-01  7.1877998E-01  1.6806200E+01
  7.4311000E-01  8.9738220E-01  9.5406210E-01  1.0867343E+00  1.1040896E+00  1.2021414E+00  1.2759259E+00  9.4628900E-01  8.9738238E-01  7.4311012E-01  1.6984276E+01
  7.6704407E-01  9.1944951E-01  9.7576302E-01  1.1075772E+00  1.1250546E+00  1.2242836E+00  1.2991445E+00  9.6808994E-01  9.1944951E-01  7.6704401E-01  1.7146866E+01
  7.9055631E-01  9.4110775E-01  9.9705452E-01  1.1280071E+00  1.1456035E+00  1.2460067E+00  1.3219454E+00  9.8948413E-01  9.4110775E-01  7.9055637E-01  1.7294018E+01
  8.1362230E-01  9.6233231E-01  1.0179120E+00  1.1479987E+00  1.1657121E+00  1.2672855E+00  1.3443028E+00  1.0104465E+00  9.6233231E-01  8.1362230E-01  1.7425819E+01
  8.3621782E-01  9.8309928E-01  1.0383115E+00  1.1675287E+00  1.1853561E+00  1.2880956E+00  1.3661921E+00  1.0309533E+00  9.8309922E-01  8.3621782E-01  1.7542400E+01
  0.0000000E+00  1.8378496E-01  2.4601051E-01  3.9468050E-01  4.0973714E-01  4.8478082E-01  5.3826374E-01  2.3574133E-01  1.8378499E-01 -3.1789146E-08  6.1483431E+00
  1.9237375E-02  2.0099778E-01  2.6289666E-01  4.1076383E-01  4.2599449E-01  5.0228298E-01  5.5681193E-01  2.5268859E-01  2.0099777E-01  1.9237375E-02  6.4786119E+00
  3.8719688E-02  2.1846370E-01  2.8003553E-01  4.2709398E-01  4.4249728E-01  5.2003843E-01  5.7562178E-01  2.6989236E-01  2.1846372E-01  3.8719688E-02  6.8077793E+00
  5.8424789E-02  2.3616092E-01  2.9740554E-01  4.4364947E-01  4.5922402E-01  5.3802484E-01  5.9467083E-01  2.8733084E-01  2.3616092E-01  5.8424789E-02  7.1349564E+00
  7.8329816E-02  2.5406691E-01  3.1498387E-01  4.6040764E-01  4.7615173E-01  5.5621910E-01  6.1393547E-01  3.0498144E-01  2.5406697E-01  7.8329831E-02  7.4592657E+00
  9.8411433E-02  2.7215895E-01  3.3274791E-01  4.7734603E-01  4.9325809E-01  5.7459801E-01  6.3339233E-01  3.2282120E-01  2.7215895E-01  9.8411448E-02  7.7798615E+00
  1.1864550E-01  2.9041308E-01  3.5067371E-01  4.9444064E-01  5.1051903E-01  5.9313691E-01  6.5301639E-01  3.4082630E-01  2.9041311E-01  1.1864551E-01  8.0959120E+00
  1.3900776E-01  3.0880553E-01  3.6873719E-01  5.1166785E-01  5.2791065E-01  6.1181152E-01  6.7278296E-01  3.5897273E-01  3.0880558E-01  1.3900781E-01  8.4066277E+00
  1.5947312E-01  3.2731149E-01  3.8691369E-01  5.2900279E-01  5.4540813E-01  6.3059640E-01  6.9266635E-01  3.7723550E-01  3.2731146E-01  1.5947315E-01  8.7112398E+00
  1.8001635E-01  3.4590587E-01  4.0517804E-01  5.4642069E-01  5.6298655E-01  6.4946610E-01  7.1264064E-01  3.9558971E-01  3.4590587E-01  1.8001638E-01  9.0090227E+00
  2.0061216E-01  3.6456373E-01  4.2350522E-01  5.6389648E-01  5.8062094E-01  6.6839492E-01  7.3267978E-01  4.1401002E-01  3.6456367E-01  2.0061216E-01  9.2992945E+00
  2.2123477E-01  3.8325956E-01  4.4186968E-01  5.8140481E-01  5.9828562E-01  6.8735677E-01  7.5275761E-01  4.3247095E-01  3.8325951E-01  2.2123471E-01  9.5814075E+00
  2.4185820E-01  4.0196756E-01  4.6024546E-01  5.9891987E-01  6.1595482E-01  7.0632535E-01  7.7284724E-01  4.5094663E-01  4.0196759E-01  2.4185823E-01  9.8547611E+00
  2.6245704E-01  4.2066243E-01  4.7860736E-01  6.1641651E-01  6.3360322E-01  7.2527462E-01  7.9292232E-01  4.6941146E-01  4.2066237E-01  2.6245701E-01  1.0118805E+01
  2.8300506E-01  4.3931821E-01  4.9692929E-01  6.3386863E-01  6.5120494E-01  7.4417812E-01  8.1295609E-01  4.8783952E-01  4.3931821E-01  2.8300506E-01  1.0373031E+01
  3.0347669E-01  4.5790949E-01  5.1518571E-01  6.5125102E-01  6.6873431E-01  7.6300973E-01  8.3292216E-01  5.0620514E-01  4.5790946E-01  3.0347672E-01  1.0616977E+01
  3.2384664E-01  4.7641093E-01  5.3335136E-01  6.6853833E-01  6.8616617E-01  7.8174371E-01  8.5279429E-01  5.2448297E-01  4.7641096E-01  3.2384664E-01  1.0850236E+01
  3.4408939E-01  4.9479744E-01  5.5140096E-01  6.8570548E-01  7.0347524E-01  8.0035400E-01  8.7254620E-01  5.4264772E-01  4.9479744E-01  3.4408939E-01  1.1072441E+01
  3.6418009E-01  5.1304406E-01  5.6930953E-01  7.0272768E-01  7.2063673E-01  8.1881535E-01  8.9215213E-01  5.6067431E-01  5.1304406E-01  3.6418009E-01  1.1283276E+01
  3.8409436E-01  5.3112644E-01  5.8705270E-01  7.1958053E-01  7.3762619E-01  8.3710283E-01  9.1158688E-01  5.7853830E-01  5.3112644E-01  3.8409430E-01  1.1482477E+01
  4.0380809E-01  5.4902083E-01  6.0460663E-01  7.3624015E-01  7.5441962E-01  8.5519183E-01  9.3082541E-01  5.9621567E-01  5.4902077E-01  4.0380803E-01  1.1669821E+01
  4.2329770E-01  5.6670356E-01  6.2194753E-01  7.5268328E-01  7.7099365E-01  8.7305826E-01  9.4984329E-01  6.1368275E-01  5.6670356E-01  4.2329761E-01  1.1845129E+01
  4.4254008E-01  5.8415157E-01  6.3905245E-01  7.6888669E-01  7.8732514E-01  8.9067847E-01  9.6861649E-01  6.3091648E-01  5.8415157E-01  4.4254011E-01  1.2008266E+01
  4.6151334E-01  6.0134310E-01  6.5589947E-01  7.8482872E-01  8.0339229E-01  9.0802991E-01  9.8712212E-01  6.4789468E-01  6.0134310E-01  4.6151334E-01  1.2159150E+01
  4.8019567E-01  6.1825639E-01  6.7246687E-01  8.0048746E-01  8.1917310E-01  9.2509037E-01  1.0053375E+00  6.6459554E-01  6.1825639E-01  4.8019564E-01  1.2297729E+01
  4.9856624E-01  6.3487059E-01  6.8873370E-01  8.1584251E-01  8.3464712E-01  9.4183832E-01  1.0232408E+00  6.8099821E-01  6.3487059E-01  4.9856624E-01  1.2423990E+01
  5.1660508E-01  6.5116590E-01  7.0467991E-01  8.3087379E-01  8.4979421E-01  9.5825350E-01  1.0408112E+00  6.9708258E-01  6.5116584E-01  5.1660502E-01  1.2537973E+01
  5.3429294E-01  6.6712302E-01  7.2028667E-01  8.4556234E-01  8.6459541E-01  9.7431600E-01  1.0580286E+00  7.1282959E-01  6.6712308E-01  5.3429300E-01  1.2639732E+01
  5.5161172E-01  6.8272400E-01  7.3553550E-01  8.5988998E-01  8.7903225E-01  9.9000686E-01  1.0748733E+00  7.2822076E-01  6.8272400E-01  5.5161178E-01  1.2729373E+01
  5.6854373E-01  6.9795108E-01  7.5040883E-01  8.7383932E-01  8.9308769E-01  1.0053083E+00  1.0913274E+00  7.4323833E-01  6.9795114E-01  5.6854373E-01  1.2807020E+01
  5.8507282E-01  7.1278828E-01  7.6489061E-01  8.8739419E-01  9.0674525E-01  1.0202034E+00  1.1073736E+00  7.5786614E-01  7.1278822E-01  5.8507282E-01  1.2872840E+01
  6.0118306E-01  7.2721946E-01  7.7896482E-01  9.0053898E-01  9.1998923E-01  1.0346758E+00  1.1229950E+00  7.7208823E-01  7.2721952E-01  6.0118312E-01  1.2927019E+01
  6.1686057E-01  7.4123102E-01  7.9261762E-01  9.1325963E-01  9.3280566E-01  1.0487111E+00  1.1381764E+00  7.8589064E-01  7.4123102E-01  6.1686063E-01  1.2969766E+01
  6.3209164E-01  7.5480914E-01  8.0583519E-01  9.2554253E-01  9.4518077E-01  1.0622947E+00  1.1529034E+00  7.9925942E-01  7.5480920E-01  6.3209170E-01  1.3001324E+01
 -1.5894573E-08  1.5577661E-01  2.1394809E-01  3.5458317E-01  3.7195370E-01  4.5979685E-01  5.2395415E-01  2.0328172E-01  1.5577661E-01 -1.5894573E-08  5.4132705E+00
  1.5827386E-02  1.6975394E-01  2.2763854E-01  3.6737356E-01  3.8491681E-01  4.7420070E-01  5.3954375E-01  2.1710059E-01  1.6975395E-01  1.5827386E-02  5.6583014E+00
  3.1753097E-02  1.8383811E-01  2.4143340E-01  3.8026333E-01  3.9797699E-01  4.8870531E-01  5.5524129E-01  2.3102729E-01  1.8383811E-01  3.1753127E-02  5.8997993E+00
  4.7757227E-02  1.9800989E-01  2.5531337E-01  3.9323336E-01  4.1111502E-01  5.0329077E-01  5.7102621E-01  2.4504252E-01  1.9800988E-01  4.7757212E-02  6.1371002E+00
  6.3819602E-02  2.1224935E-01  2.6925850E-01  4.0626392E-01  4.2431107E-01  5.1793629E-01  5.8687758E-01  2.5912622E-01  2.1224938E-01  6.3819602E-02  6.3695612E+00
  7.9919577E-02  2.2653630E-01  2.8324851E-01  4.1933486E-01  4.3754485E-01  5.3262109E-01  6.0277390E-01  2.7325809E-01  2.2653632E-01  7.9919592E-02  6.5965662E+00
  9.6036956E-02  2.4085084E-01  2.9726353E-01  4.3242648E-01  4.5079663E-01  5.4732442E-01  6.1869419E-01  2.8741804E-01  2.4085082E-01  9.6036978E-02  6.8175459E+00
  1.1215083E-01  2.5517228E-01  3.1128272E-01  4.4551823E-01  4.6404570E-01  5.6202501E-01  6.3461643E-01  3.0158532E-01  2.5517231E-01  1.1215083E-01  7.0319557E+00
  1.2824051E-01  2.6948032E-01  3.2528582E-01  4.5858991E-01  4.7727183E-01  5.7670158E-01  6.5051913E-01  3.1573936E-01  2.6948032E-01  1.2824051E-01  7.2392902E+00
  1.4428563E-01  2.8375474E-01  3.3925250E-01  4.7162151E-01  4.9045485E-01  5.9133363E-01  6.6638118E-01  3.2986000E-01  2.8375477E-01  1.4428568E-01  7.4390945E+00
  1.6026559E-01  2.9797521E-01  3.5316247E-01  4.8459262E-01  5.0357437E-01  6.0589975E-01  6.8218070E-01  3.4392670E-01  2.9797521E-01  1.6026561E-01  7.6309443E+00
  1.7615989E-01  3.1212142E-01  3.6699530E-01  4.9748319E-01  5.1661009E-01  6.2037891E-01  6.9789642E-01  3.5791880E-01  3.1212139E-01  1.7615986E-01  7.8144569E+00
  1.9194873E-01  3.2617375E-01  3.8073137E-01  5.1027369E-01  5.2954251E-01  6.3475102E-01  7.1350759E-01  3.7181684E-01  3.2617372E-01  1.9194871E-01  7.9893041E+00
  2.0761226E-01  3.4011254E-01  3.9435098E-01  5.2294445E-01  5.4235190E-01  6.4899540E-01  7.2899312E-01  3.8560095E-01  3.4011257E-01  2.0761229E-01  8.1551857E+00
  2.2313079E-01  3.5391819E-01  4.0783450E-01  5.3547615E-01  5.5501884E-01  6.6309202E-01  7.4433255E-01  3.9925131E-01  3.5391819E-01  2.2313079E-01  8.3118477E+00
