  1.3057429E+00  1.7923213E+00  2.0062783E+00  2.1394451E+00  2.1397641E+00  2.1652834E+00  2.1772645E+00  2.0011060E+00  1.7923214E+00  1.3057429E+00  4.7473297E+01
  1.4438744E+00  1.9266902E+00  2.1404512E+00  2.2725265E+00  2.2729619E+00  2.2984986E+00  2.3107255E+00  2.1348190E+00  1.9266903E+00  1.4438747E+00  5.0790047E+01
  1.5878060E+00  2.0668762E+00  2.2804358E+00  2.4114242E+00  2.4119771E+00  2.4375386E+00  2.4500172E+00  2.2743468E+00  2.0668762E+00  1.5878061E+00  5.4215675E+01
  1.7375872E+00  2.2129290E+00  2.4262812E+00  2.5561883E+00  2.5568595E+00  2.5824547E+00  2.5951905E+00  2.4197395E+00  2.2129290E+00  1.7375875E+00  5.7746555E+01
  1.8932592E+00  2.3648899E+00  2.5780284E+00  2.7068598E+00  2.7076502E+00  2.7332876E+00  2.7462859E+00  2.5710380E+00  2.3648901E+00  1.8932593E+00  6.1378708E+01
  2.0548520E+00  2.5227890E+00  2.7357078E+00  2.8634691E+00  2.8643799E+00  2.8900673E+00  2.9033341E+00  2.7282724E+00  2.5227890E+00  2.0548520E+00  6.5107788E+01
  2.2223842E+00  2.6866450E+00  2.8993378E+00  3.0260341E+00  3.0270662E+00  3.0528135E+00  3.0663545E+00  2.8914616E+00  2.6866453E+00  2.2223842E+00  6.8929153E+01
  2.3958628E+00  2.8564656E+00  3.0689254E+00  3.1945627E+00  3.1957173E+00  3.2215326E+00  3.2353542E+00  3.0606127E+00  2.8564653E+00  2.3958628E+00  7.2837845E+01
  2.5752835E+00  3.0322454E+00  3.2444658E+00  3.3690500E+00  3.3703277E+00  3.3962207E+00  3.4103279E+00  3.2357213E+00  3.0322452E+00  2.5752835E+00  7.6828621E+01
  2.7606289E+00  3.2139676E+00  3.4259419E+00  3.5494790E+00  3.5508809E+00  3.5768611E+00  3.5912602E+00  3.4167705E+00  3.2139678E+00  2.7606289E+00  8.0895981E+01
  2.9518709E+00  3.4016042E+00  3.6133254E+00  3.7358212E+00  3.7373483E+00  3.7634234E+00  3.7781210E+00  3.6037307E+00  3.4016042E+00  2.9518709E+00  8.5034210E+01
  3.1489663E+00  3.5951121E+00  3.8065727E+00  3.9280334E+00  3.9296868E+00  3.9558666E+00  3.9708683E+00  3.7965600E+00  3.5951118E+00  3.1489661E+00  8.9237381E+01
  3.3518600E+00  3.7944357E+00  4.0056286E+00  4.1260605E+00  4.1278405E+00  4.1541362E+00  4.1694484E+00  3.9952042E+00  3.7944360E+00  3.3518603E+00  9.3499359E+01
  3.5604851E+00  3.9995081E+00  4.2104263E+00  4.3298359E+00  4.3317437E+00  4.3581634E+00  4.3737922E+00  4.1995940E+00  3.9995086E+00  3.5604854E+00  9.7813873E+01
  3.7747600E+00  4.2102485E+00  4.4208841E+00  4.5392776E+00  4.5413141E+00  4.5678682E+00  4.5838194E+00  4.4096494E+00  4.2102485E+00  3.7747600E+00  1.0217451E+02
  3.9945893E+00  4.4265609E+00  4.6369061E+00  4.7542892E+00  4.7564559E+00  4.7831540E+00  4.7994342E+00  4.6252742E+00  4.4265609E+00  3.9945896E+00  1.0657475E+02
  4.2198682E+00  4.6483402E+00  4.8583879E+00  4.9747682E+00  4.9770651E+00  5.0039163E+00  5.0205321E+00  4.8463640E+00  4.6483402E+00  4.2198682E+00  1.1100798E+02
  4.4504766E+00  4.8754673E+00  5.0852084E+00  5.2005925E+00  5.2030206E+00  5.2300353E+00  5.2469935E+00  5.0727983E+00  4.8754668E+00  4.4504766E+00  1.1546751E+02
  4.6862807E+00  5.1078076E+00  5.3172345E+00  5.4316282E+00  5.4341893E+00  5.4613781E+00  5.4786844E+00  5.3044443E+00  5.1078076E+00  4.6862807E+00  1.1994666E+02
  4.9271364E+00  5.3452163E+00  5.5543213E+00  5.6677322E+00  5.6704259E+00  5.6977987E+00  5.7154603E+00  5.5411563E+00  5.3452168E+00  4.9271369E+00  1.2443870E+02
  5.1728873E+00  5.5875382E+00  5.7963123E+00  5.9087467E+00  5.9115744E+00  5.9391418E+00  5.9571652E+00  5.7827783E+00  5.5875382E+00  5.1728873E+00  1.2893689E+02
 -3.1789146E-08  4.8370594E-01  6.9925797E-01  8.3215839E-01  8.3198684E-01  8.5547501E-01  8.6590081E-01  6.9381523E-01  4.8370597E-01  3.1789146E-08  1.3825504E+01
  6.2583826E-02  5.4262817E-01  7.5802165E-01  8.8982815E-01  8.8977396E-01  9.1323394E-01  9.2388505E-01  7.5208104E-01  5.4262817E-01  6.2583826E-02  1.5353918E+01
  1.2883829E-01  6.0523194E-01  8.2046103E-01  9.5117694E-01  9.5124120E-01  9.7468156E-01  9.8556346E-01  8.1402594E-01  6.0523188E-01  1.2883829E-01  1.6974834E+01
  1.9884539E-01  6.7159981E-01  8.8665861E-01  1.0162876E+00  1.0164714E+00  1.0399009E+00  1.0510193E+00  8.7973291E-01  6.7159992E-01  1.9884536E-01  1.8688976E+01
  2.7268451E-01  7.4181211E-01  9.5669454E-01  1.0852401E+00  1.0855448E+00  1.1089724E+00  1.1203331E+00  9.4928193E-01  7.4181211E-01  2.7268445E-01  2.0496679E+01
  3.5043171E-01  8.1594545E-01  1.0306453E+00  1.1581117E+00  1.1585383E+00  1.1819730E+00  1.1935817E+00  1.0227498E+00  8.1594545E-01  3.5043177E-01  2.2397917E+01
  4.3215987E-01  8.9407307E-01  1.1085837E+00  1.2349753E+00  1.2355249E+00  1.2589761E+00  1.2708385E+00  1.1002098E+00  8.9407295E-01  4.3215975E-01  2.4392269E+01
  5.1793671E-01  9.7626317E-01  1.1905783E+00  1.3158995E+00  1.3165734E+00  1.3400505E+00  1.3521726E+00  1.1817305E+00  9.7626305E-01  5.1793665E-01  2.6478958E+01
  6.0782582E-01  1.0625799E+00  1.2766927E+00  1.4009486E+00  1.4017476E+00  1.4252604E+00  1.4376483E+00  1.2673758E+00  1.0625799E+00  6.0782588E-01  2.8656824E+01
  7.0188582E-01  1.1530820E+00  1.3669857E+00  1.4901810E+00  1.4911064E+00  1.5146643E+00  1.5273240E+00  1.3572044E+00  1.1530819E+00  7.0188582E-01  3.0924349E+01
  8.0016869E-01  1.2478220E+00  1.4615096E+00  1.5836498E+00  1.5847026E+00  1.6083158E+00  1.6212531E+00  1.4512690E+00  1.2478219E+00  8.0016857E-01  3.3279663E+01
  9.0272033E-01  1.3468461E+00  1.5603106E+00  1.6814009E+00  1.6825823E+00  1.7062607E+00  1.7194818E+00  1.5496160E+00  1.3468460E+00  9.0272021E-01  3.5720539E+01
  1.0095806E+00  1.4501945E+00  1.6634282E+00  1.7834744E+00  1.7847852E+00  1.8085390E+00  1.8220505E+00  1.6522851E+00  1.4501945E+00  1.0095806E+00  3.8244446E+01
  1.1207814E+00  1.5578989E+00  1.7708948E+00  1.8899024E+00  1.8913436E+00  1.9151834E+00  1.9289911E+00  1.7593086E+00  1.5578990E+00  1.1207815E+00  4.0848522E+01
  1.2363478E+00  1.6699849E+00  1.8827354E+00  2.0007105E+00  2.0022833E+00  2.0262191E+00  2.0403295E+00  1.8707116E+00  1.6699849E+00  1.2363477E+00  4.3529610E+01
  1.3562957E+00  1.7864684E+00  1.9989656E+00  2.1159143E+00  2.1176193E+00  2.1416624E+00  2.1560819E+00  1.9865105E+00  1.7864685E+00  1.3562958E+00  4.6284264E+01
  1.4806335E+00  1.9073582E+00  2.1195941E+00  2.2355225E+00  2.2373612E+00  2.2615213E+00  2.2762563E+00  2.1067133E+00  1.9073582E+00  1.4806335E+00  4.9108788E+01
  1.6093609E+00  2.0326538E+00  2.2446206E+00  2.3595350E+00  2.3615077E+00  2.3857965E+00  2.4008534E+00  2.2313201E+00  2.0326538E+00  1.6093611E+00  5.1999229E+01
  1.7424684E+00  2.1623459E+00  2.3740354E+00  2.4879425E+00  2.4900506E+00  2.5144782E+00  2.5298641E+00  2.3603215E+00  2.1623459E+00  1.7424684E+00  5.4951408E+01
  1.8799366E+00  2.2964151E+00  2.5078192E+00  2.6207252E+00  2.6229696E+00  2.6475475E+00  2.6632683E+00  2.4936981E+00  2.2964149E+00  1.8799365E+00  5.7960976E+01
  2.0217378E+00  2.4348340E+00  2.6459439E+00  2.7578559E+00  2.7602372E+00  2.7849767E+00  2.8010397E+00  2.6314228E+00  2.4348342E+00  2.0217378E+00  6.1023338E+01
  2.1678343E+00  2.5775645E+00  2.7883720E+00  2.8992965E+00  2.9018159E+00  2.9267278E+00  2.9431391E+00  2.7734566E+00  2.5775645E+00  2.1678343E+00  6.4133789E+01
  2.3181779E+00  2.7245593E+00  2.9350555E+00  3.0449996E+00  3.0476575E+00  3.0727532E+00  3.0895200E+00  2.9197528E+00  2.7245593E+00  2.3181784E+00  6.7287445E+01
  2.4727125E+00  2.8757608E+00  3.0859370E+00  3.1949077E+00  3.1977050E+00  3.2229960E+00  3.2401249E+00  3.0702536E+00  2.8757608E+00  2.4727125E+00  7.0479332E+01
  2.6313698E+00  3.0311019E+00  3.2409492E+00  3.3489537E+00  3.3518915E+00  3.3773885E+00  3.3948867E+00  3.2248919E+00  3.0311019E+00  2.6313698E+00  7.3704361E+01
  2.7940733E+00  3.1905060E+00  3.4000151E+00  3.5070603E+00  3.5101395E+00  3.5358541E+00  3.5537286E+00  3.3835907E+00  3.1905057E+00  2.7940729E+00  7.6957336E+01
  2.9607351E+00  3.3538849E+00  3.5630465E+00  3.6691401E+00  3.6723611E+00  3.6983054E+00  3.7165627E+00  3.5462625E+00  3.3538849E+00  2.9607348E+00  8.0233055E+01
  3.1312604E+00  3.5211444E+00  3.7299490E+00  3.8350983E+00  3.8384624E+00  3.8646474E+00  3.8832953E+00  3.7128131E+00  3.5211444E+00  3.1312606E+00  8.3526230E+01
  3.3055427E+00  3.6921771E+00  3.9006157E+00  4.0048280E+00  4.0083356E+00  4.0347729E+00  4.0538177E+00  3.8831339E+00  3.6921768E+00  3.3055427E+00  8.6831589E+01
  3.4834666E+00  3.8668675E+00  4.0749302E+00  4.1782131E+00  4.1818647E+00  4.2085667E+00  4.2280164E+00  4.0571108E+00  3.8668675E+00  3.4834666E+00  9.0143814E+01
  3.6649072E+00  4.0450921E+00  4.2527695E+00  4.3551307E+00  4.3589272E+00  4.3859048E+00  4.4057660E+00  4.2346196E+00  4.0450921E+00  3.6649079E+00  9.3457649E+01
  3.8497324E+00  4.2267170E+00  4.4339991E+00  4.5354466E+00  4.5393887E+00  4.5666537E+00  4.5869336E+00  4.4155259E+00  4.2267170E+00  3.8497326E+00  9.6767838E+01
  4.0377998E+00  4.4116006E+00  4.6184778E+00  4.7190189E+00  4.7231073E+00  4.7506719E+00  4.7713771E+00  4.5996885E+00  4.4116006E+00  4.0378003E+00  1.0006921E+02
  4.2289605E+00  4.5995941E+00  4.8060555E+00  4.9056988E+00  4.9099336E+00  4.9378095E+00  4.9589477E+00  4.7869587E+00  4.5995941E+00  4.2289600E+00  1.0335663E+02
  3.1789146E-08  4.3435273E-01  6.4959943E-01  7.6809770E-01  7.6901221E-01  7.8980738E-01  8.0174118E-01  6.3687021E-01  4.3435276E-01 -3.1789146E-08  1.2577225E+01
  5.5048909E-02  4.8601672E-01  7.0105422E-01  8.1850952E-01  8.1955832E-01  8.4041876E-01  8.5263407E-01  6.8786126E-01  4.8601672E-01  5.5048909E-02  1.3894344E+01
  1.1305342E-01  5.4064649E-01  7.5546700E-01  8.7188381E-01  8.7306815E-01  8.9400458E-01  9.0650785E-01  7.4181598E-01  5.4064655E-01  1.1305342E-01  1.5282924E+01
  1.7406222E-01  5.9829158E-01  8.1288707E-01  9.2827010E-01  9.2959100E-01  9.5061469E-01  9.6341258E-01  7.9878372E-01  5.9829158E-01  1.7406222E-01  1.6742741E+01
  2.3812103E-01  6.5899825E-01  8.7336069E-01  9.8771477E-01  9.8917347E-01  1.0102954E+00  1.0233947E+00  8.5881096E-01  6.5899825E-01  2.3812106E-01  1.8273266E+01
  3.0527216E-01  7.2280920E-01  9.3693042E-01  1.0502608E+00  1.0518584E+00  1.0730900E+00  1.0864972E+00  9.2194039E-01  7.2280908E-01  3.0527201E-01  1.9873653E+01
  3.7555346E-01  7.8976285E-01  1.0036345E+00  1.1159469E+00  1.1176841E+00  1.1390368E+00  1.1527588E+00  9.8821062E-01  7.8976274E-01  3.7555331E-01  2.1542768E+01
  4.4899902E-01  8.5989392E-01  1.0735073E+00  1.1848073E+00  1.1866857E+00  1.2081714E+00  1.2222148E+00  1.0576564E+00  8.5989398E-01  4.4899914E-01  2.3279165E+01
  5.2563775E-01  9.3323147E-01  1.1465780E+00  1.2568717E+00  1.2588921E+00  1.2805220E+00  1.2948940E+00  1.1303064E+00  9.3323153E-01  5.2563775E-01  2.5081123E+01
  6.0549384E-01  1.0098002E+00  1.2228711E+00  1.3321648E+00  1.3343279E+00  1.3561145E+00  1.3708216E+00  1.2061858E+00  1.0098003E+00  6.0549396E-01  2.6946644E+01
  6.8858582E-01  1.0896187E+00  1.3024049E+00  1.4107051E+00  1.4130121E+00  1.4349669E+00  1.4500165E+00  1.2853129E+00  1.0896188E+00  6.8858582E-01  2.8873468E+01
  7.7492672E-01  1.1727005E+00  1.3851929E+00  1.4925061E+00  1.4949580E+00  1.5170931E+00  1.5324919E+00  1.3677014E+00  1.1727005E+00  7.7492660E-01  3.0859085E+01
  8.6452299E-01  1.2590523E+00  1.4712417E+00  1.5775746E+00  1.5801723E+00  1.6024998E+00  1.6182554E+00  1.4533579E+00  1.2590522E+00  8.6452287E-01  3.2900761E+01
  9.5737535E-01  1.3486749E+00  1.5605521E+00  1.6659120E+00  1.6686562E+00  1.6911886E+00  1.7073077E+00  1.5422834E+00  1.3486748E+00  9.5737529E-01  3.4995537E+01
  1.0534779E+00  1.4415625E+00  1.6531179E+00  1.7575116E+00  1.7604034E+00  1.7831531E+00  1.7996429E+00  1.6344719E+00  1.4415624E+00  1.0534779E+00  3.7140259E+01
  1.1528178E+00  1.5377026E+00  1.7489263E+00  1.8523616E+00  1.8554018E+00  1.8783804E+00  1.8952485E+00  1.7299111E+00  1.5377026E+00  1.1528178E+00  3.9331577E+01
  1.2553750E+00  1.6370752E+00  1.8479577E+00  1.9504417E+00  1.9536310E+00  1.9768517E+00  1.9941050E+00  1.8285804E+00  1.6370751E+00  1.2553749E+00  4.1565994E+01
  1.3611228E+00  1.7396538E+00  1.9501852E+00  2.0517259E+00  2.0550649E+00  2.0785398E+00  2.0961862E+00  1.9304540E+00  1.7396537E+00  1.3611228E+00  4.3839859E+01
  1.4700266E+00  1.8454034E+00  2.0555735E+00  2.1561782E+00  2.1596680E+00  2.1834102E+00  2.2014565E+00  2.0354962E+00  1.8454033E+00  1.4700265E+00  4.6149384E+01
  1.5820452E+00  1.9542834E+00  2.1640823E+00  2.2637589E+00  2.2674000E+00  2.2914217E+00  2.3098757E+00  2.1436670E+00  1.9542832E+00  1.5820450E+00  4.8490688E+01
  1.6971298E+00  2.0662448E+00  2.2756619E+00  2.3744187E+00  2.3782120E+00  2.4025259E+00  2.4213948E+00  2.2549169E+00  2.0662446E+00  1.6971296E+00  5.0859776E+01
  1.8152237E+00  2.1812313E+00  2.3902562E+00  2.4881010E+00  2.4920471E+00  2.5166662E+00  2.5359578E+00  2.3691897E+00  2.1812310E+00  1.8152235E+00  5.3252590E+01
  1.9362627E+00  2.2991781E+00  2.5078008E+00  2.6047418E+00  2.6088417E+00  2.6337779E+00  2.6534998E+00  2.4864211E+00  2.2991781E+00  1.9362627E+00  5.5665009E+01
  2.0601771E+00  2.4200158E+00  2.6282251E+00  2.7242706E+00  2.7285244E+00  2.7537913E+00  2.7739513E+00  2.6065407E+00  2.4200158E+00  2.0601768E+00  5.8092873E+01
  2.1868873E+00  2.5436654E+00  2.7514510E+00  2.8466096E+00  2.8510182E+00  2.8766279E+00  2.8972332E+00  2.7294698E+00  2.5436654E+00  2.1868873E+00  6.0532005E+01
  2.3163087E+00  2.6700411E+00  2.8773921E+00  2.9716721E+00  2.9762359E+00  3.0022016E+00  3.0232599E+00  2.8551228E+00  2.6700411E+00  2.3163085E+00  6.2978210E+01
  2.4483485E+00  2.7990510E+00  3.0059564E+00  3.0993662E+00  3.1040864E+00  3.1304207E+00  3.1519401E+00  2.9834082E+00  2.7990518E+00  2.4483490E+00  6.5427307E+01
  2.5829077E+00  2.9305959E+00  3.1370447E+00  3.2295928E+00  3.2344694E+00  3.2611849E+00  3.2831728E+00  3.1142251E+00  2.9305961E+00  2.5829079E+00  6.7875137E+01
  2.7198803E+00  3.0645702E+00  3.2705510E+00  3.3622465E+00  3.3672795E+00  3.3943894E+00  3.4168539E+00  3.2474692E+00  3.0645702E+00  2.7198803E+00  7.0317596E+01
  2.8591542E+00  3.2008605E+00  3.4063623E+00  3.4972141E+00  3.5024047E+00  3.5299218E+00  3.5528700E+00  3.3830271E+00  3.2008605E+00  2.8591545E+00  7.2750587E+01
  3.0006125E+00  3.3393509E+00  3.5443625E+00  3.6343789E+00  3.6397274E+00  3.6676631E+00  3.6911037E+00  3.5207822E+00  3.3393512E+00  3.0006125E+00  7.5170135E+01
  3.1441300E+00  3.4799163E+00  3.6844263E+00  3.7736166E+00  3.7791228E+00  3.8074911E+00  3.8314312E+00  3.6606095E+00  3.4799161E+00  3.1441300E+00  7.7572311E+01
  3.2895782E+00  3.6224279E+00  3.8264246E+00  3.9147975E+00  3.9204628E+00  3.9492753E+00  3.9737229E+00  3.8023803E+00  3.6224275E+00  3.2895780E+00  7.9953255E+01
  3.4368219E+00  3.7667501E+00  3.9702227E+00  4.0577869E+00  4.0636115E+00  4.0928812E+00  4.1178441E+00  3.9459596E+00  3.7667501E+00  3.4368217E+00  8.2309265E+01
  0.0000000E+00  3.8865101E-01  6.0348612E-01  7.0793140E-01  7.1013695E-01  7.2874373E-01  7.4264044E-01  5.8329797E-01  3.8865101E-01  0.0000000E+00  1.1411153E+01
  4.8198286E-02  4.3372446E-01  6.4827466E-01  7.5173813E-01  7.5409573E-01  7.7289659E-01  7.8714204E-01  6.2768924E-01  4.3372446E-01  4.8198350E-02  1.2537868E+01
  9.8740257E-02  4.8115107E-01  6.9540632E-01  7.9789382E-01  8.0040455E-01  8.1941289E-01  8.3401477E-01  6.7443144E-01  4.8115107E-01  9.8740228E-02  1.3718292E+01
  1.5164939E-01  5.3095526E-01  7.4490529E-01  8.4642309E-01  8.4908789E-01  8.6831689E-01  8.8328284E-01  7.2354877E-01  5.3095520E-01  1.5164939E-01  1.4951567E+01
  2.0694606E-01  5.8315760E-01  7.9679215E-01  8.9734674E-01  9.0016669E-01  9.1962993E-01  9.3496758E-01  7.7506220E-01  5.8315760E-01  2.0694603E-01  1.6236593E+01
  2.6464686E-01  6.3777554E-01  8.5108411E-01  9.5068222E-01  9.5365828E-01  9.7336918E-01  9.8908633E-01  8.2898891E-01  6.3777554E-01  2.6464686E-01  1.7572035E+01
  3.2476476E-01  6.9482225E-01  9.0779418E-01  1.0064427E+00  1.0095760E+00  1.0295480E+00  1.0456526E+00  8.8534230E-01  6.9482231E-01  3.2476473E-01  1.8956318E+01
  3.8730845E-01  7.5430697E-01  9.6693158E-01  1.0646379E+00  1.0679290E+00  1.0881764E+00  1.1046759E+00  9.4413143E-01  7.5430703E-01  3.8730851E-01  2.0387657E+01
  4.5228258E-01  8.1623459E-01  1.0285012E+00  1.1252728E+00  1.1287228E+00  1.1492585E+00  1.1661612E+00  1.0053612E+00  8.1623459E-01  4.5228258E-01  2.1864052E+01
  5.1968682E-01  8.8060510E-01  1.0925024E+00  1.1883471E+00  1.1919569E+00  1.2127951E+00  1.2301086E+00  1.0690318E+00  8.8060516E-01  5.1968682E-01  2.3383320E+01
  5.8951646E-01  9.4741416E-01  1.1589313E+00  1.2538571E+00  1.2576272E+00  1.2787818E+00  1.2965143E+00  1.1351389E+00  9.4741428E-01  5.8951646E-01  2.4943089E+01
  6.6176128E-01  1.0166520E+00  1.2277776E+00  1.3217926E+00  1.3257240E+00  1.3472086E+00  1.3653681E+00  1.2036723E+00  1.0166520E+00  6.6176128E-01  2.6540817E+01
  7.3640674E-01  1.0883039E+00  1.2990267E+00  1.3921394E+00  1.3962326E+00  1.4180609E+00  1.4366554E+00  1.2746174E+00  1.0883038E+00  7.3640662E-01  2.8173830E+01
  8.1343234E-01  1.1623496E+00  1.3726583E+00  1.4648770E+00  1.4691329E+00  1.4913192E+00  1.5103567E+00  1.3479545E+00  1.1623496E+00  8.1343234E-01  2.9839298E+01
  8.9281237E-01  1.2387637E+00  1.4486468E+00  1.5399803E+00  1.5443995E+00  1.5669574E+00  1.5864462E+00  1.4236575E+00  1.2387637E+00  8.9281219E-01  3.1534290E+01
  9.7451568E-01  1.3175153E+00  1.5269611E+00  1.6174179E+00  1.6220012E+00  1.6449447E+00  1.6648926E+00  1.5016956E+00  1.3175153E+00  9.7451562E-01  3.3255753E+01
  1.0585060E+00  1.3985679E+00  1.6075648E+00  1.6971543E+00  1.7019018E+00  1.7252445E+00  1.7456601E+00  1.5820324E+00  1.3985678E+00  1.0585059E+00  3.5000568E+01
  1.1447406E+00  1.4818791E+00  1.6904151E+00  1.7791461E+00  1.7840589E+00  1.8078147E+00  1.8287059E+00  1.6646254E+00  1.4818790E+00  1.1447405E+00  3.6765533E+01
  1.2331718E+00  1.5674015E+00  1.7754649E+00  1.8633466E+00  1.8684250E+00  1.8926080E+00  1.9139831E+00  1.7494273E+00  1.5674016E+00  1.2331719E+00  3.8547386E+01
  1.3237472E+00  1.6550822E+00  1.8626608E+00  1.9497026E+00  1.9549469E+00  1.9795707E+00  2.0014381E+00  1.8363845E+00  1.6550821E+00  1.3237470E+00  4.0342831E+01
  1.4164064E+00  1.7448614E+00  1.9519430E+00  2.0381544E+00  2.0435653E+00  2.0686438E+00  2.0910118E+00  1.9254380E+00  1.7448614E+00  1.4164065E+00  4.2148548E+01
  1.5110866E+00  1.8366758E+00  2.0432487E+00  2.1286387E+00  2.1342168E+00  2.1597636E+00  2.1826403E+00  2.0165243E+00  1.8366759E+00  1.5110867E+00  4.3961197E+01
  1.6077179E+00  1.9304560E+00  2.1365077E+00  2.2210863E+00  2.2268317E+00  2.2528605E+00  2.2762542E+00  2.1095731E+00  1.9304559E+00  1.6077178E+00  4.5777447E+01
  1.7062248E+00  2.0261264E+00  2.2316446E+00  2.3154218E+00  2.3213346E+00  2.3478589E+00  2.3717780E+00  2.2045097E+00  2.0261264E+00  1.7062248E+00  4.7593971E+01
  1.8065286E+00  2.1236081E+00  2.3285804E+00  2.4115655E+00  2.4176469E+00  2.4446802E+00  2.4691329E+00  2.3012552E+00  2.1236084E+00  1.8065287E+00  4.9407501E+01
  1.9085447E+00  2.2228165E+00  2.4272308E+00  2.5094337E+00  2.5156829E+00  2.5432389E+00  2.5682337E+00  2.3997240E+00  2.2228165E+00  1.9085447E+00  5.1214756E+01
  2.0121834E+00  2.3236625E+00  2.5275061E+00  2.6089368E+00  2.6153548E+00  2.6434464E+00  2.6689918E+00  2.4998279E+00  2.3236625E+00  2.0121837E+00  5.3012554E+01
  2.1173518E+00  2.4260523E+00  2.6293128E+00  2.7099810E+00  2.7165678E+00  2.7452085E+00  2.7713125E+00  2.6014719E+00  2.4260523E+00  2.1173515E+00  5.4797752E+01
  2.2239509E+00  2.5298879E+00  2.7325521E+00  2.8124685E+00  2.8192241E+00  2.8484273E+00  2.8750987E+00  2.7045593E+00  2.5298879E+00  2.2239511E+00  5.6567291E+01
  2.3318808E+00  2.6350682E+00  2.8371241E+00  2.9162982E+00  2.9232228E+00  2.9530013E+00  2.9802477E+00  2.8089881E+00  2.6350679E+00  2.3318808E+00  5.8318180E+01
  2.4410348E+00  2.7414877E+00  2.9429224E+00  3.0213645E+00  3.0284581E+00  3.0588253E+00  3.0866551E+00  2.9146531E+00  2.7414877E+00  2.4410350E+00  6.0047531E+01
  2.5513053E+00  2.8490376E+00  3.0498390E+00  3.1275589E+00  3.1348219E+00  3.1657898E+00  3.1942117E+00  3.0214455E+00  2.8490376E+00  2.5513051E+00  6.1752537E+01
  2.6625795E+00  2.9576061E+00  3.1577609E+00  3.2347689E+00  3.2422013E+00  3.2737834E+00  3.3028057E+00  3.1292531E+00  2.9576061E+00  2.6625793E+00  6.3430519E+01
  2.7747436E+00  3.0670788E+00  3.2665746E+00  3.3428810E+00  3.3504827E+00  3.3826909E+00  3.4123216E+00  3.2379620E+00  3.0670791E+00  2.7747438E+00  6.5078888E+01
  0.0000000E+00  3.4639925E-01  5.6050229E-01  6.5128106E-01  6.5499890E-01  6.7231447E-01  6.8871790E-01  5.3303391E-01  3.4639928E-01  0.0000000E+00  1.0323950E+01
  4.1986305E-02  3.8550419E-01  5.9921038E-01  6.8908256E-01  6.9297117E-01  7.1066123E-01  7.2749615E-01  5.7145792E-01  3.8550425E-01  4.1986339E-02  1.1279623E+01
  8.5796259E-02  4.2644167E-01  6.3973886E-01  7.2871220E-01  7.3277247E-01  7.5085163E-01  7.6812667E-01  6.1171138E-01  4.2644170E-01  8.5796230E-02  1.2274185E+01
  1.3143463E-01  4.6921727E-01  6.8209308E-01  7.7017581E-01  7.7440834E-01  7.9289132E-01  8.1061530E-01  6.5379977E-01  4.6921724E-01  1.3143463E-01  1.3306405E+01
  1.7890339E-01  5.1383317E-01  7.2627538E-01  8.1347573E-01  8.1788158E-01  8.3678275E-01  8.5496444E-01  6.9772565E-01  5.1383322E-01  1.7890339E-01  1.4374861E+01
  2.2820091E-01  5.6028849E-01  7.7228451E-01  8.5861111E-01  8.6319089E-01  8.8252515E-01  9.0117317E-01  7.4348778E-01  5.6028837E-01  2.2820091E-01  1.5477962E+01
  2.7932218E-01  6.0857838E-01  8.2011575E-01  9.0557754E-01  9.1033190E-01  9.3011385E-01  9.4923717E-01  7.9108173E-01  6.0857850E-01  2.7932221E-01  1.6613949E+01
  3.3225867E-01  6.5869492E-01  8.6976081E-01  9.5436704E-01  9.5929664E-01  9.7954100E-01  9.9914831E-01  8.4049916E-01  6.5869504E-01  3.3225873E-01  1.7780918E+01
  3.8699800E-01  7.1062595E-01  9.2120767E-01  1.0049676E+00  1.0100732E+00  1.0307943E+00  1.0508944E+00  8.9172798E-01  7.1062589E-01  3.8699791E-01  1.8976822E+01
  4.4352385E-01  7.6435548E-01  9.7444016E-01  1.0573636E+00  1.0626454E+00  1.0838580E+00  1.1044599E+00  9.4475240E-01  7.6435560E-01  4.4352391E-01  2.0199493E+01
  5.0181586E-01  8.1986338E-01  1.0294381E+00  1.1115346E+00  1.1169934E+00  1.1387119E+00  1.1598244E+00  9.9955201E-01  8.1986350E-01  5.0181592E-01  2.1446650E+01
  5.6184989E-01  8.7712580E-01  1.0861776E+00  1.1674572E+00  1.1730934E+00  1.1953322E+00  1.2169641E+00  1.0561030E+00  8.7712574E-01  5.6184995E-01  2.2715912E+01
  6.2359774E-01  9.3611449E-01  1.1446304E+00  1.2251034E+00  1.2309172E+00  1.2536908E+00  1.2758511E+00  1.1143773E+00  9.3611461E-01  6.2359774E-01  2.4004826E+01
  6.8702632E-01  9.9679697E-01  1.2047638E+00  1.2844402E+00  1.2904322E+00  1.3137550E+00  1.3364525E+00  1.1743419E+00  9.9679697E-01  6.8702638E-01  2.5310856E+01
  7.5209928E-01  1.0591367E+00  1.2665411E+00  1.3454316E+00  1.3516021E+00  1.3754882E+00  1.3987319E+00  1.2359607E+00  1.0591367E+00  7.5209916E-01  2.6631416E+01
  8.1877536E-01  1.1230927E+00  1.3299216E+00  1.4080366E+00  1.4143857E+00  1.4388496E+00  1.4626484E+00  1.2991927E+00  1.1230927E+00  8.1877536E-01  2.7963888E+01
