  2.0994754E+00  3.5186362E+00  3.5176365E+00  4.5634928E+00  4.5629010E+00  4.5625348E+00  4.5637712E+00  3.5288341E+00  3.5186360E+00  2.0994749E+00  9.7985329E+01
  2.6136701E+00  4.0255032E+00  4.0244207E+00  5.0653644E+00  5.0647717E+00  5.0645132E+00  5.0657725E+00  4.0355697E+00  4.0255032E+00  2.6136703E+00  1.1387984E+02
  3.1854024E+00  4.5899272E+00  4.5887628E+00  5.6248074E+00  5.6242132E+00  5.6240640E+00  5.6253481E+00  4.5998611E+00  4.5899272E+00  3.1854026E+00  1.3164459E+02
  3.8192010E+00  5.2164373E+00  5.2151928E+00  6.2463508E+00  6.2457557E+00  6.2457190E+00  6.2470264E+00  5.2262378E+00  5.2164378E+00  3.8192010E+00  1.5143320E+02
  4.5198588E+00  5.9098277E+00  5.9085035E+00  6.9347882E+00  6.9341922E+00  6.9342694E+00  6.9356017E+00  5.9194937E+00  5.9098282E+00  4.5198588E+00  1.7340491E+02
  5.2924376E+00  6.6751618E+00  6.6737590E+00  7.6951852E+00  7.6945882E+00  7.6947799E+00  7.6961374E+00  6.6846910E+00  6.6751618E+00  5.2924376E+00  1.9772440E+02
  6.1422815E+00  7.5177817E+00  7.5163012E+00  8.5328817E+00  8.5322847E+00  8.5325956E+00  8.5339794E+00  7.5271745E+00  7.5177822E+00  6.1422820E+00  2.2456129E+02
  7.0750122E+00  8.4433107E+00  8.4417534E+00  9.4535046E+00  9.4529076E+00  9.4533377E+00  9.4547462E+00  8.4525642E+00  8.4433107E+00  7.0750113E+00  2.5408994E+02
  8.0965385E+00  9.4576588E+00  9.4560261E+00  1.0462961E+01  1.0462362E+01  1.0462917E+01  1.0464354E+01  9.4667730E+00  9.4576588E+00  8.0965385E+00  2.8648880E+02
  9.2130632E+00  1.0567029E+01  1.0565322E+01  1.1567457E+01  1.1566859E+01  1.1567537E+01  1.1569000E+01  1.0576003E+01  1.0567029E+01  9.2130632E+00  3.2194009E+02
  1.0431083E+01  1.1777917E+01  1.1776135E+01  1.2773484E+01  1.2772886E+01  1.2773691E+01  1.2775182E+01  1.1786749E+01  1.1777917E+01  1.0431083E+01  3.6062930E+02
  1.1757381E+01  1.3097106E+01  1.3095252E+01  1.4087831E+01  1.4087234E+01  1.4088167E+01  1.4089687E+01  1.3105796E+01  1.3097105E+01  1.1757380E+01  4.0274463E+02
  1.3199039E+01  1.4531678E+01  1.4529754E+01  1.5517578E+01  1.5516980E+01  1.5518044E+01  1.5519592E+01  1.4540225E+01  1.4531678E+01  1.3199039E+01  4.4847653E+02
  1.4763433E+01  1.6089012E+01  1.6087015E+01  1.7070101E+01  1.7069506E+01  1.7070702E+01  1.7072279E+01  1.6097414E+01  1.6089012E+01  1.4763433E+01  4.9801718E+02
  1.6458218E+01  1.7776758E+01  1.7774694E+01  1.8753056E+01  1.8752460E+01  1.8753794E+01  1.8755402E+01  1.7785015E+01  1.7776758E+01  1.6458218E+01  5.5155981E+02
  1.8291340E+01  1.9602869E+01  1.9600735E+01  2.0574390E+01  2.0573793E+01  2.0575264E+01  2.0576902E+01  1.9610979E+01  1.9602869E+01  1.8291340E+01  6.0929810E+02
  2.0271021E+01  2.1575560E+01  2.1573359E+01  2.2542320E+01  2.2541723E+01  2.2543337E+01  2.2545008E+01  2.1583523E+01  2.1575560E+01  2.0271021E+01  6.7142578E+02
  2.2405750E+01  2.3703325E+01  2.3701057E+01  2.4665342E+01  2.4664747E+01  2.4666502E+01  2.4668205E+01  2.3711140E+01  2.3703325E+01  2.2405750E+01  7.3813574E+02
  2.4704281E+01  2.5994913E+01  2.5992580E+01  2.6952208E+01  2.6951612E+01  2.6953512E+01  2.6955248E+01  2.6002577E+01  2.5994913E+01  2.4704279E+01  8.0961975E+02
  2.7175610E+01  2.8459326E+01  2.8456930E+01  2.9411905E+01  2.9411316E+01  2.9413359E+01  2.9415127E+01  2.8466837E+01  2.8459322E+01  2.7175606E+01  8.8606769E+02
  2.9828974E+01  3.1105799E+01  3.1103334E+01  3.2053684E+01  3.2053093E+01  3.2055286E+01  3.2057087E+01  3.1113157E+01  3.1105795E+01  2.9828970E+01  9.6766644E+02
  3.2673836E+01  3.3943790E+01  3.3941265E+01  3.4887005E+01  3.4886414E+01  3.4888756E+01  3.4890598E+01  3.3951004E+01  3.3943794E+01  3.2673840E+01  1.0546003E+03
  3.5719864E+01  3.6982975E+01  3.6980389E+01  3.7921524E+01  3.7920940E+01  3.7923439E+01  3.7925308E+01  3.6990036E+01  3.6982979E+01  3.5719864E+01  1.1470496E+03
  3.8976933E+01  4.0233223E+01  4.0230576E+01  4.1167126E+01  4.1166546E+01  4.1169193E+01  4.1171101E+01  4.0240124E+01  4.0233223E+01  3.8976929E+01  1.2451899E+03
  4.2455059E+01  4.3704552E+01  4.3701847E+01  4.4633831E+01  4.4633247E+01  4.4636059E+01  4.4638004E+01  4.3711304E+01  4.3704556E+01  4.2455063E+01  1.3491921E+03
  4.6164444E+01  4.7407169E+01  4.7404404E+01  4.8331833E+01  4.8331253E+01  4.8334221E+01  4.8336205E+01  4.7413757E+01  4.7407166E+01  4.6164440E+01  1.4592213E+03
  5.0115406E+01  5.1351379E+01  5.1348557E+01  5.2271450E+01  5.2270874E+01  5.2274006E+01  5.2276024E+01  5.1357815E+01  5.1351379E+01  5.0115406E+01  1.5754370E+03
  5.4318382E+01  5.5547634E+01  5.5544750E+01  5.6463127E+01  5.6462551E+01  5.6465839E+01  5.6467903E+01  5.5553905E+01  5.5547630E+01  5.4318378E+01  1.6979905E+03
  0.0000000E+00  1.3668431E+00  1.3649592E+00  2.3758953E+00  2.3752673E+00  2.3749442E+00  2.3762217E+00  1.3765613E+00  1.3668431E+00  0.0000000E+00  3.2203148E+01
  2.3113365E-01  1.5909423E+00  1.5889879E+00  2.5952160E+00  2.5945871E+00  2.5943854E+00  2.5956872E+00  1.6005218E+00  1.5909421E+00  2.3113365E-01  3.9120995E+01
  4.9377087E-01  1.8465574E+00  1.8445338E+00  2.8460612E+00  2.8454316E+00  2.8453534E+00  2.8466797E+00  1.8559973E+00  1.8465573E+00  4.9377072E-01  4.6999008E+01
  7.9058021E-01  2.1363585E+00  2.1342666E+00  3.1311021E+00  3.1304712E+00  3.1305192E+00  3.1318705E+00  2.1456575E+00  2.1363585E+00  7.9058021E-01  5.5934044E+01
  1.1243975E+00  2.4631827E+00  2.4610236E+00  3.4531753E+00  3.4525442E+00  3.4527197E+00  3.4540970E+00  2.4723394E+00  2.4631827E+00  1.1243974E+00  6.6028152E+01
  1.4982332E+00  2.8300414E+00  2.8278155E+00  3.8152936E+00  3.8146620E+00  3.8149679E+00  3.8163714E+00  2.8390548E+00  2.8300414E+00  1.4982333E+00  7.7388496E+01
  1.9152799E+00  3.2401285E+00  3.2378371E+00  4.2206521E+00  4.2200203E+00  4.2204585E+00  4.2218890E+00  3.2489974E+00  3.2401288E+00  1.9152801E+00  9.0127075E+01
  2.3789198E+00  3.6968267E+00  3.6944704E+00  4.6726332E+00  4.6720014E+00  4.6725740E+00  4.6740317E+00  3.7055495E+00  3.6968267E+00  2.3789191E+00  1.0436058E+02
  2.8927281E+00  4.2037125E+00  4.2012925E+00  5.1748142E+00  5.1741819E+00  5.1748919E+00  5.1763773E+00  4.2122879E+00  4.2037125E+00  2.8927276E+00  1.2021014E+02
  3.4604833E+00  4.7645650E+00  4.7620821E+00  5.7309752E+00  5.7303424E+00  5.7311916E+00  5.7327056E+00  4.7729917E+00  4.7645645E+00  3.4604831E+00  1.3780104E+02
  4.0861692E+00  5.3833675E+00  5.3808222E+00  6.3450999E+00  6.3444676E+00  6.3454585E+00  6.3470016E+00  5.3916450E+00  5.3833675E+00  4.0861688E+00  1.5726242E+02
  4.7739778E+00  6.0643134E+00  6.0617075E+00  7.0213819E+00  7.0207500E+00  7.0218835E+00  7.0234571E+00  6.0724406E+00  6.0643134E+00  4.7739778E+00  1.7872693E+02
  5.5283151E+00  6.8118100E+00  6.8091435E+00  7.7642283E+00  7.7635970E+00  7.7648768E+00  7.7664800E+00  6.8197856E+00  6.8118105E+00  5.5283155E+00  2.0233038E+02
  6.3538065E+00  7.6304812E+00  7.6277556E+00  8.5782633E+00  8.5776329E+00  8.5790606E+00  8.5806942E+00  7.6383033E+00  7.6304808E+00  6.3538060E+00  2.2821143E+02
  7.2552900E+00  8.5251665E+00  8.5223837E+00  9.4683275E+00  9.4676981E+00  9.4692783E+00  9.4709435E+00  8.5328360E+00  8.5251675E+00  7.2552915E+00  2.5651114E+02
  8.2378263E+00  9.5009279E+00  9.4980869E+00  1.0439483E+01  1.0438854E+01  1.0440584E+01  1.0442282E+01  9.5084410E+00  9.5009279E+00  8.2378273E+00  2.8737247E+02
  9.3066921E+00  1.0563040E+01  1.0560142E+01  1.1497005E+01  1.1496375E+01  1.1498261E+01  1.1499991E+01  1.0570398E+01  1.0563040E+01  9.3066931E+00  3.2094006E+02
  1.0467381E+01  1.1716998E+01  1.1714046E+01  1.2646384E+01  1.2645758E+01  1.2647800E+01  1.2649565E+01  1.1724198E+01  1.1716998E+01  1.0467381E+01  3.5735965E+02
  1.1725605E+01  1.2968514E+01  1.2965505E+01  1.3893339E+01  1.3892715E+01  1.3894916E+01  1.3896713E+01  1.2975555E+01  1.2968513E+01  1.1725605E+01  3.9677753E+02
  1.3087277E+01  1.4323501E+01  1.4320437E+01  1.5243780E+01  1.5243157E+01  1.5245520E+01  1.5247354E+01  1.4330384E+01  1.4323502E+01  1.3087279E+01  4.3934033E+02
  1.4558526E+01  1.5788086E+01  1.5784969E+01  1.6703835E+01  1.6703213E+01  1.6705740E+01  1.6707609E+01  1.5794810E+01  1.5788087E+01  1.4558527E+01  4.8519424E+02
  1.6145670E+01  1.7368591E+01  1.7365421E+01  1.8279825E+01  1.8279205E+01  1.8281898E+01  1.8283804E+01  1.7375153E+01  1.7368591E+01  1.6145670E+01  5.3448468E+02
  1.7855232E+01  1.9071537E+01  1.9068319E+01  1.9978273E+01  1.9977657E+01  1.9980516E+01  1.9982458E+01  1.9077938E+01  1.9071537E+01  1.7855232E+01  5.8735602E+02
  1.9693907E+01  2.0903620E+01  2.0900349E+01  2.1805872E+01  2.1805256E+01  2.1808287E+01  2.1810266E+01  2.0909857E+01  2.0903622E+01  1.9693909E+01  6.4395050E+02
  2.1668573E+01  2.2871714E+01  2.2868395E+01  2.3769495E+01  2.3768883E+01  2.3772085E+01  2.3774103E+01  2.2877787E+01  2.2871712E+01  2.1668571E+01  7.0440845E+02
  2.3786259E+01  2.4982853E+01  2.4979485E+01  2.5876183E+01  2.5875574E+01  2.5878950E+01  2.5881008E+01  2.4988764E+01  2.4982855E+01  2.3786261E+01  7.6886725E+02
  2.6054165E+01  2.7244234E+01  2.7240816E+01  2.8133123E+01  2.8132517E+01  2.8136072E+01  2.8138170E+01  2.7249979E+01  2.7244234E+01  2.6054165E+01  8.3746100E+02
  2.8479612E+01  2.9663181E+01  2.9659718E+01  3.0547649E+01  3.0547049E+01  3.0550776E+01  3.0552914E+01  2.9668756E+01  2.9663179E+01  2.8479610E+01  9.1032019E+02
  3.1070045E+01  3.2247139E+01  3.2243626E+01  3.3127201E+01  3.3126602E+01  3.3130512E+01  3.3132694E+01  3.2252552E+01  3.2247139E+01  3.1070047E+01  9.8757123E+02
  3.3833046E+01  3.5003677E+01  3.5000122E+01  3.5879345E+01  3.5878750E+01  3.5882851E+01  3.5885071E+01  3.5008919E+01  3.5003677E+01  3.3833042E+01  1.0693354E+03
  3.6776245E+01  3.7940449E+01  3.7936844E+01  3.8811741E+01  3.8811150E+01  3.8815430E+01  3.8817696E+01  3.7945522E+01  3.7940449E+01  3.6776245E+01  1.1557296E+03
  3.9907383E+01  4.1065178E+01  4.1061527E+01  4.1932102E+01  4.1931515E+01  4.1935986E+01  4.1938297E+01  4.1070084E+01  4.1065182E+01  3.9907383E+01  1.2468641E+03
  4.3234245E+01  4.4385658E+01  4.4381962E+01  4.5248234E+01  4.5247654E+01  4.5252316E+01  4.5254673E+01  4.4390392E+01  4.4385658E+01  4.3234245E+01  1.3428445E+03
  4.6764664E+01  4.7909714E+01  4.7905979E+01  4.8767960E+01  4.8767384E+01  4.8772236E+01  4.8774643E+01  4.7914284E+01  4.7909718E+01  4.6764668E+01  1.4437688E+03
  0.0000000E+00  1.2751685E+00  1.2721263E+00  2.2220275E+00  2.2213562E+00  2.2219629E+00  2.2234397E+00  1.2835157E+00  1.2751685E+00  0.0000000E+00  3.0388468E+01
  2.1297379E-01  1.4814821E+00  1.4783884E+00  2.4238226E+00  2.4231513E+00  2.4239099E+00  2.4254153E+00  1.4896722E+00  1.4814821E+00  2.1297416E-01  3.6717690E+01
  4.5389378E-01  1.7157539E+00  1.7126100E+00  2.6535833E+00  2.6529121E+00  2.6538248E+00  2.6553595E+00  1.7237856E+00  1.7157540E+00  4.5389378E-01  4.3895523E+01
  7.2501713E-01  1.9802425E+00  1.9770489E+00  2.9135692E+00  2.9128983E+00  2.9139674E+00  2.9155314E+00  1.9881146E+00  1.9802425E+00  7.2501701E-01  5.2003300E+01
  1.0287338E+00  2.2773397E+00  2.2740970E+00  3.2061725E+00  3.2055018E+00  3.2067297E+00  3.2083242E+00  2.2850509E+00  2.2773397E+00  1.0287338E+00  6.1126167E+01
  1.3675758E+00  2.6095772E+00  2.6062863E+00  3.5339258E+00  3.5332561E+00  3.5346451E+00  3.5362706E+00  2.6171262E+00  2.6095769E+00  1.3675760E+00  7.1352982E+01
  1.7442156E+00  2.9796293E+00  2.9762909E+00  3.8995047E+00  3.8988357E+00  3.9003873E+00  3.9020445E+00  2.9870152E+00  2.9796293E+00  1.7442156E+00  8.2775993E+01
  2.1614769E+00  3.3903196E+00  3.3869348E+00  4.3057327E+00  4.3050642E+00  4.3067822E+00  4.3084717E+00  3.3975418E+00  3.3903198E+00  2.1614769E+00  9.5490753E+01
  2.6223338E+00  3.8446243E+00  3.8411932E+00  4.7555861E+00  4.7549195E+00  4.7568040E+00  4.7585263E+00  3.8516805E+00  3.8446243E+00  2.6223338E+00  1.0959573E+02
  3.1299174E+00  4.3456745E+00  4.3421979E+00  5.2521977E+00  5.2515321E+00  5.2535863E+00  5.2553425E+00  4.3525643E+00  4.3456740E+00  3.1299171E+00  1.2519215E+02
  3.6875145E+00  4.8967571E+00  4.8932357E+00  5.7988539E+00  5.7981896E+00  5.8004160E+00  5.8022065E+00  4.9034801E+00  4.8967571E+00  3.6875148E+00  1.4238365E+02
  4.2985764E+00  5.5013247E+00  5.4977593E+00  6.3990083E+00  6.3983455E+00  6.4007459E+00  6.4025712E+00  5.5078788E+00  5.5013247E+00  4.2985768E+00  1.6127592E+02
  4.9667139E+00  6.1629872E+00  6.1593790E+00  7.0562716E+00  7.0556102E+00  7.0581861E+00  7.0600462E+00  6.1693721E+00  6.1629872E+00  4.9667139E+00  1.8197653E+02
  5.6956992E+00  6.8855190E+00  6.8818674E+00  7.7744160E+00  7.7737570E+00  7.7765102E+00  7.7784076E+00  6.8917322E+00  6.8855181E+00  5.6956983E+00  2.0459442E+02
  6.4894681E+00  7.6728544E+00  7.6691618E+00  8.5573778E+00  8.5567217E+00  8.5596561E+00  8.5615902E+00  7.6788983E+00  7.6728544E+00  6.4894681E+00  2.2923962E+02
  7.3521171E+00  8.5290918E+00  8.5253572E+00  9.4092560E+00  9.4086018E+00  9.4117184E+00  9.4136915E+00  8.5349627E+00  8.5290918E+00  7.3521166E+00  2.5602292E+02
  8.2878990E+00  9.4584837E+00  9.4547091E+00  1.0334303E+01  1.0333652E+01  1.0336951E+01  1.0338963E+01  9.4641819E+00  9.4584827E+00  8.2878981E+00  2.8505542E+02
  9.3012285E+00  1.0465445E+01  1.0461630E+01  1.1336932E+01  1.1336285E+01  1.1339770E+01  1.1341822E+01  1.0470969E+01  1.0465445E+01  9.3012285E+00  3.1644824E+02
  1.0396667E+01  1.1554536E+01  1.1550681E+01  1.2421706E+01  1.2421062E+01  1.2424738E+01  1.2426828E+01  1.1559887E+01  1.1554537E+01  1.0396667E+01  3.5031213E+02
  1.1578922E+01  1.2730467E+01  1.2726574E+01  1.3593335E+01  1.3592693E+01  1.3596560E+01  1.3598693E+01  1.2735642E+01  1.2730468E+01  1.1578923E+01  3.8675687E+02
  1.2852853E+01  1.3998093E+01  1.3994161E+01  1.4856673E+01  1.4856035E+01  1.4860094E+01  1.4862268E+01  1.4003093E+01  1.3998094E+01  1.2852853E+01  4.2589117E+02
  1.4223444E+01  1.5362402E+01  1.5358434E+01  1.6216707E+01  1.6216072E+01  1.6220329E+01  1.6222546E+01  1.5367227E+01  1.5362402E+01  1.4223444E+01  4.6782208E+02
  1.5695807E+01  1.6828508E+01  1.6824503E+01  1.7678555E+01  1.7677925E+01  1.7682375E+01  1.7684635E+01  1.6833153E+01  1.6828508E+01  1.5695807E+01  5.1265485E+02
  1.7275183E+01  1.8401646E+01  1.8397604E+01  1.9247448E+01  1.9246822E+01  1.9251472E+01  1.9253777E+01  1.8406115E+01  1.8401646E+01  1.7275183E+01  5.6049207E+02
  1.8966911E+01  2.0087158E+01  2.0083080E+01  2.0928732E+01  2.0928108E+01  2.0932961E+01  2.0935310E+01  2.0091450E+01  2.0087160E+01  1.8966911E+01  6.1143390E+02
  2.0776432E+01  2.1890490E+01  2.1886375E+01  2.2727842E+01  2.2727226E+01  2.2732277E+01  2.2734676E+01  2.1894596E+01  2.1890486E+01  2.0776430E+01  6.6557690E+02
  2.2709286E+01  2.3817171E+01  2.3813023E+01  2.4650324E+01  2.4649712E+01  2.4654972E+01  2.4657417E+01  2.3821102E+01  2.3817171E+01  2.2709286E+01  7.2301477E+02
  2.4771074E+01  2.5872810E+01  2.5868628E+01  2.6701777E+01  2.6701170E+01  2.6706636E+01  2.6709129E+01  2.5876558E+01  2.5872808E+01  2.4771074E+01  7.8383661E+02
  2.6967468E+01  2.8063078E+01  2.8058863E+01  2.8887873E+01  2.8887272E+01  2.8892946E+01  2.8895489E+01  2.8066648E+01  2.8063080E+01  2.6967468E+01  8.4812805E+02
  2.9304195E+01  3.0393703E+01  3.0389454E+01  3.1214334E+01  3.1213741E+01  3.1219631E+01  3.1222223E+01  3.0397093E+01  3.0393705E+01  2.9304199E+01  9.1596948E+02
  3.1787014E+01  3.2870438E+01  3.2866158E+01  3.3686932E+01  3.3686340E+01  3.3692440E+01  3.3695084E+01  3.2873650E+01  3.2870441E+01  3.1787018E+01  9.8743683E+02
  3.4421711E+01  3.5499077E+01  3.5494762E+01  3.6311436E+01  3.6310856E+01  3.6317173E+01  3.6319866E+01  3.5502102E+01  3.5499081E+01  3.4421711E+01  1.0626008E+03
  3.7214066E+01  3.8285397E+01  3.8281052E+01  3.9093636E+01  3.9093063E+01  3.9099594E+01  3.9102345E+01  3.8288235E+01  3.8285393E+01  3.7214066E+01  1.1415264E+03
  4.0169872E+01  4.1235180E+01  4.1230808E+01  4.2039322E+01  4.2038754E+01  4.2045506E+01  4.2048306E+01  4.1237843E+01  4.1235180E+01  4.0169872E+01  1.2242729E+03
  0.0000000E+00  1.1882731E+00  1.1843759E+00  2.0763283E+00  2.0756164E+00  2.0775635E+00  2.0792747E+00  1.1949747E+00  1.1882731E+00  0.0000000E+00  2.8635986E+01
  1.9589430E-01  1.3778666E+00  1.3739350E+00  2.2616460E+00  2.2609355E+00  2.2630651E+00  2.2648098E+00  1.3843923E+00  1.3778669E+00  1.9589444E-01  3.4414398E+01
  4.1649628E-01  1.5921797E+00  1.5882143E+00  2.4716902E+00  2.4709814E+00  2.4732957E+00  2.4750745E+00  1.5985280E+00  1.5921795E+00  4.1649589E-01  4.0939903E+01
  6.6370392E-01  1.8331108E+00  1.8291119E+00  2.7083600E+00  2.7076528E+00  2.7101543E+00  2.7119682E+00  1.8392813E+00  1.8331108E+00  6.6370386E-01  4.8280243E+01
  9.3952101E-01  2.1026659E+00  2.0986340E+00  2.9736624E+00  2.9729571E+00  2.9756474E+00  2.9774973E+00  2.1086571E+00  2.1026659E+00  9.3952101E-01  5.6505871E+01
  1.2460608E+00  2.4029584E+00  2.3988941E+00  3.2697113E+00  3.2690079E+00  3.2718892E+00  3.2737758E+00  2.4087698E+00  2.4029582E+00  1.2460607E+00  6.5689758E+01
  1.5855471E+00  2.7362137E+00  2.7321172E+00  3.5987327E+00  3.5980318E+00  3.6011062E+00  3.6030302E+00  2.7418447E+00  2.7362139E+00  1.5855476E+00  7.5907211E+01
  1.9603225E+00  3.1047742E+00  3.1006460E+00  3.9630697E+00  3.9623711E+00  3.9656405E+00  3.9676025E+00  3.1102231E+00  3.1047742E+00  1.9603225E+00  8.7235641E+01
  2.3728418E+00  3.5110962E+00  3.5069368E+00  4.3651786E+00  4.3644824E+00  4.3679495E+00  4.3699503E+00  3.5163622E+00  3.5110960E+00  2.3728414E+00  9.9754303E+01
  2.8256829E+00  3.9577577E+00  3.9535677E+00  4.8076391E+00  4.8069463E+00  4.8106112E+00  4.8126521E+00  3.9628408E+00  3.9577575E+00  2.8256829E+00  1.1354402E+02
  3.3215399E+00  4.4474540E+00  4.4432330E+00  5.2931447E+00  5.2924552E+00  5.2963223E+00  5.2984028E+00  4.4523530E+00  4.4474540E+00  3.3215399E+00  1.2868701E+02
  3.8632286E+00  4.9830008E+00  4.9787507E+00  5.8245144E+00  5.8238282E+00  5.8278975E+00  5.8300200E+00  4.9877152E+00  4.9830008E+00  3.8632286E+00  1.4526648E+02
  4.4536877E+00  5.5673370E+00  5.5630565E+00  6.4046845E+00  6.4040017E+00  6.4082766E+00  6.4104409E+00  5.5718660E+00  5.5673370E+00  4.4536881E+00  1.6336641E+02
  5.0959697E+00  6.2035160E+00  6.1992064E+00  7.0367107E+00  7.0360322E+00  7.0405130E+00  7.0427203E+00  6.2078586E+00  6.2035160E+00  5.0959697E+00  1.8307126E+02
  5.7932467E+00  6.8947101E+00  6.8903723E+00  7.7237639E+00  7.7230897E+00  7.7277813E+00  7.7300324E+00  6.8988676E+00  6.8947115E+00  5.7932482E+00  2.0446558E+02
  6.5488114E+00  7.6442118E+00  7.6398449E+00  8.4691381E+00  8.4684687E+00  8.4733706E+00  8.4756660E+00  7.6481810E+00  7.6442118E+00  6.5488114E+00  2.2763385E+02
  7.3660612E+00  8.4554195E+00  8.4510241E+00  9.2762318E+00  9.2755671E+00  9.2806807E+00  9.2830219E+00  8.4592009E+00  8.4554195E+00  7.3660612E+00  2.5266003E+02
  8.2485065E+00  9.3318434E+00  9.3274212E+00  1.0148554E+01  1.0147893E+01  1.0153222E+01  1.0155610E+01  9.3354359E+00  9.3318424E+00  8.2485056E+00  2.7962732E+02
  9.1997585E+00  1.0277095E+01  1.0272645E+01  1.1089719E+01  1.1089064E+01  1.1094608E+01  1.1097045E+01  1.0280501E+01  1.0277096E+01  9.1997595E+00  3.0861774E+02
  1.0223536E+01  1.1294892E+01  1.1290416E+01  1.2103440E+01  1.2102792E+01  1.2108555E+01  1.2111039E+01  1.1298109E+01  1.1294893E+01  1.0223536E+01  3.3971204E+02
  1.1323638E+01  1.2389036E+01  1.2384532E+01  1.3193523E+01  1.3192880E+01  1.3198863E+01  1.3201397E+01  1.2392062E+01  1.2389036E+01  1.1323639E+01  3.7298911E+02
  1.2503962E+01  1.3563421E+01  1.3558890E+01  1.4363861E+01  1.4363222E+01  1.4369429E+01  1.4372013E+01  1.3566257E+01  1.3563421E+01  1.2503962E+01  4.0852591E+02
  1.3768475E+01  1.4822018E+01  1.4817460E+01  1.5618423E+01  1.5617792E+01  1.5624221E+01  1.5626857E+01  1.4824662E+01  1.4822016E+01  1.3768474E+01  4.4639700E+02
  1.5121222E+01  1.6168871E+01  1.6164288E+01  1.6961256E+01  1.6960630E+01  1.6967287E+01  1.6969976E+01  1.6171328E+01  1.6168871E+01  1.5121222E+01  4.8667432E+02
  1.6566307E+01  1.7608082E+01  1.7603474E+01  1.8396458E+01  1.8395842E+01  1.8402723E+01  1.8405466E+01  1.7610346E+01  1.7608082E+01  1.6566307E+01  5.2942682E+02
  1.8107889E+01  1.9143808E+01  1.9139177E+01  1.9928192E+01  1.9927582E+01  1.9934696E+01  1.9937494E+01  1.9145882E+01  1.9143808E+01  1.8107887E+01  5.7472046E+02
  1.9750170E+01  2.0780256E+01  2.0775599E+01  2.1560661E+01  2.1560059E+01  2.1567406E+01  2.1570257E+01  2.0782141E+01  2.0780256E+01  1.9750170E+01  6.2261743E+02
  2.1497383E+01  2.2521662E+01  2.2516979E+01  2.3298100E+01  2.3297506E+01  2.3305084E+01  2.3307995E+01  2.2523355E+01  2.2521662E+01  2.1497383E+01  6.7317664E+02
  2.3353788E+01  2.4372276E+01  2.4367571E+01  2.5144758E+01  2.5144173E+01  2.5151987E+01  2.5154957E+01  2.4373777E+01  2.4372276E+01  2.3353788E+01  7.2645227E+02
  2.5323648E+01  2.6336369E+01  2.6331636E+01  2.7104914E+01  2.7104336E+01  2.7112389E+01  2.7115416E+01  2.6337677E+01  2.6336367E+01  2.5323647E+01  7.8249500E+02
  2.7411234E+01  2.8418205E+01  2.8413452E+01  2.9182823E+01  2.9182255E+01  2.9190544E+01  2.9193632E+01  2.8419323E+01  2.8418205E+01  2.7411230E+01  8.4135083E+02
  2.9620789E+01  3.0622034E+01  3.0617256E+01  3.1382740E+01  3.1382181E+01  3.1390713E+01  3.1393864E+01  3.0622963E+01  3.0622036E+01  2.9620789E+01  9.0306104E+02
  3.1956554E+01  3.2952095E+01  3.2947292E+01  3.3708904E+01  3.3708355E+01  3.3717125E+01  3.3720341E+01  3.2952831E+01  3.2952095E+01  3.1956554E+01  9.6766211E+02
  3.4422714E+01  3.5412571E+01  3.5407749E+01  3.6165489E+01  3.6164955E+01  3.6173973E+01  3.6177250E+01  3.5413120E+01  3.5412571E+01  3.4422714E+01  1.0351857E+03
 -6.3578291E-08  1.1059705E+00  1.1015180E+00  1.9384673E+00  1.9377202E+00  1.9414307E+00  1.9434155E+00  1.1107396E+00  1.1059704E+00  6.3578291E-08  2.6946037E+01
  1.7985134E-01  1.2798653E+00  1.2753904E+00  2.1083105E+00  2.1075664E+00  2.1114881E+00  2.1135132E+00  1.2844415E+00  1.2798654E+00  1.7985134E-01  3.2209755E+01
  3.8146961E-01  1.4755386E+00  1.4710416E+00  2.2999384E+00  2.2991977E+00  2.3033330E+00  2.3053985E+00  1.4799207E+00  1.4755385E+00  3.8146961E-01  3.8128429E+01
  6.0644114E-01  1.6945773E+00  1.6900584E+00  2.5149388E+00  2.5142016E+00  2.5185523E+00  2.5206597E+00  1.6987648E+00  1.6945771E+00  6.0644096E-01  4.4757942E+01
  8.5643274E-01  1.9386493E+00  1.9341083E+00  2.7549806E+00  2.7542470E+00  2.7588151E+00  2.7609644E+00  1.9426414E+00  1.9386491E+00  8.5643250E-01  5.2155998E+01
  1.1331960E+00  2.2095079E+00  2.2049453E+00  3.0218174E+00  3.0210881E+00  3.0258756E+00  3.0280685E+00  2.2133048E+00  2.2095082E+00  1.1331962E+00  6.0381947E+01
  1.4385703E+00  2.5089922E+00  2.5044081E+00  3.3172896E+00  3.3165643E+00  3.3215723E+00  3.3238094E+00  2.5125921E+00  2.5089920E+00  1.4385701E+00  6.9496567E+01
  1.7744808E+00  2.8390291E+00  2.8344233E+00  3.6433232E+00  3.6426027E+00  3.6478336E+00  3.6501155E+00  2.8424325E+00  2.8390291E+00  1.7744809E+00  7.9561829E+01
  2.1429422E+00  3.2016332E+00  3.1970062E+00  4.0019350E+00  4.0012188E+00  4.0066743E+00  4.0090022E+00  3.2048388E+00  3.2016330E+00  2.1429417E+00  9.0640747E+01
