  1.5769679E+01  1.7314289E+01  1.7860212E+01  1.7873608E+01  1.7875557E+01  1.7879023E+01  1.7880894E+01  1.7858891E+01  1.7314287E+01  1.5769678E+01  5.2067737E+02
  1.7435339E+01  1.8970251E+01  1.9514185E+01  1.9527662E+01  1.9529627E+01  1.9533167E+01  1.9535053E+01  1.9512856E+01  1.8970251E+01  1.7435339E+01  5.7140417E+02
  1.9224901E+01  2.0750158E+01  2.1292103E+01  2.1305664E+01  2.1307644E+01  2.1311258E+01  2.1313162E+01  2.1290770E+01  2.0750156E+01  1.9224897E+01  6.2571527E+02
  2.1144997E+01  2.2660646E+01  2.3200602E+01  2.3214252E+01  2.3216248E+01  2.3219942E+01  2.3221859E+01  2.3199268E+01  2.2660645E+01  2.1144995E+01  6.8375018E+02
  2.3202435E+01  2.4708521E+01  2.5246496E+01  2.5260229E+01  2.5262239E+01  2.5266020E+01  2.5267950E+01  2.5245159E+01  2.4708523E+01  2.3202436E+01  7.4564587E+02
  2.5404186E+01  2.6900751E+01  2.7436750E+01  2.7450569E+01  2.7452597E+01  2.7456453E+01  2.7458399E+01  2.7435408E+01  2.6900751E+01  2.5404186E+01  8.1153674E+02
  2.7757360E+01  2.9244448E+01  2.9778475E+01  2.9792381E+01  2.9794426E+01  2.9798370E+01  2.9800333E+01  2.9777136E+01  2.9244453E+01  2.7757364E+01  8.8155389E+02
  3.0269207E+01  3.1746862E+01  3.2278923E+01  3.2292912E+01  3.2294971E+01  3.2299000E+01  3.2300980E+01  3.2277576E+01  3.1746862E+01  3.0269207E+01  9.5582483E+02
  3.2947086E+01  3.4415356E+01  3.4945450E+01  3.4959530E+01  3.4961609E+01  3.4965721E+01  3.4967720E+01  3.4944103E+01  3.4415356E+01  3.2947090E+01  1.0344727E+03
  3.5798485E+01  3.7257408E+01  3.7785545E+01  3.7799709E+01  3.7801807E+01  3.7806007E+01  3.7808022E+01  3.7784187E+01  3.7257404E+01  3.5798481E+01  1.1176165E+03
  3.8830944E+01  4.0280567E+01  4.0806755E+01  4.0821003E+01  4.0823120E+01  4.0827404E+01  4.0829441E+01  4.0805393E+01  4.0280567E+01  3.8830944E+01  1.2053691E+03
  4.2052109E+01  4.3492474E+01  4.4016708E+01  4.4031048E+01  4.4033180E+01  4.4037552E+01  4.4039608E+01  4.4015343E+01  4.3492474E+01  4.2052109E+01  1.2978394E+03
  4.5469662E+01  4.6900818E+01  4.7423103E+01  4.7437534E+01  4.7439682E+01  4.7444145E+01  4.7446220E+01  4.7421738E+01  4.6900814E+01  4.5469658E+01  1.3951293E+03
  4.9091324E+01  5.0513309E+01  5.1033657E+01  5.1048176E+01  5.1050343E+01  5.1054909E+01  5.1056999E+01  5.1032291E+01  5.0513313E+01  4.9091328E+01  1.4973345E+03
  0.0000000E+00  1.6074008E+00  2.1678634E+00  2.1805518E+00  2.1823509E+00  2.1849899E+00  2.1867213E+00  2.1665583E+00  1.6074005E+00  0.0000000E+00  4.0637932E+01
  2.5071055E-01  1.8483617E+00  2.4068360E+00  2.4196041E+00  2.4214137E+00  2.4241178E+00  2.4258578E+00  2.4055262E+00  1.8483617E+00  2.5071082E-01  4.7676941E+01
  5.3066963E-01  2.1185985E+00  2.6750860E+00  2.6879337E+00  2.6897540E+00  2.6925247E+00  2.6942735E+00  2.6737711E+00  2.1185985E+00  5.3066963E-01  5.5597015E+01
  8.4214365E-01  2.4203792E+00  2.9748816E+00  2.9878097E+00  2.9896410E+00  2.9924791E+00  2.9942372E+00  2.9735618E+00  2.4203792E+00  8.4214365E-01  6.4478813E+01
  1.1875323E+00  2.7561049E+00  3.3086250E+00  3.3216338E+00  3.3234766E+00  3.3263831E+00  3.3281510E+00  3.3073003E+00  2.7561049E+00  1.1875324E+00  7.4406624E+01
  1.5693707E+00  3.1283128E+00  3.6788528E+00  3.6919429E+00  3.6937973E+00  3.6967735E+00  3.6985509E+00  3.6775236E+00  3.1283128E+00  1.5693707E+00  8.5468277E+01
  1.9903363E+00  3.5396817E+00  4.0882444E+00  4.1014166E+00  4.1032825E+00  4.1063294E+00  4.1081171E+00  4.0869098E+00  3.5396814E+00  1.9903361E+00  9.7754868E+01
  2.4532526E+00  3.9930358E+00  4.5396242E+00  4.5528784E+00  4.5547566E+00  4.5578756E+00  4.5596743E+00  4.5382857E+00  3.9930358E+00  2.4532533E+00  1.1136058E+02
  2.9610910E+00  4.4913478E+00  5.0359650E+00  5.0493021E+00  5.0511932E+00  5.0543842E+00  5.0561934E+00  5.0346222E+00  4.4913483E+00  2.9610915E+00  1.2638240E+02
  3.5169766E+00  5.0377436E+00  5.5803933E+00  5.5938134E+00  5.5957174E+00  5.5989828E+00  5.6008024E+00  5.5790458E+00  5.0377436E+00  3.5169766E+00  1.4291995E+02
  4.1241889E+00  5.6355038E+00  6.1761889E+00  6.1896930E+00  6.1916099E+00  6.1949506E+00  6.1967821E+00  6.1748366E+00  5.6355033E+00  4.1241884E+00  1.6107504E+02
  4.7861643E+00  6.2880650E+00  6.8267903E+00  6.8403783E+00  6.8423080E+00  6.8457246E+00  6.8475690E+00  6.8254337E+00  6.2880650E+00  4.7861643E+00  1.8095154E+02
  5.5064974E+00  6.9990239E+00  7.5357924E+00  7.5494657E+00  7.5514088E+00  7.5549040E+00  7.5567608E+00  7.5344324E+00  6.9990244E+00  5.5064983E+00  2.0265501E+02
  6.2889433E+00  7.7721343E+00  8.3069496E+00  8.3207083E+00  8.3226652E+00  8.3262377E+00  8.3281069E+00  8.3055859E+00  7.7721343E+00  6.2889433E+00  2.2629228E+02
  7.1374125E+00  8.6113081E+00  9.1441755E+00  9.1580181E+00  9.1599903E+00  9.1636410E+00  9.1655245E+00  9.1428061E+00  8.6113081E+00  7.1374121E+00  2.5197122E+02
  8.0559721E+00  9.5206118E+00  1.0051534E+01  1.0065463E+01  1.0067451E+01  1.0071183E+01  1.0073079E+01  1.0050162E+01  9.5206127E+00  8.0559721E+00  2.7980035E+02
  9.0488472E+00  1.0504272E+01  1.1033255E+01  1.1047270E+01  1.1049272E+01  1.1053088E+01  1.1054998E+01  1.1031879E+01  1.0504274E+01  9.0488482E+00  3.0988852E+02
  1.0120414E+01  1.1566667E+01  1.2093711E+01  1.2107814E+01  1.2109832E+01  1.2113729E+01  1.2115653E+01  1.2092332E+01  1.1566666E+01  1.0120414E+01  3.4234436E+02
  1.1275195E+01  1.2712314E+01  1.3237427E+01  1.3251616E+01  1.3253650E+01  1.3257633E+01  1.3259573E+01  1.3236043E+01  1.2712315E+01  1.1275195E+01  3.7727625E+02
  1.2517858E+01  1.3945886E+01  1.4469070E+01  1.4483347E+01  1.4485396E+01  1.4489467E+01  1.4491422E+01  1.4467684E+01  1.3945887E+01  1.2517859E+01  4.1479160E+02
  1.3853209E+01  1.5272186E+01  1.5793447E+01  1.5807811E+01  1.5809876E+01  1.5814033E+01  1.5816005E+01  1.5792055E+01  1.5272184E+01  1.3853209E+01  4.5499664E+02
  1.5286180E+01  1.6696146E+01  1.7215488E+01  1.7229940E+01  1.7232023E+01  1.7236267E+01  1.7238256E+01  1.7214094E+01  1.6696146E+01  1.5286180E+01  4.9799597E+02
  1.6821833E+01  1.8222834E+01  1.8740259E+01  1.8754799E+01  1.8756901E+01  1.8761234E+01  1.8763241E+01  1.8738863E+01  1.8222834E+01  1.6821835E+01  5.4389221E+02
  1.8465340E+01  1.9857414E+01  2.0372927E+01  2.0387556E+01  2.0389677E+01  2.0394102E+01  2.0396126E+01  2.0371527E+01  1.9857414E+01  1.8465340E+01  5.9278577E+02
  2.0221992E+01  2.1605183E+01  2.2118788E+01  2.2133509E+01  2.2135645E+01  2.2140163E+01  2.2142204E+01  2.2117384E+01  2.1605183E+01  2.0221992E+01  6.4477417E+02
  2.2097160E+01  2.3471504E+01  2.3983208E+01  2.3998016E+01  2.4000172E+01  2.4004786E+01  2.4006844E+01  2.3981802E+01  2.3471504E+01  2.2097160E+01  6.9995197E+02
  2.4096296E+01  2.5461842E+01  2.5971643E+01  2.5986542E+01  2.5988716E+01  2.5993427E+01  2.5995508E+01  2.5970236E+01  2.5461842E+01  2.4096300E+01  7.5841010E+02
  2.6224957E+01  2.7581738E+01  2.8089643E+01  2.8104637E+01  2.8106833E+01  2.8111637E+01  2.8113739E+01  2.8088236E+01  2.7581739E+01  2.6224958E+01  8.2023572E+02
  2.8488726E+01  2.9836786E+01  3.0342802E+01  3.0357883E+01  3.0360100E+01  3.0365000E+01  3.0367123E+01  3.0341391E+01  2.9836786E+01  2.8488726E+01  8.8551196E+02
  3.0893251E+01  3.2232632E+01  3.2736763E+01  3.2751930E+01  3.2754166E+01  3.2759171E+01  3.2761314E+01  3.2735344E+01  3.2232632E+01  3.0893250E+01  9.5431738E+02
  3.3444214E+01  3.4774960E+01  3.5277203E+01  3.5292465E+01  3.5294724E+01  3.5299824E+01  3.5301994E+01  3.5275784E+01  3.4774960E+01  3.3444214E+01  1.0267257E+03
  3.6147305E+01  3.7469456E+01  3.7969822E+01  3.7985168E+01  3.7987446E+01  3.7992657E+01  3.7994850E+01  3.7968395E+01  3.7469448E+01  3.6147305E+01  1.1028055E+03
  3.9008244E+01  4.0321835E+01  4.0820324E+01  4.0835770E+01  4.0838070E+01  4.0843384E+01  4.0845596E+01  4.0818909E+01  4.0321838E+01  3.9008251E+01  1.1826205E+03
  4.2032719E+01  4.3337788E+01  4.3834408E+01  4.3849941E+01  4.3852272E+01  4.3857689E+01  4.3859928E+01  4.3832989E+01  4.3337791E+01  4.2032719E+01  1.2662278E+03
  0.0000000E+00  1.4772248E+00  2.0125287E+00  2.0261660E+00  2.0280416E+00  2.0312583E+00  2.0330467E+00  2.0111427E+00  1.4772247E+00  0.0000000E+00  3.7661869E+01
  2.2820257E-01  1.6963704E+00  2.2297621E+00  2.2434831E+00  2.2453704E+00  2.2486634E+00  2.2504613E+00  2.2283719E+00  1.6963702E+00  2.2820243E-01  4.4029274E+01
  4.8209634E-01  1.9412321E+00  2.4727132E+00  2.4865179E+00  2.4884181E+00  2.4917877E+00  2.4935963E+00  2.4713187E+00  1.9412322E+00  4.8209634E-01  5.1167244E+01
  7.6357907E-01  2.2137101E+00  2.7432821E+00  2.7571714E+00  2.7590842E+00  2.7625315E+00  2.7643509E+00  2.7418833E+00  2.2137098E+00  7.6357895E-01  5.9142624E+01
  1.0746522E+00  2.5158072E+00  3.0434721E+00  3.0574467E+00  3.0593724E+00  3.0628996E+00  3.0647299E+00  3.0420694E+00  2.5158072E+00  1.0746522E+00  6.8024857E+01
  1.4174248E+00  2.8496337E+00  3.3753934E+00  3.3894536E+00  3.3913929E+00  3.3950005E+00  3.3968425E+00  3.3739870E+00  2.8496337E+00  1.4174250E+00  7.7885773E+01
  1.7941155E+00  3.2174098E+00  3.7412670E+00  3.7554128E+00  3.7573662E+00  3.7610550E+00  3.7629089E+00  3.7398562E+00  3.2174096E+00  1.7941153E+00  8.8799423E+01
  2.2070556E+00  3.6214676E+00  4.1434250E+00  4.1576571E+00  4.1596246E+00  4.1633968E+00  4.1652632E+00  4.1420107E+00  3.6214676E+00  2.2070558E+00  1.0084181E+02
  2.6586914E+00  4.0642538E+00  4.5843143E+00  4.5986338E+00  4.6006160E+00  4.6044712E+00  4.6063509E+00  4.5828962E+00  4.0642538E+00  2.6586912E+00  1.1409074E+02
  3.1515841E+00  4.5483322E+00  5.0664988E+00  5.0809054E+00  5.0829024E+00  5.0868440E+00  5.0887361E+00  5.0650768E+00  4.5483322E+00  3.1515839E+00  1.2862546E+02
  3.6884117E+00  5.0763803E+00  5.5926561E+00  5.6071501E+00  5.6091633E+00  5.6131911E+00  5.6150975E+00  5.5912313E+00  5.0763803E+00  3.6884120E+00  1.4452652E+02
  4.2719717E+00  5.6511965E+00  6.1655841E+00  6.1801667E+00  6.1821952E+00  6.1863112E+00  6.1882324E+00  6.1641560E+00  5.6511965E+00  4.2719717E+00  1.6187541E+02
  4.9051771E+00  6.2756948E+00  6.7881989E+00  6.8028698E+00  6.8049145E+00  6.8091202E+00  6.8110561E+00  6.7867675E+00  6.2756953E+00  4.9051776E+00  1.8075427E+02
  5.5910573E+00  6.9529042E+00  7.4635272E+00  7.4782877E+00  7.4803491E+00  7.4846444E+00  7.4865961E+00  7.4620929E+00  6.9529042E+00  5.5910573E+00  2.0124573E+02
  6.3327579E+00  7.6859713E+00  8.1947174E+00  8.2095671E+00  8.2116461E+00  8.2160330E+00  8.2180004E+00  8.1932802E+00  7.6859713E+00  6.3327575E+00  2.2343245E+02
  7.1335340E+00  8.4781513E+00  8.9850245E+00  8.9999638E+00  9.0020590E+00  9.0065413E+00  9.0085249E+00  8.9835844E+00  8.4781513E+00  7.1335349E+00  2.4739696E+02
  7.9967504E+00  9.3328094E+00  9.8378134E+00  9.8528423E+00  9.8549557E+00  9.8595314E+00  9.8615332E+00  9.8363695E+00  9.3328094E+00  7.9967508E+00  2.7322125E+02
  8.9258833E+00  1.0253422E+01  1.0756559E+01  1.0771679E+01  1.0773812E+01  1.0778483E+01  1.0780502E+01  1.0755113E+01  1.0253422E+01  8.9258823E+00  3.0098657E+02
  9.9244995E+00  1.1243557E+01  1.1744832E+01  1.1760042E+01  1.1762195E+01  1.1766964E+01  1.1769002E+01  1.1743384E+01  1.1243559E+01  9.9245005E+00  3.3077298E+02
  1.0996275E+01  1.2306889E+01  1.2806305E+01  1.2821606E+01  1.2823777E+01  1.2828646E+01  1.2830703E+01  1.2804854E+01  1.2306888E+01  1.0996274E+01  3.6265924E+02
  1.2144962E+01  1.3447172E+01  1.3944735E+01  1.3960128E+01  1.3962319E+01  1.3967287E+01  1.3969364E+01  1.3943282E+01  1.3447173E+01  1.2144963E+01  3.9672229E+02
  1.3374410E+01  1.4668254E+01  1.5163964E+01  1.5179447E+01  1.5181660E+01  1.5186732E+01  1.5188829E+01  1.5162510E+01  1.4668254E+01  1.3374411E+01  4.3303717E+02
  1.4688534E+01  1.5974050E+01  1.6467913E+01  1.6483488E+01  1.6485722E+01  1.6490896E+01  1.6493015E+01  1.6466455E+01  1.5974050E+01  1.4688534E+01  4.7167651E+02
  1.6091328E+01  1.7368553E+01  1.7860571E+01  1.7876242E+01  1.7878496E+01  1.7883772E+01  1.7885916E+01  1.7859112E+01  1.7368551E+01  1.6091326E+01  5.1271045E+02
  1.7586830E+01  1.8855806E+01  1.9345985E+01  1.9361750E+01  1.9364025E+01  1.9369410E+01  1.9371574E+01  1.9344524E+01  1.8855806E+01  1.7586830E+01  5.5620618E+02
  1.9179152E+01  2.0439915E+01  2.0928259E+01  2.0944115E+01  2.0946413E+01  2.0951906E+01  2.0954096E+01  2.0926798E+01  2.0439915E+01  1.9179152E+01  6.0222772E+02
  2.0872429E+01  2.2125021E+01  2.2611532E+01  2.2627480E+01  2.2629803E+01  2.2635405E+01  2.2637615E+01  2.2610069E+01  2.2125021E+01  2.0872431E+01  6.5083582E+02
  2.2670830E+01  2.3915285E+01  2.4399967E+01  2.4416008E+01  2.4418356E+01  2.4424070E+01  2.4426308E+01  2.4398502E+01  2.3915285E+01  2.2670830E+01  7.0208734E+02
  2.4578552E+01  2.5814913E+01  2.6297768E+01  2.6313904E+01  2.6316277E+01  2.6322105E+01  2.6324369E+01  2.6296303E+01  2.5814913E+01  2.4578554E+01  7.5603552E+02
  2.6599798E+01  2.7828096E+01  2.8309132E+01  2.8325361E+01  2.8327759E+01  2.8333700E+01  2.8335991E+01  2.8307667E+01  2.7828098E+01  2.6599798E+01  8.1272925E+02
  2.8738766E+01  2.9959045E+01  3.0438261E+01  3.0454586E+01  3.0457008E+01  3.0463066E+01  3.0465385E+01  3.0436792E+01  2.9959044E+01  2.8738764E+01  8.7221313E+02
  3.0999641E+01  3.2211941E+01  3.2689342E+01  3.2705761E+01  3.2708210E+01  3.2714390E+01  3.2716736E+01  3.2687874E+01  3.2211941E+01  3.0999643E+01  9.3452716E+02
  3.3386589E+01  3.4590942E+01  3.5066532E+01  3.5083050E+01  3.5085522E+01  3.5091820E+01  3.5094200E+01  3.5065067E+01  3.4590946E+01  3.3386593E+01  9.9970685E+02
  3.5903725E+01  3.7100170E+01  3.7573952E+01  3.7590561E+01  3.7593063E+01  3.7599480E+01  3.7601887E+01  3.7572475E+01  3.7100166E+01  3.5903721E+01  1.0677823E+03
  0.0000000E+00  1.3562196E+00  1.8673848E+00  1.8820362E+00  1.8839842E+00  1.8878820E+00  1.8897182E+00  1.8659205E+00  1.3562194E+00  0.0000000E+00  3.4869370E+01
  2.0737115E-01  1.5551797E+00  2.0645030E+00  2.0792418E+00  2.0812047E+00  2.0851898E+00  2.0870383E+00  2.0630355E+00  1.5551797E+00  2.0737115E-01  4.0617310E+01
  4.3723184E-01  1.7766533E+00  2.2841356E+00  2.2989621E+00  2.3009403E+00  2.3050139E+00  2.3068750E+00  2.2826648E+00  1.7766532E+00  4.3723169E-01  4.7036396E+01
  6.9115919E-01  2.0222185E+00  2.5278616E+00  2.5427768E+00  2.5447700E+00  2.5489337E+00  2.5508082E+00  2.5263877E+00  2.0222187E+00  6.9115931E-01  5.4181545E+01
  9.7081286E-01  2.2935371E+00  2.7973421E+00  2.8123460E+00  2.8143554E+00  2.8186104E+00  2.8204987E+00  2.7958653E+00  2.2935374E+00  9.7081310E-01  6.2109383E+01
  1.2779340E+00  2.5923510E+00  3.0943198E+00  3.1094131E+00  3.1114392E+00  3.1157863E+00  3.1176889E+00  3.0928400E+00  2.5923510E+00  1.2779337E+00  7.0878098E+01
  1.6143491E+00  2.9204879E+00  3.4206233E+00  3.4358058E+00  3.4378488E+00  3.4422901E+00  3.4442077E+00  3.4191406E+00  2.9204879E+00  1.6143491E+00  8.0547188E+01
  1.9819678E+00  3.2798593E+00  3.7781627E+00  3.7934356E+00  3.7954962E+00  3.8000326E+00  3.8019660E+00  3.7766774E+00  3.2798593E+00  1.9819678E+00  9.1177383E+01
  2.3827889E+00  3.6724639E+00  4.1689382E+00  4.1843019E+00  4.1863799E+00  4.1910133E+00  4.1929626E+00  4.1674509E+00  3.6724639E+00  2.3827891E+00  1.0283025E+02
  2.8188965E+00  4.1003866E+00  4.5950346E+00  4.6104889E+00  4.6125860E+00  4.6173167E+00  4.6192832E+00  4.5935445E+00  4.1003866E+00  2.8188963E+00  1.1556810E+02
  3.2924592E+00  4.5657978E+00  5.0586224E+00  5.0741677E+00  5.0762839E+00  5.0811148E+00  5.0830984E+00  5.0571299E+00  4.5657978E+00  3.2924590E+00  1.2945375E+02
  3.8057358E+00  5.0709558E+00  5.5619597E+00  5.5775971E+00  5.5797324E+00  5.5846639E+00  5.5866656E+00  5.5604653E+00  5.0709558E+00  3.8057358E+00  1.4455017E+02
  4.3610668E+00  5.6182017E+00  6.1073880E+00  6.1231170E+00  6.1252728E+00  6.1303072E+00  6.1323271E+00  6.1058912E+00  5.6182017E+00  4.3610663E+00  1.6092044E+02
  4.9608746E+00  6.2099600E+00  6.6973319E+00  6.7131529E+00  6.7153296E+00  6.7204671E+00  6.7225070E+00  6.6958327E+00  6.2099595E+00  4.9608746E+00  1.7862729E+02
  5.6076632E+00  6.8487329E+00  7.3342929E+00  7.3502069E+00  7.3524046E+00  7.3576484E+00  7.3597088E+00  7.3327932E+00  6.8487325E+00  5.6076632E+00  1.9773302E+02
  6.3040171E+00  7.5371065E+00  8.0208588E+00  8.0368662E+00  8.0390854E+00  8.0444355E+00  8.0465164E+00  8.0193577E+00  7.5371060E+00  6.3040166E+00  2.1829916E+02
  7.0525904E+00  8.2777348E+00  8.7596827E+00  8.7757826E+00  8.7780247E+00  8.7834826E+00  8.7855864E+00  8.7581797E+00  8.2777357E+00  7.0525913E+00  2.4038628E+02
  7.8561110E+00  9.0733461E+00  9.5534916E+00  9.5696859E+00  9.5719500E+00  9.5775194E+00  9.5796461E+00  9.5519876E+00  9.0733452E+00  7.8561106E+00  2.6405368E+02
  8.7173681E+00  9.9267292E+00  1.0405077E+01  1.0421367E+01  1.0423655E+01  1.0429335E+01  1.0431484E+01  1.0403574E+01  9.9267302E+00  8.7173700E+00  2.8935919E+02
  9.6392202E+00  1.0840742E+01  1.1317295E+01  1.1333678E+01  1.1335989E+01  1.1341783E+01  1.1343957E+01  1.1315789E+01  1.0840741E+01  9.6392193E+00  3.1635901E+02
  1.0624570E+01  1.1818290E+01  1.2293051E+01  1.2309528E+01  1.2311865E+01  1.2317774E+01  1.2319973E+01  1.2291545E+01  1.1818289E+01  1.0624570E+01  3.4510730E+02
  1.1676373E+01  1.2862327E+01  1.3335300E+01  1.3351872E+01  1.3354235E+01  1.3360261E+01  1.3362487E+01  1.3333796E+01  1.2862329E+01  1.1676374E+01  3.7565613E+02
  1.2797631E+01  1.3975855E+01  1.4447042E+01  1.4463711E+01  1.4466099E+01  1.4472243E+01  1.4474496E+01  1.4445537E+01  1.3975856E+01  1.2797632E+01  4.0805505E+02
  1.3991378E+01  1.5161906E+01  1.5631314E+01  1.5648077E+01  1.5650493E+01  1.5656755E+01  1.5659036E+01  1.5629807E+01  1.5161907E+01  1.3991378E+01  4.4235126E+02
  1.5260671E+01  1.6423542E+01  1.6891171E+01  1.6908030E+01  1.6910471E+01  1.6916861E+01  1.6919168E+01  1.6889666E+01  1.6423544E+01  1.5260672E+01  4.7858890E+02
  1.6608593E+01  1.7763842E+01  1.8229696E+01  1.8246649E+01  1.8249119E+01  1.8255632E+01  1.8257969E+01  1.8228189E+01  1.7763844E+01  1.6608595E+01  5.1680927E+02
  1.8038239E+01  1.9185902E+01  1.9649982E+01  1.9667034E+01  1.9669533E+01  1.9676168E+01  1.9678537E+01  1.9648476E+01  1.9185902E+01  1.8038239E+01  5.5705035E+02
  1.9552696E+01  2.0692808E+01  2.1155121E+01  2.1172268E+01  2.1174797E+01  2.1181559E+01  2.1183960E+01  2.1153614E+01  2.0692806E+01  1.9552696E+01  5.9934705E+02
  2.1155060E+01  2.2287655E+01  2.2748205E+01  2.2765450E+01  2.2768007E+01  2.2774899E+01  2.2777336E+01  2.2746698E+01  2.2287657E+01  2.1155062E+01  6.4373029E+02
  2.2848396E+01  2.3973513E+01  2.4432301E+01  2.4449642E+01  2.4452230E+01  2.4459251E+01  2.4461721E+01  2.4430794E+01  2.3973513E+01  2.2848396E+01  6.9022784E+02
  2.4635754E+01  2.5753428E+01  2.6210455E+01  2.6227898E+01  2.6230516E+01  2.6237671E+01  2.6240177E+01  2.6208954E+01  2.5753429E+01  2.4635756E+01  7.3886340E+02
  2.6520147E+01  2.7630411E+01  2.8085686E+01  2.8103220E+01  2.8105871E+01  2.8113167E+01  2.8115711E+01  2.8084185E+01  2.7630415E+01  2.6520149E+01  7.8965686E+02
  2.8504549E+01  2.9607443E+01  3.0060961E+01  3.0078594E+01  3.0081278E+01  3.0088709E+01  3.0091288E+01  3.0059456E+01  2.9607443E+01  2.8504549E+01  8.4262378E+02
  3.0591860E+01  3.1687414E+01  3.2139183E+01  3.2156918E+01  3.2159634E+01  3.2167206E+01  3.2169823E+01  3.2137688E+01  3.1687420E+01  3.0591864E+01  8.9777625E+02
  0.0000000E+00  1.2437775E+00  1.7317339E+00  1.7474626E+00  1.7494907E+00  1.7541832E+00  1.7560679E+00  1.7301968E+00  1.2437775E+00  0.0000000E+00  3.2250263E+01
  1.8811016E-01  1.4240799E+00  1.9102592E+00  1.9260788E+00  1.9281253E+00  1.9329175E+00  1.9348178E+00  1.9087201E+00  1.4240799E+00  1.8811022E-01  3.7427479E+01
  3.9583313E-01  1.6240175E+00  2.1084206E+00  2.1243315E+00  2.1263969E+00  2.1312904E+00  2.1332071E+00  2.1068795E+00  1.6240174E+00  3.9583319E-01  4.3186630E+01
  6.2447250E-01  1.8448946E+00  2.3275223E+00  2.3435249E+00  2.3456101E+00  2.3506064E+00  2.3525403E+00  2.3259799E+00  1.8448945E+00  6.2447232E-01  4.9572338E+01
  8.7539119E-01  2.0880764E+00  2.5689306E+00  2.5850251E+00  2.5871303E+00  2.5922313E+00  2.5941827E+00  2.5673864E+00  2.0880766E+00  8.7539142E-01  5.6630287E+01
  1.1500180E+00  2.3549922E+00  2.8340738E+00  2.8502610E+00  2.8523870E+00  2.8575935E+00  2.8595636E+00  2.8325281E+00  2.3549924E+00  1.1500180E+00  6.4407043E+01
  1.4498421E+00  2.6471329E+00  3.1244440E+00  3.1407239E+00  3.1428714E+00  3.1481853E+00  3.1501744E+00  3.1228974E+00  2.6471331E+00  1.4498423E+00  7.2949875E+01
  1.7764181E+00  2.9660532E+00  3.4415958E+00  3.4579690E+00  3.4601381E+00  3.4655604E+00  3.4675701E+00  3.4400475E+00  2.9660532E+00  1.7764180E+00  8.2306557E+01
  2.1313624E+00  3.3133712E+00  3.7871473E+00  3.8036141E+00  3.8058059E+00  3.8113394E+00  3.8133698E+00  3.7855983E+00  3.3133714E+00  2.1313627E+00  9.2525223E+01
  2.5163567E+00  3.6907694E+00  4.1627812E+00  4.1793418E+00  4.1815572E+00  4.1872020E+00  4.1892538E+00  4.1612310E+00  3.6907694E+00  2.5163567E+00  1.0365408E+02
  2.9331431E+00  4.0999894E+00  4.5702395E+00  4.5868945E+00  4.5891337E+00  4.5948925E+00  4.5969672E+00  4.5686893E+00  4.0999899E+00  2.9331434E+00  1.1574132E+02
  3.3835256E+00  4.5428371E+00  5.0113287E+00  5.0280781E+00  5.0303416E+00  5.0362153E+00  5.0383129E+00  5.0097766E+00  4.5428371E+00  3.3835251E+00  1.2883482E+02
  3.8693662E+00  5.0211744E+00  5.4879093E+00  5.5047536E+00  5.5070424E+00  5.5130339E+00  5.5151563E+00  5.4863586E+00  5.0211749E+00  3.8693664E+00  1.4298203E+02
  4.3925858E+00  5.5369229E+00  6.0019040E+00  6.0188437E+00  6.0211577E+00  6.0272675E+00  6.0294147E+00  6.0003519E+00  5.5369234E+00  4.3925858E+00  1.5822971E+02
  4.9551563E+00  6.0920553E+00  6.5552850E+00  6.5723205E+00  6.5746613E+00  6.5808916E+00  6.5830646E+00  6.5537333E+00  6.0920553E+00  4.9551563E+00  1.7462372E+02
  5.5591049E+00  6.6885972E+00  7.1500793E+00  7.1672101E+00  7.1695781E+00  7.1759315E+00  7.1781311E+00  7.1485281E+00  6.6885977E+00  5.5591054E+00  1.9220892E+02
  6.2065020E+00  7.3286204E+00  7.7883577E+00  7.8055859E+00  7.8079815E+00  7.8144584E+00  7.8166862E+00  7.7868071E+00  7.3286214E+00  6.2065029E+00  2.1102881E+02
  6.8994651E+00  8.0142431E+00  8.4722385E+00  8.4895620E+00  8.4919863E+00  8.4985895E+00  8.5008459E+00  8.4706879E+00  8.0142441E+00  6.8994651E+00  2.3112552E+02
  7.6401472E+00  8.7476196E+00  9.2038746E+00  9.2212954E+00  9.2237492E+00  9.2304783E+00  9.2327642E+00  9.2023249E+00  8.7476187E+00  7.6401467E+00  2.5253954E+02
  8.4307413E+00  9.5309391E+00  9.9854584E+00  1.0002976E+01  1.0005461E+01  1.0012318E+01  1.0014636E+01  9.9839087E+00  9.5309391E+00  8.4307394E+00  2.7530951E+02
  9.2734632E+00  1.0366422E+01  1.0819207E+01  1.0836821E+01  1.0839335E+01  1.0846325E+01  1.0848676E+01  1.0817657E+01  1.0366421E+01  9.2734623E+00  2.9947211E+02
  1.0170556E+01  1.1256307E+01  1.1707363E+01  1.1725073E+01  1.1727619E+01  1.1734743E+01  1.1737127E+01  1.1705815E+01  1.1256307E+01  1.0170554E+01  3.2506189E+02
  1.1124280E+01  1.2202859E+01  1.2652186E+01  1.2669997E+01  1.2672575E+01  1.2679833E+01  1.2682251E+01  1.2650640E+01  1.2202859E+01  1.1124280E+01  3.5211105E+02
  1.2136908E+01  1.3208347E+01  1.3655950E+01  1.3673857E+01  1.3676468E+01  1.3683865E+01  1.3686318E+01  1.3654407E+01  1.3208346E+01  1.2136907E+01  3.8064935E+02
