  6.0835185E+00  7.7857332E+00  1.1452735E+01  1.1475907E+01  1.1474138E+01  1.1475630E+01  1.1477461E+01  1.1452728E+01  7.7857332E+00  6.0835185E+00  2.3289928E+02
  7.6867514E+00  9.3901777E+00  1.3039901E+01  1.3063245E+01  1.3061457E+01  1.3062963E+01  1.3064817E+01  1.3039895E+01  9.3901777E+00  7.6867514E+00  2.8830743E+02
  9.5407934E+00  1.1245335E+01  1.4877745E+01  1.4901261E+01  1.4899454E+01  1.4900980E+01  1.4902854E+01  1.4877741E+01  1.1245335E+01  9.5407915E+00  3.5242462E+02
  1.1673409E+01  1.3378974E+01  1.6994036E+01  1.7017723E+01  1.7015896E+01  1.7017445E+01  1.7019342E+01  1.6994032E+01  1.3378973E+01  1.1673408E+01  4.2631384E+02
  1.4114873E+01  1.5821368E+01  1.9419046E+01  1.9442911E+01  1.9441065E+01  1.9442631E+01  1.9444550E+01  1.9419046E+01  1.5821368E+01  1.4114873E+01  5.1112979E+02
  1.6898149E+01  1.8605480E+01  2.2185743E+01  2.2209785E+01  2.2207918E+01  2.2209505E+01  2.2211447E+01  2.2185747E+01  1.8605480E+01  1.6898149E+01  6.0812329E+02
  2.0059071E+01  2.1767145E+01  2.5329964E+01  2.5354183E+01  2.5352295E+01  2.5353903E+01  2.5355867E+01  2.5329967E+01  2.1767147E+01  2.0059071E+01  7.1864453E+02
  2.3636536E+01  2.5345264E+01  2.8890608E+01  2.8915009E+01  2.8913103E+01  2.8914724E+01  2.8916712E+01  2.8890614E+01  2.5345264E+01  2.3636534E+01  8.4414734E+02
  2.7672722E+01  2.9382011E+01  3.2909851E+01  3.2934429E+01  3.2932503E+01  3.2934147E+01  3.2936157E+01  3.2909859E+01  2.9382011E+01  2.7672722E+01  9.8619232E+02
  3.2213264E+01  3.3923023E+01  3.7433334E+01  3.7458092E+01  3.7456142E+01  3.7457809E+01  3.7459839E+01  3.7433342E+01  3.3923023E+01  3.2213264E+01  1.1464509E+03
  3.7307495E+01  3.9017635E+01  4.2510380E+01  4.2535328E+01  4.2533360E+01  4.2535049E+01  4.2537106E+01  4.2510395E+01  3.9017639E+01  3.7307499E+01  1.3267075E+03
  4.3008644E+01  4.4719074E+01  4.8194233E+01  4.8219364E+01  4.8217373E+01  4.8219082E+01  4.8221165E+01  4.8194248E+01  4.4719070E+01  4.3008644E+01  1.5288628E+03
  4.9374043E+01  5.1084675E+01  5.4542221E+01  5.4567539E+01  5.4565529E+01  5.4567253E+01  5.4569359E+01  5.4542233E+01  5.1084667E+01  4.9374039E+01  1.7549366E+03
  5.6465359E+01  5.8176102E+01  6.1616013E+01  6.1641521E+01  6.1639484E+01  6.1641232E+01  6.1643360E+01  6.1616028E+01  5.8176098E+01  5.6465355E+01  2.0070699E+03
  6.4348793E+01  6.6059563E+01  6.9481812E+01  6.9507515E+01  6.9505455E+01  6.9507225E+01  6.9509384E+01  6.9481827E+01  6.6059563E+01  6.4348793E+01  2.2875264E+03
  7.3095360E+01  7.4806061E+01  7.8210617E+01  7.8236504E+01  7.8234428E+01  7.8236229E+01  7.8238403E+01  7.8210648E+01  7.4806061E+01  7.3095352E+01  2.5986948E+03
  8.2780998E+01  8.4491554E+01  8.7878403E+01  8.7904472E+01  8.7902374E+01  8.7904205E+01  8.7906410E+01  8.7878433E+01  8.4491562E+01  8.2781006E+01  2.9430911E+03
  9.3486855E+01  9.5197182E+01  9.8566292E+01  9.8592567E+01  9.8590446E+01  9.8592293E+01  9.8594521E+01  9.8566322E+01  9.5197189E+01  9.3486862E+01  3.3233557E+03
  1.0529955E+02  1.0700955E+02  1.1036091E+02  1.1038737E+02  1.1038524E+02  1.1038710E+02  1.1038936E+02  1.1036094E+02  1.0700956E+02  1.0529956E+02  3.7422583E+03
  1.1831125E+02  1.2002085E+02  1.2335442E+02  1.2338110E+02  1.2337893E+02  1.2338081E+02  1.2338309E+02  1.2335445E+02  1.2002085E+02  1.1831125E+02  4.2026963E+03
  1.3261993E+02  1.3432906E+02  1.3764482E+02  1.3767168E+02  1.3766949E+02  1.3767142E+02  1.3767374E+02  1.3764485E+02  1.3432906E+02  1.3261995E+02  4.7076938E+03
  1.4832965E+02  1.5003819E+02  1.5333614E+02  1.5336320E+02  1.5336099E+02  1.5336293E+02  1.5336526E+02  1.5333617E+02  1.5003818E+02  1.4832964E+02  5.2604009E+03
  1.6555058E+02  1.6725850E+02  1.7053859E+02  1.7056586E+02  1.7056361E+02  1.7056558E+02  1.7056793E+02  1.7053860E+02  1.6725848E+02  1.6555058E+02  5.8640928E+03
  1.8439932E+02  1.8610649E+02  1.8936871E+02  1.8939619E+02  1.8939395E+02  1.8939592E+02  1.8939830E+02  1.8936876E+02  1.8610649E+02  1.8439934E+02  6.5221714E+03
  2.0499892E+02  2.0670526E+02  2.0994962E+02  2.0997728E+02  2.0997501E+02  2.0997701E+02  2.0997943E+02  2.0994965E+02  2.0670526E+02  2.0499892E+02  7.2381567E+03
  2.2747923E+02  2.2918471E+02  2.3241113E+02  2.3243903E+02  2.3243672E+02  2.3243874E+02  2.3244118E+02  2.3241116E+02  2.2918468E+02  2.2747922E+02  8.0156875E+03
  2.5197687E+02  2.5368138E+02  2.5688986E+02  2.5691797E+02  2.5691565E+02  2.5691769E+02  2.5692020E+02  2.5688995E+02  2.5368138E+02  2.5197688E+02  8.8585215E+03
  2.5431316E-07  1.7434100E+00  5.3307557E+00  5.3545442E+00  5.3527150E+00  5.3542461E+00  5.3561358E+00  5.3307486E+00  1.7434098E+00 -2.5431316E-07  2.1635502E+01
  4.3533325E-01  2.1788254E+00  5.7489443E+00  5.7729058E+00  5.7710576E+00  5.7726078E+00  5.7745194E+00  5.7489390E+00  2.1788254E+00  4.3533325E-01  3.8045387E+01
  9.7396904E-01  2.7174661E+00  6.2703032E+00  6.2944398E+00  6.2925720E+00  6.2941413E+00  6.2960749E+00  6.2702994E+00  2.7174661E+00  9.7396874E-01  5.7638931E+01
  1.6288897E+00  3.3723161E+00  6.9078197E+00  6.9321322E+00  6.9302440E+00  6.9318337E+00  6.9337902E+00  6.9078174E+00  3.3723171E+00  1.6288899E+00  8.0894516E+01
  2.4143226E+00  4.1576028E+00  7.6757216E+00  7.7002125E+00  7.6983042E+00  7.6999135E+00  7.7018919E+00  7.6757212E+00  4.1576023E+00  2.4143224E+00  1.0834301E+02
  3.3458557E+00  5.0889130E+00  8.5895996E+00  8.6142712E+00  8.6123409E+00  8.6139708E+00  8.6159725E+00  8.5896015E+00  5.0889139E+00  3.3458557E+00  1.4057156E+02
  4.4405370E+00  6.1832948E+00  9.6665049E+00  9.6913567E+00  9.6894064E+00  9.6910572E+00  9.6930828E+00  9.6665087E+00  6.1832948E+00  4.4405375E+00  1.7822659E+02
  5.7169952E+00  7.4593792E+00  1.0925070E+01  1.0950106E+01  1.0948134E+01  1.0949805E+01  1.0951855E+01  1.0925076E+01  7.4593792E+00  5.7169957E+00  2.2201740E+02
  7.1955695E+00  8.9375029E+00  1.2385634E+01  1.2410853E+01  1.2408861E+01  1.2410553E+01  1.2412626E+01  1.2385642E+01  8.9375029E+00  7.1955695E+00  2.7271927E+02
  8.8984232E+00  1.0639832E+01  1.4070364E+01  1.4095768E+01  1.4093755E+01  1.4095469E+01  1.4097565E+01  1.4070374E+01  1.0639832E+01  8.8984222E+00  3.3117682E+02
  1.0849690E+01  1.2590502E+01  1.6003397E+01  1.6028990E+01  1.6026955E+01  1.6028690E+01  1.6030813E+01  1.6003410E+01  1.2590503E+01  1.0849691E+01  3.9830698E+02
  1.3075624E+01  1.4815760E+01  1.8210987E+01  1.8236767E+01  1.8234711E+01  1.8236467E+01  1.8238613E+01  1.8210999E+01  1.4815760E+01  1.3075623E+01  4.7510208E+02
  1.5604712E+01  1.7344099E+01  2.0721622E+01  2.0747593E+01  2.0745516E+01  2.0747293E+01  2.0749464E+01  2.0721638E+01  1.7344099E+01  1.5604712E+01  5.6263263E+02
  1.8467863E+01  2.0206430E+01  2.3566216E+01  2.3592379E+01  2.3590277E+01  2.3592077E+01  2.3594273E+01  2.3566231E+01  2.0206429E+01  1.8467861E+01  6.6205023E+02
  2.1698530E+01  2.3436207E+01  2.6778223E+01  2.6804577E+01  2.6802456E+01  2.6804281E+01  2.6806501E+01  2.6778242E+01  2.3436207E+01  2.1698534E+01  7.7459009E+02
  2.5332899E+01  2.7069609E+01  3.0393827E+01  3.0420380E+01  3.0418236E+01  3.0420080E+01  3.0422329E+01  3.0393850E+01  2.7069609E+01  2.5332899E+01  9.0157312E+02
  2.9410015E+01  3.1145687E+01  3.4452080E+01  3.4478828E+01  3.4476662E+01  3.4478531E+01  3.4480801E+01  3.4452106E+01  3.1145689E+01  2.9410017E+01  1.0444087E+03
  3.3971981E+01  3.5706543E+01  3.8995083E+01  3.9022030E+01  3.9019840E+01  3.9021729E+01  3.9024029E+01  3.8995110E+01  3.5706543E+01  3.3971981E+01  1.2045961E+03
  3.9064083E+01  4.0797466E+01  4.4068123E+01  4.4095272E+01  4.4093060E+01  4.4094971E+01  4.4097298E+01  4.4068153E+01  4.0797466E+01  3.9064083E+01  1.3837261E+03
  4.4734993E+01  4.6467125E+01  4.9719875E+01  4.9747227E+01  4.9744991E+01  4.9746933E+01  4.9749283E+01  4.9719910E+01  4.6467125E+01  4.4734993E+01  1.5834832E+03
  5.1036915E+01  5.2767723E+01  5.6002544E+01  5.6030098E+01  5.6027836E+01  5.6029800E+01  5.6032181E+01  5.6002579E+01  5.2767723E+01  5.1036915E+01  1.8056465E+03
  5.8025745E+01  5.9755169E+01  6.2972034E+01  6.2999790E+01  6.2997505E+01  6.2999496E+01  6.3001904E+01  6.2972073E+01  5.9755169E+01  5.8025749E+01  2.0520903E+03
  6.5761246E+01  6.7489212E+01  7.0688103E+01  7.0716064E+01  7.0713753E+01  7.0715775E+01  7.0718216E+01  7.0688141E+01  6.7489212E+01  6.5761253E+01  2.3247847E+03
  7.4307213E+01  7.6033653E+01  7.9214531E+01  7.9242706E+01  7.9240372E+01  7.9242416E+01  7.9244881E+01  7.9214584E+01  7.6033653E+01  7.4307213E+01  2.6257964E+03
  8.3731598E+01  8.5456444E+01  8.8619308E+01  8.8647697E+01  8.8645348E+01  8.8647408E+01  8.8649895E+01  8.8619370E+01  8.5456451E+01  8.3731606E+01  2.9572891E+03
  9.4106705E+01  9.5829903E+01  9.8974724E+01  9.9003311E+01  9.9000931E+01  9.9003021E+01  9.9005539E+01  9.8974770E+01  9.5829903E+01  9.4106712E+01  3.3215210E+03
  1.0550932E+02  1.0723078E+02  1.1035754E+02  1.1038634E+02  1.1038393E+02  1.1038604E+02  1.1038859E+02  1.1035758E+02  1.0723077E+02  1.0550931E+02  3.7208472E+03
  1.1802078E+02  1.1974046E+02  1.2284914E+02  1.2287817E+02  1.2287573E+02  1.2287788E+02  1.2288046E+02  1.2284919E+02  1.1974046E+02  1.1802078E+02  4.1577168E+03
  1.3172729E+02  1.3344511E+02  1.3653569E+02  1.3656494E+02  1.3656248E+02  1.3656465E+02  1.3656725E+02  1.3653574E+02  1.3344511E+02  1.3172729E+02  4.6346709E+03
  1.4671982E+02  1.4843573E+02  1.5150819E+02  1.5153764E+02  1.5153516E+02  1.5153735E+02  1.5153999E+02  1.5150826E+02  1.4843573E+02  1.4671982E+02  5.1543433E+03
  1.6309441E+02  1.6480830E+02  1.6786264E+02  1.6789232E+02  1.6788982E+02  1.6789203E+02  1.6789470E+02  1.6786272E+02  1.6480830E+02  1.6309441E+02  5.7194551E+03
  1.8095212E+02  1.8266399E+02  1.8570016E+02  1.8573007E+02  1.8572754E+02  1.8572978E+02  1.8573248E+02  1.8570024E+02  1.8266399E+02  1.8095212E+02  6.3328154E+03
  2.0039928E+02  2.0210904E+02  2.0512704E+02  2.0515717E+02  2.0515460E+02  2.0515691E+02  2.0515964E+02  2.0512712E+02  2.0210904E+02  2.0039926E+02  6.9973174E+03
  2.2154736E+02  2.2325494E+02  2.2625481E+02  2.2628513E+02  2.2628255E+02  2.2628487E+02  2.2628761E+02  2.2625488E+02  2.2325494E+02  2.2154736E+02  7.7159326E+03
  0.0000000E+00  1.7679648E+00  5.1538839E+00  5.1795874E+00  5.1775484E+00  5.1792665E+00  5.1813803E+00  5.1538901E+00  1.7679650E+00  0.0000000E+00  2.5212479E+01
  4.1931000E-01  2.1859324E+00  5.5542765E+00  5.5801668E+00  5.5781064E+00  5.5798450E+00  5.5819836E+00  5.5542836E+00  2.1859317E+00  4.1930950E-01  4.0655674E+01
  9.3289262E-01  2.6981120E+00  6.0488214E+00  6.0749002E+00  6.0728178E+00  6.0745788E+00  6.0767422E+00  6.0488315E+00  2.6981122E+00  9.3289286E-01  5.9001480E+01
  1.5522102E+00  3.3159647E+00  6.6489849E+00  6.6752534E+00  6.6731486E+00  6.6749330E+00  6.6771212E+00  6.6489968E+00  3.3159647E+00  1.5522102E+00  8.0672737E+01
  2.2897959E+00  4.0520244E+00  7.3673015E+00  7.3937621E+00  7.3916349E+00  7.3934407E+00  7.3956542E+00  7.3673153E+00  4.0520234E+00  2.2897956E+00  1.0613702E+02
  3.1593301E+00  4.9199724E+00  8.2174559E+00  8.2441101E+00  8.2419605E+00  8.2437887E+00  8.2460279E+00  8.2174721E+00  4.9199719E+00  3.1593292E+00  1.3590906E+02
  4.1757488E+00  5.9347434E+00  9.2143860E+00  9.2412367E+00  9.2390642E+00  9.2409163E+00  9.2431803E+00  9.2144051E+00  5.9347434E+00  4.1757488E+00  1.7055344E+02
  5.3553209E+00  7.1126075E+00  1.0374366E+01  1.0401414E+01  1.0399219E+01  1.0401093E+01  1.0403384E+01  1.0374388E+01  7.1126080E+00  5.3553205E+00  2.1068697E+02
  6.7157598E+00  8.4712801E+00  1.1715113E+01  1.1742358E+01  1.1740141E+01  1.1742039E+01  1.1744356E+01  1.1715137E+01  8.4712811E+00  6.7157612E+00  2.5698117E+02
  8.2763271E+00  1.0030023E+01  1.3255887E+01  1.3283334E+01  1.3281093E+01  1.3283014E+01  1.3285357E+01  1.3255914E+01  1.0030023E+01  8.2763271E+00  3.1016473E+02
  1.0057938E+01  1.1809748E+01  1.5017609E+01  1.5045257E+01  1.5042991E+01  1.5044937E+01  1.5047308E+01  1.5017637E+01  1.1809749E+01  1.0057938E+01  3.7102560E+02
  1.2083265E+01  1.3833133E+01  1.7022953E+01  1.7050806E+01  1.7048517E+01  1.7050486E+01  1.7052883E+01  1.7022984E+01  1.3833132E+01  1.2083264E+01  4.4041309E+02
  1.4376881E+01  1.6124746E+01  1.9296492E+01  1.9324551E+01  1.9322237E+01  1.9324230E+01  1.9326656E+01  1.9296528E+01  1.6124746E+01  1.4376879E+01  5.1923987E+02
  1.6965342E+01  1.8711149E+01  2.1864794E+01  2.1893057E+01  2.1890718E+01  2.1892740E+01  2.1895195E+01  2.1864828E+01  1.8711149E+01  1.6965342E+01  6.0848413E+02
  1.9877338E+01  2.1621033E+01  2.4756538E+01  2.4785009E+01  2.4782650E+01  2.4784697E+01  2.4787178E+01  2.4756580E+01  2.1621033E+01  1.9877340E+01  7.0919043E+02
  2.3143803E+01  2.4885324E+01  2.8002668E+01  2.8031351E+01  2.8028967E+01  2.8031036E+01  2.8033546E+01  2.8002710E+01  2.4885323E+01  2.3143803E+01  8.2247229E+02
  2.6798040E+01  2.8537333E+01  3.1636488E+01  3.1665380E+01  3.1662971E+01  3.1665070E+01  3.1667608E+01  3.1636532E+01  2.8537331E+01  2.6798038E+01  9.4951270E+02
  3.0875837E+01  3.2612850E+01  3.5693790E+01  3.5722900E+01  3.5720463E+01  3.5722584E+01  3.5725155E+01  3.5693836E+01  3.2612846E+01  3.0875837E+01  1.0915653E+03
  3.5415623E+01  3.7150291E+01  4.0212997E+01  4.0242317E+01  4.0239857E+01  4.0242004E+01  4.0244606E+01  4.0213047E+01  3.7150291E+01  3.5415623E+01  1.2499558E+03
  4.0458549E+01  4.2190830E+01  4.5235271E+01  4.5264812E+01  4.5262325E+01  4.5264503E+01  4.5267132E+01  4.5235325E+01  4.2190830E+01  4.0458549E+01  1.4260819E+03
  4.6048660E+01  4.7778492E+01  5.0804653E+01  5.0834412E+01  5.0831902E+01  5.0834106E+01  5.0836765E+01  5.0804707E+01  4.7778488E+01  4.6048656E+01  1.6214146E+03
  5.2232960E+01  5.3960285E+01  5.6968151E+01  5.6998127E+01  5.6995590E+01  5.6997826E+01  5.7000515E+01  5.6968212E+01  5.3960289E+01  5.2232964E+01  1.8374973E+03
  5.9061588E+01  6.0786366E+01  6.3775913E+01  6.3806110E+01  6.3803547E+01  6.3805813E+01  6.3808533E+01  6.3775978E+01  6.0786369E+01  5.9061592E+01  2.0759468E+03
  6.6587906E+01  6.8310066E+01  7.1281281E+01  7.1311714E+01  7.1309120E+01  7.1311409E+01  7.1314163E+01  7.1281349E+01  6.8310074E+01  6.6587906E+01  2.3384521E+03
  7.4868599E+01  7.6588104E+01  7.9540970E+01  7.9571617E+01  7.9569000E+01  7.9571312E+01  7.9574097E+01  7.9541039E+01  7.6588104E+01  7.4868607E+01  2.6267749E+03
  8.3963783E+01  8.5680580E+01  8.8615082E+01  8.8645958E+01  8.8643311E+01  8.8645660E+01  8.8648468E+01  8.8615150E+01  8.5680580E+01  8.3963783E+01  2.9427476E+03
  9.3937149E+01  9.5651192E+01  9.8567307E+01  9.8598412E+01  9.8595741E+01  9.8598114E+01  9.8600960E+01  9.8567383E+01  9.5651176E+01  9.3937149E+01  3.2882720E+03
  1.0485599E+02  1.0656721E+02  1.0946495E+02  1.0949628E+02  1.0949358E+02  1.0949598E+02  1.0949886E+02  1.0946501E+02  1.0656721E+02  1.0485599E+02  3.6653191E+03
  1.1679138E+02  1.1849974E+02  1.2137907E+02  1.2141065E+02  1.2140793E+02  1.2141035E+02  1.2141326E+02  1.2137916E+02  1.1849974E+02  1.1679138E+02  4.0759268E+03
  1.2981810E+02  1.3152354E+02  1.3438448E+02  1.3441628E+02  1.3441353E+02  1.3441602E+02  1.3441896E+02  1.3438458E+02  1.3152357E+02  1.2981813E+02  4.5221982E+03
  1.4401494E+02  1.4571742E+02  1.4855992E+02  1.4859196E+02  1.4858919E+02  1.4859166E+02  1.4859467E+02  1.4856001E+02  1.4571742E+02  1.4401494E+02  5.0062969E+03
  1.5946449E+02  1.6116396E+02  1.6398804E+02  1.6402031E+02  1.6401752E+02  1.6402005E+02  1.6402306E+02  1.6398813E+02  1.6116396E+02  1.5946449E+02  5.5304487E+03
  1.7625339E+02  1.7794978E+02  1.8075545E+02  1.8078798E+02  1.8078514E+02  1.8078767E+02  1.8079073E+02  1.8075555E+02  1.7794977E+02  1.7625337E+02  6.0969360E+03
  1.9447227E+02  1.9616557E+02  1.9895282E+02  1.9898557E+02  1.9898271E+02  1.9898531E+02  1.9898837E+02  1.9895291E+02  1.9616557E+02  1.9447226E+02  6.7080947E+03
  0.0000000E+00  1.7702419E+00  4.9522486E+00  4.9800181E+00  4.9777465E+00  4.9796734E+00  4.9820375E+00  4.9522705E+00  1.7702413E+00  0.0000000E+00  2.7848766E+01
  4.0181300E-01  2.1695952E+00  5.3334756E+00  5.3614469E+00  5.3591518E+00  5.3611026E+00  5.3634939E+00  5.3335013E+00  2.1695960E+00  4.0181324E-01  4.2339859E+01
  8.8946456E-01  2.6547377E+00  5.8004336E+00  5.8286080E+00  5.8262887E+00  5.8282642E+00  5.8306823E+00  5.8004608E+00  2.6547372E+00  8.8946456E-01  5.9470924E+01
  1.4730428E+00  3.2357574E+00  6.3632174E+00  6.3915963E+00  6.3892536E+00  6.3912549E+00  6.3937001E+00  6.3632479E+00  3.2357581E+00  1.4730428E+00  7.9614677E+01
  2.1635468E+00  3.9236572E+00  7.0328288E+00  7.0614157E+00  7.0590472E+00  7.0610728E+00  7.0635467E+00  7.0328612E+00  3.9236562E+00  2.1635466E+00  1.0318127E+02
  2.9729612E+00  4.7304158E+00  7.8212557E+00  7.8500504E+00  7.8476582E+00  7.8497086E+00  7.8522110E+00  7.8212900E+00  4.7304158E+00  2.9729609E+00  1.3062054E+02
  3.9143190E+00  5.6690726E+00  8.7415352E+00  8.7705412E+00  8.7681246E+00  8.7702007E+00  8.7727318E+00  8.7415733E+00  5.6690726E+00  3.9143181E+00  1.6242357E+02
  5.0017896E+00  6.7537932E+00  9.8078413E+00  9.8370581E+00  9.8346167E+00  9.8367186E+00  9.8392801E+00  9.8078814E+00  6.7537932E+00  5.0017896E+00  1.9912482E+02
  6.2507586E+00  7.9999671E+00  1.1035563E+01  1.1064996E+01  1.1062529E+01  1.1064657E+01  1.1067246E+01  1.1035607E+01  7.9999676E+00  6.2507586E+00  2.4130382E+02
  7.6779013E+00  9.4242668E+00  1.2441378E+01  1.2471026E+01  1.2468534E+01  1.2470690E+01  1.2473310E+01  1.2441426E+01  9.4242678E+00  7.6779032E+00  2.8958652E+02
  9.3012838E+00  1.1044761E+01  1.4043357E+01  1.4073224E+01  1.4070705E+01  1.4072887E+01  1.4075537E+01  1.4043407E+01  1.1044761E+01  9.3012848E+00  3.4464731E+02
  1.1140445E+01  1.2880987E+01  1.5861041E+01  1.5891128E+01  1.5888583E+01  1.5890794E+01  1.5893474E+01  1.5861095E+01  1.2880988E+01  1.1140446E+01  4.0721008E+02
  1.3216483E+01  1.4954046E+01  1.7915533E+01  1.7945839E+01  1.7943270E+01  1.7945507E+01  1.7948217E+01  1.7915590E+01  1.4954049E+01  1.3216485E+01  4.7804959E+02
  1.5552159E+01  1.7286701E+01  2.0229593E+01  2.0260124E+01  2.0257528E+01  2.0259792E+01  2.0262533E+01  2.0229652E+01  1.7286699E+01  1.5552158E+01  5.5799280E+02
  1.8171980E+01  1.9903452E+01  2.2827738E+01  2.2858492E+01  2.2855869E+01  2.2858160E+01  2.2860931E+01  2.2827799E+01  1.9903452E+01  1.8171980E+01  6.4791949E+02
  2.1102304E+01  2.2830666E+01  2.5736322E+01  2.5767302E+01  2.5764652E+01  2.5766973E+01  2.5769779E+01  2.5736387E+01  2.2830666E+01  2.1102306E+01  7.4876355E+02
  2.4371433E+01  2.6096640E+01  2.8983648E+01  2.9014858E+01  2.9012180E+01  2.9014534E+01  2.9017370E+01  2.8983721E+01  2.6096643E+01  2.4371435E+01  8.6151312E+02
  2.8009695E+01  2.9731703E+01  3.2600056E+01  3.2631489E+01  3.2628788E+01  3.2631172E+01  3.2634041E+01  3.2600128E+01  2.9731703E+01  2.8009697E+01  9.8721173E+02
  3.2049549E+01  3.3768318E+01  3.6617996E+01  3.6649666E+01  3.6646935E+01  3.6649349E+01  3.6652248E+01  3.6618076E+01  3.3768318E+01  3.2049549E+01  1.1269580E+03
  3.6525684E+01  3.8241169E+01  4.1072166E+01  4.1104069E+01  4.1101311E+01  4.1103752E+01  4.1106686E+01  4.1072247E+01  3.8241169E+01  3.6525684E+01  1.2819059E+03
  4.1475094E+01  4.3187256E+01  4.5999565E+01  4.6031704E+01  4.6028919E+01  4.6031384E+01  4.6034351E+01  4.5999645E+01  4.3187256E+01  4.1475094E+01  1.4532649E+03
  4.6937176E+01  4.8645973E+01  5.1439587E+01  5.1471966E+01  5.1469154E+01  5.1471653E+01  5.1474651E+01  5.1439678E+01  4.8645977E+01  4.6937180E+01  1.6422991E+03
  5.2953815E+01  5.4659206E+01  5.7434124E+01  5.7466740E+01  5.7463902E+01  5.7466434E+01  5.7469471E+01  5.7434216E+01  5.4659214E+01  5.2953823E+01  1.8503276E+03
  5.9569447E+01  6.1271385E+01  6.4027603E+01  6.4060455E+01  6.4057587E+01  6.4060150E+01  6.4063217E+01  6.4027695E+01  6.1271397E+01  5.9569450E+01  2.0787231E+03
  6.6831169E+01  6.8529625E+01  7.1267128E+01  7.1300240E+01  7.1297333E+01  7.1299927E+01  7.1303024E+01  7.1267227E+01  6.8529625E+01  6.6831169E+01  2.3289106E+03
  7.4788795E+01  7.6483719E+01  7.9202522E+01  7.9235863E+01  7.9232941E+01  7.9235565E+01  7.9238701E+01  7.9202629E+01  7.6483719E+01  7.4788795E+01  2.6023667E+03
  8.3494873E+01  8.5186234E+01  8.7886345E+01  8.7919937E+01  8.7916977E+01  8.7919632E+01  8.7922813E+01  8.7886444E+01  8.5186234E+01  8.3494865E+01  2.9006194E+03
  9.3004852E+01  9.4692604E+01  9.7374016E+01  9.7407845E+01  9.7404861E+01  9.7407555E+01  9.7410767E+01  9.7374123E+01  9.4692604E+01  9.3004852E+01  3.2252441E+03
  1.0337703E+02  1.0506114E+02  1.0772386E+02  1.0775794E+02  1.0775493E+02  1.0775765E+02  1.0776089E+02  1.0772396E+02  1.0506113E+02  1.0337702E+02  3.5778623E+03
  1.1467265E+02  1.1635310E+02  1.1899712E+02  1.1903148E+02  1.1902843E+02  1.1903117E+02  1.1903445E+02  1.1899724E+02  1.1635308E+02  1.1467265E+02  3.9601421E+03
  1.2695597E+02  1.2863268E+02  1.3125804E+02  1.3129265E+02  1.3128957E+02  1.3129237E+02  1.3129568E+02  1.3125816E+02  1.2863268E+02  1.2695597E+02  4.3737920E+03
  1.4029424E+02  1.4196719E+02  1.4457390E+02  1.4460872E+02  1.4460564E+02  1.4460844E+02  1.4461180E+02  1.4457401E+02  1.4196718E+02  1.4029422E+02  4.8205615E+03
  1.5475764E+02  1.5642680E+02  1.5901488E+02  1.5904997E+02  1.5904684E+02  1.5904970E+02  1.5905309E+02  1.5901498E+02  1.5642680E+02  1.5475764E+02  5.3022373E+03
  1.7041957E+02  1.7208490E+02  1.7465431E+02  1.7468968E+02  1.7468652E+02  1.7468944E+02  1.7469287E+02  1.7465446E+02  1.7208490E+02  1.7041959E+02  5.8206377E+03
  0.0000000E+00  1.7548692E+00  4.7245779E+00  4.7545805E+00  4.7520518E+00  4.7542133E+00  4.7568564E+00  4.7246213E+00  1.7548692E+00  0.0000000E+00  2.9712324E+01
  3.8333640E-01  2.1348791E+00  5.0858569E+00  5.1160765E+00  5.1135225E+00  5.1157103E+00  5.1183829E+00  5.0859022E+00  2.1348789E+00  3.8333613E-01  4.3272453E+01
  8.4464568E-01  2.5928242E+00  5.5250239E+00  5.5554628E+00  5.5528822E+00  5.5550985E+00  5.5578012E+00  5.5250731E+00  2.5928247E+00  8.4464568E-01  5.9227909E+01
  1.3927819E+00  3.1375573E+00  6.0509353E+00  6.0815949E+00  6.0789886E+00  6.0812316E+00  6.0839648E+00  6.0509868E+00  3.1375570E+00  1.3927819E+00  7.7905899E+01
  2.0373747E+00  3.7787082E+00  6.6732259E+00  6.7041078E+00  6.7014751E+00  6.7037458E+00  6.7065110E+00  6.6732807E+00  3.7787082E+00  2.0373747E+00  9.9665100E+01
  2.7888772E+00  4.5267305E+00  7.4023533E+00  7.4334612E+00  7.4308009E+00  7.4331012E+00  7.4358978E+00  7.4024119E+00  4.5267305E+00  2.7888772E+00  1.2489686E+02
  3.6586359E+00  5.3929720E+00  8.2496700E+00  8.2810049E+00  8.2783175E+00  8.2806454E+00  8.2834749E+00  8.2497320E+00  5.3929720E+00  3.6586359E+00  1.5402690E+02
  4.6589484E+00  6.3897290E+00  9.2274771E+00  9.2590399E+00  9.2563257E+00  9.2586832E+00  9.2615442E+00  9.2275419E+00  6.3897295E+00  4.6589489E+00  1.8751640E+02
  5.8031287E+00  7.5303183E+00  1.0349092E+01  1.0380886E+01  1.0378144E+01  1.0380530E+01  1.0383424E+01  1.0349161E+01  7.5303173E+00  5.8031282E+00  2.2586316E+02
  7.1055727E+00  8.8291349E+00  1.1628917E+01  1.1660943E+01  1.1658174E+01  1.1660588E+01  1.1663515E+01  1.1628987E+01  8.8291340E+00  7.1055722E+00  2.6960297E+02
