  1.2671025E+00  1.5097973E+00  1.6906103E+00  1.7303671E+00  1.7334443E+00  1.8013604E+00  1.8413404E+00  1.6859510E+00  1.5097975E+00  1.2671026E+00  3.3084343E+01
  1.3290619E+00  1.5694851E+00  1.7487512E+00  1.7888417E+00  1.7922157E+00  1.8607782E+00  1.9015926E+00  1.7440699E+00  1.5694849E+00  1.3290616E+00  3.3993824E+01
  1.3913580E+00  1.6295199E+00  1.8072449E+00  1.8476652E+00  1.8513355E+00  1.9205499E+00  1.9622067E+00  1.8025434E+00  1.6295197E+00  1.3913579E+00  3.4882378E+01
  1.4539200E+00  1.6898307E+00  1.8660202E+00  1.9067665E+00  1.9107335E+00  1.9806039E+00  2.0231111E+00  1.8613007E+00  1.6898305E+00  1.4539199E+00  3.5748585E+01
  1.5166743E+00  1.7503442E+00  1.9250044E+00  1.9660721E+00  1.9703354E+00  2.0408671E+00  2.0842326E+00  1.9202682E+00  1.7503442E+00  1.5166744E+00  3.6591118E+01
  1.5795498E+00  1.8109891E+00  1.9841257E+00  2.0255105E+00  2.0300701E+00  2.1012673E+00  2.1454985E+00  1.9793746E+00  1.8109893E+00  1.5795498E+00  3.7408752E+01
  1.6424719E+00  1.8716912E+00  2.0433104E+00  2.0850077E+00  2.0898628E+00  2.1617303E+00  2.2068343E+00  2.0385463E+00  1.8716912E+00  1.6424718E+00  3.8200336E+01
  1.7053686E+00  1.9323784E+00  2.1024859E+00  2.1444914E+00  2.1496418E+00  2.2221830E+00  2.2681677E+00  2.0977106E+00  1.9323782E+00  1.7053684E+00  3.8964836E+01
  1.7681656E+00  1.9929761E+00  2.1615787E+00  2.2038870E+00  2.2093320E+00  2.2825520E+00  2.3294246E+00  2.1567945E+00  1.9929764E+00  1.7681658E+00  3.9701286E+01
  0.0000000E+00  2.6948693E-01  4.6963680E-01  5.0483865E-01  5.0319779E-01  5.6152666E-01  5.8849329E-01  4.6525133E-01  2.6948693E-01  0.0000000E+00  8.1633415E+00
  3.1167349E-02  2.9831982E-01  4.9684760E-01  5.3247672E-01  5.3115398E-01  5.9004414E-01  6.1774349E-01  4.9240711E-01  2.9831979E-01  3.1167412E-02  8.8389025E+00
  6.3374646E-02  3.2819766E-01  5.2510595E-01  5.6116068E-01  5.6015778E-01  6.1961639E-01  6.4805895E-01  5.2061152E-01  3.2819766E-01  6.3374646E-02  9.5312233E+00
  9.6603937E-02  3.5910350E-01  5.5439508E-01  5.9087360E-01  5.9019190E-01  6.5022618E-01  6.7942238E-01  5.4984796E-01  3.5910353E-01  9.6603967E-02  1.0238850E+01
  1.3083543E-01  3.9101774E-01  5.8469594E-01  6.2159598E-01  6.2123692E-01  6.8185371E-01  7.1181399E-01  5.8009744E-01  3.9101779E-01  1.3083547E-01  1.0960253E+01
  1.6604668E-01  4.2391828E-01  6.1598688E-01  6.5330595E-01  6.5327072E-01  7.1447718E-01  7.4521154E-01  6.1133820E-01  4.2391822E-01  1.6604665E-01  1.1693841E+01
  2.0221320E-01  4.5778102E-01  6.4824396E-01  6.8597925E-01  6.8626893E-01  7.4807209E-01  7.7959073E-01  6.4354652E-01  4.5778102E-01  2.0221315E-01  1.2437970E+01
  2.3930782E-01  4.9257934E-01  6.8144101E-01  7.1958953E-01  7.2020507E-01  7.8261179E-01  8.1492460E-01  6.7669642E-01  4.9257928E-01  2.3930775E-01  1.3190950E+01
  2.7730134E-01  5.2828413E-01  7.1554917E-01  7.5410759E-01  7.5504982E-01  8.1806695E-01  8.5118389E-01  7.1075886E-01  5.2828413E-01  2.7730122E-01  1.3951059E+01
  3.1616217E-01  5.6486410E-01  7.5053751E-01  7.8950226E-01  7.9077178E-01  8.5440624E-01  8.8833684E-01  7.4570310E-01  5.6486410E-01  3.1616217E-01  1.4716560E+01
  3.5585630E-01  6.0228550E-01  7.8637248E-01  8.2573980E-01  8.2733721E-01  8.9159572E-01  9.2634976E-01  7.8149581E-01  6.0228556E-01  3.5585630E-01  1.5485697E+01
  3.9634788E-01  6.4051282E-01  8.2301891E-01  8.6278450E-01  8.6471021E-01  9.2959952E-01  9.6518630E-01  8.1810135E-01  6.4051282E-01  3.9634785E-01  1.6256714E+01
  4.3759850E-01  6.7950785E-01  8.6043864E-01  9.0059841E-01  9.0285277E-01  9.6837932E-01  1.0048083E+00  8.5548222E-01  6.7950785E-01  4.3759853E-01  1.7027870E+01
  4.7956795E-01  7.1923035E-01  8.9859188E-01  9.3914109E-01  9.4172424E-01  1.0078948E+00  1.0451751E+00  8.9359832E-01  7.1923029E-01  4.7956792E-01  1.7797428E+01
  5.2221411E-01  7.5963849E-01  9.3743682E-01  9.7837067E-01  9.8128265E-01  1.0481038E+00  1.0862445E+00  9.3240809E-01  7.5963849E-01  5.2221423E-01  1.8563688E+01
  5.6549263E-01  8.0068803E-01  9.7692949E-01  1.0182433E+00  1.0214840E+00  1.0889617E+00  1.1279718E+00  9.7186738E-01  8.0068791E-01  5.6549251E-01  1.9324974E+01
  6.0935760E-01  8.4233326E-01  1.0170243E+00  1.0587125E+00  1.0622818E+00  1.1304228E+00  1.1703110E+00  1.0119308E+00  8.4233326E-01  6.0935760E-01  2.0079649E+01
  6.5376174E-01  8.8452709E-01  1.0576742E+00  1.0997316E+00  1.1036292E+00  1.1724396E+00  1.2132145E+00  1.0525514E+00  8.8452709E-01  6.5376174E-01  2.0826126E+01
  6.9865590E-01  9.2722034E-01  1.0988301E+00  1.1412511E+00  1.1454767E+00  1.2149624E+00  1.2566326E+00  1.0936800E+00  9.2722023E-01  6.9865584E-01  2.1562874E+01
  7.4398929E-01  9.7036242E-01  1.1404419E+00  1.1832206E+00  1.1877733E+00  1.2579406E+00  1.3005145E+00  1.1352668E+00  9.7036242E-01  7.4398929E-01  2.2288408E+01
  7.8971058E-01  1.0139018E+00  1.1824578E+00  1.2255886E+00  1.2304680E+00  1.3013226E+00  1.3448082E+00  1.1772598E+00  1.0139018E+00  7.8971058E-01  2.3001307E+01
  8.3576673E-01  1.0577859E+00  1.2248256E+00  1.2683021E+00  1.2735074E+00  1.3450551E+00  1.3894604E+00  1.2196069E+00  1.0577860E+00  8.3576673E-01  2.3700226E+01
  8.8210386E-01  1.1019609E+00  1.2674912E+00  1.3113072E+00  1.3168373E+00  1.3890841E+00  1.4344172E+00  1.2622541E+00  1.1019610E+00  8.8210398E-01  2.4383873E+01
  9.2866766E-01  1.1463722E+00  1.3104006E+00  1.3545496E+00  1.3604037E+00  1.4333547E+00  1.4796231E+00  1.3051472E+00  1.1463722E+00  9.2866766E-01  2.5051041E+01
  9.7540241E-01  1.1909643E+00  1.3534982E+00  1.3979735E+00  1.4041504E+00  1.4778113E+00  1.5250225E+00  1.3482308E+00  1.1909645E+00  9.7540247E-01  2.5700590E+01
  1.0222528E+00  1.2356822E+00  1.3967288E+00  1.4415238E+00  1.4480222E+00  1.5223980E+00  1.5705593E+00  1.3914498E+00  1.2356824E+00  1.0222528E+00  2.6331463E+01
  1.0691627E+00  1.2804697E+00  1.4400363E+00  1.4851440E+00  1.4919627E+00  1.5670581E+00  1.6161767E+00  1.4347479E+00  1.2804695E+00  1.0691625E+00  2.6942673E+01
  1.1160753E+00  1.3252699E+00  1.4833641E+00  1.5287776E+00  1.5359151E+00  1.6117357E+00  1.6618184E+00  1.4780693E+00  1.3252701E+00  1.1160754E+00  2.7533321E+01
  1.1629351E+00  1.3700274E+00  1.5266567E+00  1.5723689E+00  1.5798236E+00  1.6563735E+00  1.7074274E+00  1.5213574E+00  1.3700274E+00  1.1629350E+00  2.8102581E+01
  1.2096856E+00  1.4146857E+00  1.5698578E+00  1.6158614E+00  1.6236316E+00  1.7009155E+00  1.7529467E+00  1.5645567E+00  1.4146857E+00  1.2096856E+00  2.8649704E+01
  1.2562705E+00  1.4591888E+00  1.6129112E+00  1.6591990E+00  1.6672828E+00  1.7453053E+00  1.7983203E+00  1.6076111E+00  1.4591889E+00  1.2562706E+00  2.9174034E+01
  1.3026351E+00  1.5034817E+00  1.6557624E+00  1.7023267E+00  1.7107223E+00  1.7894870E+00  1.8434918E+00  1.6504651E+00  1.5034817E+00  1.3026350E+00  2.9674976E+01
  1.3487244E+00  1.5475100E+00  1.6983564E+00  1.7451894E+00  1.7538948E+00  1.8334064E+00  1.8884071E+00  1.6930650E+00  1.5475103E+00  1.3487246E+00  3.0152027E+01
  1.3944839E+00  1.5912188E+00  1.7406387E+00  1.7877331E+00  1.7967461E+00  1.8770078E+00  1.9330097E+00  1.7353554E+00  1.5912188E+00  1.3944840E+00  3.0604755E+01
 -3.1789146E-08  2.3844831E-01  4.1699287E-01  4.5886275E-01  4.6058363E-01  5.2384943E-01  5.5726928E-01  4.1164267E-01  2.3844832E-01  0.0000000E+00  7.3921099E+00
  2.6765537E-02  2.6302448E-01  4.4000468E-01  4.8230425E-01  4.8438919E-01  5.4829389E-01  5.8258641E-01  4.3460029E-01  2.6302445E-01  2.6765537E-02  7.9437943E+00
  5.4257773E-02  2.8833249E-01  4.6375385E-01  5.0647718E-01  5.0892627E-01  5.7347870E-01  6.0865456E-01  4.5829740E-01  2.8833252E-01  5.4257773E-02  8.5043583E+00
  8.2454011E-02  3.1435025E-01  4.8821875E-01  5.3135926E-01  5.3417271E-01  5.9938151E-01  6.3545102E-01  4.8271230E-01  3.1435031E-01  8.2454011E-02  9.0724497E+00
  1.1133016E-01  3.4105393E-01  5.1337582E-01  5.5692685E-01  5.6010455E-01  6.2597823E-01  6.6295177E-01  5.0782150E-01  3.4105396E-01  1.1133020E-01  9.6466837E+00
  1.4085998E-01  3.6841789E-01  5.3919965E-01  5.8315444E-01  5.8669609E-01  6.5324295E-01  6.9113064E-01  5.3359979E-01  3.6841789E-01  1.4086001E-01  1.0225657E+01
  1.7101599E-01  3.9641476E-01  5.6566328E-01  6.1001474E-01  6.1391997E-01  6.8114841E-01  7.1996009E-01  5.6002021E-01  3.9641476E-01  1.7101599E-01  1.0807941E+01
  2.0176879E-01  4.2501563E-01  5.9273791E-01  6.3747877E-01  6.4174706E-01  7.0966530E-01  7.4941057E-01  5.8705407E-01  4.2501563E-01  2.0176879E-01  1.1392113E+01
  2.3308745E-01  4.5418987E-01  6.2039316E-01  6.6551608E-01  6.7014658E-01  7.3876268E-01  7.7945113E-01  6.1467093E-01  4.5418987E-01  2.3308735E-01  1.1976746E+01
  2.6493934E-01  4.8390505E-01  6.4859694E-01  6.9409436E-01  6.9908613E-01  7.6840806E-01  8.1004900E-01  6.4283901E-01  4.8390502E-01  2.6493934E-01  1.2560419E+01
  2.9729086E-01  5.1412791E-01  6.7731589E-01  7.2318000E-01  7.2853214E-01  7.9856771E-01  8.4117025E-01  6.7152482E-01  5.1412797E-01  2.9729089E-01  1.3141743E+01
  3.3010656E-01  5.4482323E-01  7.0651501E-01  7.5273818E-01  7.5844944E-01  8.2920617E-01  8.7277907E-01  7.0069349E-01  5.4482311E-01  3.3010656E-01  1.3719342E+01
  3.6334980E-01  5.7595444E-01  7.3615813E-01  7.8273207E-01  7.8880113E-01  8.6028665E-01  9.0483868E-01  7.3030877E-01  5.7595438E-01  3.6334974E-01  1.4291878E+01
  3.9698264E-01  6.0748392E-01  7.6620740E-01  8.1312436E-01  8.1954968E-01  8.9177120E-01  9.3731093E-01  7.6033324E-01  6.0748398E-01  3.9698264E-01  1.4858050E+01
  4.3096673E-01  6.3937354E-01  7.9662490E-01  8.4387642E-01  8.5065645E-01  9.2362118E-01  9.7015679E-01  7.9072857E-01  6.3937354E-01  4.3096676E-01  1.5416599E+01
  4.6526161E-01  6.7158282E-01  8.2737035E-01  8.7494814E-01  8.8208109E-01  9.5579612E-01  1.0033357E+00  8.2145482E-01  6.7158282E-01  4.6526158E-01  1.5966315E+01
  4.9982691E-01  7.0407170E-01  8.5840344E-01  9.0629905E-01  9.1378313E-01  9.8825520E-01  1.0368066E+00  8.5247165E-01  7.0407170E-01  4.9982688E-01  1.6506041E+01
  5.3462100E-01  7.3679852E-01  8.8968295E-01  9.3788797E-01  9.4572121E-01  1.0209565E+00  1.0705276E+00  8.8373786E-01  7.3679852E-01  5.3462094E-01  1.7034672E+01
  5.6960166E-01  7.6972133E-01  9.2116678E-01  9.6967250E-01  9.7785270E-01  1.0538579E+00  1.1044557E+00  9.1521138E-01  7.6972127E-01  5.6960148E-01  1.7551167E+01
  6.0472596E-01  8.0279738E-01  9.5281214E-01  1.0016100E+00  1.0101348E+00  1.0869163E+00  1.1385481E+00  9.4684952E-01  8.0279738E-01  6.0472596E-01  1.8054541E+01
  6.3995117E-01  8.3598381E-01  9.8457640E-01  1.0336576E+00  1.0425247E+00  1.1200882E+00  1.1727611E+00  9.7860950E-01  8.3598381E-01  6.3995117E-01  1.8543882E+01
  6.7523378E-01  8.6923724E-01  1.0164162E+00  1.0657717E+00  1.0749786E+00  1.1533300E+00  1.2070506E+00  1.0104482E+00  8.6923724E-01  6.7523378E-01  1.9018337E+01
  7.1053010E-01  9.0251428E-01  1.0482877E+00  1.0979089E+00  1.1074530E+00  1.1865977E+00  1.2413725E+00  1.0423218E+00  9.0251428E-01  7.1053010E-01  1.9477116E+01
  7.4579656E-01  9.3577117E-01  1.0801479E+00  1.1300256E+00  1.1399041E+00  1.2198473E+00  1.2756826E+00  1.0741872E+00  9.3577129E-01  7.4579662E-01  1.9919504E+01
  7.8099006E-01  9.6896511E-01  1.1119533E+00  1.1620785E+00  1.1722888E+00  1.2530354E+00  1.3099369E+00  1.1060008E+00  9.6896499E-01  7.8098994E-01  2.0344849E+01
  8.1606686E-01  1.0020523E+00  1.1436603E+00  1.1940243E+00  1.2045631E+00  1.2861179E+00  1.3440915E+00  1.1377195E+00  1.0020522E+00  8.1606686E-01  2.0752573E+01
  8.5098404E-01  1.0349898E+00  1.1752264E+00  1.2258197E+00  1.2366842E+00  1.3190517E+00  1.3781028E+00  1.1693003E+00  1.0349898E+00  8.5098398E-01  2.1142155E+01
  8.8569915E-01  1.0677356E+00  1.2066089E+00  1.2574223E+00  1.2686093E+00  1.3517936E+00  1.4119275E+00  1.2007006E+00  1.0677356E+00  8.8569909E-01  2.1513149E+01
  9.2017025E-01  1.1002473E+00  1.2377659E+00  1.2887906E+00  1.3002965E+00  1.3843015E+00  1.4455228E+00  1.2318788E+00  1.1002471E+00  9.2017019E-01  2.1865173E+01
  9.5435613E-01  1.1324842E+00  1.2686564E+00  1.3198830E+00  1.3317045E+00  1.4165338E+00  1.4788473E+00  1.2627939E+00  1.1324843E+00  9.5435625E-01  2.2197908E+01
  9.8821616E-01  1.1644056E+00  1.2992396E+00  1.3506589E+00  1.3627927E+00  1.4484494E+00  1.5118592E+00  1.2934045E+00  1.1644056E+00  9.8821610E-01  2.2511101E+01
  1.0217108E+00  1.1959718E+00  1.3294761E+00  1.3810790E+00  1.3935212E+00  1.4800085E+00  1.5445188E+00  1.3236719E+00  1.1959718E+00  1.0217108E+00  2.2804558E+01
  1.0548012E+00  1.2271445E+00  1.3593274E+00  1.4111043E+00  1.4238515E+00  1.5111716E+00  1.5767860E+00  1.3535572E+00  1.2271445E+00  1.0548012E+00  2.3078140E+01
  1.0874499E+00  1.2578857E+00  1.3887556E+00  1.4406974E+00  1.4537456E+00  1.5419009E+00  1.6086230E+00  1.3830227E+00  1.2578858E+00  1.0874500E+00  2.3331778E+01
  1.5894573E-08  2.0928189E-01  3.6617336E-01  4.1589889E-01  4.2193621E-01  4.9043545E-01  5.3197271E-01  3.5953909E-01  2.0928186E-01 -1.5894573E-08  6.6641407E+00
  2.2769403E-02  2.2999769E-01  3.8546294E-01  4.3551233E-01  4.4194546E-01  5.1119810E-01  5.5376053E-01  3.7878329E-01  2.2999766E-01  2.2769371E-02  7.1052580E+00
  4.6009507E-02  2.5118938E-01  4.0523446E-01  4.5559996E-01  4.6242720E-01  5.3244376E-01  5.7604128E-01  3.9851311E-01  2.5118941E-01  4.6009507E-02  7.5492792E+00
  6.9695950E-02  2.7283332E-01  4.2546445E-01  4.7613814E-01  4.8335773E-01  5.5414826E-01  5.9879076E-01  4.1870511E-01  2.7283332E-01  6.9695964E-02  7.9950409E+00
  9.3803361E-02  2.9490420E-01  4.4612804E-01  4.9710196E-01  5.0471175E-01  5.7628614E-01  6.2198317E-01  4.3933451E-01  2.9490426E-01  9.3803324E-02  8.4413729E+00
  1.1830497E-01  3.1737587E-01  4.6719903E-01  5.1846510E-01  5.2646285E-01  5.9883088E-01  6.4559156E-01  4.6037528E-01  3.1737593E-01  1.1830497E-01  8.8871155E+00
  1.4317319E-01  3.4022114E-01  4.8865065E-01  5.4020041E-01  5.4858375E-01  6.2175483E-01  6.6958815E-01  4.8180053E-01  3.4022123E-01  1.4317326E-01  9.3311205E+00
  1.6837931E-01  3.6341152E-01  5.1045442E-01  5.6227952E-01  5.7104582E-01  6.4502907E-01  6.9394380E-01  5.0358188E-01  3.6341155E-01  1.6837931E-01  9.7722569E+00
  1.9389372E-01  3.8691771E-01  5.3258127E-01  5.8467323E-01  5.9381968E-01  6.6862404E-01  7.1862835E-01  5.2569032E-01  3.8691768E-01  1.9389369E-01  1.0209420E+01
  2.1968590E-01  4.1070956E-01  5.5500120E-01  6.0735130E-01  6.1687499E-01  6.9250923E-01  7.4361134E-01  5.4809594E-01  4.1070947E-01  2.1968584E-01  1.0641544E+01
  2.4572448E-01  4.3475586E-01  5.7768303E-01  6.3028264E-01  6.4018053E-01  7.1665305E-01  7.6886076E-01  5.7076770E-01  4.3475589E-01  2.4572451E-01  1.1067587E+01
  2.7197769E-01  4.5902520E-01  6.0059547E-01  6.5343577E-01  6.6370469E-01  7.4102336E-01  7.9434413E-01  5.9367406E-01  4.5902520E-01  2.7197769E-01  1.1486555E+01
  2.9841295E-01  4.8348504E-01  6.2370616E-01  6.7677838E-01  6.8741477E-01  7.6558757E-01  8.2002866E-01  6.1678296E-01  4.8348510E-01  2.9841301E-01  1.1897499E+01
  3.2499737E-01  5.0810277E-01  6.4698243E-01  7.0027757E-01  7.1127802E-01  7.9031217E-01  8.4588063E-01  6.4006150E-01  5.0810277E-01  3.2499734E-01  1.2299517E+01
  3.5169736E-01  5.3284508E-01  6.7039114E-01  7.2390008E-01  7.3526090E-01  8.1516379E-01  8.7186611E-01  6.6347671E-01  5.3284508E-01  3.5169739E-01  1.2691753E+01
  3.7847933E-01  5.5767840E-01  6.9389862E-01  7.4761242E-01  7.5932980E-01  8.4010810E-01  8.9795071E-01  6.8699485E-01  5.5767840E-01  3.7847927E-01  1.3073414E+01
  4.0530914E-01  5.8256882E-01  7.1747106E-01  7.7138060E-01  7.8345054E-01  8.6511081E-01  9.2409974E-01  7.1058214E-01  5.8256876E-01  4.0530908E-01  1.3443754E+01
  4.3215287E-01  6.0748261E-01  7.4107480E-01  7.9517084E-01  8.0758947E-01  8.9013773E-01  9.5027870E-01  7.3420501E-01  6.0748261E-01  4.3215284E-01  1.3802086E+01
  4.5897639E-01  6.3238567E-01  7.6467574E-01  8.1894904E-01  8.3171207E-01  9.1515428E-01  9.7645277E-01  7.5782913E-01  6.3238567E-01  4.5897633E-01  1.4147781E+01
  4.8574570E-01  6.5724415E-01  7.8823990E-01  8.4268135E-01  8.5578454E-01  9.4012582E-01  1.0025870E+00  7.8142089E-01  6.5724427E-01  4.8574573E-01  1.4480270E+01
  5.1242691E-01  6.8202436E-01  8.1173378E-01  8.6633390E-01  8.7977284E-01  9.6501833E-01  1.0286469E+00  8.0494630E-01  6.8202442E-01  5.1242697E-01  1.4799038E+01
  5.3898680E-01  7.0669305E-01  8.3512384E-01  8.8987350E-01  9.0364367E-01  9.8979813E-01  1.0545988E+00  8.2837212E-01  7.0669305E-01  5.3898680E-01  1.5103631E+01
  5.6539178E-01  7.3121697E-01  8.5837710E-01  9.1326696E-01  9.2736375E-01  1.0144310E+00  1.0804079E+00  8.5166526E-01  7.3121697E-01  5.6539184E-01  1.5393652E+01
  5.9160942E-01  7.5556338E-01  8.8146073E-01  9.3648124E-01  9.5090008E-01  1.0388840E+00  1.1060410E+00  8.7479275E-01  7.5556332E-01  5.9160930E-01  1.5668761E+01
  6.1760730E-01  7.7970028E-01  9.0434259E-01  9.5948464E-01  9.7422051E-01  1.0631247E+00  1.1314652E+00  8.9772266E-01  7.7970028E-01  6.1760730E-01  1.5928675E+01
  6.4335418E-01  8.0359638E-01  9.2699140E-01  9.8224556E-01  9.9729377E-01  1.0871211E+00  1.1566482E+00  9.2042351E-01  8.0359638E-01  6.4335412E-01  1.6173164E+01
  6.6881877E-01  8.2722056E-01  9.4937617E-01  1.0047328E+00  1.0200884E+00  1.1108414E+00  1.1815580E+00  9.4286442E-01  8.2722068E-01  6.6881889E-01  1.6402054E+01
  6.9397140E-01  8.5054314E-01  9.7146708E-01  1.0269171E+00  1.0425748E+00  1.1342552E+00  1.2061639E+00  9.6501505E-01  8.5054308E-01  6.9397134E-01  1.6615215E+01
  7.1878254E-01  8.7353462E-01  9.9323457E-01  1.0487686E+00  1.0647234E+00  1.1573330E+00  1.2304358E+00  9.8684657E-01  8.7353480E-01  7.1878254E-01  1.6812572E+01
  7.4322408E-01  8.9616716E-01  1.0146507E+00  1.0702593E+00  1.0865059E+00  1.1800460E+00  1.2543446E+00  1.0083303E+00  8.9616722E-01  7.4322408E-01  1.6994110E+01
  7.6726842E-01  9.1841316E-01  1.0356880E+00  1.0913616E+00  1.1078948E+00  1.2023659E+00  1.2778618E+00  1.0294391E+00  9.1841328E-01  7.6726848E-01  1.7159834E+01
  7.9088962E-01  9.4024664E-01  1.0563204E+00  1.1120498E+00  1.1288640E+00  1.2242663E+00  1.3009605E+00  1.0501466E+00  9.4024682E-01  7.9088974E-01  1.7309814E+01
  8.1406236E-01  9.6164244E-01  1.0765227E+00  1.1322986E+00  1.1493884E+00  1.2457215E+00  1.3236145E+00  1.0704275E+00  9.6164250E-01  8.1406242E-01  1.7444149E+01
  8.3676255E-01  9.8257661E-01  1.0962709E+00  1.1520839E+00  1.1694438E+00  1.2667069E+00  1.3457991E+00  1.0902580E+00  9.8257661E-01  8.3676249E-01  1.7562981E+01
  0.0000000E+00  1.8181337E-01  3.1891337E-01  3.7530535E-01  3.8667923E-01  4.6082887E-01  5.1251048E-01  3.1034815E-01  1.8181333E-01  0.0000000E+00  5.9755564E+00
  1.9146856E-02  1.9903475E-01  3.3485004E-01  3.9144164E-01  4.0321460E-01  4.7829714E-01  5.3115577E-01  3.2628813E-01  1.9903477E-01  1.9146856E-02  6.3185368E+00
  3.8559563E-02  2.1652775E-01  3.5106388E-01  4.0784672E-01  4.2001477E-01  4.9604192E-01  5.5008644E-01  3.4251091E-01  2.1652775E-01  3.8559563E-02  6.6601372E+00
  5.8214504E-02  2.3426908E-01  3.6753178E-01  4.2449722E-01  4.3705603E-01  5.1403922E-01  5.6927830E-01  3.5899347E-01  2.3426907E-01  5.8214474E-02  6.9994259E+00
  7.8087188E-02  2.5223455E-01  3.8422993E-01  4.4136938E-01  4.5431456E-01  5.3226441E-01  5.8870608E-01  3.7571183E-01  2.5223452E-01  7.8087188E-02  7.3354883E+00
  9.8152846E-02  2.7039993E-01  4.0113413E-01  4.5843881E-01  4.7176570E-01  5.5069262E-01  6.0834467E-01  3.9264193E-01  2.7039993E-01  9.8152831E-02  7.6674423E+00
  1.1838592E-01  2.8874004E-01  4.1821942E-01  4.7568035E-01  4.8938426E-01  5.6929791E-01  6.2816775E-01  4.0975857E-01  2.8874004E-01  1.1838589E-01  7.9944315E+00
  1.3876063E-01  3.0722943E-01  4.3546042E-01  4.9306870E-01  5.0714463E-01  5.8805424E-01  6.4814883E-01  4.2703646E-01  3.0722943E-01  1.3876061E-01  8.3156357E+00
  1.5925063E-01  3.2584202E-01  4.5283130E-01  5.1057792E-01  5.2502072E-01  6.0693485E-01  6.6826093E-01  4.4444969E-01  3.2584202E-01  1.5925066E-01  8.6302719E+00
  1.7982939E-01  3.4455159E-01  4.7030589E-01  5.2818155E-01  5.4298615E-01  6.2591296E-01  6.8847674E-01  4.6197188E-01  3.4455159E-01  1.7982945E-01  8.9375973E+00
  2.0047016E-01  3.6333162E-01  4.8785773E-01  5.4585338E-01  5.6101429E-01  6.4496130E-01  7.0876861E-01  4.7957665E-01  3.6333162E-01  2.0047013E-01  9.2369175E+00
  2.2114612E-01  3.8215551E-01  5.0546038E-01  5.6356674E-01  5.7907856E-01  6.6405272E-01  7.2910881E-01  4.9723738E-01  3.8215548E-01  2.2114609E-01  9.5275803E+00
  2.4183019E-01  4.0099648E-01  5.2308697E-01  5.8129472E-01  5.9715182E-01  6.8315941E-01  7.4946964E-01  5.1492727E-01  4.0099639E-01  2.4183013E-01  9.8089800E+00
  2.6249540E-01  4.1982773E-01  5.4071087E-01  5.9901071E-01  6.1520731E-01  7.0225430E-01  7.6982319E-01  5.3261960E-01  4.1982779E-01  2.6249546E-01  1.0080566E+01
  2.8311500E-01  4.3862274E-01  5.5830556E-01  6.1668801E-01  6.3321841E-01  7.2130978E-01  7.9014176E-01  5.5028749E-01  4.3862277E-01  2.8311500E-01  1.0341835E+01
  3.0366221E-01  4.5735487E-01  5.7584447E-01  6.3430011E-01  6.5115827E-01  7.4029881E-01  8.1039757E-01  5.6790447E-01  4.5735487E-01  3.0366221E-01  1.0592331E+01
  3.2411069E-01  4.7599795E-01  5.9330142E-01  6.5182090E-01  6.6900074E-01  7.5919431E-01  8.3056360E-01  5.8544427E-01  4.7599798E-01  3.2411081E-01  1.0831654E+01
  3.4443429E-01  4.9452603E-01  6.1065024E-01  6.6922408E-01  6.8671978E-01  7.7796966E-01  8.5061240E-01  6.0288072E-01  4.9452603E-01  3.4443429E-01  1.1059450E+01
  3.6460736E-01  5.1291353E-01  6.2786573E-01  6.8648440E-01  7.0428950E-01  7.9659867E-01  8.7051767E-01  6.2018818E-01  5.1291353E-01  3.6460736E-01  1.1275417E+01
  3.8460463E-01  5.3113532E-01  6.4492249E-01  7.0357668E-01  7.2168499E-01  8.1505531E-01  8.9025289E-01  6.3734150E-01  5.3113526E-01  3.8460460E-01  1.1479305E+01
  4.0440139E-01  5.4916674E-01  6.6179597E-01  7.2047615E-01  7.3888129E-01  8.3331472E-01  9.0979260E-01  6.5431595E-01  5.4916674E-01  4.0440139E-01  1.1670906E+01
  4.2397353E-01  5.6698400E-01  6.7846221E-01  7.3715889E-01  7.5585455E-01  8.5135168E-01  9.2911148E-01  6.7108738E-01  5.6698394E-01  4.2397347E-01  1.1850061E+01
  4.4329739E-01  5.8456337E-01  6.9489771E-01  7.5360143E-01  7.7258110E-01  8.6914229E-01  9.4818497E-01  6.8763214E-01  5.8456343E-01  4.4329739E-01  1.2016657E+01
  4.6235052E-01  6.0188264E-01  7.1107990E-01  7.6978129E-01  7.8903836E-01  8.8666320E-01  9.6698952E-01  7.0392764E-01  6.0188258E-01  4.6235046E-01  1.2170626E+01
  4.8111066E-01  6.1891949E-01  7.2698683E-01  7.8567642E-01  8.0520439E-01  9.0389186E-01  9.8550200E-01  7.1995181E-01  6.1891949E-01  4.8111066E-01  1.2311937E+01
  4.9955669E-01  6.3565308E-01  7.4259722E-01  8.0126566E-01  8.2105786E-01  9.2080623E-01  1.0036999E+00  7.3568320E-01  6.3565308E-01  4.9955669E-01  1.2440601E+01
  5.1766831E-01  6.5206307E-01  7.5789088E-01  8.1652892E-01  8.3657855E-01  9.3738568E-01  1.0215622E+00  7.5110167E-01  6.5206307E-01  5.1766837E-01  1.2556673E+01
  5.3542602E-01  6.6813004E-01  7.7284843E-01  8.3144659E-01  8.5174716E-01  9.5361000E-01  1.0390683E+00  7.6618749E-01  6.6813004E-01  5.3542602E-01  1.2660236E+01
