  1.4550816E+01  1.5649586E+01  1.6576765E+01  1.6594728E+01  1.6593992E+01  1.6604977E+01  1.6605330E+01  1.6571127E+01  1.5649587E+01  1.4550817E+01  4.4812344E+02
  1.5765569E+01  1.6856743E+01  1.7771830E+01  1.7790073E+01  1.7789343E+01  1.7800482E+01  1.7800884E+01  1.7766172E+01  1.6856743E+01  1.5765570E+01  4.8152463E+02
  1.7048740E+01  1.8132357E+01  1.9035431E+01  1.9053959E+01  1.9053234E+01  1.9064535E+01  1.9064989E+01  1.9029753E+01  1.8132357E+01  1.7048740E+01  5.1651953E+02
  1.8402584E+01  1.9478685E+01  2.0369829E+01  2.0388645E+01  2.0387928E+01  2.0399385E+01  2.0399895E+01  2.0364134E+01  1.9478685E+01  1.8402584E+01  5.5312439E+02
  1.9829323E+01  2.0897949E+01  2.1777250E+01  2.1796358E+01  2.1795649E+01  2.1807268E+01  2.1807831E+01  2.1771538E+01  2.0897947E+01  1.9829321E+01  5.9135181E+02
  2.1331135E+01  2.2392323E+01  2.3259876E+01  2.3279278E+01  2.3278574E+01  2.3290361E+01  2.3290979E+01  2.3254150E+01  2.2392323E+01  2.1331135E+01  6.3121149E+02
  2.2910154E+01  2.3963947E+01  2.4819851E+01  2.4839552E+01  2.4838858E+01  2.4850809E+01  2.4851488E+01  2.4814108E+01  2.3963947E+01  2.2910154E+01  6.7270966E+02
  2.4568470E+01  2.5614906E+01  2.6459261E+01  2.6479265E+01  2.6478577E+01  2.6490694E+01  2.6491430E+01  2.6453503E+01  2.5614904E+01  2.4568470E+01  7.1584930E+02
  2.6308100E+01  2.7347219E+01  2.8180132E+01  2.8200436E+01  2.8199759E+01  2.8212048E+01  2.8212849E+01  2.8174356E+01  2.7347218E+01  2.6308098E+01  7.6063000E+02
  1.2715658E-07  1.1854204E+00  2.3059123E+00  2.3198130E+00  2.3189771E+00  2.3276980E+00  2.3272967E+00  2.3004777E+00  1.1854206E+00 -1.2715658E-07  3.1589239E+01
  1.7502467E-01  1.3526299E+00  2.4569981E+00  2.4711390E+00  2.4703009E+00  2.4791505E+00  2.4787729E+00  2.4515388E+00  1.3526298E+00  1.7502467E-01  3.6305153E+01
  3.6716500E-01  1.5369812E+00  2.6252859E+00  2.6396697E+00  2.6388295E+00  2.6478105E+00  2.6474578E+00  2.6198020E+00  1.5369815E+00  3.6716524E-01  4.1523708E+01
  5.7749176E-01  1.7395464E+00  2.8118591E+00  2.8264887E+00  2.8256476E+00  2.8347602E+00  2.8344343E+00  2.8063507E+00  1.7395465E+00  5.7749200E-01  4.7281052E+01
  8.0712193E-01  1.9614440E+00  3.0178483E+00  3.0327270E+00  3.0318844E+00  3.0411317E+00  3.0408332E+00  3.0123160E+00  1.9614441E+00  8.0712217E-01  5.3613937E+01
  1.0572197E+00  2.2038383E+00  3.2444291E+00  3.2595601E+00  3.2587168E+00  3.2681000E+00  3.2678299E+00  3.2388725E+00  2.2038381E+00  1.0572194E+00  6.0559456E+01
  1.3289950E+00  2.4679420E+00  3.4928246E+00  3.5082116E+00  3.5073674E+00  3.5168884E+00  3.5166488E+00  3.4872451E+00  2.4679422E+00  1.3289951E+00  6.8155006E+01
  1.6237071E+00  2.7550147E+00  3.7643046E+00  3.7799504E+00  3.7791061E+00  3.7887664E+00  3.7885582E+00  3.7587020E+00  2.7550139E+00  1.6237069E+00  7.6438011E+01
  1.9426589E+00  3.0663593E+00  4.0601830E+00  4.0760908E+00  4.0752468E+00  4.0850482E+00  4.0848732E+00  4.0545583E+00  3.0663595E+00  1.9426590E+00  8.5445831E+01
  2.2872021E+00  3.4033284E+00  4.3818207E+00  4.3979931E+00  4.3971496E+00  4.4070940E+00  4.4069529E+00  4.3761730E+00  3.4033284E+00  2.2872021E+00  9.5215546E+01
  2.6587284E+00  3.7673151E+00  4.7306194E+00  4.7470593E+00  4.7462168E+00  4.7563062E+00  4.7562013E+00  4.7249494E+00  3.7673151E+00  2.6587284E+00  1.0578387E+02
  3.0586731E+00  4.1597548E+00  5.1080222E+00  5.1247330E+00  5.1238923E+00  5.1341276E+00  5.1340594E+00  5.1023307E+00  4.1597548E+00  3.0586729E+00  1.1718681E+02
  3.4885135E+00  4.5821247E+00  5.5155139E+00  5.5324993E+00  5.5316606E+00  5.5420442E+00  5.5420156E+00  5.5098014E+00  4.5821247E+00  3.4885132E+00  1.2945975E+02
  3.9497619E+00  5.0359387E+00  5.9546161E+00  5.9718781E+00  5.9710417E+00  5.9815764E+00  5.9815884E+00  5.9488831E+00  5.0359387E+00  3.9497619E+00  1.4263705E+02
  4.4439673E+00  5.5227442E+00  6.4268823E+00  6.4444246E+00  6.4435906E+00  6.4542775E+00  6.4543309E+00  6.4211287E+00  5.5227437E+00  4.4439669E+00  1.5675203E+02
  4.9727097E+00  6.0441227E+00  6.9339008E+00  6.9517264E+00  6.9508963E+00  6.9617367E+00  6.9618335E+00  6.9281278E+00  6.0441227E+00  4.9727097E+00  1.7183679E+02
  5.5375986E+00  6.6016841E+00  7.4772859E+00  7.4953976E+00  7.4945707E+00  7.5055685E+00  7.5057111E+00  7.4714937E+00  6.6016846E+00  5.5375986E+00  1.8792207E+02
  6.1402659E+00  7.1970606E+00  8.0586748E+00  8.0770760E+00  8.0762539E+00  8.0874081E+00  8.0875978E+00  8.0528622E+00  7.1970601E+00  6.1402655E+00  2.0503702E+02
  6.7823663E+00  7.8319058E+00  8.6797266E+00  8.6984205E+00  8.6976032E+00  8.7089167E+00  8.7091551E+00  8.6738958E+00  7.8319058E+00  6.7823668E+00  2.2320920E+02
  7.4655700E+00  8.5078897E+00  9.3421154E+00  9.3611040E+00  9.3602924E+00  9.3717680E+00  9.3720579E+00  9.3362675E+00  8.5078897E+00  7.4655700E+00  2.4246432E+02
  8.1915569E+00  9.2266951E+00  1.0047525E+01  1.0066813E+01  1.0066007E+01  1.0077647E+01  1.0077989E+01  1.0041659E+01  9.2266951E+00  8.1915569E+00  2.6282620E+02
  8.9620161E+00  9.9900074E+00  1.0797649E+01  1.0817239E+01  1.0816439E+01  1.0828245E+01  1.0828642E+01  1.0791767E+01  9.9900084E+00  8.9620171E+00  2.8431671E+02
  9.7786379E+00  1.0799519E+01  1.1594179E+01  1.1614073E+01  1.1613280E+01  1.1625254E+01  1.1625706E+01  1.1588281E+01  1.0799519E+01  9.7786379E+00  3.0695544E+02
  1.0643108E+01  1.1656916E+01  1.2438804E+01  1.2459004E+01  1.2458220E+01  1.2470364E+01  1.2470874E+01  1.2432888E+01  1.1656915E+01  1.0643107E+01  3.3075995E+02
  1.1557103E+01  1.2563872E+01  1.3333202E+01  1.3353713E+01  1.3352937E+01  1.3365252E+01  1.3365824E+01  1.3327271E+01  1.2563872E+01  1.1557102E+01  3.5574518E+02
  1.2522281E+01  1.3522048E+01  1.4279033E+01  1.4299859E+01  1.4299090E+01  1.4311580E+01  1.4312214E+01  1.4273089E+01  1.3522050E+01  1.2522282E+01  3.8192401E+02
  1.3540288E+01  1.4533091E+01  1.5277945E+01  1.5299087E+01  1.5298328E+01  1.5310993E+01  1.5311692E+01  1.5271986E+01  1.4533092E+01  1.3540289E+01  4.0930652E+02
  1.4612738E+01  1.5598611E+01  1.6331551E+01  1.6353010E+01  1.6352262E+01  1.6365107E+01  1.6365871E+01  1.6325579E+01  1.5598611E+01  1.4612738E+01  4.3790054E+02
  1.5741215E+01  1.6720192E+01  1.7441437E+01  1.7463221E+01  1.7462482E+01  1.7475506E+01  1.7476341E+01  1.7435450E+01  1.6720192E+01  1.5741214E+01  4.6771118E+02
  1.6927259E+01  1.7899378E+01  1.8609142E+01  1.8631252E+01  1.8630526E+01  1.8643734E+01  1.8644640E+01  1.8603144E+01  1.7899378E+01  1.6927258E+01  4.9874100E+02
  1.8172375E+01  1.9137671E+01  1.9836174E+01  1.9858610E+01  1.9857897E+01  1.9871290E+01  1.9872271E+01  1.9830164E+01  1.9137671E+01  1.8172373E+01  5.3098975E+02
  1.9478006E+01  2.0436516E+01  2.1123972E+01  2.1146740E+01  2.1146040E+01  2.1159624E+01  2.1160677E+01  2.1117952E+01  2.0436516E+01  1.9478006E+01  5.6445459E+02
  2.0845556E+01  2.1797314E+01  2.2473944E+01  2.2497046E+01  2.2496361E+01  2.2510132E+01  2.2511263E+01  2.2467913E+01  2.1797314E+01  2.0845556E+01  5.9913013E+02
  2.2276356E+01  2.3221394E+01  2.3887413E+01  2.3910852E+01  2.3910179E+01  2.3924143E+01  2.3925358E+01  2.3881372E+01  2.3221395E+01  2.2276356E+01  6.3500818E+02
 -1.2715658E-07  1.0798999E+00  1.9410102E+00  1.9573057E+00  1.9563668E+00  1.9663137E+00  1.9659554E+00  1.9352008E+00  1.0798999E+00 -1.2715658E-07  2.8843203E+01
  1.5763956E-01  1.2303714E+00  2.0746768E+00  2.0912445E+00  2.0903056E+00  2.1003981E+00  2.1000733E+00  2.0688446E+00  1.2303714E+00  1.5763944E-01  3.3058228E+01
  3.3007100E-01  1.3956577E+00  2.2235222E+00  2.2403655E+00  2.2394271E+00  2.2496674E+00  2.2493775E+00  2.2176676E+00  1.3956573E+00  3.3007100E-01  3.7705086E+01
  5.1816291E-01  1.5766276E+00  2.3884184E+00  2.4055409E+00  2.4046035E+00  2.4149928E+00  2.4147391E+00  2.3825419E+00  1.5766275E+00  5.1816291E-01  4.2812393E+01
  7.2281796E-01  1.7741857E+00  2.5702708E+00  2.5876760E+00  2.5867398E+00  2.5972803E+00  2.5970652E+00  2.5643733E+00  1.7741854E+00  7.2281772E-01  4.8408936E+01
  9.4497234E-01  1.9892695E+00  2.7700181E+00  2.7877088E+00  2.7867744E+00  2.7974689E+00  2.7972934E+00  2.7640996E+00  1.9892693E+00  9.4497210E-01  5.4523563E+01
  1.1855978E+00  2.2228508E+00  2.9886317E+00  3.0066118E+00  3.0056798E+00  3.0165296E+00  3.0163956E+00  2.9826930E+00  2.2228510E+00  1.1855978E+00  6.1184975E+01
  1.4456966E+00  2.4759338E+00  3.2271154E+00  3.2453878E+00  3.2444584E+00  3.2554653E+00  3.2553742E+00  3.2211564E+00  2.4759338E+00  1.4456965E+00  6.8421646E+01
  1.7263042E+00  2.7495539E+00  3.4865024E+00  3.5050709E+00  3.5041451E+00  3.5153108E+00  3.5152643E+00  3.4805238E+00  2.7495539E+00  1.7263042E+00  7.6261703E+01
  2.0284865E+00  3.0447783E+00  3.7678583E+00  3.7867258E+00  3.7858038E+00  3.7971306E+00  3.7971308E+00  3.7618611E+00  3.0447791E+00  2.0284867E+00  8.4732681E+01
  2.3533387E+00  3.3627026E+00  4.0722756E+00  4.0914454E+00  4.0905275E+00  4.1020169E+00  4.1020656E+00  4.0662594E+00  3.3627024E+00  2.3533380E+00  9.3861511E+01
  2.7019820E+00  3.7044489E+00  4.4008732E+00  4.4203482E+00  4.4194345E+00  4.4310894E+00  4.4311891E+00  4.3948383E+00  3.7044485E+00  2.7019815E+00  1.0367433E+02
  3.0755637E+00  4.0711641E+00  4.7547932E+00  4.7745767E+00  4.7736692E+00  4.7854924E+00  4.7856436E+00  4.7487421E+00  4.0711641E+00  3.0755641E+00  1.1419635E+02
  3.4752538E+00  4.4640188E+00  5.1352038E+00  5.1552992E+00  5.1543980E+00  5.1663895E+00  5.1665950E+00  5.1291356E+00  4.4640193E+00  3.4752543E+00  1.2545174E+02
  3.9022419E+00  4.8842030E+00  5.5432892E+00  5.5636992E+00  5.5628047E+00  5.5749674E+00  5.5752292E+00  5.5372038E+00  4.8842034E+00  3.9022419E+00  1.3746353E+02
  4.3577342E+00  5.3329239E+00  5.9802504E+00  6.0009789E+00  6.0000916E+00  6.0124278E+00  6.0127478E+00  5.9741497E+00  5.3329244E+00  4.3577347E+00  1.5025346E+02
  4.8429513E+00  5.8114014E+00  6.4473033E+00  6.4683533E+00  6.4674735E+00  6.4799857E+00  6.4803653E+00  6.4411869E+00  5.8114014E+00  4.8429513E+00  1.6384187E+02
  5.3591228E+00  6.3208652E+00  6.9456716E+00  6.9670453E+00  6.9661741E+00  6.9788651E+00  6.9793077E+00  6.9395404E+00  6.3208652E+00  5.3591232E+00  1.7824767E+02
  5.9074869E+00  6.8625541E+00  7.4765878E+00  7.4982896E+00  7.4974279E+00  7.5102978E+00  7.5108047E+00  7.4704437E+00  6.8625550E+00  5.9074879E+00  1.9348814E+02
  6.4892874E+00  7.4377117E+00  8.0412893E+00  8.0633221E+00  8.0624695E+00  8.0755205E+00  8.0760946E+00  8.0351305E+00  7.4377117E+00  6.4892874E+00  2.0957896E+02
  7.1057568E+00  8.0475712E+00  8.6410036E+00  8.6633701E+00  8.6625280E+00  8.6757631E+00  8.6764059E+00  8.6348314E+00  8.0475721E+00  7.1057572E+00  2.2653401E+02
  7.7581344E+00  8.6933718E+00  9.2769613E+00  9.2996645E+00  9.2988338E+00  9.3122568E+00  9.3129711E+00  9.2707777E+00  8.6933718E+00  7.7581344E+00  2.4436537E+02
  8.4476442E+00  9.3763371E+00  9.9503813E+00  9.9734230E+00  9.9726057E+00  9.9862165E+00  9.9870033E+00  9.9441853E+00  9.3763371E+00  8.4476442E+00  2.6308325E+02
  9.1754980E+00  1.0097678E+01  1.0662467E+01  1.0685853E+01  1.0685047E+01  1.0698849E+01  1.0699713E+01  1.0656260E+01  1.0097677E+01  9.1754971E+00  2.8269589E+02
  9.9428883E+00  1.0858588E+01  1.1414405E+01  1.1438137E+01  1.1437346E+01  1.1451341E+01  1.1452283E+01  1.1408189E+01  1.0858587E+01  9.9428883E+00  3.0320963E+02
  1.0750986E+01  1.1660238E+01  1.2207358E+01  1.2231440E+01  1.2230661E+01  1.2244853E+01  1.2245876E+01  1.2201132E+01  1.1660237E+01  1.0750985E+01  3.2462866E+02
  1.1600934E+01  1.2503772E+01  1.3042464E+01  1.3066895E+01  1.3066133E+01  1.3080523E+01  1.3081630E+01  1.3036229E+01  1.2503771E+01  1.1600934E+01  3.4695514E+02
  1.2493841E+01  1.3390298E+01  1.3920825E+01  1.3945612E+01  1.3944865E+01  1.3959458E+01  1.3960650E+01  1.3914584E+01  1.3390300E+01  1.2493844E+01  3.7018921E+02
  1.3430788E+01  1.4320894E+01  1.4843511E+01  1.4868655E+01  1.4867926E+01  1.4882719E+01  1.4884001E+01  1.4837261E+01  1.4320894E+01  1.3430789E+01  3.9432889E+02
  1.4412810E+01  1.5296598E+01  1.5811552E+01  1.5837056E+01  1.5836345E+01  1.5851342E+01  1.5852715E+01  1.5805294E+01  1.5296597E+01  1.4412809E+01  4.1937000E+02
  1.5440888E+01  1.6318392E+01  1.6825922E+01  1.6851788E+01  1.6851095E+01  1.6866304E+01  1.6867771E+01  1.6819660E+01  1.6318394E+01  1.5440889E+01  4.4530640E+02
  1.6515974E+01  1.7387226E+01  1.7887566E+01  1.7913799E+01  1.7913124E+01  1.7928541E+01  1.7930107E+01  1.7881294E+01  1.7387224E+01  1.6515972E+01  4.7212964E+02
  1.7638950E+01  1.8503979E+01  1.8997355E+01  1.9023958E+01  1.9023306E+01  1.9038937E+01  1.9040600E+01  1.8991083E+01  1.8503979E+01  1.7638950E+01  4.9982941E+02
  1.8810640E+01  1.9669481E+01  2.0156116E+01  2.0183088E+01  2.0182457E+01  2.0198303E+01  2.0200069E+01  2.0149837E+01  1.9669481E+01  1.8810640E+01  5.2839319E+02
  0.0000000E+00  9.8348480E-01  1.4972329E+00  1.5162832E+00  1.5152404E+00  1.5265750E+00  1.5263054E+00  1.4910504E+00  9.8348480E-01  1.2715658E-07  2.6420086E+01
  1.4181022E-01  1.1186801E+00  1.6248215E+00  1.6441803E+00  1.6431409E+00  1.6546397E+00  1.6544164E+00  1.6186200E+00  1.1186804E+00  1.4181022E-01  3.0180250E+01
  2.9633999E-01  1.2666152E+00  1.7654474E+00  1.7851183E+00  1.7840828E+00  1.7957479E+00  1.7955726E+00  1.7592275E+00  1.2666153E+00  2.9633999E-01  3.4308853E+01
  4.6428707E-01  1.4279891E+00  1.9198010E+00  1.9397875E+00  1.9387566E+00  1.9505900E+00  1.9504648E+00  1.9135630E+00  1.4279891E+00  4.6428707E-01  3.8828163E+01
  6.4637250E-01  1.6035243E+00  2.0885963E+00  2.1089020E+00  2.1078761E+00  2.1198800E+00  2.1198070E+00  2.0823407E+00  1.6035241E+00  6.4637226E-01  4.3760345E+01
  8.4334183E-01  1.7939667E+00  2.2725704E+00  2.2931986E+00  2.2921784E+00  2.3043551E+00  2.3043361E+00  2.2662978E+00  1.7939669E+00  8.4334183E-01  4.9127342E+01
  1.0559636E+00  2.0000865E+00  2.4724836E+00  2.4934380E+00  2.4924240E+00  2.5047755E+00  2.5048125E+00  2.4661949E+00  2.0000863E+00  1.0559635E+00  5.4950764E+01
  1.2850283E+00  2.2226748E+00  2.6891184E+00  2.7104025E+00  2.7093954E+00  2.7219241E+00  2.7220192E+00  2.6828144E+00  2.2226748E+00  1.2850283E+00  6.1251759E+01
  1.5313464E+00  2.4625425E+00  2.9232767E+00  2.9448931E+00  2.9438937E+00  2.9566019E+00  2.9567571E+00  2.9169574E+00  2.4625425E+00  1.5313464E+00  6.8050919E+01
  1.7957489E+00  2.7205215E+00  3.1757808E+00  3.1977334E+00  3.1967421E+00  3.2096312E+00  3.2098491E+00  3.1694467E+00  2.7205212E+00  1.7957486E+00  7.5368179E+01
  2.0790839E+00  2.9974606E+00  3.4474702E+00  3.4697621E+00  3.4687798E+00  3.4818528E+00  3.4821355E+00  3.4411225E+00  2.9974606E+00  2.0790839E+00  8.3222679E+01
  2.3822162E+00  3.2942247E+00  3.7392004E+00  3.7618353E+00  3.7608626E+00  3.7741215E+00  3.7744713E+00  3.7328398E+00  3.2942247E+00  2.3822165E+00  9.1632675E+01
  2.7060237E+00  3.6116929E+00  4.0518413E+00  4.0748224E+00  4.0738597E+00  4.0873070E+00  4.0877261E+00  4.0454683E+00  3.6116929E+00  2.7060237E+00  1.0061548E+02
  3.0513954E+00  3.9507539E+00  4.3862734E+00  4.4096041E+00  4.4086523E+00  4.4222894E+00  4.4227805E+00  4.3798881E+00  3.9507535E+00  3.0513949E+00  1.1018732E+02
  3.4192300E+00  4.3123069E+00  4.7433858E+00  4.7670689E+00  4.7661295E+00  4.7799597E+00  4.7805247E+00  4.7369900E+00  4.3123069E+00  3.4192297E+00  1.2036326E+02
  3.8104336E+00  4.6972585E+00  5.1240778E+00  5.1481156E+00  5.1471882E+00  5.1612144E+00  5.1618562E+00  5.1176705E+00  4.6972585E+00  3.8104334E+00  1.3115720E+02
  4.2259130E+00  5.1065154E+00  5.5292463E+00  5.5536432E+00  5.5527296E+00  5.5669527E+00  5.5676737E+00  5.5228295E+00  5.1065149E+00  4.2259130E+00  1.4258163E+02
  4.6665783E+00  5.5409870E+00  5.9597940E+00  5.9845529E+00  5.9836535E+00  5.9980764E+00  5.9988790E+00  5.9533691E+00  5.5409880E+00  4.6665788E+00  1.5464778E+02
  5.1333361E+00  6.0015821E+00  6.4166198E+00  6.4417429E+00  6.4408588E+00  6.4554839E+00  6.4563708E+00  6.4101858E+00  6.0015821E+00  5.1333361E+00  1.6736540E+02
  5.6270885E+00  6.4892020E+00  6.9006171E+00  6.9261079E+00  6.9252400E+00  6.9400697E+00  6.9410434E+00  6.8941751E+00  6.4892020E+00  5.6270881E+00  1.8074277E+02
  6.1487260E+00  7.0047374E+00  7.4126697E+00  7.4385319E+00  7.4376807E+00  7.4527173E+00  7.4537802E+00  7.4062209E+00  7.0047364E+00  6.1487255E+00  1.9478659E+02
  6.6991282E+00  7.5490670E+00  7.9536495E+00  7.9798861E+00  7.9790516E+00  7.9942985E+00  7.9954543E+00  7.9471955E+00  7.5490670E+00  6.6991286E+00  2.0950208E+02
  7.2791595E+00  8.1230564E+00  8.5244131E+00  8.5510263E+00  8.5502110E+00  8.5656700E+00  8.5669212E+00  8.5179539E+00  8.1230564E+00  7.2791600E+00  2.2489281E+02
  7.8896666E+00  8.7275515E+00  9.1258001E+00  9.1527929E+00  9.1519966E+00  9.1676722E+00  9.1690207E+00  9.1193371E+00  8.7275515E+00  7.8896666E+00  2.4096069E+02
  8.5314684E+00  9.3633709E+00  9.7586241E+00  9.7859993E+00  9.7852230E+00  9.8011160E+00  9.8025665E+00  9.7521563E+00  9.3633709E+00  8.5314684E+00  2.5770605E+02
  9.2053623E+00  1.0031313E+01  1.0423675E+01  1.0451436E+01  1.0450682E+01  1.0466792E+01  1.0468347E+01  1.0417204E+01  1.0031312E+01  9.2053623E+00  2.7512747E+02
  9.9121141E+00  1.0732143E+01  1.1121713E+01  1.1149862E+01  1.1149130E+01  1.1165462E+01  1.1167125E+01  1.1115239E+01  1.0732142E+01  9.9121132E+00  2.9322202E+02
  1.0652455E+01  1.1466594E+01  1.1853461E+01  1.1882003E+01  1.1881295E+01  1.1897854E+01  1.1899626E+01  1.1846989E+01  1.1466594E+01  1.0652456E+01  3.1198486E+02
  1.1427087E+01  1.2235363E+01  1.2619617E+01  1.2648551E+01  1.2647867E+01  1.2664655E+01  1.2666540E+01  1.2613143E+01  1.2235362E+01  1.1427087E+01  3.3140976E+02
  1.2236662E+01  1.3039107E+01  1.3420828E+01  1.3450161E+01  1.3449502E+01  1.3466519E+01  1.3468521E+01  1.3414354E+01  1.3039105E+01  1.2236661E+01  3.5148865E+02
  1.3081794E+01  1.3878438E+01  1.4257702E+01  1.4287434E+01  1.4286801E+01  1.4304052E+01  1.4306174E+01  1.4251232E+01  1.3878438E+01  1.3081796E+01  3.7221188E+02
  1.3963055E+01  1.4753926E+01  1.5130804E+01  1.5160936E+01  1.5160331E+01  1.5177820E+01  1.5180064E+01  1.5124337E+01  1.4753926E+01  1.3963056E+01  3.9356827E+02
  1.4880960E+01  1.5666091E+01  1.6040648E+01  1.6071184E+01  1.6070608E+01  1.6088339E+01  1.6090710E+01  1.6034184E+01  1.5666092E+01  1.4880961E+01  4.1554495E+02
  1.5835983E+01  1.6615400E+01  1.6987698E+01  1.7018644E+01  1.7018097E+01  1.7036068E+01  1.7038568E+01  1.6981237E+01  1.6615400E+01  1.5835982E+01  4.3812769E+02
  0.0000000E+00  8.9445686E-01  1.2614949E+00  1.2837285E+00  1.2825876E+00  1.2954960E+00  1.2953869E+00  1.2549525E+00  8.9445698E-01  0.0000000E+00  2.4246786E+01
  1.2730293E-01  1.0156449E+00  1.3825275E+00  1.4051080E+00  1.4039751E+00  1.4170680E+00  1.4170214E+00  1.3759710E+00  1.0156448E+00  1.2730293E-01  2.7590431E+01
  2.6548654E-01  1.1477326E+00  1.5144467E+00  1.5373782E+00  1.5362538E+00  1.5495338E+00  1.5495524E+00  1.5078771E+00  1.1477329E+00  2.6548654E-01  3.1246098E+01
  4.1510341E-01  1.2912743E+00  1.6578044E+00  1.6810898E+00  1.6799752E+00  1.6934446E+00  1.6935303E+00  1.6512218E+00  1.2912743E+00  4.1510335E-01  3.5230782E+01
  5.7672346E-01  1.4468404E+00  1.8131683E+00  1.8368118E+00  1.8357072E+00  1.8493680E+00  1.8495237E+00  1.8065736E+00  1.4468403E+00  5.7672346E-01  3.9561180E+01
  7.5093168E-01  1.6150168E+00  1.9811221E+00  2.0051270E+00  2.0040331E+00  2.0178883E+00  2.0181162E+00  1.9745163E+00  1.6150169E+00  7.5093156E-01  4.4253616E+01
  9.3832791E-01  1.7964047E+00  2.1622648E+00  2.1866345E+00  2.1855524E+00  2.1996045E+00  2.1999071E+00  2.1556485E+00  1.7964051E+00  9.3832815E-01  4.9323914E+01
  1.1395264E+00  1.9916186E+00  2.3572090E+00  2.3819470E+00  2.3808777E+00  2.3951285E+00  2.3955081E+00  2.3505824E+00  1.9916185E+00  1.1395264E+00  5.4787331E+01
  1.3551527E+00  2.2012854E+00  2.5665791E+00  2.5916893E+00  2.5906332E+00  2.6050849E+00  2.6055448E+00  2.5599437E+00  2.2012854E+00  1.3551526E+00  6.0658485E+01
  1.5858440E+00  2.4260421E+00  2.7910116E+00  2.8164968E+00  2.8154550E+00  2.8301110E+00  2.8306534E+00  2.7843678E+00  2.4260423E+00  1.5858443E+00  6.6951218E+01
  1.8322471E+00  2.6665370E+00  3.0311522E+00  3.0570159E+00  3.0559890E+00  3.0708511E+00  3.0714788E+00  3.0245011E+00  2.6665370E+00  1.8322474E+00  7.3678581E+01
  2.0950170E+00  2.9234245E+00  3.2876549E+00  3.3139000E+00  3.3128891E+00  3.3279598E+00  3.3286755E+00  3.2809961E+00  2.9234242E+00  2.0950170E+00  8.0852722E+01
  2.3748119E+00  3.1973634E+00  3.5611765E+00  3.5878069E+00  3.5868132E+00  3.6020951E+00  3.6029017E+00  3.5545123E+00  3.1973634E+00  2.3748116E+00  8.8484825E+01
  2.6722960E+00  3.4890192E+00  3.8523822E+00  3.8794007E+00  3.8784244E+00  3.8939199E+00  3.8948207E+00  3.8457129E+00  3.4890192E+00  2.6722958E+00  9.6585083E+01
  2.9881346E+00  3.7990570E+00  4.1619353E+00  4.1893449E+00  4.1883874E+00  4.2040997E+00  4.2050967E+00  4.1552615E+00  3.7990570E+00  2.9881349E+00  1.0516255E+02
  3.3229918E+00  4.1281404E+00  4.4904995E+00  4.5183034E+00  4.5173655E+00  4.5332966E+00  4.5343938E+00  4.4838223E+00  4.1281404E+00  3.3229918E+00  1.1422522E+02
  3.6775281E+00  4.4769311E+00  4.8387356E+00  4.8669362E+00  4.8660192E+00  4.8821726E+00  4.8833718E+00  4.8320556E+00  4.4769311E+00  3.6775281E+00  1.2377985E+02
  4.0523987E+00  4.8460841E+00  5.2072968E+00  5.2358985E+00  5.2350030E+00  5.2513809E+00  5.2526865E+00  5.2006154E+00  4.8460841E+00  4.0523992E+00  1.3383203E+02
  4.4482508E+00  5.2362461E+00  5.5968313E+00  5.6258364E+00  5.6249633E+00  5.6415682E+00  5.6429830E+00  5.5901494E+00  5.2362461E+00  4.4482508E+00  1.4438608E+02
  4.8657198E+00  5.6480536E+00  6.0079741E+00  6.0373859E+00  6.0365367E+00  6.0533710E+00  6.0548983E+00  6.0012922E+00  5.6480536E+00  4.8657198E+00  1.5544504E+02
  5.3054280E+00  6.0821290E+00  6.4413486E+00  6.4711690E+00  6.4703450E+00  6.4874115E+00  6.4890532E+00  6.4346671E+00  6.0821285E+00  5.3054276E+00  1.6701068E+02
  5.7679820E+00  6.5390778E+00  6.8975587E+00  6.9277906E+00  6.9269929E+00  6.9442949E+00  6.9460554E+00  6.8908792E+00  6.5390768E+00  5.7679815E+00  1.7908344E+02
  6.2539682E+00  7.0194874E+00  7.3771930E+00  7.4078398E+00  7.4070687E+00  7.4246097E+00  7.4264927E+00  7.3705168E+00  7.0194874E+00  6.2539682E+00  1.9166241E+02
  6.7639508E+00  7.5239215E+00  7.8808146E+00  7.9118795E+00  7.9111357E+00  7.9289179E+00  7.9309263E+00  7.8741436E+00  7.5239229E+00  6.7639518E+00  2.0474545E+02
  7.2984753E+00  8.0529261E+00  8.4089689E+00  8.4404535E+00  8.4397392E+00  8.4577656E+00  8.4599028E+00  8.4023018E+00  8.0529261E+00  7.2984753E+00  2.1832899E+02
  7.8580532E+00  8.6070118E+00  8.9621696E+00  8.9940777E+00  8.9933939E+00  9.0116663E+00  9.0139351E+00  8.9555073E+00  8.6070118E+00  7.8580532E+00  2.3240819E+02
  8.4431686E+00  9.1866636E+00  9.5408993E+00  9.5732307E+00  9.5725794E+00  9.5911016E+00  9.5935078E+00  9.5342445E+00  9.1866636E+00  8.4431696E+00  2.4697690E+02
  9.0542765E+00  9.7923374E+00  1.0145614E+01  1.0178373E+01  1.0177753E+01  1.0196529E+01  1.0199075E+01  1.0138966E+01  9.7923374E+00  9.0542765E+00  2.6202771E+02
