  3.9470749E+00  5.0359087E+00  5.3595057E+00  5.4882321E+00  5.4914126E+00  5.4987350E+00  5.5000386E+00  5.3595762E+00  5.0359087E+00  3.9470747E+00  1.4233098E+02
  4.4409127E+00  5.5222797E+00  5.8444605E+00  5.9734716E+00  5.9766750E+00  5.9841437E+00  5.9854984E+00  5.8445210E+00  5.5222797E+00  4.4409127E+00  1.5643491E+02
  4.9692588E+00  6.0431962E+00  6.3639584E+00  6.4932542E+00  6.4964795E+00  6.5040975E+00  6.5055051E+00  6.3640079E+00  6.0431962E+00  4.9692588E+00  1.7150832E+02
  5.5337167E+00  6.6002612E+00  6.9196033E+00  7.0491838E+00  7.0524316E+00  7.0602021E+00  7.0616627E+00  6.9196420E+00  6.6002607E+00  5.5337162E+00  1.8758154E+02
  6.1359143E+00  7.1951032E+00  7.5130234E+00  7.6428881E+00  7.6461587E+00  7.6540813E+00  7.6555982E+00  7.5130515E+00  7.1951022E+00  6.1359134E+00  2.0468340E+02
  6.7774987E+00  7.8293691E+00  8.1458673E+00  8.2760153E+00  8.2793102E+00  8.2873878E+00  8.2889614E+00  8.1458845E+00  7.8293691E+00  6.7774982E+00  2.2284099E+02
  7.4601345E+00  8.5047235E+00  8.8197975E+00  8.9502277E+00  8.9535465E+00  8.9617834E+00  8.9634161E+00  8.8198042E+00  8.5047245E+00  7.4601350E+00  2.4207962E+02
  8.1854944E+00  9.2228394E+00  9.5364876E+00  9.6672020E+00  9.6705446E+00  9.6789417E+00  9.6806355E+00  9.5364838E+00  9.2228403E+00  8.1854954E+00  2.6242264E+02
  8.9552593E+00  9.9853983E+00  1.0297620E+01  1.0428615E+01  1.0431982E+01  1.0440541E+01  1.0442297E+01  1.0297602E+01  9.9853973E+00  8.9552593E+00  2.8389148E+02
  9.7711067E+00  1.0794077E+01  1.1104871E+01  1.1236145E+01  1.1239538E+01  1.1248262E+01  1.1250082E+01  1.1104839E+01  1.0794076E+01  9.7711058E+00  3.0650525E+02
  1.0634713E+01  1.1650550E+01  1.1959914E+01  1.2091471E+01  1.2094891E+01  1.2103781E+01  1.2105668E+01  1.1959873E+01  1.1650552E+01  1.0634713E+01  3.3028085E+02
  1.1547742E+01  1.2556486E+01  1.2864419E+01  1.2996253E+01  1.2999700E+01  1.3008760E+01  1.3010715E+01  1.2864365E+01  1.2556486E+01  1.1547742E+01  3.5523300E+02
  1.2511842E+01  1.3513529E+01  1.3820029E+01  1.3952144E+01  1.3955617E+01  1.3964848E+01  1.3966872E+01  1.3819963E+01  1.3513529E+01  1.2511841E+01  3.8137387E+02
  1.3528646E+01  1.4523314E+01  1.4828382E+01  1.4960773E+01  1.4964274E+01  1.4973679E+01  1.4975775E+01  1.4828301E+01  1.4523314E+01  1.3528646E+01  4.0871320E+02
  1.4599749E+01  1.5587434E+01  1.5891067E+01  1.6023733E+01  1.6027264E+01  1.6036846E+01  1.6039015E+01  1.5890974E+01  1.5587433E+01  1.4599749E+01  4.3725818E+02
  1.5726717E+01  1.6707457E+01  1.7009653E+01  1.7142597E+01  1.7146154E+01  1.7155916E+01  1.7158163E+01  1.7009548E+01  1.6707458E+01  1.5726719E+01  4.6701343E+02
  1.6911087E+01  1.7884918E+01  1.8185677E+01  1.8318897E+01  1.8322485E+01  1.8332426E+01  1.8334749E+01  1.8185558E+01  1.7884920E+01  1.6911089E+01  4.9798099E+02
  1.8154335E+01  1.9121294E+01  1.9420616E+01  1.9554106E+01  1.9557726E+01  1.9567848E+01  1.9570251E+01  1.9420481E+01  1.9121296E+01  1.8154335E+01  5.3016003E+02
  1.9457893E+01  2.0418018E+01  2.0715900E+01  2.0849663E+01  2.0853310E+01  2.0863623E+01  2.0866108E+01  2.0715754E+01  2.0418018E+01  1.9457893E+01  5.6354749E+02
  2.0823141E+01  2.1776466E+01  2.2072906E+01  2.2206942E+01  2.2210623E+01  2.2221123E+01  2.2223692E+01  2.2072746E+01  2.1776466E+01  2.0823141E+01  5.9813733E+02
  2.2251396E+01  2.3197962E+01  2.3492958E+01  2.3627262E+01  2.3630976E+01  2.3641666E+01  2.3644323E+01  2.3492781E+01  2.3197960E+01  2.2251396E+01  6.3392065E+02
 -6.3578291E-08  1.0823654E+00  1.4076374E+00  1.5364830E+00  1.5395414E+00  1.5462247E+00  1.5471838E+00  1.4077779E+00  1.0823655E+00 -6.3578291E-08  2.8912123E+01
  1.5763137E-01  1.2327421E+00  1.5566211E+00  1.6857486E+00  1.6888242E+00  1.6956499E+00  1.6966497E+00  1.5567516E+00  1.2327420E+00  1.5763137E-01  3.3104702E+01
  3.3003172E-01  1.3979119E+00  1.7203945E+00  1.8498039E+00  1.8528976E+00  1.8598678E+00  1.8609099E+00  1.7205151E+00  1.3979119E+00  3.3003166E-01  3.7730675E+01
  5.1807237E-01  1.5787479E+00  1.8998306E+00  2.0295219E+00  2.0326345E+00  2.0397511E+00  2.0408370E+00  1.8999410E+00  1.5787475E+00  5.1807219E-01  4.2818649E+01
  7.2265691E-01  1.7761543E+00  2.0958345E+00  2.2258079E+00  2.2289398E+00  2.2362046E+00  2.2373357E+00  2.0959346E+00  1.7761543E+00  7.2265679E-01  4.8397373E+01
  9.4472528E-01  1.9910725E+00  2.3093469E+00  2.4396026E+00  2.4427540E+00  2.4501691E+00  2.4513474E+00  2.3094363E+00  1.9910723E+00  9.4472516E-01  5.4495609E+01
  1.1852474E+00  2.2244737E+00  2.5413401E+00  2.6718776E+00  2.6750493E+00  2.6826172E+00  2.6838443E+00  2.5414188E+00  2.2244737E+00  1.1852474E+00  6.1141998E+01
  1.4452292E+00  2.4773645E+00  2.7928200E+00  2.9236391E+00  2.9268317E+00  2.9345536E+00  2.9358313E+00  2.7928874E+00  2.4773645E+00  1.4452292E+00  6.8364899E+01
  1.7257054E+00  2.7507803E+00  3.0648224E+00  3.1959229E+00  3.1991374E+00  3.2070155E+00  3.2083449E+00  3.0648782E+00  2.7507803E+00  1.7257056E+00  7.6192284E+01
  2.0277429E+00  3.0457885E+00  3.3584151E+00  3.4897964E+00  3.4930329E+00  3.5010703E+00  3.5024533E+00  3.3584597E+00  3.0457885E+00  2.0277431E+00  8.4651543E+01
  2.3524351E+00  3.3634837E+00  3.6746926E+00  3.8063548E+00  3.8096144E+00  3.8178115E+00  3.8192506E+00  3.6747255E+00  3.3634837E+00  2.3524354E+00  9.3769424E+01
  2.7009037E+00  3.7049875E+00  4.0147767E+00  4.1467190E+00  4.1500020E+00  4.1583614E+00  4.1598577E+00  4.0147967E+00  3.7049870E+00  2.7009034E+00  1.0357185E+02
  3.0742939E+00  4.0714459E+00  4.3798137E+00  4.5120349E+00  4.5153422E+00  4.5238667E+00  4.5254226E+00  4.3798218E+00  4.0714459E+00  3.0742936E+00  1.1408379E+02
  3.4737732E+00  4.4640269E+00  4.7709713E+00  4.9034719E+00  4.9068036E+00  4.9154949E+00  4.9171124E+00  4.7709670E+00  4.4640269E+00  3.4737730E+00  1.2532915E+02
  3.9005284E+00  4.8839178E+00  5.1894364E+00  5.3222151E+00  5.3255720E+00  5.3344336E+00  5.3361135E+00  5.1894197E+00  4.8839178E+00  3.9005284E+00  1.3733069E+02
  4.3557615E+00  5.3323207E+00  5.6364121E+00  5.7694688E+00  5.7728515E+00  5.7818842E+00  5.7836294E+00  5.6363821E+00  5.3323207E+00  4.3557615E+00  1.5010983E+02
  4.8406906E+00  5.8104529E+00  6.1131153E+00  6.2464490E+00  6.2498584E+00  6.2590647E+00  6.2608771E+00  6.1130724E+00  5.8104525E+00  4.8406901E+00  1.6368663E+02
  5.3565402E+00  6.3195405E+00  6.6207728E+00  6.7543821E+00  6.7578192E+00  6.7672009E+00  6.7690821E+00  6.6207166E+00  6.3195405E+00  5.3565402E+00  1.7807962E+02
  5.9045429E+00  6.8608150E+00  7.1606150E+00  7.2944994E+00  7.2979641E+00  7.3075247E+00  7.3094778E+00  7.1605449E+00  6.8608150E+00  5.9045429E+00  1.9330576E+02
  6.4859314E+00  7.4355102E+00  7.7338767E+00  7.8680353E+00  7.8715286E+00  7.8812699E+00  7.8832960E+00  7.7337928E+00  7.4355102E+00  6.4859314E+00  2.0938031E+02
  7.1019378E+00  8.0448580E+00  8.3417892E+00  8.4762211E+00  8.4797430E+00  8.4896679E+00  8.4917698E+00  8.3416910E+00  8.0448580E+00  7.1019382E+00  2.2631680E+02
  7.7537904E+00  8.6900854E+00  8.9855804E+00  9.1202841E+00  9.1238365E+00  9.1339464E+00  9.1361256E+00  8.9854679E+00  8.6900854E+00  7.7537904E+00  2.4412694E+02
  8.4427023E+00  9.3724089E+00  9.6664648E+00  9.8014393E+00  9.8050232E+00  9.8153210E+00  9.8175802E+00  9.6663380E+00  9.3724089E+00  8.4427032E+00  2.6282050E+02
  9.1698771E+00  1.0093029E+01  1.0385646E+01  1.0520890E+01  1.0524505E+01  1.0534991E+01  1.0537333E+01  1.0385503E+01  1.0093029E+01  9.1698771E+00  2.8240533E+02
  9.9364986E+00  1.0853130E+01  1.1144305E+01  1.1279819E+01  1.1283465E+01  1.1294146E+01  1.1296572E+01  1.1144148E+01  1.0853129E+01  9.9364986E+00  3.0288733E+02
  1.0743725E+01  1.1653870E+01  1.1943604E+01  1.2079383E+01  1.2083063E+01  1.2093938E+01  1.2096452E+01  1.1943431E+01  1.1653870E+01  1.0743725E+01  3.2427036E+02
  1.1592686E+01  1.2496380E+01  1.2784670E+01  1.2920715E+01  1.2924428E+01  1.2935502E+01  1.2938106E+01  1.2784481E+01  1.2496380E+01  1.1592687E+01  3.4655609E+02
  1.2484484E+01  1.3381760E+01  1.3668605E+01  1.3804914E+01  1.3808661E+01  1.3819937E+01  1.3822632E+01  1.3668401E+01  1.3381761E+01  1.2484485E+01  3.6974435E+02
  1.3420181E+01  1.4311074E+01  1.4596472E+01  1.4733047E+01  1.4736828E+01  1.4748307E+01  1.4751097E+01  1.4596252E+01  1.4311075E+01  1.3420181E+01  3.9383264E+02
  1.4400797E+01  1.5285340E+01  1.5569291E+01  1.5706125E+01  1.5709943E+01  1.5721627E+01  1.5724513E+01  1.5569053E+01  1.5285339E+01  1.4400794E+01  4.1881641E+02
  1.5427302E+01  1.6305532E+01  1.6588034E+01  1.6725130E+01  1.6728983E+01  1.6740873E+01  1.6743858E+01  1.6587780E+01  1.6305532E+01  1.5427302E+01  4.4468918E+02
  1.6500631E+01  1.7372580E+01  1.7653631E+01  1.7790983E+01  1.7794874E+01  1.7806976E+01  1.7810064E+01  1.7653360E+01  1.7372580E+01  1.6500631E+01  4.7144220E+02
  1.7621653E+01  1.8487356E+01  1.8766956E+01  1.8904564E+01  1.8908491E+01  1.8920813E+01  1.8924006E+01  1.8766668E+01  1.8487356E+01  1.7621653E+01  4.9906458E+02
  1.8791178E+01  1.9650667E+01  1.9928816E+01  2.0066679E+01  2.0070646E+01  2.0083183E+01  2.0086483E+01  1.9928514E+01  1.9650669E+01  1.8791180E+01  5.2754358E+02
 -6.3578291E-08  9.8419327E-01  1.2929537E+00  1.4257047E+00  1.4288150E+00  1.4368538E+00  1.4379660E+00  1.2930316E+00  9.8419327E-01 -6.3578291E-08  2.6486805E+01
  1.4173870E-01  1.1192647E+00  1.4266191E+00  1.5596443E+00  1.5627788E+00  1.5709783E+00  1.5721456E+00  1.4266847E+00  1.1192648E+00  1.4173870E-01  3.0228609E+01
  2.9618853E-01  1.2670696E+00  1.5730144E+00  1.7063136E+00  1.7094731E+00  1.7178349E+00  1.7190590E+00  1.5730671E+00  1.2670695E+00  2.9618853E-01  3.4340267E+01
  4.6404794E-01  1.4283078E+00  1.7328392E+00  1.8664123E+00  1.8695976E+00  1.8781242E+00  1.8794070E+00  1.7328790E+00  1.4283078E+00  4.6404800E-01  3.8844028E+01
  6.4604056E-01  1.6037040E+00  1.9068189E+00  2.0406656E+00  2.0438771E+00  2.0525708E+00  2.0539143E+00  1.9068456E+00  1.6037040E+00  6.4604056E-01  4.3762047E+01
  8.4291238E-01  1.7940053E+00  2.0957005E+00  2.2298203E+00  2.2330589E+00  2.2419219E+00  2.2433281E+00  2.0957139E+00  1.7940053E+00  8.4291238E-01  4.9116180E+01
  1.0554332E+00  1.9999825E+00  2.3002551E+00  2.4346471E+00  2.4379137E+00  2.4469485E+00  2.4484191E+00  2.3002546E+00  1.9999824E+00  1.0554330E+00  5.4927979E+01
  1.2843931E+00  2.2224262E+00  2.5212736E+00  2.6559379E+00  2.6592329E+00  2.6684413E+00  2.6699789E+00  2.5212595E+00  2.2224264E+00  1.2843932E+00  6.1218468E+01
  1.5306035E+00  2.4621491E+00  2.7595682E+00  2.8945043E+00  2.8978283E+00  2.9072127E+00  2.9088194E+00  2.7595401E+00  2.4621491E+00  1.5306036E+00  6.8008125E+01
  1.7948947E+00  2.7199814E+00  3.0159705E+00  3.1511772E+00  3.1545310E+00  3.1640940E+00  3.1657712E+00  3.0159276E+00  2.7199814E+00  1.7948947E+00  7.5316689E+01
  2.0781143E+00  2.9967721E+00  3.2913284E+00  3.4268045E+00  3.4301889E+00  3.4399328E+00  3.4416835E+00  3.2912710E+00  2.9967721E+00  2.0781143E+00  8.3163147E+01
  2.3811240E+00  3.2933829E+00  3.5865045E+00  3.7222497E+00  3.7256656E+00  3.7355931E+00  3.7374191E+00  3.5864322E+00  3.2933831E+00  2.3811243E+00  9.1565552E+01
  2.7048020E+00  3.6106918E+00  3.9023767E+00  4.0383906E+00  4.0418382E+00  4.0519514E+00  4.0538545E+00  3.9022894E+00  3.6106923E+00  2.7048025E+00  1.0054097E+02
  3.0500333E+00  3.9495854E+00  4.2398314E+00  4.3761125E+00  4.3795929E+00  4.3898940E+00  4.3918767E+00  4.2397285E+00  3.9495857E+00  3.0500336E+00  1.1010539E+02
  3.4177144E+00  4.3109598E+00  4.5997648E+00  4.7363124E+00  4.7398257E+00  4.7503176E+00  4.7523823E+00  4.5996466E+00  4.3109598E+00  3.4177144E+00  1.2027364E+02
  3.8087463E+00  4.6957164E+00  4.9830790E+00  5.1198912E+00  5.1234393E+00  5.1341238E+00  5.1362739E+00  4.9829450E+00  4.6957169E+00  3.8087463E+00  1.3105927E+02
  4.2240324E+00  5.1047587E+00  5.3906770E+00  5.5277534E+00  5.5313358E+00  5.5422153E+00  5.5444517E+00  5.3905258E+00  5.1047587E+00  4.2240319E+00  1.4247455E+02
  4.6644778E+00  5.5389924E+00  5.8234644E+00  5.9608035E+00  5.9644217E+00  5.9754996E+00  5.9778256E+00  5.8232965E+00  5.5389919E+00  4.6644773E+00  1.5453035E+02
  5.1309834E+00  5.9993176E+00  6.2823420E+00  6.4199424E+00  6.4235973E+00  6.4348755E+00  6.4372935E+00  6.2821579E+00  5.9993176E+00  5.1309834E+00  1.6723615E+02
  5.6244426E+00  6.4866281E+00  6.7682037E+00  6.9060645E+00  6.9097552E+00  6.9212389E+00  6.9237509E+00  6.7680030E+00  6.4866281E+00  5.6244431E+00  1.8059979E+02
  6.1457424E+00  7.0018110E+00  7.2819366E+00  7.4200563E+00  7.4237847E+00  7.4354730E+00  7.4380817E+00  7.2817178E+00  7.0018106E+00  6.1457424E+00  1.9462781E+02
  6.6957531E+00  7.5457373E+00  7.8244104E+00  7.9627867E+00  7.9665546E+00  7.9784527E+00  7.9811606E+00  7.8241749E+00  7.5457377E+00  6.6957541E+00  2.0932495E+02
  7.2753339E+00  8.1192646E+00  8.3964853E+00  8.5351171E+00  8.5389242E+00  8.5510321E+00  8.5538425E+00  8.3962307E+00  8.1192646E+00  7.2753329E+00  2.2469449E+02
  7.8853154E+00  8.7232256E+00  8.9989910E+00  9.1378784E+00  9.1417246E+00  9.1540480E+00  9.1569624E+00  8.9987192E+00  8.7232256E+00  7.8853154E+00  2.4073801E+02
  8.5265131E+00  9.3584337E+00  9.6327429E+00  9.7718830E+00  9.7757702E+00  9.7883110E+00  9.7913332E+00  9.6324549E+00  9.3584337E+00  8.5265131E+00  2.5745547E+02
  9.1997128E+00  1.0025678E+01  1.0298529E+01  1.0437919E+01  1.0441848E+01  1.0454608E+01  1.0457742E+01  1.0298221E+01  1.0025677E+01  9.1997118E+00  2.7484518E+02
  9.9056702E+00  1.0725708E+01  1.0997103E+01  1.1136743E+01  1.1140713E+01  1.1153697E+01  1.1156941E+01  1.0996776E+01  1.0725708E+01  9.9056702E+00  2.9290375E+02
  1.0645106E+01  1.1459249E+01  1.1729185E+01  1.1869070E+01  1.1873083E+01  1.1886295E+01  1.1889658E+01  1.1728840E+01  1.1459250E+01  1.0645107E+01  3.1162616E+02
  1.1418707E+01  1.2226990E+01  1.2495464E+01  1.2635593E+01  1.2639650E+01  1.2653091E+01  1.2656571E+01  1.2495097E+01  1.2226988E+01  1.1418706E+01  3.3100574E+02
  1.2227117E+01  1.3029568E+01  1.3296580E+01  1.3436954E+01  1.3441056E+01  1.3454729E+01  1.3458331E+01  1.3296197E+01  1.3029569E+01  1.2227118E+01  3.5103424E+02
  1.3070941E+01  1.3867593E+01  1.4133143E+01  1.4273759E+01  1.4277905E+01  1.4291811E+01  1.4295538E+01  1.4132737E+01  1.3867590E+01  1.3070939E+01  3.7170160E+02
  1.3950728E+01  1.4741611E+01  1.5005698E+01  1.5146555E+01  1.5150745E+01  1.5164892E+01  1.5168747E+01  1.5005276E+01  1.4741611E+01  1.3950729E+01  3.9299640E+02
  1.4866992E+01  1.5652139E+01  1.5914762E+01  1.6055853E+01  1.6060091E+01  1.6074480E+01  1.6078466E+01  1.5914318E+01  1.5652139E+01  1.4866992E+01  4.1490561E+02
  1.5820185E+01  1.6599625E+01  1.6860783E+01  1.7002108E+01  1.7006392E+01  1.7021030E+01  1.7025148E+01  1.6860319E+01  1.6599627E+01  1.5820186E+01  4.3741461E+02
 -6.3578291E-08  8.9388829E-01  1.1860316E+00  1.3226725E+00  1.3259031E+00  1.3354611E+00  1.3368320E+00  1.1860218E+00  8.9388835E-01 -6.3578291E-08  2.4236937E+01
  1.2719129E-01  1.0149566E+00  1.3056744E+00  1.4425784E+00  1.4458420E+00  1.4555799E+00  1.4570241E+00  1.3056493E+00  1.0149566E+00  1.2719129E-01  2.7567673E+01
  2.6526743E-01  1.1469307E+00  1.4362195E+00  1.5733858E+00  1.5766832E+00  1.5866033E+00  1.5881228E+00  1.4361783E+00  1.1469306E+00  2.6526743E-01  3.1211948E+01
  4.1478297E-01  1.2903661E+00  1.5782219E+00  1.7156502E+00  1.7189820E+00  1.7290871E+00  1.7306844E+00  1.5781651E+00  1.2903661E+00  4.1478303E-01  3.5186707E+01
  5.7630813E-01  1.4458337E+00  1.7322533E+00  1.8699429E+00  1.8733099E+00  1.8836026E+00  1.8852799E+00  1.7321800E+00  1.4458337E+00  5.7630807E-01  3.9508583E+01
  7.5042850E-01  1.6139207E+00  1.8989009E+00  2.0368509E+00  2.0402539E+00  2.0507367E+00  2.0524964E+00  1.8988112E+00  1.6139209E+00  7.5042862E-01  4.4193798E+01
  9.3774480E-01  1.7952284E+00  2.0787661E+00  2.2169759E+00  2.2204156E+00  2.2310908E+00  2.2329352E+00  2.0786593E+00  1.7952282E+00  9.3774468E-01  4.9258060E+01
  1.1388698E+00  1.9903700E+00  2.2724624E+00  2.4109311E+00  2.4144082E+00  2.4252787E+00  2.4272103E+00  2.2723386E+00  1.9903699E+00  1.1388694E+00  5.4716496E+01
  1.3544292E+00  2.1999726E+00  2.4806173E+00  2.6193433E+00  2.6228585E+00  2.6339271E+00  2.6359484E+00  2.4804759E+00  2.1999726E+00  1.3544291E+00  6.0583542E+01
  1.5850590E+00  2.4246721E+00  2.7038665E+00  2.8428497E+00  2.8464036E+00  2.8576725E+00  2.8597858E+00  2.7037077E+00  2.4246721E+00  1.5850588E+00  6.6872879E+01
  1.8314044E+00  2.6651149E+00  2.9428563E+00  3.0820951E+00  3.0856886E+00  3.0971613E+00  3.0993693E+00  2.9426799E+00  2.6651149E+00  1.8314049E+00  7.3597351E+01
  2.0941184E+00  2.9219530E+00  3.1982400E+00  3.3377330E+00  3.3413665E+00  3.3530450E+00  3.3553503E+00  3.1980448E+00  2.9219530E+00  2.0941179E+00  8.0768890E+01
  2.3738568E+00  3.1958444E+00  3.4706750E+00  3.6104207E+00  3.6140954E+00  3.6259828E+00  3.6283877E+00  3.4704614E+00  3.1958442E+00  2.3738565E+00  8.8398438E+01
  2.6712799E+00  3.4874489E+00  3.7608209E+00  3.9008181E+00  3.9045346E+00  3.9166336E+00  3.9191411E+00  3.7605886E+00  3.4874492E+00  2.6712801E+00  9.6495934E+01
  2.9870503E+00  3.7974291E+00  4.0693407E+00  4.2095885E+00  4.2133474E+00  4.2256608E+00  4.2282734E+00  4.0690894E+00  3.7974288E+00  2.9870503E+00  1.0507021E+02
  3.3218277E+00  4.1264448E+00  4.3968949E+00  4.5373907E+00  4.5411930E+00  4.5537243E+00  4.5564451E+00  4.3966236E+00  4.1264448E+00  3.3218277E+00  1.1412894E+02
  3.6762686E+00  4.4751534E+00  4.7441397E+00  4.8848829E+00  4.8887296E+00  4.9014812E+00  4.9043121E+00  4.7438498E+00  4.4751534E+00  3.6762686E+00  1.2367863E+02
  4.0510211E+00  4.8442025E+00  5.1117239E+00  5.2527132E+00  5.2566042E+00  5.2695785E+00  5.2725234E+00  5.1114135E+00  4.8442025E+00  4.0510206E+00  1.3372458E+02
  4.4467282E+00  5.2342358E+00  5.5002909E+00  5.6415234E+00  5.6454601E+00  5.6586614E+00  5.6617222E+00  5.4999604E+00  5.2342358E+00  4.4467273E+00  1.4427087E+02
  4.8640184E+00  5.6458812E+00  5.9104691E+00  6.0519433E+00  6.0559263E+00  6.0693569E+00  6.0725374E+00  5.9101181E+00  5.6458812E+00  4.8640184E+00  1.5532019E+02
  5.3035064E+00  6.0797548E+00  6.3428736E+00  6.4845881E+00  6.4886174E+00  6.5022807E+00  6.5055833E+00  6.3425021E+00  6.0797548E+00  5.3035064E+00  1.6687402E+02
  5.7657938E+00  6.5364556E+00  6.7981048E+00  6.9400573E+00  6.9441347E+00  6.9580340E+00  6.9614625E+00  6.7977133E+00  6.5364556E+00  5.7657938E+00  1.7893253E+02
  6.2514572E+00  7.0165629E+00  7.2767406E+00  7.4189301E+00  7.4230556E+00  7.4371934E+00  7.4407496E+00  7.2763276E+00  7.0165629E+00  6.2514572E+00  1.9149457E+02
  6.7610559E+00  7.5206347E+00  7.7793407E+00  7.9217634E+00  7.9259386E+00  7.9403176E+00  7.9440055E+00  7.7789059E+00  7.5206342E+00  6.7610555E+00  2.0455762E+02
  7.2951202E+00  8.0492001E+00  8.3064337E+00  8.4490900E+00  8.4533138E+00  8.4679394E+00  8.4717607E+00  8.3059788E+00  8.0492001E+00  7.2951202E+00  2.1811792E+02
  7.8541584E+00  8.6027699E+00  8.8585310E+00  9.0014153E+00  9.0056906E+00  9.0205650E+00  9.0245237E+00  8.8580523E+00  8.6027699E+00  7.8541584E+00  2.3217030E+02
  8.4386435E+00  9.1818151E+00  9.4361019E+00  9.5792141E+00  9.5835409E+00  9.5986662E+00  9.6027679E+00  9.4356022E+00  9.1818151E+00  8.4386435E+00  2.4670842E+02
  9.0490236E+00  9.7867851E+00  1.0039597E+01  1.0182935E+01  1.0187313E+01  1.0202694E+01  1.0206940E+01  1.0039074E+01  9.7867851E+00  9.0490236E+00  2.6172455E+02
  9.6857033E+00  1.0418082E+01  1.0669419E+01  1.0812978E+01  1.0817410E+01  1.0833052E+01  1.0837444E+01  1.0668873E+01  1.0418082E+01  9.6857023E+00  2.7720981E+02
  1.0349056E+01  1.1076083E+01  1.1325943E+01  1.1469724E+01  1.1474209E+01  1.1490112E+01  1.1494656E+01  1.1325377E+01  1.1076083E+01  1.0349056E+01  2.9315396E+02
  1.1039414E+01  1.1761119E+01  1.2009502E+01  1.2153501E+01  1.2158039E+01  1.2174209E+01  1.2178907E+01  1.2008911E+01  1.1761119E+01  1.1039414E+01  3.0954572E+02
  1.1757074E+01  1.2473483E+01  1.2720389E+01  1.2864604E+01  1.2869198E+01  1.2885637E+01  1.2890492E+01  1.2719776E+01  1.2473483E+01  1.1757074E+01  3.2637256E+02
  1.2502283E+01  1.3213425E+01  1.3458854E+01  1.3603281E+01  1.3607929E+01  1.3624644E+01  1.3629661E+01  1.3458217E+01  1.3213424E+01  1.2502280E+01  3.4362082E+02
  1.3275244E+01  1.3981150E+01  1.4225101E+01  1.4369739E+01  1.4374445E+01  1.4391435E+01  1.4396617E+01  1.4224442E+01  1.3981151E+01  1.3275247E+01  3.6127585E+02
  0.0000000E+00  8.1089568E-01  1.0862244E+00  1.2267133E+00  1.2301532E+00  1.2413949E+00  1.2431651E+00  1.0860980E+00  8.1089568E-01  0.0000000E+00  2.2152332E+01
  1.1389223E-01  9.1916913E-01  1.1930450E+00  1.3337815E+00  1.3372645E+00  1.3487083E+00  1.3505745E+00  1.1928997E+00  9.1916913E-01  1.1389223E-01  2.5108688E+01
  2.3705477E-01  1.0367316E+00  1.3091511E+00  1.4501343E+00  1.4536611E+00  1.4653097E+00  1.4672749E+00  1.3089864E+00  1.0367317E+00  2.3705488E-01  2.8328823E+01
  3.6992010E-01  1.1640172E+00  1.4349767E+00  1.5762057E+00  1.5797770E+00  1.5916333E+00  1.5936998E+00  1.4347922E+00  1.1640171E+00  3.6992005E-01  3.1825281E+01
  5.1293105E-01  1.3014697E+00  1.5709660E+00  1.7124397E+00  1.7160563E+00  1.7281235E+00  1.7302940E+00  1.5707616E+00  1.3014697E+00  5.1293111E-01  3.5610184E+01
  6.6654003E-01  1.4495419E+00  1.7175723E+00  1.8592894E+00  1.8629524E+00  1.8752332E+00  1.8775103E+00  1.7173476E+00  1.4495419E+00  6.6654003E-01  3.9695141E+01
  8.3120710E-01  1.6086951E+00  1.8752564E+00  2.0172160E+00  2.0209258E+00  2.0334237E+00  2.0358100E+00  1.8750114E+00  1.6086953E+00  8.3120716E-01  4.4091183E+01
  1.0073998E+00  1.7793975E+00  2.0444877E+00  2.1866879E+00  2.1904452E+00  2.2031629E+00  2.2056618E+00  2.0442216E+00  1.7793976E+00  1.0073998E+00  4.8808693E+01
  1.1955907E+00  1.9621223E+00  2.2257390E+00  2.3681791E+00  2.3719842E+00  2.3849249E+00  2.3875387E+00  2.2254517E+00  1.9621222E+00  1.1955907E+00  5.3857353E+01
  1.3962585E+00  2.1573482E+00  2.4194894E+00  2.5621674E+00  2.5660217E+00  2.5791886E+00  2.5819204E+00  2.4191809E+00  2.1573484E+00  1.3962586E+00  5.9246086E+01
  1.6098831E+00  2.3655562E+00  2.6262200E+00  2.7691348E+00  2.7730384E+00  2.7864344E+00  2.7892871E+00  2.6258895E+00  2.3655562E+00  1.6098831E+00  6.4982994E+01
  1.8369462E+00  2.5872281E+00  2.8464127E+00  2.9895620E+00  2.9935160E+00  3.0071452E+00  3.0101216E+00  2.8460608E+00  2.5872283E+00  1.8369467E+00  7.1075302E+01
  2.0779302E+00  2.8228464E+00  3.0805504E+00  3.2239330E+00  3.2279384E+00  3.2418022E+00  3.2449052E+00  3.0801759E+00  2.8228464E+00  2.0779302E+00  7.7529358E+01
  2.3333137E+00  3.0728908E+00  3.3291123E+00  3.4727263E+00  3.4767833E+00  3.4908864E+00  3.4941192E+00  3.3287153E+00  3.0728905E+00  2.3333135E+00  8.4350533E+01
  2.6035714E+00  3.3378351E+00  3.5925736E+00  3.7364168E+00  3.7405264E+00  3.7548721E+00  3.7582381E+00  3.5921540E+00  3.3378351E+00  2.6035714E+00  9.1543259E+01
  2.8891740E+00  3.6181514E+00  3.8714054E+00  4.0154762E+00  4.0196385E+00  4.0342302E+00  4.0377316E+00  3.8709624E+00  3.6181512E+00  2.8891737E+00  9.9110947E+01
