  2.8547394E+00  3.6168761E+00  3.9461432E+00  4.1187654E+00  4.1206050E+00  4.1400304E+00  4.1395345E+00  3.9426196E+00  3.6168761E+00  2.8547397E+00  1.0266338E+02
  3.2082796E+00  3.9659545E+00  4.2928824E+00  4.4655375E+00  4.4674377E+00  4.4871011E+00  4.4866672E+00  4.2893586E+00  3.9659545E+00  3.2082796E+00  1.1273076E+02
  3.5853658E+00  4.3385925E+00  4.6631885E+00  4.8358765E+00  4.8378386E+00  4.8577414E+00  4.8573718E+00  4.6596661E+00  4.3385925E+00  3.5853660E+00  1.2342204E+02
  3.9869177E+00  4.7357092E+00  5.0579839E+00  5.2307024E+00  5.2327271E+00  5.2528715E+00  5.2525697E+00  5.0544615E+00  4.7357097E+00  3.9869180E+00  1.3474994E+02
  4.4138560E+00  5.1582265E+00  5.4781880E+00  5.6509356E+00  5.6530242E+00  5.6734128E+00  5.6731801E+00  5.4746675E+00  5.1582270E+00  4.4138565E+00  1.4672578E+02
  4.8670983E+00  5.6070614E+00  5.9247189E+00  6.0974936E+00  6.0996470E+00  6.1202817E+00  6.1201215E+00  5.9211984E+00  5.6070609E+00  4.8670979E+00  1.5935945E+02
  5.3475552E+00  6.0831246E+00  6.3984861E+00  6.5712881E+00  6.5735073E+00  6.5943899E+00  6.5943046E+00  6.3949685E+00  6.0831242E+00  5.3475552E+00  1.7265930E+02
  5.8561268E+00  6.5873165E+00  6.9003925E+00  7.0732188E+00  7.0755057E+00  7.0966396E+00  7.0966306E+00  6.8968782E+00  6.5873170E+00  5.8561273E+00  1.8663211E+02
  6.3937073E+00  7.1205311E+00  7.4313302E+00  7.6041799E+00  7.6065345E+00  7.6279216E+00  7.6279917E+00  7.4278183E+00  7.1205311E+00  6.3937073E+00  2.0128308E+02
  6.9611664E+00  7.6836386E+00  7.9921699E+00  8.1650400E+00  8.1674643E+00  8.1891060E+00  8.1892586E+00  7.9886608E+00  7.6836376E+00  6.9611654E+00  2.1661578E+02
  7.5593567E+00  8.2774916E+00  8.5837650E+00  8.7566547E+00  8.7591496E+00  8.7810497E+00  8.7812862E+00  8.5802603E+00  8.2774925E+00  7.5593572E+00  2.3263214E+02
  8.1891108E+00  8.9029217E+00  9.2069445E+00  9.3798532E+00  9.3824186E+00  9.4045801E+00  9.4049044E+00  9.2034435E+00  8.9029207E+00  8.1891088E+00  2.4933241E+02
  8.8512278E+00  9.5607300E+00  9.8625135E+00  1.0035437E+01  1.0038075E+01  1.0060500E+01  1.0060914E+01  9.8590174E+00  9.5607300E+00  8.8512278E+00  2.6671509E+02
  9.5464869E+00  1.0251693E+01  1.0551246E+01  1.0724184E+01  1.0726897E+01  1.0749585E+01  1.0750093E+01  1.0547755E+01  1.0251693E+01  9.5464869E+00  2.8477710E+02
  1.0275620E+01  1.0976547E+01  1.1273878E+01  1.1446828E+01  1.1449616E+01  1.1472570E+01  1.1473175E+01  1.1270392E+01  1.0976547E+01  1.0275621E+01  3.0351361E+02
  1.1039335E+01  1.1735994E+01  1.2031114E+01  1.2204074E+01  1.2206939E+01  1.2230164E+01  1.2230866E+01  1.2027635E+01  1.1735994E+01  1.1039336E+01  3.2291809E+02
  1.1838294E+01  1.2530701E+01  1.2823617E+01  1.2996587E+01  1.2999528E+01  1.3023025E+01  1.3023829E+01  1.2820144E+01  1.2530701E+01  1.1838294E+01  3.4298230E+02
  1.2673115E+01  1.3361283E+01  1.3652006E+01  1.3824981E+01  1.3828001E+01  1.3851772E+01  1.3852681E+01  1.3648540E+01  1.3361282E+01  1.2673115E+01  3.6369650E+02
  1.3544367E+01  1.4228309E+01  1.4516848E+01  1.4689828E+01  1.4692928E+01  1.4716974E+01  1.4717992E+01  1.4513389E+01  1.4228309E+01  1.3544367E+01  3.8504926E+02
  1.4452572E+01  1.5132305E+01  1.5418669E+01  1.5591650E+01  1.5594831E+01  1.5619158E+01  1.5620286E+01  1.5415217E+01  1.5132305E+01  1.4452572E+01  4.0702753E+02
  1.5398206E+01  1.6073742E+01  1.6357941E+01  1.6530922E+01  1.6534185E+01  1.6558794E+01  1.6560036E+01  1.6354498E+01  1.6073742E+01  1.5398206E+01  4.2961670E+02
  0.0000000E+00  7.6139814E-01  1.0895852E+00  1.2628981E+00  1.2643907E+00  1.2830392E+00  1.2820084E+00  1.0859611E+00  7.6139814E-01  0.0000000E+00  1.9446165E+01
  1.1484235E-01  8.7186831E-01  1.1977730E+00  1.3711162E+00  1.3726665E+00  1.3915464E+00  1.3905671E+00  1.1941479E+00  8.7186843E-01  1.1484235E-01  2.2681620E+01
  2.4064642E-01  9.9330711E-01  1.3169340E+00  1.4903064E+00  1.4919153E+00  1.5110290E+00  1.5101033E+00  1.3133082E+00  9.9330711E-01  2.4064630E-01  2.6231558E+01
  3.7797484E-01  1.1262779E+00  1.4476323E+00  1.6210328E+00  1.6227016E+00  1.6420515E+00  1.6411815E+00  1.4440063E+00  1.1262779E+00  3.7797469E-01  3.0113304E+01
  5.2740759E-01  1.2713617E+00  1.5904491E+00  1.7638766E+00  1.7656064E+00  1.7851944E+00  1.7843826E+00  1.5868232E+00  1.2713616E+00  5.2740759E-01  3.4343868E+01
  6.8953860E-01  1.4291526E+00  1.7459792E+00  1.9194323E+00  1.9212242E+00  1.9410533E+00  1.9403017E+00  1.7423540E+00  1.4291527E+00  6.8953872E-01  3.8939850E+01
  8.6497849E-01  1.6002623E+00  1.9148344E+00  2.0883117E+00  2.0901670E+00  2.1102388E+00  2.1095498E+00  1.9112097E+00  1.6002620E+00  8.6497837E-01  4.3917351E+01
  1.0543493E+00  1.7853129E+00  2.0976372E+00  2.2711380E+00  2.2730577E+00  2.2933748E+00  2.2927508E+00  2.0940142E+00  1.7853130E+00  1.0543493E+00  4.9291874E+01
  1.2582872E+00  1.9849414E+00  2.2950249E+00  2.4685471E+00  2.4705322E+00  2.4910972E+00  2.4905403E+00  2.2914035E+00  1.9849414E+00  1.2582872E+00  5.5078255E+01
  1.4774373E+00  2.1997936E+00  2.5076432E+00  2.6811862E+00  2.6832380E+00  2.7040527E+00  2.7035654E+00  2.5040243E+00  2.1997938E+00  1.4774376E+00  6.1290558E+01
  1.7124563E+00  2.4305263E+00  2.7361495E+00  2.9097111E+00  2.9118311E+00  2.9328980E+00  2.9324830E+00  2.7325330E+00  2.4305263E+00  1.7124563E+00  6.7942001E+01
  1.9640067E+00  2.6778016E+00  2.9812062E+00  3.1547856E+00  3.1569743E+00  3.1782963E+00  3.1779556E+00  2.9775929E+00  2.6778016E+00  1.9640067E+00  7.5044907E+01
  2.2327566E+00  2.9422891E+00  3.2434835E+00  3.4170785E+00  3.4193377E+00  3.4409158E+00  3.4406526E+00  3.2398732E+00  2.9422889E+00  2.2327566E+00  8.2610580E+01
  2.5193765E+00  3.2246592E+00  3.5236506E+00  3.6972597E+00  3.6995904E+00  3.7214284E+00  3.7212451E+00  3.5200448E+00  3.2246594E+00  2.5193770E+00  9.0649323E+01
  2.8245418E+00  3.5255868E+00  3.8223839E+00  3.9960058E+00  3.9984090E+00  4.0205083E+00  4.0204077E+00  3.8187821E+00  3.5255868E+00  2.8245418E+00  9.9170280E+01
  3.1489215E+00  3.8457422E+00  4.1403527E+00  4.3139863E+00  4.3164630E+00  4.3388267E+00  4.3388109E+00  4.1367559E+00  3.8457422E+00  3.1489215E+00  1.0818152E+02
  3.4931855E+00  4.1857948E+00  4.4782276E+00  4.6518703E+00  4.6544223E+00  4.6770520E+00  4.6771250E+00  4.4746356E+00  4.1857953E+00  3.4931860E+00  1.1768985E+02
  3.8579953E+00  4.5464067E+00  4.8366699E+00  5.0103202E+00  5.0129485E+00  5.0358458E+00  5.0360098E+00  4.8330832E+00  4.5464067E+00  3.8579953E+00  1.2770086E+02
  4.2440038E+00  4.9282298E+00  5.2163320E+00  5.3899889E+00  5.3926945E+00  5.4158626E+00  5.4161205E+00  5.2127514E+00  4.9282293E+00  4.2440028E+00  1.3821887E+02
  4.6518526E+00  5.3319073E+00  5.6178570E+00  5.7915177E+00  5.7943025E+00  5.8177447E+00  5.8180995E+00  5.6142840E+00  5.3319077E+00  4.6518531E+00  1.4924695E+02
  5.0821714E+00  5.7580676E+00  6.0418744E+00  6.2155371E+00  6.2184010E+00  6.2421193E+00  6.2425742E+00  6.0383077E+00  5.7580686E+00  5.0821714E+00  1.6078676E+02
  5.5355701E+00  6.2073226E+00  6.4889941E+00  6.6626573E+00  6.6656027E+00  6.6895986E+00  6.6901560E+00  6.4854345E+00  6.2073221E+00  5.5355701E+00  1.7283868E+02
  6.0126410E+00  6.6802621E+00  6.9598074E+00  7.1334686E+00  7.1364965E+00  7.1607728E+00  7.1614370E+00  6.9562554E+00  6.6802616E+00  6.0126405E+00  1.8540181E+02
  6.5139546E+00  7.1774578E+00  7.4548860E+00  7.6285434E+00  7.6316547E+00  7.6562142E+00  7.6569881E+00  7.4513431E+00  7.1774583E+00  6.5139546E+00  1.9847379E+02
  7.0400543E+00  7.6994538E+00  7.9747729E+00  8.1484251E+00  8.1516209E+00  8.1764669E+00  8.1773539E+00  7.9712396E+00  7.6994543E+00  7.0400543E+00  2.1205096E+02
  7.5914598E+00  8.2467690E+00  8.5199890E+00  8.6936331E+00  8.6969156E+00  8.7220488E+00  8.7230511E+00  8.5164642E+00  8.2467690E+00  7.5914593E+00  2.2612839E+02
  8.1686583E+00  8.8198910E+00  9.0910196E+00  9.2646542E+00  9.2680235E+00  9.2934484E+00  9.2945700E+00  9.0875063E+00  8.8198910E+00  8.1686583E+00  2.4069977E+02
  8.7721043E+00  9.4192743E+00  9.6883211E+00  9.8619423E+00  9.8654013E+00  9.8911190E+00  9.8923635E+00  9.6848173E+00  9.4192753E+00  8.7721052E+00  2.5575748E+02
  9.4022217E+00  1.0045342E+01  1.0312317E+01  1.0485925E+01  1.0489472E+01  1.0515485E+01  1.0516855E+01  1.0308824E+01  1.0045342E+01  9.4022217E+00  2.7129266E+02
  1.0059388E+01  1.0698474E+01  1.0963384E+01  1.1136975E+01  1.1140614E+01  1.1166926E+01  1.1168427E+01  1.0959903E+01  1.0698474E+01  1.0059389E+01  2.8729520E+02
  1.0743956E+01  1.1379018E+01  1.1641873E+01  1.1815445E+01  1.1819177E+01  1.1845790E+01  1.1847424E+01  1.1638404E+01  1.1379018E+01  1.0743956E+01  3.0375366E+02
  1.1456222E+01  1.2087276E+01  1.2348085E+01  1.2521636E+01  1.2525461E+01  1.2552377E+01  1.2554147E+01  1.2344628E+01  1.2087276E+01  1.1456222E+01  3.2065558E+02
  1.2196447E+01  1.2823507E+01  1.3082279E+01  1.3255807E+01  1.3259727E+01  1.3286944E+01  1.3288857E+01  1.3078835E+01  1.2823506E+01  1.2196445E+01  3.3798730E+02
  1.2964847E+01  1.3587926E+01  1.3844669E+01  1.4018169E+01  1.4022185E+01  1.4049717E+01  1.4051773E+01  1.3841242E+01  1.3587927E+01  1.2964848E+01  3.5573401E+02
  6.3578291E-08  7.0447642E-01  1.0024601E+00  1.1768568E+00  1.1787826E+00  1.1997806E+00  1.1989232E+00  9.9873006E-01  7.0447642E-01 -6.3578291E-08  1.8210823E+01
  1.0414321E-01  8.0446905E-01  1.1003088E+00  1.2747152E+00  1.2767110E+00  1.2979645E+00  1.2971771E+00  1.0965819E+00  8.0446905E-01  1.0414327E-01  2.1106400E+01
  2.1765906E-01  9.1384089E-01  1.2075411E+00  1.3819560E+00  1.3840232E+00  1.4055346E+00  1.4048200E+00  1.2038180E+00  9.1384089E-01  2.1765894E-01  2.4267139E+01
  3.4098721E-01  1.0330325E+00  1.3245984E+00  1.4990203E+00  1.5011601E+00  1.5229322E+00  1.5222926E+00  1.3208793E+00  1.0330327E+00  3.4098721E-01  2.7705881E+01
  4.7457778E-01  1.1624949E+00  1.4519316E+00  1.6263593E+00  1.6285731E+00  1.6506078E+00  1.6500461E+00  1.4482173E+00  1.1624949E+00  4.7457778E-01  3.1435024E+01
  6.1888975E-01  1.3026875E+00  1.5900010E+00  1.7644329E+00  1.7667218E+00  1.7890220E+00  1.7885410E+00  1.5862918E+00  1.3026878E+00  6.1888987E-01  3.5466469E+01
  7.7439141E-01  1.4540792E+00  1.7392753E+00  1.9137098E+00  1.9160751E+00  1.9386431E+00  1.9382457E+00  1.7355715E+00  1.4540792E+00  7.7439141E-01  3.9811546E+01
  9.4155771E-01  1.6171453E+00  1.9002309E+00  2.0746660E+00  2.0771093E+00  2.0999477E+00  2.0996366E+00  1.8965329E+00  1.6171453E+00  9.4155782E-01  4.4480934E+01
  1.1208688E+00  1.7923665E+00  2.0733483E+00  2.2477829E+00  2.2503052E+00  2.2734158E+00  2.2731938E+00  2.0696568E+00  1.7923665E+00  1.1208688E+00  4.9484604E+01
  1.3128109E+00  1.9802297E+00  2.2591143E+00  2.4335470E+00  2.4361494E+00  2.4595351E+00  2.4594052E+00  2.2554295E+00  1.9802295E+00  1.3128108E+00  5.4831749E+01
  1.5178722E+00  2.1812234E+00  2.4580181E+00  2.6324465E+00  2.6351306E+00  2.6587942E+00  2.6587594E+00  2.4543409E+00  2.1812234E+00  1.5178722E+00  6.0530762E+01
  1.7365431E+00  2.3958375E+00  2.6705501E+00  2.8449733E+00  2.8477397E+00  2.8716836E+00  2.8717468E+00  2.6668808E+00  2.3958380E+00  1.7365433E+00  6.6589142E+01
  1.9693127E+00  2.6245627E+00  2.8972003E+00  3.0716159E+00  3.0744667E+00  3.0986929E+00  3.0988576E+00  2.8935394E+00  2.6245627E+00  1.9693128E+00  7.3013489E+01
  2.2166696E+00  2.8678868E+00  3.1384573E+00  3.3128636E+00  3.3157997E+00  3.3403108E+00  3.3405802E+00  3.1348052E+00  2.8678870E+00  2.2166698E+00  7.9809448E+01
  2.4790976E+00  3.1262946E+00  3.3948059E+00  3.5692010E+00  3.5722237E+00  3.5970225E+00  3.5973995E+00  3.3911631E+00  3.1262949E+00  2.4790978E+00  8.6981674E+01
  2.7570734E+00  3.4002626E+00  3.6667223E+00  3.8411040E+00  3.8442152E+00  3.8693039E+00  3.8697922E+00  3.6630898E+00  3.4002631E+00  2.7570736E+00  9.4533798E+01
  3.0510690E+00  3.6902628E+00  3.9546793E+00  4.1290460E+00  4.1322465E+00  4.1576271E+00  4.1582298E+00  3.9510570E+00  3.6902628E+00  3.0510690E+00  1.0246844E+02
  3.3615439E+00  3.9967549E+00  4.2591367E+00  4.4334860E+00  4.4367766E+00  4.4624529E+00  4.4631729E+00  4.2555242E+00  3.9967544E+00  3.3615432E+00  1.1078714E+02
  3.6889455E+00  4.3201871E+00  4.5805416E+00  4.7548728E+00  4.7582550E+00  4.7842274E+00  4.7850699E+00  4.5769410E+00  4.3201871E+00  3.6889455E+00  1.1949039E+02
  4.0337095E+00  4.6609941E+00  4.9193301E+00  5.0936399E+00  5.0971150E+00  5.1233888E+00  5.1243563E+00  4.9157419E+00  4.6609945E+00  4.0337100E+00  1.2857761E+02
  4.3962531E+00  5.0195932E+00  5.2759194E+00  5.4502053E+00  5.4537754E+00  5.4803514E+00  5.4814467E+00  5.2723436E+00  5.0195932E+00  4.3962531E+00  1.3804712E+02
  4.7769775E+00  5.3963866E+00  5.6507115E+00  5.8249717E+00  5.8286376E+00  5.8555174E+00  5.8567452E+00  5.6471481E+00  5.3963861E+00  4.7769775E+00  1.4789621E+02
  5.1762605E+00  5.7917514E+00  6.0440836E+00  6.2183161E+00  6.2220793E+00  6.2492671E+00  6.2506309E+00  6.0405345E+00  5.7917523E+00  5.1762614E+00  1.5812109E+02
  5.5944624E+00  6.2060490E+00  6.4563966E+00  6.6305981E+00  6.6344595E+00  6.6619582E+00  6.6634622E+00  6.4528604E+00  6.2060490E+00  5.5944629E+00  1.6871689E+02
  6.0319157E+00  6.6396103E+00  6.8879819E+00  7.0621510E+00  7.0661120E+00  7.0939231E+00  7.0955706E+00  6.8844604E+00  6.6396103E+00  6.0319157E+00  1.7967775E+02
  6.4889274E+00  7.0927429E+00  7.3391471E+00  7.5132818E+00  7.5173440E+00  7.5454702E+00  7.5472651E+00  7.3356404E+00  7.0927424E+00  6.4889264E+00  1.9099673E+02
  6.9657788E+00  7.5657287E+00  7.8101740E+00  7.9842710E+00  7.9884353E+00  8.0168800E+00  8.0188265E+00  7.8066840E+00  7.5657287E+00  6.9657779E+00  2.0266599E+02
  7.4627185E+00  8.0588169E+00  8.3013124E+00  8.4753695E+00  8.4796381E+00  8.5084019E+00  8.5105038E+00  8.2978382E+00  8.0588169E+00  7.4627185E+00  2.1467662E+02
  7.9799662E+00  8.5722246E+00  8.8127794E+00  8.9867954E+00  8.9911680E+00  9.0202570E+00  9.0225182E+00  8.8093233E+00  8.5722256E+00  7.9799666E+00  2.2701886E+02
  8.5177116E+00  9.1061440E+00  9.3447666E+00  9.5187359E+00  9.5232143E+00  9.5526295E+00  9.5550556E+00  9.3413267E+00  9.1061449E+00  8.5177116E+00  2.3968199E+02
  9.0761061E+00  9.6607246E+00  9.8974237E+00  1.0071346E+01  1.0075933E+01  1.0105677E+01  1.0108271E+01  9.8940020E+00  9.6607256E+00  9.0761070E+00  2.5265451E+02
  9.6552649E+00  1.0236086E+01  1.0470869E+01  1.0644741E+01  1.0649436E+01  1.0679510E+01  1.0682278E+01  1.0467465E+01  1.0236086E+01  9.6552649E+00  2.6592395E+02
  1.0255274E+01  1.0832307E+01  1.1065184E+01  1.1239001E+01  1.1243807E+01  1.1274217E+01  1.1277160E+01  1.1061799E+01  1.0832307E+01  1.0255274E+01  2.7947726E+02
  1.0876172E+01  1.1449432E+01  1.1680411E+01  1.1854174E+01  1.1859090E+01  1.1889837E+01  1.1892962E+01  1.1677047E+01  1.1449432E+01  1.0876172E+01  2.9330054E+02
  0.0000000E+00  6.5035552E-01  9.1990632E-01  1.0951985E+00  1.0976745E+00  1.1212889E+00  1.1207205E+00  9.1610742E-01  6.5035552E-01  0.0000000E+00  1.7018505E+01
  9.4158046E-02  7.4057704E-01  1.0081156E+00  1.1833947E+00  1.1859548E+00  1.2098503E+00  1.2093750E+00  1.0043252E+00  7.4057716E-01  9.4158046E-02  1.9599194E+01
  1.9627520E-01  8.3876419E-01  1.1042951E+00  1.2795593E+00  1.2822052E+00  1.3063843E+00  1.3060052E+00  1.1005133E+00  8.3876425E-01  1.9627526E-01  2.2401363E+01
  3.0668870E-01  9.4525492E-01  1.2087830E+00  1.3840305E+00  1.3867638E+00  1.4112287E+00  1.4109492E+00  1.2050105E+00  9.4525492E-01  3.0668870E-01  2.5434181E+01
  4.2574158E-01  1.0603929E+00  1.3219234E+00  1.4971523E+00  1.4999744E+00  1.5247282E+00  1.5245514E+00  1.3181608E+00  1.0603929E+00  4.2574164E-01  2.8706324E+01
  5.5378115E-01  1.1845260E+00  1.4440644E+00  1.6192733E+00  1.6221852E+00  1.6472304E+00  1.6471598E+00  1.4403119E+00  1.1845258E+00  5.5378097E-01  3.2225918E+01
  6.9115847E-01  1.3180059E+00  1.5755584E+00  1.7507452E+00  1.7537485E+00  1.7790878E+00  1.7791268E+00  1.5718170E+00  1.3180060E+00  6.9115847E-01  3.6000500E+01
  8.3822745E-01  1.4611872E+00  1.7167602E+00  1.8919231E+00  1.8950192E+00  1.9206547E+00  1.9208065E+00  1.7130300E+00  1.4611872E+00  8.3822751E-01  4.0036949E+01
  9.9534315E-01  1.6144252E+00  1.8680247E+00  2.0431616E+00  2.0463519E+00  2.0722871E+00  2.0725553E+00  1.8643067E+00  1.6144253E+00  9.9534333E-01  4.4341480E+01
  1.1628613E+00  1.7780758E+00  2.0297091E+00  2.2048182E+00  2.2081039E+00  2.2343409E+00  2.2347293E+00  2.0260036E+00  1.7780761E+00  1.1628616E+00  4.8919540E+01
  1.3411359E+00  1.9524937E+00  2.2021675E+00  2.3772469E+00  2.3806298E+00  2.4071705E+00  2.4076829E+00  2.1984744E+00  1.9524935E+00  1.3411359E+00  5.3775860E+01
  1.5305187E+00  2.1380308E+00  2.3857524E+00  2.5607996E+00  2.5642810E+00  2.5911291E+00  2.5917687E+00  2.3820729E+00  2.1380310E+00  1.5305189E+00  5.8914356E+01
  1.7313578E+00  2.3350358E+00  2.5808120E+00  2.7558258E+00  2.7594066E+00  2.7865646E+00  2.7873352E+00  2.5771472E+00  2.3350360E+00  1.7313581E+00  6.4338127E+01
  1.9439961E+00  2.5438509E+00  2.7876902E+00  2.9626679E+00  2.9663498E+00  2.9938192E+00  2.9947250E+00  2.7840393E+00  2.5438509E+00  1.9439961E+00  7.0049454E+01
  2.1687677E+00  2.7648120E+00  3.0067213E+00  3.1816607E+00  3.1854451E+00  3.2132297E+00  3.2142742E+00  3.0030859E+00  2.7648120E+00  2.1687677E+00  7.6049767E+01
  2.4060011E+00  2.9982460E+00  3.2382333E+00  3.4131322E+00  3.4170203E+00  3.4451222E+00  3.4463098E+00  3.2346137E+00  2.9982457E+00  2.4060009E+00  8.2339622E+01
  2.6560113E+00  3.2444692E+00  3.4825428E+00  3.6573989E+00  3.6613922E+00  3.6898139E+00  3.6911483E+00  3.4789391E+00  3.2444692E+00  2.6560113E+00  8.8918732E+01
  2.9191055E+00  3.5037885E+00  3.7399557E+00  3.9147666E+00  3.9188664E+00  3.9476106E+00  3.9490962E+00  3.7363689E+00  3.5037882E+00  2.9191051E+00  9.5785934E+01
  3.1955736E+00  3.7764943E+00  4.0107632E+00  4.1855268E+00  4.1897349E+00  4.2188039E+00  4.2204447E+00  4.0071936E+00  3.7764938E+00  3.1955733E+00  1.0293921E+02
  3.4856927E+00  4.0628633E+00  4.2952423E+00  4.4699559E+00  4.4742737E+00  4.5036712E+00  4.5054712E+00  4.2916923E+00  4.0628638E+00  3.4856935E+00  1.1037568E+02
  3.7897239E+00  4.3631573E+00  4.5936542E+00  4.7683158E+00  4.7727432E+00  4.8024721E+00  4.8044357E+00  4.5901217E+00  4.3631573E+00  3.7897241E+00  1.1809160E+02
  4.1079106E+00  4.6776185E+00  4.9062419E+00  5.0808482E+00  5.0853882E+00  5.1154499E+00  5.1175818E+00  4.9027286E+00  4.6776180E+00  4.1079106E+00  1.2608243E+02
  4.4404745E+00  5.0064697E+00  5.2332287E+00  5.4077773E+00  5.4124308E+00  5.4428282E+00  5.4451323E+00  5.2297344E+00  5.0064697E+00  4.4404745E+00  1.3434280E+02
  4.7876182E+00  5.3499131E+00  5.5748148E+00  5.7493043E+00  5.7540727E+00  5.7848082E+00  5.7872896E+00  5.5713415E+00  5.3499126E+00  4.7876177E+00  1.4286656E+02
  5.1495223E+00  5.7081304E+00  5.9311838E+00  6.1056104E+00  6.1104946E+00  6.1415725E+00  6.1442347E+00  5.9277320E+00  5.7081304E+00  5.1495223E+00  1.5164676E+02
  5.5263448E+00  6.0812778E+00  6.3024912E+00  6.4768524E+00  6.4818544E+00  6.5132761E+00  6.5161242E+00  6.2990603E+00  6.0812778E+00  5.5263448E+00  1.6067572E+02
  5.9182162E+00  6.4694877E+00  6.6888690E+00  6.8631620E+00  6.8682833E+00  6.9000521E+00  6.9030910E+00  6.6854615E+00  6.4694881E+00  5.9182172E+00  1.6994510E+02
  6.3252473E+00  6.8728690E+00  7.0904284E+00  7.2646489E+00  7.2698894E+00  7.3020086E+00  7.3052430E+00  7.0870423E+00  6.8728690E+00  6.3252473E+00  1.7944580E+02
  6.7475138E+00  7.2914982E+00  7.5072432E+00  7.6813903E+00  7.6867523E+00  7.7192240E+00  7.7226582E+00  7.5038800E+00  7.2914977E+00  6.7475128E+00  1.8916809E+02
  7.1850710E+00  7.7254314E+00  7.9393702E+00  8.1134405E+00  8.1189251E+00  8.1517515E+00  8.1553917E+00  7.9360323E+00  7.7254319E+00  7.1850715E+00  1.9910168E+02
  7.6379428E+00  8.1746922E+00  8.3868341E+00  8.5608244E+00  8.5664330E+00  8.5996180E+00  8.6034670E+00  8.3835192E+00  8.1746922E+00  7.6379423E+00  2.0923564E+02
  8.1061258E+00  8.6392765E+00  8.8496294E+00  9.0235376E+00  9.0292711E+00  9.0628157E+00  9.0668802E+00  8.8463402E+00  8.6392765E+00  8.1061258E+00  2.1955858E+02
  8.5895853E+00  9.1191502E+00  9.3277235E+00  9.5015440E+00  9.5074043E+00  9.5413141E+00  9.5455980E+00  9.3244591E+00  9.1191492E+00  8.5895844E+00  2.3005852E+02
  9.0882559E+00  9.6142473E+00  9.8210487E+00  9.9947815E+00  1.0000770E+01  1.0035046E+01  1.0039556E+01  9.8178120E+00  9.6142464E+00  9.0882559E+00  2.4072311E+02
  0.0000000E+00  5.9895080E-01  8.4177965E-01  1.0177594E+00  1.0209184E+00  1.0474278E+00  1.0472932E+00  8.3795571E-01  5.9895080E-01  0.0000000E+00  1.5870012E+01
  8.4857874E-02  6.8007845E-01  9.2101848E-01  1.0969582E+00  1.1002182E+00  1.1270359E+00  1.1270239E+00  9.1720897E-01  6.8007845E-01  8.4857874E-02  1.8159624E+01
  1.7642301E-01  7.6791966E-01  1.0069755E+00  1.1828730E+00  1.1862360E+00  1.2133645E+00  1.2134792E+00  1.0031810E+00  7.6791966E-01  1.7642301E-01  2.0632246E+01
  2.7494830E-01  8.6272800E-01  1.0999047E+00  1.2757581E+00  1.2792252E+00  1.3066674E+00  1.3069122E+00  1.0961255E+00  8.6272800E-01  2.7494830E-01  2.3294083E+01
  3.8068831E-01  9.6475869E-01  1.2000614E+00  1.3758686E+00  1.3794416E+00  1.4072001E+00  1.4075793E+00  1.1962984E+00  9.6475869E-01  3.8068831E-01  2.6150826E+01
  4.9389917E-01  1.0742683E+00  1.3077027E+00  1.4834616E+00  1.4871418E+00  1.5152194E+00  1.5157371E+00  1.3039562E+00  1.0742683E+00  4.9389902E-01  2.9207645E+01
  6.1483663E-01  1.1915133E+00  1.4230853E+00  1.5987941E+00  1.6025831E+00  1.6309828E+00  1.6316426E+00  1.4193562E+00  1.1915135E+00  6.1483669E-01  3.2469109E+01
  7.4375731E-01  1.3167509E+00  1.5464666E+00  1.7221227E+00  1.7260216E+00  1.7547460E+00  1.7555524E+00  1.5427550E+00  1.3167508E+00  7.4375725E-01  3.5939198E+01
  8.8091493E-01  1.4502348E+00  1.6781008E+00  1.8537022E+00  1.8577130E+00  1.8867645E+00  1.8877218E+00  1.6744077E+00  1.4502348E+00  8.8091493E-01  3.9621254E+01
  1.0265609E+00  1.5922170E+00  1.8182400E+00  1.9937844E+00  1.9979082E+00  2.0272901E+00  2.0284023E+00  1.8145660E+00  1.5922171E+00  1.0265610E+00  4.3517944E+01
  1.1809433E+00  1.7429460E+00  1.9671330E+00  2.1426184E+00  2.1468565E+00  2.1765711E+00  2.1778426E+00  1.9634786E+00  1.7429461E+00  1.1809434E+00  4.7631294E+01
  1.3443043E+00  1.9026643E+00  2.1250224E+00  2.3004460E+00  2.3048003E+00  2.3348503E+00  2.3362856E+00  2.1213880E+00  1.9026644E+00  1.3443044E+00  5.1962624E+01
  1.5168812E+00  2.0716093E+00  2.2921457E+00  2.4675052E+00  2.4719768E+00  2.5023651E+00  2.5039687E+00  2.2885320E+00  2.0716090E+00  1.5168811E+00  5.6512562E+01
  1.6989024E+00  2.2500098E+00  2.4687321E+00  2.6440248E+00  2.6486154E+00  2.6793447E+00  2.6811213E+00  2.4651399E+00  2.2500098E+00  1.6989024E+00  6.1281021E+01
  1.8905892E+00  2.4380870E+00  2.6550028E+00  2.8302264E+00  2.8349373E+00  2.8660104E+00  2.8679645E+00  2.6514325E+00  2.4380870E+00  1.8905892E+00  6.6267258E+01
  2.0921526E+00  2.6360524E+00  2.8511693E+00  3.0263214E+00  3.0311539E+00  3.0625732E+00  3.0647092E+00  2.8476212E+00  2.6360521E+00  2.0921524E+00  7.1469757E+01
