  1.2548718E-01  2.1727610E-01  2.5521320E-01  3.5757914E-01  3.8912043E-01  5.3556055E-01  6.4627719E-01  2.5608972E-01  2.1727613E-01  1.2548719E-01  5.1922188E+00
  1.3379513E-01  2.2415473E-01  2.6160142E-01  3.6314833E-01  3.9478970E-01  5.4258114E-01  6.5489465E-01  2.6262265E-01  2.2415470E-01  1.3379513E-01  5.2219386E+00
  1.4186692E-01  2.3080890E-01  2.6777682E-01  3.6848959E-01  4.0022275E-01  5.4933679E-01  6.6323477E-01  2.6894519E-01  2.3080890E-01  1.4186694E-01  5.2449532E+00
  1.4969613E-01  2.3723243E-01  2.7373281E-01  3.7359688E-01  4.0541351E-01  5.5582058E-01  6.7128968E-01  2.7505049E-01  2.3723245E-01  1.4969616E-01  5.2614312E+00
  1.5727700E-01  2.4341978E-01  2.7946329E-01  3.7846482E-01  4.1035646E-01  5.6202638E-01  6.7905259E-01  2.8093225E-01  2.4341975E-01  1.5727700E-01  5.2715588E+00
  1.6460474E-01  2.4936627E-01  2.8496328E-01  3.8308915E-01  4.1504744E-01  5.6794906E-01  6.8651742E-01  2.8658542E-01  2.4936631E-01  1.6460475E-01  5.2755466E+00
  1.7167500E-01  2.5506765E-01  2.9022807E-01  3.8746566E-01  4.1948214E-01  5.7358366E-01  6.9367844E-01  2.9200500E-01  2.5506768E-01  1.7167500E-01  5.2736068E+00
  1.7848396E-01  2.6052025E-01  2.9525363E-01  3.9159110E-01  4.2365724E-01  5.7892621E-01  7.0053077E-01  2.9718676E-01  2.6052025E-01  1.7848393E-01  5.2659616E+00
  1.8502870E-01  2.6572117E-01  3.0003670E-01  3.9546287E-01  4.2757022E-01  5.8397347E-01  7.0707041E-01  3.0212727E-01  2.6572114E-01  1.8502866E-01  5.2528543E+00
  1.9130670E-01  2.7066812E-01  3.0457446E-01  3.9907867E-01  4.3121868E-01  5.8872247E-01  7.1329373E-01  3.0682373E-01  2.7066815E-01  1.9130673E-01  5.2345228E+00
  1.9731599E-01  2.7535921E-01  3.0886471E-01  4.0243703E-01  4.3460122E-01  5.9317118E-01  7.1919757E-01  3.1127346E-01  2.7535921E-01  1.9731598E-01  5.2112103E+00
  2.0305549E-01  2.7979335E-01  3.1290606E-01  4.0553713E-01  4.3771699E-01  5.9731811E-01  7.2478002E-01  3.1547496E-01  2.7979335E-01  2.0305549E-01  5.1831756E+00
  2.0852433E-01  2.8396988E-01  3.1669730E-01  4.0837851E-01  4.4056556E-01  6.0116225E-01  7.3003906E-01  3.1942698E-01  2.8396991E-01  2.0852436E-01  5.1506686E+00
  2.1372247E-01  2.8788871E-01  3.2023823E-01  4.1096142E-01  4.4314715E-01  6.0470349E-01  7.3497385E-01  3.2312888E-01  2.8788871E-01  2.1372245E-01  5.1139441E+00
  2.1865000E-01  2.9155013E-01  3.2352862E-01  4.1328621E-01  4.4546223E-01  6.0794151E-01  7.3958343E-01  3.2658046E-01  2.9155010E-01  2.1864995E-01  5.0732512E+00
  2.2330806E-01  2.9495525E-01  3.2656929E-01  4.1535461E-01  4.4751242E-01  6.1087757E-01  7.4386823E-01  3.2978237E-01  2.9495525E-01  2.2330809E-01  5.0288506E+00
  2.2769782E-01  2.9810530E-01  3.2936126E-01  4.1716784E-01  4.4929904E-01  6.1351269E-01  7.4782842E-01  3.3273518E-01  2.9810530E-01  2.2769782E-01  4.9809904E+00
  2.3182109E-01  3.0100212E-01  3.3190593E-01  4.1872814E-01  4.5082435E-01  6.1584842E-01  7.5146508E-01  3.3544034E-01  3.0100212E-01  2.3182108E-01  4.9299111E+00
  2.3568019E-01  3.0364820E-01  3.3420548E-01  4.2003819E-01  4.5209116E-01  6.1788744E-01  7.5477993E-01  3.3789995E-01  3.0364826E-01  2.3568024E-01  4.8758659E+00
  2.3927774E-01  3.0604607E-01  3.3626223E-01  4.2110088E-01  4.5310229E-01  6.1963207E-01  7.5777471E-01  3.4011585E-01  3.0604604E-01  2.3927769E-01  4.8190866E+00
  2.4261676E-01  3.0819890E-01  3.3807904E-01  4.2191955E-01  4.5386127E-01  6.2108558E-01  7.6045203E-01  3.4209093E-01  3.0819893E-01  2.4261676E-01  4.7598066E+00
  1.5894573E-08  8.9317240E-02  1.2243373E-01  2.3355220E-01  2.6745859E-01  4.1901210E-01  5.2857178E-01  1.2102436E-01  8.9317225E-02  1.5894573E-08  3.5769167E+00
  8.1176674E-03  9.6010298E-02  1.2886985E-01  2.3888154E-01  2.7291387E-01  4.2608097E-01  5.3745854E-01  1.2767917E-01  9.6010320E-02  8.1176758E-03  3.6432693E+00
  1.6084949E-02  1.0256283E-01  1.3516951E-01  2.4406250E-01  2.7821147E-01  4.3296137E-01  5.4614854E-01  1.3420178E-01  1.0256281E-01  1.6084926E-02  3.7034533E+00
  2.3893006E-02  1.0896642E-01  1.4132404E-01  2.4908713E-01  2.8334337E-01  4.3964425E-01  5.5463165E-01  1.4058325E-01  1.0896640E-01  2.3892974E-02  3.7574534E+00
  3.1533647E-02  1.1521305E-01  1.4732511E-01  2.5394791E-01  2.8830191E-01  4.4612059E-01  5.6289750E-01  1.4681488E-01  1.1521305E-01  3.1533655E-02  3.8052835E+00
  3.8999341E-02  1.2129574E-01  1.5316558E-01  2.5863847E-01  2.9308066E-01  4.5238277E-01  5.7093722E-01  1.5288909E-01  1.2129572E-01  3.8999304E-02  3.8469968E+00
  4.6282768E-02  1.2720743E-01  1.5883808E-01  2.6315233E-01  2.9767296E-01  4.5842323E-01  5.7874197E-01  1.5879820E-01  1.2720743E-01  4.6282753E-02  3.8826556E+00
  5.3377677E-02  1.3294224E-01  1.6433647E-01  2.6748404E-01  3.0207339E-01  4.6423522E-01  5.8630395E-01  1.6453567E-01  1.3294224E-01  5.3377707E-02  3.9123635E+00
  6.0278080E-02  1.3849443E-01  1.6965482E-01  2.7162838E-01  3.0627665E-01  4.6981254E-01  5.9361571E-01  1.7009515E-01  1.3849442E-01  6.0278080E-02  3.9362326E+00
  6.6978537E-02  1.4385881E-01  1.7478760E-01  2.7558073E-01  3.1027800E-01  4.7514960E-01  6.0067052E-01  1.7547084E-01  1.4385878E-01  6.6978522E-02  3.9543962E+00
  7.3474392E-02  1.4903100E-01  1.7973028E-01  2.7933711E-01  3.1407353E-01  4.8024139E-01  6.0746223E-01  1.8065779E-01  1.4903097E-01  7.3474377E-02  3.9670172E+00
  7.9761475E-02  1.5400699E-01  1.8447860E-01  2.8289416E-01  3.1765974E-01  4.8508370E-01  6.1398560E-01  1.8565138E-01  1.5400697E-01  7.9761438E-02  3.9742608E+00
  8.5835949E-02  1.5878323E-01  1.8902871E-01  2.8624865E-01  3.2103342E-01  4.8967260E-01  6.2023544E-01  1.9044740E-01  1.5878321E-01  8.5835934E-02  3.9763079E+00
  9.1694973E-02  1.6335699E-01  1.9337784E-01  2.8939846E-01  3.2419249E-01  4.9400502E-01  6.2620777E-01  1.9504274E-01  1.6335700E-01  9.1694988E-02  3.9733613E+00
  9.7336024E-02  1.6772595E-01  1.9752322E-01  2.9234165E-01  3.2713500E-01  4.9807838E-01  6.3189888E-01  1.9943430E-01  1.6772598E-01  9.7336069E-02  3.9656243E+00
  1.0275695E-01  1.7188807E-01  2.0146275E-01  2.9507667E-01  3.2985935E-01  5.0189042E-01  6.3730556E-01  2.0361955E-01  1.7188808E-01  1.0275696E-01  3.9533048E+00
  1.0795651E-01  1.7584229E-01  2.0519516E-01  2.9760283E-01  3.3236492E-01  5.0544006E-01  6.4242554E-01  2.0759700E-01  1.7584229E-01  1.0795651E-01  3.9366319E+00
  1.1293370E-01  1.7958765E-01  2.0871928E-01  2.9991972E-01  3.3465132E-01  5.0872600E-01  6.4725673E-01  2.1136515E-01  1.7958765E-01  1.1293372E-01  3.9158263E+00
  1.1768784E-01  1.8312368E-01  2.1203442E-01  3.0202729E-01  3.3671853E-01  5.1174796E-01  6.5179771E-01  2.1492293E-01  1.8312368E-01  1.1768784E-01  3.8911114E+00
  1.2221930E-01  1.8645076E-01  2.1514083E-01  3.0392632E-01  3.3856738E-01  5.1450616E-01  6.5604800E-01  2.1827030E-01  1.8645075E-01  1.2221928E-01  3.8627243E+00
  1.2652829E-01  1.8956925E-01  2.1803878E-01  3.0561760E-01  3.4019870E-01  5.1700103E-01  6.6000682E-01  2.2140728E-01  1.8956925E-01  1.2652831E-01  3.8308914E+00
  1.3061577E-01  1.9248012E-01  2.2072898E-01  3.0710253E-01  3.4161395E-01  5.1923358E-01  6.6367441E-01  2.2433424E-01  1.9248009E-01  1.3061576E-01  3.7958412E+00
  1.3448286E-01  1.9518457E-01  2.2321253E-01  3.0838263E-01  3.4281486E-01  5.2120513E-01  6.6705120E-01  2.2705203E-01  1.9518456E-01  1.3448286E-01  3.7577960E+00
  1.3813159E-01  1.9768468E-01  2.2549137E-01  3.0946052E-01  3.4380391E-01  5.2291787E-01  6.7013854E-01  2.2956242E-01  1.9768466E-01  1.3813159E-01  3.7169888E+00
  1.4156382E-01  1.9998233E-01  2.2756729E-01  3.1033838E-01  3.4458351E-01  5.2437389E-01  6.7293763E-01  2.3186679E-01  1.9998233E-01  1.4156383E-01  3.6736352E+00
  1.4478178E-01  2.0207991E-01  2.2944252E-01  3.1101894E-01  3.4515640E-01  5.2557582E-01  6.7545027E-01  2.3396714E-01  2.0207991E-01  1.4478178E-01  3.6279457E+00
  1.4778851E-01  2.0398034E-01  2.3111992E-01  3.1150559E-01  3.4552619E-01  5.2652675E-01  6.7767882E-01  2.3586625E-01  2.0398036E-01  1.4778851E-01  3.5801396E+00
  1.5058687E-01  2.0568658E-01  2.3260228E-01  3.1180158E-01  3.4569615E-01  5.2723008E-01  6.7962581E-01  2.3756655E-01  2.0568658E-01  1.5058687E-01  3.5304160E+00
  1.5318002E-01  2.0720176E-01  2.3389278E-01  3.1191057E-01  3.4567004E-01  5.2768928E-01  6.8129414E-01  2.3907098E-01  2.0720178E-01  1.5318003E-01  3.4789684E+00
  1.5557177E-01  2.0852979E-01  2.3499510E-01  3.1183660E-01  3.4545204E-01  5.2790850E-01  6.8268698E-01  2.4038315E-01  2.0852979E-01  1.5557179E-01  3.4259953E+00
  1.5776584E-01  2.0967430E-01  2.3591289E-01  3.1158382E-01  3.4504646E-01  5.2789193E-01  6.8380803E-01  2.4150643E-01  2.0967430E-01  1.5776584E-01  3.3716769E+00
  1.5976620E-01  2.1063928E-01  2.3665009E-01  3.1115645E-01  3.4445769E-01  5.2764398E-01  6.8466085E-01  2.4244466E-01  2.1063931E-01  1.5976620E-01  3.3161888E+00
  1.6157691E-01  2.1142882E-01  2.3721074E-01  3.1055909E-01  3.4369031E-01  5.2716923E-01  6.8524963E-01  2.4320157E-01  2.1142887E-01  1.6157693E-01  3.2596936E+00
  1.6320260E-01  2.1204753E-01  2.3759934E-01  3.0979642E-01  3.4274933E-01  5.2647281E-01  6.8557864E-01  2.4378160E-01  2.1204752E-01  1.6320258E-01  3.2023611E+00
  0.0000000E+00  6.8377346E-02  9.7928599E-02  1.9807050E-01  2.3630501E-01  4.1742656E-01  5.5136859E-01  9.8026559E-02  6.8377376E-02  0.0000000E+00  2.9987183E+00
  5.9762956E-03  7.3091172E-02  1.0253548E-01  2.0119077E-01  2.3943356E-01  4.2192778E-01  5.5780691E-01  1.0306295E-01  7.3091187E-02  5.9763114E-03  3.0200906E+00
  1.1781939E-02  7.7646144E-02  1.0697910E-01  2.0415188E-01  2.4239108E-01  4.2620781E-01  5.6400162E-01  1.0793100E-01  7.7646144E-02  1.1781947E-02  3.0364833E+00
  1.7413044E-02  8.2038991E-02  1.1125612E-01  2.0695128E-01  2.4517497E-01  4.3026310E-01  5.6994736E-01  1.1262703E-01  8.2038991E-02  1.7413044E-02  3.0480313E+00
  2.2866344E-02  8.6266667E-02  1.1536332E-01  2.0958653E-01  2.4778284E-01  4.3409017E-01  5.7563943E-01  1.1714716E-01  8.6266629E-02  2.2866329E-02  3.0548759E+00
  2.8138733E-02  9.0326361E-02  1.1929777E-01  2.1205552E-01  2.5021252E-01  4.3768597E-01  5.8107299E-01  1.2148827E-01  9.0326376E-02  2.8138749E-02  3.0571709E+00
  3.3228166E-02  9.4216369E-02  1.2305770E-01  2.1435732E-01  2.5246304E-01  4.4104856E-01  5.8624512E-01  1.2564798E-01  9.4216377E-02  3.3228174E-02  3.0550990E+00
  3.8132701E-02  9.7934999E-02  1.2664135E-01  2.1649069E-01  2.5453335E-01  4.4417614E-01  5.9115231E-01  1.2962417E-01  9.7934991E-02  3.8132682E-02  3.0488400E+00
  4.2850718E-02  1.0148079E-01  1.3004710E-01  2.1845487E-01  2.5642255E-01  4.4706714E-01  5.9579176E-01  1.3341503E-01  1.0148077E-01  4.2850669E-02  3.0385814E+00
  4.7381569E-02  1.0485339E-01  1.3327463E-01  2.2025010E-01  2.5813109E-01  4.4972137E-01  6.0016215E-01  1.3701969E-01  1.0485339E-01  4.7381543E-02  3.0245335E+00
  5.1724784E-02  1.0805240E-01  1.3632351E-01  2.2187644E-01  2.5965899E-01  4.5213839E-01  6.0426152E-01  1.4043760E-01  1.0805241E-01  5.1724769E-02  3.0068982E+00
  5.5879965E-02  1.1107770E-01  1.3919348E-01  2.2333433E-01  2.6100686E-01  4.5431823E-01  6.0808891E-01  1.4366813E-01  1.1107771E-01  5.5879973E-02  2.9858789E+00
  5.9847903E-02  1.1393016E-01  1.4188544E-01  2.2462513E-01  2.6217613E-01  4.5626202E-01  6.1164433E-01  1.4671189E-01  1.1393017E-01  5.9847929E-02  2.9616981E+00
  6.3629165E-02  1.1661043E-01  1.4440006E-01  2.2575003E-01  2.6316804E-01  4.5797065E-01  6.1492729E-01  1.4956936E-01  1.1661043E-01  6.3629180E-02  2.9345632E+00
  6.7224666E-02  1.1911961E-01  1.4673840E-01  2.2671045E-01  2.6398426E-01  4.5944545E-01  6.1793834E-01  1.5224136E-01  1.1911960E-01  6.7224644E-02  2.9046803E+00
  7.0636235E-02  1.2145950E-01  1.4890240E-01  2.2750874E-01  2.6462719E-01  4.6068865E-01  6.2067854E-01  1.5472966E-01  1.2145950E-01  7.0636228E-02  2.8722699E+00
  7.3865429E-02  1.2363180E-01  1.5089366E-01  2.2814704E-01  2.6509920E-01  4.6170256E-01  6.2314910E-01  1.5703565E-01  1.2363179E-01  7.3865414E-02  2.8375335E+00
  7.6914228E-02  1.2563853E-01  1.5271425E-01  2.2862759E-01  2.6540256E-01  4.6248940E-01  6.2535131E-01  1.5916139E-01  1.2563853E-01  7.6914243E-02  2.8006685E+00
  7.9785302E-02  1.2748237E-01  1.5436700E-01  2.2895356E-01  2.6554072E-01  4.6305248E-01  6.2728781E-01  1.6110939E-01  1.2748238E-01  7.9785317E-02  2.7618833E+00
  8.2481131E-02  1.2916586E-01  1.5585445E-01  2.2912785E-01  2.6551673E-01  4.6339494E-01  6.2896049E-01  1.6288215E-01  1.2916586E-01  8.2481131E-02  2.7213650E+00
  8.5004486E-02  1.3069174E-01  1.5717936E-01  2.2915350E-01  2.6533377E-01  4.6352008E-01  6.3037199E-01  1.6448243E-01  1.3069174E-01  8.5004471E-02  2.6792943E+00
  8.7358691E-02  1.3206336E-01  1.5834528E-01  2.2903423E-01  2.6499584E-01  4.6343192E-01  6.3152558E-01  1.6591366E-01  1.3206337E-01  8.7358713E-02  2.6358619E+00
  8.9546964E-02  1.3328399E-01  1.5935545E-01  2.2877353E-01  2.6450655E-01  4.6313444E-01  6.3242429E-01  1.6717896E-01  1.3328394E-01  8.9546949E-02  2.5912340E+00
  9.1572598E-02  1.3435680E-01  1.6021326E-01  2.2837491E-01  2.6386967E-01  4.6263167E-01  6.3307154E-01  1.6828181E-01  1.3435681E-01  9.1572620E-02  2.5455709E+00
  9.3439549E-02  1.3528579E-01  1.6092272E-01  2.2784267E-01  2.6308972E-01  4.6192831E-01  6.3347131E-01  1.6922608E-01  1.3528579E-01  9.3439534E-02  2.4990392E+00
  9.5151410E-02  1.3607450E-01  1.6148758E-01  2.2718057E-01  2.6217070E-01  4.6102864E-01  6.3362730E-01  1.7001559E-01  1.3607448E-01  9.5151395E-02  2.4517839E+00
  9.6712187E-02  1.3672683E-01  1.6191180E-01  2.2639282E-01  2.6111704E-01  4.5993763E-01  6.3354379E-01  1.7065437E-01  1.3672683E-01  9.6712179E-02  2.4039459E+00
  9.8125726E-02  1.3724665E-01  1.6219944E-01  2.2548349E-01  2.5993302E-01  4.5865998E-01  6.3322490E-01  1.7114641E-01  1.3724664E-01  9.8125711E-02  2.3556538E+00
  9.9396423E-02  1.3763829E-01  1.6235489E-01  2.2445713E-01  2.5862351E-01  4.5720091E-01  6.3267541E-01  1.7149620E-01  1.3763829E-01  9.9396437E-02  2.3070426E+00
  1.0052834E-01  1.3790569E-01  1.6238232E-01  2.2331801E-01  2.5719291E-01  4.5556551E-01  6.3189983E-01  1.7170788E-01  1.3790570E-01  1.0052835E-01  2.2582252E+00
  1.0152552E-01  1.3805291E-01  1.6228586E-01  2.2207020E-01  2.5564566E-01  4.5375869E-01  6.3090271E-01  1.7178576E-01  1.3805290E-01  1.0152552E-01  2.2093062E+00
  1.0239262E-01  1.3808447E-01  1.6207024E-01  2.2071859E-01  2.5398690E-01  4.5178613E-01  6.2968928E-01  1.7173460E-01  1.3808450E-01  1.0239264E-01  2.1603975E+00
  1.0313390E-01  1.3800456E-01  1.6173981E-01  2.1926750E-01  2.5222120E-01  4.4965312E-01  6.2826443E-01  1.7155886E-01  1.3800457E-01  1.0313392E-01  2.1115890E+00
  1.0375361E-01  1.3781732E-01  1.6129889E-01  2.1772121E-01  2.5035313E-01  4.4736484E-01  6.2663311E-01  1.7126285E-01  1.3781732E-01  1.0375361E-01  2.0629680E+00
  0.0000000E+00  4.8695445E-02  7.9851516E-02  1.5724641E-01  1.9956286E-01  4.1505748E-01  5.7935107E-01  8.8873453E-02  4.8695453E-02  1.5894573E-08  2.4135699E+00
  4.1018408E-03  5.1738460E-02  8.2718521E-02  1.5864047E-01  2.0077181E-01  4.1696802E-01  5.8315349E-01  9.2132315E-02  5.1738486E-02  4.1018487E-03  2.4008985E+00
  8.0423113E-03  5.4634474E-02  8.5426435E-02  1.5989786E-01  2.0182985E-01  4.1865635E-01  5.8669204E-01  9.5214814E-02  5.4634493E-02  8.0423355E-03  2.3850174E+00
  1.1821548E-02  5.7383705E-02  8.7975882E-02  1.6101927E-01  2.0273779E-01  4.2012304E-01  5.8996570E-01  9.8121613E-02  5.7383727E-02  1.1821556E-02  2.3661251E+00
  1.5439996E-02  5.9986625E-02  9.0367705E-02  1.6200568E-01  2.0349696E-01  4.2136917E-01  5.9297377E-01  1.0085357E-01  5.9986625E-02  1.5439987E-02  2.3444195E+00
  1.8898670E-02  6.2444791E-02  9.2603825E-02  1.6285893E-01  2.0410936E-01  4.2239702E-01  5.9571701E-01  1.0341288E-01  6.2444814E-02  1.8898677E-02  2.3201170E+00
  2.2198606E-02  6.4759113E-02  9.4685644E-02  1.6358039E-01  2.0457663E-01  4.2320821E-01  5.9819537E-01  1.0580085E-01  6.4759098E-02  2.2198582E-02  2.2934122E+00
  2.5341487E-02  6.6931680E-02  9.6615560E-02  1.6417237E-01  2.0490132E-01  4.2380551E-01  6.0041046E-01  1.0802034E-01  6.6931657E-02  2.5341479E-02  2.2645168E+00
  2.8328972E-02  6.8963937E-02  9.8395705E-02  1.6463687E-01  2.0508577E-01  4.2419153E-01  6.0236335E-01  1.1007347E-01  6.8963937E-02  2.8328991E-02  2.2336264E+00
  3.1162973E-02  7.0858106E-02  1.0002846E-01  1.6497603E-01  2.0513242E-01  4.2436928E-01  6.0405564E-01  1.1196284E-01  7.0858099E-02  3.1162977E-02  2.2009296E+00
  3.3845972E-02  7.2616681E-02  1.0151693E-01  1.6519284E-01  2.0504454E-01  4.2434227E-01  6.0548985E-01  1.1369189E-01  7.2616674E-02  3.3845950E-02  2.1666257E+00
  3.6380354E-02  7.4242070E-02  1.0286390E-01  1.6528988E-01  2.0482501E-01  4.2411417E-01  6.0666835E-01  1.1526363E-01  7.4242070E-02  3.6380354E-02  2.1308932E+00
  3.8768657E-02  7.5736791E-02  1.0407242E-01  1.6526991E-01  2.0447703E-01  4.2368850E-01  6.0759360E-01  1.1668132E-01  7.5736791E-02  3.8768642E-02  2.0939023E+00
  4.1014027E-02  7.7104047E-02  1.0514608E-01  1.6513628E-01  2.0400420E-01  4.2306978E-01  6.0826910E-01  1.1794887E-01  7.7104025E-02  4.1014004E-02  2.0558319E+00
  4.3119378E-02  7.8346685E-02  1.0608815E-01  1.6489199E-01  2.0340990E-01  4.2226201E-01  6.0869789E-01  1.1906993E-01  7.8346662E-02  4.3119382E-02  2.0168381E+00
  4.5087654E-02  7.9467647E-02  1.0690206E-01  1.6454011E-01  2.0269755E-01  4.2126942E-01  6.0888332E-01  1.2004811E-01  7.9467654E-02  4.5087654E-02  1.9770672E+00
  4.6922516E-02  8.0470517E-02  1.0759182E-01  1.6408443E-01  2.0187134E-01  4.2009708E-01  6.0882968E-01  1.2088782E-01  8.0470495E-02  4.6922494E-02  1.9366742E+00
  4.8627183E-02  8.1358448E-02  1.0816104E-01  1.6352820E-01  2.0093487E-01  4.1874942E-01  6.0854071E-01  1.2159301E-01  8.1358448E-02  4.8627172E-02  1.8957897E+00
  5.0205026E-02  8.2134753E-02  1.0861342E-01  1.6287483E-01  1.9989191E-01  4.1723111E-01  6.0802013E-01  1.2216768E-01  8.2134731E-02  5.0205007E-02  1.8545356E+00
  5.1659830E-02  8.2803138E-02  1.0895319E-01  1.6212812E-01  1.9874670E-01  4.1554752E-01  6.0727298E-01  1.2261639E-01  8.2803167E-02  5.1659856E-02  1.8130407E+00
  5.2995138E-02  8.3367012E-02  1.0918403E-01  1.6129160E-01  1.9750313E-01  4.1370341E-01  6.0630339E-01  1.2294324E-01  8.3366998E-02  5.2995127E-02  1.7714105E+00
  5.4214668E-02  8.3829977E-02  1.0931001E-01  1.6036889E-01  1.9616522E-01  4.1170394E-01  6.0511607E-01  1.2315258E-01  8.3829977E-02  5.4214668E-02  1.7297475E+00
  5.5321898E-02  8.4195450E-02  1.0933496E-01  1.5936352E-01  1.9473688E-01  4.0955403E-01  6.0371548E-01  1.2324867E-01  8.4195420E-02  5.5321883E-02  1.6881399E+00
  5.6320861E-02  8.4467277E-02  1.0926314E-01  1.5827939E-01  1.9322239E-01  4.0725932E-01  6.0210681E-01  1.2323610E-01  8.4467269E-02  5.6320857E-02  1.6466861E+00
  5.7215258E-02  8.4649056E-02  1.0909846E-01  1.5712012E-01  1.9162580E-01  4.0482467E-01  6.0029477E-01  1.2311915E-01  8.4649056E-02  5.7215262E-02  1.6054599E+00
  5.8008585E-02  8.4744111E-02  1.0884468E-01  1.5588909E-01  1.8995091E-01  4.0225533E-01  5.9828436E-01  1.2290192E-01  8.4744126E-02  5.8008607E-02  1.5645273E+00
  5.8704872E-02  8.4756419E-02  1.0850606E-01  1.5459035E-01  1.8820211E-01  3.9955679E-01  5.9608078E-01  1.2258903E-01  8.4756419E-02  5.8704868E-02  1.5239652E+00
  5.9307780E-02  8.4689364E-02  1.0808643E-01  1.5322730E-01  1.8638325E-01  3.9673406E-01  5.9368908E-01  1.2218466E-01  8.4689386E-02  5.9307799E-02  1.4838276E+00
  5.9820764E-02  8.4546350E-02  1.0758945E-01  1.5180334E-01  1.8449812E-01  3.9379230E-01  5.9111440E-01  1.2169294E-01  8.4546365E-02  5.9820779E-02  1.4441613E+00
  6.0247865E-02  8.4331177E-02  1.0701929E-01  1.5032235E-01  1.8255097E-01  3.9073700E-01  5.8836210E-01  1.2111823E-01  8.4331200E-02  6.0247898E-02  1.4050243E+00
  6.0592484E-02  8.4047131E-02  1.0637956E-01  1.4878763E-01  1.8054552E-01  3.8757324E-01  5.8543754E-01  1.2046458E-01  8.4047146E-02  6.0592476E-02  1.3664534E+00
  6.0858261E-02  8.3697654E-02  1.0567398E-01  1.4720260E-01  1.7848559E-01  3.8430607E-01  5.8234572E-01  1.1973611E-01  8.3697662E-02  6.0858250E-02  1.3284853E+00
  6.1048560E-02  8.3285995E-02  1.0490610E-01  1.4557050E-01  1.7637482E-01  3.8094059E-01  5.7909197E-01  1.1893665E-01  8.3285980E-02  6.1048556E-02  1.2911454E+00
  6.1167087E-02  8.2815617E-02  1.0407972E-01  1.4389490E-01  1.7421713E-01  3.7748197E-01  5.7568181E-01  1.1807039E-01  8.2815595E-02  6.1167050E-02  1.2544730E+00
  0.0000000E+00  3.0761033E-02  6.3405015E-02  1.1524338E-01  1.5999117E-01  4.0726048E-01  6.0815597E-01  8.3237715E-02  3.0761020E-02 -1.5894573E-08  1.8001097E+00
  2.5243997E-03  3.2501619E-02  6.4578816E-02  1.1555167E-01  1.5980314E-01  4.0645751E-01  6.0898536E-01  8.4383264E-02  3.2501619E-02  2.5243759E-03  1.7661911E+00
  4.9242219E-03  3.4132171E-02  6.5642945E-02  1.1576020E-01  1.5950353E-01  4.0547234E-01  6.0956103E-01  8.5406974E-02  3.4132179E-02  4.9242335E-03  1.7313123E+00
  7.2018066E-03  3.5655443E-02  6.6600755E-02  1.1587213E-01  1.5909605E-01  4.0430945E-01  6.0988551E-01  8.6312644E-02  3.5655465E-02  7.2018146E-03  1.6956441E+00
  9.3596177E-03  3.7073679E-02  6.7455120E-02  1.1589003E-01  1.5858378E-01  4.0297288E-01  6.0996157E-01  8.7103508E-02  3.7073690E-02  9.3596140E-03  1.6593345E+00
  1.1400000E-02  3.8389251E-02  6.8208806E-02  1.1581648E-01  1.5796980E-01  4.0146691E-01  6.0979199E-01  8.7782905E-02  3.8389269E-02  1.1400032E-02  1.6225190E+00
  1.3325886E-02  3.9605126E-02  6.8865404E-02  1.1565493E-01  1.5725812E-01  3.9979655E-01  6.0938072E-01  8.8354781E-02  3.9605126E-02  1.3325898E-02  1.5853419E+00
  1.5139913E-02  4.0723864E-02  6.9427967E-02  1.1540805E-01  1.5645197E-01  3.9796627E-01  6.0873097E-01  8.8822588E-02  4.0723879E-02  1.5139897E-02  1.5479209E+00
  1.6844714E-02  4.1747969E-02  6.9899403E-02  1.1507872E-01  1.5555477E-01  3.9598072E-01  6.0784656E-01  8.9189671E-02  4.1747969E-02  1.6844686E-02  1.5103629E+00
  1.8443549E-02  4.2680703E-02  7.0283413E-02  1.1467029E-01  1.5457040E-01  3.9384517E-01  6.0673195E-01  8.9460276E-02  4.2680707E-02  1.8443536E-02  1.4727844E+00
  1.9939065E-02  4.3524519E-02  7.0582874E-02  1.1418558E-01  1.5350227E-01  3.9156431E-01  6.0539109E-01  8.9637615E-02  4.3524537E-02  1.9939104E-02  1.4352689E+00
  2.1334553E-02  4.4282671E-02  7.0801340E-02  1.1362790E-01  1.5235424E-01  3.8914344E-01  6.0382873E-01  8.9725688E-02  4.4282675E-02  2.1334536E-02  1.3979131E+00
  2.2632981E-02  4.4957884E-02  7.0942022E-02  1.1300038E-01  1.5112996E-01  3.8658753E-01  6.0204929E-01  8.9728072E-02  4.4957891E-02  2.2632981E-02  1.3607903E+00
  2.3837311E-02  4.5553043E-02  7.1007967E-02  1.1230589E-01  1.4983292E-01  3.8390169E-01  6.0005760E-01  8.9648344E-02  4.5553032E-02  2.3837280E-02  1.3239706E+00
  2.4950512E-02  4.6070896E-02  7.1002290E-02  1.1154748E-01  1.4846666E-01  3.8109082E-01  5.9785837E-01  8.9489982E-02  4.6070892E-02  2.4950504E-02  1.2875094E+00
  2.5975985E-02  4.6514705E-02  7.0928507E-02  1.1072849E-01  1.4703511E-01  3.7816048E-01  5.9545690E-01  8.9256890E-02  4.6514716E-02  2.5976006E-02  1.2514751E+00
