  3.6710468E-01  8.6731172E-01  1.0983254E+00  1.1929961E+00  1.1075432E+00  1.1411972E+00  1.2265757E+00  1.0950029E+00  8.6731172E-01  3.6710483E-01  2.3820263E+01
  4.5209733E-01  9.4823748E-01  1.1779439E+00  1.2726556E+00  1.1880476E+00  1.2219965E+00  1.3070714E+00  1.1746014E+00  9.4823736E-01  4.5209712E-01  2.5835245E+01
  5.4111344E-01  1.0332053E+00  1.2616043E+00  1.3563590E+00  1.2725953E+00  1.3068444E+00  1.3916240E+00  1.2582428E+00  1.0332052E+00  5.4111326E-01  2.7942471E+01
  6.3421577E-01  1.1222785E+00  1.3493699E+00  1.4441696E+00  1.3612497E+00  1.3958036E+00  1.4802966E+00  1.3459899E+00  1.1222783E+00  6.3421577E-01  3.0140732E+01
  7.3146206E-01  1.2155147E+00  1.4412987E+00  1.5361453E+00  1.4540681E+00  1.4889320E+00  1.5731468E+00  1.4379009E+00  1.2155147E+00  7.3146218E-01  3.2428459E+01
  8.3290386E-01  1.3129661E+00  1.5374430E+00  1.6323382E+00  1.5511031E+00  1.5862819E+00  1.6702273E+00  1.5340282E+00  1.3129661E+00  8.3290392E-01  3.4803726E+01
  9.3858629E-01  1.4146782E+00  1.6378483E+00  1.7327938E+00  1.6523997E+00  1.6878985E+00  1.7715833E+00  1.6344168E+00  1.4146783E+00  9.3858629E-01  3.7264282E+01
  1.0485482E+00  1.5206902E+00  1.7425537E+00  1.8375511E+00  1.7579969E+00  1.7938213E+00  1.8772542E+00  1.7391064E+00  1.5206901E+00  1.0485481E+00  3.9807518E+01
  1.1628203E+00  1.6310326E+00  1.8515903E+00  1.9466414E+00  1.8679260E+00  1.9040807E+00  1.9872708E+00  1.8481281E+00  1.6310327E+00  1.1628203E+00  4.2430534E+01
  1.2814269E+00  1.7457303E+00  1.9649827E+00  2.0600889E+00  1.9822110E+00  2.0187018E+00  2.1016579E+00  1.9615064E+00  1.7457303E+00  1.2814269E+00  4.5130138E+01
  1.4043826E+00  1.8647981E+00  2.0827458E+00  2.1779084E+00  2.1008670E+00  2.1376994E+00  2.2204306E+00  2.0792563E+00  1.8647982E+00  1.4043826E+00  4.7902840E+01
  1.5316957E+00  1.9882444E+00  2.2048883E+00  2.3001084E+00  2.2239025E+00  2.2610810E+00  2.3435965E+00  2.2013860E+00  1.9882443E+00  1.5316957E+00  5.0744900E+01
  1.6633642E+00  2.1160669E+00  2.3314080E+00  2.4266868E+00  2.3513148E+00  2.3888457E+00  2.4711542E+00  2.3278935E+00  2.1160667E+00  1.6633641E+00  5.3652336E+01
  1.7993773E+00  2.2482555E+00  2.4622946E+00  2.5576334E+00  2.4830937E+00  2.5209823E+00  2.6030939E+00  2.4587696E+00  2.2482557E+00  1.7993774E+00  5.6620949E+01
  1.9397159E+00  2.3847907E+00  2.5975287E+00  2.6929281E+00  2.6192195E+00  2.6574714E+00  2.7393947E+00  2.5939932E+00  2.3847902E+00  1.9397156E+00  5.9646320E+01
  2.0843501E+00  2.5256429E+00  2.7370808E+00  2.8325422E+00  2.7596633E+00  2.7982843E+00  2.8800287E+00  2.7335362E+00  2.5256426E+00  2.0843499E+00  6.2723866E+01
  2.2332411E+00  2.6707728E+00  2.8809121E+00  2.9764359E+00  2.9043853E+00  2.9433813E+00  3.0249562E+00  2.8773596E+00  2.6707733E+00  2.2332416E+00  6.5848846E+01
  2.3863411E+00  2.8201334E+00  3.0289748E+00  3.1245615E+00  3.0533376E+00  3.0927138E+00  3.1741285E+00  3.0254142E+00  2.8201332E+00  2.3863409E+00  6.9016357E+01
  2.5435908E+00  2.9736650E+00  3.1812096E+00  3.2768600E+00  3.2064614E+00  3.2462242E+00  3.3274882E+00  3.1776428E+00  2.9736650E+00  2.5435908E+00  7.2221405E+01
  2.7049224E+00  3.1312997E+00  3.3375487E+00  3.4332633E+00  3.3636882E+00  3.4038432E+00  3.4849658E+00  3.3339765E+00  3.1312995E+00  2.7049222E+00  7.5458885E+01
  2.8702583E+00  3.2929602E+00  3.4979148E+00  3.5936937E+00  3.5249407E+00  3.5654938E+00  3.6464849E+00  3.4943380E+00  3.2929602E+00  2.8702586E+00  7.8723610E+01
  3.0395105E+00  3.4585578E+00  3.6622198E+00  3.7580636E+00  3.6901309E+00  3.7310882E+00  3.8119569E+00  3.6586394E+00  3.4585581E+00  3.0395105E+00  8.2010345E+01
  3.2125816E+00  3.6279957E+00  3.8303659E+00  3.9262745E+00  3.8591607E+00  3.9005275E+00  3.9812837E+00  3.8267827E+00  3.6279957E+00  3.2125816E+00  8.5313805E+01
  3.3893652E+00  3.8011675E+00  4.0022469E+00  4.0982203E+00  4.0319238E+00  4.0737066E+00  4.1543593E+00  3.9986622E+00  3.8011675E+00  3.3893652E+00  8.8628723E+01
  3.5697446E+00  3.9779561E+00  4.1777468E+00  4.2737842E+00  4.2083030E+00  4.2505083E+00  4.3310671E+00  4.1741610E+00  3.9779558E+00  3.5697443E+00  9.1949783E+01
  3.7535956E+00  4.1582370E+00  4.3567400E+00  4.4528422E+00  4.3881741E+00  4.4308076E+00  4.5112829E+00  4.3531547E+00  4.1582370E+00  3.7535951E+00  9.5271729E+01
  3.9407830E+00  4.3418756E+00  4.5390921E+00  4.6352592E+00  4.5714025E+00  4.6144710E+00  4.6948714E+00  4.5355086E+00  4.3418760E+00  3.9407833E+00  9.8589317E+01
  4.1311655E+00  4.5287309E+00  4.7246623E+00  4.8208923E+00  4.7578459E+00  4.8013549E+00  4.8816905E+00  4.7210817E+00  4.5287313E+00  4.1311660E+00  1.0189738E+02
  4.3245931E+00  4.7186508E+00  4.9132991E+00  5.0095916E+00  4.9473538E+00  4.9913092E+00  5.0715895E+00  4.9097214E+00  4.7186508E+00  4.3245926E+00  1.0519080E+02
 -3.1789146E-08  4.6406969E-01  6.8550479E-01  7.8005332E-01  7.0102668E-01  7.3556387E-01  8.1629562E-01  6.8188363E-01  4.6406966E-01  3.1789146E-08  1.3659544E+01
  5.7721518E-02  5.1799935E-01  7.3814398E-01  8.3276397E-01  7.5456005E-01  7.8940845E-01  8.6991036E-01  7.3450375E-01  5.1799935E-01  5.7721518E-02  1.4988322E+01
  1.1837320E-01  5.7487333E-01  7.9372650E-01  8.8841957E-01  8.1103843E-01  8.4620380E-01  9.2648399E-01  7.9006779E-01  5.7487333E-01  1.1837317E-01  1.6388695E+01
  1.8200389E-01  6.3474137E-01  8.5230219E-01  9.4707012E-01  8.7051189E-01  9.0599996E-01  9.8606658E-01  8.4862608E-01  6.3474143E-01  1.8200389E-01  1.7860401E+01
  2.4865837E-01  6.9764906E-01  9.1391712E-01  1.0087615E+00  9.3302596E-01  9.6884239E-01  1.0487037E+00  9.1022414E-01  6.9764906E-01  2.4865840E-01  1.9402874E+01
  3.1837878E-01  7.6363868E-01  9.7861356E-01  1.0735357E+00  9.9862260E-01  1.0347733E+00  1.1144378E+00  9.7490466E-01  7.6363868E-01  3.1837872E-01  2.1015221E+01
  3.9120275E-01  8.3274901E-01  1.0464305E+00  1.1414317E+00  1.0673409E+00  1.1038318E+00  1.1833079E+00  1.0427065E+00  8.3274901E-01  3.9120278E-01  2.2696266E+01
  4.6716347E-01  9.0501314E-01  1.1174014E+00  1.2124829E+00  1.1392136E+00  1.1760507E+00  1.2553474E+00  1.1136632E+00  9.0501314E-01  4.6716347E-01  2.4444523E+01
  5.4628974E-01  9.8046076E-01  1.1915559E+00  1.2867190E+00  1.2142705E+00  1.2514597E+00  1.3305855E+00  1.1878043E+00  9.8046070E-01  5.4628968E-01  2.6258223E+01
  6.2860489E-01  1.0591153E+00  1.2689177E+00  1.3641635E+00  1.2925353E+00  1.3300827E+00  1.4090464E+00  1.2651538E+00  1.0591153E+00  6.2860501E-01  2.8135334E+01
  7.1412730E-01  1.1409956E+00  1.3495059E+00  1.4448349E+00  1.3740262E+00  1.4119378E+00  1.4907486E+00  1.3457303E+00  1.1409955E+00  7.1412724E-01  3.0073551E+01
  8.0286890E-01  1.2261138E+00  1.4333324E+00  1.5287459E+00  1.4587557E+00  1.4970376E+00  1.5757045E+00  1.4295464E+00  1.2261138E+00  8.0286884E-01  3.2070328E+01
  8.9483613E-01  1.3144765E+00  1.5204043E+00  1.6159027E+00  1.5467300E+00  1.5853889E+00  1.6639208E+00  1.5166087E+00  1.3144764E+00  8.9483601E-01  3.4122898E+01
  9.9002880E-01  1.4060839E+00  1.6107217E+00  1.7063060E+00  1.6379496E+00  1.6769912E+00  1.7553973E+00  1.6069176E+00  1.4060838E+00  9.9002874E-01  3.6228256E+01
  1.0884402E+00  1.5009294E+00  1.7042782E+00  1.7999486E+00  1.7324077E+00  1.7718384E+00  1.8501279E+00  1.7004666E+00  1.5009295E+00  1.0884402E+00  3.8383209E+01
  1.1900569E+00  1.5989995E+00  1.8010602E+00  1.8968170E+00  1.8300903E+00  1.8699168E+00  1.9480990E+00  1.7972420E+00  1.5989994E+00  1.1900566E+00  4.0584400E+01
  1.2948583E+00  1.7002742E+00  1.9010481E+00  1.9968916E+00  1.9309776E+00  1.9712064E+00  2.0492907E+00  1.8972245E+00  1.7002741E+00  1.2948585E+00  4.2828289E+01
  1.4028167E+00  1.8047253E+00  2.0042133E+00  2.1001441E+00  2.0350416E+00  2.0756788E+00  2.1536746E+00  2.0003855E+00  1.8047253E+00  1.4028167E+00  4.5111191E+01
  1.5138972E+00  1.9123185E+00  2.1105220E+00  2.2065396E+00  2.1422472E+00  2.1832998E+00  2.2612162E+00  2.1066911E+00  1.9123187E+00  1.5138974E+00  4.7429314E+01
  1.6280578E+00  2.0230112E+00  2.2199318E+00  2.3160362E+00  2.2525525E+00  2.2940261E+00  2.3718731E+00  2.2160983E+00  2.0230112E+00  1.6280576E+00  4.9778732E+01
  1.7452487E+00  2.1367543E+00  2.3323929E+00  2.4285843E+00  2.3659079E+00  2.4078095E+00  2.4855964E+00  2.3285584E+00  2.1367540E+00  1.7452484E+00  5.2155453E+01
  1.8654125E+00  2.2534900E+00  2.4478483E+00  2.5441256E+00  2.4822547E+00  2.5245917E+00  2.6023281E+00  2.4440138E+00  2.2534897E+00  1.8654124E+00  5.4555397E+01
  1.9884855E+00  2.3731546E+00  2.5662341E+00  2.6625972E+00  2.6015308E+00  2.6443090E+00  2.7220044E+00  2.5624011E+00  2.3731546E+00  1.9884856E+00  5.6974434E+01
  2.1143954E+00  2.4956758E+00  2.6874778E+00  2.7839262E+00  2.7236621E+00  2.7668889E+00  2.8445532E+00  2.6836472E+00  2.4956763E+00  2.1143954E+00  5.9408390E+01
  2.2430634E+00  2.6209755E+00  2.8115013E+00  2.9080343E+00  2.8485713E+00  2.8922527E+00  2.9698949E+00  2.8076744E+00  2.6209755E+00  2.2430634E+00  6.1853088E+01
  2.3744047E+00  2.7489674E+00  2.9382188E+00  3.0348356E+00  2.9761713E+00  3.0203145E+00  3.0979447E+00  2.9343963E+00  2.7489672E+00  2.3744042E+00  6.4304321E+01
  2.5083239E+00  2.8795576E+00  3.0675364E+00  3.1642358E+00  3.1063690E+00  3.1509812E+00  3.2286088E+00  3.0637202E+00  2.8795578E+00  2.5083241E+00  6.6757919E+01
  2.6447232E+00  3.0126469E+00  3.1993546E+00  3.2961354E+00  3.2390645E+00  3.2841518E+00  3.3617868E+00  3.1955454E+00  3.0126469E+00  2.6447229E+00  6.9209717E+01
  2.7834961E+00  3.1481299E+00  3.3335681E+00  3.4304290E+00  3.3741522E+00  3.4197214E+00  3.4973738E+00  3.3297679E+00  3.1481302E+00  2.7834964E+00  7.1655594E+01
  2.9245293E+00  3.2858927E+00  3.4700627E+00  3.5670030E+00  3.5115178E+00  3.5575762E+00  3.6352551E+00  3.4662719E+00  3.2858925E+00  2.9245293E+00  7.4091499E+01
  3.0677056E+00  3.4258180E+00  3.6087222E+00  3.7057397E+00  3.6510446E+00  3.6975992E+00  3.7753143E+00  3.6049428E+00  3.4258182E+00  3.0677061E+00  7.6513443E+01
  3.2129004E+00  3.5677805E+00  3.7494206E+00  3.8465145E+00  3.7926071E+00  3.8396645E+00  3.9174256E+00  3.7456534E+00  3.5677807E+00  3.2129004E+00  7.8917503E+01
  3.3599839E+00  3.7116520E+00  3.8920298E+00  3.9891973E+00  3.9360762E+00  3.9836428E+00  4.0614600E+00  3.8882751E+00  3.7116516E+00  3.3599837E+00  8.1299866E+01
  3.5088222E+00  3.8572972E+00  4.0364141E+00  4.1336541E+00  4.0813169E+00  4.1293998E+00  4.2072821E+00  4.0326748E+00  3.8572972E+00  3.5088222E+00  8.3656784E+01
  3.1789146E-08  4.1201624E-01  6.1739326E-01  7.1270102E-01  6.4398903E-01  6.8101531E-01  7.5680566E-01  6.1334074E-01  4.1201618E-01 -3.1789146E-08  1.2284264E+01
  5.0283812E-02  4.5884687E-01  6.6294950E-01  7.5836384E-01  6.9045514E-01  7.2784543E-01  8.0351996E-01  6.5888435E-01  4.5884693E-01  5.0283812E-02  1.3416483E+01
  1.0288744E-01  5.0801098E-01  7.1083850E-01  8.0636036E-01  7.3925501E-01  7.7701604E-01  8.5258317E-01  7.0676148E-01  5.0801092E-01  1.0288744E-01  1.4602605E+01
  1.5783399E-01  5.5953228E-01  7.6108438E-01  8.5671431E-01  7.9041255E-01  8.2855141E-01  9.0401995E-01  7.5699681E-01  5.5953228E-01  1.5783392E-01  1.5841739E+01
  2.1514352E-01  6.1343127E-01  8.1370771E-01  9.0944654E-01  8.4394819E-01  8.8247186E-01  9.5785040E-01  8.0961061E-01  6.1343127E-01  2.1514352E-01  1.7132744E+01
  2.7483281E-01  6.6972554E-01  8.6872637E-01  9.6457428E-01  8.9987922E-01  9.3879455E-01  1.0140921E+00  8.6462080E-01  6.6972554E-01  2.7483281E-01  1.8474245E+01
  3.3691439E-01  7.2842765E-01  9.2615318E-01  1.0221106E+00  9.5821834E-01  9.9753261E-01  1.0727580E+00  9.2204022E-01  7.2842759E-01  3.3691433E-01  1.9864632E+01
  4.0139636E-01  7.8954643E-01  9.8599702E-01  1.0820643E+00  1.0189743E+00  1.0586946E+00  1.1338570E+00  9.8187792E-01  7.8954631E-01  4.0139619E-01  2.1302078E+01
  4.6828288E-01  8.5308647E-01  1.0482627E+00  1.1444398E+00  1.0821515E+00  1.1222851E+00  1.1973937E+00  1.0441387E+00  8.5308647E-01  4.6828282E-01  2.2784550E+01
  5.3757346E-01  9.1904747E-01  1.1129501E+00  1.2092372E+00  1.1477498E+00  1.1883036E+00  1.2633674E+00  1.1088223E+00  9.1904742E-01  5.3757346E-01  2.4309811E+01
  6.0926270E-01  9.8742431E-01  1.1800542E+00  1.2764509E+00  1.2157638E+00  1.2567455E+00  1.3317739E+00  1.1759242E+00  9.8742449E-01  6.0926282E-01  2.5875463E+01
  6.8334061E-01  1.0582070E+00  1.2495652E+00  1.3460711E+00  1.2861831E+00  1.3275996E+00  1.4026021E+00  1.2454337E+00  1.0582070E+00  6.8334049E-01  2.7478931E+01
  7.5979096E-01  1.1313801E+00  1.3214676E+00  1.4180825E+00  1.3589925E+00  1.4008511E+00  1.4758372E+00  1.3173360E+00  1.1313801E+00  7.5979096E-01  2.9117489E+01
  8.3859336E-01  1.2069229E+00  1.3957410E+00  1.4924641E+00  1.4341713E+00  1.4764796E+00  1.5514585E+00  1.3916110E+00  1.2069230E+00  8.3859348E-01  3.0788296E+01
  9.1972154E-01  1.2848094E+00  1.4723594E+00  1.5691901E+00  1.5116931E+00  1.5544584E+00  1.6294398E+00  1.4682318E+00  1.2848095E+00  9.1972166E-01  3.2488373E+01
  1.0031439E+00  1.3650080E+00  1.5512916E+00  1.6482289E+00  1.5915263E+00  1.6347560E+00  1.7097495E+00  1.5471675E+00  1.3650080E+00  1.0031439E+00  3.4214653E+01
  1.0888230E+00  1.4474814E+00  1.6324997E+00  1.7295429E+00  1.6736333E+00  1.7173347E+00  1.7923502E+00  1.6283811E+00  1.4474815E+00  1.0888230E+00  3.5963978E+01
  1.1767162E+00  1.5321872E+00  1.7159418E+00  1.8130895E+00  1.7579719E+00  1.8021526E+00  1.8771993E+00  1.7118298E+00  1.5321873E+00  1.1767163E+00  3.7733135E+01
  1.2667751E+00  1.6190770E+00  1.8015692E+00  1.8988203E+00  1.8444928E+00  1.8891604E+00  1.9642483E+00  1.7974652E+00  1.6190770E+00  1.2667753E+00  3.9518837E+01
  1.3589460E+00  1.7080966E+00  1.8893285E+00  1.9866813E+00  1.9331424E+00  1.9783043E+00  2.0534430E+00  1.8852335E+00  1.7080964E+00  1.3589457E+00  4.1317776E+01
  1.4531690E+00  1.7991867E+00  1.9791601E+00  2.0766132E+00  2.0238612E+00  2.0695252E+00  2.1447248E+00  1.9750760E+00  1.7991868E+00  1.4531691E+00  4.3126610E+01
  1.5493799E+00  1.8922831E+00  2.0709994E+00  2.1685512E+00  2.1165845E+00  2.1627579E+00  2.2380280E+00  2.0669274E+00  1.8922831E+00  1.5493802E+00  4.4941994E+01
  1.6475091E+00  1.9873155E+00  2.1647768E+00  2.2624252E+00  2.2112422E+00  2.2579324E+00  2.3332827E+00  2.1607180E+00  1.9873155E+00  1.6475091E+00  4.6760582E+01
  1.7474803E+00  2.0842083E+00  2.2604163E+00  2.3581593E+00  2.3077581E+00  2.3549728E+00  2.4304132E+00  2.2563722E+00  2.0842085E+00  1.7474803E+00  4.8579060E+01
  1.8492143E+00  2.1828818E+00  2.3578384E+00  2.4556744E+00  2.4060528E+00  2.4537995E+00  2.5293396E+00  2.3538108E+00  2.1828816E+00  1.8492141E+00  5.0394123E+01
  1.9526260E+00  2.2832515E+00  2.4569585E+00  2.5548849E+00  2.5060415E+00  2.5543277E+00  2.6299777E+00  2.4529488E+00  2.2832515E+00  1.9526260E+00  5.2202522E+01
  2.0576262E+00  2.3852272E+00  2.5576868E+00  2.6557009E+00  2.6076334E+00  2.6564670E+00  2.7322366E+00  2.5536962E+00  2.3852272E+00  2.0576262E+00  5.4001068E+01
  2.1641204E+00  2.4887152E+00  2.6599295E+00  2.7580287E+00  2.7107351E+00  2.7601233E+00  2.8360224E+00  2.6559594E+00  2.4887152E+00  2.1641204E+00  5.5786621E+01
  2.2720108E+00  2.5936170E+00  2.7635877E+00  2.8617699E+00  2.8152480E+00  2.8651984E+00  2.9412370E+00  2.7596397E+00  2.5936170E+00  2.2720110E+00  5.7556126E+01
  2.3811960E+00  2.6998315E+00  2.8685608E+00  2.9668229E+00  2.9210706E+00  2.9715905E+00  3.0477781E+00  2.8646362E+00  2.6998312E+00  2.3811960E+00  5.9306602E+01
  2.4915705E+00  2.8072524E+00  2.9747427E+00  3.0730815E+00  3.0280969E+00  3.0791938E+00  3.1555405E+00  2.9708433E+00  2.8072526E+00  2.4915705E+00  6.1035168E+01
  2.6030252E+00  2.9157720E+00  3.0820248E+00  3.1804373E+00  3.1362178E+00  3.1878989E+00  3.2644143E+00  3.0781517E+00  2.9157717E+00  2.6030250E+00  6.2739048E+01
  2.7154479E+00  3.0252767E+00  3.1902950E+00  3.2887778E+00  3.2453210E+00  3.2975943E+00  3.3742878E+00  3.1864500E+00  3.0252769E+00  2.7154479E+00  6.4415550E+01
  2.8287249E+00  3.1356537E+00  3.2994390E+00  3.3979888E+00  3.3552926E+00  3.4081647E+00  3.4850469E+00  3.2956238E+00  3.1356542E+00  2.8287253E+00  6.6062119E+01
  0.0000000E+00  3.6439174E-01  5.5376971E-01  6.5052861E-01  5.9183401E-01  6.3164163E-01  7.0381838E-01  5.4927844E-01  3.6439177E-01  0.0000000E+00  1.1004784E+01
  4.3595314E-02  4.0486336E-01  5.9299159E-01  6.8988365E-01  6.3197821E-01  6.7221999E-01  7.4439561E-01  5.8849794E-01  4.0486342E-01  4.3595314E-02  1.1962527E+01
  8.8996060E-02  4.4715276E-01  6.3403100E-01  7.3105597E-01  6.7393965E-01  7.1462363E-01  7.8680742E-01  6.2953603E-01  4.4715276E-01  8.8996090E-02  1.2959511E+01
  1.3620679E-01  4.9126512E-01  6.7689317E-01  7.7405059E-01  7.1772343E-01  7.5885779E-01  8.3105904E-01  6.7239857E-01  4.9126512E-01  1.3620685E-01  1.3994452E+01
  1.8522874E-01  5.3720200E-01  7.2158009E-01  8.1886917E-01  7.6333088E-01  8.0492419E-01  8.7715214E-01  7.1708721E-01  5.3720206E-01  1.8522874E-01  1.5065874E+01
  2.3605998E-01  5.8496213E-01  7.6809043E-01  8.6551028E-01  8.1076062E-01  8.5282099E-01  9.2508507E-01  7.6360071E-01  5.8496213E-01  2.3605992E-01  1.6172127E+01
  2.8869486E-01  6.3454020E-01  8.1641924E-01  9.1396904E-01  8.6000741E-01  9.0254313E-01  9.7485292E-01  8.1193417E-01  6.3454020E-01  2.8869486E-01  1.7311407E+01
  3.4312433E-01  6.8592739E-01  8.6655784E-01  9.6423638E-01  9.1106212E-01  9.5408148E-01  1.0264467E+00  8.6207896E-01  6.8592745E-01  3.4312436E-01  1.8481750E+01
  3.9933524E-01  7.3911095E-01  9.1849369E-01  1.0162997E+00  9.6391195E-01  1.0074233E+00  1.0798535E+00  9.1402245E-01  7.3911095E-01  3.9933535E-01  1.9681057E+01
  4.5731083E-01  7.9407436E-01  9.7221035E-01  1.0701421E+00  1.0185400E+00  1.0625520E+00  1.1350570E+00  9.6774822E-01  7.9407436E-01  4.5731094E-01  2.0907116E+01
  5.1703006E-01  8.5079688E-01  1.0276873E+00  1.1257434E+00  1.0749258E+00  1.1194463E+00  1.1920359E+00  1.0232357E+00  8.5079682E-01  5.1703006E-01  2.2157593E+01
  5.7846797E-01  9.0925342E-01  1.0848994E+00  1.1830782E+00  1.1330439E+00  1.1780816E+00  1.2507657E+00  1.0804601E+00  9.0925342E-01  5.7846797E-01  2.3430073E+01
  6.4159560E-01  9.6941549E-01  1.1438184E+00  1.2421175E+00  1.1928655E+00  1.2384287E+00  1.3112171E+00  1.1393929E+00  9.6941543E-01  6.4159554E-01  2.4722050E+01
  7.0637929E-01  1.0312495E+00  1.2044108E+00  1.3028284E+00  1.2543571E+00  1.3004545E+00  1.3733572E+00  1.2000006E+00  1.0312496E+00  7.0637929E-01  2.6030964E+01
  7.7278197E-01  1.0947185E+00  1.2666396E+00  1.3651735E+00  1.3174814E+00  1.3641207E+00  1.4371479E+00  1.2622464E+00  1.0947185E+00  7.7278191E-01  2.7354187E+01
  8.4076160E-01  1.1597805E+00  1.3304632E+00  1.4291109E+00  1.3821964E+00  1.4293866E+00  1.5025481E+00  1.3260884E+00  1.1597806E+00  8.4076172E-01  2.8689075E+01
  9.1027313E-01  1.2263902E+00  1.3958361E+00  1.4945948E+00  1.4484564E+00  1.4962058E+00  1.5695117E+00  1.3914816E+00  1.2263904E+00  9.1027319E-01  3.0032940E+01
  9.8126626E-01  1.2944980E+00  1.4627087E+00  1.5615760E+00  1.5162119E+00  1.5645286E+00  1.6379888E+00  1.4583758E+00  1.2944978E+00  9.8126614E-01  3.1383089E+01
  1.0536872E+00  1.3640494E+00  1.5310270E+00  1.6299999E+00  1.5854083E+00  1.6343007E+00  1.7079254E+00  1.5267177E+00  1.3640496E+00  1.0536873E+00  3.2736839E+01
  1.1274785E+00  1.4349875E+00  1.6007335E+00  1.6998090E+00  1.6559879E+00  1.7054646E+00  1.7792640E+00  1.5964493E+00  1.4349875E+00  1.1274785E+00  3.4091499E+01
  1.2025791E+00  1.5072509E+00  1.6717675E+00  1.7709422E+00  1.7278895E+00  1.7779586E+00  1.8519428E+00  1.6675097E+00  1.5072507E+00  1.2025791E+00  3.5444416E+01
  1.2789236E+00  1.5807742E+00  1.7440633E+00  1.8433340E+00  1.8010478E+00  1.8517177E+00  1.9258968E+00  1.7398341E+00  1.5807743E+00  1.2789237E+00  3.6792973E+01
  1.3564435E+00  1.6554891E+00  1.8175527E+00  1.9169158E+00  1.8753940E+00  1.9266726E+00  2.0010564E+00  1.8133529E+00  1.6554888E+00  1.3564434E+00  3.8134583E+01
  1.4350669E+00  1.7313235E+00  1.8921638E+00  1.9916155E+00  1.9508557E+00  2.0027516E+00  2.0773506E+00  1.8879956E+00  1.7313234E+00  1.4350668E+00  3.9466721E+01
  1.5147191E+00  1.8082024E+00  1.9678214E+00  2.0673583E+00  2.0273581E+00  2.0798795E+00  2.1547036E+00  1.9636867E+00  1.8082025E+00  1.5147192E+00  4.0786934E+01
  1.5953224E+00  1.8860486E+00  2.0444484E+00  2.1440659E+00  2.1048234E+00  2.1579781E+00  2.2330370E+00  2.0403483E+00  1.8860484E+00  1.5953223E+00  4.2092815E+01
  1.6767955E+00  1.9647802E+00  2.1219630E+00  2.2216575E+00  2.1831701E+00  2.2369659E+00  2.3122702E+00  2.1178997E+00  1.9647801E+00  1.6767954E+00  4.3382042E+01
  1.7590560E+00  2.0443151E+00  2.2002833E+00  2.3000503E+00  2.2623150E+00  2.3167610E+00  2.3923202E+00  2.1962583E+00  2.0443153E+00  1.7590560E+00  4.4652386E+01
  1.8420180E+00  2.1245675E+00  2.2793233E+00  2.3791585E+00  2.3421733E+00  2.3972757E+00  2.4731002E+00  2.2753379E+00  2.1245677E+00  1.8420181E+00  4.5901703E+01
  1.9255946E+00  2.2054503E+00  2.3589959E+00  2.4588950E+00  2.4226565E+00  2.4784243E+00  2.5545237E+00  2.3550518E+00  2.2054503E+00  1.9255947E+00  4.7127930E+01
  2.0096972E+00  2.2868741E+00  2.4392121E+00  2.5391695E+00  2.5036757E+00  2.5601161E+00  2.6365006E+00  2.4353106E+00  2.2868738E+00  2.0096967E+00  4.8329117E+01
  2.0942333E+00  2.3687475E+00  2.5198801E+00  2.6198919E+00  2.5851395E+00  2.6422606E+00  2.7189395E+00  2.5160239E+00  2.3687477E+00  2.0942335E+00  4.9503410E+01
  2.1791127E+00  2.4509799E+00  2.6009097E+00  2.7009699E+00  2.6669564E+00  2.7247653E+00  2.8017490E+00  2.5970993E+00  2.4509799E+00  2.1791127E+00  5.0649063E+01
  2.2642419E+00  2.5334773E+00  2.6822066E+00  2.7823107E+00  2.7490327E+00  2.8075373E+00  2.8848352E+00  2.6784441E+00  2.5334773E+00  2.2642424E+00  5.1764442E+01
  0.0000000E+00  3.2138830E-01  4.9504012E-01  5.9393871E-01  5.4507363E-01  5.8812928E-01  6.5794951E-01  4.9012795E-01  3.2138830E-01  3.1789146E-08  9.8113842E+00
  3.7626203E-02  3.5620195E-01  5.2863616E-01  6.2768120E-01  5.7959354E-01  6.2317234E-01  6.9311202E-01  5.2373701E-01  3.5620192E-01  3.7626170E-02  1.0617249E+01
  7.6625444E-02  3.9239872E-01  5.6361479E-01  6.6280448E-01  6.1549401E-01  6.5960562E-01  7.2967464E-01  5.5873030E-01  3.9239857E-01  7.6625377E-02  1.1450095E+01
  1.1698850E-01  4.2996964E-01  5.9996742E-01  6.9929957E-01  6.5276617E-01  6.9742018E-01  7.6762861E-01  5.9509957E-01  4.2996964E-01  1.1698850E-01  1.2308426E+01
  1.5870307E-01  4.6890303E-01  6.3768250E-01  7.3715472E-01  6.9139785E-01  7.3660392E-01  8.0696183E-01  6.3283294E-01  4.6890309E-01  1.5870307E-01  1.3190619E+01
  2.0175457E-01  5.0918478E-01  6.7674595E-01  7.7635574E-01  7.3137486E-01  7.7714252E-01  8.4766006E-01  6.7191660E-01  5.0918478E-01  2.0175457E-01  1.4094947E+01
  2.4612468E-01  5.5079675E-01  7.1714008E-01  8.1688482E-01  7.7267891E-01  8.1901795E-01  8.8970542E-01  7.1233273E-01  5.5079681E-01  2.4612471E-01  1.5019577E+01
  2.9179254E-01  5.9371865E-01  7.5884449E-01  8.5872144E-01  8.1528956E-01  8.6220938E-01  9.3307698E-01  7.5406098E-01  5.9371871E-01  2.9179260E-01  1.5962595E+01
