  2.5818354E+01  2.6759434E+01  2.7143820E+01  2.7243540E+01  2.7245157E+01  2.7247803E+01  2.7249973E+01  2.7137236E+01  2.6759434E+01  2.5818354E+01  7.4982611E+02
  0.0000000E+00  1.0602533E+00  1.4815704E+00  1.5772647E+00  1.5780307E+00  1.5782349E+00  1.5790926E+00  1.4755801E+00  1.0602533E+00  0.0000000E+00  2.6721788E+01
  1.6333224E-01  1.2175196E+00  1.6370702E+00  1.7329681E+00  1.7337606E+00  1.7340263E+00  1.7349192E+00  1.6310385E+00  1.2175196E+00  1.6333224E-01  3.1352537E+01
  3.4383565E-01  1.3919662E+00  1.8097489E+00  1.9058508E+00  1.9066701E+00  1.9069996E+00  1.9079286E+00  1.8036764E+00  1.3919663E+00  3.4383565E-01  3.6487225E+01
  5.4258311E-01  1.5846676E+00  2.0006812E+00  2.0969875E+00  2.0978341E+00  2.0982294E+00  2.0991957E+00  1.9945680E+00  1.5846677E+00  5.4258311E-01  4.2161926E+01
  7.6069260E-01  1.7967426E+00  2.2109861E+00  2.3074965E+00  2.3083718E+00  2.3088348E+00  2.3098390E+00  2.2048330E+00  1.7967428E+00  7.6069295E-01  4.8413231E+01
  9.9933028E-01  2.0293581E+00  2.4418309E+00  2.5385461E+00  2.5394495E+00  2.5399828E+00  2.5410264E+00  2.4356380E+00  2.0293581E+00  9.9933034E-01  5.5278137E+01
  1.2597073E+00  2.2837262E+00  2.6944284E+00  2.7913480E+00  2.7922809E+00  2.7928858E+00  2.7939696E+00  2.6881959E+00  2.2837262E+00  1.2597071E+00  6.2793861E+01
  1.5430825E+00  2.5611069E+00  2.9700379E+00  3.0671620E+00  3.0681250E+00  3.0688043E+00  3.0699296E+00  2.9637668E+00  2.5611067E+00  1.5430821E+00  7.0997688E+01
  1.8507588E+00  2.8628037E+00  3.2699635E+00  3.3672926E+00  3.3682859E+00  3.3690419E+00  3.3702097E+00  3.2636545E+00  2.8628037E+00  1.8507589E+00  7.9926788E+01
  2.1840854E+00  3.1901662E+00  3.5955553E+00  3.6930885E+00  3.6941130E+00  3.6949480E+00  3.6961598E+00  3.5892084E+00  3.1901660E+00  2.1840851E+00  8.9618073E+01
  2.5444534E+00  3.5445862E+00  3.9482050E+00  4.0459428E+00  4.0469990E+00  4.0479150E+00  4.0491719E+00  3.9418209E+00  3.5445859E+00  2.5444529E+00  1.0010802E+02
  2.9332967E+00  3.9274983E+00  4.3293476E+00  4.4272900E+00  4.4283781E+00  4.4293780E+00  4.4306808E+00  4.3229270E+00  3.9274983E+00  2.9332967E+00  1.1143246E+02
  3.3520887E+00  4.3403764E+00  4.7404561E+00  4.8386016E+00  4.8397226E+00  4.8408098E+00  4.8421602E+00  4.7339997E+00  4.3403759E+00  3.3520887E+00  1.2362654E+02
  3.8023388E+00  4.7847295E+00  5.1830411E+00  5.2813907E+00  5.2825456E+00  5.2837210E+00  5.2851200E+00  5.1765494E+00  4.7847295E+00  3.8023386E+00  1.3672440E+02
  4.2855911E+00  5.2621026E+00  5.6586466E+00  5.7571998E+00  5.7583890E+00  5.7596560E+00  5.7611055E+00  5.6521206E+00  5.2621026E+00  4.2855906E+00  1.5075912E+02
  4.8034220E+00  5.7740726E+00  6.1688495E+00  6.2676072E+00  6.2688308E+00  6.2701921E+00  6.2716928E+00  6.1622906E+00  5.7740731E+00  4.8034220E+00  1.6576257E+02
  5.3574357E+00  6.3222437E+00  6.7152557E+00  6.8142152E+00  6.8154745E+00  6.8169327E+00  6.8184862E+00  6.7086630E+00  6.3222442E+00  5.3574362E+00  1.8176517E+02
  5.9492593E+00  6.9082437E+00  7.2994914E+00  7.3986530E+00  7.3999486E+00  7.4015059E+00  7.4031134E+00  7.2928648E+00  6.9082437E+00  5.9492588E+00  1.9879596E+02
  6.5805402E+00  7.5337195E+00  7.9232035E+00  8.0225677E+00  8.0239000E+00  8.0255604E+00  8.0272236E+00  7.9165463E+00  7.5337200E+00  6.5805402E+00  2.1688213E+02
  7.2529421E+00  8.2003355E+00  8.5880575E+00  8.6876221E+00  8.6889925E+00  8.6907568E+00  8.6924772E+00  8.5813684E+00  8.2003355E+00  7.2529421E+00  2.3604918E+02
  7.9681387E+00  8.9097643E+00  9.2957258E+00  9.3954926E+00  9.3969002E+00  9.3987732E+00  9.4005527E+00  9.2890062E+00  8.9097652E+00  7.9681387E+00  2.5632071E+02
  8.7278118E+00  9.6636906E+00  1.0047892E+01  1.0147859E+01  1.0149306E+01  1.0151289E+01  1.0153128E+01  1.0041142E+01  9.6636906E+00  8.7278118E+00  2.7771826E+02
  9.5336428E+00  1.0463793E+01  1.0846235E+01  1.0946402E+01  1.0947889E+01  1.0949986E+01  1.0951886E+01  1.0839458E+01  1.0463792E+01  9.5336418E+00  3.0026123E+02
  1.0387307E+01  1.1311749E+01  1.1692432E+01  1.1792799E+01  1.1794326E+01  1.1796540E+01  1.1798505E+01  1.1685628E+01  1.1311749E+01  1.0387307E+01  3.2396686E+02
  1.1290473E+01  1.2209225E+01  1.2588153E+01  1.2688720E+01  1.2690289E+01  1.2692622E+01  1.2694651E+01  1.2581321E+01  1.2209226E+01  1.1290473E+01  3.4884995E+02
  1.2244798E+01  1.3157880E+01  1.3535052E+01  1.3635817E+01  1.3637426E+01  1.3639882E+01  1.3641978E+01  1.3528194E+01  1.3157879E+01  1.2244797E+01  3.7492303E+02
  1.3251906E+01  1.4159337E+01  1.4534758E+01  1.4635720E+01  1.4637372E+01  1.4639956E+01  1.4642119E+01  1.4527876E+01  1.4159338E+01  1.3251907E+01  4.0219611E+02
  1.4313410E+01  1.5215210E+01  1.5588879E+01  1.5690036E+01  1.5691731E+01  1.5694445E+01  1.5696677E+01  1.5581969E+01  1.5215210E+01  1.4313410E+01  4.3067670E+02
  1.5430874E+01  1.6327063E+01  1.6698980E+01  1.6800333E+01  1.6802073E+01  1.6804922E+01  1.6807226E+01  1.6692049E+01  1.6327065E+01  1.5430875E+01  4.6036963E+02
  1.6605839E+01  1.7496435E+01  1.7866604E+01  1.7968153E+01  1.7969938E+01  1.7972921E+01  1.7975300E+01  1.7859650E+01  1.7496435E+01  1.6605839E+01  4.9127731E+02
  1.7839792E+01  1.8724819E+01  1.9093239E+01  1.9194983E+01  1.9196814E+01  1.9199934E+01  1.9202389E+01  1.9086264E+01  1.8724819E+01  1.7839792E+01  5.2339929E+02
  1.9134176E+01  2.0013649E+01  2.0380322E+01  2.0482260E+01  2.0484135E+01  2.0487400E+01  2.0489931E+01  2.0373325E+01  2.0013649E+01  1.9134176E+01  5.5673267E+02
  2.0490368E+01  2.1364311E+01  2.1729237E+01  2.1831367E+01  2.1833290E+01  2.1836704E+01  2.1839315E+01  2.1722221E+01  2.1364311E+01  2.0490368E+01  5.9127161E+02
  2.1909700E+01  2.2778131E+01  2.3141314E+01  2.3243633E+01  2.3245605E+01  2.3249166E+01  2.3251858E+01  2.3134277E+01  2.2778130E+01  2.1909700E+01  6.2700775E+02
  6.3578291E-08  9.8135066E-01  1.3809001E+00  1.4793842E+00  1.4803421E+00  1.4808533E+00  1.4819349E+00  1.3742975E+00  9.8135060E-01 -6.3578291E-08  2.5068871E+01
  1.4861469E-01  1.1241932E+00  1.5219997E+00  1.6206836E+00  1.6216736E+00  1.6222645E+00  1.6233896E+00  1.5153588E+00  1.1241932E+00  1.4861469E-01  2.9231594E+01
  3.1209037E-01  1.2819064E+00  1.6779687E+00  1.7768524E+00  1.7778751E+00  1.7785484E+00  1.7797182E+00  1.6712902E+00  1.2819065E+00  3.1209037E-01  3.3826832E+01
  4.9129665E-01  1.4553611E+00  1.8496780E+00  1.9487616E+00  1.9498177E+00  1.9505757E+00  1.9517916E+00  1.8429624E+00  1.4553611E+00  4.9129671E-01  3.8883129E+01
  6.8713671E-01  1.6454614E+00  2.0380323E+00  2.1373155E+00  2.1384058E+00  2.1392510E+00  2.1405141E+00  2.0312800E+00  1.6454614E+00  6.8713671E-01  4.4429173E+01
  9.0054703E-01  1.8531451E+00  2.2439692E+00  2.3434525E+00  2.3445773E+00  2.3455124E+00  2.3468242E+00  2.2371812E+00  1.8531449E+00  9.0054703E-01  5.0493671E+01
  1.1324980E+00  2.0793827E+00  2.4684601E+00  2.5681427E+00  2.5693028E+00  2.5703309E+00  2.5716927E+00  2.4616368E+00  2.0793827E+00  1.1324981E+00  5.7105228E+01
  1.3839915E+00  2.3251770E+00  2.7125075E+00  2.8123896E+00  2.8135860E+00  2.8147087E+00  2.8161218E+00  2.7056496E+00  2.3251767E+00  1.3839910E+00  6.4292191E+01
  1.6560611E+00  2.5915630E+00  2.9771464E+00  3.0772281E+00  3.0784609E+00  3.0796819E+00  3.0811477E+00  2.9702547E+00  2.5915627E+00  1.6560608E+00  7.2082489E+01
  1.9497712E+00  2.8796046E+00  3.2634420E+00  3.3637226E+00  3.3649929E+00  3.3663151E+00  3.3678350E+00  3.2565176E+00  2.8796048E+00  1.9497712E+00  8.0503555E+01
  2.2662134E+00  3.1903951E+00  3.5724864E+00  3.6729655E+00  3.6742742E+00  3.6757004E+00  3.6772757E+00  3.5655298E+00  3.1903951E+00  2.2662134E+00  8.9582130E+01
  2.6065085E+00  3.5250545E+00  3.9054003E+00  4.0060782E+00  4.0074258E+00  4.0089579E+00  4.0105906E+00  3.8984125E+00  3.5250545E+00  2.6065085E+00  9.9344177E+01
  2.9717977E+00  3.8847260E+00  4.2633271E+00  4.3642030E+00  4.3655901E+00  4.3672323E+00  4.3689227E+00  4.2563086E+00  3.8847260E+00  2.9717977E+00  1.0981475E+02
  3.3632481E+00  4.2705760E+00  4.6474328E+00  4.7485061E+00  4.7499337E+00  4.7516890E+00  4.7534404E+00  4.6403856E+00  4.2705760E+00  3.3632486E+00  1.2101781E+02
  3.7820458E+00  4.6837902E+00  5.0589051E+00  5.1601748E+00  5.1616435E+00  5.1635141E+00  5.1653271E+00  5.0518279E+00  4.6837907E+00  3.7820461E+00  1.3297618E+02
  4.2293911E+00  5.1255713E+00  5.4989443E+00  5.6004100E+00  5.6019206E+00  5.6039095E+00  5.6057858E+00  5.4918380E+00  5.1255708E+00  4.2293906E+00  1.4571143E+02
  4.7064996E+00  5.5971332E+00  5.9687653E+00  6.0704274E+00  6.0719805E+00  6.0740914E+00  6.0760326E+00  5.9616327E+00  5.5971327E+00  4.7064996E+00  1.5924371E+02
  5.2145967E+00  6.0997019E+00  6.4695945E+00  6.5714517E+00  6.5730481E+00  6.5752850E+00  6.5772924E+00  6.4624357E+00  6.0997019E+00  5.2145967E+00  1.7359175E+02
  5.7549124E+00  6.6345091E+00  7.0026631E+00  7.1047158E+00  7.1063557E+00  7.1087213E+00  7.1107969E+00  6.9954810E+00  6.6345105E+00  5.7549138E+00  1.8877258E+02
  6.3286834E+00  7.2027893E+00  7.5692067E+00  7.6714530E+00  7.6731372E+00  7.6756344E+00  7.6777806E+00  7.5619984E+00  7.2027893E+00  6.3286834E+00  2.0480174E+02
  6.9371419E+00  7.8057771E+00  8.1704588E+00  8.2728977E+00  8.2746286E+00  8.2772617E+00  8.2794790E+00  8.1632271E+00  7.8057775E+00  6.9371424E+00  2.2169286E+02
  7.5815148E+00  8.4446974E+00  8.8076448E+00  8.9102764E+00  8.9120522E+00  8.9148245E+00  8.9171162E+00  8.8003902E+00  8.4446974E+00  7.5815144E+00  2.3945787E+02
  8.2630167E+00  9.1207666E+00  9.4819803E+00  9.5848036E+00  9.5866270E+00  9.5895405E+00  9.5919085E+00  9.4747057E+00  9.1207676E+00  8.2630177E+00  2.5810675E+02
  8.9828587E+00  9.8351936E+00  1.0194675E+01  1.0297689E+01  1.0299562E+01  1.0302622E+01  1.0305066E+01  1.0187381E+01  9.8351946E+00  8.9828587E+00  2.7764764E+02
  9.7422180E+00  1.0589159E+01  1.0946912E+01  1.1050115E+01  1.1052035E+01  1.1055243E+01  1.1057769E+01  1.0939595E+01  1.0589159E+01  9.7422171E+00  2.9808661E+02
  1.0542262E+01  1.1383829E+01  1.1739852E+01  1.1843244E+01  1.1845214E+01  1.1848577E+01  1.1851182E+01  1.1732518E+01  1.1383829E+01  1.0542262E+01  3.1942767E+02
  1.1384123E+01  1.2220334E+01  1.2574629E+01  1.2678208E+01  1.2680230E+01  1.2683750E+01  1.2686440E+01  1.2567279E+01  1.2220334E+01  1.1384123E+01  3.4167288E+02
  1.2268909E+01  1.3099784E+01  1.3452353E+01  1.3556120E+01  1.3558191E+01  1.3561872E+01  1.3564648E+01  1.3444985E+01  1.3099782E+01  1.2268907E+01  3.6482227E+02
  1.3197680E+01  1.4023239E+01  1.4374083E+01  1.4478037E+01  1.4480161E+01  1.4484005E+01  1.4486867E+01  1.4366702E+01  1.4023239E+01  1.3197680E+01  3.8887357E+02
  1.4171468E+01  1.4991730E+01  1.5340851E+01  1.5444988E+01  1.5447165E+01  1.5451181E+01  1.5454133E+01  1.5333457E+01  1.4991731E+01  1.4171469E+01  4.1382257E+02
  1.5191253E+01  1.6006237E+01  1.6353636E+01  1.6457956E+01  1.6460188E+01  1.6464375E+01  1.6467417E+01  1.6346228E+01  1.6006237E+01  1.5191253E+01  4.3966284E+02
  1.6257963E+01  1.7067688E+01  1.7413366E+01  1.7517872E+01  1.7520155E+01  1.7524519E+01  1.7527657E+01  1.7405949E+01  1.7067688E+01  1.6257963E+01  4.6638605E+02
  1.7372478E+01  1.8176968E+01  1.8520927E+01  1.8625610E+01  1.8627953E+01  1.8632496E+01  1.8635731E+01  1.8513496E+01  1.8176968E+01  1.7372478E+01  4.9398157E+02
  1.8535622E+01  1.9334892E+01  1.9677132E+01  1.9782000E+01  1.9784395E+01  1.9789124E+01  1.9792456E+01  1.9669695E+01  1.9334892E+01  1.8535622E+01  5.2243689E+02
 -6.3578291E-08  9.0598428E-01  1.2840132E+00  1.3852936E+00  1.3864881E+00  1.3874240E+00  1.3887849E+00  1.2767868E+00  9.0598434E-01  6.3578291E-08  2.3448322E+01
  1.3483480E-01  1.0353428E+00  1.4116534E+00  1.5131277E+00  1.5143610E+00  1.5153996E+00  1.5168146E+00  1.4043941E+00  1.0353427E+00  1.3483468E-01  2.7177811E+01
  2.8246638E-01  1.1775080E+00  1.5520995E+00  1.6537671E+00  1.6550403E+00  1.6561844E+00  1.6576550E+00  1.5448081E+00  1.1775081E+00  2.8246644E-01  3.1276175E+01
  4.4359234E-01  1.3331786E+00  1.7060497E+00  1.8079108E+00  1.8092242E+00  1.8104769E+00  1.8120046E+00  1.6987270E+00  1.3331786E+00  4.4359234E-01  3.5765606E+01
  6.1893284E-01  1.5030761E+00  1.8742261E+00  1.9762802E+00  1.9776347E+00  1.9789994E+00  1.9805857E+00  1.8668729E+00  1.5030760E+00  6.1893278E-01  4.0668175E+01
  8.0923283E-01  1.6879457E+00  2.0573745E+00  2.1596217E+00  2.1610181E+00  2.1624975E+00  2.1641438E+00  2.0499918E+00  1.6879456E+00  8.0923283E-01  4.6005737E+01
  1.0152593E+00  1.8885554E+00  2.2562628E+00  2.3587022E+00  2.3601413E+00  2.3617392E+00  2.3634470E+00  2.2488515E+00  1.8885555E+00  1.0152595E+00  5.1799767E+01
  1.2378010E+00  2.1056948E+00  2.4716804E+00  2.5743117E+00  2.5757945E+00  2.5775135E+00  2.5792851E+00  2.4642410E+00  2.1056945E+00  1.2378008E+00  5.8071304E+01
  1.4776664E+00  2.3401728E+00  2.7044373E+00  2.8072603E+00  2.8087873E+00  2.8106308E+00  2.8124673E+00  2.6969712E+00  2.3401725E+00  1.4776661E+00  6.4840820E+01
  1.7356827E+00  2.5928175E+00  2.9553609E+00  3.0583754E+00  3.0599473E+00  3.0619190E+00  3.0638225E+00  2.9478695E+00  2.5928178E+00  1.7356828E+00  7.2128082E+01
  2.0126967E+00  2.8644760E+00  3.2252991E+00  3.3285038E+00  3.3301218E+00  3.3322251E+00  3.3341973E+00  3.2177832E+00  2.8644762E+00  2.0126970E+00  7.9952087E+01
  2.3095686E+00  3.1560092E+00  3.5151129E+00  3.6185076E+00  3.6201718E+00  3.6224093E+00  3.6244519E+00  3.5075722E+00  3.1560087E+00  2.3095682E+00  8.8330971E+01
  2.6271727E+00  3.4682910E+00  3.8256757E+00  3.9292598E+00  3.9309714E+00  3.9333472E+00  3.9354622E+00  3.8181124E+00  3.4682908E+00  2.6271720E+00  9.7281830E+01
  2.9663935E+00  3.8022075E+00  4.1578741E+00  4.2616467E+00  4.2634068E+00  4.2659249E+00  4.2681136E+00  4.1502895E+00  3.8022070E+00  2.9663930E+00  1.0682077E+02
  3.3281252E+00  4.1586523E+00  4.5126023E+00  4.6165628E+00  4.6183715E+00  4.6210356E+00  4.6233006E+00  4.5049973E+00  4.1586523E+00  3.3281252E+00  1.1696269E+02
  3.7132688E+00  4.5385270E+00  4.8907614E+00  4.9949088E+00  4.9967675E+00  4.9995813E+00  5.0019240E+00  4.8831372E+00  4.5385275E+00  3.7132690E+00  1.2772131E+02
  4.1227274E+00  4.9427342E+00  5.2932544E+00  5.3975883E+00  5.3994975E+00  5.4024639E+00  5.4048862E+00  5.2856112E+00  4.9427342E+00  4.1227274E+00  1.3910898E+02
  4.5574045E+00  5.3721790E+00  5.7209859E+00  5.8255048E+00  5.8274660E+00  5.8305888E+00  5.8330932E+00  5.7133255E+00  5.3721790E+00  4.5574045E+00  1.5113673E+02
  5.0181994E+00  5.8277607E+00  6.1748552E+00  6.2795587E+00  6.2815723E+00  6.2848568E+00  6.2874451E+00  6.1671796E+00  5.8277612E+00  5.0182009E+00  1.6381416E+02
  5.5060110E+00  6.3103762E+00  6.6557603E+00  6.7606463E+00  6.7627134E+00  6.7661619E+00  6.7688365E+00  6.6480684E+00  6.3103762E+00  5.5060105E+00  1.7714938E+02
  6.0217204E+00  6.8209095E+00  7.1645842E+00  7.2696533E+00  7.2717743E+00  7.2753925E+00  7.2781549E+00  7.1568799E+00  6.8209100E+00  6.0217214E+00  1.9114899E+02
  6.5662045E+00  7.3602357E+00  7.7022023E+00  7.8074527E+00  7.8096290E+00  7.8134184E+00  7.8162718E+00  7.6944842E+00  7.3602352E+00  6.5662036E+00  2.0581799E+02
  7.1403193E+00  7.9292116E+00  8.2694721E+00  8.3749027E+00  8.3771353E+00  8.3811026E+00  8.3840485E+00  8.2617445E+00  7.9292126E+00  7.1403203E+00  2.2115985E+02
  7.7449017E+00  8.5286741E+00  8.8672304E+00  8.9728384E+00  8.9751272E+00  8.9792767E+00  8.9823170E+00  8.8594913E+00  8.5286751E+00  7.7449021E+00  2.3717632E+02
  8.3807678E+00  9.1594400E+00  9.4962921E+00  9.6020794E+00  9.6044254E+00  9.6087589E+00  9.6118965E+00  9.4885435E+00  9.1594391E+00  8.3807669E+00  2.5386763E+02
  9.0487061E+00  9.8222961E+00  1.0157446E+01  1.0263411E+01  1.0265815E+01  1.0270339E+01  1.0273576E+01  1.0149692E+01  9.8222961E+00  9.0487061E+00  2.7123224E+02
  9.7494745E+00  1.0518002E+01  1.0851452E+01  1.0957592E+01  1.0960055E+01  1.0964773E+01  1.0968112E+01  1.0843691E+01  1.0518003E+01  9.7494755E+00  2.8926697E+02
  1.0483801E+01  1.1247286E+01  1.1579037E+01  1.1685349E+01  1.1687875E+01  1.1692791E+01  1.1696234E+01  1.1571271E+01  1.1247286E+01  1.0483801E+01  3.0796707E+02
  1.1252374E+01  1.2010834E+01  1.2340887E+01  1.2447373E+01  1.2449960E+01  1.2455078E+01  1.2458629E+01  1.2333117E+01  1.2010834E+01  1.1252374E+01  3.2732605E+02
  1.2055842E+01  1.2809298E+01  1.3137654E+01  1.3244311E+01  1.3246961E+01  1.3252286E+01  1.3255946E+01  1.3129882E+01  1.2809296E+01  1.2055840E+01  3.4733582E+02
  1.2894812E+01  1.3643282E+01  1.3969944E+01  1.4076771E+01  1.4079482E+01  1.4085023E+01  1.4088795E+01  1.3962173E+01  1.3643282E+01  1.2894812E+01  3.6798663E+02
  1.3769842E+01  1.4513347E+01  1.4838316E+01  1.4945313E+01  1.4948088E+01  1.4953845E+01  1.4957733E+01  1.4830547E+01  1.4513349E+01  1.3769845E+01  3.8926724E+02
  1.4681454E+01  1.5420010E+01  1.5743288E+01  1.5850451E+01  1.5853292E+01  1.5859269E+01  1.5863273E+01  1.5735518E+01  1.5420010E+01  1.4681454E+01  4.1116479E+02
  1.5630099E+01  1.6363728E+01  1.6685316E+01  1.6792645E+01  1.6795551E+01  1.6801756E+01  1.6805880E+01  1.6677553E+01  1.6363729E+01  1.5630100E+01  4.3366479E+02
  0.0000000E+00  8.3422583E-01  1.1909915E+00  1.2950543E+00  1.2965438E+00  1.2980683E+00  1.2997819E+00  1.1831526E+00  8.3422595E-01  0.0000000E+00  2.1869499E+01
  1.2196903E-01  9.5101327E-01  1.3060875E+00  1.4103355E+00  1.4118720E+00  1.4135269E+00  1.4153076E+00  1.2982235E+00  9.5101345E-01  1.2196903E-01  2.5198900E+01
  2.5489685E-01  1.0787699E+00  1.4321513E+00  1.5365844E+00  1.5381684E+00  1.5399574E+00  1.5418068E+00  1.4242634E+00  1.0787699E+00  2.5489700E-01  2.8840693E+01
  3.9933580E-01  1.2180485E+00  1.5697365E+00  1.6743538E+00  1.6759865E+00  1.6779132E+00  1.6798329E+00  1.5618255E+00  1.2180483E+00  3.9933574E-01  3.2811783E+01
  5.5585343E-01  1.3694179E+00  1.7194118E+00  1.8242131E+00  1.8258952E+00  1.8279637E+00  1.8299561E+00  1.7114794E+00  1.3694180E+00  5.5585355E-01  3.7128761E+01
  7.2503382E-01  1.5334631E+00  1.8817624E+00  1.9867470E+00  1.9884794E+00  1.9906932E+00  1.9927597E+00  1.8738092E+00  1.5334630E+00  7.2503388E-01  4.1807808E+01
  9.0747446E-01  1.7107818E+00  2.0573866E+00  2.1625540E+00  2.1643376E+00  2.1667001E+00  2.1688430E+00  2.0494139E+00  1.7107818E+00  9.0747446E-01  4.6864643E+01
  1.1037866E+00  1.9019867E+00  2.2468972E+00  2.3522465E+00  2.3540819E+00  2.3565979E+00  2.3588188E+00  2.2389059E+00  1.9019866E+00  1.1037865E+00  5.2314384E+01
  1.3145931E+00  2.1077008E+00  2.4509168E+00  2.5564475E+00  2.5583360E+00  2.5610089E+00  2.5633101E+00  2.4429088E+00  2.1077008E+00  1.3145931E+00  5.8171494E+01
  1.5405289E+00  2.3285594E+00  2.6700816E+00  2.7757928E+00  2.7777350E+00  2.7805684E+00  2.7829523E+00  2.6620574E+00  2.3285594E+00  1.5405287E+00  6.4449692E+01
  1.7822359E+00  2.5652053E+00  2.9050343E+00  3.0109255E+00  3.0129225E+00  3.0159209E+00  3.0183890E+00  2.8969955E+00  2.5652051E+00  1.7822357E+00  7.1161865E+01
  2.0403645E+00  2.8182893E+00  3.1564257E+00  3.2624958E+00  3.2645483E+00  3.2677155E+00  3.2702703E+00  3.1483734E+00  2.8182890E+00  2.0403643E+00  7.8320038E+01
  2.3155708E+00  3.0884678E+00  3.4249129E+00  3.5311611E+00  3.5332696E+00  3.5366101E+00  3.5392537E+00  3.4168489E+00  3.0884681E+00  2.3155713E+00  8.5935211E+01
  2.6085145E+00  3.3764007E+00  3.7111554E+00  3.8175800E+00  3.8197465E+00  3.8232641E+00  3.8259985E+00  3.7030799E+00  3.3764005E+00  2.6085143E+00  9.4017433E+01
  2.9198546E+00  3.6827474E+00  4.0158124E+00  4.1224127E+00  4.1246371E+00  4.1283374E+00  4.1311650E+00  4.0077281E+00  3.6827474E+00  2.9198549E+00  1.0257565E+02
  3.2502513E+00  4.0081677E+00  4.3395448E+00  4.4463191E+00  4.4486032E+00  4.4524894E+00  4.4554124E+00  4.3314519E+00  4.0081677E+00  3.2502511E+00  1.1161766E+02
  3.6003592E+00  4.3533177E+00  4.6830072E+00  4.7899561E+00  4.7923002E+00  4.7963762E+00  4.7993975E+00  4.6749082E+00  4.3533173E+00  3.6003587E+00  1.2115013E+02
  3.9708285E+00  4.7188473E+00  5.0468512E+00  5.1539721E+00  5.1563778E+00  5.1606488E+00  5.1637707E+00  5.0387473E+00  4.7188478E+00  3.9708288E+00  1.3117847E+02
  4.3623018E+00  5.1053982E+00  5.4317179E+00  5.5390100E+00  5.5414777E+00  5.5459476E+00  5.5491719E+00  5.4236088E+00  5.1053977E+00  4.3623004E+00  1.4170691E+02
  4.7754059E+00  5.5135989E+00  5.8382359E+00  5.9456983E+00  5.9482279E+00  5.9529033E+00  5.9562330E+00  5.8301249E+00  5.5135989E+00  4.7754059E+00  1.5273833E+02
  5.2107611E+00  5.9440689E+00  6.2670240E+00  6.3746548E+00  6.3772488E+00  6.3821325E+00  6.3855700E+00  6.2589121E+00  5.9440689E+00  5.2107611E+00  1.6427440E+02
  5.6689658E+00  6.3974071E+00  6.7186823E+00  6.8264799E+00  6.8291392E+00  6.8342347E+00  6.8377829E+00  6.7105699E+00  6.3974061E+00  5.6689653E+00  1.7631544E+02
  6.1506000E+00  6.8741932E+00  7.1937909E+00  7.3017545E+00  7.3044791E+00  7.3097925E+00  7.3134542E+00  7.1856799E+00  6.8741932E+00  6.1506000E+00  1.8886047E+02
  6.6562247E+00  7.3749881E+00  7.6929088E+00  7.8010364E+00  7.8038278E+00  7.8093657E+00  7.8131433E+00  7.6848021E+00  7.3749890E+00  6.6562252E+00  2.0190718E+02
  7.1863766E+00  7.9003291E+00  8.2165737E+00  8.3248644E+00  8.3277235E+00  8.3334904E+00  8.3373861E+00  8.2084723E+00  7.9003291E+00  7.1863761E+00  2.1545197E+02
  7.7415595E+00  8.4507198E+00  8.7652912E+00  8.8737431E+00  8.8766699E+00  8.8826704E+00  8.8866873E+00  8.7571964E+00  8.4507198E+00  7.7415600E+00  2.2948990E+02
  8.3222551E+00  9.0266418E+00  9.3395414E+00  9.4481525E+00  9.4511499E+00  9.4573879E+00  9.4615297E+00  9.3314543E+00  9.0266428E+00  8.3222551E+00  2.4401477E+02
  8.9289112E+00  9.6285439E+00  9.9397726E+00  1.0048542E+01  1.0051610E+01  1.0058091E+01  1.0062360E+01  9.9316950E+00  9.6285439E+00  8.9289112E+00  2.5901904E+02
  9.5619402E+00  1.0256837E+01  1.0566397E+01  1.0675323E+01  1.0678462E+01  1.0685191E+01  1.0689590E+01  1.0558330E+01  1.0256837E+01  9.5619392E+00  2.7449402E+02
  1.0221717E+01  1.0911898E+01  1.1219790E+01  1.1328870E+01  1.1332082E+01  1.1339066E+01  1.1343597E+01  1.1211736E+01  1.0911898E+01  1.0221719E+01  2.9042963E+02
  1.0908583E+01  1.1594064E+01  1.1900290E+01  1.2009523E+01  1.2012809E+01  1.2020052E+01  1.2024719E+01  1.1892251E+01  1.1594065E+01  1.0908583E+01  3.0681476E+02
  1.1622830E+01  1.2303632E+01  1.2608196E+01  1.2717578E+01  1.2720938E+01  1.2728444E+01  1.2733252E+01  1.2600171E+01  1.2303632E+01  1.1622830E+01  3.2363705E+02
  1.2364717E+01  1.3040858E+01  1.3343760E+01  1.3453291E+01  1.3456726E+01  1.3464503E+01  1.3469452E+01  1.3335752E+01  1.3040858E+01  1.2364717E+01  3.4088306E+02
  1.3134452E+01  1.3805951E+01  1.4107193E+01  1.4216870E+01  1.4220383E+01  1.4228435E+01  1.4233529E+01  1.4099206E+01  1.3805952E+01  1.3134452E+01  3.5853818E+02
  0.0000000E+00  7.6610762E-01  1.1019115E+00  1.2087281E+00  1.2105796E+00  1.2128893E+00  1.2150428E+00  1.0934891E+00  7.6610768E-01  0.0000000E+00  2.0338825E+01
  1.0998993E-01  8.7120759E-01  1.2053469E+00  1.3123370E+00  1.3142450E+00  1.3167201E+00  1.3189563E+00  1.1969109E+00  8.7120765E-01  1.0998993E-01  2.3299778E+01
