  1.8089542E-01  3.4806803E-01  4.8535487E-01  5.3389257E-01  5.6489450E-01  6.4936578E-01  6.9356227E-01  4.6929330E-01  3.4806803E-01  1.8089542E-01  9.0622292E+00
  2.0154819E-01  3.6677238E-01  5.0266719E-01  5.5161059E-01  5.8267844E-01  6.6839069E-01  7.1389484E-01  4.8677057E-01  3.6677238E-01  2.0154823E-01  9.3524284E+00
  2.2221756E-01  3.8550377E-01  5.2000803E-01  5.6935126E-01  6.0047799E-01  6.8743545E-01  7.3425925E-01  5.0428313E-01  3.8550380E-01  2.2221756E-01  9.6340122E+00
  2.4287741E-01  4.0423623E-01  5.3735173E-01  5.8708876E-01  6.1826736E-01  7.0647341E-01  7.5462824E-01  5.2180499E-01  4.0423623E-01  2.4287732E-01  9.9064007E+00
  2.6350161E-01  4.2294401E-01  5.5467284E-01  6.0479730E-01  6.3602090E-01  7.2547835E-01  7.7497506E-01  5.3931069E-01  4.2294401E-01  2.6350164E-01  1.0169070E+01
  2.8406432E-01  4.4160119E-01  5.7194561E-01  6.2245077E-01  6.5371287E-01  7.4442381E-01  7.9527271E-01  5.5677426E-01  4.4160119E-01  2.8406429E-01  1.0421536E+01
  3.0453956E-01  4.6018207E-01  5.8914471E-01  6.4002347E-01  6.7131740E-01  7.6328367E-01  8.1549418E-01  5.7417017E-01  4.6018207E-01  3.0453956E-01  1.0663367E+01
  3.2490203E-01  4.7866160E-01  6.0624510E-01  6.5749013E-01  6.8880969E-01  7.8203225E-01  8.3561319E-01  5.9147316E-01  4.7866154E-01  3.2490197E-01  1.0894187E+01
  3.4512618E-01  4.9701437E-01  6.2322170E-01  6.7482531E-01  7.0616430E-01  8.0064380E-01  8.5560340E-01  6.0865808E-01  4.9701437E-01  3.4512621E-01  1.1113655E+01
  3.6518738E-01  5.1521575E-01  6.4005011E-01  6.9200432E-01  7.2335678E-01  8.1909311E-01  8.7543905E-01  6.2570041E-01  5.1521581E-01  3.6518750E-01  1.1321486E+01
  3.8506132E-01  5.3324151E-01  6.5670621E-01  7.0900279E-01  7.4036288E-01  8.3735538E-01  8.9509445E-01  6.4257568E-01  5.3324157E-01  3.8506135E-01  1.1517447E+01
  4.0472412E-01  5.5106819E-01  6.7316669E-01  7.2579724E-01  7.5715917E-01  8.5540658E-01  9.1454506E-01  6.5926057E-01  5.5106813E-01  4.0472406E-01  1.1701342E+01
  4.2415223E-01  5.6867212E-01  6.8940830E-01  7.4236387E-01  7.7372223E-01  8.7322265E-01  9.3376625E-01  6.7573142E-01  5.6867212E-01  4.2415226E-01  1.1873028E+01
  4.4332325E-01  5.8603096E-01  7.0540887E-01  7.5868034E-01  7.9002976E-01  8.9078075E-01  9.5273435E-01  6.9196594E-01  5.8603096E-01  4.4332328E-01  1.2032393E+01
  4.6221536E-01  6.0312301E-01  7.2114652E-01  7.7472484E-01  8.0606014E-01  9.0805870E-01  9.7142655E-01  7.0794237E-01  6.0312307E-01  4.6221548E-01  1.2179383E+01
  4.8080730E-01  6.1992723E-01  7.3660070E-01  7.9047608E-01  8.2179219E-01  9.2503464E-01  9.8982042E-01  7.2363943E-01  6.1992723E-01  4.8080730E-01  1.2313979E+01
  4.9907845E-01  6.3642299E-01  7.5175089E-01  8.0591381E-01  8.3720577E-01  9.4168776E-01  1.0078944E+00  7.3903680E-01  6.3642299E-01  4.9907848E-01  1.2436192E+01
  5.1700944E-01  6.5259093E-01  7.6657784E-01  8.2101822E-01  8.5228133E-01  9.5799786E-01  1.0256276E+00  7.5411493E-01  6.5259087E-01  5.1700938E-01  1.2546082E+01
  5.3458148E-01  6.6841239E-01  7.8106320E-01  8.3577079E-01  8.6700040E-01  9.7394621E-01  1.0430007E+00  7.6885521E-01  6.6841233E-01  5.3458142E-01  1.2643736E+01
  5.5177689E-01  6.8386972E-01  7.9518944E-01  8.5015386E-01  8.8134539E-01  9.8951423E-01  1.0599945E+00  7.8323996E-01  6.8386966E-01  5.5177683E-01  1.2729275E+01
  5.6857860E-01  6.9894600E-01  8.0893970E-01  8.6415035E-01  8.9529955E-01  1.0046848E+00  1.0765910E+00  7.9725230E-01  6.9894612E-01  5.6857860E-01  1.2802849E+01
  5.8497101E-01  7.1362567E-01  8.2229859E-01  8.7774485E-01  9.0884727E-01  1.0194416E+00  1.0927734E+00  8.1087613E-01  7.1362561E-01  5.8497089E-01  1.2864643E+01
  6.0093886E-01  7.2789353E-01  8.3525121E-01  8.9092219E-01  9.2197388E-01  1.0337691E+00  1.1085256E+00  8.2409680E-01  7.2789347E-01  6.0093880E-01  1.2914860E+01
  6.1646849E-01  7.4173582E-01  8.4778398E-01  9.0366846E-01  9.3466532E-01  1.0476531E+00  1.1238325E+00  8.3690053E-01  7.4173588E-01  6.1646849E-01  1.2953730E+01
  6.3154697E-01  7.5513995E-01  8.5988420E-01  9.1597110E-01  9.4690919E-01  1.0610803E+00  1.1386800E+00  8.4927422E-01  7.5514001E-01  6.3154703E-01  1.2981506E+01
  1.5894573E-08  1.5740174E-01  2.9006323E-01  3.4131050E-01  3.7538186E-01  4.6055922E-01  5.0307143E-01  2.7160004E-01  1.5740173E-01  1.5894573E-08  5.4592390E+00
  1.5942907E-02  1.7147069E-01  3.0272165E-01  3.5445774E-01  3.8845506E-01  4.7503096E-01  5.1910371E-01  2.8451321E-01  1.7147069E-01  1.5942907E-02  5.7072735E+00
  3.1974696E-02  1.8563633E-01  3.1547725E-01  3.6769363E-01  4.0161341E-01  4.8959267E-01  5.3523606E-01  2.9753017E-01  1.8563630E-01  3.1974696E-02  5.9511285E+00
  4.8074961E-02  1.9987886E-01  3.2831064E-01  3.8099849E-01  4.1483730E-01  5.0422424E-01  5.5144745E-01  3.1063136E-01  1.9987886E-01  4.8074946E-02  6.1901617E+00
  6.4223036E-02  2.1417806E-01  3.4120196E-01  3.9435181E-01  4.2810652E-01  5.1890439E-01  5.6771570E-01  3.2379654E-01  2.1417807E-01  6.4223036E-02  6.4237514E+00
  8.0397941E-02  2.2851329E-01  3.5413101E-01  4.0773302E-01  4.4140071E-01  5.3361219E-01  5.8401924E-01  3.3700535E-01  2.2851330E-01  8.0397956E-02  6.6513114E+00
  9.6579105E-02  2.4286436E-01  3.6707801E-01  4.2112198E-01  4.5469990E-01  5.4832673E-01  6.0033619E-01  3.5023785E-01  2.4286436E-01  9.6579142E-02  6.8722997E+00
  1.1274561E-01  2.5721067E-01  3.8002262E-01  4.3449789E-01  4.6798342E-01  5.6302685E-01  6.1664462E-01  3.6347345E-01  2.5721064E-01  1.1274561E-01  7.0862050E+00
  1.2887648E-01  2.7153155E-01  3.9294454E-01  4.4784009E-01  4.8123094E-01  5.7769126E-01  6.3292235E-01  3.7669164E-01  2.7153152E-01  1.2887648E-01  7.2925549E+00
  1.4495127E-01  2.8580680E-01  4.0582407E-01  4.6112850E-01  4.9442247E-01  5.9229922E-01  6.4914793E-01  3.8987246E-01  2.8580680E-01  1.4495128E-01  7.4909306E+00
  1.6094942E-01  3.0001628E-01  4.1864109E-01  4.7434273E-01  5.0753778E-01  6.0682976E-01  6.6529959E-01  4.0299562E-01  3.0001634E-01  1.6094944E-01  7.6809430E+00
  1.7685054E-01  3.1413972E-01  4.3137589E-01  4.8746267E-01  5.2055687E-01  6.2126219E-01  6.8135583E-01  4.1604099E-01  3.1413972E-01  1.7685054E-01  7.8622465E+00
  1.9263491E-01  3.2815760E-01  4.4400910E-01  5.0046879E-01  5.3346044E-01  6.3557631E-01  6.9729578E-01  4.2898923E-01  3.2815763E-01  1.9263491E-01  8.0345497E+00
  2.0828289E-01  3.4205052E-01  4.5652154E-01  5.1334137E-01  5.4622900E-01  6.4975202E-01  7.1309847E-01  4.4182083E-01  3.4205055E-01  2.0828293E-01  8.1975918E+00
  2.2377519E-01  3.5579935E-01  4.6889451E-01  5.2606171E-01  5.5884361E-01  6.6376978E-01  7.2874355E-01  4.5451668E-01  3.5579935E-01  2.2377519E-01  8.3511524E+00
  2.3909317E-01  3.6938563E-01  4.8110968E-01  5.3861105E-01  5.7128602E-01  6.7761028E-01  7.4421120E-01  4.6705839E-01  3.6938560E-01  2.3909314E-01  8.4950657E+00
  2.5421855E-01  3.8279125E-01  4.9314925E-01  5.5097145E-01  5.8353817E-01  6.9125479E-01  7.5948185E-01  4.7942778E-01  3.8279119E-01  2.5421849E-01  8.6291943E+00
  2.6913351E-01  3.9599851E-01  5.0499576E-01  5.6312525E-01  5.9558254E-01  7.0468533E-01  7.7453679E-01  4.9160740E-01  3.9599854E-01  2.6913351E-01  8.7534370E+00
  2.8382128E-01  4.0899080E-01  5.1663274E-01  5.7505566E-01  6.0740244E-01  7.1788418E-01  7.8935760E-01  5.0358027E-01  4.0899080E-01  2.8382137E-01  8.8677444E+00
  2.9826519E-01  4.2175147E-01  5.2804381E-01  5.8674622E-01  6.1898154E-01  7.3083436E-01  8.0392665E-01  5.1532990E-01  4.2175147E-01  2.9826519E-01  8.9720879E+00
  3.1244951E-01  4.3426499E-01  5.3921372E-01  5.9818149E-01  6.3030440E-01  7.4351984E-01  8.1822711E-01  5.2684063E-01  4.3426502E-01  3.1244957E-01  9.0664787E+00
  3.2635906E-01  4.4651622E-01  5.5012733E-01  6.0934633E-01  6.4135593E-01  7.5592452E-01  8.3224237E-01  5.3809738E-01  4.4651631E-01  3.2635909E-01  9.1509638E+00
  3.3997971E-01  4.5849115E-01  5.6077105E-01  6.2022680E-01  6.5212226E-01  7.6803398E-01  8.4595710E-01  5.4908597E-01  4.5849115E-01  3.3997968E-01  9.2256174E+00
  3.5329741E-01  4.7017586E-01  5.7113099E-01  6.3080895E-01  6.6258949E-01  7.7983361E-01  8.5935628E-01  5.5979264E-01  4.7017586E-01  3.5329741E-01  9.2905369E+00
  3.6629969E-01  4.8155788E-01  5.8119494E-01  6.4108056E-01  6.7274541E-01  7.9131055E-01  8.7242621E-01  5.7020462E-01  4.8155791E-01  3.6629975E-01  9.3458576E+00
  3.7897453E-01  4.9262524E-01  5.9095114E-01  6.5102971E-01  6.8257803E-01  8.0245197E-01  8.8515347E-01  5.8030999E-01  4.9262524E-01  3.7897450E-01  9.3917313E+00
  3.9131039E-01  5.0336665E-01  6.0038841E-01  6.6064507E-01  6.9207627E-01  8.1324601E-01  8.9752555E-01  5.9009743E-01  5.0336665E-01  3.9131036E-01  9.4283361E+00
  4.0329695E-01  5.1377159E-01  6.0949641E-01  6.6991639E-01  7.0122975E-01  8.2368189E-01  9.0953088E-01  5.9955633E-01  5.1377159E-01  4.0329692E-01  9.4558640E+00
  4.1492468E-01  5.2383077E-01  6.1826605E-01  6.7883450E-01  7.1002924E-01  8.3374941E-01  9.2115879E-01  6.0867733E-01  5.2383077E-01  4.1492468E-01  9.4745388E+00
  4.2618492E-01  5.3353554E-01  6.2668884E-01  6.8739074E-01  7.1846616E-01  8.4343946E-01  9.3239951E-01  6.1745173E-01  5.3353560E-01  4.2618501E-01  9.4845915E+00
  4.3706951E-01  5.4287779E-01  6.3475674E-01  6.9557738E-01  7.2653282E-01  8.5274327E-01  9.4324368E-01  6.2587124E-01  5.4287779E-01  4.3706951E-01  9.4862652E+00
  4.4757158E-01  5.5185056E-01  6.4246315E-01  7.0338744E-01  7.3422211E-01  8.6165375E-01  9.5368332E-01  6.3392913E-01  5.5185062E-01  4.4757164E-01  9.4798326E+00
  4.5768493E-01  5.6044793E-01  6.4980221E-01  7.1081513E-01  7.4152833E-01  8.7016386E-01  9.6371114E-01  6.4161897E-01  5.6044787E-01  4.5768490E-01  9.4655590E+00
  4.6740395E-01  5.6866431E-01  6.5676838E-01  7.1785516E-01  7.4844611E-01  8.7826788E-01  9.7332054E-01  6.4893538E-01  5.6866431E-01  4.6740392E-01  9.4437294E+00
  1.5894573E-08  1.3140871E-01  2.4611489E-01  3.0719915E-01  3.3977985E-01  4.4027647E-01  5.0049055E-01  2.2873251E-01  1.3140868E-01 -1.5894573E-08  4.7679596E+00
  1.2881947E-02  1.4257501E-01  2.5587085E-01  3.1736496E-01  3.4979776E-01  4.5189419E-01  5.1391250E-01  2.3889817E-01  1.4257501E-01  1.2881947E-02  4.9417953E+00
  2.5742579E-02  1.5372902E-01  2.6561746E-01  3.2750463E-01  3.5979345E-01  4.6348831E-01  5.2730960E-01  2.4905869E-01  1.5372902E-01  2.5742579E-02  5.1101336E+00
  3.8565192E-02  1.6485415E-01  2.7533865E-01  3.3760193E-01  3.6975059E-01  4.7504157E-01  5.4066354E-01  2.5919762E-01  1.6485415E-01  3.8565192E-02  5.2725601E+00
  5.1333077E-02  1.7593423E-01  2.8501856E-01  3.4764072E-01  3.7965298E-01  4.8653668E-01  5.5395633E-01  2.6929888E-01  1.7593423E-01  5.1333077E-02  5.4286919E+00
  6.4029738E-02  1.8695329E-01  2.9464185E-01  3.5760543E-01  3.8948491E-01  4.9795684E-01  5.6717068E-01  2.7934662E-01  1.8695332E-01  6.4029761E-02  5.5781951E+00
  7.6639146E-02  1.9789524E-01  3.0419272E-01  3.6748010E-01  3.9923027E-01  5.0928503E-01  5.8028853E-01  2.8932476E-01  1.9789524E-01  7.6639146E-02  5.7207575E+00
  8.9145251E-02  2.0874478E-01  3.1365624E-01  3.7724978E-01  4.0887395E-01  5.2050507E-01  5.9329313E-01  2.9921812E-01  2.0874475E-01  8.9145251E-02  5.8561172E+00
  1.0153253E-01  2.1948642E-01  3.2301745E-01  3.8689911E-01  4.1840059E-01  5.3160042E-01  6.0616750E-01  3.0901131E-01  2.1948645E-01  1.0153256E-01  5.9840412E+00
  1.1378568E-01  2.3010518E-01  3.3226153E-01  3.9641339E-01  4.2779514E-01  5.4255545E-01  6.1889488E-01  3.1868908E-01  2.3010515E-01  1.1378565E-01  6.1043310E+00
  1.2588994E-01  2.4058659E-01  3.4137446E-01  4.0577850E-01  4.3704349E-01  5.5335456E-01  6.3145947E-01  3.2823727E-01  2.4058656E-01  1.2588997E-01  6.2168365E+00
  1.3783096E-01  2.5091648E-01  3.5034239E-01  4.1498050E-01  4.4613138E-01  5.6398302E-01  6.4384550E-01  3.3764160E-01  2.5091651E-01  1.3783096E-01  6.3214316E+00
  1.4959472E-01  2.6108104E-01  3.5915181E-01  4.2400578E-01  4.5504519E-01  5.7442582E-01  6.5603769E-01  3.4688818E-01  2.6108104E-01  1.4959474E-01  6.4180255E+00
  1.6116810E-01  2.7106729E-01  3.6778992E-01  4.3284163E-01  4.6377191E-01  5.8466935E-01  6.6802162E-01  3.5596403E-01  2.7106729E-01  1.6116813E-01  6.5065708E+00
  1.7253812E-01  2.8086254E-01  3.7624446E-01  4.4147569E-01  4.7229907E-01  5.9470004E-01  6.7978311E-01  3.6485636E-01  2.8086254E-01  1.7253812E-01  6.5870419E+00
  1.8369259E-01  2.9045460E-01  3.8450342E-01  4.4989598E-01  4.8061448E-01  6.0450476E-01  6.9130862E-01  3.7355298E-01  2.9045457E-01  1.8369254E-01  6.6594429E+00
  1.9461986E-01  2.9983205E-01  3.9255568E-01  4.5809153E-01  4.8870695E-01  6.1407155E-01  7.0258510E-01  3.8204250E-01  2.9983202E-01  1.9461986E-01  6.7238183E+00
  2.0530896E-01  3.0898407E-01  4.0039054E-01  4.6605152E-01  4.9656549E-01  6.2338847E-01  7.1360058E-01  3.9031383E-01  3.0898410E-01  2.0530900E-01  6.7802281E+00
  2.1574949E-01  3.1790024E-01  4.0799797E-01  4.7376606E-01  5.0418007E-01  6.3244450E-01  7.2434324E-01  3.9835662E-01  3.1790021E-01  2.1574944E-01  6.8287582E+00
  2.2593184E-01  3.2657117E-01  4.1536859E-01  4.8122594E-01  5.1154125E-01  6.4122951E-01  7.3480225E-01  4.0616131E-01  3.2657114E-01  2.2593178E-01  6.8695292E+00
  2.3584683E-01  3.3498776E-01  4.2249373E-01  4.8842242E-01  5.1864010E-01  6.4973360E-01  7.4496740E-01  4.1371888E-01  3.3498776E-01  2.3584683E-01  6.9026718E+00
  2.4548618E-01  3.4314170E-01  4.2936510E-01  4.9534747E-01  5.2546829E-01  6.5794778E-01  7.5482881E-01  4.2102081E-01  3.4314170E-01  2.4548617E-01  6.9283414E+00
  2.5484207E-01  3.5102546E-01  4.3597540E-01  5.0199372E-01  5.3201848E-01  6.6586369E-01  7.6437777E-01  4.2805937E-01  3.5102546E-01  2.5484207E-01  6.9467063E+00
  2.6390770E-01  3.5863209E-01  4.4231790E-01  5.0835478E-01  5.3828400E-01  6.7347378E-01  7.7360624E-01  4.3482772E-01  3.5863206E-01  2.6390770E-01  6.9579630E+00
  2.7267668E-01  3.6595535E-01  4.4838652E-01  5.1442450E-01  5.4425842E-01  6.8077111E-01  7.8250659E-01  4.4131941E-01  3.6595535E-01  2.7267668E-01  6.9623122E+00
  2.8114325E-01  3.7298957E-01  4.5417565E-01  5.2019763E-01  5.4993635E-01  6.8774951E-01  7.9107183E-01  4.4752872E-01  3.7298959E-01  2.8114325E-01  6.9599657E+00
  2.8930280E-01  3.7973005E-01  4.5968094E-01  5.2566981E-01  5.5531335E-01  6.9440347E-01  7.9929632E-01  4.5345089E-01  3.7973005E-01  2.8930283E-01  6.9511600E+00
  2.9715088E-01  3.8617259E-01  4.6489814E-01  5.3083700E-01  5.6038511E-01  7.0072812E-01  8.0717450E-01  4.5908156E-01  3.8617262E-01  2.9715091E-01  6.9361272E+00
  3.0468398E-01  3.9231351E-01  4.6982384E-01  5.3569609E-01  5.6514835E-01  7.0671940E-01  8.1470168E-01  4.6441701E-01  3.9231351E-01  3.0468398E-01  6.9151134E+00
  3.1189898E-01  3.9814994E-01  4.7445521E-01  5.4024440E-01  5.6960022E-01  7.1237385E-01  8.2187384E-01  4.6945426E-01  3.9815000E-01  3.1189901E-01  6.8883648E+00
  3.1879383E-01  4.0367979E-01  4.7879034E-01  5.4448009E-01  5.7373875E-01  7.1768862E-01  8.2868767E-01  4.7419104E-01  4.0367982E-01  3.1879389E-01  6.8561468E+00
  3.2536709E-01  4.0890148E-01  4.8282781E-01  5.4840207E-01  5.7756257E-01  7.2266179E-01  8.3514059E-01  4.7862574E-01  4.0890139E-01  3.2536703E-01  6.8187160E+00
  3.3161724E-01  4.1381368E-01  4.8656639E-01  5.5200928E-01  5.8107066E-01  7.2729176E-01  8.4123057E-01  4.8275712E-01  4.1381365E-01  3.3161721E-01  6.7763290E+00
  3.3754432E-01  4.1841641E-01  4.9000609E-01  5.5530202E-01  5.8426309E-01  7.3157781E-01  8.4695637E-01  4.8658493E-01  4.1841641E-01  3.3754432E-01  6.7292595E+00
  0.0000000E+00  1.0713937E-01  2.0307793E-01  2.7509648E-01  3.0386633E-01  4.2407227E-01  5.0739276E-01  1.8959732E-01  1.0713939E-01  1.5894573E-08  4.1018353E+00
  1.0158491E-02  1.1575107E-01  2.1030338E-01  2.8244677E-01  3.1123474E-01  4.3323001E-01  5.1835370E-01  1.9739191E-01  1.1575106E-01  1.0158491E-02  4.2135463E+00
  2.0222409E-02  1.2427785E-01  2.1745083E-01  2.8970003E-01  3.1850645E-01  4.4227752E-01  5.2919954E-01  2.0510651E-01  1.2427785E-01  2.0222409E-02  4.3194551E+00
  3.0179357E-02  1.3270803E-01  2.2450896E-01  2.9684514E-01  3.2567006E-01  4.5120189E-01  5.3991634E-01  2.1272939E-01  1.3270801E-01  3.0179357E-02  4.4193583E+00
  4.0017031E-02  1.4102949E-01  2.3146623E-01  3.0387047E-01  3.3271360E-01  4.5998996E-01  5.5049026E-01  2.2024865E-01  1.4102946E-01  4.0017031E-02  4.5130787E+00
  4.9723659E-02  1.4923073E-01  2.3831153E-01  3.1076485E-01  3.3962575E-01  4.6862903E-01  5.6090790E-01  2.2765264E-01  1.4923072E-01  4.9723659E-02  4.6004672E+00
  5.9287947E-02  1.5730092E-01  2.4503444E-01  3.1751794E-01  3.4639576E-01  4.7710735E-01  5.7115650E-01  2.3493068E-01  1.5730092E-01  5.9287962E-02  4.6814213E+00
  6.8698898E-02  1.6522931E-01  2.5162455E-01  3.2411948E-01  3.5301310E-01  4.8541304E-01  5.8122361E-01  2.4207187E-01  1.6522931E-01  6.8698898E-02  4.7558556E+00
  7.7945814E-02  1.7300539E-01  2.5807178E-01  3.3055928E-01  3.5946745E-01  4.9353474E-01  5.9109712E-01  2.4906583E-01  1.7300539E-01  7.7945806E-02  4.8237157E+00
  8.7019093E-02  1.8061988E-01  2.6436710E-01  3.3682856E-01  3.6574969E-01  5.0146216E-01  6.0076588E-01  2.5590310E-01  1.8061987E-01  8.7019064E-02  4.8849888E+00
  9.5908962E-02  1.8806322E-01  2.7050135E-01  3.4291825E-01  3.7185046E-01  5.0918472E-01  6.1021864E-01  2.6257423E-01  1.8806320E-01  9.5908947E-02  4.9396753E+00
  1.0460652E-01  1.9532666E-01  2.7646598E-01  3.4881985E-01  3.7776107E-01  5.1669294E-01  6.1944509E-01  2.6907033E-01  1.9532666E-01  1.0460655E-01  4.9878039E+00
  1.1310352E-01  2.0240211E-01  2.8225321E-01  3.5452583E-01  3.8347378E-01  5.2397788E-01  6.2843579E-01  2.7538335E-01  2.0240211E-01  1.1310352E-01  5.0294390E+00
  1.2139201E-01  2.0928182E-01  2.8785548E-01  3.6002874E-01  3.8898090E-01  5.3103083E-01  6.3718110E-01  2.8150544E-01  2.0928183E-01  1.2139203E-01  5.0646572E+00
  1.2946458E-01  2.1595849E-01  2.9326579E-01  3.6532182E-01  3.9427540E-01  5.3784394E-01  6.4567250E-01  2.8742930E-01  2.1595854E-01  1.2946463E-01  5.0935531E+00
  1.3731483E-01  2.2242588E-01  2.9847810E-01  3.7039918E-01  3.9935124E-01  5.4441005E-01  6.5390205E-01  2.9314849E-01  2.2242588E-01  1.3731480E-01  5.1162567E+00
  1.4493647E-01  2.2867781E-01  3.0348638E-01  3.7525502E-01  4.0420234E-01  5.5072236E-01  6.6186237E-01  2.9865694E-01  2.2867784E-01  1.4493650E-01  5.1329002E+00
  1.5232389E-01  2.3470876E-01  3.0828527E-01  3.7988412E-01  4.0882343E-01  5.5677450E-01  6.6954631E-01  3.0394888E-01  2.3470876E-01  1.5232389E-01  5.1436353E+00
  1.5947233E-01  2.4051405E-01  3.1287038E-01  3.8428238E-01  4.1321012E-01  5.6256139E-01  6.7694819E-01  3.0901974E-01  2.4051405E-01  1.5947238E-01  5.1486373E+00
  1.6637734E-01  2.4608928E-01  3.1723729E-01  3.8844568E-01  4.1735810E-01  5.6807792E-01  6.8406188E-01  3.1386501E-01  2.4608928E-01  1.6637732E-01  5.1480837E+00
  1.7303500E-01  2.5143063E-01  3.2138243E-01  3.9237061E-01  4.2126390E-01  5.7331961E-01  6.9088262E-01  3.1848082E-01  2.5143063E-01  1.7303501E-01  5.1421604E+00
  1.7944238E-01  2.5653520E-01  3.2530296E-01  3.9605460E-01  4.2492473E-01  5.7828313E-01  6.9740605E-01  3.2286409E-01  2.5653520E-01  1.7944238E-01  5.1310787E+00
  1.8559663E-01  2.6140025E-01  3.2899627E-01  3.9949533E-01  4.2833814E-01  5.8296508E-01  7.0362842E-01  3.2701209E-01  2.6140022E-01  1.8559660E-01  5.1150446E+00
  1.9149548E-01  2.6602349E-01  3.3246022E-01  4.0269107E-01  4.3150216E-01  5.8736295E-01  7.0954615E-01  3.3092257E-01  2.6602355E-01  1.9149551E-01  5.0942659E+00
  1.9713770E-01  2.7040374E-01  3.3569366E-01  4.0564069E-01  4.3441570E-01  5.9147489E-01  7.1515697E-01  3.3459407E-01  2.7040374E-01  1.9713770E-01  5.0689731E+00
  2.0252202E-01  2.7453983E-01  3.3869547E-01  4.0834358E-01  4.3707791E-01  5.9529936E-01  7.2045863E-01  3.3802551E-01  2.7453983E-01  2.0252199E-01  5.0393867E+00
  2.0764805E-01  2.7843124E-01  3.4146532E-01  4.1079953E-01  4.3948853E-01  5.9883565E-01  7.2544956E-01  3.4121636E-01  2.7843127E-01  2.0764804E-01  5.0057335E+00
  2.1251541E-01  2.8207773E-01  3.4400299E-01  4.1300887E-01  4.4164780E-01  6.0208303E-01  7.3012859E-01  3.4416625E-01  2.8207776E-01  2.1251544E-01  4.9682350E+00
  2.1712500E-01  2.8548014E-01  3.4630927E-01  4.1497251E-01  4.4355643E-01  6.0504204E-01  7.3449546E-01  3.4687588E-01  2.8548011E-01  2.1712494E-01  4.9271288E+00
  2.2147748E-01  2.8863919E-01  3.4838513E-01  4.1669181E-01  4.4521582E-01  6.0771316E-01  7.3855025E-01  3.4934619E-01  2.8863925E-01  2.2147751E-01  4.8826389E+00
  2.2557408E-01  2.9155618E-01  3.5023159E-01  4.1816813E-01  4.4662723E-01  6.1009759E-01  7.4229306E-01  3.5157809E-01  2.9155621E-01  2.2557408E-01  4.8349838E+00
  2.2941683E-01  2.9423299E-01  3.5185093E-01  4.1940403E-01  4.4779310E-01  6.1219680E-01  7.4572510E-01  3.5357368E-01  2.9423296E-01  2.2941682E-01  4.7843966E+00
  2.3300782E-01  2.9667181E-01  3.5324511E-01  4.2040190E-01  4.4871578E-01  6.1401302E-01  7.4884778E-01  3.5533491E-01  2.9667175E-01  2.3300777E-01  4.7310915E+00
  2.3634942E-01  2.9887494E-01  3.5441658E-01  4.2116451E-01  4.4939807E-01  6.1554843E-01  7.5166279E-01  3.5686436E-01  2.9887494E-01  2.3634945E-01  4.6752853E+00
  0.0000000E+00  8.4719166E-02  1.6066764E-01  2.4043128E-01  2.6982310E-01  4.1622078E-01  5.2209586E-01  1.5566437E-01  8.4719196E-02  0.0000000E+00  3.4574523E+00
  7.7635446E-03  9.1116801E-02  1.6577993E-01  2.4533121E-01  2.7481905E-01  4.2303029E-01  5.3074265E-01  1.6138224E-01  9.1116801E-02  7.7635446E-03  3.5191469E+00
  1.5391318E-02  9.7389489E-02  1.7077883E-01  2.5009856E-01  2.7967575E-01  4.2967060E-01  5.3921229E-01  1.6697665E-01  9.7389467E-02  1.5391318E-02  3.5754766E+00
  2.2874983E-02  1.0352915E-01  1.7565663E-01  2.5472572E-01  2.8438550E-01  4.3613252E-01  5.4749465E-01  1.7243963E-01  1.0352913E-01  2.2874959E-02  3.6263947E+00
  3.0206585E-02  1.0952811E-01  1.8040594E-01  2.5920570E-01  2.8894120E-01  4.4240758E-01  5.5557978E-01  1.7776348E-01  1.0952809E-01  3.0206585E-02  3.6718779E+00
  3.7379131E-02  1.1537977E-01  1.8502058E-01  2.6353237E-01  2.9333645E-01  4.4848824E-01  5.6345904E-01  1.8294175E-01  1.1537976E-01  3.7379105E-02  3.7119434E+00
  4.4385433E-02  1.2107711E-01  1.8949372E-01  2.6769930E-01  2.9756480E-01  4.5436662E-01  5.7112342E-01  1.8796745E-01  1.2107709E-01  4.4385433E-02  3.7466133E+00
  5.1219441E-02  1.2661439E-01  1.9381991E-01  2.7170137E-01  3.0162096E-01  4.6003637E-01  5.7856536E-01  1.9283485E-01  1.2661438E-01  5.1219430E-02  3.7759485E+00
  5.7875123E-02  1.3198589E-01  1.9799350E-01  2.7553323E-01  3.0549946E-01  4.6549091E-01  5.8577722E-01  1.9753821E-01  1.3198589E-01  5.7875108E-02  3.8000202E+00
  6.4347081E-02  1.3718615E-01  2.0200945E-01  2.7919012E-01  3.0919552E-01  4.7072411E-01  5.9275168E-01  2.0207220E-01  1.3718612E-01  6.4347073E-02  3.8189163E+00
  7.0630595E-02  1.4221093E-01  2.0586348E-01  2.8266814E-01  3.1270504E-01  4.7573128E-01  5.9948289E-01  2.0643252E-01  1.4221092E-01  7.0630595E-02  3.8327563E+00
  7.6721340E-02  1.4705582E-01  2.0955144E-01  2.8596345E-01  3.1602418E-01  4.8050725E-01  6.0596478E-01  2.1061482E-01  1.4705580E-01  7.6721333E-02  3.8416638E+00
