  2.8416204E+00  3.5745337E+00  3.9383149E+00  4.0997920E+00  4.1012216E+00  4.1156416E+00  4.1186213E+00  3.9384024E+00  3.5745337E+00  2.8416204E+00  1.0206084E+02
  3.1961162E+00  3.9250712E+00  4.2862868E+00  4.4478431E+00  4.4493127E+00  4.4639344E+00  4.4670072E+00  4.2863541E+00  3.9250712E+00  3.1961162E+00  1.1223598E+02
  3.5744646E+00  4.2994704E+00  4.6581249E+00  4.8197575E+00  4.8212686E+00  4.8360934E+00  4.8392615E+00  4.6581712E+00  4.2994699E+00  3.5744641E+00  1.2304097E+02
  3.9775875E+00  4.6986532E+00  5.0547509E+00  5.2164593E+00  5.2180123E+00  5.2330432E+00  5.2363076E+00  5.0547767E+00  4.6986527E+00  3.9775870E+00  1.3448820E+02
  4.4064059E+00  5.1235414E+00  5.4770870E+00  5.6388688E+00  5.6404648E+00  5.6557050E+00  5.6590676E+00  5.4770913E+00  5.1235409E+00  4.4064059E+00  1.4658871E+02
  4.8618379E+00  5.5750508E+00  5.9260502E+00  6.0879040E+00  6.0895433E+00  6.1049948E+00  6.1084595E+00  5.9260330E+00  5.5750508E+00  4.8618374E+00  1.5935197E+02
  5.3447933E+00  6.0540943E+00  6.4025521E+00  6.5644760E+00  6.5661607E+00  6.5818248E+00  6.5853925E+00  6.4025135E+00  6.0540943E+00  5.3447933E+00  1.7278596E+02
  5.8561740E+00  6.5615726E+00  6.9074950E+00  7.0694871E+00  7.0712171E+00  7.0870962E+00  7.0907702E+00  6.9074340E+00  6.5615726E+00  5.8561740E+00  1.8689713E+02
  6.3968654E+00  7.0983710E+00  7.4417634E+00  7.6038203E+00  7.6055965E+00  7.6216960E+00  7.6254783E+00  7.4416790E+00  7.0983710E+00  6.3968654E+00  2.0169016E+02
  6.9677372E+00  7.6653595E+00  8.0062275E+00  8.1683512E+00  8.1701736E+00  8.1864920E+00  8.1903849E+00  8.0061207E+00  7.6653595E+00  6.9677372E+00  2.1716821E+02
  7.5696397E+00  8.2633877E+00  8.6017370E+00  8.7639217E+00  8.7657938E+00  8.7823372E+00  8.7863417E+00  8.6016083E+00  8.2633877E+00  7.5696402E+00  2.3333281E+02
  8.2033958E+00  8.8932800E+00  9.2291193E+00  9.3913622E+00  9.3932829E+00  9.4100513E+00  9.4141712E+00  9.2289629E+00  8.8932791E+00  8.2033949E+00  2.5018367E+02
  8.8698006E+00  9.5558300E+00  9.8891640E+00  1.0051467E+01  1.0053436E+01  1.0070435E+01  1.0074672E+01  9.8889856E+00  9.5558290E+00  8.8697996E+00  2.6771887E+02
  9.5696230E+00  1.0251806E+01  1.0582643E+01  1.0745001E+01  1.0747023E+01  1.0764252E+01  1.0768609E+01  1.0582440E+01  1.0251806E+01  9.5696230E+00  2.8593481E+02
  1.0303593E+01  1.0981940E+01  1.1310287E+01  1.1472698E+01  1.1474771E+01  1.1492234E+01  1.1496715E+01  1.1310059E+01  1.0981940E+01  1.0303593E+01  3.0482617E+02
  1.1072402E+01  1.1746923E+01  1.2072785E+01  1.2235248E+01  1.2237372E+01  1.2255075E+01  1.2259678E+01  1.2072532E+01  1.1746923E+01  1.1072402E+01  3.2438593E+02
  1.1876703E+01  1.2547409E+01  1.2870793E+01  1.3033305E+01  1.3035483E+01  1.3053424E+01  1.3058156E+01  1.2870514E+01  1.2547408E+01  1.1876702E+01  3.4460544E+02
  1.2717104E+01  1.3384003E+01  1.3704919E+01  1.3867477E+01  1.3869711E+01  1.3887893E+01  1.3892756E+01  1.3704614E+01  1.3384003E+01  1.2717103E+01  3.6547440E+02
  1.3594162E+01  1.4257264E+01  1.4575718E+01  1.4738320E+01  1.4740610E+01  1.4759036E+01  1.4764032E+01  1.4575388E+01  1.4257264E+01  1.3594163E+01  3.8698083E+02
  1.4508391E+01  1.5167706E+01  1.5483706E+01  1.5646348E+01  1.5648695E+01  1.5667371E+01  1.5672502E+01  1.5483348E+01  1.5167705E+01  1.4508391E+01  4.0911133E+02
  1.5460241E+01  1.6115778E+01  1.6429333E+01  1.6592014E+01  1.6594419E+01  1.6613344E+01  1.6618614E+01  1.6428947E+01  1.6115778E+01  1.5460241E+01  4.3185083E+02
  0.0000000E+00  7.3322880E-01  1.0982715E+00  1.2604270E+00  1.2616189E+00  1.2752851E+00  1.2777212E+00  1.0984877E+00  7.3322874E-01  0.0000000E+00  1.8288082E+01
  1.1307125E-01  8.4241712E-01  1.2048794E+00  1.3671119E+00  1.3683411E+00  1.3822008E+00  1.3847212E+00  1.2050760E+00  8.4241706E-01  1.1307125E-01  2.1553951E+01
  2.3730889E-01  9.6277505E-01  1.3226582E+00  1.4849665E+00  1.4862335E+00  1.5002894E+00  1.5028958E+00  1.3228347E+00  9.6277499E-01  2.3730889E-01  2.5139885E+01
  3.7328237E-01  1.0948731E+00  1.4521792E+00  1.6145619E+00  1.6158679E+00  1.6301221E+00  1.6328168E+00  1.4523354E+00  1.0948731E+00  3.7328237E-01  2.9063276E+01
  5.2157724E-01  1.2392974E+00  1.5940291E+00  1.7564850E+00  1.7578305E+00  1.7722856E+00  1.7750703E+00  1.5941644E+00  1.2392973E+00  5.2157724E-01  3.3341187E+01
  6.8279403E-01  1.3966488E+00  1.7488093E+00  1.9113368E+00  1.9127228E+00  1.9273812E+00  1.9302582E+00  1.7489235E+00  1.3966489E+00  6.8279415E-01  3.7990211E+01
  8.5754770E-01  1.5675433E+00  1.9171361E+00  2.0797341E+00  2.0811613E+00  2.0960252E+00  2.0989966E+00  1.9172288E+00  1.5675434E+00  8.5754794E-01  4.3026424E+01
  1.0464667E+00  1.7526095E+00  2.0996389E+00  2.2623055E+00  2.2637749E+00  2.2788467E+00  2.2819147E+00  2.0997095E+00  1.7526094E+00  1.0464667E+00  4.8465279E+01
  1.2501897E+00  1.9524862E+00  2.2969568E+00  2.4596903E+00  2.4612029E+00  2.4764855E+00  2.4796522E+00  2.2970049E+00  1.9524862E+00  1.2501894E+00  5.4321480E+01
  1.4693673E+00  2.1678250E+00  2.5097423E+00  2.6725414E+00  2.6740975E+00  2.6895933E+00  2.6928606E+00  2.5097678E+00  2.1678252E+00  1.4693676E+00  6.0608990E+01
  1.7046585E+00  2.3992848E+00  2.7386539E+00  2.9015162E+00  2.9031172E+00  2.9188282E+00  2.9221990E+00  2.7386556E+00  2.3992846E+00  1.7046585E+00  6.7340843E+01
  1.9567285E+00  2.6475310E+00  2.9843576E+00  3.1472819E+00  3.1489286E+00  3.1648581E+00  3.1683340E+00  2.9843361E+00  2.6475310E+00  1.9567286E+00  7.4529175E+01
  2.2262468E+00  2.9132335E+00  3.2475243E+00  3.4105086E+00  3.4122019E+00  3.4283521E+00  3.4319355E+00  3.2474787E+00  2.9132338E+00  2.2262471E+00  8.2185081E+01
  2.5138869E+00  3.1970665E+00  3.5288274E+00  3.6918705E+00  3.6936109E+00  3.7099841E+00  3.7136779E+00  3.5287576E+00  3.1970663E+00  2.5138869E+00  9.0318596E+01
  2.8203218E+00  3.4997025E+00  3.8289409E+00  3.9920399E+00  3.9938290E+00  4.0104284E+00  4.0142345E+00  3.8288467E+00  3.4997029E+00  2.8203225E+00  9.8938629E+01
  3.1462238E+00  3.8218133E+00  4.1485367E+00  4.3116903E+00  4.3135285E+00  4.3303556E+00  4.3342772E+00  4.1484170E+00  3.8218141E+00  3.1462240E+00  1.0805290E+02
  3.4922597E+00  4.1640682E+00  4.4882827E+00  4.6514888E+00  4.6533771E+00  4.6704354E+00  4.6744738E+00  4.4881372E+00  4.1640677E+00  3.4922595E+00  1.1766794E+02
  3.8590884E+00  4.5271239E+00  4.8488383E+00  5.0120940E+00  5.0140347E+00  5.0313263E+00  5.0354843E+00  4.8486667E+00  4.5271239E+00  3.8590887E+00  1.2778898E+02
  4.2473626E+00  4.9116340E+00  5.2308559E+00  5.3941598E+00  5.3961520E+00  5.4136801E+00  5.4179606E+00  5.2306581E+00  4.9116340E+00  4.2473621E+00  1.3842001E+02
  4.6577191E+00  5.3182359E+00  5.6349730E+00  5.7983227E+00  5.8003683E+00  5.8181357E+00  5.8225408E+00  5.6347485E+00  5.3182354E+00  4.6577191E+00  1.4956369E+02
  5.0907826E+00  5.7475533E+00  6.0618148E+00  6.2252088E+00  6.2273083E+00  6.2453175E+00  6.2498507E+00  6.0615635E+00  5.7475533E+00  5.0907831E+00  1.6122134E+02
  5.5471601E+00  6.2001939E+00  6.5119877E+00  6.6754231E+00  6.6775784E+00  6.6958313E+00  6.7004943E+00  6.5117087E+00  6.2001944E+00  5.5471601E+00  1.7339294E+02
  6.0274377E+00  6.6767440E+00  6.9860787E+00  7.1495523E+00  7.1517639E+00  7.1702647E+00  7.1750612E+00  6.9857717E+00  6.6767435E+00  6.0274372E+00  1.8607721E+02
  6.5321789E+00  7.1777663E+00  7.4846511E+00  7.6481609E+00  7.6504302E+00  7.6691804E+00  7.6741123E+00  7.4843154E+00  7.1777654E+00  6.5321779E+00  1.9927138E+02
  7.0619192E+00  7.7037978E+00  8.0082417E+00  8.1717863E+00  8.1741133E+00  8.1931181E+00  8.1981878E+00  8.0078783E+00  7.7037978E+00  7.0619197E+00  2.1297141E+02
  7.6171727E+00  8.2553511E+00  8.5573626E+00  8.7209387E+00  8.7233257E+00  8.7425861E+00  8.7477980E+00  8.5569706E+00  8.2553511E+00  7.6171722E+00  2.2717191E+02
  8.1984158E+00  8.8329029E+00  9.1324930E+00  9.2960978E+00  9.2985439E+00  9.3180647E+00  9.3234196E+00  9.1320705E+00  8.8329020E+00  8.1984148E+00  2.4186623E+02
  8.8060942E+00  9.4369001E+00  9.7340765E+00  9.8977070E+00  9.9002161E+00  9.9199972E+00  9.9254999E+00  9.7336245E+00  9.4368992E+00  8.8060932E+00  2.5704633E+02
  9.4406214E+00  1.0067753E+01  1.0362528E+01  1.0526181E+01  1.0528752E+01  1.0548800E+01  1.0554453E+01  1.0362045E+01  1.0067753E+01  9.4406195E+00  2.7270294E+02
  1.0102367E+01  1.0725837E+01  1.1018218E+01  1.1181891E+01  1.1184527E+01  1.1204843E+01  1.1210649E+01  1.1017706E+01  1.0725837E+01  1.0102368E+01  2.8882556E+02
  1.0791668E+01  1.1411483E+01  1.1701480E+01  1.1865172E+01  1.1867873E+01  1.1888459E+01  1.1894422E+01  1.1700938E+01  1.1411483E+01  1.0791668E+01  3.0540237E+02
  1.1508811E+01  1.2124982E+01  1.2412606E+01  1.2576314E+01  1.2579082E+01  1.2599941E+01  1.2606061E+01  1.2412034E+01  1.2124983E+01  1.1508813E+01  3.2242065E+02
  1.2254050E+01  1.2866586E+01  1.3151845E+01  1.3315566E+01  1.3318400E+01  1.3339536E+01  1.3345819E+01  1.3151241E+01  1.2866584E+01  1.2254049E+01  3.3986618E+02
  1.3027582E+01  1.3636489E+01  1.3919398E+01  1.4083127E+01  1.4086029E+01  1.4107444E+01  1.4113894E+01  1.3918761E+01  1.3636489E+01  1.3027581E+01  3.5772400E+02
  6.3578291E-08  6.8347329E-01  1.0153775E+00  1.1792208E+00  1.1806762E+00  1.1962092E+00  1.1992506E+00  1.0154564E+00  6.8347323E-01 -6.3578291E-08  1.7268730E+01
  1.0299638E-01  7.8274333E-01  1.1121247E+00  1.2760233E+00  1.2775236E+00  1.2932739E+00  1.2964183E+00  1.1121788E+00  7.8274333E-01  1.0299638E-01  2.0202106E+01
  2.1555202E-01  8.9157575E-01  1.2184379E+00  1.3823904E+00  1.3839365E+00  1.3999070E+00  1.4031566E+00  1.2184672E+00  8.9157587E-01  2.1555202E-01  2.3405254E+01
  3.3811086E-01  1.0104157E+00  1.3347633E+00  1.4987679E+00  1.5003608E+00  1.5165539E+00  1.5199112E+00  1.3347670E+00  1.0104157E+00  3.3811092E-01  2.6890999E+01
  4.7112623E-01  1.1397160E+00  1.4615543E+00  1.6256093E+00  1.6272502E+00  1.6436687E+00  1.6471361E+00  1.4615321E+00  1.1397163E+00  4.7112617E-01  3.0671684E+01
  6.1506093E-01  1.2799413E+00  1.5992759E+00  1.7633797E+00  1.7650694E+00  1.7817154E+00  1.7852954E+00  1.5992273E+00  1.2799413E+00  6.1506093E-01  3.4759151E+01
  7.7038449E-01  1.4315610E+00  1.7483982E+00  1.9125489E+00  1.9142882E+00  1.9311651E+00  1.9348600E+00  1.7483228E+00  1.4315611E+00  7.7038461E-01  3.9164597E+01
  9.3757474E-01  1.5950533E+00  1.9093996E+00  2.0735953E+00  2.0753851E+00  2.0924954E+00  2.0963080E+00  1.9092972E+00  1.5950534E+00  9.3757492E-01  4.3898586E+01
  1.1171145E+00  1.7709014E+00  2.0827644E+00  2.2470026E+00  2.2488444E+00  2.2661905E+00  2.2701232E+00  2.0826340E+00  1.7709014E+00  1.1171145E+00  4.8970917E+01
  1.3094890E+00  1.9595913E+00  2.2689779E+00  2.4332571E+00  2.4351516E+00  2.4527371E+00  2.4567921E+00  2.2688196E+00  1.9595914E+00  1.3094891E+00  5.4390614E+01
  1.5151887E+00  2.1616135E+00  2.4685321E+00  2.6328502E+00  2.6347985E+00  2.6526253E+00  2.6568058E+00  2.4683452E+00  2.1616135E+00  1.5151887E+00  6.0165852E+01
  1.7347032E+00  2.3774576E+00  2.6819165E+00  2.8462713E+00  2.8482745E+00  2.8663456E+00  2.8706539E+00  2.6817007E+00  2.3774576E+00  1.7347031E+00  6.6303909E+01
  1.9685214E+00  2.6076133E+00  2.9096212E+00  3.0740101E+00  3.0760694E+00  3.0943875E+00  3.0988264E+00  2.9093759E+00  2.6076133E+00  1.9685214E+00  7.2811127E+01
  2.2171292E+00  2.8525665E+00  3.1521323E+00  3.3165536E+00  3.3186696E+00  3.3372378E+00  3.3418097E+00  3.1518576E+00  2.8525665E+00  2.2171292E+00  7.9692886E+01
  2.4810100E+00  3.1128006E+00  3.4099329E+00  3.5743840E+00  3.5765581E+00  3.5953796E+00  3.6000876E+00  3.4096282E+00  3.1128006E+00  2.4810100E+00  8.6953575E+01
  2.7606385E+00  3.3887906E+00  3.6834996E+00  3.8479781E+00  3.8502114E+00  3.8692887E+00  3.8741355E+00  3.6831644E+00  3.3887906E+00  2.7606385E+00  9.4596535E+01
  3.0564818E+00  3.6810036E+00  3.9732993E+00  4.1378031E+00  4.1400967E+00  4.1594315E+00  4.1644201E+00  3.9729323E+00  3.6810033E+00  3.0564816E+00  1.0262405E+02
  3.3689964E+00  3.9898963E+00  4.2797880E+00  4.4443145E+00  4.4466696E+00  4.4662662E+00  4.4713998E+00  4.2793903E+00  3.9898961E+00  3.3689961E+00  1.1103735E+02
  3.6986260E+00  4.3159127E+00  4.6034107E+00  4.7679577E+00  4.7703753E+00  4.7902369E+00  4.7955174E+00  4.6029820E+00  4.3159127E+00  3.6986263E+00  1.1983664E+02
  4.0458002E+00  4.6594825E+00  4.9445972E+00  5.1091614E+00  5.1116424E+00  5.1317720E+00  5.1372027E+00  4.9441366E+00  4.6594830E+00  4.0458002E+00  1.2902097E+02
  4.4109311E+00  5.0210176E+00  5.3037596E+00  5.4683385E+00  5.4708843E+00  5.4912839E+00  5.4968686E+00  5.3032656E+00  5.0210171E+00  4.4109302E+00  1.3858835E+02
  4.7944131E+00  5.4009118E+00  5.6812925E+00  5.8458834E+00  5.8484950E+00  5.8691692E+00  5.8749104E+00  5.6807666E+00  5.4009123E+00  4.7944136E+00  1.4853575E+02
  5.1966181E+00  5.7995386E+00  6.0775681E+00  6.2421675E+00  6.2448468E+00  6.2657981E+00  6.2716990E+00  6.0770092E+00  5.7995391E+00  5.1966186E+00  1.5885901E+02
  5.6178985E+00  6.2172489E+00  6.4929380E+00  6.6575446E+00  6.6602917E+00  6.6815228E+00  6.6875863E+00  6.4923453E+00  6.2172489E+00  5.6178980E+00  1.6955292E+02
  6.0585794E+00  6.6543689E+00  6.9277296E+00  7.0923395E+00  7.0951562E+00  7.1166697E+00  7.1228995E+00  6.9271026E+00  6.6543689E+00  6.0585794E+00  1.8061133E+02
  6.5189586E+00  7.1111965E+00  7.3822398E+00  7.5468497E+00  7.5497375E+00  7.5715361E+00  7.5779357E+00  7.3815784E+00  7.1111965E+00  6.5189586E+00  1.9202696E+02
  6.9993076E+00  7.5880027E+00  7.8567395E+00  8.0213480E+00  8.0243073E+00  8.0463963E+00  8.0529680E+00  7.8560452E+00  7.5880036E+00  6.9993086E+00  2.0379166E+02
  7.4998713E+00  8.0850315E+00  8.3514738E+00  8.5160761E+00  8.5191088E+00  8.5414896E+00  8.5482368E+00  8.3507433E+00  8.0850315E+00  7.4998708E+00  2.1589621E+02
  8.0208540E+00  8.6024885E+00  8.8666487E+00  9.0312405E+00  9.0343485E+00  9.0570259E+00  9.0639534E+00  8.8658838E+00  8.6024885E+00  8.0208540E+00  2.2833054E+02
  8.5624361E+00  9.1405535E+00  9.4024420E+00  9.5670252E+00  9.5702076E+00  9.5931826E+00  9.6002932E+00  9.4016418E+00  9.1405535E+00  8.5624361E+00  2.4108365E+02
  9.1247578E+00  9.6993675E+00  9.9589968E+00  1.0123564E+01  1.0126824E+01  1.0150101E+01  1.0157397E+01  9.9581604E+00  9.6993675E+00  9.1247568E+00  2.5414374E+02
  9.7079287E+00  1.0279039E+01  1.0536423E+01  1.0700970E+01  1.0704309E+01  1.0727893E+01  1.0735378E+01  1.0535550E+01  1.0279040E+01  9.7079287E+00  2.6749817E+02
  1.0312016E+01  1.0879638E+01  1.1134785E+01  1.1299312E+01  1.1302730E+01  1.1326623E+01  1.1334302E+01  1.1133877E+01  1.0879638E+01  1.0312016E+01  2.8113348E+02
  1.0937055E+01  1.1501194E+01  1.1754119E+01  1.1918620E+01  1.1922118E+01  1.1946325E+01  1.1954203E+01  1.1753176E+01  1.1501196E+01  1.0937057E+01  2.9503564E+02
  0.0000000E+00  6.3571602E-01  9.3450028E-01  1.0998544E+00  1.1016303E+00  1.1192696E+00  1.1230704E+00  9.3439126E-01  6.3571602E-01  0.0000000E+00  1.6276030E+01
  9.3534149E-02  7.2567332E-01  1.0220292E+00  1.1874136E+00  1.1892436E+00  1.2071261E+00  1.2110522E+00  1.0218898E+00  7.2567332E-01  9.3534023E-02  1.8898876E+01
  1.9519240E-01  8.2375777E-01  1.1176918E+00  1.2831044E+00  1.2849898E+00  1.3031189E+00  1.3071730E+00  1.1175218E+00  8.2375777E-01  1.9519247E-01  2.1746830E+01
  3.0531380E-01  9.3030876E-01  1.2218282E+00  1.3872670E+00  1.3892089E+00  1.4075869E+00  1.4117719E+00  1.2216269E+00  9.3030876E-01  3.0531374E-01  2.4828968E+01
  4.2424271E-01  1.0456718E+00  1.3347843E+00  1.5002471E+00  1.5022464E+00  1.5208765E+00  1.5251954E+00  1.3345512E+00  1.0456719E+00  4.2424279E-01  2.8153866E+01
  5.5232716E-01  1.1701950E+00  1.4569088E+00  1.6223933E+00  1.6244512E+00  1.6433367E+00  1.6477917E+00  1.4566436E+00  1.1701950E+00  5.5232728E-01  3.1729506E+01
  6.8991911E-01  1.3042312E+00  1.5885549E+00  1.7540590E+00  1.7561766E+00  1.7753202E+00  1.7799149E+00  1.5882571E+00  1.3042313E+00  6.8991929E-01  3.5563278E+01
  8.3737212E-01  1.4481339E+00  1.7300769E+00  1.8955979E+00  1.8977767E+00  1.9171811E+00  1.9219180E+00  1.7297460E+00  1.4481339E+00  8.3737212E-01  3.9661888E+01
  9.9504048E-01  1.6022584E+00  1.8818301E+00  2.0473659E+00  2.0496066E+00  2.0692756E+00  2.0741577E+00  1.8814657E+00  1.6022586E+00  9.9504071E-01  4.4031345E+01
  1.1632794E+00  1.7669597E+00  2.0441701E+00  2.2097182E+00  2.2120230E+00  2.2319586E+00  2.2369888E+00  2.0437720E+00  1.7669599E+00  1.1632797E+00  4.8676918E+01
  1.3424417E+00  1.9425911E+00  2.2174506E+00  2.3830085E+00  2.3853772E+00  2.4055831E+00  2.4107649E+00  2.2170177E+00  1.9425910E+00  1.3424416E+00  5.3603088E+01
  1.5328766E+00  2.1295023E+00  2.4020216E+00  2.5675864E+00  2.5700212E+00  2.5905004E+00  2.5958364E+00  2.4015541E+00  2.1295023E+00  1.5328767E+00  5.8813538E+01
  1.7349299E+00  2.3280389E+00  2.5982289E+00  2.7637985E+00  2.7663002E+00  2.7870560E+00  2.7925494E+00  2.5977261E+00  2.3280387E+00  1.7349298E+00  6.4311127E+01
  1.9489406E+00  2.5385406E+00  2.8064125E+00  2.9719839E+00  2.9745538E+00  2.9955893E+00  3.0012431E+00  2.8058743E+00  2.5385408E+00  1.9489409E+00  7.0097885E+01
  2.1752417E+00  2.7613404E+00  3.0269053E+00  3.1924758E+00  3.1951151E+00  3.2164333E+00  3.2222512E+00  3.0263312E+00  2.7613404E+00  2.1752417E+00  7.6174942E+01
  2.4141552E+00  2.9967606E+00  3.2600305E+00  3.4255977E+00  3.4283075E+00  3.4499116E+00  3.4558966E+00  3.2594202E+00  2.9967606E+00  2.4141555E+00  8.2542633E+01
  2.6659937E+00  3.2451136E+00  3.5061004E+00  3.6716609E+00  3.6744430E+00  3.6963353E+00  3.7024908E+00  3.5054526E+00  3.2451131E+00  2.6659935E+00  8.9200363E+01
  2.9310572E+00  3.5066993E+00  3.7654154E+00  3.9309657E+00  3.9338212E+00  3.9560065E+00  3.9623358E+00  3.7647312E+00  3.5066996E+00  2.9310575E+00  9.6146683E+01
  3.2096314E+00  3.7818041E+00  4.0382609E+00  4.2037988E+00  4.2067289E+00  4.2292104E+00  4.2357168E+00  4.0375395E+00  3.7818043E+00  3.2096317E+00  1.0337932E+02
  3.5019891E+00  4.0707011E+00  4.3249116E+00  4.4904342E+00  4.4934402E+00  4.5162196E+00  4.5229063E+00  4.3241520E+00  4.0707011E+00  3.5019891E+00  1.1089511E+02
  3.8083830E+00  4.3736420E+00  4.6256185E+00  4.7911224E+00  4.7942057E+00  4.8172870E+00  4.8241582E+00  4.6248212E+00  4.3736420E+00  3.8083830E+00  1.1869001E+02
  4.1290483E+00  4.6908631E+00  4.9406185E+00  5.1061006E+00  5.1092620E+00  5.1326499E+00  5.1397080E+00  4.9397826E+00  4.6908636E+00  4.1290488E+00  1.2675925E+02
  4.4642034E+00  5.0225825E+00  5.2701292E+00  5.4355855E+00  5.4388275E+00  5.4625239E+00  5.4697733E+00  5.2692542E+00  5.0225821E+00  4.4642034E+00  1.3509717E+02
  4.8140416E+00  5.3689933E+00  5.6143441E+00  5.7797718E+00  5.7830954E+00  5.8071036E+00  5.8145475E+00  5.6134295E+00  5.3689928E+00  4.8140411E+00  1.4369736E+02
  5.1787362E+00  5.7302694E+00  5.9734373E+00  6.1388335E+00  6.1422396E+00  6.1665640E+00  6.1742063E+00  5.9724836E+00  5.7302685E+00  5.1787357E+00  1.5255258E+02
  5.5584350E+00  6.1065578E+00  6.3475566E+00  6.5129170E+00  6.5164065E+00  6.5410504E+00  6.5488944E+00  6.3465629E+00  6.1065569E+00  5.5584345E+00  1.6165501E+02
  5.9532633E+00  6.4979839E+00  6.7368259E+00  6.9021482E+00  6.9057236E+00  6.9306893E+00  6.9387393E+00  6.7357931E+00  6.4979839E+00  5.9532633E+00  1.7099596E+02
  6.3633204E+00  6.9046478E+00  7.1413474E+00  7.3066263E+00  7.3102880E+00  7.3355803E+00  7.3438406E+00  7.1402731E+00  6.9046474E+00  6.3633199E+00  1.8056616E+02
  6.7886748E+00  7.3266172E+00  7.5611868E+00  7.7264199E+00  7.7301702E+00  7.7557931E+00  7.7642660E+00  7.5600729E+00  7.3266168E+00  6.7886744E+00  1.9035568E+02
  7.2293730E+00  7.7639394E+00  7.9963923E+00  8.1615763E+00  8.1654158E+00  8.1913719E+00  8.2000618E+00  7.9952374E+00  7.7639384E+00  7.2293720E+00  2.0035400E+02
  7.6854291E+00  8.2166281E+00  8.4469786E+00  8.6121082E+00  8.6160393E+00  8.6423321E+00  8.6512432E+00  8.4457827E+00  8.2166281E+00  7.6854291E+00  2.1055002E+02
  8.1568308E+00  8.6846704E+00  8.9129314E+00  9.0780039E+00  9.0820265E+00  9.1086607E+00  9.1177979E+00  8.9116945E+00  8.6846714E+00  8.1568308E+00  2.2093219E+02
  8.6435308E+00  9.1680202E+00  9.3942060E+00  9.5592165E+00  9.5633335E+00  9.5903130E+00  9.5996790E+00  9.3929272E+00  9.1680202E+00  8.6435299E+00  2.3148833E+02
  9.1454630E+00  9.6666107E+00  9.8907328E+00  1.0055680E+01  1.0059892E+01  1.0087219E+01  1.0096819E+01  9.8894138E+00  9.6666107E+00  9.1454630E+00  2.4220598E+02
  0.0000000E+00  5.8986461E-01  8.5591441E-01  1.0225779E+00  1.0247401E+00  1.0447407E+00  1.0494804E+00  8.5555965E-01  5.8986467E-01  0.0000000E+00  1.5310725E+01
  8.4661931E-02  6.7109179E-01  9.3485987E-01  1.1015232E+00  1.1037508E+00  1.1240237E+00  1.1289159E+00  9.3446803E-01  6.7109185E-01  8.4661931E-02  1.7644192E+01
  1.7617212E-01  7.5916988E-01  1.0206648E+00  1.1873260E+00  1.1896203E+00  1.2101685E+00  1.2152163E+00  1.0202354E+00  7.5916988E-01  1.7617206E-01  2.0163334E+01
  2.7478307E-01  8.5435236E-01  1.1135831E+00  1.2802392E+00  1.2826016E+00  1.3034285E+00  1.3086352E+00  1.1131157E+00  8.5435236E-01  2.7478307E-01  2.2874226E+01
  3.8074926E-01  9.5689392E-01  1.2138699E+00  1.3805186E+00  1.3829502E+00  1.4040592E+00  1.4094279E+00  1.2133641E+00  9.5689392E-01  3.8074932E-01  2.5782413E+01
  4.9432576E-01  1.0670505E+00  1.3217818E+00  1.4884201E+00  1.4909226E+00  1.5123169E+00  1.5178510E+00  1.3212370E+00  1.0670505E+00  4.9432582E-01  2.8892910E+01
  6.1576778E-01  1.1850777E+00  1.4375747E+00  1.6042002E+00  1.6067747E+00  1.6284577E+00  1.6341604E+00  1.4369906E+00  1.1850777E+00  6.1576778E-01  3.2210106E+01
  7.4532956E-01  1.3112298E+00  1.5615035E+00  1.7281133E+00  1.7307609E+00  1.7527359E+00  1.7586108E+00  1.5608796E+00  1.3112298E+00  7.4532962E-01  3.5737782E+01
  8.8326329E-01  1.4457599E+00  1.6938213E+00  1.8604125E+00  1.8631349E+00  1.8854051E+00  1.8914553E+00  1.6931572E+00  1.4457599E+00  8.8326335E-01  3.9479080E+01
  1.0298178E+00  1.5889169E+00  1.8347776E+00  2.0013473E+00  2.0041459E+00  2.0267146E+00  2.0329437E+00  1.8340732E+00  1.5889169E+00  1.0298178E+00  4.3436485E+01
  1.1852381E+00  1.7409462E+00  1.9846181E+00  2.1511633E+00  2.1540396E+00  2.1769099E+00  2.1833217E+00  1.9838723E+00  1.7409459E+00  1.1852381E+00  4.7611771E+01
  1.3497638E+00  1.9020876E+00  2.1435826E+00  2.3101006E+00  2.3130555E+00  2.3362317E+00  2.3428292E+00  2.1427958E+00  1.9020877E+00  1.3497639E+00  5.2006050E+01
  1.5236279E+00  2.0725741E+00  2.3119051E+00  2.4783921E+00  2.4814272E+00  2.5049126E+00  2.5116994E+00  2.3110764E+00  2.0725741E+00  1.5236278E+00  5.6619705E+01
  1.7070550E+00  2.2526317E+00  2.4898107E+00  2.6562638E+00  2.6593809E+00  2.6831782E+00  2.6901581E+00  2.4889400E+00  2.2526317E+00  1.7070552E+00  6.1452446E+01
  1.9002622E+00  2.4424758E+00  2.6775162E+00  2.8439322E+00  2.8471324E+00  2.8712456E+00  2.8784223E+00  2.6766026E+00  2.4424758E+00  1.9002622E+00  6.6503265E+01
  2.1034555E+00  2.6423142E+00  2.8752282E+00  3.0416038E+00  3.0448887E+00  3.0693214E+00  3.0766985E+00  2.8742721E+00  2.6423142E+00  2.1034553E+00  7.1770432E+01
