  7.0063519E-01  1.1132774E+00  1.2421639E+00  1.4165647E+00  1.4229257E+00  1.4587898E+00  1.4701220E+00  1.2400092E+00  1.1132774E+00  7.0063525E-01  2.9277729E+01
  7.8821319E-01  1.1975821E+00  1.3250591E+00  1.4997269E+00  1.5059874E+00  1.5425174E+00  1.5539777E+00  1.3229632E+00  1.1975822E+00  7.8821319E-01  3.1282024E+01
  8.7904233E-01  1.2851499E+00  1.4112194E+00  1.5861564E+00  1.5923225E+00  1.6295183E+00  1.6411190E+00  1.4091829E+00  1.2851499E+00  8.7904233E-01  3.3341240E+01
  9.7311997E-01  1.3759787E+00  1.5006434E+00  1.6758505E+00  1.6819286E+00  1.7197907E+00  1.7315445E+00  1.4986669E+00  1.3759788E+00  9.7312009E-01  3.5452415E+01
  1.0704384E+00  1.4700608E+00  1.5933236E+00  1.7688019E+00  1.7747985E+00  1.8133261E+00  1.8252460E+00  1.5914073E+00  1.4700608E+00  1.0704384E+00  3.7612400E+01
  1.1709822E+00  1.5673808E+00  1.6892449E+00  1.8649949E+00  1.8709165E+00  1.9101098E+00  1.9222087E+00  1.6873890E+00  1.5673808E+00  1.1709821E+00  3.9817863E+01
  1.2747298E+00  1.6679174E+00  1.7883862E+00  1.9644082E+00  1.9702611E+00  2.0101202E+00  2.0224113E+00  1.7865916E+00  1.6679176E+00  1.2747300E+00  4.2065323E+01
  1.3816524E+00  1.7716420E+00  1.8907191E+00  2.0670128E+00  2.0728040E+00  2.1133280E+00  2.1258247E+00  1.8889860E+00  1.7716421E+00  1.3816524E+00  4.4351147E+01
  1.4917139E+00  1.8785187E+00  1.9962082E+00  2.1727726E+00  2.1785092E+00  2.2196975E+00  2.2324135E+00  1.9945369E+00  1.8785187E+00  1.4917139E+00  4.6671585E+01
  1.6048716E+00  1.9885048E+00  2.1048110E+00  2.2816453E+00  2.2873335E+00  2.3291862E+00  2.3421347E+00  2.1032016E+00  1.9885048E+00  1.6048716E+00  4.9022774E+01
  1.7210749E+00  2.1015496E+00  2.2164767E+00  2.3935792E+00  2.3992264E+00  2.4417424E+00  2.4549375E+00  2.2149303E+00  2.1015496E+00  1.7210748E+00  5.1400768E+01
  1.8402659E+00  2.2175953E+00  2.3311486E+00  2.5085177E+00  2.5141304E+00  2.5573094E+00  2.5707648E+00  2.3296649E+00  2.2175956E+00  1.8402659E+00  5.3801544E+01
  1.9623801E+00  2.3365781E+00  2.4487617E+00  2.6263950E+00  2.6319802E+00  2.6758218E+00  2.6895514E+00  2.4473414E+00  2.3365781E+00  1.9623799E+00  5.6221027E+01
  2.0873456E+00  2.4584253E+00  2.5692451E+00  2.7471395E+00  2.7527041E+00  2.7972078E+00  2.8112254E+00  2.5678885E+00  2.4584253E+00  2.0873456E+00  5.8655113E+01
  2.2150829E+00  2.5830581E+00  2.6925197E+00  2.8706715E+00  2.8762224E+00  2.9213874E+00  2.9357076E+00  2.6912267E+00  2.5830581E+00  2.2150829E+00  6.1099648E+01
  2.3455060E+00  2.7103903E+00  2.8184993E+00  2.9969056E+00  3.0024495E+00  3.0482755E+00  3.0629117E+00  2.8172705E+00  2.7103903E+00  2.3455060E+00  6.3550507E+01
  2.4785218E+00  2.8403285E+00  2.9470909E+00  3.1257474E+00  3.1312914E+00  3.1777778E+00  3.1927450E+00  2.9459269E+00  2.8403285E+00  2.4785221E+00  6.6003555E+01
  2.6140318E+00  2.9727745E+00  3.0781968E+00  3.2570984E+00  3.2626493E+00  3.3097954E+00  3.3251071E+00  3.0770977E+00  2.9727745E+00  2.6140318E+00  6.8454681E+01
  2.7519286E+00  3.1076210E+00  3.2117093E+00  3.3908513E+00  3.3964157E+00  3.4442222E+00  3.4598927E+00  3.2106755E+00  3.1076210E+00  2.7519286E+00  7.0899826E+01
  2.8921006E+00  3.2447565E+00  3.3475182E+00  3.5268953E+00  3.5324800E+00  3.5809445E+00  3.5969882E+00  3.3465493E+00  3.2447562E+00  2.8921003E+00  7.3334961E+01
  3.0344291E+00  3.3840625E+00  3.4855042E+00  3.6651103E+00  3.6707218E+00  3.7198460E+00  3.7362769E+00  3.4846015E+00  3.3840628E+00  3.0344293E+00  7.5756142E+01
  3.1787918E+00  3.5254159E+00  3.6255453E+00  3.8053741E+00  3.8110189E+00  3.8608012E+00  3.8776331E+00  3.6247084E+00  3.5254161E+00  3.1787918E+00  7.8159485E+01
  3.3250582E+00  3.6686871E+00  3.7675116E+00  3.9475563E+00  3.9532409E+00  4.0036817E+00  4.0209293E+00  3.7667410E+00  3.6686871E+00  3.3250585E+00  8.0541214E+01
  3.4730954E+00  3.8137429E+00  3.9112701E+00  4.0915236E+00  4.0972543E+00  4.1483531E+00  4.1660299E+00  3.9105656E+00  3.8137431E+00  3.4730957E+00  8.2897644E+01
  0.0000000E+00  4.0117630E-01  5.2711028E-01  7.0059931E-01  7.0381111E-01  7.4221283E-01  7.4940860E-01  5.2491051E-01  4.0117633E-01  0.0000000E+00  1.1651027E+01
  4.9329247E-02  4.4734243E-01  5.7184893E-01  7.4570286E-01  7.4878812E-01  7.8788435E-01  7.9517257E-01  5.6971180E-01  4.4734240E-01  4.9329314E-02  1.2798347E+01
  1.0100546E-01  4.9586290E-01  6.1894101E-01  7.9316169E-01  7.9613304E-01  8.3591807E-01  8.4331799E-01  6.1686695E-01  4.9586284E-01  1.0100546E-01  1.3998449E+01
  1.5504971E-01  5.4675943E-01  6.6840857E-01  8.4299767E-01  8.4586769E-01  8.8633579E-01  8.9386672E-01  6.6639823E-01  5.4675943E-01  1.5504971E-01  1.5250433E+01
  2.1147966E-01  6.0005051E-01  7.2027093E-01  8.9522934E-01  8.9801049E-01  9.3915623E-01  9.4683737E-01  7.1832454E-01  6.0005051E-01  2.1147963E-01  1.6553165E+01
  2.7030972E-01  6.5575081E-01  7.7454299E-01  9.4987142E-01  9.5257622E-01  9.9439406E-01  1.0022446E+00  7.7266115E-01  6.5575081E-01  2.7030975E-01  1.7905279E+01
  3.3155054E-01  7.1387154E-01  8.3123642E-01  1.0069352E+00  1.0095757E+00  1.0520604E+00  1.0600995E+00  8.2941955E-01  7.1387154E-01  3.3155054E-01  1.9305180E+01
  3.9520848E-01  7.7441955E-01  8.9035869E-01  1.0664276E+00  1.0690159E+00  1.1121622E+00  1.1204090E+00  8.8860708E-01  7.7441949E-01  3.9520842E-01  2.0751072E+01
  4.6128598E-01  8.3739763E-01  9.5191300E-01  1.1283516E+00  1.1308997E+00  1.1747025E+00  1.1831760E+00  9.5022738E-01  8.3739775E-01  4.6128616E-01  2.2240948E+01
  5.2978116E-01  9.0280426E-01  1.0158981E+00  1.1927053E+00  1.1952248E+00  1.2396795E+00  1.2483984E+00  1.0142785E+00  9.0280420E-01  5.2978110E-01  2.3772625E+01
  6.0068661E-01  9.7063231E-01  1.0823076E+00  1.2594820E+00  1.2619845E+00  1.3070865E+00  1.3160698E+00  1.0807546E+00  9.7063243E-01  6.0068673E-01  2.5343739E+01
  6.7399120E-01  1.0408711E+00  1.1511309E+00  1.3286707E+00  1.3311673E+00  1.3769119E+00  1.3861784E+00  1.1496447E+00  1.0408711E+00  6.7399120E-01  2.6951767E+01
  7.4967802E-01  1.1135038E+00  1.2223518E+00  1.4002548E+00  1.4027566E+00  1.4491398E+00  1.4587076E+00  1.2209328E+00  1.1135039E+00  7.4967819E-01  2.8594049E+01
  8.2772565E-01  1.1885092E+00  1.2959496E+00  1.4742126E+00  1.4767306E+00  1.5237483E+00  1.5336360E+00  1.2945980E+00  1.1885092E+00  8.2772559E-01  3.0267784E+01
  9.0810651E-01  1.2658601E+00  1.3718972E+00  1.5505173E+00  1.5530620E+00  1.6007105E+00  1.6109360E+00  1.3706137E+00  1.2658602E+00  9.0810657E-01  3.1970068E+01
  9.9078888E-01  1.3455249E+00  1.4501636E+00  1.6291369E+00  1.6317184E+00  1.6799945E+00  1.6905760E+00  1.4489480E+00  1.3455247E+00  9.9078882E-01  3.3697891E+01
  1.0757346E+00  1.4274653E+00  1.5307111E+00  1.7100333E+00  1.7126620E+00  1.7615621E+00  1.7725173E+00  1.5295640E+00  1.4274653E+00  1.0757346E+00  3.5448166E+01
  1.1629006E+00  1.5116388E+00  1.6134971E+00  1.7931637E+00  1.7958491E+00  1.8453702E+00  1.8567166E+00  1.6124187E+00  1.5116388E+00  1.1629004E+00  3.7217728E+01
  1.2522385E+00  1.5979970E+00  1.6984738E+00  1.8784792E+00  1.8812312E+00  1.9313711E+00  1.9431262E+00  1.6974643E+00  1.5979970E+00  1.2522385E+00  3.9003372E+01
  1.3436944E+00  1.6864859E+00  1.7855879E+00  1.9659269E+00  1.9687541E+00  2.0195100E+00  2.0316911E+00  1.7846475E+00  1.6864858E+00  1.3436943E+00  4.0801846E+01
  1.4372082E+00  1.7770457E+00  1.8747795E+00  2.0554459E+00  2.0583577E+00  2.1097274E+00  2.1223512E+00  1.8739089E+00  1.7770460E+00  1.4372085E+00  4.2609871E+01
  1.5327169E+00  1.8696132E+00  1.9659861E+00  2.1469724E+00  2.1499774E+00  2.2019591E+00  2.2150424E+00  1.9651846E+00  1.8696129E+00  1.5327166E+00  4.4424164E+01
  1.6301485E+00  1.9641171E+00  2.0591366E+00  2.2404366E+00  2.2435429E+00  2.2961349E+00  2.3096941E+00  2.0584052E+00  1.9641171E+00  1.6301485E+00  4.6241432E+01
  1.7294301E+00  2.0604837E+00  2.1541579E+00  2.3357632E+00  2.3389792E+00  2.3921807E+00  2.4062319E+00  2.1534963E+00  2.0604839E+00  1.7294303E+00  4.8058422E+01
  1.8304813E+00  2.1586335E+00  2.2509701E+00  2.4328730E+00  2.4362063E+00  2.4900155E+00  2.5045750E+00  2.2503788E+00  2.1586335E+00  1.8304814E+00  4.9871891E+01
  1.9332180E+00  2.2584815E+00  2.3494899E+00  2.5316813E+00  2.5351396E+00  2.5895553E+00  2.6046386E+00  2.3489685E+00  2.2584815E+00  1.9332179E+00  5.1678627E+01
  2.0375507E+00  2.3599391E+00  2.4496276E+00  2.6320984E+00  2.6356888E+00  2.6907110E+00  2.7063341E+00  2.4491770E+00  2.3599391E+00  2.0375504E+00  5.3475502E+01
  2.1433861E+00  2.4629128E+00  2.5512912E+00  2.7340317E+00  2.7377610E+00  2.7933888E+00  2.8095670E+00  2.5509109E+00  2.4629128E+00  2.1433859E+00  5.5259407E+01
  2.2506270E+00  2.5673056E+00  2.6543834E+00  2.8373828E+00  2.8412578E+00  2.8974919E+00  2.9142401E+00  2.6540742E+00  2.5673056E+00  2.2506270E+00  5.7027336E+01
  2.3591726E+00  2.6730158E+00  2.7588034E+00  2.9420512E+00  2.9460781E+00  3.0029178E+00  3.0202506E+00  2.7585642E+00  2.6730156E+00  2.3591723E+00  5.8776344E+01
  2.4689176E+00  2.7799392E+00  2.8644464E+00  3.0479319E+00  3.0521166E+00  3.1095626E+00  3.1274946E+00  2.8642783E+00  2.7799392E+00  2.4689174E+00  6.0503590E+01
  2.5797541E+00  2.8879678E+00  2.9712055E+00  3.1549160E+00  3.1592646E+00  3.2173178E+00  3.2358630E+00  2.9711080E+00  2.8879676E+00  2.5797541E+00  6.2206306E+01
  2.6915712E+00  2.9969902E+00  3.0789692E+00  3.2628934E+00  3.2674110E+00  3.3260717E+00  3.3452444E+00  3.0789435E+00  2.9969904E+00  2.6915715E+00  6.3881851E+01
  2.8042552E+00  3.1068928E+00  3.1876249E+00  3.3717492E+00  3.3764412E+00  3.4357109E+00  3.4555244E+00  3.1876695E+00  3.1068928E+00  2.8042552E+00  6.5527687E+01
  0.0000000E+00  3.5905546E-01  4.6793064E-01  6.4501965E-01  6.4215279E-01  6.9191182E-01  6.9430822E-01  4.6638063E-01  3.5905552E-01  0.0000000E+00  1.0618395E+01
  4.3059539E-02  3.9915341E-01  5.0654674E-01  6.8408364E-01  6.8140531E-01  7.3161834E-01  7.3448426E-01  5.0506806E-01  3.9915338E-01  4.3059476E-02  1.1587175E+01
  8.7930009E-02  4.4106981E-01  5.4698193E-01  7.2496831E-01  7.2248727E-01  7.7315331E-01  7.7650529E-01  5.4557496E-01  4.4106978E-01  8.7930009E-02  1.2593847E+01
  1.3461469E-01  4.8480833E-01  5.8924061E-01  7.6767749E-01  7.6540196E-01  8.1652057E-01  8.2037508E-01  5.8790582E-01  4.8480836E-01  1.3461475E-01  1.3637171E+01
  1.8311352E-01  5.3036946E-01  6.3332397E-01  8.1221181E-01  8.1014979E-01  8.6172038E-01  8.6609346E-01  6.3206154E-01  5.3036940E-01  1.8311352E-01  1.4715724E+01
  2.3342317E-01  5.7775050E-01  6.7922997E-01  8.5856843E-01  8.5672748E-01  9.0875041E-01  9.1365778E-01  6.7804021E-01  5.7775050E-01  2.3342317E-01  1.5827911E+01
  2.8553718E-01  6.2694550E-01  7.2695333E-01  9.0674144E-01  9.0512872E-01  9.5760447E-01  9.6306163E-01  7.2583646E-01  6.2694550E-01  2.8553715E-01  1.6971992E+01
  3.3944550E-01  6.7794472E-01  7.7648479E-01  9.5672125E-01  9.5534348E-01  1.0082726E+00  1.0142945E+00  7.7544111E-01  6.7794472E-01  3.3944550E-01  1.8146076E+01
  3.9513454E-01  7.3073488E-01  8.2781208E-01  1.0084946E+00  1.0073582E+00  1.0607420E+00  1.0673436E+00  8.2684171E-01  7.3073488E-01  3.9513454E-01  1.9348135E+01
  4.5258635E-01  7.8529853E-01  8.8091791E-01  1.0620435E+00  1.0611546E+00  1.1149946E+00  1.1221905E+00  8.8002127E-01  7.8529859E-01  4.5258644E-01  2.0576027E+01
  5.1178032E-01  8.4161544E-01  9.3578285E-01  1.1173480E+00  1.1167122E+00  1.1710101E+00  1.1788144E+00  9.3495995E-01  8.4161544E-01  5.1178038E-01  2.1827509E+01
  5.7269090E-01  8.9965999E-01  9.9238205E-01  1.1743823E+00  1.1740050E+00  1.2287631E+00  1.2371898E+00  9.9163318E-01  8.9966005E-01  5.7269096E-01  2.3100233E+01
  6.3528877E-01  9.5940334E-01  1.0506872E+00  1.2331177E+00  1.2330037E+00  1.2882241E+00  1.2972870E+00  1.0500122E+00  9.5940328E-01  6.3528866E-01  2.4391781E+01
  6.9954073E-01  1.0208126E+00  1.1106658E+00  1.2935206E+00  1.2936747E+00  1.3493603E+00  1.3590726E+00  1.1100650E+00  1.0208125E+00  6.9954073E-01  2.5699669E+01
  7.6540977E-01  1.0838509E+00  1.1722816E+00  1.3555543E+00  1.3559806E+00  1.4121345E+00  1.4225094E+00  1.1717552E+00  1.0838507E+00  7.6540971E-01  2.7021355E+01
  8.3285421E-01  1.1484764E+00  1.2354938E+00  1.4191768E+00  1.4198794E+00  1.4765050E+00  1.4875551E+00  1.2350417E+00  1.1484762E+00  8.3285409E-01  2.8354263E+01
  9.0182912E-01  1.2146448E+00  1.3002579E+00  1.4843436E+00  1.4853259E+00  1.5424269E+00  1.5541650E+00  1.2998805E+00  1.2146448E+00  9.0182912E-01  2.9695786E+01
  9.7228462E-01  1.2823060E+00  1.3665249E+00  1.5510044E+00  1.5522698E+00  1.6098503E+00  1.6222886E+00  1.3662223E+00  1.2823062E+00  9.7228473E-01  3.1043297E+01
  1.0441682E+00  1.3514079E+00  1.4342430E+00  1.6191067E+00  1.6206583E+00  1.6787219E+00  1.6918724E+00  1.4340148E+00  1.3514078E+00  1.0441681E+00  3.2394188E+01
  1.1174227E+00  1.4218930E+00  1.5033555E+00  1.6885928E+00  1.6904333E+00  1.7489848E+00  1.7628593E+00  1.5032020E+00  1.4218930E+00  1.1174226E+00  3.3745834E+01
  1.1919872E+00  1.4937011E+00  1.5738022E+00  1.7594022E+00  1.7615337E+00  1.8205776E+00  1.8351878E+00  1.5737232E+00  1.4937011E+00  1.1919872E+00  3.5095638E+01
  1.2677976E+00  1.5667678E+00  1.6455196E+00  1.8314704E+00  1.8338952E+00  1.8934367E+00  1.9087937E+00  1.6455152E+00  1.5667676E+00  1.2677975E+00  3.6441044E+01
  1.3447863E+00  1.6410254E+00  1.7184405E+00  1.9047292E+00  1.9074494E+00  1.9674937E+00  1.9836085E+00  1.7185111E+00  1.6410255E+00  1.3447864E+00  3.7779518E+01
  1.4228816E+00  1.7164026E+00  1.7924939E+00  1.9791074E+00  1.9821242E+00  2.0426762E+00  2.0595598E+00  1.7926390E+00  1.7164028E+00  1.4228817E+00  3.9108593E+01
  1.5020111E+00  1.7928271E+00  1.8676078E+00  2.0545321E+00  2.0578470E+00  2.1189122E+00  2.1365750E+00  1.8678277E+00  1.7928270E+00  1.5020109E+00  4.0425842E+01
  1.5820962E+00  1.8702201E+00  1.9437045E+00  2.1309247E+00  2.1345389E+00  2.1961224E+00  2.2145753E+00  1.9439987E+00  1.8702201E+00  1.5820962E+00  4.1728905E+01
  1.6630577E+00  1.9485023E+00  2.0207047E+00  2.2082050E+00  2.2121191E+00  2.2742276E+00  2.2934802E+00  2.0210733E+00  1.9485023E+00  1.6630576E+00  4.3015503E+01
  1.7448136E+00  2.0275922E+00  2.0985272E+00  2.2862914E+00  2.2905059E+00  2.3531456E+00  2.3732078E+00  2.0989702E+00  2.0275924E+00  1.7448136E+00  4.4283432E+01
  1.8272792E+00  2.1074049E+00  2.1770875E+00  2.3650987E+00  2.3696146E+00  2.4327910E+00  2.4536726E+00  2.1776052E+00  2.1074052E+00  1.8272792E+00  4.5530571E+01
  1.9103683E+00  2.1878545E+00  2.2563007E+00  2.4445410E+00  2.4493577E+00  2.5130765E+00  2.5347872E+00  2.2568920E+00  2.1878545E+00  1.9103682E+00  4.6754890E+01
  1.9939924E+00  2.2688520E+00  2.3360775E+00  2.5245285E+00  2.5296466E+00  2.5939147E+00  2.6164637E+00  2.3367429E+00  2.2688518E+00  1.9939923E+00  4.7954449E+01
  2.0780611E+00  2.3503075E+00  2.4163284E+00  2.6049716E+00  2.6103904E+00  2.6752143E+00  2.6986108E+00  2.4170680E+00  2.3503075E+00  2.0780613E+00  4.9127419E+01
  2.1624844E+00  2.4321306E+00  2.4969640E+00  2.6857796E+00  2.6914988E+00  2.7568848E+00  2.7811368E+00  2.4977772E+00  2.4321306E+00  2.1624844E+00  5.0272049E+01
  2.2471690E+00  2.5142283E+00  2.5778913E+00  2.7668586E+00  2.7728779E+00  2.8388321E+00  2.8639491E+00  2.5787780E+00  2.5142283E+00  2.2471690E+00  5.1386723E+01
  0.0000000E+00  3.1948623E-01  4.1116098E-01  5.9049386E-01  5.8850706E-01  6.4333326E-01  6.4831066E-01  4.1041940E-01  3.1948617E-01 -3.1789146E-08  9.6378384E+00
  3.7340451E-02  3.5405940E-01  4.4412005E-01  6.2416208E-01  6.2257981E-01  6.7772967E-01  6.8347031E-01  4.4345674E-01  3.5405940E-01  3.7340451E-02  1.0446494E+01
  7.6042108E-02  3.9000130E-01  4.7845095E-01  6.5920448E-01  6.5802556E-01  7.1350884E-01  7.2002113E-01  4.7786611E-01  3.9000130E-01  7.6042108E-02  1.1280917E+01
  1.1609545E-01  4.2730275E-01  5.1414609E-01  6.9561160E-01  6.9483477E-01  7.5066119E-01  7.5795352E-01  5.1363975E-01  4.2730275E-01  1.1609545E-01  1.2139711E+01
  1.5748851E-01  4.6595237E-01  5.5119514E-01  7.3337138E-01  7.3299533E-01  7.8917480E-01  7.9725534E-01  5.5076748E-01  4.6595234E-01  1.5748844E-01  1.3021356E+01
  2.0020631E-01  5.0593585E-01  5.8958519E-01  7.7246922E-01  7.7249235E-01  8.2903475E-01  8.3791167E-01  5.8923620E-01  5.0593585E-01  2.0020634E-01  1.3924223E+01
  2.4423137E-01  5.4723585E-01  6.2930012E-01  8.1288719E-01  8.1330770E-01  8.7022334E-01  8.7990463E-01  6.2902999E-01  5.4723591E-01  2.4423142E-01  1.4846583E+01
  2.8954315E-01  5.8983248E-01  6.7032129E-01  8.5460502E-01  8.5542089E-01  9.1271985E-01  9.2321330E-01  6.7012978E-01  5.8983243E-01  2.8954315E-01  1.5786620E+01
  3.3611831E-01  6.3370258E-01  7.1262664E-01  8.9759898E-01  8.9880812E-01  9.5650083E-01  9.6781427E-01  7.1251392E-01  6.3370258E-01  3.3611831E-01  1.6742443E+01
  3.8393015E-01  6.7882001E-01  7.5619107E-01  9.4184226E-01  9.4344240E-01  1.0015392E+00  1.0136803E+00  7.5615716E-01  6.7882001E-01  3.8393027E-01  1.7712093E+01
  4.3294942E-01  7.2515553E-01  8.0098671E-01  9.8730534E-01  9.8929405E-01  1.0478053E+00  1.0607816E+00  8.0103135E-01  7.2515553E-01  4.3294936E-01  1.8693558E+01
  4.8314381E-01  7.7267730E-01  8.4698260E-01  1.0339556E+00  1.0363303E+00  1.0952666E+00  1.1090856E+00  8.4710586E-01  7.7267724E-01  4.8314375E-01  1.9684793E+01
  5.3447759E-01  8.2134974E-01  8.9414418E-01  1.0817569E+00  1.0845151E+00  1.1438872E+00  1.1585563E+00  8.9434606E-01  8.2134974E-01  5.3447759E-01  2.0683716E+01
  5.8691275E-01  8.7113494E-01  9.4243461E-01  1.1306713E+00  1.1338099E+00  1.1936283E+00  1.2091548E+00  9.4271505E-01  8.7113500E-01  5.8691281E-01  2.1688227E+01
  6.4040762E-01  9.2199177E-01  9.9181366E-01  1.1806563E+00  1.1841727E+00  1.2444479E+00  1.2608392E+00  9.9217224E-01  9.2199171E-01  6.4040756E-01  2.2696224E+01
  6.9491827E-01  9.7387612E-01  1.0422381E+00  1.2316678E+00  1.2355589E+00  1.2963017E+00  1.3135648E+00  1.0426751E+00  9.7387624E-01  6.9491833E-01  2.3705601E+01
  7.5039792E-01  1.0267416E+00  1.0936625E+00  1.2836586E+00  1.2879213E+00  1.3491424E+00  1.3672844E+00  1.0941774E+00  1.0267416E+00  7.5039792E-01  2.4714272E+01
  8.0679673E-01  1.0805383E+00  1.1460377E+00  1.3365784E+00  1.3412094E+00  1.4029195E+00  1.4219474E+00  1.1466304E+00  1.0805384E+00  8.0679679E-01  2.5720160E+01
  8.6406273E-01  1.1352146E+00  1.1993128E+00  1.3903750E+00  1.3953711E+00  1.4575808E+00  1.4775014E+00  1.1999831E+00  1.1352144E+00  8.6406267E-01  2.6721237E+01
  9.2214113E-01  1.1907157E+00  1.2534337E+00  1.4449929E+00  1.4503510E+00  1.5130708E+00  1.5338912E+00  1.2541814E+00  1.1907156E+00  9.2214108E-01  2.7715496E+01
  9.8097503E-01  1.2469846E+00  1.3083444E+00  1.5003750E+00  1.5060914E+00  1.5693321E+00  1.5910591E+00  1.3091694E+00  1.2469846E+00  9.8097509E-01  2.8700985E+01
  1.0405053E+00  1.3039625E+00  1.3639865E+00  1.5564616E+00  1.5625328E+00  1.6263051E+00  1.6489453E+00  1.3648885E+00  1.3039626E+00  1.0405054E+00  2.9675798E+01
  1.1006707E+00  1.3615881E+00  1.4202993E+00  1.6131914E+00  1.6196138E+00  1.6839279E+00  1.7074879E+00  1.4212779E+00  1.3615881E+00  1.1006707E+00  3.0638100E+01
  1.1614082E+00  1.4197986E+00  1.4772204E+00  1.6705004E+00  1.6772705E+00  1.7421371E+00  1.7666236E+00  1.4782755E+00  1.4197986E+00  1.1614083E+00  3.1586109E+01
  1.2226535E+00  1.4785296E+00  1.5346863E+00  1.7283241E+00  1.7354381E+00  1.8008673E+00  1.8262868E+00  1.5358173E+00  1.4785293E+00  1.2226533E+00  3.2518124E+01
  1.2843392E+00  1.5377139E+00  1.5926299E+00  1.7865947E+00  1.7940490E+00  1.8600515E+00  1.8864104E+00  1.5938370E+00  1.5377139E+00  1.2843392E+00  3.3432503E+01
  1.3463987E+00  1.5972846E+00  1.6509852E+00  1.8452456E+00  1.8530365E+00  1.9196221E+00  1.9469268E+00  1.6522681E+00  1.5972848E+00  1.3463988E+00  3.4327698E+01
  1.4087628E+00  1.6571732E+00  1.7096835E+00  1.9042070E+00  1.9123305E+00  1.9795094E+00  2.0077662E+00  1.7110417E+00  1.6571733E+00  1.4087631E+00  3.5202240E+01
  1.4713620E+00  1.7173096E+00  1.7686554E+00  1.9634091E+00  1.9718612E+00  2.0396430E+00  2.0688579E+00  1.7700883E+00  1.7173096E+00  1.4713619E+00  3.6054733E+01
  1.5341259E+00  1.7776238E+00  1.8278313E+00  2.0227807E+00  2.0315578E+00  2.0999527E+00  2.1301320E+00  1.8293387E+00  1.7776238E+00  1.5341259E+00  3.6883888E+01
  1.5969832E+00  1.8380444E+00  1.8871397E+00  2.0822508E+00  2.0913489E+00  2.1603663E+00  2.1915159E+00  1.8887216E+00  1.8380444E+00  1.5969832E+00  3.7688492E+01
  1.6598625E+00  1.8985001E+00  1.9465098E+00  2.1417472E+00  2.1511621E+00  2.2208123E+00  2.2529378E+00  1.9481657E+00  1.8985002E+00  1.6598626E+00  3.8467426E+01
  1.7226926E+00  1.9589196E+00  2.0058706E+00  2.2011988E+00  2.2109268E+00  2.2812185E+00  2.3143260E+00  2.0075998E+00  1.9589196E+00  1.7226926E+00  3.9219658E+01
  1.7854022E+00  2.0192318E+00  2.0651507E+00  2.2605340E+00  2.2705710E+00  2.3415134E+00  2.3756082E+00  2.0669529E+00  2.0192316E+00  1.7854019E+00  3.9944260E+01
  0.0000000E+00  2.8236338E-01  3.5236606E-01  5.4041290E-01  5.4421073E-01  5.9993899E-01  6.1293590E-01  3.5258758E-01  2.8236341E-01  3.1789146E-08  8.7076483E+00
  3.2139111E-02  3.1192341E-01  3.7995565E-01  5.6944394E-01  5.7362926E-01  6.2979835E-01  6.4364105E-01  3.8025972E-01  3.1192335E-01  3.2139078E-02  9.3734417E+00
  6.5265723E-02  3.4247831E-01  4.0857321E-01  5.9945959E-01  6.0402888E-01  6.6065192E-01  6.7534816E-01  4.0895990E-01  3.4247833E-01  6.5265752E-02  1.0055325E+01
  9.9362724E-02  3.7401155E-01  4.3820378E-01  6.3044256E-01  6.3539231E-01  6.9248211E-01  7.0803958E-01  4.3867269E-01  3.7401155E-01  9.9362694E-02  1.0751896E+01
  1.3441059E-01  4.0650418E-01  4.6882966E-01  6.6237319E-01  6.6769981E-01  7.2526932E-01  7.4169570E-01  4.6938077E-01  4.0650421E-01  1.3441060E-01  1.1461680E+01
  1.7038749E-01  4.3993482E-01  5.0043094E-01  6.9522941E-01  7.0092934E-01  7.5899118E-01  7.7629411E-01  5.0106388E-01  4.3993479E-01  1.7038746E-01  1.2183142E+01
  2.0726970E-01  4.7428015E-01  5.3298539E-01  7.2898740E-01  7.3505676E-01  7.9362386E-01  8.1181091E-01  5.3369993E-01  4.7428006E-01  2.0726964E-01  1.2914690E+01
  2.4503094E-01  5.0951427E-01  5.6646830E-01  7.6362062E-01  7.7005565E-01  8.2914072E-01  8.4821945E-01  5.6726420E-01  5.0951427E-01  2.4503094E-01  1.3654696E+01
  2.8364295E-01  5.4560924E-01  6.0085255E-01  7.9910052E-01  8.0589718E-01  8.6551303E-01  8.8549078E-01  6.0172945E-01  5.4560924E-01  2.8364295E-01  1.4401493E+01
  3.2307509E-01  5.8253479E-01  6.3610876E-01  8.3539635E-01  8.4255093E-01  9.0270984E-01  9.2359418E-01  6.3706630E-01  5.8253467E-01  3.2307503E-01  1.5153399E+01
  3.6329469E-01  6.2025839E-01  6.7220539E-01  8.7247521E-01  8.7998354E-01  9.4069827E-01  9.6249646E-01  6.7324334E-01  6.2025833E-01  3.6329469E-01  1.5908718E+01
  4.0426683E-01  6.5874571E-01  7.0910841E-01  9.1030186E-01  9.1816002E-01  9.7944289E-01  1.0021623E+00  7.1022630E-01  6.5874565E-01  4.0426674E-01  1.6665745E+01
  4.4595474E-01  6.9795978E-01  7.4678165E-01  9.4883943E-01  9.5704335E-01  1.0189068E+00  1.0425547E+00  7.4797916E-01  6.9795978E-01  4.4595468E-01  1.7422792E+01
