  3.4151760E+01  3.6197350E+01  3.6859707E+01  3.6925591E+01  3.6876099E+01  3.6883450E+01  3.6933662E+01  3.6856827E+01  3.6197350E+01  3.4151760E+01  1.0806545E+03
  3.7222351E+01  3.9252987E+01  3.9911148E+01  3.9977425E+01  3.9927788E+01  3.9935238E+01  3.9985615E+01  3.9908257E+01  3.9252987E+01  3.7222351E+01  1.1715112E+03
  4.0497940E+01  4.2513714E+01  4.3167706E+01  4.3234367E+01  4.3184586E+01  4.3192139E+01  4.3242683E+01  4.3164799E+01  4.2513714E+01  4.0497940E+01  1.2678899E+03
  4.3988266E+01  4.5989262E+01  4.6639095E+01  4.6706154E+01  4.6656227E+01  4.6663883E+01  4.6714600E+01  4.6636181E+01  4.5989262E+01  4.3988266E+01  1.3699591E+03
  4.7703182E+01  4.9689499E+01  5.0335197E+01  5.0402649E+01  5.0352581E+01  5.0360340E+01  5.0411221E+01  5.0332272E+01  4.9689499E+01  4.7703182E+01  1.4778829E+03
  5.1652729E+01  5.3624454E+01  5.4266041E+01  5.4333897E+01  5.4283680E+01  5.4291542E+01  5.4342590E+01  5.4263103E+01  5.3624454E+01  5.1652729E+01  1.5918198E+03
  5.5847038E+01  5.7804264E+01  5.8441753E+01  5.8509998E+01  5.8459644E+01  5.8467609E+01  5.8518837E+01  5.8438797E+01  5.7804260E+01  5.5847038E+01  1.7119216E+03
  6.0296345E+01  6.2239155E+01  6.2872566E+01  6.2941227E+01  6.2890728E+01  6.2898800E+01  6.2950191E+01  6.2869614E+01  6.2239162E+01  6.0296352E+01  1.8383335E+03
  0.0000000E+00  2.2297492E+00  2.9455283E+00  3.0058336E+00  2.9583158E+00  2.9641674E+00  3.0120664E+00  2.9428055E+00  2.2297490E+00  0.0000000E+00  5.9507767E+01
  3.2626471E-01  2.5403867E+00  3.2518375E+00  3.3124955E+00  3.2648337E+00  3.2707651E+00  3.3188212E+00  3.2491019E+00  2.5403867E+00  3.2626471E-01  6.8080421E+01
  6.8706387E-01  2.8856206E+00  3.5927546E+00  3.6537678E+00  3.6059620E+00  3.6119742E+00  3.6601877E+00  3.5900061E+00  2.8856206E+00  6.8706357E-01  7.7691490E+01
  1.0851116E+00  3.2681706E+00  3.9710009E+00  4.0323720E+00  3.9844208E+00  3.9905162E+00  4.0388875E+00  3.9682388E+00  3.2681706E+00  1.0851116E+00  8.8437660E+01
  1.5232879E+00  3.6909175E+00  4.3894567E+00  4.4511881E+00  4.4030924E+00  4.4092708E+00  4.4578013E+00  4.3866820E+00  3.6909175E+00  1.5232881E+00  1.0042044E+02
  2.0046468E+00  4.1569180E+00  4.8511801E+00  4.9132752E+00  4.8650341E+00  4.8712955E+00  4.9199862E+00  4.8483920E+00  4.1569176E+00  2.0046468E+00  1.1374614E+02
  2.5324178E+00  4.6694036E+00  5.3594041E+00  5.4218650E+00  5.3734775E+00  5.3798246E+00  5.4286757E+00  5.3566031E+00  4.6694036E+00  2.5324173E+00  1.2852557E+02
  3.1100168E+00  5.2317934E+00  5.9175467E+00  5.9803743E+00  5.9318414E+00  5.9382753E+00  5.9872875E+00  5.9147325E+00  5.2317929E+00  3.1100166E+00  1.4487396E+02
  3.7410519E+00  5.8476954E+00  6.5292172E+00  6.5924149E+00  6.5437365E+00  6.5502582E+00  6.5994325E+00  6.5263906E+00  5.8476954E+00  3.7410519E+00  1.6291064E+02
  4.4293237E+00  6.5209126E+00  7.1982188E+00  7.2617893E+00  7.2129650E+00  7.2195749E+00  7.2689118E+00  7.1953807E+00  6.5209131E+00  4.4293242E+00  1.8275873E+02
  5.1788363E+00  7.2554502E+00  7.9285583E+00  7.9925036E+00  7.9435334E+00  7.9502330E+00  7.9997325E+00  7.9257069E+00  7.2554507E+00  5.1788373E+00  2.0454495E+02
  5.9937987E+00  8.0555182E+00  8.7244434E+00  8.7887678E+00  8.7396498E+00  8.7464409E+00  8.7961035E+00  8.7215786E+00  8.0555182E+00  5.9937987E+00  2.2839931E+02
  6.8786240E+00  8.9255314E+00  9.5902910E+00  9.6549950E+00  9.6057301E+00  9.6126127E+00  9.6624403E+00  9.5874147E+00  8.9255314E+00  6.8786240E+00  2.5445457E+02
  7.8379350E+00  9.8701115E+00  1.0530723E+01  1.0595808E+01  1.0546398E+01  1.0553373E+01  1.0603365E+01  1.0527834E+01  9.8701105E+00  7.8379335E+00  2.8284613E+02
  8.8765688E+00  1.0894097E+01  1.1550580E+01  1.1616047E+01  1.1566491E+01  1.1573562E+01  1.1623719E+01  1.1547679E+01  1.0894097E+01  8.8765688E+00  3.1371152E+02
  9.9995708E+00  1.2002535E+01  1.2654905E+01  1.2720760E+01  1.2671057E+01  1.2678223E+01  1.2728546E+01  1.2651992E+01  1.2002535E+01  9.9995708E+00  3.4719000E+02
  1.1212197E+01  1.3200681E+01  1.3848956E+01  1.3915200E+01  1.3865351E+01  1.3872611E+01  1.3923101E+01  1.3846029E+01  1.3200680E+01  1.1212195E+01  3.8342218E+02
  1.2519910E+01  1.4493998E+01  1.5138196E+01  1.5204830E+01  1.5154834E+01  1.5162196E+01  1.5212853E+01  1.5135259E+01  1.4493999E+01  1.2519912E+01  4.2254956E+02
  1.3928386E+01  1.5888160E+01  1.6528299E+01  1.6595327E+01  1.6545187E+01  1.6552645E+01  1.6603468E+01  1.6525351E+01  1.5888159E+01  1.3928386E+01  4.6471411E+02
  1.5443493E+01  1.7389038E+01  1.8025139E+01  1.8092562E+01  1.8042273E+01  1.8049833E+01  1.8100826E+01  1.8022179E+01  1.7389038E+01  1.5443494E+01  5.1005786E+02
  1.7071299E+01  1.9002703E+01  1.9634779E+01  1.9702599E+01  1.9652164E+01  1.9659828E+01  1.9710989E+01  1.9631807E+01  1.9002703E+01  1.7071299E+01  5.5872223E+02
  1.8818068E+01  2.0735411E+01  2.1363485E+01  2.1431704E+01  2.1381124E+01  2.1388891E+01  2.1440222E+01  2.1360500E+01  2.0735411E+01  1.8818068E+01  6.1084796E+02
  2.0690241E+01  2.2593607E+01  2.3217695E+01  2.3286314E+01  2.3235592E+01  2.3243462E+01  2.3294958E+01  2.3214699E+01  2.2593605E+01  2.0690239E+01  6.6657416E+02
  2.2694429E+01  2.4583904E+01  2.5204027E+01  2.5273048E+01  2.5222179E+01  2.5230158E+01  2.5281826E+01  2.5201021E+01  2.4583906E+01  2.2694431E+01  7.2603827E+02
  2.4837420E+01  2.6713085E+01  2.7329258E+01  2.7398685E+01  2.7347673E+01  2.7355757E+01  2.7407597E+01  2.7326242E+01  2.6713091E+01  2.4837423E+01  7.8937512E+02
  2.7126158E+01  2.8988100E+01  2.9600342E+01  2.9670176E+01  2.9619020E+01  2.9627205E+01  2.9679216E+01  2.9597311E+01  2.8988098E+01  2.7126156E+01  8.5671704E+02
  2.9567701E+01  3.1416004E+01  3.2024334E+01  3.2094578E+01  3.2043278E+01  3.2051575E+01  3.2103752E+01  3.2021290E+01  3.1416004E+01  2.9567699E+01  9.2819287E+02
  3.2169270E+01  3.4004017E+01  3.4608452E+01  3.4679100E+01  3.4627663E+01  3.4636070E+01  3.4688419E+01  3.4605396E+01  3.4004013E+01  3.2169270E+01  1.0039277E+03
  3.4938187E+01  3.6759457E+01  3.7360012E+01  3.7431084E+01  3.7379498E+01  3.7388020E+01  3.7440544E+01  3.7356953E+01  3.6759457E+01  3.4938187E+01  1.0840425E+03
  3.7881863E+01  3.9689743E+01  4.0286442E+01  4.0357925E+01  4.0306194E+01  4.0314831E+01  4.0367527E+01  4.0283371E+01  3.9689743E+01  3.7881863E+01  1.1686536E+03
  4.1007828E+01  4.2802395E+01  4.3395256E+01  4.3467155E+01  4.3415287E+01  4.3424034E+01  4.3476902E+01  4.3392166E+01  4.2802391E+01  4.1007824E+01  1.2578721E+03
  4.4323635E+01  4.6104977E+01  4.6694012E+01  4.6766331E+01  4.6714317E+01  4.6723194E+01  4.6776234E+01  4.6690918E+01  4.6104977E+01  4.4323635E+01  1.3518035E+03
  4.7836926E+01  4.9605118E+01  5.0190350E+01  5.0263088E+01  5.0210938E+01  5.0219921E+01  5.0273136E+01  5.0187244E+01  4.9605114E+01  4.7836922E+01  1.4505474E+03
  5.1555344E+01  5.3310471E+01  5.3891918E+01  5.3965080E+01  5.3912788E+01  5.3921890E+01  5.3975277E+01  5.3888794E+01  5.3310467E+01  5.1555340E+01  1.5541975E+03
  1.2715658E-07  2.0152228E+00  2.6731842E+00  2.7375441E+00  2.6881912E+00  2.6947973E+00  2.7446101E+00  2.6702871E+00  2.0152228E+00 -1.2715658E-07  5.4022926E+01
  2.9351884E-01  2.2945769E+00  2.9485176E+00  3.0132532E+00  2.9637542E+00  2.9704509E+00  3.0204253E+00  2.9456084E+00  2.2945771E+00  2.9351884E-01  6.1708298E+01
  6.1728591E-01  2.6042359E+00  3.2541671E+00  3.3192804E+00  3.2696350E+00  3.2764235E+00  3.3265607E+00  3.2512450E+00  2.6042359E+00  6.1728591E-01  7.0300690E+01
  9.7358078E-01  2.9464829E+00  3.5924160E+00  3.6579101E+00  3.6081183E+00  3.6149988E+00  3.6652994E+00  3.5894814E+00  2.9464829E+00  9.7358108E-01  7.9880638E+01
  1.3648160E+00  3.3237326E+00  3.9656801E+00  4.0315571E+00  3.9816186E+00  3.9885933E+00  4.0390582E+00  3.9627328E+00  3.3237326E+00  1.3648160E+00  9.0532318E+01
  1.7935379E+00  3.7385335E+00  4.3765082E+00  4.4427710E+00  4.3926849E+00  4.3997550E+00  4.4503846E+00  4.3735485E+00  3.7385330E+00  1.7935379E+00  1.0234323E+02
  2.2624364E+00  4.1935763E+00  4.8275919E+00  4.8942428E+00  4.8440104E+00  4.8511767E+00  4.9019723E+00  4.8246207E+00  4.1935768E+00  2.2624366E+00  1.1540414E+02
  2.7743437E+00  4.6916971E+00  5.3217678E+00  5.3888092E+00  5.3384299E+00  5.3456941E+00  5.3966546E+00  5.3187838E+00  4.6916976E+00  2.7743442E+00  1.2980878E+02
  3.3322394E+00  5.2358761E+00  5.8620157E+00  5.9294500E+00  5.8789229E+00  5.8862858E+00  5.9374137E+00  5.8590188E+00  5.2358761E+00  3.3322387E+00  1.4565358E+02
  3.9392583E+00  5.8292494E+00  6.4514728E+00  6.5193033E+00  6.4686294E+00  6.4760923E+00  6.5273876E+00  6.4484649E+00  5.8292494E+00  3.9392586E+00  1.6303752E+02
  4.5986867E+00  6.4751034E+00  7.0934267E+00  7.1616535E+00  7.1108327E+00  7.1183977E+00  7.1698604E+00  7.0904064E+00  6.4751034E+00  4.5986867E+00  1.8206171E+02
  5.3139639E+00  7.1768794E+00  7.7913179E+00  7.8599453E+00  7.8089771E+00  7.8166437E+00  7.8682752E+00  7.7882853E+00  7.1768789E+00  5.3139629E+00  2.0282919E+02
  6.0886893E+00  7.9381776E+00  8.5487471E+00  8.6177769E+00  8.5666618E+00  8.5744324E+00  8.6262331E+00  8.5457029E+00  7.9381776E+00  6.0886893E+00  2.2544458E+02
  6.9266162E+00  8.7627525E+00  9.3694696E+00  9.4389029E+00  9.3876410E+00  9.3955183E+00  9.4474888E+00  9.3664131E+00  8.7627525E+00  6.9266162E+00  2.5001378E+02
  7.8316569E+00  9.6545153E+00  1.0257396E+01  1.0327236E+01  1.0275828E+01  1.0283812E+01  1.0335952E+01  1.0254329E+01  9.6545153E+00  7.8316574E+00  2.7664355E+02
  8.8078756E+00  1.0617533E+01  1.1216592E+01  1.1286840E+01  1.1235287E+01  1.1243379E+01  1.1295688E+01  1.1213514E+01  1.0617533E+01  8.8078766E+00  3.0544128E+02
  9.8594913E+00  1.1656021E+01  1.2251278E+01  1.2321939E+01  1.2270238E+01  1.2278439E+01  1.2330919E+01  1.2248188E+01  1.1656021E+01  9.8594913E+00  3.3651447E+02
  1.0990872E+01  1.2774352E+01  1.3365821E+01  1.3436893E+01  1.3385049E+01  1.3393360E+01  1.3446012E+01  1.3362720E+01  1.2774352E+01  1.0990872E+01  3.6997058E+02
  1.2206527E+01  1.3977033E+01  1.4564732E+01  1.4636220E+01  1.4584230E+01  1.4592653E+01  1.4645477E+01  1.4561621E+01  1.3977034E+01  1.2206528E+01  4.0591656E+02
  1.3511114E+01  1.5268722E+01  1.5852668E+01  1.5924574E+01  1.5872438E+01  1.5880978E+01  1.5933972E+01  1.5849547E+01  1.5268723E+01  1.3511117E+01  4.4445825E+02
  1.4909420E+01  1.6654207E+01  1.7234417E+01  1.7306740E+01  1.7254461E+01  1.7263115E+01  1.7316282E+01  1.7231283E+01  1.6654207E+01  1.4909420E+01  4.8570053E+02
  1.6406364E+01  1.8138405E+01  1.8714897E+01  1.8787642E+01  1.8735220E+01  1.8743984E+01  1.8797325E+01  1.8711752E+01  1.8138403E+01  1.6406363E+01  5.2974628E+02
  1.8006979E+01  1.9726351E+01  2.0299139E+01  2.0372309E+01  2.0319742E+01  2.0328627E+01  2.0382141E+01  2.0295986E+01  1.9726351E+01  1.8006979E+01  5.7669659E+02
  1.9716417E+01  2.1423195E+01  2.1992298E+01  2.2065893E+01  2.2013184E+01  2.2022188E+01  2.2075874E+01  2.1989134E+01  2.1423195E+01  1.9716417E+01  6.2665015E+02
  2.1539928E+01  2.3234190E+01  2.3799625E+01  2.3873648E+01  2.3820795E+01  2.3829920E+01  2.3883781E+01  2.3796452E+01  2.3234192E+01  2.1539928E+01  6.7970258E+02
  2.3482859E+01  2.5164680E+01  2.5726465E+01  2.5800915E+01  2.5747921E+01  2.5757166E+01  2.5811201E+01  2.5723278E+01  2.5164679E+01  2.3482859E+01  7.3594672E+02
  2.5550636E+01  2.7220091E+01  2.7778238E+01  2.7853119E+01  2.7799986E+01  2.7809359E+01  2.7863567E+01  2.7775047E+01  2.7220093E+01  2.5550636E+01  7.9547180E+02
  2.7748758E+01  2.9405922E+01  2.9960455E+01  3.0035767E+01  2.9982491E+01  2.9991993E+01  3.0046375E+01  2.9957249E+01  2.9405922E+01  2.7748758E+01  8.5836298E+02
  3.0082783E+01  3.1727730E+01  3.2278664E+01  3.2354412E+01  3.2300999E+01  3.2310619E+01  3.2365181E+01  3.2275448E+01  3.1727732E+01  3.0082785E+01  9.2470160E+02
  3.2558296E+01  3.4191105E+01  3.4738453E+01  3.4814632E+01  3.4761082E+01  3.4770832E+01  3.4825565E+01  3.4735229E+01  3.4191105E+01  3.2558296E+01  9.9456421E+02
  3.5180943E+01  3.6801682E+01  3.7345459E+01  3.7422085E+01  3.7368397E+01  3.7378277E+01  3.7433186E+01  3.7342232E+01  3.6801685E+01  3.5180946E+01  1.0680228E+03
  3.7956367E+01  3.9565117E+01  4.0105347E+01  4.0182407E+01  4.0128582E+01  4.0138596E+01  4.0193676E+01  4.0102104E+01  3.9565117E+01  3.7956367E+01  1.1451438E+03
  4.0890209E+01  4.2487041E+01  4.3023739E+01  4.3101242E+01  4.3047279E+01  4.3057423E+01  4.3112682E+01  4.3020489E+01  4.2487041E+01  4.0890209E+01  1.2259889E+03
  4.3988117E+01  4.5573105E+01  4.6106281E+01  4.6184227E+01  4.6130127E+01  4.6140408E+01  4.6195850E+01  4.6103024E+01  4.5573105E+01  4.3988117E+01  1.3106135E+03
  1.2715658E-07  1.8207690E+00  2.4249983E+00  2.4937022E+00  2.4424565E+00  2.4499183E+00  2.5017200E+00  2.4219260E+00  1.8207687E+00 -1.2715658E-07  4.9031219E+01
  2.6381302E-01  2.0717425E+00  2.6722381E+00  2.7413402E+00  2.6899476E+00  2.6975112E+00  2.7494795E+00  2.6691542E+00  2.0717425E+00  2.6381302E-01  5.5912525E+01
  5.5404651E-01  2.3491893E+00  2.9459608E+00  3.0154638E+00  2.9639237E+00  2.9715908E+00  3.0237265E+00  2.9428649E+00  2.3491895E+00  5.5404675E-01  6.3583427E+01
  8.7260526E-01  2.6550150E+00  3.2480733E+00  3.3179801E+00  3.2662921E+00  3.2740638E+00  3.3263676E+00  3.2449656E+00  2.6550150E+00  8.7260514E-01  7.2110535E+01
  1.2214948E+00  2.9912283E+00  3.5805848E+00  3.6508970E+00  3.5990617E+00  3.6069403E+00  3.6594129E+00  3.5774653E+00  2.9912283E+00  1.2214948E+00  8.1562973E+01
  1.6028302E+00  3.3599458E+00  3.9456122E+00  4.0163336E+00  3.9643509E+00  3.9723363E+00  4.0249786E+00  3.9424815E+00  3.3599458E+00  1.6028303E+00  9.2012238E+01
  2.0188341E+00  3.7633913E+00  4.3453808E+00  4.4165130E+00  4.3643832E+00  4.3724775E+00  4.4252901E+00  4.3422384E+00  3.7633917E+00  2.0188344E+00  1.0353191E+02
  2.4718399E+00  4.2039008E+00  4.7822256E+00  4.8537707E+00  4.8014941E+00  4.8096991E+00  4.8626819E+00  4.7790723E+00  4.2039008E+00  2.4718399E+00  1.1619751E+02
  2.9642959E+00  4.6839232E+00  5.2585979E+00  5.3305593E+00  5.2781353E+00  5.2864523E+00  5.3396063E+00  5.2554331E+00  4.6839237E+00  2.9642961E+00  1.3008623E+02
  3.4987664E+00  5.2060246E+00  5.7770619E+00  5.8494415E+00  5.7968707E+00  5.8052998E+00  5.8586254E+00  5.7738862E+00  5.2060246E+00  3.4987664E+00  1.4527669E+02
  4.0779276E+00  5.7728815E+00  6.3402963E+00  6.4130964E+00  6.3603797E+00  6.3689227E+00  6.4224210E+00  6.3371096E+00  5.7728815E+00  4.0779271E+00  1.6184866E+02
  4.7045751E+00  6.3872919E+00  6.9510984E+00  7.0243216E+00  6.9714580E+00  6.9801178E+00  7.0337882E+00  6.9479012E+00  6.3872929E+00  4.7045760E+00  1.7988284E+02
  5.3816218E+00  7.0521674E+00  7.6123805E+00  7.6860280E+00  7.6330190E+00  7.6417947E+00  7.6956382E+00  7.6091709E+00  7.0521665E+00  5.3816209E+00  1.9946060E+02
  6.1120887E+00  7.7705297E+00  8.3271646E+00  8.4012394E+00  8.3480854E+00  8.3569803E+00  8.4109974E+00  8.3239460E+00  7.7705302E+00  6.1120887E+00  2.2066356E+02
  6.8991151E+00  8.5455208E+00  9.0985918E+00  9.1730957E+00  9.1197968E+00  9.1288128E+00  9.1830025E+00  9.0953627E+00  8.5455208E+00  6.8991151E+00  2.4357344E+02
  7.7459512E+00  9.3803892E+00  9.9299135E+00  1.0004848E+01  9.9514046E+00  9.9605408E+00  1.0014905E+01  9.9266720E+00  9.3803892E+00  7.7459502E+00  2.6827170E+02
  8.6559496E+00  1.0278489E+01  1.0824480E+01  1.0899848E+01  1.0846262E+01  1.0855519E+01  1.0910060E+01  1.0821230E+01  1.0278489E+01  8.6559486E+00  2.9483923E+02
  9.6325703E+00  1.1243280E+01  1.1785753E+01  1.1861556E+01  1.1807826E+01  1.1817212E+01  1.1871926E+01  1.1782493E+01  1.1243280E+01  9.6325703E+00  3.2335614E+02
  1.0679376E+01  1.2278323E+01  1.2817295E+01  1.2893536E+01  1.2839663E+01  1.2849175E+01  1.2904065E+01  1.2814027E+01  1.2278324E+01  1.0679376E+01  3.5390131E+02
  1.1800014E+01  1.3387270E+01  1.3922756E+01  1.3999434E+01  1.3945420E+01  1.3955058E+01  1.4010123E+01  1.3919476E+01  1.3387268E+01  1.1800013E+01  3.8655222E+02
  1.2998228E+01  1.4573862E+01  1.5105878E+01  1.5182999E+01  1.5128843E+01  1.5138611E+01  1.5193851E+01  1.5102590E+01  1.4573862E+01  1.2998229E+01  4.2138458E+02
  1.4277838E+01  1.5841917E+01  1.6370480E+01  1.6448042E+01  1.6393747E+01  1.6403646E+01  1.6459063E+01  1.6367182E+01  1.5841918E+01  1.4277839E+01  4.5847202E+02
  1.5642740E+01  1.7195333E+01  1.7720457E+01  1.7798464E+01  1.7744030E+01  1.7754061E+01  1.7809654E+01  1.7717152E+01  1.7195335E+01  1.5642741E+01  4.9788586E+02
  1.7096901E+01  1.8638081E+01  1.9159781E+01  1.9238234E+01  1.9183661E+01  1.9193823E+01  1.9249594E+01  1.9156464E+01  1.8638079E+01  1.7096901E+01  5.3969482E+02
  1.8644337E+01  2.0174164E+01  2.0692457E+01  2.0771360E+01  2.0716648E+01  2.0726950E+01  2.0782896E+01  2.0689135E+01  2.0174164E+01  1.8644337E+01  5.8396472E+02
  2.0289112E+01  2.1807661E+01  2.2322565E+01  2.2401917E+01  2.2347069E+01  2.2357508E+01  2.2413630E+01  2.2319233E+01  2.1807661E+01  2.0289112E+01  6.3075818E+02
  2.2035339E+01  2.3542681E+01  2.4054207E+01  2.4134008E+01  2.4079023E+01  2.4089605E+01  2.4145906E+01  2.4050865E+01  2.3542681E+01  2.2035339E+01  6.8013428E+02
  2.3887157E+01  2.5383354E+01  2.5891521E+01  2.5971779E+01  2.5916662E+01  2.5927378E+01  2.5983856E+01  2.5888172E+01  2.5383354E+01  2.3887157E+01  7.3214868E+02
  2.5848715E+01  2.7333836E+01  2.7838659E+01  2.7919373E+01  2.7864119E+01  2.7874983E+01  2.7931639E+01  2.7835302E+01  2.7333838E+01  2.5848717E+01  7.8685303E+02
  2.7924175E+01  2.9398289E+01  2.9899784E+01  2.9980951E+01  2.9925568E+01  2.9936571E+01  2.9993402E+01  2.9896418E+01  2.9398287E+01  2.7924173E+01  8.4429456E+02
  3.0117699E+01  3.1580872E+01  3.2079052E+01  3.2160683E+01  3.2105167E+01  3.2116318E+01  3.2173325E+01  3.2075680E+01  3.1580872E+01  3.0117699E+01  9.0451660E+02
  3.2433418E+01  3.3885719E+01  3.4380604E+01  3.4462688E+01  3.4407043E+01  3.4418343E+01  3.4475529E+01  3.4377220E+01  3.3885715E+01  3.2433418E+01  9.6755768E+02
  3.4875446E+01  3.6316940E+01  3.6808544E+01  3.6891094E+01  3.6835320E+01  3.6846764E+01  3.6904129E+01  3.6805157E+01  3.6316936E+01  3.4875443E+01  1.0334517E+03
  3.7447861E+01  3.8878613E+01  3.9366951E+01  3.9449963E+01  3.9394062E+01  3.9405659E+01  3.9463200E+01  3.9363560E+01  3.8878613E+01  3.7447861E+01  1.1022273E+03
  0.0000000E+00  1.6445310E+00  2.1988587E+00  2.2722025E+00  2.2190099E+00  2.2274375E+00  2.2813029E+00  2.1956131E+00  1.6445311E+00  0.0000000E+00  4.4489845E+01
  2.3687349E-01  1.8697675E+00  2.4206264E+00  2.4943914E+00  2.4410517E+00  2.4495947E+00  2.5036314E+00  2.4173698E+00  1.8697678E+00  2.3687349E-01  5.0642654E+01
  4.9675483E-01  2.1180584E+00  2.6654577E+00  2.7396472E+00  2.6861603E+00  2.6948197E+00  2.7490280E+00  2.6621902E+00  2.1180584E+00  4.9675483E-01  5.7480289E+01
  7.8122252E-01  2.3909850E+00  2.9349349E+00  3.0095510E+00  2.9559174E+00  2.9646947E+00  3.0190759E+00  2.9316564E+00  2.3909850E+00  7.8122276E-01  6.5057327E+01
  1.0919379E+00  2.6902101E+00  3.2307208E+00  3.3057661E+00  3.2519860E+00  3.2608833E+00  3.3154373E+00  3.2274320E+00  2.6902099E+00  1.0919379E+00  7.3430084E+01
  1.4306407E+00  3.0174754E+00  3.5545583E+00  3.6300352E+00  3.5761087E+00  3.5851274E+00  3.6398549E+00  3.5512590E+00  3.0174754E+00  1.4306408E+00  8.2656288E+01
  1.7991577E+00  3.3746088E+00  3.9082758E+00  3.9841869E+00  3.9301145E+00  3.9392560E+00  3.9941580E+00  3.9049668E+00  3.3746092E+00  1.7991577E+00  9.2795036E+01
  2.1993980E+00  3.7635219E+00  4.2937846E+00  4.3701324E+00  4.3159146E+00  4.3251801E+00  4.3802567E+00  4.2904654E+00  3.7635221E+00  2.1993983E+00  1.0390647E+02
  2.6333570E+00  4.1862102E+00  4.7130818E+00  4.7898684E+00  4.7355051E+00  4.7448964E+00  4.8001475E+00  4.7097521E+00  4.1862102E+00  2.6333570E+00  1.1605158E+02
  3.1031148E+00  4.6447554E+00  5.1682487E+00  5.2454753E+00  5.1909680E+00  5.2004867E+00  5.2559133E+00  5.1649089E+00  4.6447549E+00  3.1031146E+00  1.2929211E+02
  3.6108389E+00  5.1413260E+00  5.6614532E+00  5.7391224E+00  5.6844716E+00  5.6941204E+00  5.7497234E+00  5.6581049E+00  5.1413260E+00  3.6108391E+00  1.4369009E+02
  4.1587787E+00  5.6781716E+00  6.1949477E+00  6.2730627E+00  6.2182684E+00  6.2280478E+00  6.2838268E+00  6.1915898E+00  5.6781721E+00  4.1587791E+00  1.5930786E+02
  4.7492719E+00  6.2576308E+00  6.7710690E+00  6.8496304E+00  6.7946935E+00  6.8046050E+00  6.8605599E+00  6.7677011E+00  6.2576308E+00  4.7492709E+00  1.7620764E+02
  5.3847299E+00  6.8821168E+00  7.3922300E+00  7.4712420E+00  7.4161630E+00  7.4262080E+00  7.4823394E+00  7.3888550E+00  6.8821177E+00  5.3847303E+00  1.9445139E+02
  6.0676494E+00  7.5541253E+00  8.0609293E+00  8.1403923E+00  8.0851727E+00  8.0953531E+00  8.1516619E+00  8.0575438E+00  7.5541258E+00  6.0676503E+00  2.1410049E+02
  6.8006039E+00  8.2762308E+00  8.7797384E+00  8.8596525E+00  8.8042927E+00  8.8146095E+00  8.8710957E+00  8.7763424E+00  8.2762299E+00  6.8006034E+00  2.3521562E+02
  7.5862331E+00  9.0510721E+00  9.5512991E+00  9.6316681E+00  9.5761700E+00  9.5866261E+00  9.6432905E+00  9.5478964E+00  9.0510721E+00  7.5862336E+00  2.5785635E+02
  8.4272528E+00  9.8813667E+00  1.0378326E+01  1.0459153E+01  1.0403516E+01  1.0414111E+01  1.0470952E+01  1.0374914E+01  9.8813658E+00  8.4272518E+00  2.8208105E+02
  9.3264360E+00  1.0769887E+01  1.1263595E+01  1.1344880E+01  1.1289105E+01  1.1299844E+01  1.1356862E+01  1.1260176E+01  1.0769887E+01  9.3264360E+00  3.0794656E+02
  1.0286622E+01  1.1719472E+01  1.2209942E+01  1.2291687E+01  1.2235777E+01  1.2246659E+01  1.2303857E+01  1.2206514E+01  1.1719472E+01  1.0286621E+01  3.3550803E+02
  1.1310697E+01  1.2733008E+01  1.3220256E+01  1.3302463E+01  1.3246417E+01  1.3257445E+01  1.3314820E+01  1.3216821E+01  1.2733008E+01  1.1310697E+01  3.6481845E+02
  1.2401597E+01  1.3813434E+01  1.4297472E+01  1.4380143E+01  1.4323962E+01  1.4335137E+01  1.4392690E+01  1.4294028E+01  1.3813433E+01  1.2401596E+01  3.9592889E+02
  1.3562298E+01  1.4963720E+01  1.5444566E+01  1.5527703E+01  1.5471390E+01  1.5482712E+01  1.5540444E+01  1.5441115E+01  1.4963719E+01  1.3562297E+01  4.2888794E+02
  1.4795804E+01  1.6186876E+01  1.6664541E+01  1.6748144E+01  1.6691700E+01  1.6703176E+01  1.6761087E+01  1.6661085E+01  1.6186878E+01  1.4795805E+01  4.6374146E+02
  1.6105160E+01  1.7485941E+01  1.7960443E+01  1.8044516E+01  1.7987940E+01  1.7999567E+01  1.8057655E+01  1.7956978E+01  1.7485939E+01  1.6105158E+01  5.0053253E+02
  1.7493410E+01  1.8863964E+01  1.9335318E+01  1.9419857E+01  1.9363153E+01  1.9374935E+01  1.9433201E+01  1.9331844E+01  1.8863962E+01  1.7493408E+01  5.3930139E+02
  1.8963617E+01  2.0324007E+01  2.0792225E+01  2.0877235E+01  2.0820406E+01  2.0832344E+01  2.0890789E+01  2.0788748E+01  2.0324007E+01  1.8963617E+01  5.8008484E+02
  2.0518843E+01  2.1869129E+01  2.2334227E+01  2.2419710E+01  2.2362755E+01  2.2374853E+01  2.2433477E+01  2.2330746E+01  2.1869131E+01  2.0518847E+01  6.2291656E+02
  2.2162148E+01  2.3502390E+01  2.3964384E+01  2.4050341E+01  2.3993259E+01  2.4005518E+01  2.4064322E+01  2.3960896E+01  2.3502392E+01  2.2162149E+01  6.6782654E+02
