  0.0000000E+00  3.0831534E-01  4.7280189E-01  5.7227665E-01  5.8233953E-01  6.3274544E-01  6.5019113E-01  4.7421259E-01  3.0831534E-01  0.0000000E+00  9.1896439E+00
  3.6478139E-02  3.4222153E-01  5.0508618E-01  6.0484970E-01  6.1507827E-01  6.6639483E-01  6.8437612E-01  5.0650579E-01  3.4222153E-01  3.6478169E-02  1.0004712E+01
  7.4355759E-02  3.7753308E-01  5.3878188E-01  6.3882858E-01  6.4922345E-01  7.0145833E-01  7.1998507E-01  5.4021055E-01  3.7753305E-01  7.4355759E-02  1.0845984E+01
  1.1362295E-01  4.1424066E-01  5.7387990E-01  6.7420417E-01  6.8476576E-01  7.3792684E-01  7.5700861E-01  5.7531792E-01  4.1424066E-01  1.1362299E-01  1.1712017E+01
  1.5426750E-01  4.5233244E-01  6.1036873E-01  7.1096480E-01  7.2169334E-01  7.7578801E-01  7.9543436E-01  6.1181623E-01  4.5233238E-01  1.5426750E-01  1.2601246E+01
  1.9627383E-01  4.9179316E-01  6.4823365E-01  7.4909526E-01  7.5999135E-01  8.1502700E-01  8.3524764E-01  6.4969099E-01  4.9179313E-01  1.9627377E-01  1.3511997E+01
  2.3962358E-01  5.3260511E-01  6.8745714E-01  7.8857815E-01  7.9964191E-01  8.5562575E-01  8.7643021E-01  6.8892461E-01  5.3260511E-01  2.3962358E-01  1.4442493E+01
  2.8429556E-01  5.7474738E-01  7.2801870E-01  8.2939261E-01  8.4062421E-01  8.9756328E-01  9.1896111E-01  7.2949666E-01  5.7474744E-01  2.8429559E-01  1.5390871E+01
  3.3026537E-01  6.1819589E-01  7.6989442E-01  8.7151450E-01  8.8291425E-01  9.4081521E-01  9.6281600E-01  7.7138311E-01  6.1819595E-01  3.3026543E-01  1.6355190E+01
  3.7750587E-01  6.6292375E-01  8.1305760E-01  9.1491723E-01  9.2648512E-01  9.8535460E-01  1.0079681E+00  8.1455737E-01  6.6292375E-01  3.7750584E-01  1.7333448E+01
  4.2598647E-01  7.0890069E-01  8.5747838E-01  9.5957029E-01  9.7130650E-01  1.0311511E+00  1.0543864E+00  8.5898972E-01  7.0890069E-01  4.2598647E-01  1.8323591E+01
  4.7567374E-01  7.5609344E-01  9.0312362E-01  1.0054410E+00  1.0173455E+00  1.0781711E+00  1.1020380E+00  9.0464687E-01  7.5609338E-01  4.7567374E-01  1.9323524E+01
  5.2653092E-01  8.0446553E-01  9.4995701E-01  1.0524923E+00  1.0645652E+00  1.1263783E+00  1.1508862E+00  9.5149267E-01  8.0446547E-01  5.2653086E-01  2.0331123E+01
  5.7851875E-01  8.5397792E-01  9.9793983E-01  1.1006856E+00  1.1129267E+00  1.1757330E+00  1.2008914E+00  9.9948823E-01  8.5397786E-01  5.7851869E-01  2.1344255E+01
  6.3159436E-01  9.0458781E-01  1.0470291E+00  1.1499780E+00  1.1623873E+00  1.2261925E+00  1.2520108E+00  1.0485913E+00  9.0458792E-01  6.3159436E-01  2.2360773E+01
  6.8571270E-01  9.5625037E-01  1.0971807E+00  1.2003245E+00  1.2129017E+00  1.2777115E+00  1.3041992E+00  1.0987564E+00  9.5625043E-01  6.8571270E-01  2.3378540E+01
  7.4082553E-01  1.0089175E+00  1.1483461E+00  1.2516774E+00  1.2644222E+00  1.3302419E+00  1.3574083E+00  1.1499363E+00  1.0089176E+00  7.4082559E-01  2.4395433E+01
  7.9688174E-01  1.0625383E+00  1.2004746E+00  1.3039852E+00  1.3168976E+00  1.3837321E+00  1.4115865E+00  1.2020798E+00  1.0625383E+00  7.9688174E-01  2.5409349E+01
  8.5382789E-01  1.1170592E+00  1.2535133E+00  1.3571950E+00  1.3702744E+00  1.4381289E+00  1.4666805E+00  1.2551340E+00  1.1170594E+00  8.5382801E-01  2.6418228E+01
  9.1160816E-01  1.1724247E+00  1.3074061E+00  1.4112506E+00  1.4244970E+00  1.4933761E+00  1.5226341E+00  1.3090428E+00  1.1724247E+00  9.1160816E-01  2.7420040E+01
  9.7016412E-01  1.2285763E+00  1.3620949E+00  1.4660941E+00  1.4795069E+00  1.5494151E+00  1.5793887E+00  1.3637484E+00  1.2285763E+00  9.7016412E-01  2.8412811E+01
  1.0294355E+00  1.2854538E+00  1.4175198E+00  1.5216649E+00  1.5352436E+00  1.6061854E+00  1.6368840E+00  1.4191906E+00  1.2854538E+00  1.0294355E+00  2.9394619E+01
  1.0893595E+00  1.3429947E+00  1.4736178E+00  1.5779002E+00  1.5916445E+00  1.6636240E+00  1.6950563E+00  1.4753067E+00  1.3429947E+00  1.0893595E+00  3.0363605E+01
  1.1498723E+00  1.4011348E+00  1.5303254E+00  1.6347367E+00  1.6486458E+00  1.7216666E+00  1.7538416E+00  1.5320327E+00  1.4011347E+00  1.1498721E+00  3.1317978E+01
  1.2109073E+00  1.4598082E+00  1.5875763E+00  1.6921071E+00  1.7061807E+00  1.7802469E+00  1.8131735E+00  1.5893028E+00  1.4598081E+00  1.2109072E+00  3.2256020E+01
  1.2723975E+00  1.5189474E+00  1.6453034E+00  1.7499450E+00  1.7641823E+00  1.8392972E+00  1.8729844E+00  1.6470500E+00  1.5189474E+00  1.2723976E+00  3.3176094E+01
  1.3342736E+00  1.5784833E+00  1.7034373E+00  1.8081805E+00  1.8225808E+00  1.8987478E+00  1.9332042E+00  1.7052045E+00  1.5784832E+00  1.3342735E+00  3.4076637E+01
  1.3964664E+00  1.6383469E+00  1.7619092E+00  1.8667450E+00  1.8813077E+00  1.9585297E+00  1.9937638E+00  1.7636980E+00  1.6383469E+00  1.3964664E+00  3.4956173E+01
  1.4589041E+00  1.6984665E+00  1.8206475E+00  1.9255668E+00  1.9402910E+00  2.0185704E+00  2.0545909E+00  1.8224581E+00  1.6984662E+00  1.4589040E+00  3.5813313E+01
  1.5215164E+00  1.7587714E+00  1.8795816E+00  1.9845748E+00  1.9994599E+00  2.0787995E+00  2.1156149E+00  1.8814151E+00  1.7587713E+00  1.5215163E+00  3.6646763E+01
  1.5842304E+00  1.8191891E+00  1.9386388E+00  2.0436969E+00  2.0587418E+00  2.1391437E+00  2.1767621E+00  1.9404961E+00  1.8191890E+00  1.5842303E+00  3.7455315E+01
  1.6469738E+00  1.8796471E+00  1.9977471E+00  2.1028602E+00  2.1180639E+00  2.1995306E+00  2.2379603E+00  1.9996287E+00  1.8796471E+00  1.6469738E+00  3.8237854E+01
  1.7096750E+00  1.9400742E+00  2.0568347E+00  2.1619933E+00  2.1773551E+00  2.2598875E+00  2.2991369E+00  2.0587411E+00  1.9400738E+00  1.7096748E+00  3.8993362E+01
  1.7722602E+00  2.0003963E+00  2.1158280E+00  2.2210226E+00  2.2365413E+00  2.3201413E+00  2.3602178E+00  2.1177604E+00  2.0003963E+00  1.7722602E+00  3.9720913E+01
  0.0000000E+00  2.7410084E-01  4.1635656E-01  5.2146965E-01  5.3333002E-01  5.9286374E-01  6.1457849E-01  4.1778266E-01  2.7410087E-01  0.0000000E+00  8.3454752E+00
  3.1525578E-02  3.0321580E-01  4.4396779E-01  5.4929656E-01  5.6133646E-01  6.2189215E-01  6.4425576E-01  4.4539964E-01  3.0321580E-01  3.1525612E-02  9.0199223E+00
  6.4072579E-02  3.3335793E-01  4.7261328E-01  5.7815069E-01  5.9037018E-01  6.5195566E-01  6.7497867E-01  4.7405165E-01  3.3335799E-01  6.4072639E-02  9.7106590E+00
  9.7622901E-02  3.6450967E-01  5.0227576E-01  6.0801440E-01  6.2041372E-01  6.8303639E-01  7.0672929E-01  5.0372142E-01  3.6450970E-01  9.7622901E-02  1.0416239E+01
  1.3215634E-01  3.9665130E-01  5.3293604E-01  6.3886845E-01  6.5144742E-01  7.1511424E-01  7.3948771E-01  5.3438962E-01  3.9665133E-01  1.3215631E-01  1.1135143E+01
  1.6765000E-01  4.2976028E-01  5.6457174E-01  6.7069024E-01  6.8344879E-01  7.4816680E-01  7.7323121E-01  5.6603420E-01  4.2976025E-01  1.6765000E-01  1.1865786E+01
  2.0407917E-01  4.6381238E-01  5.9715909E-01  7.0345563E-01  7.1639359E-01  7.8216934E-01  8.0793506E-01  5.9863102E-01  4.6381238E-01  2.0407912E-01  1.2606539E+01
  2.4141651E-01  4.9878058E-01  6.3067120E-01  7.3713762E-01  7.5025493E-01  8.1709468E-01  8.4357208E-01  6.3215351E-01  4.9878052E-01  2.4141648E-01  1.3355722E+01
  2.7963248E-01  5.3463560E-01  6.6507924E-01  7.7170742E-01  7.8500372E-01  8.5291356E-01  8.8011283E-01  6.6657269E-01  5.3463554E-01  2.7963248E-01  1.4111635E+01
  3.1869552E-01  5.7134616E-01  7.0035189E-01  8.0713344E-01  8.2060838E-01  8.8959414E-01  9.1752553E-01  7.0185751E-01  5.7134616E-01  3.1869552E-01  1.4872555E+01
  3.5857150E-01  6.0887843E-01  7.3645580E-01  8.4338206E-01  8.5703540E-01  9.2710251E-01  9.5577621E-01  7.3797429E-01  6.0887843E-01  3.5857147E-01  1.5636744E+01
  3.9922434E-01  6.4719671E-01  7.7335536E-01  8.8041770E-01  8.9424878E-01  9.6540254E-01  9.9482846E-01  7.7488750E-01  6.4719677E-01  3.9922440E-01  1.6402472E+01
  4.4061613E-01  6.8626302E-01  8.1101263E-01  9.1820222E-01  9.3221068E-01  1.0044560E+00  1.0346442E+00  8.1255943E-01  6.8626302E-01  4.4061610E-01  1.7168015E+01
  4.8270625E-01  7.2603726E-01  8.4938788E-01  9.5669544E-01  9.7088063E-01  1.0442225E+00  1.0751828E+00  8.5095018E-01  7.2603732E-01  4.8270634E-01  1.7931664E+01
  5.2545291E-01  7.6647753E-01  8.8843918E-01  9.9585587E-01  1.0102172E+00  1.0846597E+00  1.1164020E+00  8.9001781E-01  7.6647747E-01  5.2545291E-01  1.8691734E+01
  5.6881183E-01  8.0753988E-01  9.2812276E-01  1.0356393E+00  1.0501761E+00  1.1257236E+00  1.1582577E+00  9.2971879E-01  8.0753988E-01  5.6881195E-01  1.9446579E+01
  6.1273766E-01  8.4917897E-01  9.6839345E-01  1.0760002E+00  1.0907117E+00  1.1673684E+00  1.2007037E+00  9.7000766E-01  8.4917897E-01  6.1273766E-01  2.0194592E+01
  6.5718293E-01  8.9134759E-01  1.0092041E+00  1.1168919E+00  1.1317773E+00  1.2095466E+00  1.2436926E+00  1.0108374E+00  8.9134765E-01  6.5718305E-01  2.0934210E+01
  7.0209908E-01  9.3399709E-01  1.0505061E+00  1.1582654E+00  1.1733239E+00  1.2522087E+00  1.2871751E+00  1.0521594E+00  9.3399698E-01  7.0209897E-01  2.1663921E+01
  7.4743569E-01  9.7707736E-01  1.0922495E+00  1.2000701E+00  1.2153010E+00  1.2953048E+00  1.3311007E+00  1.0939238E+00  9.7707731E-01  7.4743563E-01  2.2382269E+01
  7.9314166E-01  1.0205373E+00  1.1343833E+00  1.2422559E+00  1.2576578E+00  1.3387835E+00  1.3754182E+00  1.1360797E+00  1.0205373E+00  7.9314166E-01  2.3087864E+01
  8.3916461E-01  1.0643246E+00  1.1768551E+00  1.2847695E+00  1.3003417E+00  1.3825916E+00  1.4200741E+00  1.1785743E+00  1.0643247E+00  8.3916461E-01  2.3779375E+01
  8.8545126E-01  1.1083863E+00  1.2196119E+00  1.3275584E+00  1.3432996E+00  1.4266759E+00  1.4650152E+00  1.2213551E+00  1.1083863E+00  8.8545120E-01  2.4455544E+01
  9.3194729E-01  1.1526678E+00  1.2625995E+00  1.3705677E+00  1.3864770E+00  1.4709816E+00  1.5101866E+00  1.2643673E+00  1.1526676E+00  9.3194717E-01  2.5115189E+01
  9.7859806E-01  1.1971146E+00  1.3057632E+00  1.4137433E+00  1.4298193E+00  1.5154541E+00  1.5555332E+00  1.3075570E+00  1.1971147E+00  9.7859806E-01  2.5757189E+01
  1.0253488E+00  1.2416720E+00  1.3490484E+00  1.4570298E+00  1.4732716E+00  1.5600376E+00  1.6009996E+00  1.3508689E+00  1.2416720E+00  1.0253488E+00  2.6380510E+01
  1.0721437E+00  1.2862843E+00  1.3923994E+00  1.5003721E+00  1.5167782E+00  1.6046764E+00  1.6465294E+00  1.3942477E+00  1.2862846E+00  1.0721437E+00  2.6984196E+01
  1.1189270E+00  1.3308960E+00  1.4357605E+00  1.5437140E+00  1.5602831E+00  1.6493142E+00  1.6920667E+00  1.4376376E+00  1.3308960E+00  1.1189270E+00  2.7567356E+01
  1.1656433E+00  1.3754516E+00  1.4790766E+00  1.5870005E+00  1.6037312E+00  1.6938955E+00  1.7375554E+00  1.4809835E+00  1.3754517E+00  1.1656433E+00  2.8129196E+01
  1.2122375E+00  1.4198958E+00  1.5222923E+00  1.6301759E+00  1.6470667E+00  1.7383645E+00  1.7829397E+00  1.5242295E+00  1.4198956E+00  1.2122375E+00  2.8668983E+01
  1.2586540E+00  1.4641732E+00  1.5653521E+00  1.6731852E+00  1.6902347E+00  1.7826653E+00  1.8281634E+00  1.5673211E+00  1.4641732E+00  1.2586539E+00  2.9186079E+01
  1.3048383E+00  1.5082296E+00  1.6082016E+00  1.7159734E+00  1.7331799E+00  1.8267428E+00  1.8731713E+00  1.6102031E+00  1.5082295E+00  1.3048381E+00  2.9679911E+01
  1.3507365E+00  1.5520109E+00  1.6507871E+00  1.7584872E+00  1.7758491E+00  1.8705431E+00  1.9179095E+00  1.6528221E+00  1.5520107E+00  1.3507363E+00  3.0149986E+01
  1.3962947E+00  1.5954632E+00  1.6930547E+00  1.8006722E+00  1.8181880E+00  1.9140122E+00  1.9623233E+00  1.6951243E+00  1.5954630E+00  1.3962945E+00  3.0595896E+01
  1.5894573E-08  2.4194488E-01  3.6304709E-01  4.7337824E-01  4.8728397E-01  5.5737549E-01  5.8445424E-01  3.6435452E-01  2.4194489E-01  0.0000000E+00  7.5443869E+00
  2.7021695E-02  2.6670989E-01  3.8644376E-01  4.9689472E-01  5.1099086E-01  5.8222324E-01  6.1008096E-01  3.8776162E-01  2.6670992E-01  2.7021727E-02  8.0932350E+00
  5.4752763E-02  2.9219016E-01  4.1056415E-01  5.2112573E-01  5.3541189E-01  6.0779202E-01  6.3644028E-01  4.1189346E-01  2.9219019E-01  5.4752827E-02  8.6506214E+00
  8.3170570E-02  3.1836346E-01  4.3538624E-01  5.4604936E-01  5.6052512E-01  6.3405925E-01  6.6350949E-01  4.3672812E-01  3.1836340E-01  8.3170570E-02  9.2152061E+00
  1.1225061E-01  3.4520563E-01  4.6088642E-01  5.7164168E-01  5.8630645E-01  6.6100079E-01  6.9126427E-01  4.6224204E-01  3.4520566E-01  1.1225061E-01  9.7856169E+00
  1.4196697E-01  3.7269130E-01  4.8703945E-01  5.9787732E-01  6.1273044E-01  6.8859065E-01  7.1967852E-01  4.8840988E-01  3.7269130E-01  1.4196703E-01  1.0360462E+01
  1.7229193E-01  4.0079308E-01  5.1381814E-01  6.2472892E-01  6.3976979E-01  7.1680093E-01  7.4872428E-01  5.1520461E-01  4.0079311E-01  1.7229189E-01  1.0938334E+01
  2.0319608E-01  4.2948195E-01  5.4119378E-01  6.5216756E-01  6.6739547E-01  7.4560261E-01  7.7837235E-01  5.4259735E-01  4.2948189E-01  2.0319608E-01  1.1517821E+01
  2.3464873E-01  4.5872733E-01  5.6913602E-01  6.8016303E-01  6.9557691E-01  7.7496457E-01  8.0859143E-01  5.7055801E-01  4.5872739E-01  2.3464873E-01  1.2097517E+01
  2.6661724E-01  4.8849714E-01  5.9761298E-01  7.0868284E-01  7.2428203E-01  8.0485433E-01  8.3934885E-01  5.9905440E-01  4.8849711E-01  2.6661724E-01  1.2676025E+01
  2.9906815E-01  5.1875806E-01  6.2659138E-01  7.3769403E-01  7.5347745E-01  8.3523828E-01  8.7061095E-01  6.2805355E-01  5.1875800E-01  2.9906809E-01  1.3251968E+01
  3.3196613E-01  5.4947495E-01  6.5603644E-01  7.6716149E-01  7.8312802E-01  8.6608082E-01  9.0234202E-01  6.5752047E-01  5.4947495E-01  3.3196613E-01  1.3823997E+01
  3.6527506E-01  5.8061200E-01  6.8591219E-01  7.9704928E-01  8.1319785E-01  8.9734560E-01  9.3450552E-01  6.8741930E-01  5.8061194E-01  3.6527500E-01  1.4390789E+01
  3.9895731E-01  6.1213166E-01  7.1618146E-01  8.2731986E-01  8.4364927E-01  9.2899489E-01  9.6706349E-01  7.1771294E-01  6.1213177E-01  3.9895731E-01  1.4951067E+01
  4.3297440E-01  6.4399570E-01  7.4680597E-01  8.5793513E-01  8.7444407E-01  9.6098989E-01  9.9997693E-01  7.4836290E-01  6.4399570E-01  4.3297443E-01  1.5503597E+01
  4.6728644E-01  6.7616439E-01  7.7774608E-01  8.8885534E-01  9.0554255E-01  9.9329031E-01  1.0332055E+00  7.7932984E-01  6.7616451E-01  4.6728647E-01  1.6047182E+01
  5.0185353E-01  7.0859808E-01  8.0896211E-01  9.2004079E-01  9.3690485E-01  1.0258561E+00  1.0667090E+00  8.1057376E-01  7.0859808E-01  5.0185359E-01  1.6580692E+01
  5.3663439E-01  7.4125540E-01  8.4041291E-01  9.5144981E-01  9.6848935E-01  1.0586455E+00  1.1004453E+00  8.4205359E-01  7.4125522E-01  5.3663427E-01  1.7103045E+01
  5.7158720E-01  7.7409476E-01  8.7205696E-01  9.8304135E-01  1.0002546E+00  1.0916169E+00  1.1343727E+00  8.7372816E-01  7.7409482E-01  5.7158726E-01  1.7613220E+01
  6.0666955E-01  8.0707395E-01  9.0385193E-01  1.0147728E+00  1.0321585E+00  1.1247269E+00  1.1684476E+00  9.0555465E-01  8.0707389E-01  6.0666955E-01  1.8110247E+01
  6.4183939E-01  8.4015083E-01  9.3575579E-01  1.0466020E+00  1.0641583E+00  1.1579329E+00  1.2026274E+00  9.3749118E-01  8.4015071E-01  6.4183927E-01  1.8593239E+01
  6.7705345E-01  8.7328237E-01  9.6772552E-01  1.0784860E+00  1.0962112E+00  1.1911920E+00  1.2368686E+00  9.6949488E-01  8.7328225E-01  6.7705339E-01  1.9061359E+01
  7.1226883E-01  9.0642571E-01  9.9971825E-01  1.1103818E+00  1.1282743E+00  1.2244604E+00  1.2711276E+00  1.0015228E+00  9.0642560E-01  7.1226877E-01  1.9513840E+01
  7.4744236E-01  9.3953782E-01  1.0316907E+00  1.1422464E+00  1.1603042E+00  1.2576947E+00  1.3053607E+00  1.0335318E+00  9.3953782E-01  7.4744236E-01  1.9949982E+01
  7.8253138E-01  9.7257596E-01  1.0636007E+00  1.1740369E+00  1.1922582E+00  1.2908518E+00  1.3395240E+00  1.0654793E+00  9.7257602E-01  7.8253144E-01  2.0369152E+01
  8.1749314E-01  1.0054976E+00  1.0954052E+00  1.2057108E+00  1.2240936E+00  1.3238884E+00  1.3735746E+00  1.0973226E+00  1.0054976E+00  8.1749326E-01  2.0770782E+01
  8.5228527E-01  1.0382603E+00  1.1270620E+00  1.2372257E+00  1.2557678E+00  1.3567615E+00  1.4074692E+00  1.1290190E+00  1.0382602E+00  8.5228521E-01  2.1154373E+01
  8.8686585E-01  1.0708224E+00  1.1585293E+00  1.2685397E+00  1.2872393E+00  1.3894295E+00  1.4411657E+00  1.1605276E+00  1.0708225E+00  8.8686591E-01  2.1519497E+01
  9.2119348E-01  1.1031425E+00  1.1897657E+00  1.2996116E+00  1.3184665E+00  1.4218498E+00  1.4746213E+00  1.1918061E+00  1.1031425E+00  9.2119354E-01  2.1865778E+01
  9.5522779E-01  1.1351800E+00  1.2207305E+00  1.3304006E+00  1.3494087E+00  1.4539815E+00  1.5077952E+00  1.2228141E+00  1.1351799E+00  9.5522767E-01  2.2192909E+01
  9.8892874E-01  1.1668954E+00  1.2513844E+00  1.3608671E+00  1.3800262E+00  1.4857850E+00  1.5406469E+00  1.2535121E+00  1.1668953E+00  9.8892868E-01  2.2500650E+01
  1.0222572E+00  1.1982495E+00  1.2816876E+00  1.3909720E+00  1.4102796E+00  1.5172201E+00  1.5731362E+00  1.2838613E+00  1.1982496E+00  1.0222573E+00  2.2788820E+01
  1.0551755E+00  1.2292044E+00  1.3116030E+00  1.4206773E+00  1.4401311E+00  1.5482486E+00  1.6052248E+00  1.3138229E+00  1.2292043E+00  1.0551754E+00  2.3057289E+01
  1.0876465E+00  1.2597232E+00  1.3410929E+00  1.4499462E+00  1.4695438E+00  1.5788332E+00  1.6368749E+00  1.3433605E+00  1.2597232E+00  1.0876465E+00  2.3305992E+01
  0.0000000E+00  2.1174367E-01  3.1299877E-01  4.2790121E-01  4.4409543E-01  5.2634495E-01  5.6007850E-01  3.1410134E-01  2.1174367E-01  0.0000000E+00  6.7847061E+00
  2.2937154E-02  2.3257130E-01  3.3262011E-01  4.4751307E-01  4.6390483E-01  5.4742408E-01  5.8209175E-01  3.3374596E-01  2.3257129E-01  2.2937139E-02  7.2220416E+00
  4.6329942E-02  2.5386047E-01  3.5271230E-01  4.6758518E-01  4.8417339E-01  5.6896704E-01  6.0458082E-01  3.5386282E-01  2.5386050E-01  4.6329975E-02  7.6620626E+00
  7.0154257E-02  2.7558765E-01  3.7325203E-01  4.8809394E-01  5.0487745E-01  5.9094983E-01  6.2752134E-01  3.7442863E-01  2.7558765E-01  7.0154287E-02  8.1036196E+00
  9.4384670E-02  2.9772767E-01  3.9421451E-01  5.0901467E-01  5.2599221E-01  6.1334676E-01  6.5088743E-01  3.9541858E-01  2.9772764E-01  9.4384670E-02  8.5455580E+00
  1.1899449E-01  3.2025433E-01  4.1557357E-01  5.3032094E-01  5.4749125E-01  6.3613129E-01  6.7465246E-01  4.1680670E-01  3.2025439E-01  1.1899452E-01  8.9867287E+00
  1.4395644E-01  3.4314069E-01  4.3730262E-01  5.5198598E-01  5.6934762E-01  6.5927583E-01  6.9878846E-01  4.3856615E-01  3.4314069E-01  1.4395644E-01  9.4260044E+00
  1.6924195E-01  3.6635855E-01  4.5937356E-01  5.7398182E-01  5.9153324E-01  6.8275177E-01  7.2326660E-01  4.6066901E-01  3.6635858E-01  1.6924201E-01  9.8622704E+00
  1.9482149E-01  3.8987866E-01  4.8175734E-01  5.9627908E-01  6.1401874E-01  7.0652932E-01  7.4805683E-01  4.8308605E-01  3.8987860E-01  1.9482142E-01  1.0294437E+01
  2.2066493E-01  4.1367120E-01  5.0442433E-01  6.1884815E-01  6.3677436E-01  7.3057818E-01  7.7312875E-01  5.0578773E-01  4.1367120E-01  2.2066493E-01  1.0721457E+01
  2.4674138E-01  4.3770552E-01  5.2734381E-01  6.4165825E-01  6.5976918E-01  7.5486714E-01  7.9845083E-01  5.2874345E-01  4.3770555E-01  2.4674138E-01  1.1142306E+01
  2.7301919E-01  4.6195024E-01  5.5048460E-01  6.6467804E-01  6.8297201E-01  7.7936417E-01  8.2399082E-01  5.5192184E-01  4.6195024E-01  2.7301919E-01  1.1556008E+01
  2.9946607E-01  4.8637328E-01  5.7381463E-01  6.8787563E-01  7.0635056E-01  8.0403692E-01  8.4971601E-01  5.7529098E-01  4.8637331E-01  2.9946610E-01  1.1961632E+01
  3.2604942E-01  5.1094228E-01  5.9730166E-01  7.1121854E-01  7.2987252E-01  8.2885224E-01  8.7559307E-01  5.9881854E-01  5.1094234E-01  3.2604951E-01  1.2358291E+01
  3.5273641E-01  5.3562444E-01  6.2091291E-01  7.3467392E-01  7.5350493E-01  8.5377687E-01  9.0158844E-01  6.2247157E-01  5.3562438E-01  3.5273635E-01  1.2745148E+01
  3.7949345E-01  5.6038654E-01  6.4461523E-01  7.5820863E-01  7.7721447E-01  8.7877721E-01  9.2766827E-01  6.4621711E-01  5.6038648E-01  3.7949345E-01  1.3121426E+01
  4.0628731E-01  5.8519530E-01  6.6837537E-01  7.8178954E-01  8.0096799E-01  9.0381914E-01  9.5379817E-01  6.7002189E-01  5.8519530E-01  4.0628731E-01  1.3486396E+01
  4.3308410E-01  6.1001712E-01  6.9215971E-01  8.0538273E-01  8.2473153E-01  9.2886871E-01  9.7994399E-01  6.9385225E-01  6.1001718E-01  4.3308413E-01  1.3839385E+01
  4.5985046E-01  6.3481885E-01  7.1593487E-01  8.2895505E-01  8.4847182E-01  9.5389211E-01  1.0060714E+00  7.1767479E-01  6.3481885E-01  4.5985046E-01  1.4179783E+01
  4.8655283E-01  6.5956682E-01  7.3966753E-01  8.5247290E-01  8.7215525E-01  9.7885513E-01  1.0321461E+00  7.4145609E-01  6.5956682E-01  4.8655289E-01  1.4507032E+01
  5.1315784E-01  6.8422788E-01  7.6332420E-01  8.7590319E-01  8.9574856E-01  1.0037241E+00  1.0581340E+00  7.6516271E-01  6.8422782E-01  5.1315784E-01  1.4820631E+01
  5.3963268E-01  7.0876926E-01  7.8687245E-01  8.9921296E-01  9.1921896E-01  1.0284656E+00  1.0840015E+00  7.8876221E-01  7.0876926E-01  5.3963268E-01  1.5120144E+01
  5.6594443E-01  7.3315823E-01  8.1027907E-01  9.2236954E-01  9.4253343E-01  1.0530465E+00  1.1097149E+00  8.1222141E-01  7.3315823E-01  5.6594449E-01  1.5405182E+01
  5.9206086E-01  7.5736260E-01  8.3351213E-01  9.4534075E-01  9.6565986E-01  1.0774338E+00  1.1352412E+00  8.3550823E-01  7.5736260E-01  5.9206086E-01  1.5675417E+01
  6.1795080E-01  7.8135139E-01  8.5654038E-01  9.6809542E-01  9.8856705E-01  1.1015960E+00  1.1605484E+00  8.5859162E-01  7.8135139E-01  6.1795080E-01  1.5930577E+01
  6.4358276E-01  8.0509305E-01  8.7933242E-01  9.9060196E-01  1.0112233E+00  1.1255010E+00  1.1856041E+00  8.8143975E-01  8.0509299E-01  6.4358264E-01  1.6170443E+01
  6.6892660E-01  8.2855767E-01  9.0185809E-01  1.0128306E+00  1.0335988E+00  1.1491185E+00  1.2103775E+00  9.0402293E-01  8.2855761E-01  6.6892660E-01  1.6394848E+01
  6.9395280E-01  8.5171562E-01  9.2408776E-01  1.0347517E+00  1.0556636E+00  1.1724180E+00  1.2348380E+00  9.2631125E-01  8.5171562E-01  6.9395286E-01  1.6603672E+01
  7.1863276E-01  8.7453836E-01  9.4599301E-01  1.0563366E+00  1.0773895E+00  1.1953710E+00  1.2589564E+00  9.4827622E-01  8.7453842E-01  7.1863288E-01  1.6796854E+01
  7.4293870E-01  8.9699835E-01  9.6754593E-01  1.0775578E+00  1.0987484E+00  1.2179484E+00  1.2827038E+00  9.6988982E-01  8.9699835E-01  7.4293870E-01  1.6974369E+01
  7.6684380E-01  9.1906875E-01  9.8871976E-01  1.0983882E+00  1.1197135E+00  1.2401236E+00  1.3060526E+00  9.9112540E-01  9.1906863E-01  7.6684362E-01  1.7136242E+01
  7.9032207E-01  9.4072372E-01  1.0094885E+00  1.1188023E+00  1.1402593E+00  1.2618699E+00  1.3289759E+00  1.0119572E+00  9.4072378E-01  7.9032212E-01  1.7282539E+01
  8.1334913E-01  9.6193892E-01  1.0298277E+00  1.1387753E+00  1.1603607E+00  1.2831625E+00  1.3514487E+00  1.0323604E+00  9.6193904E-01  8.1334931E-01  1.7413370E+01
  8.3590138E-01  9.8269069E-01  1.0497139E+00  1.1582839E+00  1.1799945E+00  1.3039773E+00  1.3734461E+00  1.0523113E+00  9.8269075E-01  8.3590144E-01  1.7528877E+01
  0.0000000E+00  1.8338142E-01  2.6650995E-01  3.8486454E-01  4.0359873E-01  5.0010580E-01  5.4221064E-01  2.6745668E-01  1.8338142E-01  0.0000000E+00  6.0644741E+00
  1.9242669E-02  2.0065546E-01  2.8275922E-01  4.0094769E-01  4.1988009E-01  5.1777470E-01  5.6098610E-01  2.8374881E-01  2.0065546E-01  1.9242700E-02  6.4034472E+00
  3.8738932E-02  2.1818940E-01  2.9927829E-01  4.1728857E-01  4.3641728E-01  5.3570086E-01  5.8003068E-01  3.0031249E-01  2.1818940E-01  3.8738903E-02  6.7409267E+00
  5.8465403E-02  2.3596026E-01  3.1604439E-01  4.3386409E-01  4.5318714E-01  5.5386055E-01  5.9932035E-01  3.1712499E-01  2.3596029E-01  5.8465384E-02  7.0759916E+00
