  1.0343168E+01  1.0944854E+01  1.1267684E+01  1.1328509E+01  1.1330065E+01  1.1347927E+01  1.1355516E+01  1.1261765E+01  1.0944854E+01  1.0343168E+01  2.8092258E+02
  1.0964415E+01  1.1562044E+01  1.1883395E+01  1.1943918E+01  1.1945516E+01  1.1963706E+01  1.1971515E+01  1.1877470E+01  1.1562045E+01  1.0964416E+01  2.9468640E+02
  0.0000000E+00  6.8057823E-01  1.0321302E+00  1.0992700E+00  1.0999355E+00  1.1112010E+00  1.1145275E+00  1.0263617E+00  6.8057823E-01  0.0000000E+00  1.7984015E+01
  9.7240321E-02  7.7358192E-01  1.1236110E+00  1.1904187E+00  1.1911136E+00  1.2026204E+00  1.2060771E+00  1.1178284E+00  7.7358192E-01  9.7240254E-02  2.0617908E+01
  2.0244472E-01  8.7455654E-01  1.2230649E+00  1.2895412E+00  1.2902656E+00  1.3020177E+00  1.3056079E+00  1.2172686E+00  8.7455654E-01  2.0244472E-01  2.3471647E+01
  3.1594265E-01  9.8383254E-01  1.3308223E+00  1.3969673E+00  1.3977219E+00  1.4097229E+00  1.4134499E+00  1.3250126E+00  9.8383248E-01  3.1594259E-01  2.6554071E+01
  4.3806961E-01  1.1017458E+00  1.4472201E+00  1.5130342E+00  1.5138196E+00  1.5260731E+00  1.5299402E+00  1.4413971E+00  1.1017458E+00  4.3806961E-01  2.9873539E+01
  5.6916451E-01  1.2286363E+00  1.5725977E+00  1.6380814E+00  1.6388984E+00  1.6514080E+00  1.6554189E+00  1.5667616E+00  1.2286361E+00  5.6916440E-01  3.3437874E+01
  7.0957088E-01  1.3648478E+00  1.7072998E+00  1.7724538E+00  1.7733027E+00  1.7860723E+00  1.7902303E+00  1.7014508E+00  1.3648478E+00  7.0957083E-01  3.7254311E+01
  8.5963333E-01  1.5107256E+00  1.8516713E+00  1.9164963E+00  1.9173777E+00  1.9304115E+00  1.9347203E+00  1.8458101E+00  1.5107257E+00  8.5963333E-01  4.1329464E+01
  1.0196992E+00  1.6666179E+00  2.0060608E+00  2.0705571E+00  2.0714719E+00  2.0847731E+00  2.0892363E+00  2.0001869E+00  1.6666178E+00  1.0196990E+00  4.5669285E+01
  1.1901153E+00  1.8328716E+00  2.1708150E+00  2.2349842E+00  2.2359326E+00  2.2495050E+00  2.2541261E+00  2.1649294E+00  1.8328716E+00  1.1901152E+00  5.0279007E+01
  1.3712271E+00  2.0098324E+00  2.3462801E+00  2.4101224E+00  2.4111056E+00  2.4249537E+00  2.4297364E+00  2.3403831E+00  2.0098326E+00  1.3712273E+00  5.5163132E+01
  1.5633776E+00  2.1978440E+00  2.5327997E+00  2.5963163E+00  2.5973349E+00  2.6114621E+00  2.6164100E+00  2.5268912E+00  2.1978440E+00  1.5633777E+00  6.0325394E+01
  1.7669070E+00  2.3972466E+00  2.7307143E+00  2.7939062E+00  2.7949605E+00  2.8093710E+00  2.8144877E+00  2.7247946E+00  2.3972466E+00  1.7669069E+00  6.5768761E+01
  1.9821488E+00  2.6083741E+00  2.9403577E+00  3.0032258E+00  3.0043168E+00  3.0190146E+00  3.0243042E+00  2.9344268E+00  2.6083741E+00  1.9821486E+00  7.1495346E+01
  2.2094300E+00  2.8315539E+00  3.1620572E+00  3.2246029E+00  3.2257309E+00  3.2407196E+00  3.2461865E+00  3.1561162E+00  2.8315542E+00  2.2094302E+00  7.7506493E+01
  2.4490702E+00  3.0671055E+00  3.3961325E+00  3.4583573E+00  3.4595230E+00  3.4748068E+00  3.4804544E+00  3.3901811E+00  3.0671055E+00  2.4490702E+00  8.3802704E+01
  2.7013779E+00  3.3153379E+00  3.6428921E+00  3.7047968E+00  3.7060010E+00  3.7215841E+00  3.7274168E+00  3.6369309E+00  3.3153379E+00  2.7013776E+00  9.0383629E+01
  2.9666505E+00  3.5765483E+00  3.9026339E+00  3.9642198E+00  3.9654632E+00  3.9813504E+00  3.9873722E+00  3.8966632E+00  3.5765488E+00  2.9666505E+00  9.7248100E+01
  3.2451735E+00  3.8510230E+00  4.1756434E+00  4.2369127E+00  4.2381959E+00  4.2543893E+00  4.2606044E+00  4.1696630E+00  3.8510225E+00  3.2451732E+00  1.0439410E+02
  3.5372159E+00  4.1390305E+00  4.4621902E+00  4.5231433E+00  4.5244670E+00  4.5409732E+00  4.5473852E+00  4.4562011E+00  4.1390305E+00  3.5372162E+00  1.1181882E+02
  3.8430343E+00  4.4408274E+00  4.7625299E+00  4.8231692E+00  4.8245339E+00  4.8413563E+00  4.8479700E+00  4.7565322E+00  4.4408274E+00  3.8430345E+00  1.1951859E+02
  4.1628633E+00  4.7566481E+00  5.0768981E+00  5.1372242E+00  5.1386313E+00  5.1557741E+00  5.1625929E+00  5.0708919E+00  4.7566485E+00  4.1628633E+00  1.2748894E+02
  4.4969234E+00  5.0867147E+00  5.4055147E+00  5.4655294E+00  5.4669790E+00  5.4844465E+00  5.4914765E+00  5.3995004E+00  5.0867147E+00  4.4969234E+00  1.3572466E+02
  4.8454108E+00  5.4312220E+00  5.7485757E+00  5.8082819E+00  5.8097744E+00  5.8275704E+00  5.8348155E+00  5.7425542E+00  5.4312215E+00  4.8454108E+00  1.4421973E+02
  5.2085028E+00  5.7903471E+00  6.1062593E+00  6.1656575E+00  6.1671939E+00  6.1853242E+00  6.1927876E+00  6.1002297E+00  5.7903471E+00  5.2085023E+00  1.5296741E+02
  5.5863543E+00  6.1642461E+00  6.4787202E+00  6.5378118E+00  6.5393929E+00  6.5578613E+00  6.5655489E+00  6.4726839E+00  6.1642466E+00  5.5863543E+00  1.6196019E+02
  5.9790940E+00  6.5530477E+00  6.8660865E+00  6.9248738E+00  6.9265008E+00  6.9453120E+00  6.9532270E+00  6.8600440E+00  6.5530481E+00  5.9790945E+00  1.7119000E+02
  6.3868284E+00  6.9568577E+00  7.2684650E+00  7.3269501E+00  7.3286233E+00  7.3477812E+00  7.3559299E+00  7.2624159E+00  6.9568582E+00  6.3868289E+00  1.8064792E+02
  6.8096371E+00  7.3757553E+00  7.6859345E+00  7.7441192E+00  7.7458396E+00  7.7653484E+00  7.7737346E+00  7.6798792E+00  7.3757553E+00  6.8096371E+00  1.9032452E+02
  7.2475710E+00  7.8097930E+00  8.1185474E+00  8.1764336E+00  8.1782007E+00  8.1980658E+00  8.2066946E+00  8.1124868E+00  7.8097930E+00  7.2475710E+00  2.0020975E+02
  7.7006574E+00  8.2589970E+00  8.5663290E+00  8.6239185E+00  8.6257353E+00  8.6459627E+00  8.6548376E+00  8.5602655E+00  8.2589979E+00  7.7006583E+00  2.1029303E+02
  8.1688919E+00  8.7233629E+00  9.0292778E+00  9.0865726E+00  9.0884380E+00  9.1090288E+00  9.1181574E+00  9.0232058E+00  8.7233620E+00  8.1688910E+00  2.2056323E+02
  8.6522436E+00  9.2028608E+00  9.5073586E+00  9.5643625E+00  9.5662775E+00  9.5872393E+00  9.5966244E+00  9.5012846E+00  9.2028608E+00  8.6522436E+00  2.3100873E+02
  9.1506510E+00  9.6974268E+00  1.0000513E+01  1.0057225E+01  1.0059192E+01  1.0080529E+01  1.0090177E+01  9.9944344E+00  9.6974268E+00  9.1506510E+00  2.4161743E+02
  0.0000000E+00  6.2524122E-01  9.5698965E-01  1.0200998E+00  1.0209497E+00  1.0343677E+00  1.0385844E+00  9.5098776E-01  6.2524122E-01  0.0000000E+00  1.6747223E+01
  8.7429047E-02  7.0865172E-01  1.0389595E+00  1.1017381E+00  1.1026236E+00  1.1163200E+00  1.1206981E+00  1.0329467E+00  7.0865184E-01  8.7429173E-02  1.9075848E+01
  1.8154596E-01  7.9875720E-01  1.1276263E+00  1.1900736E+00  1.1909958E+00  1.2049745E+00  1.2095177E+00  1.1216025E+00  7.9875714E-01  1.8154596E-01  2.1585423E+01
  2.8259671E-01  8.9580381E-01  1.2232366E+00  1.2853539E+00  1.2863128E+00  1.3005784E+00  1.3052905E+00  1.2172024E+00  8.9580381E-01  2.8259659E-01  2.4281887E+01
  3.9082903E-01  1.0000407E+00  1.3260394E+00  1.3878273E+00  1.3888240E+00  1.4033805E+00  1.4082658E+00  1.3199950E+00  1.0000407E+00  3.9082903E-01  2.7170708E+01
  5.0649232E-01  1.1117175E+00  1.4362849E+00  1.4977442E+00  1.4987795E+00  1.5136307E+00  1.5186933E+00  1.4302305E+00  1.1117175E+00  5.0649238E-01  3.0256811E+01
  6.2983590E-01  1.2310840E+00  1.5542227E+00  1.6153547E+00  1.6164290E+00  1.6315796E+00  1.6368233E+00  1.5481586E+00  1.2310838E+00  6.2983584E-01  3.3544571E+01
  7.6110840E-01  1.3583894E+00  1.6801027E+00  1.7409083E+00  1.7420224E+00  1.7574764E+00  1.7629056E+00  1.6740292E+00  1.3583894E+00  7.6110840E-01  3.7037777E+01
  9.0055710E-01  1.4938817E+00  1.8141724E+00  1.8746529E+00  1.8758075E+00  1.8915695E+00  1.8971883E+00  1.8080900E+00  1.4938818E+00  9.0055716E-01  4.0739601E+01
  1.0484264E+00  1.6378058E+00  1.9566768E+00  2.0168335E+00  2.0180295E+00  2.0341034E+00  2.0399160E+00  1.9505858E+00  1.6378059E+00  1.0484265E+00  4.4652580E+01
  1.2049575E+00  1.7904030E+00  2.1078575E+00  2.1676915E+00  2.1689296E+00  2.1853201E+00  2.1913307E+00  2.1017580E+00  1.7904030E+00  1.2049576E+00  4.8778599E+01
  1.3703860E+00  1.9519092E+00  2.2679508E+00  2.3274639E+00  2.3287444E+00  2.3454556E+00  2.3516688E+00  2.2618432E+00  1.9519094E+00  1.3703862E+00  5.3118904E+01
  1.5449425E+00  2.1225553E+00  2.4371872E+00  2.4963806E+00  2.4977045E+00  2.5147409E+00  2.5211613E+00  2.4310715E+00  2.1225555E+00  1.5449425E+00  5.7674034E+01
  1.7288495E+00  2.3025641E+00  2.6157897E+00  2.6746652E+00  2.6760333E+00  2.6933997E+00  2.7000313E+00  2.6096666E+00  2.3025644E+00  1.7288495E+00  6.2443886E+01
  1.9223220E+00  2.4921515E+00  2.8039732E+00  2.8625331E+00  2.8639460E+00  2.8816459E+00  2.8884935E+00  2.7978430E+00  2.4921510E+00  1.9223220E+00  6.7427658E+01
  2.1255651E+00  2.6915216E+00  3.0019433E+00  3.0601888E+00  3.0616469E+00  3.0796859E+00  3.0867543E+00  2.9958067E+00  2.6915214E+00  2.1255651E+00  7.2623894E+01
  2.3387733E+00  2.9008701E+00  3.2098954E+00  3.2678275E+00  3.2693324E+00  3.2877150E+00  3.2950084E+00  3.2037518E+00  2.9008701E+00  2.3387735E+00  7.8030441E+01
  2.5621305E+00  3.1203802E+00  3.4280119E+00  3.4856336E+00  3.4871857E+00  3.5059159E+00  3.5134394E+00  3.4218626E+00  3.1203799E+00  2.5621305E+00  8.3644524E+01
  2.7958062E+00  3.3502219E+00  3.6564631E+00  3.7137764E+00  3.7153764E+00  3.7344582E+00  3.7422168E+00  3.6503079E+00  3.3502214E+00  2.7958059E+00  8.9462692E+01
  3.0399549E+00  3.5905497E+00  3.8954046E+00  3.9524109E+00  3.9540594E+00  3.9734986E+00  3.9814966E+00  3.8892443E+00  3.5905502E+00  3.0399551E+00  9.5480881E+01
  3.2947199E+00  3.8415072E+00  4.1449780E+00  4.2016797E+00  4.2033772E+00  4.2231784E+00  4.2314215E+00  4.1388125E+00  3.8415072E+00  3.2947195E+00  1.0169439E+02
  3.5602262E+00  4.1032195E+00  4.4053097E+00  4.4617085E+00  4.4634566E+00  4.4836249E+00  4.4921169E+00  4.3991399E+00  4.1032200E+00  3.5602267E+00  1.0809794E+02
  3.8365805E+00  4.3757935E+00  4.6765056E+00  4.7326040E+00  4.7344031E+00  4.7549419E+00  4.7636886E+00  4.6703315E+00  4.3757930E+00  3.8365800E+00  1.1468566E+02
  4.1238732E+00  4.6593189E+00  4.9586568E+00  5.0144572E+00  5.0163083E+00  5.0372233E+00  5.0462294E+00  4.9524784E+00  4.6593194E+00  4.1238732E+00  1.2145116E+02
  4.4221773E+00  4.9538698E+00  5.2518344E+00  5.3073401E+00  5.3092432E+00  5.3305387E+00  5.3398104E+00  5.2456536E+00  4.9538698E+00  4.4221773E+00  1.2838750E+02
  4.7315431E+00  5.2594957E+00  5.5560918E+00  5.6113033E+00  5.6132598E+00  5.6349416E+00  5.6444826E+00  5.5499072E+00  5.2594957E+00  4.7315431E+00  1.3548721E+02
  5.0520034E+00  5.5762300E+00  5.8714600E+00  5.9263797E+00  5.9283905E+00  5.9504628E+00  5.9602795E+00  5.8652725E+00  5.5762300E+00  5.0520034E+00  1.4274246E+02
  5.3835697E+00  5.9040833E+00  6.1979499E+00  6.2525816E+00  6.2546477E+00  6.2771149E+00  6.2872114E+00  6.1917596E+00  5.9040833E+00  5.3835692E+00  1.5014487E+02
  5.7262311E+00  6.2430453E+00  6.5355511E+00  6.5898967E+00  6.5920181E+00  6.6148863E+00  6.6252694E+00  6.5293589E+00  6.2430453E+00  5.7262311E+00  1.5768567E+02
  6.0799556E+00  6.5930853E+00  6.8842316E+00  6.9382939E+00  6.9404721E+00  6.9637456E+00  6.9744196E+00  6.8780384E+00  6.5930853E+00  6.0799561E+00  1.6535579E+02
  6.4446898E+00  6.9541478E+00  7.2439380E+00  7.2977209E+00  7.2999558E+00  7.3236399E+00  7.3346109E+00  7.2377443E+00  6.9541483E+00  6.4446902E+00  1.7314574E+02
  6.8203573E+00  7.3261566E+00  7.6145930E+00  7.6680970E+00  7.6703897E+00  7.6944904E+00  7.7057633E+00  7.6083984E+00  7.3261566E+00  6.8203573E+00  1.8104575E+02
  7.2068601E+00  7.7090158E+00  7.9961004E+00  8.0493288E+00  8.0516806E+00  8.0762014E+00  8.0877819E+00  7.9899049E+00  7.7090149E+00  7.2068591E+00  1.8904575E+02
  7.6040740E+00  8.1025991E+00  8.3883343E+00  8.4412899E+00  8.4437017E+00  8.4686489E+00  8.4805431E+00  8.3821402E+00  8.1025991E+00  7.6040740E+00  1.9713550E+02
  0.0000000E+00  5.7262224E-01  8.8565379E-01  9.4466311E-01  9.4574875E-01  9.6166629E-01  9.6701592E-01  8.7944537E-01  5.7262230E-01  0.0000000E+00  1.5552645E+01
  7.8313954E-02  6.4713103E-01  9.5880342E-01  1.0174839E+00  1.0186131E+00  1.0348506E+00  1.0403987E+00  9.5258725E-01  6.4713103E-01  7.8313954E-02  1.7600494E+01
  1.6219451E-01  7.2721314E-01  1.0375279E+00  1.0958807E+00  1.0970541E+00  1.1136163E+00  1.1193674E+00  1.0313045E+00  7.2721314E-01  1.6219445E-01  1.9795376E+01
  2.5181928E-01  8.1304723E-01  1.1220062E+00  1.1800326E+00  1.1812512E+00  1.1981424E+00  1.2041012E+00  1.1157755E+00  8.1304717E-01  2.5181922E-01  2.2140972E+01
  3.4736601E-01  9.0481150E-01  1.2124164E+00  1.2701179E+00  1.2713822E+00  1.2886078E+00  1.2947789E+00  1.2061791E+00  9.0481162E-01  3.4736612E-01  2.4640493E+01
  4.4901142E-01  1.0026833E+00  1.3089362E+00  1.3663142E+00  1.3676251E+00  1.3851892E+00  1.3915776E+00  1.3026924E+00  1.0026833E+00  4.4901147E-01  2.7296658E+01
  5.5692989E-01  1.1068374E+00  1.4117404E+00  1.4687964E+00  1.4701550E+00  1.4880624E+00  1.4946729E+00  1.4054904E+00  1.1068374E+00  5.5692983E-01  3.0111671E+01
  6.7129350E-01  1.2174466E+00  1.5210019E+00  1.5777378E+00  1.5791446E+00  1.5974004E+00  1.6042377E+00  1.5147463E+00  1.2174467E+00  6.7129362E-01  3.3087227E+01
  7.9227060E-01  1.3346797E+00  1.6368897E+00  1.6933073E+00  1.6947629E+00  1.7133718E+00  1.7204407E+00  1.6306287E+00  1.3346797E+00  7.9227060E-01  3.6224468E+01
  9.2002577E-01  1.4587016E+00  1.7595688E+00  1.8156700E+00  1.8171755E+00  1.8361421E+00  1.8434479E+00  1.7533027E+00  1.4587016E+00  9.2002583E-01  3.9523994E+01
  1.0547184E+00  1.5896721E+00  1.8891987E+00  1.9449855E+00  1.9465415E+00  1.9658710E+00  1.9734186E+00  1.8829277E+00  1.5896719E+00  1.0547181E+00  4.2985863E+01
  1.1965010E+00  1.7277440E+00  2.0259326E+00  2.0814071E+00  2.0830147E+00  2.1027114E+00  2.1105061E+00  2.0196574E+00  1.7277439E+00  1.1965009E+00  4.6609573E+01
  1.3455203E+00  1.8730644E+00  2.1699173E+00  2.2250819E+00  2.2267416E+00  2.2468107E+00  2.2548573E+00  2.1636384E+00  1.8730644E+00  1.3455204E+00  5.0394085E+01
  1.5019144E+00  2.0257714E+00  2.3212912E+00  2.3761480E+00  2.3778608E+00  2.3983073E+00  2.4066112E+00  2.3150086E+00  2.0257714E+00  1.5019145E+00  5.4337807E+01
  1.6658139E+00  2.1859963E+00  2.4801853E+00  2.5347362E+00  2.5365031E+00  2.5573323E+00  2.5658987E+00  2.4738994E+00  2.1859961E+00  1.6658139E+00  5.8438602E+01
  1.8373380E+00  2.3538580E+00  2.6467185E+00  2.7009668E+00  2.7027884E+00  2.7240052E+00  2.7328391E+00  2.6404302E+00  2.3538580E+00  1.8373382E+00  6.2693848E+01
  2.0165968E+00  2.5294671E+00  2.8210020E+00  2.8749497E+00  2.8768268E+00  2.8984351E+00  2.9075427E+00  2.8147109E+00  2.5294669E+00  2.0165968E+00  6.7100342E+01
  2.2036893E+00  2.7129221E+00  3.0031335E+00  3.0567832E+00  3.0587165E+00  3.0807230E+00  3.0901093E+00  2.9968407E+00  2.7129223E+00  2.2036896E+00  7.1654449E+01
  2.3987024E+00  2.9043112E+00  3.1932013E+00  3.2465556E+00  3.2485459E+00  3.2709553E+00  3.2806253E+00  3.1869063E+00  2.9043112E+00  2.3987029E+00  7.6352013E+01
  2.6017096E+00  3.1037064E+00  3.3912776E+00  3.4443398E+00  3.4463882E+00  3.4692047E+00  3.4791646E+00  3.3849816E+00  3.1037064E+00  2.6017096E+00  8.1188423E+01
  2.8127716E+00  3.3111699E+00  3.5974243E+00  3.6501966E+00  3.6523039E+00  3.6755338E+00  3.6857889E+00  3.5911276E+00  3.3111699E+00  2.8127713E+00  8.6158646E+01
  3.0319355E+00  3.5267484E+00  3.8116879E+00  3.8641734E+00  3.8663402E+00  3.8899882E+00  3.9005444E+00  3.8053908E+00  3.5267484E+00  3.0319355E+00  9.1257202E+01
  3.2592325E+00  3.7504735E+00  4.0341005E+00  4.0863018E+00  4.0885296E+00  4.1126003E+00  4.1234632E+00  4.0278034E+00  3.7504733E+00  3.2592325E+00  9.6478233E+01
  3.4946792E+00  3.9823608E+00  4.2646770E+00  4.3165975E+00  4.3188863E+00  4.3433862E+00  4.3545618E+00  4.2583799E+00  3.9823608E+00  3.4946790E+00  1.0181551E+02
  3.7382772E+00  4.2224131E+00  4.5034204E+00  4.5550628E+00  4.5574136E+00  4.5823483E+00  4.5938420E+00  4.4971247E+00  4.2224131E+00  3.7382777E+00  1.0726244E+02
  3.9900122E+00  4.4706149E+00  4.7503152E+00  4.8016829E+00  4.8040972E+00  4.8294702E+00  4.8412881E+00  4.7440209E+00  4.4706159E+00  3.9900124E+00  1.1281211E+02
  4.2498522E+00  4.7269359E+00  5.0053310E+00  5.0564270E+00  5.0589051E+00  5.0847230E+00  5.0968714E+00  4.9990387E+00  4.7269363E+00  4.2498527E+00  1.1845737E+02
  4.5177488E+00  4.9913263E+00  5.2684174E+00  5.3192453E+00  5.3217874E+00  5.3480554E+00  5.3605399E+00  5.2621264E+00  4.9913263E+00  4.5177484E+00  1.2419074E+02
  4.7936378E+00  5.2637224E+00  5.5395112E+00  5.5900736E+00  5.5926819E+00  5.6194053E+00  5.6322317E+00  5.5332236E+00  5.2637229E+00  4.7936378E+00  1.3000452E+02
  5.0774355E+00  5.5440416E+00  5.8185291E+00  5.8688302E+00  5.8715048E+00  5.8986888E+00  5.9118638E+00  5.8122449E+00  5.5440416E+00  5.0774360E+00  1.3589081E+02
  5.3690448E+00  5.8321848E+00  6.1053729E+00  6.1554160E+00  6.1581578E+00  6.1858082E+00  6.1993380E+00  6.0990920E+00  5.8321848E+00  5.3690448E+00  1.4184155E+02
  5.6683497E+00  6.1280370E+00  6.3999271E+00  6.4497142E+00  6.4525242E+00  6.4806461E+00  6.4945359E+00  6.3936496E+00  6.1280370E+00  5.6683497E+00  1.4784853E+02
  5.9752145E+00  6.4314628E+00  6.7020559E+00  6.7515912E+00  6.7544699E+00  6.7830706E+00  6.7973266E+00  6.6957836E+00  6.4314632E+00  5.9752145E+00  1.5390337E+02
  6.2894931E+00  6.7423158E+00  7.0116124E+00  7.0609002E+00  7.0638494E+00  7.0929313E+00  7.1075602E+00  7.0053439E+00  6.7423153E+00  6.2894926E+00  1.5999763E+02
  0.0000000E+00  5.2267289E-01  8.1811345E-01  8.7295139E-01  8.7433332E-01  8.9312947E-01  8.9989829E-01  8.1172889E-01  5.2267289E-01  6.3578291E-08  1.4401987E+01
  6.9866754E-02  5.8894229E-01  8.8310230E-01  9.3761748E-01  9.3905246E-01  9.5821625E-01  9.6522927E-01  8.7671393E-01  5.8894223E-01  6.9866657E-02  1.6192352E+01
  1.4432010E-01  6.5980500E-01  9.5268524E-01  1.0068797E+00  1.0083684E+00  1.0279052E+00  1.0351679E+00  9.4629359E-01  6.5980500E-01  1.4432010E-01  1.8100403E+01
  2.2348328E-01  7.3538494E-01  1.0269862E+00  1.0808619E+00  1.0824054E+00  1.1023204E+00  1.1098382E+00  1.0205916E+00  7.3538494E-01  2.2348328E-01  2.0128080E+01
  3.0747768E-01  8.1580442E-01  1.1061276E+00  1.1596868E+00  1.1612859E+00  1.1815845E+00  1.1893626E+00  1.0997304E+00  8.1580454E-01  3.0747783E-01  2.2276890E+01
  3.9642256E-01  9.0118283E-01  1.1902291E+00  1.2434739E+00  1.2451297E+00  1.2658168E+00  1.2738609E+00  1.1838295E+00  9.0118295E-01  3.9642256E-01  2.4547911E+01
  4.9043331E-01  9.9163646E-01  1.2794069E+00  1.3323399E+00  1.3340529E+00  1.3551341E+00  1.3634498E+00  1.2730054E+00  9.9163651E-01  4.9043331E-01  2.6941776E+01
  5.8962190E-01  1.0872778E+00  1.3737735E+00  1.4263972E+00  1.4281684E+00  1.4496487E+00  1.4582418E+00  1.3673704E+00  1.0872777E+00  5.8962172E-01  2.9458664E+01
  6.9409621E-01  1.1882148E+00  1.4734371E+00  1.5257541E+00  1.5275843E+00  1.5494696E+00  1.5583456E+00  1.4670329E+00  1.1882148E+00  6.9409633E-01  3.2098312E+01
  8.0395883E-01  1.2945505E+00  1.5785009E+00  1.6305138E+00  1.6324041E+00  1.6546996E+00  1.6638640E+00  1.5720959E+00  1.2945505E+00  8.0395871E-01  3.4859997E+01
  9.1930604E-01  1.4063821E+00  1.6890616E+00  1.7407736E+00  1.7427248E+00  1.7654357E+00  1.7748945E+00  1.6826564E+00  1.4063821E+00  9.1930616E-01  3.7742554E+01
  1.0402292E+00  1.5238004E+00  1.8052105E+00  1.8566242E+00  1.8586371E+00  1.8817688E+00  1.8915279E+00  1.7988051E+00  1.5238004E+00  1.0402291E+00  4.0744385E+01
  1.1668105E+00  1.6468885E+00  1.9270304E+00  1.9781493E+00  1.9802247E+00  2.0037830E+00  2.0138483E+00  1.9206258E+00  1.6468887E+00  1.1668106E+00  4.3863449E+01
  1.2991259E+00  1.7757225E+00  2.0545976E+00  2.1054246E+00  2.1075635E+00  2.1315534E+00  2.1419306E+00  2.0481937E+00  1.7757226E+00  1.2991260E+00  4.7097298E+01
  1.4372432E+00  1.9103702E+00  2.1879797E+00  2.2385178E+00  2.2407212E+00  2.2651479E+00  2.2758436E+00  2.1815770E+00  1.9103701E+00  1.4372432E+00  5.0443066E+01
  1.5812201E+00  2.0508895E+00  2.3272347E+00  2.3774874E+00  2.3797562E+00  2.4046259E+00  2.4156456E+00  2.3208339E+00  2.0508895E+00  1.5812204E+00  5.3897499E+01
  1.7311057E+00  2.1973298E+00  2.4724116E+00  2.5223825E+00  2.5247171E+00  2.5500352E+00  2.5613854E+00  2.4660127E+00  2.1973298E+00  1.7311057E+00  5.7456970E+01
  1.8869387E+00  2.3497298E+00  2.6235497E+00  2.6732419E+00  2.6756437E+00  2.7014160E+00  2.7131021E+00  2.6171536E+00  2.3497300E+00  1.8869388E+00  6.1117504E+01
  2.0487475E+00  2.5081182E+00  2.7806773E+00  2.8300941E+00  2.8325639E+00  2.8587954E+00  2.8708243E+00  2.7742839E+00  2.5081182E+00  2.0487475E+00  6.4874771E+01
  2.2165487E+00  2.6725113E+00  2.9438102E+00  2.9929559E+00  2.9954946E+00  3.0221913E+00  3.0345693E+00  2.9374206E+00  2.6725113E+00  2.2165487E+00  6.8724121E+01
  2.3903491E+00  2.8429163E+00  3.1129563E+00  3.1618345E+00  3.1644425E+00  3.1916096E+00  3.2043428E+00  3.1065702E+00  2.8429163E+00  2.3903489E+00  7.2660614E+01
  2.5701416E+00  3.0193264E+00  3.2881079E+00  3.3367224E+00  3.3394010E+00  3.3670449E+00  3.3801396E+00  3.2817266E+00  3.0193264E+00  2.5701416E+00  7.6679047E+01
  2.7559087E+00  3.2017241E+00  3.4692481E+00  3.5176020E+00  3.5203521E+00  3.5484781E+00  3.5619409E+00  3.4628713E+00  3.2017243E+00  2.7559087E+00  8.0773956E+01
  2.9476204E+00  3.3900790E+00  3.6563458E+00  3.7044444E+00  3.7072668E+00  3.7358804E+00  3.7497175E+00  3.6499748E+00  3.3900793E+00  2.9476206E+00  8.4939644E+01
  3.1452332E+00  3.5843477E+00  3.8493586E+00  3.8972042E+00  3.9000998E+00  3.9292068E+00  3.9434249E+00  3.8429925E+00  3.5843477E+00  3.1452332E+00  8.9170219E+01
  3.3486912E+00  3.7844746E+00  4.0482297E+00  4.0958266E+00  4.0987964E+00  4.1284037E+00  4.1430097E+00  4.0418706E+00  3.7844748E+00  3.3486912E+00  9.3459587E+01
  3.5579255E+00  3.9903913E+00  4.2528906E+00  4.3002439E+00  4.3032885E+00  4.3333998E+00  4.3483996E+00  4.2465377E+00  3.9903913E+00  3.5579255E+00  9.7801529E+01
  3.7728555E+00  4.2020164E+00  4.4632602E+00  4.5103736E+00  4.5134940E+00  4.5441165E+00  4.5595174E+00  4.4569154E+00  4.2020168E+00  3.7728560E+00  1.0218967E+02
  3.9933865E+00  4.4192557E+00  4.6792445E+00  4.7261214E+00  4.7293186E+00  4.7604585E+00  4.7762666E+00  4.6729069E+00  4.4192562E+00  3.9933870E+00  1.0661752E+02
  4.2194104E+00  4.6420007E+00  4.9007344E+00  4.9473801E+00  4.9506550E+00  4.9823160E+00  4.9985380E+00  4.8944044E+00  4.6420002E+00  4.2194104E+00  1.1107854E+02
  4.4508090E+00  4.8701334E+00  5.1276121E+00  5.1740308E+00  5.1773834E+00  5.2095728E+00  5.2262168E+00  5.1212916E+00  4.8701334E+00  4.4508090E+00  1.1556609E+02
  4.6874490E+00  5.1035213E+00  5.3597445E+00  5.4059396E+00  5.4093723E+00  5.4420953E+00  5.4591665E+00  5.3534331E+00  5.1035213E+00  4.6874495E+00  1.2007349E+02
  4.9291854E+00  5.3420177E+00  5.5969858E+00  5.6429625E+00  5.6464753E+00  5.6797385E+00  5.6972432E+00  5.5906839E+00  5.3420172E+00  4.9291849E+00  1.2459406E+02
  5.1758618E+00  5.5854669E+00  5.8391800E+00  5.8849421E+00  5.8885355E+00  5.9223452E+00  5.9402919E+00  5.8328886E+00  5.5854673E+00  5.1758618E+00  1.2912115E+02
 -3.1789146E-08  4.7533050E-01  7.5439656E-01  8.0496877E-01  8.0672824E-01  8.2884812E-01  8.3741760E-01  7.4787641E-01  4.7533053E-01  3.1789146E-08  1.3296708E+01
