  1.7756468E+01  1.8804220E+01  1.9294939E+01  1.9381262E+01  1.9379040E+01  1.9396454E+01  1.9399900E+01  1.9288946E+01  1.8804220E+01  1.7756468E+01  5.0062494E+02
  1.8915709E+01  1.9950438E+01  2.0435905E+01  2.0522390E+01  2.0520193E+01  2.0537823E+01  2.0541409E+01  2.0429878E+01  1.9950438E+01  1.8915710E+01  5.2878253E+02
  1.2715658E-07  1.2466995E+00  1.8231121E+00  1.9063056E+00  1.9036160E+00  1.9167067E+00  1.9174949E+00  1.8178734E+00  1.2466995E+00 -1.2715658E-07  4.6150875E+01
  1.5775846E-01  1.3882179E+00  1.9582250E+00  2.0414836E+00  2.0387993E+00  2.0520575E+00  2.0529239E+00  1.9529442E+00  1.3882178E+00  1.5775833E-01  4.8726063E+01
  3.2621193E-01  1.5406905E+00  2.1043794E+00  2.1877072E+00  2.1850288E+00  2.1984570E+00  2.1994035E+00  2.0990567E+00  1.5406903E+00  3.2621193E-01  5.1695946E+01
  5.0616354E-01  1.7049184E+00  2.2623780E+00  2.3457789E+00  2.3431070E+00  2.3567076E+00  2.3577363E+00  2.2570136E+00  1.7049184E+00  5.0616360E-01  5.5085464E+01
  6.9844490E-01  1.8817389E+00  2.4330573E+00  2.5165360E+00  2.5138712E+00  2.5276458E+00  2.5287592E+00  2.4276514E+00  1.8817390E+00  6.9844490E-01  5.8919350E+01
  9.0390486E-01  2.0719962E+00  2.6172624E+00  2.7008226E+00  2.6981661E+00  2.7121162E+00  2.7133167E+00  2.6118147E+00  2.0719960E+00  9.0390486E-01  6.3221428E+01
  1.1234196E+00  2.2765687E+00  2.8158712E+00  2.8995175E+00  2.8968699E+00  2.9109981E+00  2.9122875E+00  2.8103819E+00  2.2765684E+00  1.1234194E+00  6.8015182E+01
  1.3578814E+00  2.4963458E+00  3.0297730E+00  3.1135101E+00  3.1108718E+00  3.1251798E+00  3.1265607E+00  3.0242422E+00  2.4963455E+00  1.3578812E+00  7.3323090E+01
  1.6081989E+00  2.7322342E+00  3.2598746E+00  3.3437066E+00  3.3410783E+00  3.3555684E+00  3.3570433E+00  3.2543025E+00  2.7322342E+00  1.6081988E+00  7.9166725E+01
  1.8753064E+00  2.9851675E+00  3.5071080E+00  3.5910392E+00  3.5884218E+00  3.6030967E+00  3.6046677E+00  3.5014951E+00  2.9851673E+00  1.8753062E+00  8.5566971E+01
  2.1601446E+00  3.2560837E+00  3.7724116E+00  3.8564467E+00  3.8538411E+00  3.8687019E+00  3.8703716E+00  3.7667577E+00  3.2560837E+00  2.1601446E+00  9.2543411E+01
  2.4636683E+00  3.5459340E+00  4.0567350E+00  4.1408787E+00  4.1382856E+00  4.1533351E+00  4.1551056E+00  4.0510406E+00  3.5459337E+00  2.4636679E+00  1.0011447E+02
  2.7868500E+00  3.8556895E+00  4.3610492E+00  4.4453058E+00  4.4427257E+00  4.4579663E+00  4.4598403E+00  4.3553147E+00  3.8556898E+00  2.7868505E+00  1.0829768E+02
  3.1306627E+00  4.1863198E+00  4.6863222E+00  4.7706962E+00  4.7681298E+00  4.7835631E+00  4.7855439E+00  4.6805472E+00  4.1863198E+00  3.1306627E+00  1.1710900E+02
  3.4960847E+00  4.5387998E+00  5.0335279E+00  5.1180239E+00  5.1154723E+00  5.1311007E+00  5.1331892E+00  5.0277119E+00  4.5387988E+00  3.4960847E+00  1.2656305E+02
  3.8841054E+00  4.9141150E+00  5.4036503E+00  5.4882731E+00  5.4857378E+00  5.5015640E+00  5.5037642E+00  5.3977962E+00  4.9141154E+00  3.8841059E+00  1.3667329E+02
  4.2957077E+00  5.3132448E+00  5.7976685E+00  5.8824224E+00  5.8799038E+00  5.8959293E+00  5.8982439E+00  5.7917738E+00  5.3132443E+00  4.2957072E+00  1.4745152E+02
  4.7318668E+00  5.7371612E+00  6.2165532E+00  6.3014436E+00  6.2989421E+00  6.3151698E+00  6.3176012E+00  6.2106199E+00  5.7371612E+00  4.7318668E+00  1.5890799E+02
  5.1935644E+00  6.1868424E+00  6.6612802E+00  6.7463117E+00  6.7438278E+00  6.7602601E+00  6.7628107E+00  6.6553082E+00  6.1868424E+00  5.1935649E+00  1.7105167E+02
  5.6817651E+00  6.6632476E+00  7.1328082E+00  7.2179852E+00  7.2155213E+00  7.2321591E+00  7.2348323E+00  7.1267977E+00  6.6632471E+00  5.6817646E+00  1.8388971E+02
  6.1974158E+00  7.1673212E+00  7.6320806E+00  7.7174072E+00  7.7149634E+00  7.7318096E+00  7.7346082E+00  7.6260314E+00  7.1673212E+00  6.1974158E+00  1.9742761E+02
  6.7414603E+00  7.7000022E+00  8.1600332E+00  8.2455149E+00  8.2430916E+00  8.2601500E+00  8.2630768E+00  8.1539478E+00  7.7000022E+00  6.7414603E+00  2.1166953E+02
  7.3148103E+00  8.2621984E+00  8.7175751E+00  8.8032160E+00  8.8008146E+00  8.8180857E+00  8.8211432E+00  8.7114506E+00  8.2621975E+00  7.3148103E+00  2.2661765E+02
  7.9183640E+00  8.8548031E+00  9.3055964E+00  9.3914013E+00  9.3890228E+00  9.4065104E+00  9.4097013E+00  9.2994347E+00  8.8548021E+00  7.9183631E+00  2.4227261E+02
  8.5529823E+00  9.4786768E+00  9.9249544E+00  1.0010928E+01  1.0008574E+01  1.0026280E+01  1.0029609E+01  9.9187574E+00  9.4786749E+00  8.5529823E+00  2.5863330E+02
  9.2195129E+00  1.0134656E+01  1.0576489E+01  1.0662638E+01  1.0660308E+01  1.0678235E+01  1.0681704E+01  1.0570255E+01  1.0134656E+01  9.2195129E+00  2.7569708E+02
  9.9187555E+00  1.0823542E+01  1.1260995E+01  1.1347322E+01  1.1345016E+01  1.1363168E+01  1.1366780E+01  1.1254725E+01  1.0823542E+01  9.9187555E+00  2.9345947E+02
  1.0651477E+01  1.1546096E+01  1.1979235E+01  1.2065744E+01  1.2063466E+01  1.2081844E+01  1.2085602E+01  1.1972929E+01  1.1546095E+01  1.0651476E+01  3.1191434E+02
  1.1418411E+01  1.2303046E+01  1.2731936E+01  1.2818633E+01  1.2816382E+01  1.2834990E+01  1.2838898E+01  1.2725596E+01  1.2303046E+01  1.1418411E+01  3.3105402E+02
  1.2220243E+01  1.3095077E+01  1.3519777E+01  1.3606668E+01  1.3604445E+01  1.3623282E+01  1.3627345E+01  1.3513404E+01  1.3095077E+01  1.2220243E+01  3.5086902E+02
  1.3057611E+01  1.3922817E+01  1.4343392E+01  1.4430476E+01  1.4428284E+01  1.4447359E+01  1.4451577E+01  1.4336985E+01  1.3922817E+01  1.3057611E+01  3.7134827E+02
  1.3931107E+01  1.4786860E+01  1.5203367E+01  1.5290655E+01  1.5288494E+01  1.5307801E+01  1.5312179E+01  1.5196926E+01  1.4786860E+01  1.3931106E+01  3.9247940E+02
  1.4841274E+01  1.5687742E+01  1.6100241E+01  1.6187733E+01  1.6185602E+01  1.6205153E+01  1.6209694E+01  1.6093767E+01  1.5687742E+01  1.4841273E+01  4.1424811E+02
  1.5788589E+01  1.6625938E+01  1.7034483E+01  1.7122187E+01  1.7120090E+01  1.7139883E+01  1.7144590E+01  1.7027979E+01  1.6625940E+01  1.5788590E+01  4.3663873E+02
  1.2715658E-07  9.6585172E-01  1.4343611E+00  1.5175911E+00  1.5147858E+00  1.5295199E+00  1.5308131E+00  1.4285960E+00  9.6585160E-01  0.0000000E+00  3.4053116E+01
  1.3037695E-01  1.0859486E+00  1.5501534E+00  1.6334846E+00  1.6306915E+00  1.6456127E+00  1.6470038E+00  1.5443456E+00  1.0859486E+00  1.3037695E-01  3.6505009E+01
  2.7076232E-01  1.2162273E+00  1.6761874E+00  1.7596251E+00  1.7568450E+00  1.7719551E+00  1.7734467E+00  1.6703372E+00  1.2162274E+00  2.7076226E-01  3.9317207E+01
  4.2177391E-01  1.3573028E+00  1.8130771E+00  1.8966266E+00  1.8938601E+00  1.9091617E+00  1.9107562E+00  1.8071843E+00  1.3573028E+00  4.2177397E-01  4.2505661E+01
  5.8404428E-01  1.5098027E+00  1.9614497E+00  2.0451162E+00  2.0423644E+00  2.0578594E+00  2.0595598E+00  1.9555149E+00  1.5098027E+00  5.8404428E-01  4.6085861E+01
  7.5822246E-01  1.6743779E+00  2.1219554E+00  2.2057440E+00  2.2030075E+00  2.2186987E+00  2.2205074E+00  2.1159785E+00  1.6743779E+00  7.5822234E-01  5.0072975E+01
  9.4496673E-01  1.8516824E+00  2.2952468E+00  2.3791630E+00  2.3764429E+00  2.3923323E+00  2.3942518E+00  2.2892282E+00  1.8516823E+00  9.4496661E-01  5.4481377E+01
  1.1449453E+00  2.0423813E+00  2.4819884E+00  2.5660374E+00  2.5633347E+00  2.5794249E+00  2.5814581E+00  2.4759288E+00  2.0423810E+00  1.1449451E+00  5.9324772E+01
  1.3588426E+00  2.2471578E+00  2.6828628E+00  2.7670505E+00  2.7643657E+00  2.7806582E+00  2.7828081E+00  2.6767619E+00  2.2471578E+00  1.3588427E+00  6.4616348E+01
  1.5873438E+00  2.4666929E+00  2.8985488E+00  2.9828799E+00  2.9802141E+00  2.9967122E+00  2.9989812E+00  2.8924069E+00  2.4666927E+00  1.5873436E+00  7.0368210E+01
  1.8311483E+00  2.7016840E+00  3.1297441E+00  3.2142243E+00  3.2115784E+00  3.2282836E+00  3.2306752E+00  3.1235616E+00  2.7016840E+00  1.8311481E+00  7.6591919E+01
  2.0909545E+00  2.9528265E+00  3.3771417E+00  3.4617765E+00  3.4591513E+00  3.4760671E+00  3.4785833E+00  3.3709192E+00  2.9528265E+00  2.0909548E+00  8.3297859E+01
  2.3674653E+00  3.2208190E+00  3.6414399E+00  3.7262344E+00  3.7236314E+00  3.7407594E+00  3.7434037E+00  3.6351776E+00  3.2208190E+00  2.3674655E+00  9.0495499E+01
  2.6613889E+00  3.5063677E+00  3.9233432E+00  4.0083032E+00  4.0057225E+00  4.0230656E+00  4.0258412E+00  3.9170415E+00  3.5063677E+00  2.6613891E+00  9.8193451E+01
  2.9734273E+00  3.8101709E+00  4.2235489E+00  4.3086796E+00  4.3061228E+00  4.3236833E+00  4.3265929E+00  4.2172084E+00  3.8101714E+00  2.9734278E+00  1.0639908E+02
  3.3042817E+00  4.1329260E+00  4.5427532E+00  4.6280608E+00  4.6255279E+00  4.6433077E+00  4.6463542E+00  4.5363736E+00  4.1329260E+00  3.3042815E+00  1.1511873E+02
  3.6546423E+00  4.4753213E+00  4.8816428E+00  4.9671316E+00  4.9646249E+00  4.9826274E+00  4.9858146E+00  4.8752246E+00  4.4753213E+00  3.6546423E+00  1.2435745E+02
  4.0252023E+00  4.8380456E+00  5.2409058E+00  5.3265815E+00  5.3241014E+00  5.3423290E+00  5.3456593E+00  5.2344503E+00  4.8380456E+00  4.0252023E+00  1.3411942E+02
  4.4166346E+00  5.2217693E+00  5.6212106E+00  5.7070789E+00  5.7046266E+00  5.7230811E+00  5.7265582E+00  5.6147175E+00  5.2217693E+00  4.4166346E+00  1.4440732E+02
  4.8296003E+00  5.6271496E+00  6.0232139E+00  6.1092801E+00  6.1068563E+00  6.1255412E+00  6.1291680E+00  6.0166841E+00  5.6271496E+00  4.8296003E+00  1.5522266E+02
  5.2647486E+00  6.0548320E+00  6.4475603E+00  6.5338297E+00  6.5314355E+00  6.5503535E+00  6.5541339E+00  6.4409947E+00  6.0548325E+00  5.2647486E+00  1.6656581E+02
  5.7227082E+00  6.5054431E+00  6.8948746E+00  6.9813528E+00  6.9789891E+00  6.9981432E+00  7.0020804E+00  6.8882723E+00  6.5054426E+00  5.7227077E+00  1.7843584E+02
  6.2040820E+00  6.9795833E+00  7.3657551E+00  7.4524469E+00  7.4501157E+00  7.4695077E+00  7.4736047E+00  7.3591189E+00  6.9795837E+00  6.2040820E+00  1.9083037E+02
  6.7094593E+00  7.4778371E+00  7.8607869E+00  7.9476981E+00  7.9453988E+00  7.9650316E+00  7.9692922E+00  7.8541155E+00  7.4778366E+00  6.7094588E+00  2.0374602E+02
  7.2393951E+00  8.0007572E+00  8.3805218E+00  8.4676561E+00  8.4653912E+00  8.4852686E+00  8.4896965E+00  8.3738155E+00  8.0007572E+00  7.2393947E+00  2.1717795E+02
  7.7944174E+00  8.5488691E+00  8.9254808E+00  9.0128460E+00  9.0106163E+00  9.0307398E+00  9.0353374E+00  8.9187422E+00  8.5488682E+00  7.7944164E+00  2.3112003E+02
  8.3750248E+00  9.1226673E+00  9.4961615E+00  9.5837612E+00  9.5815678E+00  9.6019411E+00  9.6067142E+00  9.4893913E+00  9.1226673E+00  8.3750248E+00  2.4556505E+02
  8.9816828E+00  9.7226152E+00  1.0093024E+01  1.0180864E+01  1.0178708E+01  1.0199331E+01  1.0204283E+01  1.0086222E+01  9.7226152E+00  8.9816828E+00  2.6050439E+02
  9.6148157E+00  1.0349135E+01  1.0716492E+01  1.0804575E+01  1.0802458E+01  1.0823338E+01  1.0828470E+01  1.0709657E+01  1.0349136E+01  9.6148157E+00  2.7592834E+02
  1.0274813E+01  1.1002614E+01  1.1366947E+01  1.1455279E+01  1.1453201E+01  1.1474339E+01  1.1479658E+01  1.1360081E+01  1.1002614E+01  1.0274813E+01  2.9182574E+02
  1.0962030E+01  1.1683402E+01  1.2044743E+01  1.2133329E+01  1.2131291E+01  1.2152690E+01  1.2158197E+01  1.2037846E+01  1.1683401E+01  1.0962029E+01  3.0818475E+02
  1.1676769E+01  1.2391802E+01  1.2750177E+01  1.2839024E+01  1.2837028E+01  1.2858692E+01  1.2864392E+01  1.2743252E+01  1.2391803E+01  1.1676770E+01  3.2499185E+02
  1.2419294E+01  1.3128073E+01  1.3483511E+01  1.3572621E+01  1.3570669E+01  1.3592599E+01  1.3598495E+01  1.3476558E+01  1.3128073E+01  1.2419294E+01  3.4223279E+02
  1.3189822E+01  1.3892431E+01  1.4244960E+01  1.4334338E+01  1.4332430E+01  1.4354631E+01  1.4360730E+01  1.4237978E+01  1.3892431E+01  1.3189822E+01  3.5989221E+02
  0.0000000E+00  7.9785514E-01  1.1989235E+00  1.2823200E+00  1.2794417E+00  1.2959998E+00  1.2979486E+00  1.1925969E+00  7.9785508E-01  0.0000000E+00  2.4309267E+01
  1.1183967E-01  9.0340728E-01  1.3016403E+00  1.3851908E+00  1.3823334E+00  1.3990996E+00  1.4011707E+00  1.2952712E+00  9.0340716E-01  1.1183967E-01  2.6909542E+01
  2.3274682E-01  1.0180871E+00  1.4135013E+00  1.4972117E+00  1.4943764E+00  1.5113531E+00  1.5135496E+00  1.4070898E+00  1.0180871E+00  2.3274682E-01  2.9800024E+01
  3.6317405E-01  1.1423461E+00  1.5349568E+00  1.6188339E+00  1.6160215E+00  1.6332115E+00  1.6355361E+00  1.5285037E+00  1.1423461E+00  3.6317405E-01  3.2991615E+01
  5.0358498E-01  1.2766495E+00  1.6664727E+00  1.7505226E+00  1.7477343E+00  1.7651398E+00  1.7675956E+00  1.6599777E+00  1.2766494E+00  5.0358510E-01  3.6494995E+01
  6.5445000E-01  1.4214652E+00  1.8085163E+00  1.8927457E+00  1.8899821E+00  1.9076061E+00  1.9101963E+00  1.8019804E+00  1.4214652E+00  6.5445012E-01  4.0320290E+01
  8.1624997E-01  1.5772746E+00  1.9615694E+00  2.0459845E+00  2.0432467E+00  2.0610917E+00  2.0638194E+00  1.9549924E+00  1.5772744E+00  8.1624985E-01  4.4477264E+01
  9.8946989E-01  1.7445619E+00  2.1261156E+00  2.2107227E+00  2.2080119E+00  2.2260804E+00  2.2289491E+00  2.1194985E+00  1.7445620E+00  9.8947018E-01  4.8975044E+01
  1.1746005E+00  1.9238166E+00  2.3026440E+00  2.3874490E+00  2.3847663E+00  2.4030612E+00  2.4060738E+00  2.2959869E+00  1.9238166E+00  1.1746004E+00  5.3822124E+01
  1.3721381E+00  2.1155350E+00  2.4916513E+00  2.5766611E+00  2.5740077E+00  2.5925305E+00  2.5956905E+00  2.4849548E+00  2.1155350E+00  1.3721379E+00  5.9026428E+01
  1.5825808E+00  2.3202138E+00  2.6936331E+00  2.7788541E+00  2.7762306E+00  2.7949851E+00  2.7982953E+00  2.6868975E+00  2.3202136E+00  1.5825807E+00  6.4595047E+01
  1.8064256E+00  2.5383487E+00  2.9090855E+00  2.9945238E+00  2.9919317E+00  3.0109203E+00  3.0143847E+00  2.9023118E+00  2.5383487E+00  1.8064257E+00  7.0534286E+01
  2.0441725E+00  2.7704394E+00  3.1385078E+00  3.2241697E+00  3.2216096E+00  3.2408350E+00  3.2444570E+00  3.1316962E+00  2.7704396E+00  2.0441728E+00  7.6849716E+01
  2.2963157E+00  3.0169797E+00  3.3823934E+00  3.4682846E+00  3.4657578E+00  3.4852228E+00  3.4890058E+00  3.3755441E+00  3.0169795E+00  2.2963157E+00  8.3545929E+01
  2.5633454E+00  3.2784574E+00  3.6412299E+00  3.7273564E+00  3.7248642E+00  3.7445719E+00  3.7485192E+00  3.6343436E+00  3.2784576E+00  2.5633459E+00  9.0626617E+01
  2.8457475E+00  3.5553582E+00  3.9155023E+00  4.0018711E+00  3.9994147E+00  4.0193667E+00  4.0234823E+00  3.9085803E+00  3.5553584E+00  2.8457475E+00  9.8094635E+01
  3.1439974E+00  3.8481569E+00  4.2056856E+00  4.2923026E+00  4.2898831E+00  4.3100829E+00  4.3143697E+00  4.1987276E+00  3.8481567E+00  3.1439972E+00  1.0595173E+02
  3.4585593E+00  4.1573162E+00  4.5122418E+00  4.5991130E+00  4.5967312E+00  4.6171818E+00  4.6216440E+00  4.5052485E+00  4.1573157E+00  3.4585586E+00  1.1419870E+02
  3.7898879E+00  4.4832902E+00  4.8356252E+00  4.9227567E+00  4.9204130E+00  4.9411182E+00  4.9457598E+00  4.8285985E+00  4.4832907E+00  3.7898879E+00  1.2283543E+02
  4.1384230E+00  4.8265176E+00  5.1762738E+00  5.2636709E+00  5.2613678E+00  5.2823291E+00  5.2871537E+00  5.1692128E+00  4.8265176E+00  4.1384230E+00  1.3186063E+02
  4.5045838E+00  5.1874161E+00  5.5346050E+00  5.6222734E+00  5.6200118E+00  5.6412334E+00  5.6462445E+00  5.5275116E+00  5.1874161E+00  4.5045838E+00  1.4127206E+02
  4.8887758E+00  5.5663910E+00  5.9110241E+00  5.9989705E+00  5.9967513E+00  6.0182347E+00  6.0234361E+00  5.9038992E+00  5.5663915E+00  4.8887763E+00  1.5106656E+02
  5.2913814E+00  5.9638233E+00  6.3059115E+00  6.3941417E+00  6.3919663E+00  6.4137149E+00  6.4191108E+00  6.2987547E+00  5.9638238E+00  5.2913814E+00  1.6123975E+02
  5.7127604E+00  6.3800731E+00  6.7196274E+00  6.8081450E+00  6.8060150E+00  6.8280325E+00  6.8336267E+00  6.7124405E+00  6.3800735E+00  5.7127604E+00  1.7178638E+02
  6.1532497E+00  6.8154750E+00  7.1525054E+00  7.2413168E+00  7.2392325E+00  7.2615228E+00  7.2673197E+00  7.1452885E+00  6.8154750E+00  6.1532497E+00  1.8270004E+02
  6.6131592E+00  7.2703381E+00  7.6048560E+00  7.6939654E+00  7.6919293E+00  7.7144938E+00  7.7204971E+00  7.5976090E+00  7.2703376E+00  6.6131582E+00  1.9397360E+02
  7.0927682E+00  7.7449422E+00  8.0769567E+00  8.1663713E+00  8.1643839E+00  8.1872272E+00  8.1934404E+00  8.0696831E+00  7.7449422E+00  7.0927687E+00  2.0559875E+02
  7.5923300E+00  8.2395372E+00  8.5690594E+00  8.6587839E+00  8.6568460E+00  8.6799717E+00  8.6863995E+00  8.5617580E+00  8.2395382E+00  7.5923309E+00  2.1756628E+02
  8.1120663E+00  8.7543468E+00  9.0813847E+00  9.1714230E+00  9.1695375E+00  9.1929455E+00  9.1995916E+00  9.0740566E+00  8.7543468E+00  8.1120653E+00  2.2986618E+02
  8.6521626E+00  9.2895536E+00  9.6141176E+00  9.7044764E+00  9.7026415E+00  9.7263384E+00  9.7332096E+00  9.6067638E+00  9.2895527E+00  8.6521616E+00  2.4248741E+02
  9.2127695E+00  9.8453102E+00  1.0167409E+01  1.0258091E+01  1.0256311E+01  1.0280298E+01  1.0287396E+01  1.0160030E+01  9.8453093E+00  9.2127686E+00  2.5541815E+02
  9.7940111E+00  1.0421737E+01  1.0741380E+01  1.0832392E+01  1.0830667E+01  1.0854948E+01  1.0862279E+01  1.0733979E+01  1.0421737E+01  9.7940111E+00  2.6864590E+02
  1.0395963E+01  1.1018909E+01  1.1336106E+01  1.1427450E+01  1.1425781E+01  1.1450363E+01  1.1457931E+01  1.1328684E+01  1.1018910E+01  1.0395964E+01  2.8215717E+02
  1.1018673E+01  1.1636876E+01  1.1951635E+01  1.2043317E+01  1.2041705E+01  1.2066587E+01  1.2074396E+01  1.1944190E+01  1.1636876E+01  1.1018673E+01  2.9593799E+02
  0.0000000E+00  7.0764846E-01  1.0707403E+00  1.1545478E+00  1.1516618E+00  1.1702470E+00  1.1730506E+00  1.0638191E+00  7.0764852E-01  0.0000000E+00  1.9723557E+01
  9.9024452E-02  8.0171174E-01  1.1623821E+00  1.2464179E+00  1.2435635E+00  1.2623802E+00  1.2653350E+00  1.1554196E+00  8.0171162E-01  9.9024326E-02  2.2256592E+01
  2.0587057E-01  9.0361786E-01  1.2618676E+00  1.3461393E+00  1.3433179E+00  1.3623693E+00  1.3654785E+00  1.2548646E+00  9.0361786E-01  2.0587057E-01  2.5014505E+01
  3.2087645E-01  1.0137056E+00  1.3695356E+00  1.4540507E+00  1.4512633E+00  1.4705520E+00  1.4738191E+00  1.3624922E+00  1.0137055E+00  3.2087645E-01  2.8006083E+01
  4.4438654E-01  1.1323197E+00  1.4857310E+00  1.5704970E+00  1.5677449E+00  1.5872741E+00  1.5907028E+00  1.4786481E+00  1.1323196E+00  4.4438630E-01  3.1239647E+01
  5.7674962E-01  1.2598097E+00  1.6108042E+00  1.6958288E+00  1.6931130E+00  1.7128855E+00  1.7164795E+00  1.6036828E+00  1.2598097E+00  5.7674968E-01  3.4723038E+01
  7.1831834E-01  1.3965288E+00  1.7451088E+00  1.8303990E+00  1.8277206E+00  1.8477391E+00  1.8515022E+00  1.7379487E+00  1.3965288E+00  7.1831828E-01  3.8463493E+01
  8.6944801E-01  1.5428330E+00  1.8890002E+00  1.9745634E+00  1.9719238E+00  1.9921913E+00  1.9961270E+00  1.8818023E+00  1.5428330E+00  8.6944813E-01  4.2467659E+01
  1.0304959E+00  1.6990793E+00  2.0428364E+00  2.1286800E+00  2.1260803E+00  2.1465998E+00  2.1507120E+00  2.0356016E+00  1.6990793E+00  1.0304959E+00  4.6741516E+01
  1.2018186E+00  1.8656250E+00  2.2069747E+00  2.2931061E+00  2.2905474E+00  2.3113217E+00  2.3156140E+00  2.1997035E+00  1.8656250E+00  1.2018186E+00  5.1290321E+01
  1.3837727E+00  2.0428269E+00  2.3817723E+00  2.4681978E+00  2.4656818E+00  2.4867141E+00  2.4911907E+00  2.3744655E+00  2.0428269E+00  1.3837726E+00  5.6118603E+01
  1.5767118E+00  2.2310386E+00  2.5675828E+00  2.6543095E+00  2.6518371E+00  2.6731308E+00  2.6777954E+00  2.5602410E+00  2.2310386E+00  1.5767119E+00  6.1230125E+01
  1.7809854E+00  2.4306099E+00  2.7647562E+00  2.8517914E+00  2.8493636E+00  2.8709214E+00  2.8757777E+00  2.7573800E+00  2.4306099E+00  1.7809855E+00  6.6627823E+01
  1.9969386E+00  2.6418860E+00  2.9736376E+00  3.0609879E+00  3.0586059E+00  3.0804305E+00  3.0854833E+00  2.9662278E+00  2.6418855E+00  1.9969383E+00  7.2313850E+01
  2.2249076E+00  2.8652029E+00  3.1945639E+00  3.2822354E+00  3.2799010E+00  3.3019958E+00  3.3072486E+00  3.1871212E+00  2.8652029E+00  2.2249074E+00  7.8289505E+01
  2.4652212E+00  3.1008897E+00  3.4278636E+00  3.5158629E+00  3.5135772E+00  3.5359464E+00  3.5414035E+00  3.4203894E+00  3.1008902E+00  2.4652216E+00  8.4555199E+01
  2.7181993E+00  3.3492658E+00  3.6738560E+00  3.7621901E+00  3.7599542E+00  3.7825994E+00  3.7882650E+00  3.6663508E+00  3.3492658E+00  2.7181993E+00  9.1110565E+01
  2.9841461E+00  3.6106367E+00  3.9328473E+00  4.0215220E+00  4.0193377E+00  4.0422616E+00  4.0481400E+00  3.9253118E+00  3.6106365E+00  2.9841461E+00  9.7954300E+01
  3.2633567E+00  3.8852956E+00  4.2051306E+00  4.2941518E+00  4.2920198E+00  4.3152285E+00  4.3213239E+00  4.1975665E+00  3.8852961E+00  3.2633569E+00  1.0508433E+02
  3.5561087E+00  4.1735210E+00  4.4909849E+00  4.5803585E+00  4.5782800E+00  4.6017747E+00  4.6080909E+00  4.4833913E+00  4.1735206E+00  3.5561080E+00  1.1249760E+02
  3.8626637E+00  4.4755750E+00  4.7906713E+00  4.8804030E+00  4.8783798E+00  4.9021640E+00  4.9087067E+00  4.7830515E+00  4.4755750E+00  3.8626640E+00  1.2019037E+02
  4.1832657E+00  4.7917004E+00  5.1044335E+00  5.1945291E+00  5.1925631E+00  5.2166400E+00  5.2234120E+00  5.0967875E+00  4.7917004E+00  4.1832662E+00  1.2815796E+02
  4.5181384E+00  5.1221213E+00  5.4324961E+00  5.5229616E+00  5.5210524E+00  5.5454259E+00  5.5524321E+00  5.4248247E+00  5.1221213E+00  4.5181384E+00  1.3639487E+02
  4.8674865E+00  5.4670415E+00  5.7750626E+00  5.8659015E+00  5.8640518E+00  5.8887258E+00  5.8959718E+00  5.7673659E+00  5.4670410E+00  4.8674865E+00  1.4489493E+02
  5.2314901E+00  5.8266416E+00  6.1323123E+00  6.2235312E+00  6.2217417E+00  6.2467194E+00  6.2542090E+00  6.1245933E+00  5.8266416E+00  5.2314901E+00  1.5365109E+02
  5.6103063E+00  6.2010789E+00  6.5044045E+00  6.5960088E+00  6.5942817E+00  6.6195650E+00  6.6273026E+00  6.4966636E+00  6.2010794E+00  5.6103063E+00  1.6265558E+02
  6.0040689E+00  6.5904865E+00  6.8914723E+00  6.9834647E+00  6.9818006E+00  7.0073948E+00  7.0153861E+00  6.8837094E+00  6.5904860E+00  6.0040684E+00  1.7189998E+02
  6.4128857E+00  6.9949722E+00  7.2936225E+00  7.3860087E+00  7.3844090E+00  7.4103169E+00  7.4185653E+00  7.2858400E+00  6.9949722E+00  6.4128857E+00  1.8137509E+02
  6.8368354E+00  7.4146147E+00  7.7109342E+00  7.8037176E+00  7.8021841E+00  7.8284101E+00  7.8369217E+00  7.7031331E+00  7.4146152E+00  6.8368359E+00  1.9107117E+02
  7.2759714E+00  7.8494678E+00  8.1434603E+00  8.2366467E+00  8.2351799E+00  8.2617273E+00  8.2705059E+00  8.1356421E+00  7.8494678E+00  7.2759719E+00  2.0097778E+02
  7.7303190E+00  8.2995558E+00  8.5912275E+00  8.6848183E+00  8.6834211E+00  8.7102928E+00  8.7193441E+00  8.5833912E+00  8.2995548E+00  7.7303185E+00  2.1108398E+02
  8.1998720E+00  8.7648726E+00  9.0542278E+00  9.1482286E+00  9.1469011E+00  9.1741018E+00  9.1834297E+00  9.0463762E+00  8.7648726E+00  8.1998720E+00  2.2137827E+02
  8.6845970E+00  9.2453833E+00  9.5324287E+00  9.6268425E+00  9.6255856E+00  9.6531191E+00  9.6627293E+00  9.5245638E+00  9.2453823E+00  8.6845970E+00  2.3184863E+02
  9.1844292E+00  9.7410250E+00  1.0025765E+01  1.0120594E+01  1.0119411E+01  1.0147281E+01  1.0157178E+01  1.0017887E+01  9.7410259E+00  9.1844301E+00  2.4248267E+02
  0.0000000E+00  6.3977700E-01  9.7232556E-01  1.0570124E+00  1.0541989E+00  1.0750281E+00  1.0789174E+00  9.6478194E-01  6.3977706E-01  0.0000000E+00  1.7680943E+01
