  1.4337471E+02  1.7940878E+02  1.9447580E+02  2.0011336E+02  1.8874628E+02  1.8874945E+02  2.0011673E+02  1.9447621E+02  1.7940880E+02  1.4337471E+02  4.4634385E+03
  1.5501376E+02  1.9068011E+02  2.0558838E+02  2.1117062E+02  1.9991373E+02  1.9991692E+02  2.1117403E+02  2.0558876E+02  1.9068011E+02  1.5501376E+02  4.7420459E+03
  1.6724712E+02  2.0254857E+02  2.1729901E+02  2.2282631E+02  2.1167880E+02  2.1168205E+02  2.2282976E+02  2.1729938E+02  2.0254857E+02  1.6724712E+02  5.0379097E+03
  1.8011150E+02  2.1505087E+02  2.2964444E+02  2.3511719E+02  2.2407834E+02  2.2408159E+02  2.3512067E+02  2.2964479E+02  2.1505086E+02  1.8011148E+02  5.3521494E+03
  1.9364586E+02  2.2822606E+02  2.4266367E+02  2.4808226E+02  2.3715128E+02  2.3715459E+02  2.4808580E+02  2.4266408E+02  2.2822607E+02  1.9364590E+02  5.6859385E+03
  2.0789166E+02  2.4211549E+02  2.5639810E+02  2.6176291E+02  2.5093903E+02  2.5094237E+02  2.6176648E+02  2.5639850E+02  2.4211548E+02  2.0789165E+02  6.0405049E+03
  2.2289261E+02  2.5676291E+02  2.7089154E+02  2.7620294E+02  2.6548535E+02  2.6548874E+02  2.7620654E+02  2.7089191E+02  2.5676288E+02  2.2289261E+02  6.4171382E+03
  2.3869522E+02  2.7221478E+02  2.8619037E+02  2.9144876E+02  2.8083676E+02  2.8084021E+02  2.9145245E+02  2.8619077E+02  2.7221481E+02  2.3869524E+02  6.8171797E+03
  2.5534845E+02  2.8852011E+02  3.0234366E+02  3.0754941E+02  2.9704218E+02  2.9704562E+02  3.0755313E+02  3.0234406E+02  2.8852011E+02  2.5534845E+02  7.2420234E+03
  2.7290402E+02  3.0573059E+02  3.1940311E+02  3.2455658E+02  3.1415338E+02  3.1415689E+02  3.2456033E+02  3.1940344E+02  3.0573056E+02  2.7290402E+02  7.6931206E+03
  2.9141644E+02  3.2390067E+02  3.3742313E+02  3.4252475E+02  3.3222482E+02  3.3222839E+02  3.4252853E+02  3.3742349E+02  3.2390070E+02  2.9141644E+02  8.1719717E+03
  3.1094299E+02  3.4308768E+02  3.5646109E+02  3.6151120E+02  3.5131381E+02  3.5131741E+02  3.6151508E+02  3.5646146E+02  3.4308768E+02  3.1094299E+02  8.6801250E+03
  3.3154379E+02  3.6335168E+02  3.7657709E+02  3.8157608E+02  3.7148047E+02  3.7148407E+02  3.8157999E+02  3.7657745E+02  3.6335165E+02  3.3154376E+02  9.2191758E+03
  3.5328183E+02  3.8475571E+02  3.9783414E+02  4.0278238E+02  3.9278778E+02  3.9279144E+02  4.0278635E+02  3.9783453E+02  3.8475574E+02  3.5328186E+02  9.7907695E+03
  3.7622336E+02  4.0736591E+02  4.2029843E+02  4.2519629E+02  4.1530194E+02  4.1530566E+02  4.2520029E+02  4.2029877E+02  4.0736588E+02  3.7622333E+02  1.0396588E+04
 -2.0345053E-06  3.7601421E+01  5.3529064E+01  5.9417652E+01  4.7552036E+01  4.7554867E+01  5.9420601E+01  5.3529480E+01  3.7601425E+01  2.0345053E-06  1.1802598E+03
  4.2164817E+00  4.1449001E+01  5.7212601E+01  6.3045776E+01  5.1290543E+01  5.1293407E+01  6.3048763E+01  5.7213009E+01  4.1448997E+01  4.2164817E+00  1.2577209E+03
  8.6015053E+00  4.5467163E+01  6.1067341E+01  6.6845375E+01  5.5199997E+01  5.5202892E+01  6.6848396E+01  6.1067757E+01  4.5467163E+01  8.6015053E+00  1.3395225E+03
  1.3163188E+01  4.9664150E+01  6.5101585E+01  7.0824745E+01  5.9288670E+01  5.9291599E+01  7.0827812E+01  6.5101997E+01  4.9664150E+01  1.3163183E+01  1.4258918E+03
  1.7910192E+01  5.4048656E+01  6.9324051E+01  7.4992630E+01  6.3565266E+01  6.3568230E+01  7.4995728E+01  6.9324463E+01  5.4048653E+01  1.7910192E+01  1.5170762E+03
  2.2851904E+01  5.8630138E+01  7.3744240E+01  7.9358536E+01  6.8039299E+01  6.8042290E+01  7.9361671E+01  7.3744644E+01  5.8630131E+01  2.2851892E+01  1.6133485E+03
  2.7998325E+01  6.3418659E+01  7.8372269E+01  8.3932571E+01  7.2720848E+01  7.2723892E+01  8.3935776E+01  7.8372681E+01  6.3418667E+01  2.7998331E+01  1.7150063E+03
  3.3360298E+01  6.8425079E+01  8.3218994E+01  8.8725632E+01  7.7620804E+01  7.7623878E+01  8.8728874E+01  8.3219398E+01  6.8425072E+01  3.3360298E+01  1.8223745E+03
  3.8949440E+01  7.3661079E+01  8.8296158E+01  9.3749443E+01  8.2750854E+01  8.2753952E+01  9.3752716E+01  8.8296562E+01  7.3661079E+01  3.8949440E+01  1.9358113E+03
  4.4778252E+01  7.9139168E+01  9.3616295E+01  9.9016556E+01  8.8123558E+01  8.8126709E+01  9.9019875E+01  9.3616699E+01  7.9139160E+01  4.4778244E+01  2.0557031E+03
  5.0860092E+01  8.4872749E+01  9.9192825E+01  1.0454038E+02  9.3752327E+01  9.3755516E+01  1.0454375E+02  9.9193230E+01  8.4872757E+01  5.0860096E+01  2.1824719E+03
  5.7209496E+01  9.0876381E+01  1.0504033E+02  1.1033553E+02  9.9651741E+01  9.9654953E+01  1.1033892E+02  1.0504073E+02  9.0876381E+01  5.7209496E+01  2.3165764E+03
  6.3841896E+01  9.7165527E+01  1.1117429E+02  1.1641745E+02  1.0583726E+02  1.0584051E+02  1.1642089E+02  1.1117467E+02  9.7165512E+01  6.3841881E+01  2.4585117E+03
  7.0773926E+01  1.0375680E+02  1.1761136E+02  1.2280283E+02  1.1232556E+02  1.1232886E+02  1.2280633E+02  1.1761175E+02  1.0375680E+02  7.0773926E+01  2.6088098E+03
  7.8023468E+01  1.1066812E+02  1.2436947E+02  1.2950958E+02  1.1913454E+02  1.1913790E+02  1.2951314E+02  1.2436987E+02  1.1066814E+02  7.8023468E+01  2.7680464E+03
  8.5609688E+01  1.1791868E+02  1.3146780E+02  1.3655692E+02  1.2628342E+02  1.2628678E+02  1.3656049E+02  1.3146819E+02  1.1791867E+02  8.5609673E+01  2.9368352E+03
  9.3553009E+01  1.2552888E+02  1.3892680E+02  1.4396526E+02  1.3379262E+02  1.3379601E+02  1.4396889E+02  1.3892720E+02  1.2552888E+02  9.3553001E+01  3.1158335E+03
  1.0187544E+02  1.3352074E+02  1.4676851E+02  1.5175664E+02  1.4168414E+02  1.4168761E+02  1.5176031E+02  1.4676891E+02  1.3352075E+02  1.0187545E+02  3.3057417E+03
  1.1060040E+02  1.4191769E+02  1.5501634E+02  1.5995450E+02  1.4998146E+02  1.4998495E+02  1.5995822E+02  1.5501674E+02  1.4191768E+02  1.1060039E+02  3.5073042E+03
  1.1975290E+02  1.5074472E+02  1.6369533E+02  1.6858388E+02  1.5870961E+02  1.5871313E+02  1.6858763E+02  1.6369572E+02  1.5074474E+02  1.1975290E+02  3.7213069E+03
  1.2935963E+02  1.6002855E+02  1.7283217E+02  1.7767142E+02  1.6789523E+02  1.6789879E+02  1.7767525E+02  1.7283255E+02  1.6002856E+02  1.2935963E+02  3.9485828E+03
  1.3944904E+02  1.6979762E+02  1.8245532E+02  1.8724565E+02  1.7756683E+02  1.7757045E+02  1.8724951E+02  1.8245570E+02  1.6979761E+02  1.3944902E+02  4.1900078E+03
  1.5005127E+02  1.8008203E+02  1.9259492E+02  1.9733667E+02  1.8775450E+02  1.8775815E+02  1.9734058E+02  1.9259529E+02  1.8008203E+02  1.5005127E+02  4.4465005E+03
  1.6119839E+02  1.9091388E+02  2.0328305E+02  2.0797656E+02  1.9849039E+02  1.9849409E+02  2.0798055E+02  2.0328343E+02  1.9091388E+02  1.6119839E+02  4.7190254E+03
  1.7292442E+02  2.0232718E+02  2.1455374E+02  2.1919939E+02  2.0980846E+02  2.0981221E+02  2.1920340E+02  2.1455414E+02  2.0232719E+02  1.7292445E+02  5.0085879E+03
  1.8526538E+02  2.1435791E+02  2.2644296E+02  2.3104106E+02  2.2174474E+02  2.2174854E+02  2.3104515E+02  2.2644336E+02  2.1435793E+02  1.8526540E+02  5.3162358E+03
  1.9825911E+02  2.2704393E+02  2.3898859E+02  2.4353947E+02  2.3433707E+02  2.3434088E+02  2.4354362E+02  2.3898897E+02  2.2704393E+02  1.9825911E+02  5.6430562E+03
  2.1194591E+02  2.4042552E+02  2.5223093E+02  2.5673495E+02  2.4762575E+02  2.4762959E+02  2.5673914E+02  2.5223128E+02  2.4042552E+02  2.1194589E+02  5.9901787E+03
  2.2636781E+02  2.5454472E+02  2.6621201E+02  2.7066953E+02  2.6165286E+02  2.6165674E+02  2.7067377E+02  2.6621237E+02  2.5454472E+02  2.2636784E+02  6.3587666E+03
  2.4156931E+02  2.6944598E+02  2.8097626E+02  2.8538763E+02  2.7646277E+02  2.7646671E+02  2.8539191E+02  2.8097659E+02  2.6944598E+02  2.4156929E+02  6.7500229E+03
  2.5759695E+02  2.8517584E+02  2.9657028E+02  3.0093582E+02  2.9210208E+02  2.9210611E+02  3.0094016E+02  2.9657065E+02  2.8517587E+02  2.5759695E+02  7.1651831E+03
  2.7449951E+02  3.0178317E+02  3.1304288E+02  3.1736288E+02  3.0861966E+02  3.0862369E+02  3.1736731E+02  3.1304324E+02  3.0178317E+02  2.7449951E+02  7.6055146E+03
  2.9232809E+02  3.1931891E+02  3.3044504E+02  3.3471991E+02  3.2606647E+02  3.2607053E+02  3.3472433E+02  3.3044534E+02  3.1931888E+02  2.9232806E+02  8.0723145E+03
  3.1113589E+02  3.3783630E+02  3.4883002E+02  3.5306006E+02  3.4449570E+02  3.4449988E+02  3.5306461E+02  3.4883035E+02  3.3783630E+02  3.1113589E+02  8.5669062E+03
 -2.0345053E-06  3.2353523E+01  4.6014652E+01  5.1126751E+01  4.0809040E+01  4.0812206E+01  5.1130070E+01  4.6015076E+01  3.2353519E+01 -2.0345053E-06  1.0252510E+03
  3.5815389E+00  3.5611145E+01  4.9120079E+01  5.4182755E+01  4.3963436E+01  4.3966640E+01  5.4186111E+01  4.9120506E+01  3.5611145E+01  3.5815368E+00  1.0889773E+03
  7.2967591E+00  3.9004295E+01  5.2361855E+01  5.7375343E+01  4.7253929E+01  4.7257179E+01  5.7378746E+01  5.2362282E+01  3.9004299E+01  7.2967591E+00  1.1561196E+03
  1.1152148E+01  4.2539524E+01  5.5746548E+01  6.0711109E+01  5.0687099E+01  5.0690380E+01  6.0714550E+01  5.5746967E+01  4.2539516E+01  1.1152146E+01  1.2268635E+03
  1.5154735E+01  4.6223930E+01  5.9281322E+01  6.4197197E+01  5.4270081E+01  5.4273399E+01  6.4200699E+01  5.9281742E+01  4.6223930E+01  1.5154737E+01  1.3014155E+03
  1.9312077E+01  5.0065105E+01  6.2973778E+01  6.7841263E+01  5.8010483E+01  5.8013836E+01  6.7844795E+01  6.2974201E+01  5.0065105E+01  1.9312077E+01  1.3800013E+03
  2.3632368E+01  5.4071301E+01  6.6832230E+01  7.1651566E+01  6.1916576E+01  6.1919971E+01  7.1655144E+01  6.6832642E+01  5.4071301E+01  2.3632364E+01  1.4628718E+03
  2.8124372E+01  5.8251328E+01  7.0865479E+01  7.5636963E+01  6.5997208E+01  6.6000641E+01  7.5640594E+01  7.0865891E+01  5.8251331E+01  2.8124378E+01  1.5503010E+03
  3.2797585E+01  6.2614685E+01  7.5083076E+01  7.9806999E+01  7.0261879E+01  7.0265366E+01  7.9810677E+01  7.5083488E+01  6.2614685E+01  3.2797585E+01  1.6425889E+03
  3.7662292E+01  6.7171722E+01  7.9495384E+01  8.4172035E+01  7.4720993E+01  7.4724503E+01  8.4175758E+01  7.9495804E+01  6.7171722E+01  3.7662292E+01  1.7400654E+03
  4.2729488E+01  7.1933441E+01  8.4113434E+01  8.8743118E+01  7.9385529E+01  7.9389091E+01  8.8746895E+01  8.4113853E+01  7.1933441E+01  4.2729485E+01  1.8430872E+03
  4.8011028E+01  7.6911705E+01  8.8949120E+01  9.3532112E+01  8.4267403E+01  8.4270988E+01  9.3535934E+01  8.8949516E+01  7.6911705E+01  4.8011024E+01  1.9520410E+03
  5.3519733E+01  8.2119377E+01  9.4015297E+01  9.8551926E+01  8.9379448E+01  8.9383095E+01  9.8555809E+01  9.4015701E+01  8.2119377E+01  5.3519730E+01  2.0673472E+03
  5.9269310E+01  8.7570168E+01  9.9325706E+01  1.0381628E+02  9.4735443E+01  9.4739113E+01  1.0382020E+02  9.9326103E+01  8.7570168E+01  5.9269310E+01  2.1894563E+03
  6.5274506E+01  9.3278831E+01  1.0489512E+02  1.0933993E+02  1.0035010E+02  1.0035383E+02  1.0934390E+02  1.0489552E+02  9.3278831E+01  6.5274498E+01  2.3188511E+03
  7.1551178E+01  9.9261238E+01  1.1073940E+02  1.1513877E+02  1.0623933E+02  1.0624310E+02  1.1514281E+02  1.1073979E+02  9.9261230E+01  7.1551170E+01  2.4560505E+03
  7.8116287E+01  1.0553435E+02  1.1687554E+02  1.2122979E+02  1.1242012E+02  1.1242393E+02  1.2123387E+02  1.1687595E+02  1.0553436E+02  7.8116287E+01  2.6016060E+03
  8.4987907E+01  1.1211626E+02  1.2332164E+02  1.2763107E+02  1.1891052E+02  1.1891438E+02  1.2763522E+02  1.2332204E+02  1.1211626E+02  8.4987923E+01  2.7561025E+03
  9.2185539E+01  1.1902644E+02  1.3009718E+02  1.3436209E+02  1.2573005E+02  1.2573393E+02  1.3436629E+02  1.3009755E+02  1.1902644E+02  9.2185524E+01  2.9201621E+03
  9.9729820E+01  1.2628556E+02  1.3722282E+02  1.4144357E+02  1.3289938E+02  1.3290332E+02  1.4144781E+02  1.3722321E+02  1.2628556E+02  9.9729820E+01  3.0944385E+03
  1.0764280E+02  1.3391565E+02  1.4472064E+02  1.4889749E+02  1.4044054E+02  1.4044455E+02  1.4890182E+02  1.4472101E+02  1.3391565E+02  1.0764280E+02  3.2796211E+03
  1.1594791E+02  1.4194014E+02  1.5261401E+02  1.5674731E+02  1.4837695E+02  1.4838101E+02  1.5675169E+02  1.5261441E+02  1.4194014E+02  1.1594791E+02  3.4764316E+03
  1.2467015E+02  1.5038400E+02  1.6092798E+02  1.6501807E+02  1.5673366E+02  1.5673775E+02  1.6502246E+02  1.6092836E+02  1.5038402E+02  1.2467015E+02  3.6856282E+03
  1.3383583E+02  1.5927361E+02  1.6968886E+02  1.7373601E+02  1.6553694E+02  1.6554105E+02  1.7374046E+02  1.6968921E+02  1.5927359E+02  1.3383582E+02  3.9079976E+03
  1.4347292E+02  1.6863683E+02  1.7892458E+02  1.8292912E+02  1.7481477E+02  1.7481891E+02  1.8293362E+02  1.7892494E+02  1.6863681E+02  1.4347290E+02  4.1443589E+03
  1.5361101E+02  1.7850333E+02  1.8866475E+02  1.9262698E+02  1.8459671E+02  1.8460091E+02  1.9263156E+02  1.8866510E+02  1.7850333E+02  1.5361101E+02  4.3955635E+03
  1.6428116E+02  1.8890410E+02  1.9894041E+02  2.0286067E+02  1.9491383E+02  1.9491811E+02  2.0286533E+02  1.9894075E+02  1.8890408E+02  1.6428114E+02  4.6624912E+03
  1.7551616E+02  1.9987199E+02  2.0978439E+02  2.1366298E+02  2.0579897E+02  2.0580327E+02  2.1366768E+02  2.0978473E+02  1.9987199E+02  1.7551616E+02  4.9460459E+03
  1.8735051E+02  2.1144142E+02  2.2123112E+02  2.2506834E+02  2.1728653E+02  2.1729091E+02  2.2507314E+02  2.2123148E+02  2.1144144E+02  1.8735052E+02  5.2471626E+03
  1.9982031E+02  2.2364853E+02  2.3331673E+02  2.3711288E+02  2.2941266E+02  2.2941704E+02  2.3711772E+02  2.3331706E+02  2.2364853E+02  1.9982031E+02  5.5667979E+03
  2.1296336E+02  2.3653108E+02  2.4607896E+02  2.4983441E+02  2.4221510E+02  2.4221959E+02  2.4983932E+02  2.4607933E+02  2.3653108E+02  2.1296338E+02  5.9059297E+03
  2.2681924E+02  2.5012865E+02  2.5955743E+02  2.6327243E+02  2.5573346E+02  2.5573798E+02  2.6327740E+02  2.5955777E+02  2.5012863E+02  2.2681923E+02  6.2655566E+03
  2.4142909E+02  2.6448239E+02  2.7379330E+02  2.7746817E+02  2.7000891E+02  2.7001352E+02  2.7747324E+02  2.7379364E+02  2.6448242E+02  2.4142912E+02  6.6466982E+03
  2.5683597E+02  2.7963528E+02  2.8882950E+02  2.9246457E+02  2.8508441E+02  2.8508902E+02  2.9246967E+02  2.8882980E+02  2.7963528E+02  2.5683597E+02  7.0503867E+03
  2.0345053E-06  2.7735674E+01  3.9224659E+01  4.3641575E+01  3.4708870E+01  3.4712421E+01  4.3645309E+01  3.9225094E+01  2.7735678E+01 -2.0345053E-06  8.8785474E+02
  3.0303080E+00  3.0482178E+01  4.1833790E+01  4.6206715E+01  3.7361519E+01  3.7365108E+01  4.6210495E+01  4.1834225E+01  3.0482182E+01  3.0303080E+00  9.3988544E+02
  6.1657896E+00  3.3335480E+01  4.4550716E+01  4.8879868E+01  4.0121738E+01  4.0125366E+01  4.8883701E+01  4.4551151E+01  3.3335487E+01  6.1657920E+00  9.9458911E+02
  9.4117165E+00  3.6300964E+01  4.7380867E+01  5.1666470E+01  4.2994942E+01  4.2998608E+01  5.1670345E+01  4.7381290E+01  3.6300961E+01  9.4117212E+00  1.0521230E+03
  1.2773757E+01  3.9384315E+01  5.0329941E+01  5.4572231E+01  4.5986832E+01  4.5990543E+01  5.4576164E+01  5.0330364E+01  3.9384312E+01  1.2773757E+01  1.1126589E+03
  1.6258131E+01  4.2591805E+01  5.3404243E+01  5.7603466E+01  4.9103703E+01  4.9107456E+01  5.7607445E+01  5.3404663E+01  4.2591801E+01  1.6258129E+01  1.1763909E+03
  1.9871489E+01  4.5930122E+01  5.6610489E+01  6.0766903E+01  5.2352272E+01  5.2356068E+01  6.0770935E+01  5.6610909E+01  4.5930119E+01  1.9871492E+01  1.2435308E+03
  2.3621061E+01  4.9406517E+01  5.9955956E+01  6.4069809E+01  5.5739792E+01  5.5743645E+01  6.4073898E+01  5.9956371E+01  4.9406517E+01  2.3621059E+01  1.3143129E+03
  2.7514677E+01  5.3028881E+01  6.3448544E+01  6.7520103E+01  5.9274178E+01  5.9278061E+01  6.7524239E+01  6.3448956E+01  5.3028877E+01  2.7514669E+01  1.3889954E+03
  3.1560791E+01  5.6805672E+01  6.7096733E+01  7.1126251E+01  6.2963886E+01  6.2967823E+01  7.1130455E+01  6.7097145E+01  5.6805672E+01  3.1560791E+01  1.4678582E+03
  3.5768501E+01  6.0746010E+01  7.0909653E+01  7.4897423E+01  6.6818069E+01  6.6822029E+01  7.4901657E+01  7.0910049E+01  6.0745998E+01  3.5768497E+01  1.5512061E+03
  4.0147667E+01  6.4859779E+01  7.4897217E+01  7.8843491E+01  7.0846603E+01  7.0850616E+01  7.8847786E+01  7.4897621E+01  6.4859779E+01  4.0147671E+01  1.6393711E+03
  4.4708912E+01  6.9157608E+01  7.9070045E+01  8.2975105E+01  7.5060135E+01  7.5064201E+01  8.2979477E+01  7.9070450E+01  6.9157616E+01  4.4708920E+01  1.7327090E+03
  4.9463577E+01  7.3650864E+01  8.3439507E+01  8.7303635E+01  7.9470009E+01  7.9474129E+01  8.7308060E+01  8.3439911E+01  7.3650856E+01  4.9463573E+01  1.8316025E+03
  5.4423988E+01  7.8351860E+01  8.8017960E+01  9.1841438E+01  8.4088600E+01  8.4092766E+01  9.1845917E+01  8.8018356E+01  7.8351860E+01  5.4423988E+01  1.9364625E+03
  5.9603256E+01  8.3273750E+01  9.2818520E+01  9.6601646E+01  8.8929024E+01  8.8933235E+01  9.6606178E+01  9.2818932E+01  8.3273758E+01  5.9603264E+01  2.0477251E+03
  6.5015495E+01  8.8430618E+01  9.7855316E+01  1.0159834E+02  9.4005379E+01  9.4009621E+01  1.0160292E+02  9.7855698E+01  8.8430618E+01  6.5015488E+01  2.1658533E+03
  7.0675789E+01  9.3837570E+01  1.0314342E+02  1.0684663E+02  9.9332756E+01  9.9337059E+01  1.0685129E+02  1.0314381E+02  9.3837570E+01  7.0675789E+01  2.2913398E+03
  7.6600220E+01  9.9510674E+01  1.0869893E+02  1.1236263E+02  1.0492726E+02  1.0493161E+02  1.1236733E+02  1.0869932E+02  9.9510689E+01  7.6600227E+01  2.4247012E+03
  8.2805962E+01  1.0546713E+02  1.1453902E+02  1.1816348E+02  1.1080604E+02  1.1081043E+02  1.1816824E+02  1.1453938E+02  1.0546712E+02  8.2805946E+01  2.5664810E+03
  8.9311295E+01  1.1172520E+02  1.2068197E+02  1.2426747E+02  1.1698740E+02  1.1699184E+02  1.2427230E+02  1.2068233E+02  1.1172520E+02  8.9311295E+01  2.7172500E+03
  9.6135643E+01  1.1830429E+02  1.2714718E+02  1.3069403E+02  1.2349075E+02  1.2349524E+02  1.3069893E+02  1.2714754E+02  1.1830429E+02  9.6135643E+01  2.8776030E+03
  1.0329948E+02  1.2522489E+02  1.3395514E+02  1.3746361E+02  1.3033653E+02  1.3034109E+02  1.3746858E+02  1.3395551E+02  1.2522489E+02  1.0329948E+02  3.0481587E+03
  1.1082471E+02  1.3250888E+02  1.4112773E+02  1.4459811E+02  1.3754669E+02  1.3755128E+02  1.4460316E+02  1.4112810E+02  1.3250890E+02  1.1082472E+02  3.2295608E+03
  1.1873426E+02  1.4017921E+02  1.4868788E+02  1.5212045E+02  1.4514409E+02  1.4514876E+02  1.5212555E+02  1.4868823E+02  1.4017921E+02  1.1873427E+02  3.4224751E+03
  1.2705239E+02  1.4826012E+02  1.5665984E+02  1.6005490E+02  1.5315305E+02  1.5315775E+02  1.6006006E+02  1.5666019E+02  1.4826012E+02  1.2705240E+02  3.6275867E+03
  1.3580461E+02  1.5677710E+02  1.6506909E+02  1.6842693E+02  1.6159898E+02  1.6160374E+02  1.6843216E+02  1.6506943E+02  1.5677710E+02  1.3580461E+02  3.8456023E+03
  1.4501772E+02  1.6575694E+02  1.7394244E+02  1.7726332E+02  1.7050876E+02  1.7051353E+02  1.7726862E+02  1.7394278E+02  1.6575694E+02  1.4501772E+02  4.0772471E+03
  1.5471974E+02  1.7522772E+02  1.8330791E+02  1.8659210E+02  1.7991034E+02  1.7991518E+02  1.8659746E+02  1.8330824E+02  1.7522771E+02  1.5471974E+02  4.3232617E+03
  1.6494009E+02  1.8521875E+02  1.9319485E+02  1.9644267E+02  1.8983310E+02  1.8983803E+02  1.9644810E+02  1.9319518E+02  1.8521875E+02  1.6494009E+02  4.5844019E+03
  1.7570944E+02  1.9576074E+02  2.0363397E+02  2.0684567E+02  2.0030779E+02  2.0031273E+02  2.0685117E+02  2.0363428E+02  1.9576074E+02  1.7570944E+02  4.8614385E+03
  1.8705963E+02  2.0688554E+02  2.1465707E+02  2.1783295E+02  2.1136617E+02  2.1137119E+02  2.1783855E+02  2.1465741E+02  2.0688556E+02  1.8705966E+02  5.1551528E+03
  1.9902399E+02  2.1862643E+02  2.2629747E+02  2.2943777E+02  2.2304153E+02  2.2304663E+02  2.2944345E+02  2.2629778E+02  2.1862643E+02  1.9902399E+02  5.4663340E+03
  2.1163690E+02  2.3101782E+02  2.3858952E+02  2.4169456E+02  2.3536832E+02  2.3537344E+02  2.4170030E+02  2.3858983E+02  2.3101784E+02  2.1163692E+02  5.7957793E+03
  0.0000000E+00  2.3680370E+01  3.3119263E+01  3.6917015E+01  2.9217003E+01  2.9220970E+01  3.6921215E+01  3.3119701E+01  2.3680376E+01  0.0000000E+00  7.6636902E+02
  2.5531087E+00  2.5985371E+01  3.5307007E+01  3.9065636E+01  3.1443359E+01  3.1447369E+01  3.9069889E+01  3.5307438E+01  2.5985369E+01  2.5531068E+00  8.0848761E+02
  5.1882834E+00  2.8373909E+01  3.7579342E+01  4.1299049E+01  3.3754105E+01  3.3758160E+01  4.1303356E+01  3.7579769E+01  2.8373905E+01  5.1882834E+00  8.5269061E+02
  7.9098082E+00  3.0850306E+01  3.9940609E+01  4.3621605E+01  3.6153576E+01  3.6157673E+01  4.3625969E+01  3.9941036E+01  3.0850306E+01  7.9098082E+00  8.9911072E+02
  1.0722383E+01  3.3419338E+01  4.2395607E+01  4.6038101E+01  3.8646553E+01  3.8650700E+01  4.6042530E+01  4.2396030E+01  3.3419334E+01  1.0722387E+01  9.4789868E+02
  1.3631075E+01  3.6086079E+01  4.4949421E+01  4.8553646E+01  4.1238125E+01  4.1242325E+01  4.8558125E+01  4.4949841E+01  3.6086075E+01  1.3631071E+01  9.9921936E+02
  1.6641418E+01  3.8856125E+01  4.7607670E+01  5.1173843E+01  4.3933899E+01  4.3938137E+01  5.1178379E+01  4.7608082E+01  3.8856121E+01  1.6641417E+01  1.0532583E+03
  1.9759401E+01  4.1735477E+01  5.0376362E+01  5.3904724E+01  4.6739883E+01  4.6744175E+01  5.3909317E+01  5.0376778E+01  4.1735481E+01  1.9759403E+01  1.1102175E+03
  2.2991507E+01  4.4730648E+01  5.3262016E+01  5.6752800E+01  4.9662590E+01  4.9666924E+01  5.6757454E+01  5.3262424E+01  4.4730648E+01  2.2991507E+01  1.1703188E+03
  2.6344791E+01  4.7848721E+01  5.6271732E+01  5.9725178E+01  5.2709106E+01  5.2713497E+01  5.9729904E+01  5.6272141E+01  4.7848728E+01  2.6344793E+01  1.2338057E+03
  2.9826870E+01  5.1097324E+01  5.9413139E+01  6.2829502E+01  5.5887070E+01  5.5891514E+01  6.2834286E+01  5.9413536E+01  5.1097328E+01  2.9826872E+01  1.3009404E+03
  3.3445911E+01  5.4484642E+01  6.2694431E+01  6.6073944E+01  5.9204662E+01  5.9209145E+01  6.6078781E+01  6.2694820E+01  5.4484638E+01  3.3445911E+01  1.3720063E+03
  3.7210831E+01  5.8019608E+01  6.6124535E+01  6.9467461E+01  6.2670818E+01  6.2675358E+01  6.9472374E+01  6.6124916E+01  5.8019604E+01  3.7210827E+01  1.4473094E+03
  4.1131115E+01  6.1711720E+01  6.9712959E+01  7.3019554E+01  6.6295036E+01  6.6299629E+01  7.3024529E+01  6.9713348E+01  6.1711723E+01  4.1131119E+01  1.5271759E+03
  4.5217018E+01  6.5571236E+01  7.3469948E+01  7.6740471E+01  7.0087563E+01  7.0092209E+01  7.6745506E+01  7.3470337E+01  6.5571243E+01  4.5217022E+01  1.6119524E+03
  4.9479568E+01  6.9609184E+01  7.7406563E+01  8.0641258E+01  7.4059456E+01  7.4064140E+01  8.0646355E+01  7.7406937E+01  6.9609200E+01  4.9479572E+01  1.7020095E+03
  5.3930508E+01  7.3837326E+01  8.1534515E+01  8.4733650E+01  7.8222427E+01  7.8227165E+01  8.4738808E+01  8.1534882E+01  7.3837318E+01  5.3930500E+01  1.7977367E+03
  5.8582390E+01  7.8268211E+01  8.5866379E+01  8.9030220E+01  8.2589043E+01  8.2593842E+01  8.9035439E+01  8.5866745E+01  7.8268211E+01  5.8582390E+01  1.8995443E+03
  6.3448666E+01  8.2915283E+01  9.0415596E+01  9.3544388E+01  8.7172752E+01  8.7177605E+01  9.3549690E+01  9.0415962E+01  8.2915291E+01  6.3448673E+01  2.0078646E+03
  6.8543594E+01  8.7792816E+01  9.5196426E+01  9.8290428E+01  9.1987816E+01  9.1992722E+01  9.8295799E+01  9.5196777E+01  8.7792824E+01  6.8543602E+01  2.1231484E+03
  7.3882355E+01  9.2915970E+01  1.0022402E+02  1.0328349E+02  9.7049370E+01  9.7054329E+01  1.0328894E+02  1.0022437E+02  9.2915970E+01  7.3882355E+01  2.2458640E+03
  7.9481026E+01  9.8300827E+01  1.0551448E+02  1.0853970E+02  1.0237354E+02  1.0237855E+02  1.0854521E+02  1.0551482E+02  9.8300835E+01  7.9481033E+01  2.3765015E+03
