  3.5105754E-02  1.4724900E-01  2.1857399E-01  3.3342546E-01  3.5208550E-01  4.5637423E-01  5.4316241E-01  2.0802258E-01  1.4724900E-01  3.5105754E-02  4.8226686E+00
  4.6803411E-02  1.5742686E-01  2.2778539E-01  3.4226370E-01  3.6146170E-01  4.6699962E-01  5.5527622E-01  2.1736832E-01  1.5742683E-01  4.6803378E-02  4.9682760E+00
  5.8475144E-02  1.6759126E-01  2.3699220E-01  3.5108253E-01  3.7080491E-01  4.7759381E-01  5.6736296E-01  2.2671367E-01  1.6759129E-01  5.8475159E-02  5.1095514E+00
  7.0106536E-02  1.7772773E-01  2.4618004E-01  3.5986784E-01  3.8010088E-01  4.8814151E-01  5.7940662E-01  2.3604409E-01  1.7772776E-01  7.0106551E-02  5.2460957E+00
  8.1683397E-02  1.8782237E-01  2.5533515E-01  3.6860579E-01  3.8933590E-01  4.9862784E-01  5.9139156E-01  2.4534564E-01  1.8782237E-01  8.1683397E-02  5.3775530E+00
  9.3191266E-02  1.9786088E-01  2.6444325E-01  3.7728226E-01  3.9849561E-01  5.0903791E-01  6.0330218E-01  2.5460401E-01  1.9786085E-01  9.3191244E-02  5.5035853E+00
  1.0461583E-01  2.0782894E-01  2.7349013E-01  3.8588324E-01  4.0756604E-01  5.1935655E-01  6.1512274E-01  2.6380494E-01  2.0782894E-01  1.0461583E-01  5.6238861E+00
  1.1594328E-01  2.1771295E-01  2.8246224E-01  3.9439514E-01  4.1653359E-01  5.2956957E-01  6.2683803E-01  2.7293465E-01  2.1771294E-01  1.1594326E-01  5.7381911E+00
  1.2715952E-01  2.2749890E-01  2.9134554E-01  4.0280420E-01  4.2538452E-01  5.3966206E-01  6.3843268E-01  2.8197905E-01  2.2749893E-01  1.2715957E-01  5.8462572E+00
  1.3825080E-01  2.3717311E-01  3.0012643E-01  4.1109684E-01  4.3410528E-01  5.4961962E-01  6.4989167E-01  2.9092440E-01  2.3717311E-01  1.3825081E-01  5.9478726E+00
  1.4920412E-01  2.4672250E-01  3.0879182E-01  4.1926017E-01  4.4268295E-01  5.5942851E-01  6.6120028E-01  2.9975751E-01  2.4672250E-01  1.4920416E-01  6.0428700E+00
  1.6000642E-01  2.5613412E-01  3.1732872E-01  4.2728144E-01  4.5110485E-01  5.6907505E-01  6.7234421E-01  3.0846512E-01  2.5613406E-01  1.6000636E-01  6.1311007E+00
  1.7064460E-01  2.6539496E-01  3.2572415E-01  4.3514773E-01  4.5935810E-01  5.7854557E-01  6.8330920E-01  3.1703439E-01  2.6539499E-01  1.7064463E-01  6.2124481E+00
  1.8110709E-01  2.7449328E-01  3.3396637E-01  4.4284743E-01  4.6743113E-01  5.8782762E-01  6.9408196E-01  3.2545316E-01  2.7449328E-01  1.8110709E-01  6.2868366E+00
  1.9138165E-01  2.8341693E-01  3.4204319E-01  4.5036861E-01  4.7531208E-01  5.9690845E-01  7.0464903E-01  3.3370924E-01  2.8341693E-01  1.9138165E-01  6.3542104E+00
  2.0145705E-01  2.9215470E-01  3.4994319E-01  4.5770010E-01  4.8298982E-01  6.0577607E-01  7.1499789E-01  3.4179121E-01  2.9215470E-01  2.0145702E-01  6.4145398E+00
  2.1132255E-01  3.0069581E-01  3.5765570E-01  4.6483135E-01  4.9045399E-01  6.1441910E-01  7.2511619E-01  3.4968802E-01  3.0069581E-01  2.1132253E-01  6.4678345E+00
  2.2096790E-01  3.0902991E-01  3.6517036E-01  4.7175217E-01  4.9769434E-01  6.2282676E-01  7.3499262E-01  3.5738936E-01  3.0902997E-01  2.2096796E-01  6.5141187E+00
  2.3038337E-01  3.1714725E-01  3.7247723E-01  4.7845289E-01  5.0470144E-01  6.3098842E-01  7.4461579E-01  3.6488500E-01  3.1714725E-01  2.3038337E-01  6.5534449E+00
  2.3955964E-01  3.2503852E-01  3.7956706E-01  4.8492438E-01  5.1146615E-01  6.3889438E-01  7.5397527E-01  3.7216568E-01  3.2503852E-01  2.3955965E-01  6.5858836E+00
  2.4848838E-01  3.3269528E-01  3.8643125E-01  4.9115840E-01  5.1798034E-01  6.4653558E-01  7.6306134E-01  3.7922260E-01  3.3269522E-01  2.4848835E-01  6.6115408E+00
  2.5716159E-01  3.4010950E-01  3.9306173E-01  4.9714702E-01  5.2423626E-01  6.5390342E-01  7.7186471E-01  3.8604769E-01  3.4010953E-01  2.5716162E-01  6.6305285E+00
  2.6557192E-01  3.4727377E-01  3.9945105E-01  5.0288296E-01  5.3022665E-01  6.6098988E-01  7.8037649E-01  3.9263305E-01  3.4727371E-01  2.6557189E-01  6.6429772E+00
  2.7371266E-01  3.5418129E-01  4.0559229E-01  5.0835973E-01  5.3594524E-01  6.6778797E-01  7.8858906E-01  3.9897206E-01  3.5418129E-01  2.7371266E-01  6.6490469E+00
  2.8157786E-01  3.6082605E-01  4.1147947E-01  5.1357144E-01  5.4138607E-01  6.7429078E-01  7.9649478E-01  4.0505818E-01  3.6082602E-01  2.8157780E-01  6.6489000E+00
  2.8916207E-01  3.6720270E-01  4.1710696E-01  5.1851273E-01  5.4654419E-01  6.8049264E-01  8.0408740E-01  4.1088581E-01  3.6720264E-01  2.8916201E-01  6.6427174E+00
  2.9646042E-01  3.7330607E-01  4.2246965E-01  5.2317888E-01  5.5141473E-01  6.8638802E-01  8.1136054E-01  4.1644987E-01  3.7330607E-01  2.9646042E-01  6.6306853E+00
  3.0346888E-01  3.7913221E-01  4.2756355E-01  5.2756590E-01  5.5599403E-01  6.9197255E-01  8.1830913E-01  4.2174599E-01  3.7913221E-01  3.0346897E-01  6.6130166E+00
  3.1018412E-01  3.8467762E-01  4.3238500E-01  5.3167063E-01  5.6027895E-01  6.9724208E-01  8.2492840E-01  4.2677048E-01  3.8467762E-01  3.1018412E-01  6.5899191E+00
  3.1660280E-01  3.8993904E-01  4.3693069E-01  5.3548986E-01  5.6426650E-01  7.0219320E-01  8.3121407E-01  4.3151978E-01  3.8993898E-01  3.1660277E-01  6.5616074E+00
  3.2272321E-01  3.9491457E-01  4.4119865E-01  5.3902209E-01  5.6795520E-01  7.0682347E-01  8.3716327E-01  4.3599191E-01  3.9491454E-01  3.2272321E-01  6.5283136E+00
  1.5894573E-08  9.3777366E-02  1.5295115E-01  2.6953569E-01  2.9745826E-01  4.1132438E-01  5.0990337E-01  1.4211383E-01  9.3777351E-02 -1.5894573E-08  3.6191444E+00
  9.1735283E-03  1.0164642E-01  1.6001104E-01  2.7600911E-01  3.0427921E-01  4.1966337E-01  5.1989073E-01  1.4939278E-01  1.0164645E-01  9.1735525E-03  3.7290907E+00
  1.8309450E-02  1.0948754E-01  1.6705039E-01  2.8244764E-01  3.1105259E-01  4.2794827E-01  5.2982539E-01  1.5665434E-01  1.0948753E-01  1.8309435E-02  3.8353319E+00
  2.7395645E-02  1.1728900E-01  1.7405753E-01  2.8883979E-01  3.1776693E-01  4.3616623E-01  5.3969371E-01  1.6388680E-01  1.1728900E-01  2.7395662E-02  3.9375358E+00
  3.6419764E-02  1.2503855E-01  1.8102045E-01  2.9517365E-01  3.2441029E-01  4.4430414E-01  5.4948163E-01  1.7107782E-01  1.2503855E-01  3.6419790E-02  4.0353880E+00
  4.5369752E-02  1.3272423E-01  1.8792705E-01  3.0143744E-01  3.3097082E-01  4.5234910E-01  5.5917525E-01  1.7821530E-01  1.3272423E-01  4.5369722E-02  4.1286020E+00
  5.4233756E-02  1.4033455E-01  1.9476601E-01  3.0762002E-01  3.3743745E-01  4.6028867E-01  5.6876129E-01  1.8528764E-01  1.4033453E-01  5.4233756E-02  4.2169318E+00
  6.3000239E-02  1.4785790E-01  2.0152575E-01  3.1371000E-01  3.4379876E-01  4.6811035E-01  5.7822633E-01  1.9228309E-01  1.4785787E-01  6.3000232E-02  4.3001518E+00
  7.1657613E-02  1.5528284E-01  2.0819478E-01  3.1969616E-01  3.5004368E-01  4.7580194E-01  5.8755738E-01  1.9919005E-01  1.5528284E-01  7.1657591E-02  4.3780651E+00
  8.0195144E-02  1.6259874E-01  2.1476258E-01  3.2556823E-01  3.5616180E-01  4.8335192E-01  5.9674174E-01  2.0599779E-01  1.6259874E-01  8.0195144E-02  4.4505172E+00
  8.8601939E-02  1.6979480E-01  2.2121824E-01  3.3131561E-01  3.6214271E-01  4.9074879E-01  6.0576713E-01  2.1269523E-01  1.6979480E-01  8.8601939E-02  4.5173745E+00
  9.6867628E-02  1.7686065E-01  2.2755140E-01  3.3692804E-01  3.6797619E-01  4.9798128E-01  6.1462146E-01  2.1927179E-01  1.7686062E-01  9.6867591E-02  4.5785298E+00
  1.0498244E-01  1.8378662E-01  2.3375234E-01  3.4239626E-01  3.7365302E-01  5.0503910E-01  6.2329346E-01  2.2571774E-01  1.8378662E-01  1.0498244E-01  4.6339197E+00
  1.1293694E-01  1.9056323E-01  2.3981166E-01  3.4771103E-01  3.7916407E-01  5.1191217E-01  6.3177216E-01  2.3202331E-01  1.9056323E-01  1.1293694E-01  4.6834955E+00
  1.2072188E-01  1.9718128E-01  2.4572000E-01  3.5286325E-01  3.8450035E-01  5.1859027E-01  6.4004666E-01  2.3817912E-01  1.9718131E-01  1.2072190E-01  4.7272353E+00
  1.2832908E-01  2.0363267E-01  2.5146922E-01  3.5784510E-01  3.8965413E-01  5.2506500E-01  6.4810735E-01  2.4417679E-01  2.0363270E-01  1.2832913E-01  4.7651563E+00
  1.3575047E-01  2.0990922E-01  2.5705111E-01  3.6264867E-01  3.9461759E-01  5.3132737E-01  6.5594453E-01  2.5000793E-01  2.0990922E-01  1.3575046E-01  4.7972884E+00
  1.4297833E-01  2.1600328E-01  2.6245800E-01  3.6726660E-01  3.9938346E-01  5.3736919E-01  6.6354918E-01  2.5566471E-01  2.1600328E-01  1.4297834E-01  4.8236809E+00
  1.5000607E-01  2.2190827E-01  2.6768315E-01  3.7169239E-01  4.0394542E-01  5.4318327E-01  6.7091310E-01  2.6114026E-01  2.2190829E-01  1.5000607E-01  4.8444214E+00
  1.5682721E-01  2.2761758E-01  2.7271998E-01  3.7591982E-01  4.0829727E-01  5.4876256E-01  6.7802846E-01  2.6642779E-01  2.2761755E-01  1.5682720E-01  4.8596029E+00
  1.6343577E-01  2.3312530E-01  2.7756247E-01  3.7994316E-01  4.1243351E-01  5.5410063E-01  6.8488789E-01  2.7152115E-01  2.3312530E-01  1.6343576E-01  4.8693347E+00
  1.6982673E-01  2.3842640E-01  2.8220552E-01  3.8375756E-01  4.1634938E-01  5.5919182E-01  6.9148505E-01  2.7641499E-01  2.3842637E-01  1.6982670E-01  4.8737583E+00
  1.7599533E-01  2.4351606E-01  2.8664416E-01  3.8735846E-01  4.2004046E-01  5.6403095E-01  6.9781375E-01  2.8110448E-01  2.4351606E-01  1.7599533E-01  4.8730164E+00
  1.8193735E-01  2.4838997E-01  2.9087415E-01  3.9074185E-01  4.2350286E-01  5.6861347E-01  7.0386851E-01  2.8558487E-01  2.4838996E-01  1.8193735E-01  4.8672628E+00
  1.8764938E-01  2.5304478E-01  2.9489201E-01  3.9390463E-01  4.2673355E-01  5.7293534E-01  7.0964462E-01  2.8985265E-01  2.5304475E-01  1.8764932E-01  4.8566780E+00
  1.9312830E-01  2.5747734E-01  2.9869449E-01  3.9684379E-01  4.2972979E-01  5.7699335E-01  7.1513784E-01  2.9390442E-01  2.5747734E-01  1.9312830E-01  4.8414392E+00
  1.9837178E-01  2.6168522E-01  3.0227908E-01  3.9955729E-01  4.3248966E-01  5.8078456E-01  7.2034460E-01  2.9773760E-01  2.6168522E-01  1.9837175E-01  4.8217378E+00
  2.0337762E-01  2.6566628E-01  3.0564356E-01  4.0204322E-01  4.3501130E-01  5.8430654E-01  7.2526157E-01  3.0134967E-01  2.6566625E-01  2.0337763E-01  4.7977629E+00
  2.0814486E-01  2.6941937E-01  3.0878681E-01  4.0430063E-01  4.3729404E-01  5.8755791E-01  7.2988647E-01  3.0473951E-01  2.6941940E-01  2.0814487E-01  4.7697277E+00
  2.1267234E-01  2.7294350E-01  3.1170759E-01  4.0632877E-01  4.3933716E-01  5.9053743E-01  7.3421746E-01  3.0790564E-01  2.7294350E-01  2.1267237E-01  4.7378345E+00
  2.1695970E-01  2.7623808E-01  3.1440541E-01  4.0812746E-01  4.4114074E-01  5.9324443E-01  7.3825270E-01  3.1084740E-01  2.7623805E-01  2.1695970E-01  4.7022862E+00
  2.2100718E-01  2.7930349E-01  3.1688049E-01  4.0969723E-01  4.4270542E-01  5.9567899E-01  7.4199182E-01  3.1356499E-01  2.7930349E-01  2.2100718E-01  4.6633053E+00
  2.2481535E-01  2.8214017E-01  3.1913322E-01  4.1103888E-01  4.4403216E-01  5.9784156E-01  7.4543440E-01  3.1605861E-01  2.8214017E-01  2.2481537E-01  4.6210971E+00
  2.2838517E-01  2.8474903E-01  3.2116446E-01  4.1215360E-01  4.4512230E-01  5.9973294E-01  7.4858028E-01  3.1832901E-01  2.8474903E-01  2.2838517E-01  4.5758743E+00
 -1.5894573E-08  7.4755736E-02  1.2158734E-01  2.3556429E-01  2.7120394E-01  4.0552026E-01  5.2307236E-01  1.1245057E-01  7.4755765E-02  0.0000000E+00  2.9503450E+00
  7.0985081E-03  8.0765165E-02  1.2696113E-01  2.4007979E-01  2.7584812E-01  4.1183266E-01  5.3121173E-01  1.1813357E-01  8.0765165E-02  7.0985318E-03  3.0273278E+00
  1.4120658E-02  8.6704932E-02  1.3227044E-01  2.4451797E-01  2.8040379E-01  4.1803440E-01  5.3923571E-01  1.2375328E-01  8.6704940E-02  1.4120626E-02  3.1000044E+00
  2.1056000E-02  9.2564814E-02  1.3750499E-01  2.4886881E-01  2.8486100E-01  4.2411414E-01  5.4713160E-01  1.2929913E-01  9.2564799E-02  2.1056017E-02  3.1681495E+00
  2.7894553E-02  9.8334894E-02  1.4265490E-01  2.5312296E-01  2.8921032E-01  4.3006119E-01  5.5488741E-01  1.3476101E-01  9.8334886E-02  2.7894545E-02  3.2315714E+00
  3.4626801E-02  1.0400601E-01  1.4771099E-01  2.5727162E-01  2.9344305E-01  4.3586528E-01  5.6249148E-01  1.4012948E-01  1.0400601E-01  3.4626801E-02  3.2901235E+00
  4.1243315E-02  1.0956884E-01  1.5266408E-01  2.6130602E-01  2.9755053E-01  4.4151643E-01  5.6993270E-01  1.4539504E-01  1.0956883E-01  4.1243315E-02  3.3436778E+00
  4.7735594E-02  1.1501512E-01  1.5750580E-01  2.6521823E-01  3.0152479E-01  4.4700548E-01  5.7720059E-01  1.5054916E-01  1.1501511E-01  4.7735579E-02  3.3921535E+00
  5.4095253E-02  1.2033658E-01  1.6222788E-01  2.6900044E-01  3.0535814E-01  4.5232353E-01  5.8428478E-01  1.5558338E-01  1.2033657E-01  5.4095235E-02  3.4354908E+00
  6.0314458E-02  1.2552544E-01  1.6682261E-01  2.7264526E-01  3.0904335E-01  4.5746210E-01  5.9117573E-01  1.6048963E-01  1.2552543E-01  6.0314432E-02  3.4736595E+00
  6.6385984E-02  1.3057478E-01  1.7128292E-01  2.7614626E-01  3.1257394E-01  4.6241352E-01  5.9786445E-01  1.6526073E-01  1.3057478E-01  6.6385984E-02  3.5066676E+00
  7.2303072E-02  1.3547783E-01  1.7560212E-01  2.7949703E-01  3.1594378E-01  4.6717063E-01  6.0434264E-01  1.6988967E-01  1.3547784E-01  7.2303057E-02  3.5345418E+00
  7.8059323E-02  1.4022833E-01  1.7977390E-01  2.8269169E-01  3.1914699E-01  4.7172648E-01  6.1060208E-01  1.7436998E-01  1.4022833E-01  7.8059308E-02  3.5573313E+00
  8.3649188E-02  1.4482093E-01  1.8379286E-01  2.8572533E-01  3.2217878E-01  4.7607526E-01  6.1663574E-01  1.7869602E-01  1.4482091E-01  8.3649158E-02  3.5751193E+00
  8.9067504E-02  1.4925043E-01  1.8765375E-01  2.8859323E-01  3.2503453E-01  4.8021132E-01  6.2243694E-01  1.8286234E-01  1.4925037E-01  8.9067489E-02  3.5880003E+00
  9.4309486E-02  1.5351219E-01  1.9135192E-01  2.9129094E-01  3.2771003E-01  4.8412958E-01  6.2799937E-01  1.8686414E-01  1.5351218E-01  9.4309486E-02  3.5960867E+00
  9.9371247E-02  1.5760238E-01  1.9488354E-01  2.9381523E-01  3.3020204E-01  4.8782596E-01  6.3331771E-01  1.9069730E-01  1.5760237E-01  9.9371240E-02  3.5995188E+00
  1.0424913E-01  1.6151749E-01  1.9824500E-01  2.9616293E-01  3.3250758E-01  4.9129641E-01  6.3838691E-01  1.9435807E-01  1.6151749E-01  1.0424913E-01  3.5984409E+00
  1.0894006E-01  1.6525446E-01  2.0143320E-01  2.9833123E-01  3.3462399E-01  4.9453774E-01  6.4320272E-01  1.9784321E-01  1.6525446E-01  1.0894009E-01  3.5930114E+00
  1.1344163E-01  1.6881093E-01  2.0444581E-01  3.0031836E-01  3.3654970E-01  4.9754745E-01  6.4776146E-01  2.0115003E-01  1.6881090E-01  1.1344162E-01  3.5834084E+00
  1.1775174E-01  1.7218490E-01  2.0728068E-01  3.0212259E-01  3.3828303E-01  5.0032330E-01  6.5205985E-01  2.0427653E-01  1.7218491E-01  1.1775177E-01  3.5698099E+00
  1.2186901E-01  1.7537500E-01  2.0993656E-01  3.0374300E-01  3.3982325E-01  5.0286365E-01  6.5609539E-01  2.0722096E-01  1.7537498E-01  1.2186901E-01  3.5524044E+00
  1.2579225E-01  1.7838015E-01  2.1241218E-01  3.0517882E-01  3.4116974E-01  5.0516742E-01  6.5986568E-01  2.0998208E-01  1.7838012E-01  1.2579222E-01  3.5313816E+00
  1.2952106E-01  1.8119997E-01  2.1470723E-01  3.0643016E-01  3.4232268E-01  5.0723428E-01  6.6336954E-01  2.1255942E-01  1.8119997E-01  1.2952107E-01  3.5069485E+00
  1.3305527E-01  1.8383436E-01  2.1682148E-01  3.0749714E-01  3.4328252E-01  5.0906390E-01  6.6660577E-01  2.1495250E-01  1.8383436E-01  1.3305527E-01  3.4793019E+00
  1.3639513E-01  1.8628356E-01  2.1875522E-01  3.0838054E-01  3.4405005E-01  5.1065660E-01  6.6957366E-01  2.1716152E-01  1.8628356E-01  1.3639508E-01  3.4486408E+00
  1.3954149E-01  1.8854855E-01  2.2050937E-01  3.0908164E-01  3.4462678E-01  5.1201361E-01  6.7227346E-01  2.1918739E-01  1.8854854E-01  1.3954149E-01  3.4151742E+00
  1.4249542E-01  1.9063035E-01  2.2208494E-01  3.0960184E-01  3.4501424E-01  5.1313579E-01  6.7470521E-01  2.2103077E-01  1.9063033E-01  1.4249541E-01  3.3791018E+00
  1.4525834E-01  1.9253045E-01  2.2348338E-01  3.0994308E-01  3.4521458E-01  5.1402503E-01  6.7686993E-01  2.2269316E-01  1.9253044E-01  1.4525835E-01  3.3406174E+00
  1.4783226E-01  1.9425093E-01  2.2470675E-01  3.1010765E-01  3.4523022E-01  5.1468354E-01  6.7876881E-01  2.2417644E-01  1.9425093E-01  1.4783226E-01  3.2999263E+00
  1.5021925E-01  1.9579390E-01  2.2575712E-01  3.1009820E-01  3.4506404E-01  5.1511365E-01  6.8040365E-01  2.2548260E-01  1.9579394E-01  1.5021929E-01  3.2572167E+00
  1.5242182E-01  1.9716184E-01  2.2663698E-01  3.0991754E-01  3.4471893E-01  5.1531816E-01  6.8177611E-01  2.2661391E-01  1.9716182E-01  1.5242182E-01  3.2126775E+00
  1.5444262E-01  1.9835751E-01  2.2734906E-01  3.0956873E-01  3.4419817E-01  5.1530004E-01  6.8288875E-01  2.2757314E-01  1.9835754E-01  1.5444265E-01  3.1664863E+00
  1.5628494E-01  1.9938408E-01  2.2789659E-01  3.0905548E-01  3.4350565E-01  5.1506305E-01  6.8374431E-01  2.2836334E-01  1.9938411E-01  1.5628496E-01  3.1188295E+00
 -7.9472864E-09  5.9609309E-02  9.7280696E-02  2.0456100E-01  2.4482389E-01  4.0667811E-01  5.4748994E-01  9.1789469E-02  5.9609301E-02  0.0000000E+00  2.4330211E+00
  5.4108379E-03  6.4042963E-02  1.0120719E-01  2.0732944E-01  2.4752142E-01  4.1101995E-01  5.5386645E-01  9.6108422E-02  6.4042941E-02  5.4107984E-03  2.4831052E+00
  1.0709000E-02  6.8369381E-02  1.0502797E-01  2.0998532E-01  2.5009710E-01  4.1519439E-01  5.6005543E-01  1.0031796E-01  6.8369359E-02  1.0709000E-02  2.5279477E+00
  1.5887594E-02  7.2582245E-02  1.0873692E-01  2.1252301E-01  2.5254530E-01  4.1919428E-01  5.6604803E-01  1.0441177E-01  7.2582245E-02  1.5887611E-02  2.5675540E+00
  2.0940280E-02  7.6675422E-02  1.1232790E-01  2.1493703E-01  2.5486073E-01  4.2301300E-01  5.7183594E-01  1.0838328E-01  7.6675408E-02  2.0940240E-02  2.6019528E+00
  2.5861105E-02  8.0643289E-02  1.1579533E-01  2.1722235E-01  2.5703844E-01  4.2664430E-01  5.7741147E-01  1.1222675E-01  8.0643289E-02  2.5861120E-02  2.6312020E+00
  3.0644957E-02  8.4481046E-02  1.1913457E-01  2.1937500E-01  2.5907451E-01  4.3008313E-01  5.8276772E-01  1.1593728E-01  8.4481083E-02  3.0644957E-02  2.6553941E+00
  3.5286989E-02  8.8184156E-02  1.2234110E-01  2.2139083E-01  2.6096499E-01  4.3332443E-01  5.8789831E-01  1.1951017E-01  8.8184170E-02  3.5287000E-02  2.6746373E+00
  3.9782897E-02  9.1748521E-02  1.2541093E-01  2.2326651E-01  2.6270658E-01  4.3636385E-01  5.9279728E-01  1.2294108E-01  9.1748551E-02  3.9782904E-02  2.6890600E+00
  4.4129111E-02  9.5170848E-02  1.2834083E-01  2.2499940E-01  2.6429683E-01  4.3919805E-01  5.9745991E-01  1.2622669E-01  9.5170841E-02  4.4129118E-02  2.6988196E+00
  4.8322398E-02  9.8448202E-02  1.3112792E-01  2.2658712E-01  2.6573339E-01  4.4182378E-01  6.0188156E-01  1.2936382E-01  9.8448180E-02  4.8322391E-02  2.7040806E+00
  5.2359890E-02  1.0157787E-01  1.3376951E-01  2.2802751E-01  2.6701438E-01  4.4423839E-01  6.0605812E-01  1.3234979E-01  1.0157787E-01  5.2359898E-02  2.7050188E+00
  5.6239795E-02  1.0455824E-01  1.3626416E-01  2.2931957E-01  2.6813883E-01  4.4644025E-01  6.0998660E-01  1.3518280E-01  1.0455824E-01  5.6239795E-02  2.7018328E+00
  5.9960142E-02  1.0738763E-01  1.3861015E-01  2.3046222E-01  2.6910579E-01  4.4842777E-01  6.1366427E-01  1.3786107E-01  1.0738765E-01  5.9960190E-02  2.6947200E+00
  6.3519716E-02  1.1006489E-01  1.4080651E-01  2.3145479E-01  2.6991475E-01  4.5019981E-01  6.1708862E-01  1.4038345E-01  1.1006492E-01  6.3519716E-02  2.6838841E+00
  6.6917859E-02  1.1258963E-01  1.4285274E-01  2.3229745E-01  2.7056605E-01  4.5175636E-01  6.2025839E-01  1.4274938E-01  1.1258963E-01  6.6917866E-02  2.6695430E+00
  7.0154190E-02  1.1496154E-01  1.4474882E-01  2.3299050E-01  2.7106011E-01  4.5309728E-01  6.2317246E-01  1.4495859E-01  1.1496153E-01  7.0154175E-02  2.6519089E+00
  7.3228627E-02  1.1718074E-01  1.4649467E-01  2.3353444E-01  2.7139753E-01  4.5422307E-01  6.2582988E-01  1.4701112E-01  1.1718074E-01  7.3228627E-02  2.6311941E+00
  7.6141834E-02  1.1924800E-01  1.4809135E-01  2.3393072E-01  2.7157995E-01  4.5513469E-01  6.2823087E-01  1.4890772E-01  1.1924800E-01  7.6141834E-02  2.6076210E+00
  7.8894533E-02  1.2116417E-01  1.4953969E-01  2.3418063E-01  2.7160880E-01  4.5583355E-01  6.3037556E-01  1.5064923E-01  1.2116418E-01  7.8894548E-02  2.5813997E+00
  8.1487827E-02  1.2293044E-01  1.5084089E-01  2.3428579E-01  2.7148587E-01  4.5632139E-01  6.3226473E-01  1.5223679E-01  1.2293043E-01  8.1487849E-02  2.5527387E+00
  8.3923385E-02  1.2454863E-01  1.5199699E-01  2.3424849E-01  2.7121359E-01  4.5660040E-01  6.3389957E-01  1.5367226E-01  1.2454863E-01  8.3923385E-02  2.5218506E+00
  8.6202875E-02  1.2602049E-01  1.5300964E-01  2.3407106E-01  2.7079445E-01  4.5667309E-01  6.3528174E-01  1.5495738E-01  1.2602049E-01  8.6202860E-02  2.4889352E+00
  8.8328391E-02  1.2734812E-01  1.5388112E-01  2.3375605E-01  2.7023113E-01  4.5654202E-01  6.3641292E-01  1.5609437E-01  1.2734812E-01  8.8328391E-02  2.4541850E+00
  9.0302274E-02  1.2853402E-01  1.5461394E-01  2.3330635E-01  2.6952669E-01  4.5621049E-01  6.3729548E-01  1.5708564E-01  1.2853400E-01  9.0302296E-02  2.4177964E+00
  9.2127211E-02  1.2958094E-01  1.5521093E-01  2.3272517E-01  2.6868454E-01  4.5568198E-01  6.3793212E-01  1.5793400E-01  1.2958093E-01  9.2127226E-02  2.3799496E+00
  9.3805894E-02  1.3049167E-01  1.5567492E-01  2.3201574E-01  2.6770800E-01  4.5495993E-01  6.3832563E-01  1.5864237E-01  1.3049169E-01  9.3805917E-02  2.3408198E+00
  9.5341317E-02  1.3126919E-01  1.5600896E-01  2.3118140E-01  2.6660070E-01  4.5404834E-01  6.3847917E-01  1.5921363E-01  1.3126919E-01  9.5341302E-02  2.3005714E+00
  9.6736722E-02  1.3191673E-01  1.5621643E-01  2.3022595E-01  2.6536644E-01  4.5295122E-01  6.3839608E-01  1.5965126E-01  1.3191673E-01  9.6736699E-02  2.2593713E+00
  9.7995415E-02  1.3243780E-01  1.5630083E-01  2.2915323E-01  2.6400939E-01  4.5167285E-01  6.3808024E-01  1.5995874E-01  1.3243778E-01  9.7995408E-02  2.2173681E+00
  9.9120788E-02  1.3283572E-01  1.5626556E-01  2.2796692E-01  2.6253328E-01  4.5021769E-01  6.3753521E-01  1.6013950E-01  1.3283572E-01  9.9120788E-02  2.1747017E+00
  1.0011660E-01  1.3311428E-01  1.5611444E-01  2.2667128E-01  2.6094264E-01  4.4859043E-01  6.3676548E-01  1.6019735E-01  1.3311426E-01  1.0011660E-01  2.1315141E+00
  1.0098651E-01  1.3327721E-01  1.5585138E-01  2.2527033E-01  2.5924158E-01  4.4679582E-01  6.3577503E-01  1.6013619E-01  1.3327719E-01  1.0098650E-01  2.0879292E+00
  1.0173421E-01  1.3332815E-01  1.5548000E-01  2.2376816E-01  2.5743443E-01  4.4483864E-01  6.3456845E-01  1.5995981E-01  1.3332815E-01  1.0173421E-01  2.0440660E+00
  0.0000000E+00  4.5499172E-02  7.7009127E-02  1.7162088E-01  2.1294232E-01  4.1167912E-01  5.8283961E-01  7.8301191E-02  4.5499183E-02  0.0000000E+00  2.0935514E+00
  3.9161048E-03  4.8496701E-02  7.9514764E-02  1.7275855E-01  2.1387097E-01  4.1372380E-01  5.8698070E-01  8.1172273E-02  4.8496690E-02  3.9161048E-03  2.1061826E+00
  7.6979320E-03  5.1369704E-02  8.1895776E-02  1.7377295E-01  2.1466970E-01  4.1556546E-01  5.9087771E-01  8.3909206E-02  5.1369667E-02  7.6979003E-03  2.1142354E+00
  1.1343607E-02  5.4116569E-02  8.4150761E-02  1.7466339E-01  2.1533771E-01  4.1720277E-01  5.9452736E-01  8.6510465E-02  5.4116584E-02  1.1343638E-02  2.1179345E+00
  1.4851618E-02  5.6736004E-02  8.6278744E-02  1.7542960E-01  2.1587467E-01  4.1863492E-01  5.9792668E-01  8.8974938E-02  5.6736007E-02  1.4851633E-02  2.1175113E+00
  1.8221123E-02  5.9227515E-02  8.8279419E-02  1.7607185E-01  2.1628083E-01  4.1986206E-01  6.0107386E-01  9.1302298E-02  5.9227530E-02  1.8221140E-02  2.1132112E+00
