Run,Method,Lumi
72001,Trig 12,0.0016408719
72002,Trig 12,0.0022323886
72003,Trig 12,0.0014137459
72019,Trig 12,0.004073057
72020,Trig 12,0.0036520613
72021,Trig 12,0.0030128276
72022,Trig 12,0.00094106834
72036,Trig 12,0.0040221196
72037,Trig 12,0.0035443157
72038,Trig 12,0.003057603
72039,Trig 12,0.0005282811
72041,Trig 12,0.002369607
72042,Trig 12,0.0020419145
72043,Trig 12,0.000514864
72050,Trig 12,0.00072110957
72051,Trig 12,0.003706235
72052,Trig 12,0.0019353579
72053,Trig 12,0.0028222608
72056,Trig 12,0.000514323
72058,Trig 12,0.002162444
72059,Trig 12,0.00064047996
72060,Trig 12,0.0021175405
72069,Trig 12,0.0006504902
72070,Trig 12,0.002217977
72082,Trig 12,0.00042277735
72085,Trig 12,0.0014053206
72086,Trig 12,0.003372365
72087,Trig 12,0.0008410447
72088,Trig 12,0.00064750854
72089,Trig 12,0.0022829187
72090,Trig 12,0.0020880979
72091,Trig 12,0.0008306542
72097,Trig 12,0.0005824536
72098,Trig 12,0.002353877
72099,Trig 12,0.0037915732
72100,Trig 12,0.0009632637
72101,Trig 12,0.0029936242
72102,Trig 12,0.00030138346
72103,Trig 12,0.0005993477
72112,Trig 12,0.0019960257
72113,Trig 12,0.00024631672
72120,Trig 12,0.00045793963
72121,Trig 12,0.0008364144
72122,Trig 12,0.0020162899
72123,Trig 12,0.0009495386
72124,Trig 12,0.00034428702
72127,Trig 12,0.0014905039
72133,Trig 12,0.0013748137
72134,Trig 12,0.0011810046
72135,Trig 12,0.0007859413
72136,Trig 12,0.00061989576
72137,Trig 12,0.003360593
72138,Trig 12,0.00084723305
72139,Trig 12,0.0026148711
72140,Trig 12,0.0023058497
72141,Trig 12,0.0020087275
72145,Trig 12,0.00070955436
72146,Trig 12,0.00082002935
72148,Trig 12,0.0033500905
72149,Trig 12,0.002843877
72151,Trig 12,0.0016445109
72152,Trig 12,0.002174561
72153,Trig 12,0.00045284617
72154,Trig 12,0.0007697192
72164,Trig 12,0.00080322643
72165,Trig 12,0.0010294529
72166,Trig 12,0.0035122992
72167,Trig 12,0.0026557914
72168,Trig 12,0.00053552835
72169,Trig 12,0.00084901886
72170,Trig 12,0.002590745
72171,Trig 12,0.0011766044
72172,Trig 12,0.0018285341
72179,Trig 12,0.003252743
72180,Trig 12,0.0029313513
72181,Trig 12,0.00045017526
72199,Trig 12,0.002949602
72200,Trig 12,0.0013978075
72206,Trig 12,0.0039370107
72207,Trig 12,0.0034410711
72208,Trig 12,0.0029150993
72209,Trig 12,0.0026104278
72210,Trig 12,0.0021420985
72212,Trig 12,0.001073009
72218,Trig 12,0.00065483537
72220,Trig 12,0.003987264
72221,Trig 12,0.00032912492
72222,Trig 12,0.001043677
72223,Trig 12,0.0033602153
72224,Trig 12,0.002727431
72225,Trig 12,0.0018374949
72227,Trig 12,0.0022191824
72228,Trig 12,0.00030886795
72235,Trig 12,0.0005772091
72236,Trig 12,0.003652954
72237,Trig 12,0.00042929078
72238,Trig 12,0.0027517795
72239,Trig 12,0.0022743254
72240,Trig 12,0.0020607098
72241,Trig 12,0.0012734827
72271,Trig 12,0.00033835595
72272,Trig 12,0.0015228996
72273,Trig 12,0.0016716147
72274,Trig 12,0.0026932906
72277,Trig 12,0.0005192382
72278,Trig 12,0.0030886182
72279,Trig 12,0.0035073601
72280,Trig 12,0.0014479896
72281,Trig 12,0.0011910684
72282,Trig 12,0.0014657974
72284,Trig 12,0.0023824694
72285,Trig 12,0.0016990317
72286,Trig 12,0.0013429049
72292,Trig 12,0.004654074
72299,Trig 12,0.0013604934
72300,Trig 12,0.0030115782
72301,Trig 12,0.0023447522
72302,Trig 12,0.0005796507
72303,Trig 12,0.0005226246
72309,Trig 12,0.000502169
72310,Trig 12,0.0022351858
72311,Trig 12,0.0037564102
72312,Trig 12,0.0028144044
72313,Trig 12,0.0006941808
72314,Trig 12,0.0026743733
72316,Trig 12,0.0011803779
72368,Trig 12,0.0016449168
72369,Trig 12,0.0032485677
72370,Trig 12,0.0013939737
72371,Trig 12,0.0025446885
72372,Trig 12,0.002156837
72373,Trig 12,0.0011270158
72374,Trig 12,0.002036861
72375,Trig 12,0.00029399953
72383,Trig 12,0.0039576027
72384,Trig 12,0.0032808909
72386,Trig 12,0.0008483861
72387,Trig 12,0.0017148061
72388,Trig 12,0.0013803467
72389,Trig 12,0.0015096877
72390,Trig 12,0.0014801093
72391,Trig 12,0.00060545316
72392,Trig 12,0.001152581
72399,Trig 12,0.0010931033
72400,Trig 12,0.00078972214
72401,Trig 12,0.0031333202
72404,Trig 12,0.0008629954
72406,Trig 12,0.00035330706
72408,Trig 12,0.0014945719
72409,Trig 12,0.0020569945
72410,Trig 12,0.0017857123
72411,Trig 12,0.0013454714
72418,Trig 12,0.0014216135
72419,Trig 12,0.0016624717
72420,Trig 12,0.0020584005
72421,Trig 12,0.0020730065
72422,Trig 12,0.0030775135
72423,Trig 12,0.0024875724
72425,Trig 12,0.00059794897
72426,Trig 12,0.0020005223
72427,Trig 12,0.0008643615
72434,Trig 12,0.003975239
72435,Trig 12,0.0013182678
72438,Trig 12,0.0032077346
72439,Trig 12,0.001159754
72440,Trig 12,0.0035120668
72441,Trig 12,0.0006316651
72442,Trig 12,0.0027803632
72443,Trig 12,0.002424869
72444,Trig 12,0.0013102521
72445,Trig 12,0.0022081737
72446,Trig 12,0.0015389461
72461,Trig 12,0.000474599
72462,Trig 12,0.004106445
72463,Trig 12,0.0037054403
72464,Trig 12,0.0031987042
72465,Trig 12,0.0026363484
72466,Trig 12,0.0023590624
72467,Trig 12,0.001234084
72473,Trig 12,0.0006973677
72476,Trig 12,0.00015975269
72478,Trig 12,0.0038581286
72479,Trig 12,0.001374332
72480,Trig 12,0.0028881389
72487,Trig 12,0.00048120445
72488,Trig 12,0.0005193234
72490,Trig 12,0.00086761924
72491,Trig 12,0.0010228908
72492,Trig 12,0.00384365
72493,Trig 12,0.0031567733
72494,Trig 12,0.0028617824
72495,Trig 12,0.00039458048
72496,Trig 12,0.0024781877
72497,Trig 12,0.0015961606
72504,Trig 12,0.002711514
72505,Trig 12,0.00372991
72506,Trig 12,0.0019776325
72507,Trig 12,0.00040759327
72508,Trig 12,0.002991574
72509,Trig 12,0.0025490627
72510,Trig 12,0.0024468962
72512,Trig 12,0.0006898003
72522,Trig 12,0.00080439245
72524,Trig 12,0.0034347363
72525,Trig 12,0.0030609956
72526,Trig 12,0.0026872815
72528,Trig 12,0.0023605132
72529,Trig 12,0.0011024942
72532,Trig 12,0.0005757326
72533,Trig 12,0.0038637456
72534,Trig 12,0.0007956027
72535,Trig 12,0.0034454362
72546,Trig 12,0.0010071212
72547,Trig 12,0.003948939
72548,Trig 12,0.0016092223
72550,Trig 12,0.0033188057
72551,Trig 12,0.0028340612
72552,Trig 12,0.0026298887
72553,Trig 12,0.0020587854
72567,Trig 12,0.00059894857
72569,Trig 12,0.004056094
72570,Trig 12,0.00102587
72571,Trig 12,0.00050570065
72573,Trig 12,0.00063869846
72574,Trig 12,0.0032510883
72575,Trig 12,0.0028620341
72576,Trig 12,0.00088373834
72577,Trig 12,0.0007656833
72578,Trig 12,0.00020346158
72580,Trig 12,0.00039685308
72581,Trig 12,0.00072377955
72582,Trig 12,0.0005416499
72588,Trig 12,0.0042180195
72589,Trig 12,0.0034663652
72590,Trig 12,0.0030002876
72591,Trig 12,0.0027705636
72592,Trig 12,0.0024536243
72593,Trig 12,0.0016311831
72601,Trig 12,0.004082812
72602,Trig 12,0.0018838494
72603,Trig 12,0.0032389157
72604,Trig 12,0.002795599
72605,Trig 12,0.0013464245
72606,Trig 12,0.0025497887
72607,Trig 12,0.0014434392
72621,Trig 12,0.0010221306
72622,Trig 12,0.0038667077
72623,Trig 12,0.0032038973
72624,Trig 12,0.002490921
72625,Trig 12,0.0004452718
72626,Trig 12,0.0003438469
72627,Trig 12,0.00082686025
72628,Trig 12,0.001275276
72629,Trig 12,0.0024630195
72630,Trig 12,0.00061571726
72637,Trig 12,0.00055086386
72638,Trig 12,0.0014915555
72639,Trig 12,0.0037098723
72640,Trig 12,0.003409477
72641,Trig 12,0.002730306
72642,Trig 12,0.0026340277
72643,Trig 12,0.0025913098
72644,Trig 12,0.000525799
72653,Trig 12,0.00049310597
72654,Trig 12,0.0038711738
72655,Trig 12,0.0007665296
72664,Trig 12,0.0013299028
72665,Trig 12,0.002738614
72669,Trig 12,0.0022792148
72677,Trig 12,0.0040473444
72678,Trig 12,0.0035974942
72691,Trig 12,0.000102497
72692,Trig 12,0.0031231823
72693,Trig 12,0.00036893357
72696,Trig 12,0.0022189268
72697,Trig 12,0.00045649032
72698,Trig 12,0.0006040253
72699,Trig 12,0.0007561626
72703,Trig 12,0.0023317414
72709,Trig 12,0.0005967406
72710,Trig 12,0.0039913165
72712,Trig 12,0.0023901458
72713,Trig 12,0.0011846646
72714,Trig 12,0.0020793488
72715,Trig 12,0.0011744065
72721,Trig 12,0.00054827373
72722,Trig 12,0.00087543187
72723,Trig 12,0.0038280936
72724,Trig 12,0.0019083422
72725,Trig 12,0.003141132
72726,Trig 12,0.0028199158
72764,Trig 12,0.0011811483
72769,Trig 12,0.0026295038
72770,Trig 12,0.00034155254
72772,Trig 12,0.0012772543
72773,Trig 12,0.002806488
72774,Trig 12,0.000626258
72775,Trig 12,0.0026975907
72776,Trig 12,0.0008239001
72794,Trig 12,0.0010933486
72796,Trig 12,0.0024985543
72797,Trig 12,0.0010313577
72823,Trig 12,0.003889753
72824,Trig 12,0.0031354972
72829,Trig 12,0.0005088653
72830,Trig 12,0.0035995443
72831,Trig 12,0.003148124
72835,Trig 12,0.00022570399
72838,Trig 12,0.0006421945
72839,Trig 12,0.0015410524
72840,Trig 12,0.0005679899
72855,Trig 12,0.00026083743
72861,Trig 12,0.0006085656
72862,Trig 12,0.0006197527
72863,Trig 12,0.002713976
72864,Trig 12,0.0018571375
72865,Trig 12,0.0010288226
72866,Trig 12,0.0020592771
72867,Trig 12,0.0029663432
72868,Trig 12,0.0025771116
72869,Trig 12,0.0008531201
72870,Trig 12,0.0022277185
72878,Trig 12,0.0009008958
72884,Trig 12,0.0038135387
72885,Trig 12,0.0032052086
72888,Trig 12,0.0023747613
72889,Trig 12,0.0038035978
72890,Trig 12,0.0003139102
72891,Trig 12,0.002319558
72892,Trig 12,0.0009247863
72894,Trig 12,0.00042075646
72907,Trig 12,0.00055860245
72908,Trig 12,0.00047654266
72909,Trig 12,0.0036258271
72910,Trig 12,0.0024446445
72911,Trig 12,0.0004970552
72912,Trig 12,0.0019657589
72913,Trig 12,0.0010400885
72919,Trig 12,0.00055083475
72921,Trig 12,0.003727785
72922,Trig 12,0.00027372612
72923,Trig 12,0.00070264726
72924,Trig 12,0.0024571882
72926,Trig 12,0.0019918808
72927,Trig 12,0.0015205805
72934,Trig 12,0.0018686701
72935,Trig 12,0.0033843715
72936,Trig 12,0.0018516722
72937,Trig 12,0.0006698199
72938,Trig 12,0.00026328527
72939,Trig 12,0.0022475116
72942,Trig 12,0.0011550551
72948,Trig 12,0.00042896997
72949,Trig 12,0.0039635776
72950,Trig 12,0.00023478083
72951,Trig 12,0.0016695514
72952,Trig 12,0.0020998335
72953,Trig 12,0.00023043832
72954,Trig 12,0.001033857
72955,Trig 12,0.00251981
72961,Trig 12,0.002695337
72964,Trig 12,0.0005959793
72965,Trig 12,0.0027184263
72967,Trig 12,0.0026632044
72968,Trig 12,0.0011875922
72969,Trig 12,0.0012934381
72972,Trig 12,0.0040452657
72973,Trig 12,0.0030239988
72974,Trig 12,0.0012032909
72975,Trig 12,0.0027528717
72976,Trig 12,0.0025797442
72977,Trig 12,0.0022547224
72978,Trig 12,0.0005812544
72979,Trig 12,0.000266707
72985,Trig 12,0.0006233539
72986,Trig 12,0.00051994115
72988,Trig 12,0.0020163707
72989,Trig 12,0.0010967935
72990,Trig 12,0.0032273058
72991,Trig 12,0.0029795351
72993,Trig 12,0.0025457244
72994,Trig 12,0.0012163686
72995,Trig 12,0.0009196497
73001,Trig 12,0.00045200047
73002,Trig 12,0.0018022412
73003,Trig 12,0.002625839
73004,Trig 12,0.0035611135
73005,Trig 12,0.0031185122
73006,Trig 12,0.001637537
73007,Trig 12,0.002304027
73038,Trig 12,0.0031287726
73040,Trig 12,0.0026155522
73041,Trig 12,0.0023165306
73042,Trig 12,0.00078147557
73043,Trig 12,0.00016335769
73052,Trig 12,9.783918e-05
73054,Trig 12,0.0005290926
73055,Trig 12,0.00043774446
73056,Trig 12,0.0026979798
73057,Trig 12,0.003037268
73058,Trig 12,0.0026709079
73059,Trig 12,0.001005009
73060,Trig 12,0.0023504244
73061,Trig 12,6.110484e-05
73816,Trig 12,0.0017049754
73817,Trig 12,0.00035590527
73818,Trig 12,0.0014309161
73820,Trig 12,0.0024927405
73821,Trig 12,0.0024508105
73822,Trig 12,0.0019996373
73823,Trig 12,0.002152559
73824,Trig 12,0.0020098756
73825,Trig 12,0.0013309572
73831,Trig 12,0.0006355333
73833,Trig 12,0.00070007384
73834,Trig 12,0.002769867
73839,Trig 12,0.002074013
73840,Trig 12,0.0024424791
73841,Trig 12,0.001959822
73847,Trig 12,0.0035869728
73848,Trig 12,0.0007573792
73849,Trig 12,0.0017713711
73850,Trig 12,0.0006081624
73851,Trig 12,0.00044914894
73852,Trig 12,0.0026921362
73853,Trig 12,0.0008491387
73856,Trig 12,0.0024605666
73857,Trig 12,0.0014949562
73892,Trig 12,0.0007177653
73893,Trig 12,0.0012808191
73894,Trig 12,0.000992378
73895,Trig 12,0.0026898053
73897,Trig 12,0.002603635
73898,Trig 12,0.00097593735
73899,Trig 12,0.0016232766
73900,Trig 12,0.0017633445
73906,Trig 12,0.003147717
73907,Trig 12,0.00369738
73908,Trig 12,0.0013391316
73909,Trig 12,0.0008825833
73910,Trig 12,0.002203929
73912,Trig 12,0.002557798
73913,Trig 12,0.0023343568
73921,Trig 12,0.0011366535
73923,Trig 12,0.00032003602
73924,Trig 12,0.0033856044
73925,Trig 12,0.0029224039
73926,Trig 12,0.0017559051
73927,Trig 12,0.0025043164
73928,Trig 12,0.0022941628
73935,Trig 12,0.002217702
73936,Trig 12,0.0005527013
73937,Trig 12,0.003637549
73938,Trig 12,0.0006335745
73939,Trig 12,0.0029763023
73941,Trig 12,0.00065258803
73942,Trig 12,0.0025259438
73943,Trig 12,0.00063552696
73953,Trig 12,0.0013996953
73954,Trig 12,0.0005718352
73955,Trig 12,0.003342366
73957,Trig 12,0.0029303858
73958,Trig 12,0.002692887
73959,Trig 12,0.0016709798
73961,Trig 12,0.0038708951
73962,Trig 12,0.0012810595
73963,Trig 12,0.00318913
73964,Trig 12,0.0016904986
73965,Trig 12,0.0028166778
73968,Trig 12,0.0007482945
73978,Trig 12,0.0043860283
73979,Trig 12,0.0028249444
73980,Trig 12,0.00039536355
73981,Trig 12,0.0013063226
73982,Trig 12,0.0030782584
73983,Trig 12,0.0028080551
73984,Trig 12,0.002601097
73985,Trig 12,0.00078053423
73994,Trig 12,0.0040276973
74001,Trig 12,0.0026013358
74011,Trig 12,0.00021189913
74036,Trig 12,0.00191259
74037,Trig 12,0.0006025986
74038,Trig 12,0.0013279011
74039,Trig 12,0.0016167589
74040,Trig 12,0.00041994685
74041,Trig 12,0.000466978
74050,Trig 12,0.00026554396
74051,Trig 12,0.0015081455
74052,Trig 12,0.0022564519
74053,Trig 12,0.00046319794
74059,Trig 12,0.0014668638
74060,Trig 12,0.0039383965
74061,Trig 12,0.0037940303
74062,Trig 12,0.0033098678
74063,Trig 12,0.0027987089
74064,Trig 12,0.0026089784
74065,Trig 12,0.0016202722
74066,Trig 12,0.00035232148
74068,Trig 12,0.0038930615
74069,Trig 12,0.0011421553
74071,Trig 12,0.0004053884
74072,Trig 12,0.002228869
74073,Trig 12,0.002608984
74074,Trig 12,0.0015026395
74078,Trig 12,0.0010171633
74083,Trig 12,0.00047964786
74084,Trig 12,0.00015721109
74085,Trig 12,0.002959669
74086,Trig 12,0.0026249094
74088,Trig 12,0.002222602
74101,Trig 12,0.004205955
74102,Trig 12,0.0036215473
74103,Trig 12,0.0003139902
74104,Trig 12,0.00095527276
74112,Trig 12,0.0015595565
74113,Trig 12,0.0034506402
74114,Trig 12,0.002054901
74115,Trig 12,0.00035906088
74116,Trig 12,0.0025272283
74117,Trig 12,0.0009335595
74118,Trig 12,0.0005537152
74124,Trig 12,0.0040910975
74125,Trig 12,0.0019714443
74126,Trig 12,0.0027104523
74127,Trig 12,0.0016868508
74128,Trig 12,0.0028235754
74131,Trig 12,0.002375895
74134,Trig 12,0.00029660878
74149,Trig 12,0.0034273616
74150,Trig 12,0.0005855185
74151,Trig 12,0.0031365827
74155,Trig 12,0.0006790144
74156,Trig 12,0.00045779772
74157,Trig 12,0.00042276
74188,Trig 12,0.0026381128
74191,Trig 12,0.0026851664
74192,Trig 12,0.0019479753
74193,Trig 12,0.00049777277
74196,Trig 12,0.00026136465
74204,Trig 12,0.00013745509
74205,Trig 12,0.0016711107
74206,Trig 12,0.001626408
74207,Trig 12,0.001036715
74208,Trig 12,0.00054792
74209,Trig 12,0.0029285182
74228,Trig 12,0.0042306622
74230,Trig 12,0.0020605675
74231,Trig 12,0.003270762
74233,Trig 12,0.0018171667
74234,Trig 12,0.0022990662
74242,Trig 12,0.00060478447
74243,Trig 12,0.0039854883
74244,Trig 12,0.0035277095
74246,Trig 12,0.0031593149
74247,Trig 12,0.0014538546
74248,Trig 12,0.0021972882
74249,Trig 12,0.0005023939
74276,Trig 12,0.0007653368
74279,Trig 12,0.0035812734
74280,Trig 12,0.0005329382
74281,Trig 12,0.002696397
74282,Trig 12,0.00063918164
74283,Trig 12,0.00042557387
74284,Trig 12,0.0028400784
74285,Trig 12,0.000652686
74286,Trig 12,0.0025802683
74293,Trig 12,0.00406822
74294,Trig 12,0.0035122926
74295,Trig 12,0.003146757
74296,Trig 12,0.002818202
74297,Trig 12,0.00041693248
74304,Trig 12,0.0006453068
74305,Trig 12,0.004412675
74306,Trig 12,0.003451652
74308,Trig 12,0.0009164991
74310,Trig 12,0.00037811667
74311,Trig 12,0.0025898037
74330,Trig 12,0.0017265363
74331,Trig 12,0.0026052708
74332,Trig 12,0.0005841628
74333,Trig 12,0.0031610772
74335,Trig 12,0.0028658402
74336,Trig 12,0.0025622814
74337,Trig 12,0.0014013508
74338,Trig 12,0.0015565582
74347,Trig 12,0.002891328
74348,Trig 12,0.002725271
74349,Trig 12,0.0008534436
74350,Trig 12,0.00028871032
74351,Trig 12,0.0020939878
74352,Trig 12,0.0010891119
74353,Trig 12,0.00075116317
74354,Trig 12,0.00034248893
74355,Trig 12,0.0010299315
74359,Trig 12,0.0004627255
74360,Trig 12,0.003842065
74361,Trig 12,0.0010181244
74363,Trig 12,0.0032800194
74364,Trig 12,0.0030360655
74365,Trig 12,0.0027021584
74366,Trig 12,0.0024349873
74372,Trig 12,0.0025112387
74373,Trig 12,0.0040670503
74374,Trig 12,0.0012028585
74375,Trig 12,0.0011311504
74376,Trig 12,0.002939692
74377,Trig 12,0.0025998666
74378,Trig 12,0.0010926226
74384,Trig 12,0.0026151142
74385,Trig 12,0.0031936055
74386,Trig 12,0.0024213446
74387,Trig 12,0.0009598328
74388,Trig 12,0.0027727683
74389,Trig 12,0.0024132447
74390,Trig 12,0.0006462957
74393,Trig 12,0.0007006045
74394,Trig 12,0.003980471
74395,Trig 12,0.0037975465
74396,Trig 12,0.0015079224
74397,Trig 12,0.0020311717
74398,Trig 12,0.0029131575
74399,Trig 12,0.0023727864
74400,Trig 12,0.0028180154
74401,Trig 12,0.0015481261
74409,Trig 12,0.004367741
74410,Trig 12,0.0033995965
74411,Trig 12,0.00092689786
74412,Trig 12,0.0017709562
74413,Trig 12,0.0024649387
74414,Trig 12,0.002541404
74415,Trig 12,0.00023553336
74416,Trig 12,0.0022432576
74417,Trig 12,0.0018584665
74432,Trig 12,0.003070005
74436,Trig 12,0.00065013976
74437,Trig 12,0.00047298736
74438,Trig 12,0.0005632415
74439,Trig 12,0.0003379611
74440,Trig 12,0.00026761924
74441,Trig 12,0.0022246672
74442,Trig 12,0.0027336597
74443,Trig 12,0.0023965908
74444,Trig 12,0.00243848
74445,Trig 12,0.0020627584
74446,Trig 12,0.0021218394
74447,Trig 12,0.0016186525
74448,Trig 12,0.0019682194
74449,Trig 12,0.0007763159
74450,Trig 12,0.0018145283
74451,Trig 12,0.0006874742
74467,Trig 12,1.9121126e-05
74468,Trig 12,0.002951116
74469,Trig 12,0.0033075507
74470,Trig 12,0.0026246342
74471,Trig 12,0.00080226094
74472,Trig 12,0.002438963
74474,Trig 12,0.00045184017
74482,Trig 12,0.0039766654
74484,Trig 12,0.0019282746
74485,Trig 12,0.00031323338
74488,Trig 12,0.00023871205
74489,Trig 12,0.0035389485
74490,Trig 12,0.0033499526
74491,Trig 12,0.002611854
74492,Trig 12,0.0025827282
74493,Trig 12,0.0014992608
74494,Trig 12,0.00023318407
74502,Trig 12,0.004006452
74503,Trig 12,0.0012447977
74504,Trig 12,0.0013907589
74505,Trig 12,0.0014954876
74506,Trig 12,0.003074029
74507,Trig 12,0.0011975949
74509,Trig 12,0.002565537
74510,Trig 12,0.0004473392
74516,Trig 12,0.0004393945
74517,Trig 12,0.0029572814
74518,Trig 12,0.00046498227
74519,Trig 12,0.00015404476
74522,Trig 12,0.0028747402
74523,Trig 12,0.002491396
74524,Trig 12,0.00071723043
74530,Trig 12,0.00042306833
74534,Trig 12,0.00028682497
74536,Trig 12,0.0015604852
74537,Trig 12,0.00041781118
74538,Trig 12,0.0024585065
74539,Trig 12,0.0012925295
74540,Trig 12,0.0005079412
74541,Trig 12,0.00030923449
74547,Trig 12,0.00051772076
74548,Trig 12,0.0042473627
74550,Trig 12,0.0034075421
74551,Trig 12,0.0032167186
74552,Trig 12,0.0018518439
74553,Trig 12,0.0009900352
74554,Trig 12,0.00041217048
74555,Trig 12,0.002573681
74564,Trig 12,0.0005987176
74565,Trig 12,0.0003140596
74567,Trig 12,0.0033960908
74568,Trig 12,0.0027899984
74569,Trig 12,0.0017285522
74570,Trig 12,0.00067437795
74571,Trig 12,0.00038506405
74572,Trig 12,0.0020835544
75143,Trig 12,0.0029527252
75144,Trig 12,0.0016548535
75159,Trig 12,0.00062153593
75162,Trig 12,0.0008312611
75163,Trig 12,0.00306529
75164,Trig 12,0.00090703764
75165,Trig 12,0.002756553
75166,Trig 12,0.0008694091
75168,Trig 12,0.0013808373
75170,Trig 12,0.0017569793
75183,Trig 12,0.0041907453
75184,Trig 12,0.0035217719
75185,Trig 12,0.0029827273
75186,Trig 12,0.0026159403
75188,Trig 12,0.0024009435
75189,Trig 12,0.0011596754
75218,Trig 12,0.0019994727
75219,Trig 12,0.0006914627
75220,Trig 12,0.003468047
75221,Trig 12,0.0034987351
75223,Trig 12,0.0012175898
75224,Trig 12,0.002488268
75225,Trig 12,0.0011358048
75238,Trig 12,0.0030349556
75239,Trig 12,0.0013258164
75240,Trig 12,0.00022457493
75241,Trig 12,0.002355242
75242,Trig 12,0.00055379345
75243,Trig 12,0.003009422
75244,Trig 12,0.0009846165
75245,Trig 12,0.0013633148
75246,Trig 12,0.0024613275
75247,Trig 12,0.0005898602
75254,Trig 12,0.00084162346
75255,Trig 12,0.00048708948
75256,Trig 12,0.0006528088
75299,Trig 12,0.0009204763
75300,Trig 12,0.00044417474
75302,Trig 12,0.00324742
75303,Trig 12,0.0023501897
75315,Trig 12,0.000484358
75316,Trig 12,0.004106328
75321,Trig 12,0.001075881
75335,Trig 12,0.0016810324
75342,Trig 12,0.0008552192
75358,Trig 12,0.0042594736
75359,Trig 12,0.00032311765
75360,Trig 12,0.0030704068
75361,Trig 12,0.00028336004
75362,Trig 12,0.002142154
75363,Trig 12,0.0027826722
75364,Trig 12,0.0024765877
75365,Trig 12,0.0013444615
75373,Trig 12,0.0011025323
75376,Trig 12,0.0013251618
75377,Trig 12,0.003917956
75378,Trig 12,0.0035378956
75379,Trig 12,0.0028898024
75380,Trig 12,0.002747514
75381,Trig 12,0.0010266175
75391,Trig 12,0.004009335
75392,Trig 12,0.0036966847
75393,Trig 12,0.0032606798
75394,Trig 12,0.0017222394
75395,Trig 12,0.0025275568
75396,Trig 12,0.0003385792
75403,Trig 12,0.00017049321
75405,Trig 12,0.003777254
75406,Trig 12,0.0033608712
75407,Trig 12,0.0028013757
75408,Trig 12,0.0011185921
75409,Trig 12,0.0014887558
75421,Trig 12,0.0018511189
75422,Trig 12,0.00043860753
75426,Trig 12,0.0010143002
75428,Trig 12,0.003250166
75429,Trig 12,0.00037989154
75430,Trig 12,0.0028764901
75431,Trig 12,0.0025539524
75433,Trig 12,0.0010120858
75440,Trig 12,0.00041365862
75442,Trig 12,0.004103979
75443,Trig 12,0.0035650567
75444,Trig 12,0.0003139312
75445,Trig 12,0.0006096106
75449,Trig 12,0.0017845698
75450,Trig 12,0.0021705853
75451,Trig 12,0.00066281063
75458,Trig 12,0.0006630867
75459,Trig 12,0.0005534377
75460,Trig 12,0.0039497158
75462,Trig 12,0.0031119685
75464,Trig 12,0.0020820713
75469,Trig 12,0.0007007166
75470,Trig 12,0.00024612114
75476,Trig 12,0.0046094772
75477,Trig 12,0.00068049226
75478,Trig 12,0.0010579032
75479,Trig 12,0.00311244
75480,Trig 12,0.002551402
75481,Trig 12,0.001230471
75484,Trig 12,0.0014237727
75490,Trig 12,0.00057692174
75491,Trig 12,0.004428835
75492,Trig 12,0.0010640352
75493,Trig 12,0.0032263629
75494,Trig 12,0.0007985476
75495,Trig 12,0.0005217609
75496,Trig 12,0.0026131356
75497,Trig 12,0.0005075566
75504,Trig 12,0.0043683136
75505,Trig 12,0.0038376153
75506,Trig 12,0.0004236994
75507,Trig 12,0.0032659255
75508,Trig 12,0.000630096
75509,Trig 12,0.0026279867
75510,Trig 12,0.002464428
75511,Trig 12,0.00053970434
75518,Trig 12,0.00054929964
75519,Trig 12,0.003924054
75520,Trig 12,0.003751618
75521,Trig 12,0.0033729824
75522,Trig 12,0.0015514526
75523,Trig 12,0.0014475763
75524,Trig 12,0.0024482785
75525,Trig 12,0.0019332062
75526,Trig 12,0.0008586837
75532,Trig 12,0.0005649054
75533,Trig 12,0.0044102105
75534,Trig 12,0.0039075767
75535,Trig 12,0.0034797518
75536,Trig 12,0.003006748
75537,Trig 12,0.002676711
75538,Trig 12,0.0013487955
75546,Trig 12,0.0006270326
75548,Trig 12,0.0010969857
75549,Trig 12,0.0035973007
75551,Trig 12,0.0030624913
75552,Trig 12,0.00069361995
75554,Trig 12,0.00019800712
75577,Trig 12,0.00057201076
75578,Trig 12,0.0018962297
75579,Trig 12,0.0035444885
75580,Trig 12,0.0023423675
75581,Trig 12,0.002187054
75606,Trig 12,0.0041643823
75607,Trig 12,0.0036166653
75608,Trig 12,0.0012040944
75626,Trig 12,0.002462848
75627,Trig 12,0.00052906177
75640,Trig 12,0.00039169198
75641,Trig 12,0.0019986124
75642,Trig 12,0.00036570954
75643,Trig 12,0.0028786405
75644,Trig 12,0.00062156346
75645,Trig 12,0.0026855308
75671,Trig 12,0.0015886175
75688,Trig 12,0.0035587936
75689,Trig 12,0.0019393037
75690,Trig 12,0.0028691806
75691,Trig 12,0.0013864723
75692,Trig 12,0.0030660483
75693,Trig 12,0.0019773997
75694,Trig 12,0.0025392417
75695,Trig 12,0.00025114263
75703,Trig 12,0.004388403
75706,Trig 12,0.0011193426
75707,Trig 12,0.0026461005
75708,Trig 12,0.00027625475
75714,Trig 12,0.0034125492
75717,Trig 12,0.0029241648
75718,Trig 12,0.0025748103
75719,Trig 12,0.0017608773
75725,Trig 12,0.00057739514
75726,Trig 12,0.004390817
75727,Trig 12,0.0039548627
