   ------------------------------------------------------------------
  | Welcome to ROOT 6.22/02                        https://root.cern |
  | (c) 1995-2020, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Aug 17 2020, 12:46:52                 |
  | From tags/v6-22-02@v6-22-02                                      |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
         TOPOCLUSTER_HCAL (IO,RawClusterContainer)
      SVTX (PHCompositeNode)/
         SvtxVertexMap (IO,SvtxVertexMap_v1)
         SvtxTrackMap (IO,SvtxTrackMap_v1)
         AssocInfoContainer (IO,AssocInfoContainer)
         SvtxSiliconTrackMap (IO,SvtxTrackMap_v1)
      GLOBAL (PHCompositeNode)/
         GlobalVertexMap (IO,GlobalVertexMapv1)
      ANTIKT (PHCompositeNode)/
         TRUTH (PHCompositeNode)/
            AntiKt_Truth_r02 (IO,JetMapv1)
            AntiKt_Truth_r03 (IO,JetMapv1)
            AntiKt_Truth_r04 (IO,JetMapv1)
            AntiKt_Truth_r05 (IO,JetMapv1)
            AntiKt_Truth_r06 (IO,JetMapv1)
            AntiKt_Truth_r07 (IO,JetMapv1)
            AntiKt_Truth_r08 (IO,JetMapv1)
         TOWER (PHCompositeNode)/
            AntiKt_Tower_r02 (IO,JetMapv1)
            AntiKt_Tower_r03 (IO,JetMapv1)
            AntiKt_Tower_r04 (IO,JetMapv1)
            AntiKt_Tower_r05 (IO,JetMapv1)
            AntiKt_Tower_r06 (IO,JetMapv1)
            AntiKt_Tower_r07 (IO,JetMapv1)
            AntiKt_Tower_r08 (IO,JetMapv1)
         CLUSTER (PHCompositeNode)/
            AntiKt_Cluster_r02 (IO,JetMapv1)
            AntiKt_Cluster_r03 (IO,JetMapv1)
            AntiKt_Cluster_r04 (IO,JetMapv1)
            AntiKt_Cluster_r05 (IO,JetMapv1)
            AntiKt_Cluster_r06 (IO,JetMapv1)
            AntiKt_Cluster_r07 (IO,JetMapv1)
            AntiKt_Cluster_r08 (IO,JetMapv1)
         TRACK (PHCompositeNode)/
            AntiKt_Track_r02 (IO,JetMapv1)
            AntiKt_Track_r03 (IO,JetMapv1)
            AntiKt_Track_r04 (IO,JetMapv1)
            AntiKt_Track_r05 (IO,JetMapv1)
            AntiKt_Track_r06 (IO,JetMapv1)
            AntiKt_Track_r07 (IO,JetMapv1)
            AntiKt_Track_r08 (IO,JetMapv1)
      PARTICLEFLOW (PHCompositeNode)/
         ParticleFlowElements (IO,ParticleFlowElementContainer)
         AntiKt_ParticleFlow_r02 (IO,JetMapv1)
         AntiKt_ParticleFlow_r03 (IO,JetMapv1)
         AntiKt_ParticleFlow_r04 (IO,JetMapv1)
   RUN (PHCompositeNode)/
      FIELD_CONFIG (IO,PHFieldConfigv1)
      PIPE (PHCompositeNode)/
         G4GEOPARAM_PIPE (IO,PdbParameterMapContainer)
         CYLINDERGEOM_PIPE (IO,PHG4CylinderGeomContainer)
      MVTX (PHCompositeNode)/
         G4GEOPARAM_MVTX (IO,PdbParameterMapContainer)
      MVTXSERVICE (PHCompositeNode)/
         G4GEOPARAM_MVTXSERVICE (IO,PdbParameterMapContainer)
      INTT (PHCompositeNode)/
         G4GEOPARAM_INTT (IO,PdbParameterMapContainer)
         G4CELLPARAM_INTT (IO,PdbParameterMap)
      TPC (PHCompositeNode)/
         G4GEOPARAM_TPC (IO,PdbParameterMapContainer)
         G4CELLPARAM_TPC (IO,PdbParameterMap)
         G4TPCPADPLANE (IO,PdbParameterMap)
      TPC_ENDCAP (PHCompositeNode)/
         G4GEOPARAM_TPC_ENDCAP (IO,PdbParameterMapContainer)
      CEMC_ELECTRONICS (PHCompositeNode)/
         G4GEOPARAM_CEMC_ELECTRONICS (IO,PdbParameterMapContainer)
         CYLINDERGEOM_CEMC_ELECTRONICS (IO,PHG4CylinderGeomContainer)
      CEMC_SPT (PHCompositeNode)/
         G4GEOPARAM_CEMC_SPT (IO,PdbParameterMapContainer)
         CYLINDERGEOM_CEMC_SPT (IO,PHG4CylinderGeomContainer)
      CEMC (PHCompositeNode)/
         G4GEOPARAM_CEMC (IO,PdbParameterMapContainer)
         G4CELLPARAM_CEMC (IO,PdbParameterMap)
         TOWERGEOM_CEMC (IO,RawTowerGeomContainer_Cylinderv1)
      HCALIN (PHCompositeNode)/
         G4GEOPARAM_HCALIN (IO,PdbParameterMapContainer)
         G4CELLPARAM_HCALIN (IO,PdbParameterMap)
         TOWERPARAM_HCALIN (IO,PdbParameterMap)
         TOWERGEOM_HCALIN (IO,RawTowerGeomContainer_Cylinderv1)
      HCALIN_SPT (PHCompositeNode)/
         G4GEOPARAM_HCALIN_SPT (IO,PdbParameterMapContainer)
         CYLINDERGEOM_HCALIN_SPT (IO,PHG4CylinderGeomContainer)
      MAGNET (PHCompositeNode)/
         G4GEOPARAM_MAGNET (IO,PdbParameterMapContainer)
         CYLINDERGEOM_MAGNET (IO,PHG4CylinderGeomContainer)
      HCALOUT (PHCompositeNode)/
         G4GEOPARAM_HCALOUT (IO,PdbParameterMapContainer)
         G4CELLPARAM_HCALOUT (IO,PdbParameterMap)
         TOWERPARAM_HCALOUT (IO,PdbParameterMap)
         TOWERGEOM_HCALOUT (IO,RawTowerGeomContainer_Cylinderv1)
      G4GEOPARAM_BH_1 (IO,PdbParameterMapContainer)
      CYLINDERGEOM_BH_1 (IO,PHG4CylinderGeomContainer)
      BH_FORWARD_PLUS (PHCompositeNode)/
         G4GEOPARAM_BH_FORWARD_PLUS (IO,PdbParameterMapContainer)
         CYLINDERGEOM_BH_FORWARD_PLUS (IO,PHG4CylinderGeomContainer)
      BH_FORWARD_NEG (PHCompositeNode)/
         G4GEOPARAM_BH_FORWARD_NEG (IO,PdbParameterMapContainer)
         CYLINDERGEOM_BH_FORWARD_NEG (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_MVTX (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_INTT (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_CEMC (IO,PHG4CylinderGeomContainer)
      CYLINDERGEOM_ABSORBER_CEMC (IO,PHG4CylinderGeomContainer)
      GEOMETRY_IO (IO,PHGeomIOTGeo)
      CYLINDERCELLGEOM_SVTX (IO,PHG4CylinderCellGeomContainer)
      CYLINDERCELLGEOM_CEMC (IO,PHG4CylinderCellGeomContainer)
      eclus_Recalibration_CEMC (IO,PdbParameterMap)
      ecore_Recalibration_CEMC (IO,PdbParameterMap)
   PAR (PHCompositeNode)/
   Number of tracks = 11
   track: 0.301717
   track: 0.365357
   track: 0.544585
   track: 0.911232
   track: 0.492209
   track: 0.695036
   track: 3.80022
   track: 0.320712
   track: 0.674429
   track: 0.85887
   track: 2.36304
MASS = 0.614971
MASS = 0.375436
MASS = 0.644968
MASS = 0.796307
MASS = 0.989981
MASS = 2.22807
MASS = 2.1511
MASS = 3.00717
MASS = 4.32878
MASS = 4.44738
MASS = 3.10204
MASS = 9.24116
MASS = 0.521574
MASS = 0.509107
MASS = 0.811758
MASS = 0.899919
MASS = 0.789816
MASS = 2.14289
MASS = 0.894056
MASS = 1.16246
MASS = 1.42933
MASS = 1.06228
MASS = 2.04264
MASS = 1.56362
MASS = 0.633501
MASS = 1.34402
MASS = 1.79736
MASS = 1.59994
MASS = 1.30313
MASS = 2.39683
--------------------------- EventNumber = 1
   Number of tracks = 3
   track: 0.68488
   track: 0.310303
   track: 0.546842
MASS = 0.845845
MASS = 0.0834906
--------------------------- EventNumber = 2
   Number of tracks = 0
--------------------------- EventNumber = 3
   Number of tracks = 29
   track: 0.543615
   track: 0.399659
   track: 5.74842
   track: 0.691507
   track: 0.956292
   track: 0.376247
   track: 0.447699
   track: 0.613017
   track: 1.22725
   track: 0.617477
   track: 0.549425
   track: 0.355531
   track: 0.274554
   track: 0.278703
   track: 0.360884
   track: 0.499623
   track: 0.38255
   track: 0.960105
   track: 3.05164
   track: 0.328559
   track: 0.573483
   track: 0.625276
   track: 0.471925
   track: 0.398561
   track: 0.665199
   track: 0.814657
   track: 0.637836
   track: 0.484666
   track: 0.655571
MASS = 0.939112
MASS = 3.39216
MASS = 1.22607
MASS = 0.589802
MASS = 1.5008
MASS = 0.991484
MASS = 0.400819
MASS = 0.094236
MASS = 0.7204
MASS = 1.00897
MASS = 0.607413
MASS = 0.0579383
MASS = 3.08886
MASS = 0.732182
MASS = 0.977721
MASS = 0.44764
MASS = 0.200829
MASS = 1.00187
MASS = 1.05526
MASS = 1.42497
MASS = 0.0159156
MASS = 1.21632
MASS = 0.910904
MASS = 3.28717
MASS = 1.19353
MASS = 0.577281
MASS = 1.4565
MASS = 0.961034
MASS = 0.392258
MASS = 0.0872725
MASS = 0.706762
MASS = 0.978905
MASS = 0.591568
MASS = 1.12594
MASS = 3.6609
MASS = 0.838793
MASS = 0.428466
MASS = 1.43077
MASS = 1.24028
MASS = 1.16654
MASS = 1.17977
MASS = 0.877966
MASS = 1.18736
MASS = 0.68982
MASS = 0.70993
MASS = 3.48996
MASS = 0.289062
MASS = 0.374462
MASS = 1.00461
MASS = 0.836207
MASS = 0.737479
MASS = 0.904477
MASS = 0.630447
MASS = 0.730957
MASS = 0.829243
MASS = 0.77153
MASS = 2.90196
MASS = 0.561495
MASS = 0.105738
MASS = 1.07222
MASS = 0.862851
MASS = 0.611794
MASS = 0.684267
MASS = 0.323755
MASS = 0.809919
MASS = 0.494738
MASS = 0.627368
MASS = 3.4634
MASS = 0.671485
MASS = 0.445834
MASS = 1.09624
MASS = 0.727323
MASS = 0.220469
MASS = 0.500345
MASS = 0.52054
MASS = 0.653555
MASS = 0.801537
MASS = 0.768911
MASS = 2.75818
MASS = 0.860449
MASS = 0.301354
MASS = 1.18227
MASS = 0.82852
MASS = 0.319602
MASS = 0.262098
MASS = 0.331498
MASS = 0.819494
MASS = 0.396935
MASS = 0.48181
MASS = 1.63769
MASS = 1.12486
MASS = 0.958629
MASS = 0.763137
MASS = 0.403962
MASS = 0.95273
MASS = 0.769254
MASS = 1.38565
MASS = 0.551792
MASS = 0.895462
MASS = 2.03536
MASS = 9.43353
MASS = 1.59368
MASS = 0.616573
MASS = 3.1517
MASS = 2.33239
MASS = 1.11324
MASS = 1.66826
MASS = 0.694839
MASS = 2.12154
MASS = 1.87255
MASS = 0.429313
MASS = 2.746
MASS = 0.179985
MASS = 0.408936
MASS = 0.677052
MASS = 0.534455
MASS = 0.536327
MASS = 0.691696
MASS = 0.60816
MASS = 0.432765
MASS = 0.742122
MASS = 0.405286
MASS = 2.58761
MASS = 1.17312
MASS = 1.06486
MASS = 0.833723
MASS = 0.333382
MASS = 0.953448
MASS = 0.832898
MASS = 1.50709
MASS = 0.471907
MASS = 1.11514
MASS = 1.11941
MASS = 3.30877
MASS = 0.963674
MASS = 0.367461
MASS = 1.4584
MASS = 1.21373
MASS = 1.04879
MASS = 1.00375
MASS = 0.758571
MASS = 1.18723
MASS = 0.465724
MASS = 0.884016
MASS = 2.78541
MASS = 1.58553
MASS = 1.09775
MASS = 1.43732
MASS = 0.849601
MASS = 0.958482
MASS = 0.603622
MASS = 1.52392
MASS = 0.978358
MASS = 0.951045
MASS = 0.408533
MASS = 2.8761
MASS = 0.566507
MASS = 0.949088
MASS = 0.281574
MASS = 0.49225
MASS = 1.23101
MASS = 1.26733
MASS = 1.47282
MASS = 0.420659
MASS = 1.18106
MASS = 1.22318
MASS = 5.22785
MASS = 1.51896
MASS = 0.74465
MASS = 2.03201
MASS = 1.33026
MASS = 0.219946
MASS = 0.321433
MASS = 0.830573
MASS = 1.30251
MASS = 1.03081
MASS = 1.01559
MASS = 2.69668
MASS = 1.3316
MASS = 0.653932
MASS = 1.497
MASS = 1.04305
MASS = 0.742562
MASS = 0.408176
MASS = 0.913375
MASS = 1.09871
MASS = 0.369754
MASS = 1.29624
MASS = 2.75577
MASS = 1.62458
MASS = 0.822583
MASS = 1.78413
MASS = 1.32577
MASS = 1.16977
MASS = 0.812275
MASS = 1.25043
MASS = 1.40245
MASS = 0.256981
--------------------------- EventNumber = 4
   Number of tracks = 15
   track: 0.327989
   track: 0.390197
   track: 0.507223
   track: 1.10425
   track: 0.447522
   track: 1.00823
   track: 0.388871
   track: 0.425937
   track: 0.385592
   track: 0.59026
   track: 2.71579
   track: 0.697999
   track: 0.46946
   track: 0.457293
   track: 5.33649
MASS = 0.215218
MASS = 0.952828
MASS = 0.769493
MASS = 1.53274
MASS = 2.04144
MASS = 0.847322
MASS = 0.410517
MASS = 2.26496
MASS = 0.813588
MASS = 0.969978
MASS = 1.3726
MASS = 0.512375
MASS = 0.690735
MASS = 1.47586
MASS = 1.19602
MASS = 1.48601
MASS = 1.94156
MASS = 4.3041
MASS = 0.98834
MASS = 0.953061
MASS = 1.36235
MASS = 0.49064
MASS = 0.71433
MASS = 1.50422
MASS = 1.2657
MASS = 1.47454
MASS = 1.93243
MASS = 4.2768
MASS = 1.00929
MASS = 0.946628
MASS = 0.965257
MASS = 0.529324
MASS = 1.30223
MASS = 1.65193
MASS = 2.44261
MASS = 0.718176
MASS = 1.3973
MASS = 2.26612
MASS = 1.16751
MASS = 0.565274
MASS = 1.77846
MASS = 2.27692
MASS = 2.96952
MASS = 5.39698
MASS = 6.96832
MASS = 2.76168
MASS = 2.91388
MASS = 7.90629
MASS = 3.29513
MASS = 2.76615
--------------------------- EventNumber = 5
   Number of tracks = 0
--------------------------- EventNumber = 6
   Number of tracks = 13
   track: 0.340923
   track: 0.306223
   track: 0.380739
   track: 0.317991
   track: 1.47509
   track: 0.821957
   track: 0.470407
   track: 0.445044
   track: 1.30143
   track: 0.614888
   track: 1.52987
   track: 4.86604
   track: 0.934061
MASS = 0.752925
MASS = 1.03197
MASS = 0.958096
MASS = 1.08126
MASS = 1.48836
MASS = 2.32347
MASS = 1.21544
MASS = 0.713338
MASS = 0.955252
MASS = 0.896287
MASS = 1.03414
MASS = 1.40998
MASS = 2.18196
MASS = 1.13701
MASS = 0.794353
MASS = 1.09259
MASS = 1.01161
MASS = 1.13727
MASS = 1.56724
MASS = 2.45256
MASS = 1.283
MASS = 1.37972
MASS = 2.41998
MASS = 2.0899
MASS = 1.80671
MASS = 2.89066
MASS = 4.78654
MASS = 2.68526
MASS = 1.20694
MASS = 1.57527
MASS = 1.08046
MASS = 1.38192
MASS = 1.62281
MASS = 0.853753
MASS = 1.75396
MASS = 2.22239
MASS = 3.6956
MASS = 2.751
MASS = 2.03838
MASS = 3.13871
MASS = 6.38225
MASS = 3.47549
--------------------------- EventNumber = 7
   Number of tracks = 1
   track: 3.64393
--------------------------- EventNumber = 8
   Number of tracks = 2
   track: 0.711195
   track: 0.539221
--------------------------- EventNumber = 9
   Number of tracks = 18
   track: 0.357502
   track: 1.12303
   track: 0.660371
   track: 0.515256
   track: 0.750312
   track: 0.528745
   track: 0.400111
   track: 0.273383
   track: 0.282467
   track: 0.478631
   track: 0.436763
   track: 0.379446
   track: 0.348563
   track: 1.06761
   track: 1.07332
   track: 0.738457
   track: 0.410659
   track: 0.530301
MASS = 0.938301
MASS = 0.736287
MASS = 0.882942
MASS = 0.475001
MASS = 0.999037
MASS = 1.1798
MASS = 1.20503
MASS = 1.74656
MASS = 3.51468
MASS = 2.1837
MASS = 2.44657
MASS = 2.03611
MASS = 1.12376
MASS = 1.19176
MASS = 3.79103
MASS = 1.84967
MASS = 0.159503
MASS = 0.782323
MASS = 0.686372
MASS = 0.686214
MASS = 0.889567
MASS = 1.04436
MASS = 0.978255
MASS = 1.6565
MASS = 1.02234
MASS = 0.929532
MASS = 0.922437
MASS = 0.448997
MASS = 1.17301
MASS = 1.34706
MASS = 1.237
MASS = 1.96149
MASS = 0.384657
MASS = 0.744673
MASS = 0.192571
MASS = 0.38582
MASS = 0.583155
MASS = 0.552253
MASS = 0.346753
MASS = 0.789395
MASS = 0.165621
MASS = 0.743016
MASS = 0.672773
MASS = 0.665996
MASS = 0.85603
MASS = 1.01011
MASS = 0.958663
MASS = 1.60516
MASS = 0.573925
MASS = 0.184876
MASS = 0.770684
MASS = 0.632645
MASS = 0.538126
MASS = 0.766907
MASS = 1.11859
MASS = 1.29303
MASS = 2.97756
MASS = 1.84116
MASS = 2.14632
MASS = 1.93302
MASS = 0.615647
MASS = 0.694018
MASS = 3.36978
MASS = 1.41549
MASS = 1.1403
MASS = 1.01118
MASS = 0.676108
MASS = 0.3282
MASS = 0.906333
MASS = 0.9177
MASS = 0.963317
MASS = 1.19524
MASS = 0.923761
MASS = 0.215736
MASS = 1.03372
MASS = 0.761767
MASS = 0.719216
MASS = 1.00964
MASS = 1.48812
MASS = 1.65394
--------------------------- EventNumber = 10
   Number of tracks = 10
   track: 0.70693
   track: 0.711699
   track: 0.494196
   track: 0.327448
   track: 0.455948
   track: 0.426241
   track: 0.329018
   track: 0.432483
   track: 1.56736
   track: 0.518963
MASS = 2.01917
MASS = 1.07468
MASS = 0.822162
MASS = 0.395887
MASS = 0.971014
MASS = 0.538628
MASS = 0.65563
MASS = 1.2349
MASS = 0.723316
MASS = 0.664483
MASS = 0.728424
MASS = 0.956835
MASS = 0.69212
MASS = 0.626517
MASS = 0.691462
MASS = 0.92801
MASS = 0.791934
MASS = 0.944013
MASS = 0.980297
MASS = 0.784584
MASS = 1.37364
MASS = 0.403154
MASS = 0.812035
MASS = 1.99416
--------------------------- EventNumber = 11
   Number of tracks = 9
   track: 0.284012
   track: 0.790109
   track: 0.797831
   track: 0.453865
   track: 0.663025
   track: 1.18253
   track: 1.08019
   track: 0.722363
   track: 0.684045
MASS = 0.701637
MASS = 0.508311
MASS = 0.553246
MASS = 0.285322
MASS = 1.04984
MASS = 1.00365
MASS = 0.919298
MASS = 0.814551
--------------------------- EventNumber = 12
   Number of tracks = 0
--------------------------- EventNumber = 13
   Number of tracks = 13
   track: 0.44151
   track: 0.298226
   track: 0.444817
   track: 0.510289
   track: 2.27478
   track: 0.402074
   track: 1.07205
   track: 0.435348
   track: 0.256835
   track: 0.299535
   track: 0.573874
   track: 0.510627
   track: 1.2045
MASS = 1.71173
MASS = 1.31513
MASS = 0.494186
MASS = 2.134
MASS = 0.485659
MASS = 1.60948
MASS = 0.804087
MASS = 0.226273
MASS = 1.23712
MASS = 0.553112
MASS = 2.31204
MASS = 4.96676
MASS = 2.70181
MASS = 0.778685
MASS = 1.23123
MASS = 2.57989
MASS = 0.671769
MASS = 0.0122804
MASS = 1.05316
MASS = 2.55478
MASS = 1.20642
MASS = 0.0533365
MASS = 0.500121
MASS = 1.11965
MASS = 1.21071
MASS = 1.20981
MASS = 0.673613
MASS = 0.585026
MASS = 1.03409
MASS = 1.50845
MASS = 0.823047
MASS = 0.949884
MASS = 2.2765
MASS = 1.89891
MASS = 1.2866
MASS = 0.581458
MASS = 1.24588
MASS = 2.39293
MASS = 1.50349
MASS = 1.54279
--------------------------- EventNumber = 14
   Number of tracks = 13
   track: 0.674453
   track: 0.492399
   track: 0.59989
   track: 0.608342
   track: 0.555273
   track: 0.360945
   track: 0.861277
   track: 0.410265
   track: 1.05142
   track: 0.583876
   track: 1.38345
   track: 0.744735
   track: 0.679911
MASS = 0.7357
MASS = 1.33037
MASS = 1.87323
MASS = 0.355241
MASS = 0.923663
MASS = 0.897218
MASS = 0.556646
MASS = 1.52417
MASS = 1.02016
MASS = 0.565225
MASS = 1.21697
MASS = 0.996005
MASS = 1.20573
MASS = 0.924748
MASS = 0.536998
MASS = 1.85605
MASS = 2.61877
MASS = 0.435197
MASS = 1.36419
MASS = 0.943092
MASS = 0.763697
MASS = 0.824828
MASS = 1.42783
MASS = 1.5109
MASS = 0.789322
MASS = 0.652689
MASS = 0.136391
MASS = 0.381005
MASS = 2.38359
MASS = 1.455
MASS = 0.400762
MASS = 2.11217
MASS = 2.00072
MASS = 1.93325
MASS = 1.7284
MASS = 0.236015
MASS = 1.7771
MASS = 2.7169
MASS = 0.504845
MASS = 1.68303
MASS = 1.13151
MASS = 1.02837
--------------------------- EventNumber = 15
   Number of tracks = 22
   track: 0.374947
   track: 0.416737
   track: 0.510857
   track: 0.265728
   track: 0.46507
   track: 0.397715
   track: 0.533507
   track: 0.547441
   track: 0.481135
   track: 1.40894
   track: 0.604928
   track: 0.641827
   track: 0.529561
   track: 0.700756
   track: 0.483565
   track: 0.541021
   track: 0.318049
   track: 0.233809
   track: 0.669725
   track: 0.788934
   track: 1.11131
   track: 0.472512
MASS = 0.914862
MASS = 0.45125
MASS = 0.666546
MASS = 0.955082
MASS = 0.105563
MASS = 1.00092
MASS = 0.956575
MASS = 0.591182
MASS = 0.832737
MASS = 0.768736
MASS = 1.26857
MASS = 1.23098
MASS = 1.80745
MASS = 0.91593
MASS = 1.27326
MASS = 2.05381
MASS = 0.946446
MASS = 1.27095
MASS = 0.771168
MASS = 1.03298
MASS = 1.03274
MASS = 1.4991
MASS = 0.634423
MASS = 1.1314
MASS = 1.66199
MASS = 0.799733
MASS = 1.07462
MASS = 0.769336
MASS = 1.18449
MASS = 0.650816
MASS = 0.861742
MASS = 0.860461
MASS = 0.629552
MASS = 0.967454
MASS = 0.375899
MASS = 0.438146
MASS = 1.45549
MASS = 0.399278
MASS = 0.942081
MASS = 1.50886
MASS = 1.18283
MASS = 1.54432
MASS = 1.7551
MASS = 0.964124
MASS = 1.42622
MASS = 0.808187
MASS = 0.857199
MASS = 1.0264
MASS = 1.52844
MASS = 0.693719
MASS = 1.1918
MASS = 1.72186
MASS = 0.843811
MASS = 1.16227
MASS = 1.28846
MASS = 0.343971
MASS = 0.729623
MASS = 1.0623
MASS = 0.432137
MASS = 1.29379
MASS = 1.03709
MASS = 0.719655
MASS = 1.04742
MASS = 1.10831
MASS = 1.21051
MASS = 0.530079
MASS = 0.626802
MASS = 0.962393
MASS = 0.787634
MASS = 0.627962
MASS = 0.313494
MASS = 0.400899
MASS = 1.23343
MASS = 0.783393
MASS = 0.186882
MASS = 0.401296
MASS = 1.13771
MASS = 0.906177
MASS = 0.607197
MASS = 0.399922
MASS = 0.67289
MASS = 0.351966
MASS = 1.10136
MASS = 0.682158
MASS = 0.975132
MASS = 0.886594
MASS = 0.456379
MASS = 1.18155
MASS = 0.41979
MASS = 0.510137
MASS = 0.243449
MASS = 1.13487
MASS = 0.689236
MASS = 1.07005
MASS = 1.1869
MASS = 0.391869
MASS = 1.40985
MASS = 0.476266
MASS = 0.638763
MASS = 1.30681
MASS = 0.811617
MASS = 0.993683
MASS = 1.40377
MASS = 0.0324649
MASS = 1.43328
MASS = 1.39709
MASS = 0.847834
MASS = 1.17902
MASS = 1.98408
MASS = 1.08544
MASS = 1.0599
MASS = 1.43345
MASS = 0.601707
MASS = 1.86723
MASS = 1.23974
MASS = 0.966296
MASS = 1.381
--------------------------- EventNumber = 16
   Number of tracks = 1
   track: 0.57321
--------------------------- EventNumber = 17
   Number of tracks = 4
   track: 0.239708
   track: 0.422188
   track: 0.462606
   track: 0.647916
MASS = 0.664769
MASS = 0.769181
MASS = 0.259383
--------------------------- EventNumber = 18
   Number of tracks = 0
--------------------------- EventNumber = 19
   Number of tracks = 2
   track: 0.352055
   track: 1.06448
MASS = 1.35827
--------------------------- EventNumber = 20
   Number of tracks = 10
   track: 0.28571
   track: 0.28571
   track: 0.986961
   track: 2.88556
   track: 0.982001
   track: 0.582446
   track: 0.572549
   track: 0.606112
   track: 0.585181
   track: 0.716936
MASS = 1.12435
MASS = 1.12435
MASS = 2.427
MASS = 2.00395
MASS = 0.525458
MASS = 1.41675
MASS = 1.42763
MASS = 0.687276
MASS = 0.884093
MASS = 0.884093
MASS = 0.856101
MASS = 1.43935
MASS = 0.877788
MASS = 0.731982
MASS = 1.22797
MASS = 0.187244
--------------------------- EventNumber = 21
   Number of tracks = 3
   track: 0.435888
   track: 0.662241
   track: 0.656721
MASS = 0.849592
MASS = 0.677382
--------------------------- EventNumber = 22
   Number of tracks = 20
   track: 0.187539
   track: 0.325729
   track: 0.276391
   track: 0.373979
   track: 0.83954
   track: 0.605839
   track: 0.540121
   track: 0.871725
   track: 0.835666
   track: 0.600993
   track: 0.68399
   track: 0.336372
   track: 0.763819
   track: 0.809838
   track: 0.76486
   track: 0.458417
   track: 3.1364
   track: 0.837272
   track: 0.599349
   track: 0.461011
MASS = 0.568657
MASS = 0.56739
MASS = 0.162574
MASS = 0.554053
MASS = 0.489984
MASS = 0.163169
MASS = 0.552013
MASS = 0.292857
MASS = 0.564943
MASS = 0.0363689
MASS = 0.393737
MASS = 0.17119
MASS = 1.06553
MASS = 0.624954
MASS = 1.21785
MASS = 0.980014
MASS = 0.893495
MASS = 1.21621
MASS = 0.975257
MASS = 0.596905
MASS = 1.68392
MASS = 0.859788
MASS = 0.936251
MASS = 0.967481
MASS = 1.19128
MASS = 1.01096
MASS = 1.11198
MASS = 1.47014
MASS = 1.33923
MASS = 1.11149
MASS = 1.46375
MASS = 0.256189
MASS = 1.89589
MASS = 0.836836
MASS = 1.32012
MASS = 0.955293
MASS = 1.68946
MASS = 1.35674
MASS = 1.50828
MASS = 1.89799
MASS = 1.54918
MASS = 1.50777
MASS = 1.88965
MASS = 0.359662
MASS = 2.57475
MASS = 1.09033
MASS = 1.57653
MASS = 1.29268
MASS = 0.891343
MASS = 0.771443
MASS = 1.88581
MASS = 0.732251
MASS = 2.55074
MASS = 1.87874
MASS = 0.729816
MASS = 1.84786
MASS = 1.23766
MASS = 1.44427
MASS = 2.11726
MASS = 1.25279
MASS = 0.736091
MASS = 0.136149
MASS = 1.62715
MASS = 0.950085
MASS = 1.86371
MASS = 1.62282
MASS = 0.945418
MASS = 1.17362
MASS = 1.63884
MASS = 1.24404
MASS = 1.68171
MASS = 1.19053
MASS = 2.89798
MASS = 2.08588
MASS = 2.30404
MASS = 1.68851
MASS = 0.548865
MASS = 2.30066
MASS = 1.68119
MASS = 1.83133
MASS = 3.29045
MASS = 1.36956
MASS = 0.237605
MASS = 1.76682
MASS = 0.93598
MASS = 0.978233
MASS = 0.69603
MASS = 1.32105
MASS = 1.33179
MASS = 0.696178
MASS = 1.31564
MASS = 0.218252
MASS = 1.42202
MASS = 0.584158
MASS = 1.23424
MASS = 0.641208
--------------------------- EventNumber = 23
   Number of tracks = 3
   track: 0.681015
   track: 0.692713
   track: 0.669831
MASS = 2.0292
MASS = 0.51849
--------------------------- EventNumber = 24
   Number of tracks = 12
   track: 0.324586
   track: 0.845617
   track: 0.803192
   track: 1.32378
   track: 0.354705
   track: 0.509812
   track: 0.431079
   track: 0.217538
   track: 1.05398
   track: 0.701151
   track: 0.390482
   track: 0.531635
MASS = 0.565555
MASS = 1.22763
MASS = 1.64439
MASS = 1.05561
MASS = 1.88905
MASS = 1.00857
MASS = 0.913904
MASS = 1.16946
MASS = 0.91396
MASS = 0.642547
MASS = 0.686435
MASS = 1.49696
MASS = 1.92034
MASS = 1.21397
MASS = 2.36511
MASS = 0.361036
MASS = 0.718565
MASS = 0.869162
MASS = 0.543707
MASS = 1.26815
MASS = 1.11075
MASS = 0.937745
MASS = 0.443264
MASS = 0.507027
MASS = 1.0622
MASS = 0.650972
MASS = 0.95736
MASS = 0.736593
MASS = 0.394212
MASS = 1.5126
MASS = 1.37877
MASS = 1.27131
MASS = 0.560945
MASS = 0.566447
MASS = 1.97266
--------------------------- EventNumber = 25
   Number of tracks = 0
--------------------------- EventNumber = 26
   Number of tracks = 16
   track: 1.11773
   track: 0.486596
   track: 0.426832
   track: 0.721834
   track: 0.531872
   track: 1.16072
   track: 0.404272
   track: 0.430825
   track: 0.405581
   track: 0.668392
   track: 2.19919
   track: 0.494209
   track: 0.69926
   track: 2.11383
   track: 0.392232
   track: 2.52027
MASS = 1.69426
MASS = 0.0767352
MASS = 1.51061
MASS = 1.16557
MASS = 1.09271
MASS = 0.879016
MASS = 0.661961
MASS = 2.63302
MASS = 1.28928
MASS = 0.611002
